 Entering Gaussian System, Link 0=g16
 Input=1cpr16re.com
 Output=1cpr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062518/Gau-783354.inp" -scrdir="/local/bebjones_8062518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0076    -4.068    -1.451    -1.357  0.9798 -0.1927 -0.0533
              Bcc     0.0161     8.582     3.062     2.863  0.1969  0.9762  0.0907
 
              Baa    -0.0181    -2.431    -0.867    -0.811  0.2023  0.9790 -0.0255
    26 C(13)  Bbb    -0.0122    -1.638    -0.584    -0.546 -0.0960  0.0457  0.9943
              Bcc     0.0303     4.069     1.452     1.357  0.9746 -0.1987  0.1033
 
              Baa    -0.0086    -4.584    -1.636    -1.529 -0.0770  0.0051  0.9970
    27 H(1)   Bbb    -0.0078    -4.177    -1.490    -1.393  0.2004  0.9797  0.0104
              Bcc     0.0164     8.761     3.126     2.922  0.9767 -0.2006  0.0764
 
              Baa    -0.0181    -2.427    -0.866    -0.810  0.9767 -0.2142  0.0099
    28 C(13)  Bbb    -0.0111    -1.492    -0.532    -0.498  0.0152  0.1156  0.9932
              Bcc     0.0292     3.919     1.398     1.307  0.2138  0.9699 -0.1161
 
              Baa    -0.0084    -4.484    -1.600    -1.496 -0.0391  0.0962  0.9946
    29 H(1)   Bbb    -0.0077    -4.125    -1.472    -1.376  0.9767 -0.2065  0.0583
              Bcc     0.0161     8.609     3.072     2.872  0.2110  0.9737 -0.0859
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.5935  0.8048 -0.0020
    30 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.191  0.1038 -0.0741  0.9918
              Bcc     0.0091     1.219     0.435     0.407  0.7981 -0.5888 -0.1275
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.3101 -0.3956  0.8645
    31 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.607  0.4362  0.7487  0.4991
              Bcc     0.0073     3.903     1.393     1.302  0.8447 -0.5318  0.0596
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.4082  0.1775  0.8955
    32 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604  0.3904  0.8527 -0.3470
              Bcc     0.0073     3.915     1.397     1.306  0.8252 -0.4912 -0.2788
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.0938 -0.0879  0.9917
    33 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.7180  0.6960 -0.0063
              Bcc     0.0060     3.205     1.144     1.069 -0.6897  0.7126  0.1284
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.9727  0.2308 -0.0259
    34 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.0524 -0.1095  0.9926
              Bcc     0.0092     1.233     0.440     0.411 -0.2262  0.9668  0.1186
 
              Baa    -0.0039    -2.104    -0.751    -0.702 -0.3116 -0.3100  0.8982
    35 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.9410  0.0306  0.3370
              Bcc     0.0074     3.939     1.405     1.314 -0.1320  0.9502  0.2822
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.4366  0.1169  0.8920
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8861  0.1155 -0.4489
              Bcc     0.0074     3.946     1.408     1.316 -0.1555  0.9864 -0.0531
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0643 -0.1086  0.9920
    37 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507  0.9233  0.3835 -0.0179
              Bcc     0.0060     3.195     1.140     1.066 -0.3785  0.9171  0.1250
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.2166  0.8634  0.4557
    38 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.0780 -0.4499  0.8896
              Bcc     0.0092     1.229     0.438     0.410  0.9731  0.2283  0.0301
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.1703  0.2451  0.9544
    39 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654 -0.0525  0.9649 -0.2572
              Bcc     0.0079     4.239     1.513     1.414  0.9840  0.0939  0.1515
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.1668  0.1045  0.9804
    40 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.3552  0.9212 -0.1586
              Bcc     0.0062     3.298     1.177     1.100  0.9198  0.3747  0.1166
 
              Baa    -0.0035    -1.858    -0.663    -0.620  0.2385 -0.5141  0.8239
    41 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569 -0.0840  0.8343  0.5449
              Bcc     0.0067     3.564     1.272     1.189  0.9675  0.1992 -0.1558
 
              Baa    -0.0096    -1.282    -0.458    -0.428  0.3995 -0.2445  0.8835
    42 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.105  0.6982 -0.5434 -0.4661
              Bcc     0.0119     1.596     0.569     0.532  0.5940  0.8031 -0.0464
 
              Baa    -0.0042    -2.260    -0.807    -0.754  0.0845 -0.1426  0.9862
    43 H(1)   Bbb    -0.0037    -1.997    -0.712    -0.666  0.8620 -0.4859 -0.1442
              Bcc     0.0080     4.257     1.519     1.420  0.4997  0.8623  0.0819
 
              Baa    -0.0078    -1.053    -0.376    -0.351 -0.6092  0.6379  0.4711
    44 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.5405  0.7687 -0.3420
              Bcc     0.0081     1.090     0.389     0.364  0.5803 -0.0463  0.8131
 
              Baa    -0.0025    -1.324    -0.473    -0.442  0.3187 -0.1765  0.9313
    45 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.4882  0.8116  0.3208
              Bcc     0.0042     2.248     0.802     0.750  0.8125  0.5569 -0.1725
 
              Baa    -0.0021    -1.131    -0.404    -0.377 -0.6248  0.4430  0.6429
    46 H(1)   Bbb    -0.0017    -0.932    -0.332    -0.311  0.5288 -0.3657  0.7659
              Bcc     0.0039     2.063     0.736     0.688  0.5744  0.8186 -0.0058
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.9314  0.1828 -0.3146
    47 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197  0.2916  0.1422  0.9459
              Bcc     0.0093     1.248     0.445     0.416 -0.2177  0.9728 -0.0791
 
              Baa    -0.0037    -1.960    -0.699    -0.654  0.5138  0.3091  0.8003
    48 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.8403  0.0068 -0.5421
              Bcc     0.0070     3.709     1.323     1.237 -0.1730  0.9510 -0.2562
 
              Baa    -0.0042    -2.264    -0.808    -0.755 -0.2839 -0.0940  0.9542
    49 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639  0.9541  0.0712  0.2909
              Bcc     0.0078     4.179     1.491     1.394 -0.0953  0.9930  0.0695
 
              Baa    -0.0033    -1.756    -0.626    -0.586 -0.1495 -0.0580  0.9871
    50 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9151  0.3699  0.1604
              Bcc     0.0062     3.311     1.181     1.104 -0.3744  0.9273 -0.0022
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.2085  0.5314  0.8211
    51 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.5584  0.6245 -0.5460
              Bcc     0.0124     1.660     0.592     0.554  0.8029 -0.5724  0.1665
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.1016  0.1856  0.9773
    52 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.4961  0.8421 -0.2115
              Bcc     0.0079     4.210     1.502     1.404  0.8623 -0.5063  0.0065
 
              Baa    -0.0089    -1.199    -0.428    -0.400  0.6581  0.5395 -0.5252
    53 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062  0.7523 -0.4417  0.4889
              Bcc     0.0103     1.386     0.494     0.462 -0.0318  0.7168  0.6965
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.1541  0.4353  0.8870
    54 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305  0.8294  0.4309 -0.3556
              Bcc     0.0043     2.309     0.824     0.770 -0.5370  0.7905 -0.2946
 
              Baa    -0.0023    -1.230    -0.439    -0.410 -0.4631 -0.5160  0.7206
    55 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.3421  0.6459  0.6825
              Bcc     0.0041     2.175     0.776     0.725  0.8176 -0.5626  0.1226
 
              Baa    -0.0050    -0.669    -0.239    -0.223 -0.2236  0.9728  0.0601
    56 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196 -0.0266 -0.0677  0.9974
              Bcc     0.0094     1.256     0.448     0.419  0.9743  0.2214  0.0410
 
              Baa    -0.0040    -2.123    -0.758    -0.708 -0.2644  0.4342  0.8611
    57 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612 -0.0278  0.8891 -0.4568
              Bcc     0.0074     3.959     1.413     1.320  0.9640  0.1447  0.2230
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.1618 -0.3745  0.9130
    58 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.629 -0.0729  0.9181  0.3895
              Bcc     0.0077     4.085     1.458     1.363  0.9841  0.1296 -0.1212
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.0212 -0.0225  0.9995
    59 H(1)   Bbb    -0.0030    -1.576    -0.563    -0.526 -0.3822  0.9240  0.0127
              Bcc     0.0062     3.302     1.178     1.102  0.9238  0.3818  0.0282
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.8027 -0.5729 -0.1656
    60 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.0893 -0.1591  0.9832
              Bcc     0.0093     1.255     0.448     0.418  0.5897  0.8040  0.0765
 
              Baa    -0.0032    -1.715    -0.612    -0.572 -0.0091 -0.0932  0.9956
    61 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.7001  0.7115  0.0602
              Bcc     0.0061     3.276     1.169     1.093  0.7140  0.6964  0.0718
 
              Baa    -0.0040    -2.128    -0.759    -0.710 -0.3080  0.2837  0.9081
    62 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.8006 -0.4384  0.4085
              Bcc     0.0075     3.980     1.420     1.328  0.5140  0.8528 -0.0921
 
              Baa    -0.0040    -2.148    -0.767    -0.717  0.2629 -0.4253  0.8660
    63 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8202 -0.3742 -0.4327
              Bcc     0.0075     3.996     1.426     1.333  0.5081  0.8241  0.2505
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.1093  0.9929 -0.0474
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9675 -0.0953  0.2342
              Bcc     0.0100     1.339     0.478     0.446 -0.2280  0.0714  0.9710
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.9598  0.1873  0.2091
    65 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.2035  0.9773  0.0587
              Bcc     0.0063     3.365     1.201     1.122 -0.1934 -0.0988  0.9761
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.2405  0.9705 -0.0143
    66 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.653  0.8822 -0.2124  0.4202
              Bcc     0.0076     4.078     1.455     1.360 -0.4048  0.1137  0.9073
 
              Baa    -0.0032    -1.728    -0.616    -0.576  0.7611 -0.6093  0.2223
    67 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.6377  0.7656 -0.0849
              Bcc     0.0063     3.372     1.203     1.125 -0.1184  0.2063  0.9713
 
              Baa    -0.0163    -0.627    -0.224    -0.209  0.9647 -0.2248 -0.1373
    68 N(14)  Bbb    -0.0062    -0.240    -0.086    -0.080  0.2241  0.9744 -0.0207
              Bcc     0.0225     0.867     0.309     0.289  0.1384 -0.0108  0.9903
 
              Baa    -0.0062    -3.289    -1.174    -1.097  0.2373  0.9714 -0.0131
    69 H(1)   Bbb    -0.0058    -3.069    -1.095    -1.024  0.9138 -0.2278 -0.3362
              Bcc     0.0119     6.358     2.269     2.121  0.3295 -0.0678  0.9417
 
              Baa    -0.0121    -1.626    -0.580    -0.542  0.9684 -0.2408  0.0645
    70 C(13)  Bbb    -0.0091    -1.222    -0.436    -0.408  0.2421  0.9702 -0.0128
              Bcc     0.0212     2.848     1.016     0.950 -0.0595  0.0281  0.9978
 
              Baa    -0.0279    -3.745    -1.336    -1.249  0.8241 -0.2258 -0.5195
    71 C(13)  Bbb    -0.0237    -3.174    -1.133    -1.059  0.2497  0.9680 -0.0246
              Bcc     0.0516     6.919     2.469     2.308  0.5084 -0.1095  0.8541
 
              Baa    -0.0208   -11.074    -3.952    -3.694  0.2174  0.9760  0.0127
    72 H(1)   Bbb    -0.0188   -10.047    -3.585    -3.351  0.7001 -0.1469 -0.6987
              Bcc     0.0396    21.122     7.537     7.045  0.6801 -0.1608  0.7153
 
              Baa    -0.1844    -7.114    -2.538    -2.373  0.9716 -0.2332 -0.0400
    73 N(14)  Bbb    -0.1481    -5.711    -2.038    -1.905  0.2330  0.9724 -0.0120
              Bcc     0.3325    12.824     4.576     4.278  0.0417  0.0023  0.9991
 
              Baa    -0.0352    -4.729    -1.687    -1.577  0.2379  0.9712 -0.0119
    74 C(13)  Bbb    -0.0245    -3.285    -1.172    -1.096  0.8827 -0.2111  0.4199
              Bcc     0.0597     8.014     2.860     2.673 -0.4053  0.1104  0.9075
 
              Baa    -0.0218   -11.649    -4.157    -3.886  0.2564  0.9666  0.0024
    75 H(1)   Bbb    -0.0203   -10.855    -3.873    -3.621  0.7486 -0.2002  0.6321
              Bcc     0.0422    22.504     8.030     7.506 -0.6114  0.1603  0.7749
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\28-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1cpr_III_H\\1,6\Fe,0,26.4582
 791323,19.4247911611,19.1258708709\N,0,27.4256263862,20.609374349,20.4
 38535787\N,0,27.0323203162,20.6083361769,17.6448499427\N,0,25.16451827
 32,18.5022421479,17.9353738748\N,0,25.6782876359,18.444528115,20.71381
 93282\C,0,27.507753954,20.4822057382,21.7939686565\C,0,28.3396647372,2
 1.5168816066,22.3644455331\C,0,28.7672966777,22.2779815821,21.32269788
 53\C,0,28.1906653366,21.6963436292,20.1311087165\C,0,27.8570073222,21.
 6885556113,17.7054785077\C,0,28.0014245745,22.3026413296,16.405302305\
 C,0,27.2481962694,21.5628061817,15.5485707955\C,0,26.6306525099,20.523
 8773961,16.3436598231\C,0,24.9460791399,18.7581248101,16.6159121454\C,
 0,23.8964886153,17.9099172465,16.0886536201\C,0,23.4886794638,17.12413
 67894,17.1331338583\C,0,24.2779190538,17.5199621731,18.271284282\C,0,2
 4.7589632875,17.4400673473,20.6726814858\C,0,24.6548350868,16.77715689
 07,21.9571094003\C,0,25.5003103448,17.4518443405,22.7970345821\C,0,26.
 0882854663,18.5055852982,22.0134005979\C,0,26.9247198058,19.4757906603
 ,22.5351922376\H,0,27.1146796489,19.4592266589,23.5974230773\C,0,28.43
 18722922,22.1813187373,18.860438184\H,0,29.0688762028,23.047781061,18.
 7703752006\C,0,25.6415787724,19.6865951921,15.8632331852\H,0,25.376655
 4962,19.7847593162,14.8215385149\C,0,24.0691742078,17.0341877182,19.54
 75872143\H,0,23.3199084394,16.2675585413,19.6714098347\C,0,28.61815836
 21,21.6628358424,23.8211517287\H,0,29.1376929921,20.783778726,24.20437
 17765\H,0,27.6883358832,21.775530528,24.3784978252\H,0,29.2387134851,2
 2.5352116243,24.0100783224\C,0,29.6434942259,23.483123321,21.331211360
 2\H,0,29.120296474,24.3386571312,20.9040112851\H,0,30.5435454812,23.30
 77194996,20.7414502619\H,0,29.9426499652,23.7364723737,22.3452783948\C
 ,0,25.8283551299,17.1598804492,24.2198341651\H,0,26.8832124606,17.3433
 325376,24.4195651264\H,0,25.6051136218,16.1194159309,24.4474447364\H,0
 ,25.2430032457,17.7906899291,24.890776105\C,0,23.8199713194,15.6266408
 85,22.2268762046\H,0,23.6810424937,14.9445793015,21.3961398041\C,0,23.
 2262498484,15.3589610399,23.3852377313\H,0,23.2882910804,16.023314144,
 24.2291466765\H,0,22.6278275954,14.4729441601,23.5189824301\C,0,22.482
 1684757,16.0274542256,17.1327486204\H,0,21.5262770672,16.3763945367,17
 .5266210332\H,0,22.8187127045,15.1966880827,17.7513140266\H,0,22.32451
 80232,15.6657821696,16.1186684864\C,0,23.4343147215,17.9230023563,14.7
 178556956\H,0,24.1840811911,18.1591146542,13.9714818461\C,0,22.1884049
 926,17.6812051369,14.323993215\H,0,21.3937882286,17.490600738,15.02381
 57152\H,0,21.9143103794,17.6942417967,13.2821559753\C,0,27.0204999685,
 21.7515627268,14.0879707224\H,0,25.9893770365,22.0506518731,13.8963774
 85\H,0,27.2101255524,20.8248326079,13.5472639285\H,0,27.6778063318,22.
 5212479584,13.6911795309\C,0,28.8294340955,23.5115591918,16.1349609005
 \H,0,28.7835900902,23.7843964495,15.0833903642\H,0,29.8716136127,23.33
 02928485,16.3997600101\H,0,28.4726915379,24.3571569118,16.7230320309\C
 ,0,30.160742707,15.8220599897,17.0152903925\H,0,31.2167968378,16.08926
 0603,17.0472959517\H,0,29.8009531994,15.945773423,15.998847611\H,0,30.
 0660998451,14.7728104061,17.2940950142\N,0,29.6057855519,16.7344838487
 ,19.2796372768\H,0,30.3103068444,16.211803221,19.7738051789\C,0,29.371
 2505884,16.6836971567,17.9309754215\C,0,28.7231840458,17.606171631,19.
 8182364578\H,0,28.6744768151,17.8449255128,20.8616443992\N,0,27.941035
 9248,18.1121989211,18.8918409442\C,0,28.3351954459,17.5456299494,17.71
 14281587\H,0,27.8477860723,17.7963358434,16.7911702261\\Version=ES64L-
 G16RevC.02\State=6-A\HF=-2906.8411852\S2=8.760353\S2-1=0.\S2A=8.750032
 \RMSD=8.589e-09\Dipole=2.0466385,-1.2215,-0.0153151\Quadrupole=-4.3896
 944,-4.1830416,8.572736,8.8255141,6.1811527,-4.610131\PG=C01 [X(C34H34
 Fe1N6)]\\@
 The archive entry for this job was punched.


 HE THAT WALD REACHE THE SWEITE ROSE
 SULD NOW AND THEN BE SCRATCHED WT THE SCHARPE BREERES.
 -- PROVERBS AND REASONS OF THE YEAR 1585
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 Job cpu time:       0 days  1 hours 37 minutes 25.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 42.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct 28 00:31:31 2024.
