 Entering Gaussian System, Link 0=g16
 Input=1a6k12.com
 Output=1a6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928859/Gau-701478.inp" -scrdir="/local/bebjones_7928859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   399. RY*(   3) C  10                  0.00159     1.12071   
   400. RY*(   4) C  10                  0.00086     1.46566   
   401. RY*(   5) C  10                  0.00069     1.64999   
   402. RY*(   6) C  10                  0.00049     1.61546   
   403. RY*(   7) C  10                  0.00036     1.91466   
   404. RY*(   8) C  10                  0.00030     2.93318   
   405. RY*(   9) C  10                  0.00015     2.01658   
   406. RY*(  10) C  10                  0.00013     2.77176   
   407. RY*(  11) C  10                  0.00008     2.31473   
   408. RY*(  12) C  10                  0.00004     2.69208   
   409. RY*(  13) C  10                  0.00004     3.01182   
   410. RY*(  14) C  10                  0.00004     1.58948   
   411. RY*(  15) C  10                  0.00003     3.77523   
   412. RY*(  16) C  10                  0.00002     2.81884   
   413. RY*(  17) C  10                  0.00002     2.80027   
   414. RY*(  18) C  10                  0.00000    21.52057   
   415. RY*(  19) C  10                  0.00001     3.67144   
   416. RY*(  20) C  10                  0.00000     3.44993   
   417. RY*(  21) C  10                  0.00000     3.90689   
   418. RY*(  22) C  10                  0.00000     3.93572   
   419. RY*(  23) C  10                  0.00000     3.50596   
   420. RY*(  24) C  10                  0.00000     3.42810   
   421. RY*(  25) C  10                  0.00001     4.50480   
   422. RY*(  26) C  10                  0.00001     4.12025   
   423. RY*(   1) C  11                  0.00164     1.31441   
   424. RY*(   2) C  11                  0.00147     1.51651   
   425. RY*(   3) C  11                  0.00099     0.94280   
   426. RY*(   4) C  11                  0.00060     2.28687   
   427. RY*(   5) C  11                  0.00035     1.79372   
   428. RY*(   6) C  11                  0.00028     2.98867   
   429. RY*(   7) C  11                  0.00023     1.67666   
   430. RY*(   8) C  11                  0.00016     2.18813   
   431. RY*(   9) C  11                  0.00014     1.88616   
   432. RY*(  10) C  11                  0.00011     1.62419   
   433. RY*(  11) C  11                  0.00010     1.83062   
   434. RY*(  12) C  11                  0.00004     2.96606   
   435. RY*(  13) C  11                  0.00003     2.44285   
   436. RY*(  14) C  11                  0.00004     2.48839   
   437. RY*(  15) C  11                  0.00003     2.34892   
   438. RY*(  16) C  11                  0.00001     2.52118   
   439. RY*(  17) C  11                  0.00000     1.94594   
   440. RY*(  18) C  11                  0.00000    21.10591   
   441. RY*(  19) C  11                  0.00000     3.66946   
   442. RY*(  20) C  11                  0.00000     3.40714   
   443. RY*(  21) C  11                  0.00000     3.79626   
   444. RY*(  22) C  11                  0.00000     3.59803   
   445. RY*(  23) C  11                  0.00000     3.42108   
   446. RY*(  24) C  11                  0.00000     3.46321   
   447. RY*(  25) C  11                  0.00000     3.99780   
   448. RY*(  26) C  11                  0.00000     3.85835   
   449. RY*(   1) C  12                  0.00318     1.20135   
   450. RY*(   2) C  12                  0.00149     1.36725   
   451. RY*(   3) C  12                  0.00098     0.84865   
   452. RY*(   4) C  12                  0.00046     2.03854   
   453. RY*(   5) C  12                  0.00034     1.86939   
   454. RY*(   6) C  12                  0.00029     1.79284   
   455. RY*(   7) C  12                  0.00028     1.87428   
   456. RY*(   8) C  12                  0.00023     1.82001   
   457. RY*(   9) C  12                  0.00017     2.12208   
   458. RY*(  10) C  12                  0.00014     2.94741   
   459. RY*(  11) C  12                  0.00008     2.04124   
   460. RY*(  12) C  12                  0.00007     2.55518   
   461. RY*(  13) C  12                  0.00003     2.81431   
   462. RY*(  14) C  12                  0.00003     2.61944   
   463. RY*(  15) C  12                  0.00003     2.91355   
   464. RY*(  16) C  12                  0.00002     2.06217   
   465. RY*(  17) C  12                  0.00001     2.42254   
   466. RY*(  18) C  12                  0.00000    21.31332   
   467. RY*(  19) C  12                  0.00000     3.70754   
   468. RY*(  20) C  12                  0.00000     3.43613   
   469. RY*(  21) C  12                  0.00000     3.60321   
   470. RY*(  22) C  12                  0.00000     3.79904   
   471. RY*(  23) C  12                  0.00000     3.44626   
   472. RY*(  24) C  12                  0.00000     3.47605   
   473. RY*(  25) C  12                  0.00000     3.82196   
   474. RY*(  26) C  12                  0.00000     4.00270   
   475. RY*(   1) C  13                  0.00270     1.48066   
   476. RY*(   2) C  13                  0.00186     1.42619   
   477. RY*(   3) C  13                  0.00117     0.64327   
   478. RY*(   4) C  13                  0.00088     1.61686   
   479. RY*(   5) C  13                  0.00060     1.91177   
   480. RY*(   6) C  13                  0.00049     1.75083   
   481. RY*(   7) C  13                  0.00033     2.95934   
   482. RY*(   8) C  13                  0.00026     2.25048   
   483. RY*(   9) C  13                  0.00015     2.61696   
   484. RY*(  10) C  13                  0.00011     2.23117   
   485. RY*(  11) C  13                  0.00008     2.40532   
   486. RY*(  12) C  13                  0.00005     2.60225   
   487. RY*(  13) C  13                  0.00003     1.80375   
   488. RY*(  14) C  13                  0.00004     2.85470   
   489. RY*(  15) C  13                  0.00003     3.12465   
   490. RY*(  16) C  13                  0.00002     3.04075   
   491. RY*(  17) C  13                  0.00002     2.96030   
   492. RY*(  18) C  13                  0.00000    21.42929   
   493. RY*(  19) C  13                  0.00000     3.95846   
   494. RY*(  20) C  13                  0.00000     3.45347   
   495. RY*(  21) C  13                  0.00000     3.99779   
   496. RY*(  22) C  13                  0.00000     3.98692   
   497. RY*(  23) C  13                  0.00000     3.46194   
   498. RY*(  24) C  13                  0.00000     3.51934   
   499. RY*(  25) C  13                  0.00001     4.08597   
   500. RY*(  26) C  13                  0.00001     4.29235   
   501. RY*(   1) C  14                  0.00265     1.50246   
   502. RY*(   2) C  14                  0.00179     1.33859   
   503. RY*(   3) C  14                  0.00147     1.23568   
   504. RY*(   4) C  14                  0.00089     1.50710   
   505. RY*(   5) C  14                  0.00068     1.59503   
   506. RY*(   6) C  14                  0.00051     1.60108   
   507. RY*(   7) C  14                  0.00036     2.01300   
   508. RY*(   8) C  14                  0.00029     3.01379   
   509. RY*(   9) C  14                  0.00014     2.90924   
   510. RY*(  10) C  14                  0.00013     2.08004   
   511. RY*(  11) C  14                  0.00008     2.28737   
   512. RY*(  12) C  14                  0.00005     2.15809   
   513. RY*(  13) C  14                  0.00004     2.95804   
   514. RY*(  14) C  14                  0.00002     2.92091   
   515. RY*(  15) C  14                  0.00003     3.86226   
   516. RY*(  16) C  14                  0.00002     2.04366   
   517. RY*(  17) C  14                  0.00003     2.57588   
   518. RY*(  18) C  14                  0.00000    21.23201   
   519. RY*(  19) C  14                  0.00000     3.98232   
   520. RY*(  20) C  14                  0.00000     3.45345   
   521. RY*(  21) C  14                  0.00000     4.10117   
   522. RY*(  22) C  14                  0.00000     3.93117   
   523. RY*(  23) C  14                  0.00000     3.51960   
   524. RY*(  24) C  14                  0.00000     3.43811   
   525. RY*(  25) C  14                  0.00001     3.98945   
   526. RY*(  26) C  14                  0.00001     4.45573   
   527. RY*(   1) C  15                  0.00167     1.25149   
   528. RY*(   2) C  15                  0.00152     1.53246   
   529. RY*(   3) C  15                  0.00100     0.97025   
   530. RY*(   4) C  15                  0.00060     2.29338   
   531. RY*(   5) C  15                  0.00033     1.91656   
   532. RY*(   6) C  15                  0.00028     2.33890   
   533. RY*(   7) C  15                  0.00026     2.21404   
   534. RY*(   8) C  15                  0.00019     2.15784   
   535. RY*(   9) C  15                  0.00014     2.09357   
   536. RY*(  10) C  15                  0.00011     1.51265   
   537. RY*(  11) C  15                  0.00010     1.86813   
   538. RY*(  12) C  15                  0.00005     2.97790   
   539. RY*(  13) C  15                  0.00004     2.47068   
   540. RY*(  14) C  15                  0.00002     2.16045   
   541. RY*(  15) C  15                  0.00003     2.52311   
   542. RY*(  16) C  15                  0.00000     2.03228   
   543. RY*(  17) C  15                  0.00001     2.41081   
   544. RY*(  18) C  15                  0.00000    21.11513   
   545. RY*(  19) C  15                  0.00000     3.69203   
   546. RY*(  20) C  15                  0.00000     3.40783   
   547. RY*(  21) C  15                  0.00000     3.61825   
   548. RY*(  22) C  15                  0.00000     3.81286   
   549. RY*(  23) C  15                  0.00000     3.41747   
   550. RY*(  24) C  15                  0.00000     3.44845   
   551. RY*(  25) C  15                  0.00000     3.89238   
   552. RY*(  26) C  15                  0.00000     4.04276   
   553. RY*(   1) C  16                  0.00311     1.21276   
   554. RY*(   2) C  16                  0.00147     1.40132   
   555. RY*(   3) C  16                  0.00090     0.86719   
   556. RY*(   4) C  16                  0.00047     2.15877   
   557. RY*(   5) C  16                  0.00034     1.69065   
   558. RY*(   6) C  16                  0.00028     1.81825   
   559. RY*(   7) C  16                  0.00028     1.79980   
   560. RY*(   8) C  16                  0.00023     1.86994   
   561. RY*(   9) C  16                  0.00017     2.09267   
   562. RY*(  10) C  16                  0.00014     2.94618   
   563. RY*(  11) C  16                  0.00008     2.13946   
   564. RY*(  12) C  16                  0.00007     2.41177   
   565. RY*(  13) C  16                  0.00005     2.61140   
   566. RY*(  14) C  16                  0.00003     2.94308   
   567. RY*(  15) C  16                  0.00001     3.02217   
   568. RY*(  16) C  16                  0.00001     2.01377   
   569. RY*(  17) C  16                  0.00002     1.93930   
   570. RY*(  18) C  16                  0.00000    21.23557   
   571. RY*(  19) C  16                  0.00000     3.69186   
   572. RY*(  20) C  16                  0.00000     3.43412   
   573. RY*(  21) C  16                  0.00000     3.79182   
   574. RY*(  22) C  16                  0.00000     3.78032   
   575. RY*(  23) C  16                  0.00000     3.45667   
   576. RY*(  24) C  16                  0.00000     3.44564   
   577. RY*(  25) C  16                  0.00001     4.23858   
   578. RY*(  26) C  16                  0.00001     3.93797   
   579. RY*(   1) C  17                  0.00265     1.50419   
   580. RY*(   2) C  17                  0.00182     1.44057   
   581. RY*(   3) C  17                  0.00133     0.54310   
   582. RY*(   4) C  17                  0.00087     1.70114   
   583. RY*(   5) C  17                  0.00064     1.88755   
   584. RY*(   6) C  17                  0.00047     1.82992   
   585. RY*(   7) C  17                  0.00034     2.96369   
   586. RY*(   8) C  17                  0.00027     1.94997   
   587. RY*(   9) C  17                  0.00016     2.55558   
   588. RY*(  10) C  17                  0.00012     2.30051   
   589. RY*(  11) C  17                  0.00008     2.20615   
   590. RY*(  12) C  17                  0.00004     2.92571   
   591. RY*(  13) C  17                  0.00003     1.67736   
   592. RY*(  14) C  17                  0.00003     2.57511   
   593. RY*(  15) C  17                  0.00003     2.98321   
   594. RY*(  16) C  17                  0.00003     3.21767   
   595. RY*(  17) C  17                  0.00001     3.27718   
   596. RY*(  18) C  17                  0.00000    21.22020   
   597. RY*(  19) C  17                  0.00001     3.73186   
   598. RY*(  20) C  17                  0.00000     3.44299   
   599. RY*(  21) C  17                  0.00000     3.96179   
   600. RY*(  22) C  17                  0.00000     3.96291   
   601. RY*(  23) C  17                  0.00000     3.46045   
   602. RY*(  24) C  17                  0.00000     3.49939   
   603. RY*(  25) C  17                  0.00001     4.30929   
   604. RY*(  26) C  17                  0.00001     4.17833   
   605. RY*(   1) C  18                  0.00263     1.47212   
   606. RY*(   2) C  18                  0.00186     1.47505   
   607. RY*(   3) C  18                  0.00170     1.08420   
   608. RY*(   4) C  18                  0.00084     1.55375   
   609. RY*(   5) C  18                  0.00068     1.76204   
   610. RY*(   6) C  18                  0.00046     1.64658   
   611. RY*(   7) C  18                  0.00032     2.78239   
   612. RY*(   8) C  18                  0.00029     2.15556   
   613. RY*(   9) C  18                  0.00015     1.72843   
   614. RY*(  10) C  18                  0.00013     2.75753   
   615. RY*(  11) C  18                  0.00009     2.40660   
   616. RY*(  12) C  18                  0.00003     1.56310   
   617. RY*(  13) C  18                  0.00004     2.53736   
   618. RY*(  14) C  18                  0.00004     3.09982   
   619. RY*(  15) C  18                  0.00002     2.83677   
   620. RY*(  16) C  18                  0.00003     3.56833   
   621. RY*(  17) C  18                  0.00003     2.44745   
   622. RY*(  18) C  18                  0.00000    21.44855   
   623. RY*(  19) C  18                  0.00000     3.95700   
   624. RY*(  20) C  18                  0.00000     3.44850   
   625. RY*(  21) C  18                  0.00000     3.92023   
   626. RY*(  22) C  18                  0.00000     4.06642   
   627. RY*(  23) C  18                  0.00000     3.50817   
   628. RY*(  24) C  18                  0.00000     3.42170   
   629. RY*(  25) C  18                  0.00001     4.48366   
   630. RY*(  26) C  18                  0.00001     4.08024   
   631. RY*(   1) C  19                  0.00158     1.32823   
   632. RY*(   2) C  19                  0.00142     1.52872   
   633. RY*(   3) C  19                  0.00099     0.92671   
   634. RY*(   4) C  19                  0.00056     2.21740   
   635. RY*(   5) C  19                  0.00035     1.71547   
   636. RY*(   6) C  19                  0.00027     3.29749   
   637. RY*(   7) C  19                  0.00018     2.07885   
   638. RY*(   8) C  19                  0.00016     1.92100   
   639. RY*(   9) C  19                  0.00013     1.71621   
   640. RY*(  10) C  19                  0.00010     1.53569   
   641. RY*(  11) C  19                  0.00006     3.25427   
   642. RY*(  12) C  19                  0.00004     2.30328   
   643. RY*(  13) C  19                  0.00003     2.24806   
   644. RY*(  14) C  19                  0.00002     2.33657   
   645. RY*(  15) C  19                  0.00001     2.37873   
   646. RY*(  16) C  19                  0.00001     1.75903   
   647. RY*(  17) C  19                  0.00001     2.15812   
   648. RY*(  18) C  19                  0.00000    21.30743   
   649. RY*(  19) C  19                  0.00000     3.59950   
   650. RY*(  20) C  19                  0.00000     3.40823   
   651. RY*(  21) C  19                  0.00000     3.80969   
   652. RY*(  22) C  19                  0.00000     3.64765   
   653. RY*(  23) C  19                  0.00000     3.43033   
   654. RY*(  24) C  19                  0.00000     3.43277   
   655. RY*(  25) C  19                  0.00001     3.94744   
   656. RY*(  26) C  19                  0.00001     3.93402   
   657. RY*(   1) C  20                  0.00162     1.26988   
   658. RY*(   2) C  20                  0.00143     1.57733   
   659. RY*(   3) C  20                  0.00102     0.89343   
   660. RY*(   4) C  20                  0.00055     2.21898   
   661. RY*(   5) C  20                  0.00034     1.76096   
   662. RY*(   6) C  20                  0.00027     3.17874   
   663. RY*(   7) C  20                  0.00019     2.20115   
   664. RY*(   8) C  20                  0.00016     1.86350   
   665. RY*(   9) C  20                  0.00013     1.75406   
   666. RY*(  10) C  20                  0.00009     1.58850   
   667. RY*(  11) C  20                  0.00006     3.25082   
   668. RY*(  12) C  20                  0.00003     2.58785   
   669. RY*(  13) C  20                  0.00003     2.20718   
   670. RY*(  14) C  20                  0.00002     2.07420   
   671. RY*(  15) C  20                  0.00001     2.38896   
   672. RY*(  16) C  20                  0.00000     2.17844   
   673. RY*(  17) C  20                  0.00001     1.67681   
   674. RY*(  18) C  20                  0.00001     3.95926   
   675. RY*(  19) C  20                  0.00000     3.58297   
   676. RY*(  20) C  20                  0.00000     3.38102   
   677. RY*(  21) C  20                  0.00000     3.63452   
   678. RY*(  22) C  20                  0.00000     3.81711   
   679. RY*(  23) C  20                  0.00000     3.35604   
   680. RY*(  24) C  20                  0.00000     3.47166   
   681. RY*(  25) C  20                  0.00000    21.27213   
   682. RY*(  26) C  20                  0.00000     4.11803   
   683. RY*(   1) C  21                  0.00265     1.46510   
   684. RY*(   2) C  21                  0.00183     1.43499   
   685. RY*(   3) C  21                  0.00119     0.63528   
   686. RY*(   4) C  21                  0.00082     1.66258   
   687. RY*(   5) C  21                  0.00062     1.73742   
   688. RY*(   6) C  21                  0.00049     1.83608   
   689. RY*(   7) C  21                  0.00032     2.71087   
   690. RY*(   8) C  21                  0.00029     2.46696   
   691. RY*(   9) C  21                  0.00015     1.78600   
   692. RY*(  10) C  21                  0.00013     2.64121   
   693. RY*(  11) C  21                  0.00010     2.54412   
   694. RY*(  12) C  21                  0.00004     2.59436   
   695. RY*(  13) C  21                  0.00004     1.74708   
   696. RY*(  14) C  21                  0.00003     3.33767   
   697. RY*(  15) C  21                  0.00004     3.39389   
   698. RY*(  16) C  21                  0.00002     2.85166   
   699. RY*(  17) C  21                  0.00003     2.33409   
   700. RY*(  18) C  21                  0.00000    21.61129   
   701. RY*(  19) C  21                  0.00000     3.93360   
   702. RY*(  20) C  21                  0.00000     3.45151   
   703. RY*(  21) C  21                  0.00000     3.88831   
   704. RY*(  22) C  21                  0.00000     3.96539   
   705. RY*(  23) C  21                  0.00000     3.46235   
   706. RY*(  24) C  21                  0.00000     3.48545   
   707. RY*(  25) C  21                  0.00001     4.23707   
   708. RY*(  26) C  21                  0.00001     4.36099   
   709. RY*(   1) C  22                  0.00162     0.33976   
   710. RY*(   2) C  22                  0.00135     1.63038   
   711. RY*(   3) C  22                  0.00063     1.25639   
   712. RY*(   4) C  22                  0.00043     1.37431   
   713. RY*(   5) C  22                  0.00034     1.90958   
   714. RY*(   6) C  22                  0.00021     2.05696   
   715. RY*(   7) C  22                  0.00020     2.04490   
   716. RY*(   8) C  22                  0.00014     1.55686   
   717. RY*(   9) C  22                  0.00013     1.11532   
   718. RY*(  10) C  22                  0.00009     1.57416   
   719. RY*(  11) C  22                  0.00007     2.50917   
   720. RY*(  12) C  22                  0.00006     3.74149   
   721. RY*(  13) C  22                  0.00005     2.48436   
   722. RY*(  14) C  22                  0.00006     1.97546   
   723. RY*(  15) C  22                  0.00003     2.54833   
   724. RY*(  16) C  22                  0.00002     3.77011   
   725. RY*(  17) C  22                  0.00000     3.13554   
   726. RY*(  18) C  22                  0.00001    17.19191   
   727. RY*(  19) C  22                  0.00000     3.53556   
   728. RY*(  20) C  22                  0.00000     3.31918   
   729. RY*(  21) C  22                  0.00000     3.57808   
   730. RY*(  22) C  22                  0.00000     3.91002   
   731. RY*(  23) C  22                  0.00000     3.38206   
   732. RY*(  24) C  22                  0.00000     3.41180   
   733. RY*(  25) C  22                  0.00001     4.39791   
   734. RY*(  26) C  22                  0.00000     4.19008   
   735. RY*(   1) H  23                  0.00070     0.54830   
   736. RY*(   2) H  23                  0.00013     2.06362   
   737. RY*(   3) H  23                  0.00013     2.14746   
   738. RY*(   4) H  23                  0.00006     2.96865   
   739. RY*(   5) H  23                  0.00000     3.13004   
   740. RY*(   1) C  24                  0.00150     0.40333   
   741. RY*(   2) C  24                  0.00141     1.53158   
   742. RY*(   3) C  24                  0.00058     1.26249   
   743. RY*(   4) C  24                  0.00040     1.39444   
   744. RY*(   5) C  24                  0.00034     1.91016   
   745. RY*(   6) C  24                  0.00022     1.86494   
   746. RY*(   7) C  24                  0.00020     2.12242   
   747. RY*(   8) C  24                  0.00014     1.44426   
   748. RY*(   9) C  24                  0.00012     0.95877   
   749. RY*(  10) C  24                  0.00005     3.82704   
   750. RY*(  11) C  24                  0.00006     1.51782   
   751. RY*(  12) C  24                  0.00005     2.60320   
   752. RY*(  13) C  24                  0.00006     2.44006   
   753. RY*(  14) C  24                  0.00005     2.46991   
   754. RY*(  15) C  24                  0.00003     2.58443   
   755. RY*(  16) C  24                  0.00001    18.03021   
   756. RY*(  17) C  24                  0.00001     2.75367   
   757. RY*(  18) C  24                  0.00000     3.12612   
   758. RY*(  19) C  24                  0.00000     3.52875   
   759. RY*(  20) C  24                  0.00000     3.30548   
   760. RY*(  21) C  24                  0.00000     3.92052   
   761. RY*(  22) C  24                  0.00000     3.61617   
   762. RY*(  23) C  24                  0.00000     3.38452   
   763. RY*(  24) C  24                  0.00000     3.41024   
   764. RY*(  25) C  24                  0.00000     4.19910   
   765. RY*(  26) C  24                  0.00001     4.39035   
   766. RY*(   1) H  25                  0.00071     0.56418   
   767. RY*(   2) H  25                  0.00012     2.07438   
   768. RY*(   3) H  25                  0.00012     2.14695   
   769. RY*(   4) H  25                  0.00006     2.98082   
   770. RY*(   5) H  25                  0.00000     3.11334   
   771. RY*(   1) C  26                  0.00142     0.85831   
   772. RY*(   2) C  26                  0.00129     1.18158   
   773. RY*(   3) C  26                  0.00062     1.21998   
   774. RY*(   4) C  26                  0.00041     1.43420   
   775. RY*(   5) C  26                  0.00036     1.81214   
   776. RY*(   6) C  26                  0.00022     2.09025   
   777. RY*(   7) C  26                  0.00020     2.10478   
   778. RY*(   8) C  26                  0.00013     1.17837   
   779. RY*(   9) C  26                  0.00011     1.50889   
   780. RY*(  10) C  26                  0.00006     2.04154   
   781. RY*(  11) C  26                  0.00006     3.76721   
   782. RY*(  12) C  26                  0.00005     2.11714   
   783. RY*(  13) C  26                  0.00005     1.92911   
   784. RY*(  14) C  26                  0.00004     3.10930   
   785. RY*(  15) C  26                  0.00003     2.61573   
   786. RY*(  16) C  26                  0.00002     2.86826   
   787. RY*(  17) C  26                  0.00000     3.13693   
   788. RY*(  18) C  26                  0.00001    17.15081   
   789. RY*(  19) C  26                  0.00000     3.52448   
   790. RY*(  20) C  26                  0.00000     3.30457   
   791. RY*(  21) C  26                  0.00000     3.62525   
   792. RY*(  22) C  26                  0.00000     3.94058   
   793. RY*(  23) C  26                  0.00000     3.38157   
   794. RY*(  24) C  26                  0.00000     3.41128   
   795. RY*(  25) C  26                  0.00001     4.29805   
   796. RY*(  26) C  26                  0.00000     4.17247   
   797. RY*(   1) H  27                  0.00066     0.58950   
   798. RY*(   2) H  27                  0.00013     2.05571   
   799. RY*(   3) H  27                  0.00013     2.15647   
   800. RY*(   4) H  27                  0.00006     2.94925   
   801. RY*(   5) H  27                  0.00000     3.11588   
   802. RY*(   1) C  28                  0.00141     1.12992   
   803. RY*(   2) C  28                  0.00136     0.79781   
   804. RY*(   3) C  28                  0.00061     1.28673   
   805. RY*(   4) C  28                  0.00042     1.50139   
   806. RY*(   5) C  28                  0.00034     1.78642   
   807. RY*(   6) C  28                  0.00023     1.76485   
   808. RY*(   7) C  28                  0.00018     2.19228   
   809. RY*(   8) C  28                  0.00012     1.44087   
   810. RY*(   9) C  28                  0.00013     0.97947   
   811. RY*(  10) C  28                  0.00008     1.89520   
   812. RY*(  11) C  28                  0.00005     2.11014   
   813. RY*(  12) C  28                  0.00006     3.78615   
   814. RY*(  13) C  28                  0.00006     1.84493   
   815. RY*(  14) C  28                  0.00003     2.63478   
   816. RY*(  15) C  28                  0.00004     2.61980   
   817. RY*(  16) C  28                  0.00002     3.12952   
   818. RY*(  17) C  28                  0.00000     3.12431   
   819. RY*(  18) C  28                  0.00000    18.63411   
   820. RY*(  19) C  28                  0.00000     3.51023   
   821. RY*(  20) C  28                  0.00000     3.29315   
   822. RY*(  21) C  28                  0.00000     3.93182   
   823. RY*(  22) C  28                  0.00000     3.58307   
   824. RY*(  23) C  28                  0.00000     3.37643   
   825. RY*(  24) C  28                  0.00000     3.40219   
   826. RY*(  25) C  28                  0.00000     4.19792   
   827. RY*(  26) C  28                  0.00001     4.35727   
   828. RY*(   1) H  29                  0.00059     0.60499   
   829. RY*(   2) H  29                  0.00013     2.08773   
   830. RY*(   3) H  29                  0.00012     2.15139   
   831. RY*(   4) H  29                  0.00006     2.96044   
   832. RY*(   5) H  29                  0.00000     3.12267   
   833. RY*(   1) C  30                  0.00062     0.83435   
   834. RY*(   2) C  30                  0.00060     1.01740   
   835. RY*(   3) C  30                  0.00038     1.57206   
   836. RY*(   4) C  30                  0.00013     1.10140   
   837. RY*(   5) C  30                  0.00006     1.14203   
   838. RY*(   6) C  30                  0.00006     1.13753   
   839. RY*(   7) C  30                  0.00002     1.16185   
   840. RY*(   8) C  30                  0.00002     1.98806   
   841. RY*(   9) C  30                  0.00001     1.46451   
   842. RY*(  10) C  30                  0.00000     2.26460   
   843. RY*(  11) C  30                  0.00000     2.82627   
   844. RY*(  12) C  30                  0.00000    21.48244   
   845. RY*(  13) C  30                  0.00000     3.18993   
   846. RY*(  14) C  30                  0.00001     1.31760   
   847. RY*(  15) C  30                  0.00000     2.68307   
   848. RY*(  16) C  30                  0.00000     1.75775   
   849. RY*(  17) C  30                  0.00000     3.18510   
   850. RY*(  18) C  30                  0.00001     1.58384   
   851. RY*(  19) C  30                  0.00000     2.95124   
   852. RY*(  20) C  30                  0.00000     3.15747   
   853. RY*(  21) C  30                  0.00000     3.63903   
   854. RY*(  22) C  30                  0.00000     3.53055   
   855. RY*(  23) C  30                  0.00000     3.28218   
   856. RY*(  24) C  30                  0.00000     3.45172   
   857. RY*(  25) C  30                  0.00000     3.71432   
   858. RY*(  26) C  30                  0.00000     3.58907   
   859. RY*(   1) H  31                  0.00032     0.79879   
   860. RY*(   2) H  31                  0.00008     1.96836   
   861. RY*(   3) H  31                  0.00005     2.10856   
   862. RY*(   4) H  31                  0.00003     2.22117   
   863. RY*(   5) H  31                  0.00000     2.95595   
   864. RY*(   1) H  32                  0.00034     0.83433   
   865. RY*(   2) H  32                  0.00011     1.74567   
   866. RY*(   3) H  32                  0.00005     2.12781   
