 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
  1168. (0.00000) RY*( 9) C  60           s( 97.41%)p 0.02(  2.29%)d 0.00(  0.21%)
                                                  f 0.00(  0.09%)
  1169. (0.00001) RY*(10) C  60           s(  0.01%)p 1.00( 14.61%)d 5.85( 85.38%)
                                                  f 0.00(  0.01%)
  1170. (0.00000) RY*(11) C  60           s(  1.07%)p 3.53(  3.78%)d88.55( 94.95%)
                                                  f 0.19(  0.20%)
  1171. (0.00000) RY*(12) C  60           s(  0.10%)p28.82(  2.87%)d99.99( 97.02%)
                                                  f 0.05(  0.00%)
  1172. (0.00000) RY*(13) C  60           s(  0.21%)p14.91(  3.06%)d99.99( 96.73%)
                                                  f 0.03(  0.01%)
  1173. (0.00000) RY*(14) C  60           s(  0.06%)p99.99( 41.64%)d99.99( 58.25%)
                                                  f 0.70(  0.04%)
  1174. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  5.11%)d99.99( 94.86%)
                                                  f 0.37(  0.01%)
  1175. (0.00001) RY*(16) C  60           s(  0.06%)p54.18(  3.19%)d99.99( 96.67%)
                                                  f 1.39(  0.08%)
  1176. (0.00000) RY*(17) C  60           s(  0.08%)p 7.03(  0.57%)d99.99( 99.35%)
                                                  f 0.01(  0.00%)
  1177. (0.00000) RY*(18) C  60           s(  1.31%)p 6.73(  8.79%)d68.84( 89.90%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*(19) C  60           s(  4.58%)p 1.68(  7.69%)d19.15( 87.71%)
                                                  f 0.00(  0.01%)
  1179. (0.00000) RY*(20) C  60           s(  0.02%)p 2.81(  0.06%)d 1.14(  0.03%)
                                                  f99.99( 99.89%)
  1180. (0.00000) RY*(21) C  60           s(  0.17%)p 0.41(  0.07%)d 0.11(  0.02%)
                                                  f99.99( 99.75%)
  1181. (0.00000) RY*(22) C  60           s(  0.15%)p 5.78(  0.89%)d 0.57(  0.09%)
                                                  f99.99( 98.87%)
  1182. (0.00000) RY*(23) C  60           s(  0.02%)p18.65(  0.44%)d 4.72(  0.11%)
                                                  f99.99( 99.43%)
  1183. (0.00000) RY*(24) C  60           s(  0.04%)p 3.42(  0.14%)d 1.44(  0.06%)
                                                  f99.99( 99.76%)
  1184. (0.00000) RY*(25) C  60           s(  0.06%)p78.81(  4.42%)d 9.37(  0.53%)
                                                  f99.99( 95.00%)
  1185. (0.00000) RY*(26) C  60           s(  0.54%)p 3.01(  1.63%)d 0.41(  0.22%)
                                                  f99.99( 97.61%)
  1186. (0.00043) RY*( 1) H  61           s( 90.74%)p 0.10(  9.26%)
                                           -0.0006  0.9525 -0.0121 -0.0934  0.2652
                                            0.1164
  1187. (0.00009) RY*( 2) H  61           s( 84.59%)p 0.18( 15.41%)
  1188. (0.00003) RY*( 3) H  61           s( 11.54%)p 7.66( 88.46%)
  1189. (0.00003) RY*( 4) H  61           s(  9.08%)p10.02( 90.92%)
  1190. (0.00000) RY*( 5) H  61           s(  4.10%)p23.40( 95.90%)
  1191. (0.00035) RY*( 1) H  62           s( 97.52%)p 0.03(  2.48%)
                                           -0.0021  0.9875 -0.0029  0.0465  0.1505
                                            0.0036
  1192. (0.00006) RY*( 2) H  62           s( 89.68%)p 0.12( 10.32%)
  1193. (0.00004) RY*( 3) H  62           s(  7.81%)p11.80( 92.19%)
  1194. (0.00004) RY*( 4) H  62           s(  0.01%)p99.99( 99.99%)
  1195. (0.00000) RY*( 5) H  62           s(  5.04%)p18.84( 94.96%)
  1196. (0.00044) RY*( 1) H  63           s( 90.81%)p 0.10(  9.19%)
                                           -0.0008  0.9528 -0.0141 -0.1118  0.2683
                                           -0.0862
  1197. (0.00009) RY*( 2) H  63           s( 84.68%)p 0.18( 15.32%)
  1198. (0.00003) RY*( 3) H  63           s( 11.45%)p 7.74( 88.55%)
  1199. (0.00003) RY*( 4) H  63           s(  9.94%)p 9.06( 90.06%)
  1200. (0.00000) RY*( 5) H  63           s(  3.18%)p30.44( 96.82%)
  1201. (0.00082) RY*( 1) C  64           s( 16.28%)p 1.57( 25.56%)d 3.52( 57.24%)
                                                  f 0.06(  0.92%)
                                           -0.0000 -0.0012 -0.1978  0.3517 -0.0006
                                            0.0138  0.3877  0.0194  0.0123 -0.1807
                                            0.0124 -0.0190 -0.1334  0.2316  0.2754
                                            0.0112 -0.2504 -0.0737 -0.1201  0.0727
                                           -0.5135  0.1463  0.3449 -0.0674 -0.0130
                                            0.0351  0.0383  0.0403 -0.0035 -0.0666
                                           -0.0160
  1202. (0.00038) RY*( 2) C  64           s(  0.44%)p99.99( 55.65%)d97.35( 42.80%)
                                                  f 2.53(  1.11%)
                                           -0.0000  0.0071  0.0424  0.0447 -0.0235
                                            0.0188 -0.1302  0.3034  0.0090  0.0791
                                           -0.0825 -0.0084  0.5865 -0.2998  0.3703
                                            0.0166  0.4001 -0.0458 -0.0199 -0.0570
                                           -0.3009  0.0417  0.0453 -0.1744 -0.0486
                                            0.0332  0.0230  0.0691  0.0252 -0.0379
                                           -0.0167
  1203. (0.00026) RY*( 3) C  64           s(  5.44%)p12.66( 68.84%)d 4.63( 25.19%)
                                                  f 0.10(  0.53%)
                                           -0.0000 -0.0094  0.2206 -0.0749  0.0012
                                            0.0115 -0.7117  0.1475  0.0038  0.2637
                                           -0.0339 -0.0138 -0.0753  0.2887  0.1014
                                           -0.0294 -0.3040 -0.0445 -0.0487  0.0749
                                           -0.1814  0.0090  0.3131  0.0857  0.0345
                                            0.0119  0.0045 -0.0354 -0.0501 -0.0011
                                            0.0147
  1204. (0.00018) RY*( 4) C  64           s(  6.10%)p13.07( 79.67%)d 2.30( 14.05%)
                                                  f 0.03(  0.18%)
                                            0.0000 -0.0023 -0.1470  0.1919  0.0502
                                            0.0058  0.0888 -0.3117  0.0058  0.8013
                                           -0.0612  0.0003 -0.1713  0.1281  0.0761
                                            0.1074  0.2568 -0.1050  0.0666 -0.0744
                                           -0.0935  0.0710 -0.1373 -0.0603  0.0091
                                            0.0157  0.0126 -0.0240  0.0035 -0.0055
                                           -0.0269
  1205. (0.00011) RY*( 5) C  64           s(  4.02%)p11.04( 44.39%)d12.01( 48.26%)
                                                  f 0.83(  3.33%)
                                            0.0000 -0.0072  0.1230  0.1437  0.0661
                                            0.0308 -0.3427 -0.3935  0.0014 -0.3211
                                            0.1703 -0.0082 -0.1672 -0.1027 -0.3276
                                            0.1383  0.2960 -0.0186  0.2142 -0.1204
                                           -0.3689  0.2077  0.0151 -0.1683 -0.0533
                                            0.0314  0.0254  0.1248  0.0533 -0.1003
                                           -0.0186
  1206. (0.00011) RY*( 6) C  64           s(  2.46%)p20.77( 51.05%)d18.73( 46.03%)
                                                  f 0.19(  0.47%)
                                           -0.0000  0.0113 -0.0755  0.1327 -0.0336
                                            0.0074 -0.2121  0.1972  0.0171 -0.0735
                                           -0.1932  0.0181 -0.5116 -0.3486  0.1921
                                            0.0918 -0.0109  0.1155 -0.4369  0.0638
                                           -0.1235 -0.0229 -0.4337 -0.0517  0.0071
                                            0.0352  0.0177 -0.0055  0.0409  0.0361
                                           -0.0081
  1207. (0.00004) RY*( 7) C  64           s(  2.30%)p 9.38( 21.59%)d32.76( 75.39%)
                                                  f 0.32(  0.73%)
  1208. (0.00001) RY*( 8) C  64           s( 33.99%)p 0.42( 14.18%)d 1.46( 49.50%)
                                                  f 0.07(  2.33%)
  1209. (0.00002) RY*( 9) C  64           s(  4.62%)p12.09( 55.83%)d 8.08( 37.31%)
                                                  f 0.49(  2.24%)
  1210. (0.00001) RY*(10) C  64           s( 87.29%)p 0.04(  3.68%)d 0.10(  8.98%)
                                                  f 0.00(  0.05%)
  1211. (0.00000) RY*(11) C  64           s(  0.40%)p 4.85(  1.96%)d99.99( 97.58%)
                                                  f 0.13(  0.05%)
  1212. (0.00001) RY*(12) C  64           s(  1.44%)p10.89( 15.68%)d57.58( 82.86%)
                                                  f 0.02(  0.03%)
  1213. (0.00000) RY*(13) C  64           s(  3.45%)p 1.75(  6.03%)d26.25( 90.46%)
                                                  f 0.02(  0.06%)
  1214. (0.00000) RY*(14) C  64           s(  3.90%)p21.91( 85.39%)d 2.73( 10.65%)
                                                  f 0.02(  0.06%)
  1215. (0.00000) RY*(15) C  64           s(  2.47%)p 1.01(  2.49%)d38.43( 95.03%)
                                                  f 0.00(  0.01%)
  1216. (0.00000) RY*(16) C  64           s( 99.01%)p 0.01(  0.58%)d 0.00(  0.40%)
                                                  f 0.00(  0.01%)
  1217. (0.00000) RY*(17) C  64           s(  0.29%)p 2.79(  0.80%)d99.99( 98.91%)
                                                  f 0.02(  0.00%)
  1218. (0.00000) RY*(18) C  64           s( 19.49%)p 3.00( 58.55%)d 1.13( 21.96%)
                                                  f 0.00(  0.01%)
  1219. (0.00000) RY*(19) C  64           s(  5.14%)p 0.96(  4.93%)d17.48( 89.92%)
                                                  f 0.00(  0.01%)
  1220. (0.00000) RY*(20) C  64           s(  0.62%)p 2.00(  1.24%)d 1.26(  0.78%)
                                                  f99.99( 97.35%)
  1221. (0.00000) RY*(21) C  64           s(  0.03%)p 1.33(  0.05%)d15.18(  0.52%)
                                                  f99.99( 99.40%)
  1222. (0.00000) RY*(22) C  64           s(  0.02%)p34.71(  0.66%)d40.68(  0.77%)
                                                  f99.99( 98.55%)
  1223. (0.00000) RY*(23) C  64           s(  0.32%)p 3.95(  1.26%)d 6.32(  2.02%)
                                                  f99.99( 96.40%)
  1224. (0.00000) RY*(24) C  64           s(  0.05%)p 3.57(  0.20%)d20.10(  1.10%)
                                                  f99.99( 98.64%)
  1225. (0.00000) RY*(25) C  64           s(  0.34%)p 0.71(  0.24%)d 4.17(  1.42%)
                                                  f99.99( 98.00%)
  1226. (0.00000) RY*(26) C  64           s(  0.13%)p 1.71(  0.22%)d 1.42(  0.18%)
                                                  f99.99( 99.47%)
  1227. (0.00028) RY*( 1) H  65           s( 86.24%)p 0.16( 13.76%)
                                           -0.0029  0.9279 -0.0384  0.3400 -0.0279
                                           -0.1456
  1228. (0.00009) RY*( 2) H  65           s( 41.05%)p 1.44( 58.95%)
  1229. (0.00003) RY*( 3) H  65           s( 12.73%)p 6.85( 87.27%)
  1230. (0.00001) RY*( 4) H  65           s(  1.84%)p53.48( 98.16%)
  1231. (0.00002) RY*( 5) H  65           s( 58.17%)p 0.72( 41.83%)
  1232. (0.00039) RY*( 1) H  66           s( 90.58%)p 0.10(  9.42%)
                                           -0.0037  0.9501 -0.0549  0.2745  0.0071
                                           -0.1373
  1233. (0.00009) RY*( 2) H  66           s( 49.57%)p 1.02( 50.43%)
  1234. (0.00005) RY*( 3) H  66           s(  7.31%)p12.69( 92.69%)
  1235. (0.00002) RY*( 4) H  66           s( 15.38%)p 5.50( 84.62%)
  1236. (0.00001) RY*( 5) H  66           s( 37.18%)p 1.69( 62.82%)
  1237. (0.00032) RY*( 1) H  67           s( 86.40%)p 0.16( 13.60%)
                                           -0.0031  0.9294 -0.0134  0.3617  0.0489
                                           -0.0525
  1238. (0.00006) RY*( 2) H  67           s( 89.75%)p 0.11( 10.25%)
  1239. (0.00003) RY*( 3) H  67           s( 19.76%)p 4.06( 80.24%)
  1240. (0.00004) RY*( 4) H  67           s(  0.83%)p99.99( 99.17%)
  1241. (0.00000) RY*( 5) H  67           s(  3.29%)p29.44( 96.71%)
  1242. (0.00379) RY*( 1) S  68           s(  0.96%)p10.51( 10.09%)d91.29( 87.63%)
                                                  f 1.37(  1.32%)
                                            0.0000  0.0000 -0.0014  0.0979  0.0034
                                           -0.0000  0.0448 -0.0789 -0.0578 -0.0091
                                           -0.0000  0.0362 -0.2015 -0.0626 -0.0090
                                           -0.0000  0.0071 -0.2079 -0.0060  0.0002
                                           -0.1512  0.0241 -0.5959 -0.0173 -0.5745
                                            0.0535  0.3001  0.1523  0.2265 -0.0036
                                           -0.0203  0.0529  0.0913  0.0267  0.0004
                                            0.0024  0.0304
  1243. (0.00148) RY*( 2) S  68           s(  4.04%)p 7.32( 29.54%)d15.98( 64.50%)
                                                  f 0.48(  1.93%)
                                           -0.0000 -0.0000 -0.0145  0.2004 -0.0001
                                           -0.0000 -0.0050 -0.1934 -0.0653  0.0018
                                            0.0000 -0.0256  0.3635  0.0530  0.0080
                                            0.0000 -0.0017 -0.3435 -0.0055 -0.0016
                                            0.6058  0.0677 -0.3460 -0.0084  0.0404
                                           -0.0783 -0.3727 -0.0687  0.0263  0.0387
                                           -0.0326 -0.0568 -0.0030  0.0400  0.0304
                                            0.0281 -0.1079
  1244. (0.00112) RY*( 3) S  68           s(  1.58%)p 3.25(  5.14%)d56.88( 90.09%)
                                                  f 2.01(  3.19%)
                                            0.0000  0.0000 -0.0065  0.1256 -0.0045
                                           -0.0000  0.0091 -0.0880 -0.0688  0.0076
                                           -0.0000 -0.0006  0.0047  0.0576 -0.0093
                                           -0.0000  0.0031 -0.1876  0.0109 -0.0051
                                           -0.5123 -0.0463 -0.3418 -0.0139  0.6317
                                           -0.0780 -0.0848 -0.0622  0.3165  0.0546
                                           -0.0434 -0.0968 -0.0832  0.0692 -0.0548
                                            0.0283  0.0716
  1245. (0.00045) RY*( 4) S  68           s(  3.76%)p 6.27( 23.53%)d17.68( 66.39%)
                                                  f 1.69(  6.33%)
                                           -0.0000 -0.0000 -0.0113  0.1935 -0.0009
                                            0.0000  0.0493  0.4704 -0.0388  0.0128
                                           -0.0000  0.0077 -0.0692  0.0303 -0.0041
                                            0.0000 -0.0570  0.0171  0.0244  0.0001
                                            0.1566 -0.0729 -0.3606  0.2182  0.2979
                                           -0.0646  0.2863  0.1084 -0.5024 -0.1318
                                            0.0244  0.2261 -0.0470 -0.0526 -0.0238
                                           -0.0777 -0.0045
  1246. (0.00030) RY*( 5) S  68           s(  6.25%)p12.49( 78.09%)d 2.22( 13.89%)
                                                  f 0.28(  1.77%)
                                           -0.0000 -0.0000 -0.0037  0.2478 -0.0329
                                           -0.0000 -0.0255 -0.5849  0.0855  0.0013
                                            0.0000 -0.0431 -0.6203  0.1042 -0.0160
                                            0.0000 -0.0136  0.1795 -0.0067  0.0251
                                            0.1659 -0.0263 -0.0234 -0.1039  0.1287
                                           -0.1702  0.0039 -0.0098 -0.2173  0.0802
                                           -0.0600  0.0661 -0.0573  0.0209  0.0110
                                           -0.0720 -0.0264
  1247. (0.00018) RY*( 6) S  68           s(  0.46%)p33.75( 15.58%)d99.99( 76.95%)
                                                  f15.18(  7.01%)
                                           -0.0000 -0.0000 -0.0068 -0.0381  0.0558
                                           -0.0000 -0.0121  0.0392 -0.2038 -0.0256
                                            0.0000 -0.0696 -0.1934  0.0401 -0.0077
                                            0.0000 -0.0110 -0.2563 -0.0451  0.0132
                                           -0.3575  0.3795  0.0167  0.1607 -0.1568
                                           -0.0423 -0.5159  0.1235 -0.4002 -0.0605
                                            0.0906  0.0212 -0.0011 -0.0630  0.1938
                                            0.1232 -0.0687
  1248. (0.00015) RY*( 7) S  68           s( 23.94%)p 1.97( 47.26%)d 1.06( 25.42%)
                                                  f 0.14(  3.38%)
                                           -0.0000 -0.0000  0.0088  0.4868 -0.0480
                                           -0.0000  0.0240 -0.2823 -0.0510  0.0251
                                           -0.0000  0.0019  0.5264  0.0107  0.0128
                                            0.0000 -0.0188  0.3170 -0.0736  0.0738
                                           -0.3100  0.0923  0.0044  0.0625 -0.1377
                                            0.1662  0.0931 -0.0434 -0.2725  0.1194
                                           -0.1326  0.0766 -0.0226  0.0385  0.0349
                                           -0.0813  0.0239
  1249. (0.00007) RY*( 8) S  68           s( 25.15%)p 1.27( 31.87%)d 1.55( 38.88%)
                                                  f 0.16(  4.11%)
  1250. (0.00005) RY*( 9) S  68           s(  4.13%)p 9.07( 37.45%)d 6.50( 26.84%)
                                                  f 7.66( 31.59%)
  1251. (0.00004) RY*(10) S  68           s(  9.20%)p 5.36( 49.32%)d 3.96( 36.44%)
                                                  f 0.55(  5.04%)
  1252. (0.00001) RY*(11) S  68           s(  0.30%)p17.89(  5.34%)d99.99( 80.83%)
                                                  f45.39( 13.54%)
  1253. (0.00000) RY*(12) S  68           s(  0.08%)p99.99( 99.37%)d 2.78(  0.23%)
                                                  f 3.80(  0.32%)
  1254. (0.00000) RY*(13) S  68           s( 97.87%)p 0.01(  0.78%)d 0.01(  0.68%)
                                                  f 0.01(  0.67%)
  1255. (0.00000) RY*(14) S  68           s(  1.15%)p81.12( 93.18%)d 4.55(  5.23%)
                                                  f 0.39(  0.45%)
  1256. (0.00000) RY*(15) S  68           s(  0.01%)p99.99( 99.78%)d 9.94(  0.10%)
                                                  f10.13(  0.11%)
  1257. (0.00000) RY*(16) S  68           s(  0.60%)p99.99( 98.90%)d 0.60(  0.36%)
                                                  f 0.21(  0.13%)
  1258. (0.00001) RY*(17) S  68           s(  0.01%)p 1.00(  4.09%)d23.36( 95.57%)
                                                  f 0.08(  0.33%)
  1259. (0.00001) RY*(18) S  68           s(  0.59%)p92.02( 54.72%)d74.56( 44.34%)
                                                  f 0.59(  0.35%)
  1260. (0.00000) RY*(19) S  68           s(  1.92%)p 0.89(  1.71%)d49.62( 95.23%)
                                                  f 0.59(  1.14%)
  1261. (0.00001) RY*(20) S  68           s(  1.97%)p46.88( 92.12%)d 2.05(  4.02%)
                                                  f 0.97(  1.90%)
  1262. (0.00001) RY*(21) S  68           s(  7.42%)p 0.22(  1.60%)d12.11( 89.83%)
                                                  f 0.15(  1.14%)
  1263. (0.00000) RY*(22) S  68           s(  5.95%)p 0.08(  0.51%)d 0.50(  2.97%)
                                                  f15.21( 90.57%)
  1264. (0.00000) RY*(23) S  68           s(  0.00%)p 1.00(  1.94%)d 4.32(  8.39%)
                                                  f46.15( 89.67%)
  1265. (0.00000) RY*(24) S  68           s(  0.25%)p 0.60(  0.15%)d10.24(  2.54%)
                                                  f99.99( 97.06%)
  1266. (0.00000) RY*(25) S  68           s(  1.36%)p 6.61(  9.03%)d 8.86( 12.09%)
                                                  f56.81( 77.52%)
  1267. (0.00000) RY*(26) S  68           s(  0.00%)p 1.00(  4.75%)d 2.74( 13.04%)
                                                  f17.29( 82.21%)
  1268. (0.00000) RY*(27) S  68           s(  0.95%)p 6.52(  6.19%)d 7.80(  7.41%)
                                                  f89.99( 85.45%)
  1269. (0.00000) RY*(28) S  68           s(  0.06%)p 0.85(  0.05%)d99.99(  8.17%)
                                                  f99.99( 91.72%)
  1270. (0.00152) RY*( 1) H  69           s( 99.07%)p 0.01(  0.93%)
                                           -0.0054  0.9951 -0.0211 -0.0835  0.0086
                                           -0.0480
  1271. (0.00016) RY*( 2) H  69           s( 44.56%)p 1.24( 55.44%)
                                            0.0035  0.0387  0.6664 -0.1131  0.1206
                                            0.7260
  1272. (0.00013) RY*( 3) H  69           s( 18.01%)p 4.55( 81.99%)
                                            0.0056 -0.0772  0.4173 -0.7000  0.2300
                                           -0.5262
  1273. (0.00004) RY*( 4) H  69           s( 37.72%)p 1.65( 62.28%)
  1274. (0.00002) RY*( 5) H  69           s(  0.75%)p99.99( 99.25%)
  1275. (0.00856) BD*( 1)Fe   1 - S  68  
                ( 79.47%)   0.8914*Fe   1 s( 16.50%)p 2.01( 33.10%)d 3.06( 50.40%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.4057  0.0171
                                            0.0081  0.0000 -0.0000  0.0212 -0.0009
                                           -0.0000  0.0001 -0.0625  0.0021  0.0000
                                           -0.0002 -0.5714 -0.0124 -0.0275 -0.0046
                                           -0.0010 -0.0014  0.0437  0.0213 -0.0001
                                            0.0008 -0.1157 -0.0324  0.0023 -0.0045
                                            0.0262  0.0080 -0.0007  0.0023 -0.6944
                                           -0.0563 -0.0123 -0.0099 -0.0036  0.0003
                                           -0.0008  0.0002 -0.0007  0.0002  0.0001
                ( 20.53%)  -0.4531* S  68 s( 28.56%)p 2.49( 71.15%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5342  0.0144  0.0003
                                           -0.0000  0.0037  0.0136  0.0022  0.0002
                                           -0.0000  0.1039 -0.0031 -0.0009  0.0003
                                            0.0000  0.8367  0.0185 -0.0048 -0.0001
                                           -0.0007  0.0005 -0.0143  0.0031  0.0106
                                           -0.0032  0.0015  0.0020 -0.0473  0.0169
                                            0.0061 -0.0012  0.0033 -0.0019  0.0018
                                           -0.0023 -0.0004
  1276. (0.01257) BD*( 1) N   2 - C   6  
                ( 41.19%)   0.6418* N   2 s( 34.41%)p 1.90( 65.25%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0303 -0.0023  0.0001
                                            0.0870 -0.0096  0.0077 -0.7972  0.0251
                                            0.0022  0.0928 -0.0020 -0.0003  0.0164
                                           -0.0015  0.0001 -0.0005 -0.0128  0.0002
                                           -0.0401 -0.0043 -0.0350  0.0023 -0.0018
                                            0.0008  0.0063 -0.0021 -0.0006 -0.0025
                                            0.0049
                ( 58.81%)  -0.7669* C   6 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0115 -0.0011 -0.0005
                                            0.0775 -0.0144  0.0057  0.8235 -0.0145
                                            0.0034 -0.1008  0.0036 -0.0004 -0.0038
                                            0.0076  0.0014 -0.0018 -0.0030 -0.0037
                                           -0.0008 -0.0200 -0.0123 -0.0044  0.0018
                                           -0.0000 -0.0043  0.0014 -0.0001 -0.0015
                                           -0.0060
  1277. (0.30992) BD*( 2) N   2 - C   6  
                ( 31.94%)   0.5651* N   2 s(  0.01%)p99.99( 99.84%)d10.98(  0.13%)
                                                  f 1.29(  0.02%)
                                            0.0001 -0.0077 -0.0075 -0.0013 -0.0002
                                            0.0447 -0.0034 -0.0003 -0.1158  0.0025
                                           -0.0005 -0.9911  0.0264 -0.0019  0.0016
                                           -0.0002  0.0263 -0.0018  0.0237  0.0022
                                           -0.0037 -0.0002 -0.0042 -0.0001  0.0116
                                           -0.0017  0.0037  0.0011  0.0007 -0.0000
                                           -0.0000
                ( 68.06%)  -0.8250* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0031  0.0017 -0.0009 -0.0001
                                            0.0348  0.0003 -0.0020 -0.1227 -0.0039
                                           -0.0010 -0.9913  0.0049  0.0011  0.0016
                                           -0.0006 -0.0011 -0.0044 -0.0270 -0.0060
                                            0.0027  0.0009  0.0049  0.0016  0.0144
                                           -0.0010  0.0050  0.0036  0.0017 -0.0008
                                            0.0006
  1278. (0.01274) BD*( 1) N   2 - C   9  
                ( 41.16%)   0.6416* N   2 s( 34.58%)p 1.88( 65.08%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0309  0.0024 -0.0001
                                            0.7255 -0.0193 -0.0047 -0.3432  0.0170
                                           -0.0064  0.0770 -0.0061  0.0013  0.0124
                                            0.0037 -0.0056 -0.0007  0.0018 -0.0001
                                           -0.0416 -0.0025  0.0358 -0.0024 -0.0013
                                           -0.0063  0.0015  0.0013 -0.0018  0.0006
                                           -0.0055
                ( 58.84%)  -0.7671* C   9 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5506 -0.0114  0.0014  0.0006
                                           -0.8073  0.0194 -0.0050  0.1985  0.0086
                                           -0.0038 -0.0662 -0.0021  0.0021  0.0034
                                            0.0067 -0.0021 -0.0013  0.0029 -0.0012
                                            0.0017 -0.0205  0.0122  0.0051  0.0009
                                            0.0044 -0.0015 -0.0008  0.0006 -0.0045
                                            0.0043
  1279. (0.01311) BD*( 1) N   3 - C  10  
                ( 41.12%)   0.6413* N   3 s( 34.38%)p 1.90( 65.29%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0293 -0.0006  0.0001
                                           -0.7984  0.0233  0.0044 -0.0850  0.0113
                                           -0.0095 -0.0860  0.0055 -0.0008 -0.0151
                                            0.0015  0.0061  0.0007 -0.0025  0.0004
                                            0.0402  0.0043 -0.0371  0.0019  0.0016
                                            0.0066 -0.0009 -0.0017 -0.0002 -0.0056
                                           -0.0026
