 Entering Gaussian System, Link 0=g16
 Input=5cje01.com
 Output=5cje01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019766/Gau-879108.inp" -scrdir="/local/becsleip_8019766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879109.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   899. (0.00013) RY*( 2) H  36           s( 84.40%)p 0.18( 15.60%)
                                           -0.0049 -0.0524  0.9172  0.1008 -0.3815
                                           -0.0179
   900. (0.00011) RY*( 3) H  36           s( 12.47%)p 7.02( 87.53%)
                                           -0.0035  0.1130  0.3346 -0.7176  0.5960
                                            0.0720
   901. (0.00007) RY*( 4) H  36           s(  0.02%)p99.99( 99.98%)
   902. (0.00001) RY*( 5) H  36           s(  4.83%)p19.70( 95.17%)
   903. (0.00089) RY*( 1) H  37           s( 91.70%)p 0.09(  8.30%)
                                           -0.0010  0.9576 -0.0086 -0.0238 -0.2745
                                            0.0842
   904. (0.00018) RY*( 2) H  37           s( 85.73%)p 0.17( 14.27%)
                                           -0.0039  0.0552  0.9243  0.3526  0.1352
                                            0.0071
   905. (0.00006) RY*( 3) H  37           s(  8.69%)p10.51( 91.31%)
   906. (0.00006) RY*( 4) H  37           s( 10.16%)p 8.84( 89.84%)
   907. (0.00001) RY*( 5) H  37           s(  3.77%)p25.52( 96.23%)
   908. (0.00149) RY*( 1) C  38           s(  0.82%)p94.37( 77.68%)d25.74( 21.19%)
                                                  f 0.37(  0.31%)
                                            0.0000  0.0013  0.0765  0.0487 -0.0025
                                            0.0044  0.1370 -0.0026 -0.0090 -0.7055
                                           -0.1322 -0.0101 -0.4586  0.1798  0.2151
                                            0.0202  0.3228  0.1237  0.1031  0.0380
                                           -0.1211 -0.0735 -0.0064 -0.1163 -0.0211
                                           -0.0125 -0.0205  0.0265  0.0078 -0.0257
                                            0.0251
   909. (0.00136) RY*( 2) C  38           s(  0.26%)p99.99( 73.57%)d99.61( 25.72%)
                                                  f 1.76(  0.45%)
                                            0.0000  0.0006  0.0129  0.0488  0.0058
                                           -0.0034 -0.2220 -0.0183  0.0081  0.5444
                                            0.0940 -0.0120 -0.5751  0.2236 -0.1354
                                           -0.0594  0.3723  0.1988  0.1590 -0.0369
                                            0.1542  0.0147 -0.0191 -0.0783 -0.0316
                                           -0.0164  0.0030  0.0341  0.0272  0.0302
                                           -0.0213
   910. (0.00071) RY*( 3) C  38           s( 56.67%)p 0.74( 41.73%)d 0.02(  1.36%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0020  0.6552  0.3707 -0.0010
                                            0.0211 -0.4716 -0.3922  0.0088 -0.0858
                                           -0.1231  0.0016  0.1322  0.0246 -0.0005
                                            0.0011 -0.0467 -0.0292 -0.0123 -0.0156
                                            0.0712 -0.0120 -0.0587 -0.0390  0.0205
                                            0.0252  0.0306  0.0038  0.0109  0.0108
                                           -0.0104
   911. (0.00014) RY*( 4) C  38           s( 17.47%)p 3.28( 57.29%)d 1.38( 24.13%)
                                                  f 0.06(  1.11%)
                                           -0.0000 -0.0020  0.3081  0.2821  0.0140
                                           -0.0020  0.3773  0.1929 -0.0031  0.2596
                                           -0.1350  0.0081 -0.3702 -0.4130  0.1139
                                            0.0773 -0.2617 -0.0412 -0.1552  0.0104
                                           -0.2690 -0.1323 -0.1218 -0.1525 -0.0259
                                            0.0288  0.0284 -0.0382  0.0544  0.0310
                                            0.0583
   912. (0.00010) RY*( 5) C  38           s( 13.07%)p 4.52( 59.07%)d 1.91( 25.02%)
                                                  f 0.22(  2.85%)
                                            0.0000  0.0001  0.3203  0.1662 -0.0212
                                           -0.0016  0.4940  0.3046  0.0035  0.0456
                                           -0.1674 -0.0036  0.3221  0.3464 -0.2847
                                           -0.0303  0.1835  0.0381  0.1950 -0.0850
                                            0.2175  0.1398 -0.0659 -0.1291  0.0502
                                           -0.0410 -0.0128  0.0451  0.0067  0.1446
                                            0.0334
   913. (0.00005) RY*( 6) C  38           s( 13.03%)p 4.83( 62.98%)d 1.73( 22.60%)
                                                  f 0.11(  1.39%)
   914. (0.00005) RY*( 7) C  38           s(  4.75%)p 9.68( 46.03%)d 9.13( 43.39%)
                                                  f 1.23(  5.82%)
   915. (0.00003) RY*( 8) C  38           s(  2.23%)p17.95( 40.10%)d20.96( 46.84%)
                                                  f 4.84( 10.82%)
   916. (0.00000) RY*( 9) C  38           s( 96.88%)p 0.01(  0.71%)d 0.02(  2.38%)
                                                  f 0.00(  0.02%)
   917. (0.00001) RY*(10) C  38           s( 80.53%)p 0.16( 13.10%)d 0.07(  6.00%)
                                                  f 0.00(  0.37%)
   918. (0.00001) RY*(11) C  38           s(  0.18%)p 5.38(  0.97%)d99.99( 98.56%)
                                                  f 1.64(  0.29%)
   919. (0.00001) RY*(12) C  38           s(  0.59%)p75.50( 44.27%)d93.91( 55.06%)
                                                  f 0.15(  0.09%)
   920. (0.00000) RY*(13) C  38           s(  0.59%)p 9.61(  5.69%)d99.99( 93.00%)
                                                  f 1.22(  0.72%)
   921. (0.00000) RY*(14) C  38           s(  0.09%)p54.00(  4.59%)d99.99( 94.86%)
                                                  f 5.46(  0.46%)
   922. (0.00000) RY*(15) C  38           s(  0.24%)p 9.98(  2.35%)d99.99( 97.39%)
                                                  f 0.09(  0.02%)
   923. (0.00001) RY*(16) C  38           s(  4.37%)p 6.07( 26.53%)d15.28( 66.81%)
                                                  f 0.52(  2.28%)
   924. (0.00000) RY*(17) C  38           s(  0.27%)p29.22(  7.82%)d99.99( 90.59%)
                                                  f 4.95(  1.32%)
   925. (0.00000) RY*(18) C  38           s(  1.95%)p 4.87(  9.50%)d45.36( 88.54%)
                                                  f 0.01(  0.02%)
   926. (0.00000) RY*(19) C  38           s(  4.17%)p 1.98(  8.25%)d20.70( 86.40%)
                                                  f 0.28(  1.18%)
   927. (0.00000) RY*(20) C  38           s(  0.08%)p10.93(  0.87%)d16.79(  1.34%)
                                                  f99.99( 97.70%)
   928. (0.00000) RY*(21) C  38           s(  0.10%)p 4.32(  0.45%)d 7.85(  0.82%)
                                                  f99.99( 98.62%)
   929. (0.00000) RY*(22) C  38           s(  0.11%)p 4.81(  0.51%)d 3.26(  0.34%)
                                                  f99.99( 99.04%)
   930. (0.00000) RY*(23) C  38           s(  0.11%)p 7.74(  0.88%)d13.34(  1.52%)
                                                  f99.99( 97.48%)
   931. (0.00000) RY*(24) C  38           s(  0.11%)p 8.62(  0.96%)d 4.02(  0.45%)
                                                  f99.99( 98.48%)
   932. (0.00000) RY*(25) C  38           s(  0.78%)p 6.51(  5.06%)d 3.87(  3.01%)
                                                  f99.99( 91.16%)
   933. (0.00000) RY*(26) C  38           s(  0.54%)p17.29(  9.27%)d 4.63(  2.48%)
                                                  f99.99( 87.71%)
   934. (0.00098) RY*( 1) H  39           s( 90.41%)p 0.11(  9.59%)
                                           -0.0012  0.9508 -0.0040 -0.2666 -0.0326
                                            0.1543
   935. (0.00016) RY*( 2) H  39           s( 92.32%)p 0.08(  7.68%)
                                           -0.0038  0.0342  0.9602  0.0695 -0.2415
                                           -0.1168
   936. (0.00009) RY*( 3) H  39           s(  4.62%)p20.64( 95.38%)
   937. (0.00005) RY*( 4) H  39           s( 10.37%)p 8.65( 89.63%)
   938. (0.00001) RY*( 5) H  39           s(  2.34%)p41.77( 97.66%)
   939. (0.00074) RY*( 1) H  40           s( 93.37%)p 0.07(  6.63%)
                                           -0.0008  0.9661 -0.0156 -0.2475  0.0613
                                           -0.0366
   940. (0.00019) RY*( 2) H  40           s( 79.89%)p 0.25( 20.11%)
                                           -0.0040  0.0811  0.8901  0.1963 -0.3633
                                           -0.1750
   941. (0.00007) RY*( 3) H  40           s(  4.67%)p20.43( 95.33%)
   942. (0.00005) RY*( 4) H  40           s( 14.89%)p 5.72( 85.11%)
   943. (0.00001) RY*( 5) H  40           s(  7.25%)p12.79( 92.75%)
   944. (0.00081) RY*( 1) H  41           s( 95.90%)p 0.04(  4.10%)
                                           -0.0024  0.9793 -0.0056 -0.1782 -0.0949
                                           -0.0152
   945. (0.00017) RY*( 2) H  41           s( 83.99%)p 0.19( 16.01%)
                                           -0.0051  0.0550  0.9148  0.0856  0.3717
                                           -0.1209
   946. (0.00007) RY*( 3) H  41           s( 14.75%)p 5.78( 85.25%)
   947. (0.00006) RY*( 4) H  41           s(  2.68%)p36.29( 97.32%)
   948. (0.00001) RY*( 5) H  41           s(  2.75%)p35.40( 97.25%)
   949. (0.00439) RY*( 1) C  42           s(  2.35%)p35.08( 82.58%)d 6.33( 14.91%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1516 -0.0232  0.0031
                                           -0.0240 -0.0262 -0.0008 -0.0029 -0.8718
                                           -0.0830 -0.0112 -0.2388  0.0214  0.0944
                                           -0.3114 -0.0166 -0.0498 -0.0029 -0.1536
                                           -0.0283  0.0550  0.0700 -0.0898  0.0182
                                            0.0052  0.0146  0.0071  0.0120 -0.0217
                                            0.0182
   950. (0.00311) RY*( 2) C  42           s(  8.56%)p 8.76( 74.93%)d 1.87( 15.98%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2921 -0.0126 -0.0049
                                           -0.0140  0.8256  0.0290  0.0122 -0.0551
                                           -0.0403 -0.0171  0.2242  0.1064 -0.0181
                                            0.1034 -0.1820  0.1433 -0.0082 -0.0278
                                           -0.2875  0.0923  0.0123  0.0537  0.0431
                                           -0.0020  0.0002 -0.0534 -0.0021 -0.0260
                                            0.0014
   951. (0.00137) RY*( 3) C  42           s(  2.10%)p31.65( 66.52%)d14.52( 30.53%)
                                                  f 0.40(  0.85%)
                                           -0.0000  0.0020  0.1448 -0.0010 -0.0077
                                           -0.0132 -0.3580  0.0918 -0.0101 -0.1663
                                            0.0533  0.0243  0.6897 -0.1469 -0.0229
                                            0.0485 -0.2800 -0.0341  0.3496  0.1039
                                           -0.1274  0.2559 -0.0105 -0.0895 -0.0130
                                           -0.0022 -0.0147 -0.0794 -0.0402 -0.0037
                                            0.0126
   952. (0.00085) RY*( 4) C  42           s( 71.52%)p 0.25( 17.71%)d 0.14( 10.16%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0042  0.8451 -0.0192 -0.0234
                                           -0.0140 -0.2439 -0.0743 -0.0054  0.2884
                                            0.0615 -0.0139 -0.1430  0.0654  0.2241
                                           -0.1866 -0.0272  0.0469 -0.0909 -0.0636
                                           -0.0204 -0.0169  0.0082  0.0247  0.0417
                                            0.0191 -0.0494 -0.0215  0.0293 -0.0011
                                           -0.0137
   953. (0.00044) RY*( 5) C  42           s(  3.85%)p 6.61( 25.42%)d17.99( 69.18%)
                                                  f 0.41(  1.56%)
                                           -0.0000 -0.0205  0.1948 -0.0099  0.0024
                                           -0.0329  0.1829  0.0826  0.0132 -0.1160
                                            0.0782 -0.0072  0.4391  0.0141  0.0086
                                           -0.0554  0.5859 -0.1784 -0.0209  0.0024
                                            0.5117 -0.2162 -0.0666  0.0047 -0.0795
                                           -0.0046  0.0230  0.0888 -0.0033  0.0253
                                           -0.0149
   954. (0.00041) RY*( 6) C  42           s(  1.28%)p12.96( 16.64%)d62.74( 80.58%)
                                                  f 1.16(  1.49%)
                                           -0.0000  0.0021  0.0934  0.0633  0.0106
                                           -0.0072 -0.2345 -0.0101 -0.0137 -0.1635
                                           -0.1028 -0.0109  0.1048  0.2505 -0.3509
                                            0.3356  0.2145  0.3245 -0.4975  0.0102
                                           -0.0146  0.3436  0.0545  0.2230  0.0856
                                            0.0146  0.0132  0.0127  0.0419 -0.0031
                                            0.0726
   955. (0.00017) RY*( 7) C  42           s(  4.34%)p 1.65(  7.17%)d19.67( 85.33%)
                                                  f 0.73(  3.17%)
                                           -0.0000  0.0113 -0.0648  0.1974 -0.0081
                                           -0.0174  0.0572  0.1829  0.0091 -0.0378
                                           -0.1194  0.0012  0.0607 -0.1232  0.4227
                                           -0.0285 -0.4318  0.2075 -0.3515  0.2614
                                            0.4904  0.0667 -0.0691  0.0515 -0.0004
                                           -0.0298  0.0917  0.0478 -0.0168 -0.1300
                                           -0.0539
   956. (0.00006) RY*( 8) C  42           s(  4.43%)p 1.11(  4.91%)d19.65( 87.07%)
                                                  f 0.81(  3.59%)
   957. (0.00004) RY*( 9) C  42           s(  9.34%)p 0.98(  9.19%)d 7.86( 73.40%)
                                                  f 0.86(  8.08%)
   958. (0.00004) RY*(10) C  42           s(  3.21%)p 9.10( 29.22%)d20.62( 66.24%)
                                                  f 0.41(  1.32%)
   959. (0.00003) RY*(11) C  42           s(  6.87%)p 2.17( 14.95%)d10.28( 70.67%)
                                                  f 1.09(  7.51%)
   960. (0.00001) RY*(12) C  42           s(  3.20%)p24.05( 76.98%)d 5.92( 18.96%)
                                                  f 0.27(  0.86%)
   961. (0.00001) RY*(13) C  42           s(  2.00%)p14.44( 28.87%)d29.04( 58.07%)
                                                  f 5.53( 11.06%)
   962. (0.00001) RY*(14) C  42           s( 75.24%)p 0.04(  2.74%)d 0.29( 21.76%)
                                                  f 0.00(  0.27%)
   963. (0.00000) RY*(15) C  42           s(  0.31%)p99.99( 41.57%)d99.99( 58.09%)
                                                  f 0.13(  0.04%)
   964. (0.00001) RY*(16) C  42           s(  1.65%)p48.90( 80.70%)d10.63( 17.54%)
                                                  f 0.07(  0.11%)
   965. (0.00000) RY*(17) C  42           s( 96.47%)p 0.01(  0.57%)d 0.03(  2.75%)
                                                  f 0.00(  0.20%)
   966. (0.00000) RY*(18) C  42           s(  0.66%)p 5.02(  3.31%)d99.99( 95.60%)
                                                  f 0.64(  0.42%)
   967. (0.00000) RY*(19) C  42           s(  1.15%)p 6.35(  7.31%)d79.55( 91.50%)
                                                  f 0.04(  0.04%)
   968. (0.00000) RY*(20) C  42           s(  0.34%)p 2.12(  0.71%)d 7.42(  2.49%)
                                                  f99.99( 96.46%)
   969. (0.00000) RY*(21) C  42           s(  0.14%)p 2.13(  0.29%)d13.64(  1.84%)
                                                  f99.99( 97.73%)
   970. (0.00000) RY*(22) C  42           s(  0.35%)p12.80(  4.53%)d17.11(  6.05%)
                                                  f99.99( 89.07%)
   971. (0.00000) RY*(23) C  42           s(  0.18%)p 2.77(  0.50%)d14.58(  2.62%)
                                                  f99.99( 96.70%)
   972. (0.00000) RY*(24) C  42           s(  0.06%)p16.96(  0.94%)d36.16(  1.99%)
                                                  f99.99( 97.01%)
   973. (0.00001) RY*(25) C  42           s(  0.34%)p 1.96(  0.66%)d39.30( 13.35%)
                                                  f99.99( 85.64%)
   974. (0.00000) RY*(26) C  42           s(  0.06%)p23.81(  1.50%)d47.63(  2.99%)
                                                  f99.99( 95.45%)
   975. (0.00129) RY*( 1) H  43           s( 99.30%)p 0.01(  0.70%)
                                           -0.0032  0.9965  0.0035  0.0681 -0.0310
                                            0.0370
   976. (0.00022) RY*( 2) H  43           s( 83.07%)p 0.20( 16.93%)
                                           -0.0009 -0.0108  0.9113  0.2841  0.0256
                                           -0.2966
   977. (0.00012) RY*( 3) H  43           s(  7.60%)p12.15( 92.40%)
                                           -0.0005 -0.0482  0.2715  0.0146 -0.5256
                                            0.8047
   978. (0.00009) RY*( 4) H  43           s(  9.96%)p 9.04( 90.04%)
   979. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   980. (0.00229) RY*( 1) C  44           s(  2.41%)p38.02( 91.55%)d 2.49(  5.99%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1522  0.0291  0.0089
                                            0.0058 -0.1178 -0.0479  0.0116  0.9275
                                            0.0750  0.0042  0.1821  0.0107 -0.0815
                                           -0.1922 -0.0034 -0.0502 -0.0603 -0.0709
                                           -0.0051 -0.0247 -0.0183 -0.0641  0.0135
                                           -0.0118  0.0032 -0.0070 -0.0072 -0.0053
                                           -0.0066
   981. (0.00139) RY*( 2) C  44           s( 31.70%)p 1.96( 62.12%)d 0.17(  5.43%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0151  0.5628 -0.0097  0.0043
                                            0.0484 -0.2960 -0.2910 -0.0016 -0.0151
                                            0.0139  0.0102 -0.6553 -0.1287  0.0004
                                            0.0136  0.2142 -0.0100 -0.0509 -0.0121
                                            0.0560  0.0389 -0.0081  0.0249  0.0490
                                            0.0080 -0.0053 -0.0556  0.0187 -0.0252
                                            0.0308
   982. (0.00110) RY*( 3) C  44           s(  9.03%)p 9.38( 84.69%)d 0.68(  6.13%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0095  0.3002 -0.0011  0.0100
                                           -0.0016 -0.6301 -0.1322 -0.0045 -0.2544
                                           -0.0481  0.0276  0.5910 -0.1238 -0.0863
                                           -0.0136 -0.1104  0.0198  0.1109 -0.0534
                                           -0.0363  0.0990 -0.1215 -0.0026  0.0131
                                           -0.0209 -0.0098 -0.0092 -0.0251  0.0019
                                           -0.0111
   983. (0.00028) RY*( 4) C  44           s(  4.45%)p 1.24(  5.53%)d20.09( 89.40%)
                                                  f 0.14(  0.63%)
                                           -0.0000  0.0064 -0.0826  0.1889  0.0442
                                           -0.0133 -0.0654 -0.0970  0.0054 -0.0315
                                            0.1000 -0.0044 -0.0252 -0.1724  0.3157
                                           -0.2207 -0.2469  0.1293 -0.6260  0.3187
                                           -0.3595  0.1993 -0.0668  0.0346  0.0436
                                            0.0103 -0.0258  0.0335 -0.0415 -0.0171
                                            0.0210
   984. (0.00016) RY*( 5) C  44           s( 22.63%)p 0.79( 17.90%)d 2.54( 57.47%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0069  0.4226 -0.2180  0.0096
                                           -0.0258  0.3840  0.1539  0.0152  0.0040
                                            0.0535 -0.0177  0.0478  0.0374 -0.2429
                                            0.1612 -0.0860 -0.0268  0.0816 -0.0300
                                           -0.5574  0.2329 -0.2848  0.1672 -0.0239
                                            0.0131 -0.0355  0.0863 -0.0129  0.0994
                                           -0.0245
   985. (0.00005) RY*( 6) C  44           s( 11.08%)p 1.73( 19.19%)d 5.87( 65.03%)
                                                  f 0.42(  4.70%)
   986. (0.00004) RY*( 7) C  44           s( 21.84%)p 0.51( 11.21%)d 2.97( 64.96%)
                                                  f 0.09(  1.99%)
   987. (0.00001) RY*( 8) C  44           s( 84.32%)p 0.03(  2.43%)d 0.15( 12.88%)
                                                  f 0.00(  0.38%)
   988. (0.00000) RY*( 9) C  44           s(  1.27%)p72.70( 92.03%)d 5.22(  6.61%)
                                                  f 0.08(  0.10%)
   989. (0.00001) RY*(10) C  44           s(  2.64%)p35.09( 92.53%)d 1.75(  4.61%)
                                                  f 0.08(  0.22%)
   990. (0.00000) RY*(11) C  44           s(  0.30%)p17.33(  5.23%)d99.99( 94.43%)
                                                  f 0.12(  0.04%)
   991. (0.00000) RY*(12) C  44           s(  2.68%)p 5.26( 14.07%)d31.10( 83.25%)
                                                  f 0.00(  0.01%)
   992. (0.00000) RY*(13) C  44           s(  0.18%)p 4.02(  0.71%)d99.99( 98.94%)
                                                  f 0.92(  0.16%)
   993. (0.00001) RY*(14) C  44           s(  2.20%)p40.20( 88.51%)d 2.94(  6.47%)
                                                  f 1.28(  2.82%)
   994. (0.00000) RY*(15) C  44           s(  0.92%)p 1.63(  1.50%)d99.99( 97.55%)
                                                  f 0.02(  0.02%)
   995. (0.00000) RY*(16) C  44           s( 98.18%)p 0.01(  0.87%)d 0.01(  0.89%)
                                                  f 0.00(  0.06%)
   996. (0.00000) RY*(17) C  44           s(  0.42%)p 5.54(  2.34%)d99.99( 97.23%)
                                                  f 0.01(  0.01%)
   997. (0.00001) RY*(18) C  44           s(  3.03%)p 1.16(  3.53%)d30.78( 93.39%)
                                                  f 0.01(  0.04%)
   998. (0.00000) RY*(19) C  44           s(  0.05%)p24.12(  1.11%)d99.99( 98.83%)
                                                  f 0.31(  0.01%)
   999. (0.00000) RY*(20) C  44           s(  0.16%)p 2.46(  0.39%)d 7.97(  1.25%)
                                                  f99.99( 98.20%)
  1000. (0.00000) RY*(21) C  44           s(  0.05%)p 4.99(  0.25%)d19.05(  0.97%)
                                                  f99.99( 98.72%)
  1001. (0.00000) RY*(22) C  44           s(  0.04%)p 5.03(  0.21%)d 5.28(  0.22%)
                                                  f99.99( 99.53%)
  1002. (0.00000) RY*(23) C  44           s(  0.05%)p 7.18(  0.38%)d79.98(  4.28%)
                                                  f99.99( 95.28%)
  1003. (0.00000) RY*(24) C  44           s(  0.01%)p99.99(  1.88%)d36.95(  0.40%)
                                                  f99.99( 97.70%)
  1004. (0.00000) RY*(25) C  44           s(  0.22%)p 1.25(  0.27%)d 7.10(  1.56%)
                                                  f99.99( 97.95%)
  1005. (0.00000) RY*(26) C  44           s(  0.22%)p 0.51(  0.11%)d 5.92(  1.28%)
                                                  f99.99( 98.39%)
  1006. (0.00069) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0015 -0.0113 -0.0011
                                           -0.0243
  1007. (0.00030) RY*( 2) H  45           s( 84.80%)p 0.18( 15.20%)
                                            0.0005 -0.0028  0.9209 -0.3604  0.1079
                                            0.1022
  1008. (0.00019) RY*( 3) H  45           s(  2.34%)p41.78( 97.66%)
                                            0.0020 -0.0163  0.1520  0.2939  0.4626
                                           -0.8224
  1009. (0.00006) RY*( 4) H  45           s( 12.76%)p 6.84( 87.24%)
  1010. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1011. (0.00046) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                           -0.0020  0.9968 -0.0054 -0.0290  0.0113
                                            0.0731
  1012. (0.00031) RY*( 2) H  46           s( 92.41%)p 0.08(  7.59%)
                                           -0.0000  0.0101  0.9613 -0.2242 -0.0680
                                           -0.1448
  1013. (0.00015) RY*( 3) H  46           s(  0.52%)p99.99( 99.48%)
                                            0.0001  0.0718  0.0088  0.4920  0.2697
                                           -0.8246
  1014. (0.00006) RY*( 4) H  46           s(  7.23%)p12.82( 92.77%)
  1015. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1016. (0.00142) RY*( 1) C  47           s(  0.13%)p99.99( 61.45%)d99.99( 37.94%)
                                                  f 3.86(  0.49%)
                                            0.0000  0.0001  0.0224  0.0274  0.0016
                                            0.0010  0.0733 -0.0044 -0.0013  0.0014
                                            0.0307 -0.0154 -0.7180  0.3039  0.0388
                                            0.0054  0.2079 -0.0713 -0.4976 -0.2792
                                            0.0098  0.0188  0.0561  0.0195 -0.0341
                                            0.0028 -0.0058 -0.0543 -0.0252  0.0079
                                           -0.0005
  1017. (0.00136) RY*( 2) C  47           s(  0.84%)p99.88( 84.01%)d17.61( 14.81%)
                                                  f 0.41(  0.34%)
                                            0.0000  0.0002  0.0853  0.0337 -0.0024
                                           -0.0121 -0.8662 -0.1780 -0.0066 -0.2360
                                            0.0033 -0.0014 -0.0439  0.0152 -0.2821
                                           -0.0408  0.0346  0.0015 -0.0352 -0.0257
                                            0.2195  0.0939  0.0159 -0.0806 -0.0036
                                           -0.0204  0.0012 -0.0014 -0.0060 -0.0304
                                           -0.0451
  1018. (0.00067) RY*( 3) C  47           s( 53.66%)p 0.84( 44.93%)d 0.02(  1.20%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0024  0.6408  0.3550  0.0000
                                            0.0102 -0.0513 -0.1148 -0.0193  0.5039
                                            0.4182  0.0024 -0.0127 -0.0634 -0.0052
                                            0.0103 -0.0178 -0.0004  0.0234  0.0134
                                           -0.0695  0.0154 -0.0626 -0.0429  0.0060
                                            0.0374 -0.0174  0.0046  0.0048  0.0164
                                            0.0029
  1019. (0.00011) RY*( 4) C  47           s( 32.95%)p 1.78( 58.70%)d 0.22(  7.23%)
                                                  f 0.03(  1.12%)
                                           -0.0000  0.0007  0.5134  0.2566 -0.0106
                                            0.0020  0.2452 -0.0946  0.0025 -0.6846
                                           -0.2153  0.0018 -0.0311 -0.0444  0.1090
                                           -0.0619 -0.0481  0.0111  0.0553 -0.0256
                                            0.0215 -0.0261 -0.1231 -0.1847  0.0010
                                            0.0049  0.0221 -0.0013 -0.0139 -0.0518
                                            0.0886
  1020. (0.00005) RY*( 5) C  47           s(  3.58%)p16.17( 57.98%)d 9.57( 34.31%)
                                                  f 1.15(  4.12%)
  1021. (0.00005) RY*( 6) C  47           s(  1.07%)p83.30( 89.12%)d 8.53(  9.12%)
                                                  f 0.65(  0.69%)
  1022. (0.00002) RY*( 7) C  47           s( 13.36%)p 3.93( 52.44%)d 1.27( 17.01%)
                                                  f 1.29( 17.18%)
