 Entering Gaussian System, Link 0=g16
 Input=2v7j05re.com
 Output=2v7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006126/Gau-2748312.inp" -scrdir="/local/becsleip_8006126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2748313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45   Atom        0.000241      0.002311     -0.002552
    46   Atom        0.002969     -0.000929     -0.002039
    47   Atom        0.005155     -0.003247     -0.001908
    48   Atom        0.004437     -0.003065     -0.001372
    49   Atom        0.006914     -0.003153     -0.003761
    50   Atom        0.003919     -0.002573     -0.001346
    51   Atom        0.000433      0.001589     -0.002021
    52   Atom       -0.000710      0.002874     -0.002164
    53   Atom        0.000091     -0.000172      0.000081
    54   Atom        0.002080      0.000003     -0.002083
    55   Atom        0.000435      0.000869     -0.001304
    56   Atom       -0.002914      0.005755     -0.002841
    57   Atom       -0.002530      0.005532     -0.003003
    58   Atom       -0.001928      0.004395     -0.002466
    59   Atom       -0.002716      0.005188     -0.002472
    60   Atom        0.000583      0.002688     -0.003271
    61   Atom        0.002753      0.001146     -0.003899
    62   Atom       -0.000522      0.003151     -0.002630
    63   Atom        0.000671      0.001449     -0.002120
    64   Atom       -0.003533     -0.003661      0.007195
    65   Atom       -0.002155     -0.002295      0.004450
    66   Atom       -0.001824     -0.001809      0.003633
    67   Atom       -0.002556     -0.002554      0.005109
    68   Atom       -0.005448     -0.005308      0.010756
    69   Atom        0.000822     -0.004576      0.003754
    70   Atom       -0.005145     -0.008226      0.013371
    71   Atom        0.016460     -0.016818      0.000358
    72   Atom        0.016629     -0.013130     -0.003499
    73   Atom       -0.089435     -0.137184      0.226618
    74   Atom       -0.017878     -0.020652      0.038530
    75   Atom       -0.007441     -0.011783      0.019224
    76   Atom       -0.001772     -0.023506      0.025278
    77   Atom       -0.005960     -0.008647      0.014607
    78   Atom       -0.007746     -0.005552      0.013297
    79   Atom       -0.033489     -0.040463      0.073952
    80   Atom        0.006466     -0.010371      0.003905
    81   Atom        0.003111     -0.003320      0.000209
    82   Atom       -0.001513      0.002146     -0.000633
    83   Atom        0.003737     -0.002476     -0.001261
    84   Atom        0.002369     -0.000400     -0.001969
    85   Atom        0.004817     -0.003107     -0.001709
    86   Atom        0.005673     -0.006173      0.000500
    87   Atom        0.003781     -0.002696     -0.001084
    88   Atom        0.001525     -0.002052      0.000526
    89   Atom        0.001458     -0.003035      0.001577
    90   Atom        0.001652     -0.000926     -0.000726
    91   Atom        0.002778     -0.002752     -0.000027
    92   Atom        0.002611     -0.001450     -0.001161
    93   Atom        0.003155     -0.001449     -0.001706
    94   Atom        0.002099     -0.001191     -0.000908
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.084147     -2.460268      0.289384
     2   Atom       -0.006214     -0.026559     -0.004753
     3   Atom       -0.003221     -0.044731      0.042289
     4   Atom       -0.013729     -0.065541      0.014816
     5   Atom        0.010116     -0.073861     -0.006815
     6   Atom       -0.020986     -0.070046      0.002976
     7   Atom       -0.005626      0.010039     -0.003648
     8   Atom       -0.005781     -0.056402      0.009368
     9   Atom        0.000742      0.024160     -0.002758
    10   Atom        0.014238      0.023027      0.001304
    11   Atom        0.002423     -0.056708      0.014521
    12   Atom        0.001780      0.010585     -0.002685
    13   Atom       -0.000702     -0.070056      0.013605
    14   Atom       -0.020016     -0.059894      0.001309
    15   Atom       -0.004822      0.011555     -0.004589
    16   Atom       -0.003899     -0.079532      0.003860
    17   Atom       -0.000113      0.026395     -0.001377
    18   Atom        0.013608      0.026736     -0.000717
    19   Atom        0.003108     -0.062443      0.012144
    20   Atom        0.001739      0.009936     -0.002115
    21   Atom        0.000227     -0.073239      0.010258
    22   Atom       -0.004544      0.035606     -0.008805
    23   Atom       -0.002088      0.002811     -0.001523
    24   Atom        0.003450     -0.107767      0.023582
    25   Atom        0.013200      0.007886      0.005549
    26   Atom       -0.005142      0.036452     -0.008369
    27   Atom       -0.001983      0.002640     -0.001204
    28   Atom        0.001491     -0.130499      0.029002
    29   Atom        0.015173      0.008451      0.005750
    30   Atom       -0.004158      0.001644     -0.001812
    31   Atom       -0.003116      0.001901     -0.002815
    32   Atom       -0.004132      0.000789     -0.000609
    33   Atom       -0.003063      0.001661     -0.001353
    34   Atom       -0.001347      0.003556     -0.000529
    35   Atom       -0.000119      0.001856     -0.000103
    36   Atom        0.000107      0.005014      0.000017
    37   Atom       -0.002087      0.002843     -0.000839
    38   Atom        0.000944      0.000240     -0.000419
    39   Atom       -0.000100      0.000382     -0.001735
    40   Atom        0.001255      0.000699     -0.000572
    41   Atom       -0.000280      0.000124      0.001065
    42   Atom        0.005132      0.004222      0.018784
    43   Atom        0.006346      0.001537      0.001352
    44   Atom        0.005433     -0.002706     -0.043946
    45   Atom       -0.001916     -0.000757      0.000930
    46   Atom        0.004968      0.002306     -0.000351
    47   Atom       -0.001143      0.003774     -0.001110
    48   Atom        0.000370      0.005528      0.000183
    49   Atom       -0.000428      0.001564     -0.000081
    50   Atom       -0.002276      0.003764     -0.001035
    51   Atom       -0.003857      0.002375     -0.001240
    52   Atom       -0.003335      0.001436     -0.002460
    53   Atom       -0.001652      0.003528      0.001369
    54   Atom       -0.002781      0.000515     -0.000491
    55   Atom       -0.002061      0.000816     -0.000628
    56   Atom        0.000780     -0.000088     -0.000321
    57   Atom       -0.000556      0.000009      0.000721
    58   Atom        0.001114      0.000168      0.000014
    59   Atom        0.000531      0.000127     -0.001822
    60   Atom        0.004745      0.001288      0.001395
    61   Atom        0.004882      0.000487      0.000038
    62   Atom        0.003902      0.000650      0.001131
    63   Atom        0.004048      0.002990      0.002717
    64   Atom       -0.000132     -0.001482      0.002028
    65   Atom        0.000068     -0.001083     -0.000051
    66   Atom       -0.000541     -0.001663      0.001865
    67   Atom        0.000224      0.000177      0.001847
    68   Atom       -0.002872     -0.010953     -0.000176
    69   Atom        0.000630     -0.006260     -0.000416
    70   Atom       -0.000511     -0.007286      0.002299
    71   Atom        0.005857     -0.025590     -0.006027
    72   Atom        0.008869     -0.014221     -0.002974
    73   Atom       -0.017593     -0.157267      0.021808
    74   Atom        0.004495      0.006335      0.016548
    75   Atom        0.005012      0.010089      0.010803
    76   Atom        0.009302     -0.033127     -0.009807
    77   Atom        0.000796     -0.005331     -0.001141
    78   Atom        0.010153     -0.016428     -0.015603
    79   Atom        0.001204     -0.024962      0.010480
    80   Atom       -0.003044     -0.014309      0.003159
    81   Atom       -0.007966     -0.009001      0.006461
    82   Atom       -0.008094     -0.006594      0.009306
    83   Atom       -0.004183     -0.004554      0.002618
    84   Atom       -0.004047     -0.002397      0.002108
    85   Atom       -0.001794     -0.003875      0.000895
    86   Atom        0.000359     -0.006722      0.000329
    87   Atom        0.002300     -0.004338     -0.001720
    88   Atom        0.003310     -0.004433     -0.002615
    89   Atom        0.001187     -0.003291      0.000114
    90   Atom        0.001535     -0.001803     -0.000741
    91   Atom       -0.000878     -0.002549      0.000683
    92   Atom       -0.001189     -0.001377      0.000398
    93   Atom        0.000317     -0.001712     -0.000392
    94   Atom        0.000271     -0.001091     -0.000126
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4667   -42.705   -15.238   -14.245 -0.4469  0.8690 -0.2122
     1 Fe(57) Bbb    -2.4049   -41.636   -14.857   -13.888  0.8179  0.4930  0.2965
              Bcc     4.8716    84.341    30.095    28.133 -0.3622  0.0410  0.9312
 
              Baa    -0.0579    -2.234    -0.797    -0.745  0.3564  0.9296  0.0940
     2 N(14)  Bbb    -0.0374    -1.441    -0.514    -0.481  0.9129 -0.3679  0.1770
              Bcc     0.0953     3.674     1.311     1.226 -0.1991 -0.0227  0.9797
 
              Baa    -0.0685    -2.643    -0.943    -0.881  0.8100 -0.4741  0.3451
     3 N(14)  Bbb    -0.0494    -1.907    -0.680    -0.636  0.5296  0.8441 -0.0834
              Bcc     0.1180     4.549     1.623     1.518 -0.2518  0.2503  0.9349
 
              Baa    -0.0534    -2.059    -0.735    -0.687  0.3044  0.9508  0.0579
     4 N(14)  Bbb    -0.0437    -1.687    -0.602    -0.563  0.7594 -0.2789  0.5879
              Bcc     0.0971     3.746     1.337     1.250 -0.5751  0.1350  0.8069
 
              Baa    -0.0754    -2.910    -1.038    -0.971  0.8106 -0.4934  0.3154
     5 N(14)  Bbb    -0.0599    -2.311    -0.825    -0.771  0.4376  0.8683  0.2337
              Bcc     0.1354     5.220     1.863     1.741 -0.3891 -0.0514  0.9197
 
              Baa    -0.0876   -11.761    -4.197    -3.923  0.6289  0.7481  0.2117
     6 C(13)  Bbb    -0.0506    -6.789    -2.422    -2.264  0.6827 -0.6617  0.3101
              Bcc     0.1382    18.550     6.619     6.188 -0.3721  0.0505  0.9268
 
              Baa    -0.0186    -2.493    -0.889    -0.831 -0.3860  0.0425  0.9215
     7 C(13)  Bbb     0.0027     0.360     0.128     0.120  0.6731  0.6960  0.2499
              Bcc     0.0159     2.133     0.761     0.711 -0.6308  0.7167 -0.2973
 
              Baa    -0.0661    -8.875    -3.167    -2.961  0.1489  0.9888 -0.0054
     8 C(13)  Bbb    -0.0512    -6.873    -2.452    -2.292  0.9213 -0.1367  0.3641
              Bcc     0.1174    15.748     5.619     5.253 -0.3593  0.0592  0.9313
 
              Baa    -0.0378    -5.067    -1.808    -1.690 -0.3683  0.0666  0.9273
     9 C(13)  Bbb     0.0049     0.663     0.237     0.221  0.0355  0.9977 -0.0575
              Bcc     0.0328     4.404     1.571     1.469  0.9290 -0.0118  0.3698
 
              Baa    -0.0473    -6.343    -2.263    -2.116 -0.3457  0.0538  0.9368
    10 C(13)  Bbb     0.0097     1.298     0.463     0.433 -0.6015  0.7536 -0.2652
              Bcc     0.0376     5.045     1.800     1.683  0.7202  0.6552  0.2281
 
              Baa    -0.0645    -8.654    -3.088    -2.887  0.6974 -0.6446  0.3134
    11 C(13)  Bbb    -0.0495    -6.644    -2.371    -2.216  0.6255  0.7608  0.1731
              Bcc     0.1140    15.298     5.459     5.103 -0.3500  0.0753  0.9337
 
              Baa    -0.0260    -3.491    -1.246    -1.164 -0.3517  0.0690  0.9336
    12 C(13)  Bbb     0.0064     0.854     0.305     0.285  0.9331 -0.0542  0.3555
              Bcc     0.0197     2.637     0.941     0.880  0.0751  0.9961 -0.0453
 
              Baa    -0.0837   -11.236    -4.009    -3.748  0.9274 -0.1094  0.3578
    13 C(13)  Bbb    -0.0457    -6.133    -2.189    -2.046  0.1287  0.9912 -0.0303
              Bcc     0.1294    17.370     6.198     5.794 -0.3514  0.0741  0.9333
 
              Baa    -0.0843   -11.316    -4.038    -3.775  0.6286  0.7546  0.1883
    14 C(13)  Bbb    -0.0470    -6.308    -2.251    -2.104  0.7043 -0.6550  0.2736
              Bcc     0.1313    17.624     6.289     5.879 -0.3298  0.0393  0.9432
 
              Baa    -0.0217    -2.913    -1.039    -0.972 -0.3916  0.0691  0.9176
    15 C(13)  Bbb     0.0045     0.602     0.215     0.201  0.7271  0.6343  0.2625
              Bcc     0.0172     2.311     0.825     0.771 -0.5639  0.7700 -0.2986
 
              Baa    -0.0833   -11.175    -3.988    -3.728  0.1492  0.9880  0.0398
    16 C(13)  Bbb    -0.0694    -9.316    -3.324    -3.107  0.9094 -0.1529  0.3868
              Bcc     0.1527    20.491     7.312     6.835 -0.3882  0.0215  0.9213
 
              Baa    -0.0452    -6.065    -2.164    -2.023 -0.3501  0.0227  0.9364
    17 C(13)  Bbb     0.0099     1.332     0.475     0.444  0.0297  0.9995 -0.0131
              Bcc     0.0353     4.733     1.689     1.579  0.9362 -0.0232  0.3506
 
              Baa    -0.0531    -7.123    -2.542    -2.376 -0.3592  0.0723  0.9305
    18 C(13)  Bbb     0.0139     1.859     0.663     0.620 -0.5754  0.7678 -0.2817
              Bcc     0.0392     5.264     1.878     1.756  0.7348  0.6366  0.2342
 
              Baa    -0.0718    -9.635    -3.438    -3.214  0.7292 -0.6158  0.2984
    19 C(13)  Bbb    -0.0573    -7.685    -2.742    -2.564  0.5946  0.7860  0.1691
              Bcc     0.1291    17.320     6.180     5.777 -0.3387  0.0541  0.9393
 
              Baa    -0.0237    -3.179    -1.134    -1.060 -0.3736  0.0620  0.9255
    20 C(13)  Bbb     0.0051     0.691     0.247     0.231  0.9241 -0.0614  0.3772
              Bcc     0.0185     2.488     0.888     0.830  0.0803  0.9962 -0.0344
 
              Baa    -0.0849   -11.393    -4.065    -3.800  0.9252 -0.1077  0.3639
    21 C(13)  Bbb    -0.0483    -6.488    -2.315    -2.164  0.1193  0.9928 -0.0095
              Bcc     0.1332    17.881     6.380     5.964 -0.3603  0.0522  0.9314
 
              Baa    -0.0754   -10.123    -3.612    -3.377 -0.3626  0.0540  0.9304
    22 C(13)  Bbb     0.0265     3.553     1.268     1.185  0.8785  0.3532  0.3218
              Bcc     0.0490     6.571     2.345     2.192 -0.3113  0.9340 -0.1755
 
              Baa    -0.0070    -3.760    -1.342    -1.254 -0.3675  0.0493  0.9287
    23 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.014  0.8686  0.3751  0.3238
              Bcc     0.0071     3.800     1.356     1.268 -0.3323  0.9257 -0.1807
 
              Baa    -0.1309   -17.562    -6.267    -5.858 -0.3104  0.9342 -0.1758
    24 C(13)  Bbb    -0.0959   -12.865    -4.591    -4.291  0.8834  0.3518  0.3097
              Bcc     0.2267    30.427    10.857    10.149 -0.3511  0.0592  0.9345
 
              Baa    -0.0188   -10.046    -3.585    -3.351 -0.3089  0.9347 -0.1760
    25 H(1)   Bbb    -0.0059    -3.150    -1.124    -1.051 -0.3593  0.0566  0.9315
              Bcc     0.0247    13.195     4.708     4.402  0.8806  0.3510  0.3184
 
              Baa    -0.0792   -10.633    -3.794    -3.547 -0.3514  0.0473  0.9350
    26 C(13)  Bbb     0.0279     3.750     1.338     1.251  0.8807  0.3555  0.3130
              Bcc     0.0513     6.883     2.456     2.296 -0.3176  0.9335 -0.1666
 
              Baa    -0.0070    -3.750    -1.338    -1.251 -0.3440  0.0342  0.9383
    27 H(1)   Bbb     0.0001     0.053     0.019     0.018  0.8812  0.3570  0.3100
              Bcc     0.0069     3.696     1.319     1.233 -0.3244  0.9335 -0.1530
 
              Baa    -0.1555   -20.864    -7.445    -6.960 -0.3109  0.9338 -0.1773
    28 C(13)  Bbb    -0.1207   -16.203    -5.782    -5.405  0.8852  0.3524  0.3036
              Bcc     0.2762    37.068    13.227    12.364 -0.3460  0.0626  0.9361
 
              Baa    -0.0215   -11.494    -4.101    -3.834 -0.3169  0.9362 -0.1520
    29 H(1)   Bbb    -0.0065    -3.465    -1.237    -1.156 -0.3332  0.0402  0.9420
              Bcc     0.0280    14.960     5.338     4.990  0.8880  0.3492  0.2992
 
              Baa    -0.0031    -0.419    -0.149    -0.140  0.7144  0.6948  0.0828
    30 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127 -0.2599  0.1536  0.9534
              Bcc     0.0060     0.800     0.286     0.267 -0.6497  0.7026 -0.2903
 
              Baa    -0.0031    -1.671    -0.596    -0.558 -0.2354  0.3523  0.9058
    31 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.8291  0.5590 -0.0020
              Bcc     0.0057     3.051     1.089     1.018 -0.5071  0.7506 -0.4237
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.4571 -0.2471  0.8544
    32 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.6332  0.5842  0.5077
              Bcc     0.0058     3.094     1.104     1.032 -0.6246  0.7731 -0.1106
 
              Baa    -0.0026    -1.383    -0.494    -0.461 -0.3641  0.0448  0.9303
    33 H(1)   Bbb    -0.0021    -1.133    -0.404    -0.378  0.6012  0.7742  0.1980
              Bcc     0.0047     2.516     0.898     0.839  0.7113 -0.6314  0.3088
 
              Baa    -0.0037    -0.496    -0.177    -0.166 -0.3658 -0.0002  0.9307
    34 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.1331  0.9897  0.0525
              Bcc     0.0070     0.934     0.333     0.311  0.9211 -0.1431  0.3620
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.1685  0.0728  0.9830
    35 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.0256  0.9973 -0.0695
              Bcc     0.0070     3.750     1.338     1.251  0.9854 -0.0135  0.1699
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.5402  0.0388  0.8407
    36 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.0125  0.9992 -0.0381
              Bcc     0.0070     3.725     1.329     1.242  0.8415  0.0101  0.5402
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.2518  0.9652  0.0701
    37 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.3678  0.0285  0.9295
              Bcc     0.0059     3.156     1.126     1.053  0.8952 -0.2598  0.3622
 
              Baa    -0.0032    -0.431    -0.154    -0.144 -0.6135  0.1016  0.7831
    38 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.7823 -0.0573  0.6203
              Bcc     0.0058     0.784     0.280     0.261  0.1079  0.9932 -0.0443
 
              Baa    -0.0034    -1.798    -0.642    -0.600 -0.5622  0.1505  0.8132
    39 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.8268  0.1256  0.5483
              Bcc     0.0060     3.188     1.138     1.063 -0.0196  0.9806 -0.1951
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.5478  0.1620  0.8207
    40 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238  0.8130 -0.1281  0.5680
              Bcc     0.0044     2.339     0.835     0.780  0.1971  0.9784 -0.0616
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.1806 -0.1339  0.9744
    41 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.9829  0.0109  0.1837
              Bcc     0.0052     2.787     0.994     0.930 -0.0352  0.9909  0.1296
 
              Baa    -0.0315    -4.223    -1.507    -1.409 -0.0417 -0.3997  0.9157
    42 C(13)  Bbb     0.0084     1.126     0.402     0.376  0.8627 -0.4768 -0.1689
              Bcc     0.0231     3.097     1.105     1.033  0.5041  0.7829  0.3647
 
              Baa    -0.0045    -2.426    -0.866    -0.809 -0.3709  0.1705  0.9129
    43 H(1)   Bbb    -0.0042    -2.246    -0.802    -0.749 -0.6067  0.6998 -0.3771
              Bcc     0.0088     4.672     1.667     1.558  0.7031  0.6937  0.1561
 
              Baa    -0.0353    -4.738    -1.691    -1.580  0.7670 -0.5574 -0.3177
    44 C(13)  Bbb    -0.0291    -3.905    -1.394    -1.303  0.6393  0.6223  0.4517
              Bcc     0.0644     8.643     3.084     2.883 -0.0541 -0.5496  0.8337
 
              Baa    -0.0028    -1.490    -0.532    -0.497  0.1722 -0.1136  0.9785
    45 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.8432  0.5306 -0.0868
              Bcc     0.0037     1.963     0.701     0.655 -0.5093  0.8400  0.1872
 
              Baa    -0.0052    -2.769    -0.988    -0.923 -0.5513  0.6825  0.4797
    46 H(1)   Bbb    -0.0015    -0.806    -0.288    -0.269  0.1194 -0.5046  0.8551
              Bcc     0.0067     3.574     1.275     1.192  0.8257  0.5287  0.1967
 
              Baa    -0.0041    -0.545    -0.195    -0.182 -0.2066  0.6745  0.7088
    47 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.3725  0.7241 -0.5804
              Bcc     0.0070     0.941     0.336     0.314  0.9047 -0.1442  0.4009
 
              Baa    -0.0047    -2.515    -0.897    -0.839 -0.5176  0.0211  0.8553
    48 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.0215  0.9991 -0.0376
              Bcc     0.0078     4.158     1.484     1.387  0.8553  0.0379  0.5167
 
              Baa    -0.0040    -2.127    -0.759    -0.709 -0.1411  0.0231  0.9897
    49 H(1)   Bbb    -0.0032    -1.692    -0.604    -0.564  0.0451  0.9988 -0.0169
              Bcc     0.0072     3.818     1.363     1.274  0.9890 -0.0422  0.1420
 
              Baa    -0.0034    -1.821    -0.650    -0.607  0.5030  0.6137 -0.6086
    50 H(1)   Bbb    -0.0032    -1.681    -0.600    -0.561 -0.1111  0.7442  0.6587
              Bcc     0.0066     3.501     1.249     1.168  0.8571 -0.2637  0.4425
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.6705  0.3263 -0.6663
    51 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.3630  0.6390  0.6781
              Bcc     0.0057     0.768     0.274     0.256 -0.6470  0.6966 -0.3100
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.1200  0.3165  0.9410
    52 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.8675  0.4943 -0.0556
              Bcc     0.0059     3.136     1.119     1.046 -0.4827  0.8096 -0.3339
 
              Baa    -0.0045    -0.604    -0.215    -0.201  0.6412  0.4431 -0.6265
    53 C(13)  Bbb     0.0009     0.117     0.042     0.039 -0.2663  0.8942  0.3598
              Bcc     0.0036     0.487     0.174     0.162  0.7197 -0.0638  0.6914
 
              Baa    -0.0022    -1.177    -0.420    -0.393  0.1221  0.3594  0.9252
    54 H(1)   Bbb    -0.0019    -1.006    -0.359    -0.335  0.5664  0.7402 -0.3623
              Bcc     0.0041     2.183     0.779     0.728  0.8151 -0.5682  0.1132
 
              Baa    -0.0017    -0.893    -0.319    -0.298 -0.5543 -0.2533  0.7929
    55 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230  0.5095  0.6500  0.5638
              Bcc     0.0030     1.582     0.565     0.528 -0.6581  0.7165 -0.2312
 
              Baa    -0.0030    -0.403    -0.144    -0.135  0.9299 -0.0696  0.3611
    56 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.3568  0.0672  0.9318
              Bcc     0.0058     0.783     0.279     0.261  0.0891  0.9953 -0.0377
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.1094 -0.0900  0.9899
    57 H(1)   Bbb    -0.0026    -1.366    -0.488    -0.456  0.9917  0.0579  0.1149
              Bcc     0.0056     3.004     1.072     1.002 -0.0676  0.9943  0.0829
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.3633  0.0566  0.9300
    58 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.366  0.9163 -0.1591  0.3676
              Bcc     0.0046     2.447     0.873     0.816  0.1688  0.9856  0.0060
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.6007  0.2090  0.7717
    59 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.7974  0.0858  0.5974
              Bcc     0.0056     3.003     1.072     1.002  0.0586  0.9741 -0.2182
 
              Baa    -0.0037    -0.492    -0.175    -0.164 -0.3303  0.0396  0.9430
    60 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.7143 -0.6427  0.2771
              Bcc     0.0068     0.919     0.328     0.307  0.6170  0.7651  0.1840
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.2050  0.1875  0.9606
    61 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.6136  0.7400 -0.2753
              Bcc     0.0069     3.688     1.316     1.230  0.7625  0.6459  0.0366
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.7839 -0.5492  0.2896
    62 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.3254  0.0337  0.9450
              Bcc     0.0058     3.110     1.110     1.037  0.5287  0.8350  0.1523
 
              Baa    -0.0040    -2.151    -0.768    -0.718 -0.4970 -0.0620  0.8655
    63 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514 -0.6011  0.7440 -0.2919
              Bcc     0.0069     3.692     1.317     1.231  0.6258  0.6653  0.4070
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.3513  0.9123 -0.2103
    64 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.165  0.9272  0.3702  0.0573
              Bcc     0.0078     1.041     0.371     0.347 -0.1301  0.1749  0.9760
 
              Baa    -0.0024    -1.266    -0.452    -0.422  0.7866 -0.6057  0.1203
    65 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.400  0.5970  0.7957  0.1025
              Bcc     0.0046     2.467     0.880     0.823 -0.1578 -0.0088  0.9874
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.2317  0.9455 -0.2286
