 Entering Gaussian System, Link 0=g16
 Input=6m4q01.com
 Output=6m4q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078877/Gau-313644.inp" -scrdir="/local/becsleip_8078877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0142  0.0679  0.2815 -0.0019  0.5168
                                           -0.2217  0.0012  0.0393  0.0111 -0.1045
                                            0.1104  0.1087  0.0090  0.0165  0.0093
                                           -0.3858  0.1618 -0.0478  0.0686 -0.0058
                                            0.0591  0.0134  0.0251 -0.0128 -0.0586
                                            0.0213
   498. (0.00101) RY*( 5) C  14           s(  0.72%)p 7.92(  5.68%)d99.99( 92.69%)
                                                  f 1.28(  0.91%)
                                            0.0000  0.0008 -0.0406  0.0742  0.0038
                                            0.0019  0.0299 -0.0544 -0.0006 -0.0132
                                           -0.0893 -0.0014  0.1497  0.1495  0.0662
                                            0.0230  0.3052  0.0708  0.8887  0.1671
                                            0.0655 -0.0112 -0.0403 -0.0028  0.0078
                                           -0.0053 -0.0010 -0.0230 -0.0910  0.0079
                                           -0.0135
   499. (0.00083) RY*( 6) C  14           s( 12.70%)p 1.74( 22.14%)d 5.09( 64.65%)
                                                  f 0.04(  0.51%)
                                            0.0000  0.0090  0.3556 -0.0082  0.0194
                                            0.0090  0.0738 -0.4464  0.0070  0.0567
                                            0.0040  0.0017 -0.0180  0.1141 -0.1178
                                            0.1952  0.4518  0.2694 -0.2339 -0.0172
                                            0.4232 -0.2733 -0.0894 -0.0325  0.0587
                                           -0.0037  0.0140  0.0188  0.0218  0.0153
                                            0.0194
   500. (0.00076) RY*( 7) C  14           s( 15.97%)p 0.22(  3.48%)d 4.97( 79.38%)
                                                  f 0.07(  1.18%)
                                            0.0000  0.0068  0.2884 -0.2763  0.0098
                                            0.0056  0.0430 -0.1070  0.0041  0.1050
                                            0.0454 -0.0029  0.0262 -0.0875 -0.1201
                                            0.2199 -0.6199 -0.2841  0.2607 -0.0375
                                            0.3620 -0.2364  0.0136  0.0981 -0.0883
                                           -0.0207  0.0299 -0.0388 -0.0123 -0.0133
                                            0.0290
   501. (0.00063) RY*( 8) C  14           s( 42.92%)p 0.79( 33.98%)d 0.53( 22.67%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0050  0.1522  0.6372  0.0056
                                            0.0044  0.0876 -0.5550  0.0011 -0.0364
                                           -0.1270  0.0005 -0.0547 -0.0600  0.0325
                                           -0.0875 -0.2387 -0.1300  0.0452 -0.0185
                                           -0.3501 -0.1223  0.0596 -0.0248 -0.0229
                                            0.0322 -0.0314 -0.0080  0.0012  0.0409
                                           -0.0061
   502. (0.00026) RY*( 9) C  14           s( 18.32%)p 0.51(  9.25%)d 3.93( 72.06%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0066  0.4178  0.0911  0.0161
                                           -0.0038  0.0784  0.2558  0.0133 -0.1425
                                            0.0107  0.0010  0.0026 -0.0173  0.5830
                                           -0.5036 -0.0532  0.0446 -0.0265  0.0915
                                            0.2361 -0.1631  0.0552 -0.1664 -0.0041
                                           -0.0325  0.0347 -0.0147 -0.0196 -0.0249
                                            0.0163
   503. (0.00024) RY*(10) C  14           s( 19.22%)p 3.63( 69.80%)d 0.56( 10.68%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0061  0.1058  0.4254  0.0005
                                            0.0001  0.0437  0.2583  0.0034  0.1027
                                            0.7828 -0.0008 -0.0027  0.0778 -0.2496
                                            0.0714 -0.0366  0.1000  0.0703 -0.0020
                                            0.0834  0.0233  0.1036 -0.0698  0.0301
                                           -0.0122 -0.0224  0.0069 -0.0049 -0.0036
                                           -0.0372
   504. (0.00018) RY*(11) C  14           s( 21.44%)p 1.91( 41.04%)d 1.68( 36.10%)
                                                  f 0.07(  1.41%)
                                            0.0000  0.0081 -0.1951  0.4191 -0.0255
                                            0.0054  0.1405  0.4239  0.0022  0.0387
                                           -0.4527 -0.0018 -0.0487  0.0468 -0.0095
                                            0.3763 -0.0661  0.0914 -0.0796  0.0395
                                            0.2413 -0.2774  0.2521  0.0030  0.0157
                                            0.0064  0.0996  0.0080 -0.0106  0.0593
                                           -0.0151
   505. (0.00010) RY*(12) C  14           s(  0.82%)p13.57( 11.18%)d99.42( 81.94%)
                                                  f 7.34(  6.05%)
                                            0.0000  0.0020  0.0056  0.0871 -0.0249
                                            0.0005  0.0286  0.0973  0.0007 -0.0118
                                            0.0138 -0.0037 -0.0051  0.3181 -0.0048
                                           -0.1008  0.3221 -0.6593 -0.0205 -0.4813
                                            0.0687 -0.0979  0.0073  0.1561 -0.1175
                                            0.0083  0.0277 -0.1946  0.0652  0.0480
                                            0.0383
   506. (0.00007) RY*(13) C  14           s(  5.28%)p 2.43( 12.80%)d13.50( 71.20%)
                                                  f 2.03( 10.72%)
   507. (0.00007) RY*(14) C  14           s(  0.10%)p99.99( 12.70%)d99.99( 83.06%)
                                                  f40.06(  4.14%)
   508. (0.00004) RY*(15) C  14           s(  2.27%)p30.45( 69.09%)d11.32( 25.69%)
                                                  f 1.30(  2.95%)
   509. (0.00005) RY*(16) C  14           s(  6.22%)p 0.52(  3.21%)d12.76( 79.38%)
                                                  f 1.80( 11.19%)
   510. (0.00004) RY*(17) C  14           s(  0.04%)p29.29(  1.09%)d99.99( 91.74%)
                                                  f99.99(  7.13%)
   511. (0.00001) RY*(18) C  14           s(  7.42%)p 0.40(  3.00%)d 0.80(  5.97%)
                                                  f11.27( 83.61%)
   512. (0.00001) RY*(19) C  14           s(  0.10%)p15.14(  1.52%)d99.99( 98.11%)
                                                  f 2.61(  0.26%)
   513. (0.00000) RY*(20) C  14           s(  0.21%)p 1.14(  0.24%)d14.93(  3.09%)
                                                  f99.99( 96.47%)
   514. (0.00001) RY*(21) C  14           s(  0.33%)p 1.19(  0.40%)d17.56(  5.85%)
                                                  f99.99( 93.42%)
   515. (0.00000) RY*(22) C  14           s(  0.14%)p 7.71(  1.06%)d 7.16(  0.98%)
                                                  f99.99( 97.83%)
   516. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  2.60%)d 1.31(  3.41%)
                                                  f36.10( 93.98%)
   517. (0.00000) RY*(24) C  14           s(  0.05%)p 4.14(  0.21%)d99.99(  6.68%)
                                                  f99.99( 93.05%)
   518. (0.00000) RY*(25) C  14           s( 92.04%)p 0.00(  0.06%)d 0.02(  1.99%)
                                                  f 0.06(  5.91%)
   519. (0.00001) RY*(26) C  14           s(  0.64%)p 2.19(  1.40%)d18.37( 11.69%)
                                                  f99.99( 86.28%)
   520. (0.00349) RY*( 1) C  15           s(  0.27%)p99.99( 88.81%)d40.08( 10.67%)
                                                  f 0.99(  0.26%)
                                            0.0000  0.0090 -0.0259  0.0437  0.0002
                                            0.0067  0.0219  0.0456  0.0077  0.9336
                                            0.0890 -0.0032  0.0702  0.0289 -0.1427
                                            0.2241  0.0164 -0.0186  0.0807 -0.0414
                                           -0.0355  0.1442  0.0716 -0.0066 -0.0068
                                            0.0077  0.0323  0.0036  0.0122  0.0051
                                           -0.0360
   521. (0.00289) RY*( 2) C  15           s(  6.53%)p13.61( 88.91%)d 0.68(  4.42%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0101  0.2275  0.1162  0.0036
                                            0.0113 -0.9359  0.0895 -0.0048 -0.0062
                                           -0.0021 -0.0014  0.0703  0.0049 -0.0354
                                           -0.0680 -0.0045 -0.0344  0.0117  0.0080
                                            0.0271  0.1902 -0.0002  0.0062  0.0101
                                           -0.0275  0.0136 -0.0074  0.0049 -0.0070
                                           -0.0121
   522. (0.00257) RY*( 3) C  15           s(  0.40%)p99.99( 75.51%)d60.86( 24.05%)
                                                  f 0.12(  0.05%)
                                           -0.0000 -0.0052  0.0599 -0.0185  0.0002
                                           -0.0015  0.0756  0.0446 -0.0016 -0.0461
                                           -0.0191 -0.0039  0.8630  0.0092  0.0302
                                           -0.0338 -0.3219  0.3458  0.0291 -0.0280
                                           -0.0868  0.0334 -0.0659 -0.0255 -0.0059
                                            0.0043 -0.0092  0.0032  0.0067 -0.0064
                                            0.0150
   523. (0.00104) RY*( 4) C  15           s( 15.53%)p 0.65( 10.06%)d 4.60( 71.46%)
                                                  f 0.19(  2.95%)
                                           -0.0000 -0.0133  0.3930  0.0081  0.0244
                                            0.0007  0.0405 -0.2786  0.0029 -0.0872
                                            0.1167  0.0022  0.0032  0.0116 -0.5873
                                            0.2910 -0.0883  0.0354 -0.0085 -0.1029
                                            0.4089 -0.2276 -0.2048  0.0651  0.0265
                                           -0.0943  0.0191 -0.0303 -0.0177  0.0458
                                           -0.1273
   524. (0.00084) RY*( 5) C  15           s(  0.64%)p10.47(  6.67%)d99.99( 91.32%)
                                                  f 2.15(  1.37%)
                                           -0.0000 -0.0052  0.0741 -0.0289  0.0035
                                           -0.0021  0.0014 -0.0499 -0.0019 -0.0091
                                            0.0567 -0.0151 -0.0257 -0.2450  0.1716
                                            0.0298  0.2666  0.2263  0.8100  0.2032
                                            0.0953 -0.0092 -0.2324 -0.0037  0.0182
                                           -0.0304 -0.0327  0.0563  0.0894  0.0142
                                            0.0043
   525. (0.00068) RY*( 6) C  15           s(  2.41%)p 8.34( 20.11%)d31.36( 75.60%)
                                                  f 0.78(  1.88%)
                                           -0.0000 -0.0039 -0.1011  0.1132  0.0323
                                           -0.0032 -0.0638 -0.3151  0.0011  0.2548
                                           -0.1245 -0.0002 -0.0098  0.1314  0.3672
                                           -0.3863 -0.2239  0.0127 -0.0787  0.1232
                                            0.5684 -0.2626 -0.0832 -0.0351  0.0251
                                           -0.0592 -0.0260 -0.0438  0.0248  0.0781
                                            0.0730
   526. (0.00058) RY*( 7) C  15           s( 42.61%)p 0.35( 15.02%)d 0.95( 40.30%)
                                                  f 0.05(  2.07%)
                                           -0.0000 -0.0049  0.5895 -0.2801 -0.0050
                                            0.0108  0.1508  0.0351  0.0009  0.1626
                                           -0.1582 -0.0008 -0.0810 -0.2610  0.1354
                                           -0.3410  0.1862  0.1346 -0.2832 -0.0879
                                           -0.0649  0.2025 -0.2694  0.0993 -0.0397
                                            0.0326  0.0320  0.0247 -0.0688  0.1072
                                            0.0131
   527. (0.00035) RY*( 8) C  15           s( 11.50%)p 2.81( 32.29%)d 4.64( 53.40%)
                                                  f 0.24(  2.80%)
                                            0.0000  0.0030  0.2497 -0.2295 -0.0035
                                            0.0038  0.0836 -0.0788 -0.0024 -0.0230
                                            0.2202 -0.0003  0.2933  0.4179  0.0533
                                           -0.1218  0.1940 -0.6183  0.1327  0.2401
                                           -0.0387  0.0196  0.0538  0.1277  0.0451
                                            0.0202 -0.0367 -0.0186  0.1036  0.1126
                                            0.0221
   528. (0.00029) RY*( 9) C  15           s( 12.12%)p 2.46( 29.83%)d 4.50( 54.55%)
                                                  f 0.29(  3.50%)
                                            0.0000  0.0023  0.3448  0.0399 -0.0256
                                            0.0117  0.1250  0.1526  0.0038 -0.0032
                                           -0.4203  0.0046 -0.2402  0.1575 -0.1172
                                           -0.0189 -0.5185  0.0157  0.2308  0.3416
                                           -0.0612  0.1311  0.2615 -0.0565  0.0562
                                            0.0830  0.0176 -0.0521  0.1337 -0.0634
                                            0.0067
   529. (0.00023) RY*(10) C  15           s( 59.80%)p 0.45( 27.03%)d 0.16(  9.51%)
                                                  f 0.06(  3.66%)
                                            0.0000 -0.0045  0.3854  0.6696 -0.0316
                                            0.0060  0.1686  0.3266 -0.0132 -0.0215
                                            0.3651 -0.0000 -0.0164  0.0315  0.2469
                                            0.0449  0.0442 -0.0111 -0.0546 -0.0509
                                            0.0559 -0.1119  0.0373 -0.0860  0.0092
                                            0.0050 -0.0868 -0.0024 -0.0550 -0.1017
                                            0.1248
   530. (0.00023) RY*(11) C  15           s( 12.19%)p 4.05( 49.32%)d 2.93( 35.72%)
                                                  f 0.23(  2.77%)
                                           -0.0000  0.0019 -0.0376  0.3465 -0.0208
                                            0.0033  0.0483  0.1032  0.0125  0.0329
                                           -0.6491 -0.0044  0.2368 -0.0389 -0.2373
                                           -0.1580  0.4080 -0.2237  0.0684 -0.0961
                                            0.0221 -0.2111 -0.0131  0.0165 -0.0337
                                            0.0075  0.0559  0.0532 -0.0252 -0.1336
                                           -0.0457
   531. (0.00011) RY*(12) C  15           s(  6.80%)p 0.91(  6.20%)d12.31( 83.72%)
                                                  f 0.48(  3.28%)
                                            0.0000 -0.0077 -0.1454  0.2133  0.0361
                                            0.0107  0.1719 -0.0556 -0.0044 -0.1363
                                           -0.0017 -0.0014  0.0237  0.1006 -0.0409
                                           -0.0702  0.0035 -0.0800  0.0790 -0.1747
                                            0.3797  0.7969 -0.0752  0.0497 -0.0260
                                            0.0689  0.1088  0.0191 -0.0542 -0.0107
                                           -0.1100
   532. (0.00007) RY*(13) C  15           s(  4.71%)p 3.51( 16.53%)d15.83( 74.52%)
                                                  f 0.90(  4.24%)
   533. (0.00005) RY*(14) C  15           s(  7.34%)p 7.02( 51.52%)d 5.39( 39.53%)
                                                  f 0.22(  1.62%)
   534. (0.00005) RY*(15) C  15           s(  7.42%)p 1.75( 12.96%)d 9.64( 71.52%)
                                                  f 1.09(  8.10%)
   535. (0.00002) RY*(16) C  15           s(  0.87%)p12.06( 10.48%)d96.99( 84.29%)
                                                  f 5.01(  4.36%)
   536. (0.00001) RY*(17) C  15           s(  0.96%)p54.75( 52.60%)d48.18( 46.29%)
                                                  f 0.15(  0.15%)
   537. (0.00000) RY*(18) C  15           s( 99.18%)p 0.00(  0.26%)d 0.01(  0.53%)
                                                  f 0.00(  0.03%)
   538. (0.00000) RY*(19) C  15           s(  1.28%)p 0.89(  1.14%)d76.03( 97.45%)
                                                  f 0.10(  0.13%)
   539. (0.00000) RY*(20) C  15           s(  0.07%)p 5.12(  0.36%)d13.15(  0.93%)
                                                  f99.99( 98.64%)
   540. (0.00000) RY*(21) C  15           s(  0.07%)p 8.26(  0.61%)d43.56(  3.21%)
                                                  f99.99( 96.11%)
   541. (0.00000) RY*(22) C  15           s(  0.07%)p19.55(  1.39%)d37.96(  2.70%)
                                                  f99.99( 95.85%)
   542. (0.00000) RY*(23) C  15           s(  0.24%)p 2.22(  0.52%)d 6.56(  1.54%)
                                                  f99.99( 97.70%)
   543. (0.00000) RY*(24) C  15           s(  0.03%)p 8.31(  0.27%)d99.99( 10.02%)
                                                  f99.99( 89.68%)
   544. (0.00001) RY*(25) C  15           s(  6.74%)p 0.08(  0.54%)d 0.93(  6.24%)
                                                  f12.84( 86.48%)
   545. (0.00001) RY*(26) C  15           s(  0.35%)p 3.58(  1.26%)d17.71(  6.24%)
                                                  f99.99( 92.15%)
   546. (0.00653) RY*( 1) C  16           s(  1.12%)p81.88( 91.97%)d 5.96(  6.69%)
                                                  f 0.19(  0.22%)
                                           -0.0000  0.0076 -0.0710  0.0783  0.0005
                                           -0.0082 -0.7230  0.0053 -0.0123  0.2929
                                           -0.0153 -0.0019  0.5573  0.0124 -0.0444
                                            0.1284 -0.0145  0.0211  0.0740 -0.1318
                                            0.0891 -0.1093  0.0712 -0.0007  0.0048
                                           -0.0280  0.0119 -0.0048  0.0108 -0.0269
                                            0.0191
   547. (0.00287) RY*( 2) C  16           s(  4.19%)p21.81( 91.33%)d 1.04(  4.35%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0053  0.1827  0.0919  0.0057
                                            0.0070  0.3328  0.0373 -0.0100  0.8923
                                           -0.0637 -0.0021 -0.0180  0.0204 -0.0112
                                           -0.1129  0.0302  0.0271  0.0010 -0.0033
                                           -0.0542 -0.1442 -0.0678  0.0259 -0.0015
                                           -0.0084  0.0312  0.0018  0.0045 -0.0127
                                           -0.0098
   548. (0.00223) RY*( 3) C  16           s(  2.05%)p42.85( 87.63%)d 4.90( 10.03%)
                                                  f 0.14(  0.29%)
                                            0.0000  0.0086  0.0719  0.1231  0.0067
                                           -0.0060 -0.5039 -0.0429 -0.0100  0.1339
                                           -0.0937  0.0013 -0.7564 -0.1470 -0.1243
                                            0.1101  0.0087  0.0367 -0.0972  0.1556
                                           -0.0423 -0.1630  0.0880 -0.0390 -0.0057
                                           -0.0191  0.0002 -0.0271 -0.0366 -0.0213
                                            0.0018
   549. (0.00113) RY*( 4) C  16           s(  7.18%)p 2.48( 17.77%)d10.36( 74.33%)
                                                  f 0.10(  0.72%)
                                           -0.0000 -0.0137  0.2658 -0.0163  0.0255
                                            0.0049 -0.0990 -0.3231 -0.0074 -0.0018
                                            0.1748  0.0047  0.0651  0.1691 -0.1634
                                            0.1819  0.2306  0.0153  0.0437  0.0570
                                           -0.6944  0.2669 -0.2670  0.0179  0.0166
                                           -0.0095  0.0423  0.0467 -0.0175 -0.0501
                                            0.0077
   550. (0.00075) RY*( 5) C  16           s( 18.13%)p 0.71( 12.92%)d 3.69( 66.83%)
                                                  f 0.12(  2.11%)
                                           -0.0000 -0.0065  0.3787 -0.1946  0.0031
                                           -0.0075 -0.0767  0.1690 -0.0028 -0.0263
                                            0.1333 -0.0162  0.0882 -0.2612 -0.2146
                                           -0.1616 -0.4398 -0.0831 -0.5760 -0.1283
                                           -0.0476  0.0912 -0.1049  0.1614 -0.0318
                                            0.0082  0.0495 -0.0627  0.0639 -0.0241
                                            0.0947
   551. (0.00066) RY*( 6) C  16           s( 13.11%)p 2.54( 33.33%)d 3.89( 50.97%)
                                                  f 0.20(  2.59%)
                                           -0.0000  0.0010  0.3158  0.1765  0.0146
                                           -0.0104  0.0438  0.5214 -0.0024 -0.0801
                                            0.1921  0.0159 -0.0372 -0.1205 -0.4158
                                            0.1130  0.0391  0.1119  0.5237 -0.0949
                                            0.1109  0.1181 -0.0053  0.0209 -0.0299
                                           -0.0233  0.1021 -0.0138 -0.0797 -0.0415
                                            0.0760
   552. (0.00060) RY*( 7) C  16           s( 28.00%)p 0.14(  3.83%)d 2.35( 65.82%)
                                                  f 0.08(  2.35%)
                                            0.0000  0.0007  0.5017 -0.1669 -0.0207
                                            0.0011 -0.1214 -0.0787 -0.0061 -0.1227
                                            0.0085  0.0042  0.0366  0.0282  0.1696
                                           -0.3207  0.5647  0.2013 -0.0882 -0.0090
                                            0.3077 -0.1986 -0.1574  0.0206 -0.0119
                                            0.0151 -0.0266  0.0464 -0.1127  0.0720
                                            0.0495
   553. (0.00051) RY*( 8) C  16           s( 27.28%)p 1.10( 29.95%)d 1.53( 41.73%)
                                                  f 0.04(  1.03%)
                                            0.0000  0.0023  0.5146 -0.0852 -0.0283
                                            0.0063  0.0569 -0.3990 -0.0064 -0.0891
                                           -0.2995  0.0018  0.0286  0.1962  0.0365
                                            0.1877 -0.4316 -0.1155  0.3128  0.0374
                                            0.1300 -0.1638  0.1954  0.0024  0.0172
                                            0.0124  0.0522 -0.0206  0.0617  0.0182
                                            0.0508
   554. (0.00032) RY*( 9) C  16           s( 68.72%)p 0.05(  3.73%)d 0.35( 24.00%)
                                                  f 0.05(  3.55%)
                                            0.0000  0.0025  0.2506  0.7894 -0.0351
                                            0.0085  0.0012  0.0072 -0.0030 -0.0984
                                            0.1199 -0.0025  0.1134 -0.0163  0.2529
                                           -0.1669 -0.0485 -0.0273 -0.1654  0.1629
                                           -0.0607  0.1240  0.2151 -0.1606  0.0025
                                            0.0333 -0.0308 -0.0343  0.0556  0.0925
                                           -0.1437
   555. (0.00031) RY*(10) C  16           s(  0.45%)p33.46( 15.17%)d99.99( 79.38%)
                                                  f11.04(  5.00%)
                                            0.0000  0.0053  0.0176  0.0598 -0.0250
                                           -0.0003  0.1842 -0.2452  0.0041  0.0516
                                           -0.1335 -0.0029  0.0913 -0.1696 -0.2573
                                            0.5019  0.2085  0.2737 -0.3426 -0.0085
                                            0.3211  0.2885  0.1822 -0.1424 -0.0557
                                            0.0172  0.1566 -0.0235 -0.1294 -0.0563
                                           -0.0403
   556. (0.00018) RY*(11) C  16           s(  4.45%)p 4.69( 20.89%)d15.92( 70.88%)
                                                  f 0.85(  3.77%)
                                            0.0000 -0.0069  0.0019  0.2101 -0.0181
                                            0.0054 -0.0390 -0.1122  0.0044 -0.0131
                                           -0.3599  0.0013 -0.1441 -0.2105  0.1481
                                           -0.0383  0.0142 -0.0918  0.0933 -0.7279
                                            0.0018  0.2391 -0.2796  0.0547 -0.0052
                                            0.0511  0.0065  0.1371  0.0275  0.1127
                                           -0.0528
   557. (0.00015) RY*(12) C  16           s(  0.47%)p99.99( 77.22%)d40.16( 18.99%)
                                                  f 7.02(  3.32%)
                                           -0.0000 -0.0020  0.0254  0.0638 -0.0029
                                           -0.0056 -0.0258  0.3610 -0.0069 -0.0983
                                           -0.7358 -0.0036  0.1134  0.2778 -0.2317
                                           -0.0608  0.0396  0.0308 -0.1541  0.2472
                                           -0.1268  0.0336 -0.1671 -0.0062  0.0435
                                            0.0006 -0.0876  0.0204 -0.0668  0.0154
                                           -0.1360
   558. (0.00012) RY*(13) C  16           s( 12.89%)p 1.08( 13.97%)d 5.39( 69.44%)
                                                  f 0.29(  3.69%)
                                           -0.0000 -0.0093 -0.1310  0.3315  0.0424
                                           -0.0149  0.1338 -0.2836 -0.0024 -0.1501
                                            0.1062 -0.0003  0.0529  0.0672 -0.5424
                                           -0.0551  0.0496 -0.0905 -0.0913 -0.1453
                                            0.0773 -0.5357 -0.1798  0.1785  0.0054
                                           -0.0022 -0.1276  0.0175  0.0825 -0.0561
                                           -0.1017
   559. (0.00007) RY*(14) C  16           s(  1.22%)p 5.33(  6.49%)d67.23( 81.92%)
                                                  f 8.51( 10.37%)
   560. (0.00005) RY*(15) C  16           s(  1.23%)p 2.01(  2.48%)d71.81( 88.62%)
                                                  f 6.21(  7.67%)
   561. (0.00003) RY*(16) C  16           s(  1.50%)p34.82( 52.36%)d10.43( 15.68%)
                                                  f20.25( 30.46%)
   562. (0.00003) RY*(17) C  16           s(  2.68%)p 3.88( 10.39%)d28.39( 76.09%)
                                                  f 4.04( 10.84%)
   563. (0.00002) RY*(18) C  16           s(  4.49%)p 2.14(  9.62%)d 4.24( 19.07%)
                                                  f14.87( 66.82%)
   564. (0.00000) RY*(19) C  16           s(  0.02%)p46.00(  0.74%)d99.99( 90.91%)
                                                  f99.99(  8.34%)
   565. (0.00000) RY*(20) C  16           s(  0.10%)p 3.27(  0.32%)d 9.84(  0.96%)
                                                  f99.99( 98.62%)
   566. (0.00000) RY*(21) C  16           s(  0.33%)p 1.94(  0.65%)d 3.73(  1.25%)
                                                  f99.99( 97.77%)
   567. (0.00000) RY*(22) C  16           s(  0.96%)p 3.65(  3.50%)d11.42( 10.94%)
                                                  f88.30( 84.60%)
   568. (0.00000) RY*(23) C  16           s(  0.32%)p20.52(  6.47%)d13.17(  4.15%)
                                                  f99.99( 89.06%)
   569. (0.00000) RY*(24) C  16           s(  0.05%)p20.25(  1.04%)d99.99( 14.24%)
                                                  f99.99( 84.67%)
   570. (0.00000) RY*(25) C  16           s(  1.03%)p 6.21(  6.37%)d10.98( 11.27%)
                                                  f79.24( 81.34%)
   571. (0.00000) RY*(26) C  16           s( 98.11%)p 0.00(  0.12%)d 0.01(  1.15%)
                                                  f 0.01(  0.61%)
   572. (0.00542) RY*( 1) C  17           s(  5.27%)p16.72( 88.15%)d 1.21(  6.38%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0006  0.2019  0.1094 -0.0020
                                           -0.0031  0.2671  0.0256  0.0178  0.8951
                                           -0.0877  0.0049 -0.0076  0.0170 -0.0268
                                            0.1137  0.0068 -0.0201  0.0288  0.0190
                                            0.0780  0.1989  0.0304  0.0446 -0.0023
                                            0.0080  0.0032  0.0032  0.0017  0.0007
                                           -0.0425
   573. (0.00357) RY*( 2) C  17           s( 11.76%)p 6.04( 71.09%)d 1.41( 16.53%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0069  0.3396 -0.0475  0.0036
                                           -0.0168  0.7638 -0.0063  0.0022 -0.3349
                                           -0.1222  0.0017  0.0017  0.0038 -0.1308
                                            0.3069  0.0055 -0.0032  0.0361 -0.0355
                                            0.1534 -0.1640  0.0028  0.0319 -0.0055
                                            0.0385 -0.0489  0.0144 -0.0075 -0.0150
                                           -0.0422
   574. (0.00273) RY*( 3) C  17           s(  0.44%)p99.99( 86.57%)d29.19( 12.94%)
                                                  f 0.10(  0.04%)
                                           -0.0000 -0.0044  0.0658 -0.0091 -0.0008
                                            0.0004 -0.0823  0.0490  0.0043  0.0048
                                           -0.0098  0.0068  0.8954  0.2336  0.0023
                                            0.0190  0.1173  0.0099  0.3052  0.0789
