 Entering Gaussian System, Link 0=g16
 Input=5l1v16.com
 Output=5l1v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040240/Gau-246820.inp" -scrdir="/local/becsleip_8040240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    246821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.40    0.96    0.028
 140. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.47    0.44    0.019
 141. LP (   2) N   2                /183. RY*(   3) N   2                    0.45    1.02    0.032
 141. LP (   2) N   2                /287. RY*(   3) C   6                    0.42    1.79    0.041
 141. LP (   2) N   2                /288. RY*(   4) C   6                    0.36    1.65    0.036
 141. LP (   2) N   2                /289. RY*(   5) C   6                    0.36    2.12    0.041
 141. LP (   2) N   2                /365. RY*(   3) C   9                    0.32    1.75    0.035
 141. LP (   2) N   2                /366. RY*(   4) C   9                    0.38    1.69    0.038
 141. LP (   2) N   2                /367. RY*(   5) C   9                    0.40    2.20    0.044
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           24.63    0.28    0.112
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           27.41    0.27    0.116
 142. LP (   1) N   3                /208. RY*(   2) N   3                    0.40    2.28    0.043
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.43    1.85    0.040
 142. LP (   1) N   3                /389. RY*(   1) C  10                    0.92    1.96    0.060
 142. LP (   1) N   3                /467. RY*(   1) C  13                    1.01    1.95    0.063
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.38    0.88    0.026
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.40    0.89    0.026
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.51    0.89    0.066
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40    0.96    0.028
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.56    0.88    0.066
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.98    0.028
 143. LP (   2) N   3                /148. LP*(   1) C  10                   74.04    0.14    0.137
 143. LP (   2) N   3                /209. RY*(   3) N   3                    0.54    1.00    0.034
 143. LP (   2) N   3                /392. RY*(   4) C  10                    0.76    1.80    0.055
 143. LP (   2) N   3                /469. RY*(   3) C  13                    0.79    1.68    0.054
 143. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           23.97    0.28    0.112
 144. LP (   1) N   4                /149. LP*(   1) C  14                    0.86    0.30    0.023
 144. LP (   1) N   4                /234. RY*(   2) N   4                    0.28    2.15    0.034
 144. LP (   1) N   4                /236. RY*(   4) N   4                    0.46    1.91    0.042
 144. LP (   1) N   4                /493. RY*(   1) C  14                    1.00    1.94    0.062
 144. LP (   1) N   4                /495. RY*(   3) C  14                    0.31    1.99    0.035
 144. LP (   1) N   4                /571. RY*(   1) C  17                    0.93    1.95    0.060
 144. LP (   1) N   4                /573. RY*(   3) C  17                    0.29    2.08    0.035
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.34    0.88    0.024
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.33    0.89    0.024
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.54    0.88    0.066
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38    0.97    0.027
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.62    0.87    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.027
 144. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.61    0.44    0.021
 145. LP (   2) N   4                /149. LP*(   1) C  14                   76.46    0.13    0.136
 145. LP (   2) N   4                /235. RY*(   3) N   4                    0.42    1.05    0.031
 145. LP (   2) N   4                /496. RY*(   4) C  14                    0.59    1.68    0.047
 145. LP (   2) N   4                /573. RY*(   3) C  17                    0.31    1.91    0.036
 145. LP (   2) N   4                /574. RY*(   4) C  17                    0.47    1.85    0.043
 145. LP (   2) N   4                /575. RY*(   5) C  17                    0.32    1.81    0.035
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           27.15    0.27    0.117
 146. LP (   1) N   5                /260. RY*(   2) N   5                    0.39    2.31    0.042
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.41    1.82    0.038
 146. LP (   1) N   5                /597. RY*(   1) C  18                    0.97    1.95    0.061
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.27    1.98    0.033
 146. LP (   1) N   5                /675. RY*(   1) C  21                    1.03    1.95    0.063
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.39    0.89    0.026
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.38    0.88    0.026
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.59    0.88    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.42    0.97    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.56    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38    0.97    0.027
 147. LP (   2) N   5                /150. LP*(   1) C  18                   75.27    0.15    0.138
 147. LP (   2) N   5                /151. LP*(   1) C  21                   81.42    0.13    0.138
 147. LP (   2) N   5                /261. RY*(   3) N   5                    0.57    0.98    0.035
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.66    1.77    0.050
 147. LP (   2) N   5                /601. RY*(   5) C  18                    0.37    2.14    0.041
 147. LP (   2) N   5                /677. RY*(   3) C  21                    0.40    1.74    0.039
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.43    1.70    0.040
 147. LP (   2) N   5                /679. RY*(   5) C  21                    0.33    2.11    0.039
 148. LP*(   1) C  10                /209. RY*(   3) N   3                    0.47    0.86    0.042
 148. LP*(   1) C  10                /732. RY*(   1) C  24                    0.73    0.54    0.041
 148. LP*(   1) C  10                /740. RY*(   9) C  24                    0.28    2.41    0.055
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           20.14    0.12    0.089
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.45    0.15    0.083
 149. LP*(   1) C  14                /235. RY*(   3) N   4                    0.59    0.92    0.048
 149. LP*(   1) C  14                /238. RY*(   6) N   4                    0.26    2.13    0.048
 149. LP*(   1) C  14                /764. RY*(   2) C  26                    0.77    0.61    0.044
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           20.57    0.15    0.097
 149. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           14.55    0.16    0.089
 150. LP*(   1) C  18                /261. RY*(   3) N   5                    0.46    0.84    0.042
 150. LP*(   1) C  18                /604. RY*(   8) C  18                    0.32    1.31    0.044
 150. LP*(   1) C  18                /795. RY*(   2) C  28                    0.67    0.59    0.042
 150. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           19.02    0.12    0.087
 150. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           12.01    0.15    0.082
 151. LP*(   1) C  21                /150. LP*(   1) C  18                    0.36    0.02    0.004
 151. LP*(   1) C  21                /261. RY*(   3) N   5                    0.60    0.85    0.046
 151. LP*(   1) C  21                /701. RY*(   1) C  22                    0.61    0.61    0.039
 151. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           21.05    0.14    0.096
 151. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           13.00    0.16    0.087
 ***. BD*(   2) C   6 - C  22        /292. RY*(   8) C   6                    0.30    1.19    0.066
 ***. BD*(   2) C   6 - C  22        /701. RY*(   1) C  22                    0.75    0.47    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           35.65    0.02    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.29    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.27    0.32    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.29    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.31    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /732. RY*(   1) C  24                    0.74    0.41    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           24.33    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.48    0.32    0.050
 ***. BD*(   2) C  13 - C  26        /764. RY*(   2) C  26                    0.68    0.46    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           46.09    0.01    0.067
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.49    0.33    0.053
 ***. BD*(   2) C  17 - C  28        /795. RY*(   2) C  28                    0.63    0.46    0.059
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           28.62    0.02    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.28    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.26    0.32    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.30    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.28    0.32    0.045

 from unit  2 to unit  3
  11. BD (   2) C   6 - C  22        /***. BD*(   1) C  64 - H  65            0.03    0.60    0.006
  18. BD (   2) C   9 - C  24        /***. BD*(   1) C  64 - H  66            0.03    0.62    0.006
 140. LP (   1) N   2                /***. RY*(   1) S  68                    0.07    1.12    0.012
 140. LP (   1) N   2                /***. RY*(   4) S  68                    0.16    1.36    0.021
 140. LP (   1) N   2                /***. RY*(   7) S  68                    0.03    1.54    0.009
 140. LP (   1) N   2                /***. RY*(   8) S  68                    0.08    1.95    0.018
 140. LP (   1) N   2                /***. BD*(   1) C  64 - S  68            0.03    0.51    0.005
 141. LP (   2) N   2                /***. BD*(   1) C  64 - H  67            0.03    0.59    0.006
 142. LP (   1) N   3                /***. RY*(   3) S  68                    0.27    1.14    0.025
 142. LP (   1) N   3                /***. RY*(   4) S  68                    0.03    1.37    0.009
 142. LP (   1) N   3                /***. RY*(   6) S  68                    0.06    1.47    0.014
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.14    1.12    0.017
 144. LP (   1) N   4                /***. RY*(   4) S  68                    0.03    1.36    0.010
 144. LP (   1) N   4                /***. RY*(   5) S  68                    0.06    1.58    0.014
 144. LP (   1) N   4                /***. RY*(   7) S  68                    0.06    1.54    0.013
 144. LP (   1) N   4                /***. RY*(  23) S  68                    0.03    2.44    0.011
 145. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.15    0.35    0.011
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.20    1.14    0.021
 146. LP (   1) N   5                /***. RY*(   8) S  68                    0.07    1.95    0.016
 146. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.03    0.52    0.005
 147. LP (   2) N   5                /***. BD*(   1) S  68 - H  69            0.10    0.39    0.009
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  64 - H  66            0.04    0.32    0.012

 from unit  3 to unit  1
  77. BD (   1) C  64 - H  65        /133. LP*(   3)Fe   1                    0.05    0.40    0.007
  77. BD (   1) C  64 - H  65        /135. LP*(   5)Fe   1                    0.05    0.54    0.007
  77. BD (   1) C  64 - H  65        /157. RY*(   4)Fe   1                    0.05    2.06    0.013
  78. BD (   1) C  64 - H  66        /133. LP*(   3)Fe   1                    0.06    0.40    0.007
  78. BD (   1) C  64 - H  66        /134. LP*(   4)Fe   1                    0.03    0.83    0.007
  78. BD (   1) C  64 - H  66        /157. RY*(   4)Fe   1                    0.04    2.07    0.011
  79. BD (   1) C  64 - H  67        /133. LP*(   3)Fe   1                    0.05    0.40    0.007
  79. BD (   1) C  64 - H  67        /138. LP*(   8)Fe   1                    0.06    0.87    0.010
  80. BD (   1) C  64 - S  68        /132. LP*(   2)Fe   1                    0.15    0.46    0.013
  80. BD (   1) C  64 - S  68        /133. LP*(   3)Fe   1                    1.53    0.47    0.041
  80. BD (   1) C  64 - S  68        /134. LP*(   4)Fe   1                    0.09    0.90    0.012
  80. BD (   1) C  64 - S  68        /135. LP*(   5)Fe   1                    0.21    0.61    0.015
  80. BD (   1) C  64 - S  68        /136. LP*(   6)Fe   1                    0.05    0.61    0.007
  80. BD (   1) C  64 - S  68        /137. LP*(   7)Fe   1                    0.03    0.98    0.007
  80. BD (   1) C  64 - S  68        /138. LP*(   8)Fe   1                    0.46    0.94    0.027
  80. BD (   1) C  64 - S  68        /139. LP*(   9)Fe   1                    0.20    0.79    0.017
  80. BD (   1) C  64 - S  68        /155. RY*(   2)Fe   1                    0.19    1.22    0.019
  80. BD (   1) C  64 - S  68        /156. RY*(   3)Fe   1                    0.15    1.20    0.017
  80. BD (   1) C  64 - S  68        /159. RY*(   6)Fe   1                    0.05    1.70    0.012
  80. BD (   1) C  64 - S  68        /167. RY*(  14)Fe   1                    0.03    3.80    0.012
  81. BD (   1) S  68 - H  69        /132. LP*(   2)Fe   1                    0.29    0.41    0.017
  81. BD (   1) S  68 - H  69        /133. LP*(   3)Fe   1                    1.55    0.42    0.039
  81. BD (   1) S  68 - H  69        /134. LP*(   4)Fe   1                    0.33    0.85    0.023
  81. BD (   1) S  68 - H  69        /135. LP*(   5)Fe   1                    0.23    0.56    0.015
  81. BD (   1) S  68 - H  69        /136. LP*(   6)Fe   1                    0.14    0.56    0.012
  81. BD (   1) S  68 - H  69        /137. LP*(   7)Fe   1                    0.74    0.93    0.035
  81. BD (   1) S  68 - H  69        /138. LP*(   8)Fe   1                    0.13    0.89    0.014
  81. BD (   1) S  68 - H  69        /139. LP*(   9)Fe   1                    0.28    0.74    0.019
  81. BD (   1) S  68 - H  69        /155. RY*(   2)Fe   1                    0.17    1.17    0.018
  81. BD (   1) S  68 - H  69        /156. RY*(   3)Fe   1                    0.19    1.14    0.019
  81. BD (   1) S  68 - H  69        /157. RY*(   4)Fe   1                    0.03    2.08    0.010
 126. CR (   1) S  68                /132. LP*(   2)Fe   1                    0.08   87.53    0.133
 126. CR (   1) S  68                /133. LP*(   3)Fe   1                    0.70   87.54    0.384
 126. CR (   1) S  68                /134. LP*(   4)Fe   1                    0.34   87.97    0.237
 126. CR (   1) S  68                /139. LP*(   9)Fe   1                    0.20   87.86    0.174
 127. CR (   2) S  68                /132. LP*(   2)Fe   1                    0.63    8.92    0.117
 127. CR (   2) S  68                /133. LP*(   3)Fe   1                    5.28    8.93    0.337
 127. CR (   2) S  68                /134. LP*(   4)Fe   1                    2.65    9.36    0.216
 127. CR (   2) S  68                /136. LP*(   6)Fe   1                    0.05    9.07    0.030
 127. CR (   2) S  68                /138. LP*(   8)Fe   1                    0.08    9.40    0.036
 127. CR (   2) S  68                /139. LP*(   9)Fe   1                    1.65    9.25    0.161
 127. CR (   2) S  68                /158. RY*(   5)Fe   1                    0.16    9.74    0.049
 127. CR (   2) S  68                /160. RY*(   7)Fe   1                    0.04   10.90    0.025
 128. CR (   3) S  68                /138. LP*(   8)Fe   1                    0.10    6.27    0.034
 129. CR (   4) S  68                /137. LP*(   7)Fe   1                    0.09    6.31    0.032
 130. CR (   5) S  68                /132. LP*(   2)Fe   1                    0.05    5.79    0.026
 130. CR (   5) S  68                /133. LP*(   3)Fe   1                    0.40    5.79    0.075
 130. CR (   5) S  68                /134. LP*(   4)Fe   1                    0.39    6.23    0.068
 130. CR (   5) S  68                /139. LP*(   9)Fe   1                    0.30    6.12    0.056
 152. LP (   1) S  68                /132. LP*(   2)Fe   1                    1.05    0.40    0.031
 152. LP (   1) S  68                /133. LP*(   3)Fe   1                    9.47    0.40    0.094
 152. LP (   1) S  68                /134. LP*(   4)Fe   1                    4.90    0.84    0.087
 152. LP (   1) S  68                /136. LP*(   6)Fe   1                    0.31    0.55    0.017
 152. LP (   1) S  68                /137. LP*(   7)Fe   1                    1.30    0.91    0.045
 152. LP (   1) S  68                /138. LP*(   8)Fe   1                    1.46    0.87    0.047
 152. LP (   1) S  68                /139. LP*(   9)Fe   1                    2.60    0.73    0.056
 152. LP (   1) S  68                /158. RY*(   5)Fe   1                    0.10    1.22    0.014
 152. LP (   1) S  68                /160. RY*(   7)Fe   1                    0.29    2.38    0.034
 152. LP (   1) S  68                /169. RY*(  16)Fe   1                    0.03    3.00    0.012
 153. LP (   2) S  68                /132. LP*(   2)Fe   1                   13.85    0.21    0.070
 153. LP (   2) S  68                /133. LP*(   3)Fe   1                  114.40    0.21    0.202
 153. LP (   2) S  68                /134. LP*(   4)Fe   1                   42.19    0.65    0.223
 153. LP (   2) S  68                /135. LP*(   5)Fe   1                    0.20    0.36    0.012
 153. LP (   2) S  68                /136. LP*(   6)Fe   1                    0.31    0.36    0.014
 153. LP (   2) S  68                /138. LP*(   8)Fe   1                    0.16    0.68    0.015
 153. LP (   2) S  68                /139. LP*(   9)Fe   1                   11.66    0.54    0.113
 153. LP (   2) S  68                /158. RY*(   5)Fe   1                    0.08    1.02    0.014
 153. LP (   2) S  68                /160. RY*(   7)Fe   1                    0.74    2.19    0.060
 153. LP (   2) S  68                /169. RY*(  16)Fe   1                    0.09    2.81    0.024
 153. LP (   2) S  68                /173. RY*(  20)Fe   1                    0.09    3.91    0.028
 153. LP (   2) S  68                /180. RY*(  27)Fe   1                    0.04    4.55    0.019

 from unit  3 to unit  2
  77. BD (   1) C  64 - H  65        /680. RY*(   6) C  21                    0.03    2.22    0.011
  77. BD (   1) C  64 - H  65        /***. BD*(   2) C   6 - C  22            0.03    0.60    0.005
  78. BD (   1) C  64 - H  66        /183. RY*(   3) N   2                    0.03    1.34    0.007
  78. BD (   1) C  64 - H  66        /184. RY*(   4) N   2                    0.03    2.02    0.009
  78. BD (   1) C  64 - H  66        /189. RY*(   9) N   2                    0.03    2.55    0.012
  78. BD (   1) C  64 - H  66        /365. RY*(   3) C   9                    0.04    2.08    0.011
  78. BD (   1) C  64 - H  66        /368. RY*(   6) C   9                    0.03    2.05    0.010
  78. BD (   1) C  64 - H  66        /***. BD*(   2) C   6 - C  22            0.04    0.60    0.006
  78. BD (   1) C  64 - H  66        /***. BD*(   2) C   9 - C  24            0.07    0.59    0.009
  81. BD (   1) S  68 - H  69        /209. RY*(   3) N   3                    0.05    1.34    0.011
  81. BD (   1) S  68 - H  69        /217. RY*(  11) N   3                    0.04    3.16    0.015
 152. LP (   1) S  68                /183. RY*(   3) N   2                    0.05    1.34    0.010
 152. LP (   1) S  68                /209. RY*(   3) N   3                    0.07    1.33    0.012
 152. LP (   1) S  68                /234. RY*(   2) N   4                    0.05    2.31    0.014
 152. LP (   1) S  68                /235. RY*(   3) N   4                    0.03    1.38    0.008
 152. LP (   1) S  68                /236. RY*(   4) N   4                    0.04    2.07    0.012
 152. LP (   1) S  68                /260. RY*(   2) N   5                    0.10    2.46    0.020
 153. LP (   2) S  68                /182. RY*(   2) N   2                    0.18    2.20    0.029
 153. LP (   2) S  68                /183. RY*(   3) N   2                    0.40    1.15    0.032
 153. LP (   2) S  68                /184. RY*(   4) N   2                    0.23    1.83    0.031
 153. LP (   2) S  68                /208. RY*(   2) N   3                    0.37    2.24    0.042
 153. LP (   2) S  68                /209. RY*(   3) N   3                    0.32    1.14    0.028
 153. LP (   2) S  68                /210. RY*(   4) N   3                    0.27    1.81    0.033
 153. LP (   2) S  68                /234. RY*(   2) N   4                    0.10    2.12    0.022
 153. LP (   2) S  68                /235. RY*(   3) N   4                    0.41    1.19    0.033
 153. LP (   2) S  68                /236. RY*(   4) N   4                    0.28    1.88    0.034
 153. LP (   2) S  68                /260. RY*(   2) N   5                    0.36    2.27    0.043
 153. LP (   2) S  68                /261. RY*(   3) N   5                    0.25    1.12    0.025
 153. LP (   2) S  68                /262. RY*(   4) N   5                    0.10    1.78    0.020
 153. LP (   2) S  68                /287. RY*(   3) C   6                    0.03    1.93    0.011
 153. LP (   2) S  68                /701. RY*(   1) C  22                    0.03    0.88    0.008
 153. LP (   2) S  68                /732. RY*(   1) C  24                    0.04    0.82    0.009
 153. LP (   2) S  68                /764. RY*(   2) C  26                    0.05    0.88    0.010
 153. LP (   2) S  68                /795. RY*(   2) C  28                    0.03    0.87    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.03    0.85    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.84    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.04    0.84    0.009
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.85    0.009
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.03    0.84    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.85    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.85    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.85    0.008

 within unit  3
  77. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.25    0.67    0.016
  77. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.60    0.71    0.026
  78. BD (   1) C  64 - H  66        /***. RY*(   2) S  68                    0.41    1.18    0.028
  78. BD (   1) C  64 - H  66        /***. BD*(   1) C  64 - S  68            0.33    0.67    0.019
  79. BD (   1) C  64 - H  67        /***. RY*(   1) S  68                    0.29    1.27    0.024
  81. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.94    0.93    0.038
 125. CR (   1) C  64                /***. RY*(   1) H  65                    0.28   11.64    0.072
 125. CR (   1) C  64                /***. RY*(   1) H  66                    0.29   11.59    0.073
 125. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.90   10.23    0.121
 127. CR (   2) S  68                /***. RY*(   3) C  64                    0.30    9.95    0.070
 127. CR (   2) S  68                /***. RY*(   1) H  69                    0.27    9.96    0.066
 152. LP (   1) S  68                /***. RY*(   1) C  64                    0.28    1.98    0.030
 152. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            0.97    0.92    0.038
 153. LP (   2) S  68                /***. RY*(   4) S  68                    1.22    1.33    0.060
 153. LP (   2) S  68                /***. RY*(   6) S  68                    0.32    1.43    0.032
 153. LP (   2) S  68                /***. RY*(   7) S  68                    0.30    1.51    0.032
 153. LP (   2) S  68                /***. RY*(   8) S  68                    0.40    1.91    0.041
 153. LP (   2) S  68                /***. RY*(  20) S  68                    0.29    2.93    0.044
 153. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.46    0.73    0.027
 153. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.71    0.72    0.034


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    82. CR (   1)Fe   1                  1.00000  -250.45973  134(g),1281(r),1282(r)
                                                    1279(r),1286(r),1285(r)
                                                    1280(r),1284(r),1283(r)
    83. CR (   2)Fe   1                  1.00000   -34.79427  134(g),1281(r),1282(r)
                                                    1279(r),1286(r),1285(r)
                                                    1280(r),1284(r),1283(r)
    84. CR (   3)Fe   1                  0.99789    -4.88375  134(g),139(g),1281(r)
                                                    1282(r),1279(r),1286(r)
                                                    1285(r),1280(r),1284(r)
                                                    1283(r),1358(r),1359(r)
                                                    1306(r),1302(r),1287(r)
                                                    1293(r),1298(r),1320(r)
                                                    208(r),1304(r),1297(r)
                                                    1295(r),1316(r),1313(r)
                                                    1288(r),1322(r),1311(r)
                                                    268(r),234(r),182(r),1307(r)
                                                    1249(r),1315(r),260(r)
                                                    242(r)
    85. CR (   4)Fe   1                  1.00000   -26.01748   
    86. CR (   5)Fe   1                  0.99919    -2.38814  138(g),1279(r),1283(r)
                                                    1284(r),1280(r),1282(r)
                                                    1286(r),1281(r),1358(r)
                                                    1285(r)
    87. CR (   6)Fe   1                  1.00000   -26.01756   
    88. CR (   7)Fe   1                  0.99919    -2.38783  137(g),1281(r),1285(r)
                                                    1286(r),1282(r),1280(r)
                                                    1284(r),1359(r),1283(r)
                                                    1279(r),208(r)
    89. CR (   8)Fe   1                  1.00000   -26.01152   
    90. CR (   9)Fe   1                  0.99911    -2.36737  139(g),1358(r)
   131. LP (   1)Fe   1                  0.97775    -0.37469  259(r),207(r),181(r),233(r)
                                                    154(g),170(g),1281(r)
