 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   225. (0.00001) RY*(18) N   3           s(  0.17%)p 3.15(  0.52%)d99.99( 99.06%)
                                                  f 1.50(  0.25%)
   226. (0.00000) RY*(19) N   3           s(  1.20%)p 0.19(  0.23%)d82.14( 98.46%)
                                                  f 0.09(  0.11%)
   227. (0.00000) RY*(20) N   3           s(  0.04%)p 0.68(  0.03%)d 2.36(  0.10%)
                                                  f99.99( 99.83%)
   228. (0.00000) RY*(21) N   3           s(  0.22%)p 2.32(  0.50%)d15.21(  3.27%)
                                                  f99.99( 96.02%)
   229. (0.00000) RY*(22) N   3           s(  0.03%)p14.00(  0.42%)d67.02(  2.00%)
                                                  f99.99( 97.56%)
   230. (0.00000) RY*(23) N   3           s(  0.05%)p 0.37(  0.02%)d47.29(  2.54%)
                                                  f99.99( 97.39%)
   231. (0.00000) RY*(24) N   3           s(  0.04%)p 0.50(  0.02%)d 7.22(  0.30%)
                                                  f99.99( 99.64%)
   232. (0.00000) RY*(25) N   3           s(  2.50%)p 1.05(  2.63%)d 2.20(  5.49%)
                                                  f35.77( 89.38%)
   233. (0.00000) RY*(26) N   3           s( 14.98%)p 0.06(  0.95%)d 0.64(  9.59%)
                                                  f 4.97( 74.48%)
   234. (0.00275) RY*( 1) N   4           s(  2.55%)p37.03( 94.61%)d 1.08(  2.77%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0334  0.1538  0.0277 -0.0003
                                            0.0279 -0.5352  0.0391 -0.0359  0.7967
                                           -0.0437  0.0011  0.1393 -0.0031 -0.0209
                                           -0.1534 -0.0027  0.0157  0.0347  0.0125
                                           -0.0006 -0.0433  0.0087  0.0113 -0.0032
                                           -0.0022 -0.0007  0.0063 -0.0000 -0.0237
                                           -0.0108
   235. (0.00208) RY*( 2) N   4           s(  0.30%)p99.99( 97.80%)d 6.13(  1.87%)
                                                  f 0.09(  0.03%)
                                           -0.0000 -0.0005  0.0461 -0.0303  0.0015
                                            0.0115  0.4886  0.0308  0.0066  0.1733
                                            0.0167  0.0363  0.8402  0.0204 -0.0047
                                            0.0166 -0.0557 -0.0260  0.1049  0.0405
                                            0.0128  0.0379 -0.0180  0.0082  0.0092
                                           -0.0018  0.0025  0.0014  0.0003  0.0113
                                           -0.0080
   236. (0.00174) RY*( 3) N   4           s(  0.14%)p99.99( 98.57%)d 8.56(  1.22%)
                                                  f 0.43(  0.06%)
                                            0.0000  0.0000  0.0369 -0.0080  0.0019
                                           -0.0243 -0.6653 -0.0433 -0.0214 -0.5431
                                           -0.0477  0.0236  0.4915  0.0274  0.0143
                                            0.0199 -0.0374  0.0069  0.0569  0.0158
                                           -0.0198 -0.0795 -0.0025 -0.0003  0.0060
                                           -0.0040 -0.0026  0.0018 -0.0004 -0.0028
                                            0.0234
   237. (0.00094) RY*( 4) N   4           s( 92.18%)p 0.02(  2.29%)d 0.06(  5.49%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0314  0.9583 -0.0486  0.0099
                                            0.0234  0.0792 -0.0087 -0.0313 -0.1005
                                            0.0086 -0.0084 -0.0691 -0.0030  0.1314
                                            0.0512 -0.0301 -0.0178 -0.0685 -0.0498
                                            0.0431  0.0197  0.1534 -0.0291 -0.0002
                                           -0.0035  0.0062 -0.0158  0.0077  0.0075
                                            0.0032
   238. (0.00027) RY*( 5) N   4           s(  0.69%)p 1.14(  0.79%)d99.99( 95.96%)
                                                  f 3.70(  2.56%)
                                           -0.0000  0.0077  0.0613  0.0556  0.0016
                                            0.0170  0.0166  0.0336  0.0056 -0.0183
                                           -0.0641  0.0045 -0.0373 -0.0184  0.1853
                                            0.0303  0.6405  0.3011  0.5731  0.2150
                                           -0.1799  0.0603 -0.0443 -0.1033  0.0039
                                           -0.0188  0.0200  0.1514 -0.0394  0.0118
                                            0.0143
   239. (0.00024) RY*( 6) N   4           s(  0.07%)p99.99( 21.36%)d99.99( 78.34%)
                                                  f 3.51(  0.24%)
                                            0.0000  0.0011  0.0257  0.0040 -0.0001
                                           -0.0328 -0.0346  0.3966 -0.0240 -0.0410
                                            0.2181 -0.0086  0.0566  0.0307 -0.2075
                                           -0.0207  0.4417  0.0252 -0.3124  0.1541
                                            0.6385  0.0044 -0.1231  0.0015 -0.0072
                                           -0.0044 -0.0047  0.0359 -0.0155  0.0125
                                           -0.0246
   240. (0.00020) RY*( 7) N   4           s(  0.02%)p99.99( 15.48%)d99.99( 84.09%)
                                                  f20.42(  0.41%)
                                            0.0000  0.0002  0.0115  0.0082  0.0008
                                           -0.0198 -0.0514  0.0642 -0.0205  0.0104
                                            0.3697  0.0164 -0.0842 -0.0556 -0.3278
                                            0.2598 -0.3672  0.1207  0.5972 -0.0926
                                            0.3356  0.0891  0.1653 -0.0579  0.0210
                                           -0.0320  0.0289  0.0191  0.0025 -0.0266
                                           -0.0265
   241. (0.00017) RY*( 8) N   4           s(  2.33%)p 8.59( 20.05%)d32.85( 76.64%)
                                                  f 0.42(  0.98%)
                                            0.0000  0.0072 -0.0700  0.1355  0.0025
                                           -0.0120  0.0472  0.3640 -0.0050 -0.0694
                                           -0.2315  0.0103 -0.0443 -0.0713  0.5457
                                           -0.4473 -0.2803  0.0220  0.2264 -0.0158
                                            0.3443 -0.1208  0.0673  0.0188  0.0078
                                            0.0359 -0.0421 -0.0133 -0.0037  0.0755
                                            0.0287
   242. (0.00007) RY*( 9) N   4           s(  0.06%)p99.99( 66.35%)d99.99( 29.33%)
                                                  f75.60(  4.26%)
   243. (0.00007) RY*(10) N   4           s(  3.73%)p10.06( 37.52%)d15.50( 57.83%)
                                                  f 0.25(  0.92%)
   244. (0.00004) RY*(11) N   4           s(  2.20%)p13.77( 30.26%)d29.95( 65.84%)
                                                  f 0.77(  1.70%)
   245. (0.00003) RY*(12) N   4           s(  3.55%)p 2.27(  8.04%)d20.50( 72.67%)
                                                  f 4.44( 15.75%)
   246. (0.00001) RY*(13) N   4           s(  0.05%)p 9.53(  0.46%)d99.99( 99.30%)
                                                  f 3.79(  0.18%)
   247. (0.00001) RY*(14) N   4           s( 88.37%)p 0.01(  0.65%)d 0.09(  8.11%)
                                                  f 0.03(  2.87%)
   248. (0.00002) RY*(15) N   4           s(  0.16%)p10.73(  1.77%)d99.99( 94.09%)
                                                  f24.19(  3.98%)
   249. (0.00000) RY*(16) N   4           s( 99.82%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
   250. (0.00001) RY*(17) N   4           s(  0.01%)p99.99(  1.65%)d99.99( 98.24%)
                                                  f 6.64(  0.09%)
   251. (0.00001) RY*(18) N   4           s(  0.07%)p99.99( 98.28%)d22.34(  1.57%)
                                                  f 1.19(  0.08%)
   252. (0.00000) RY*(19) N   4           s(  1.15%)p 0.09(  0.10%)d85.66( 98.73%)
                                                  f 0.01(  0.01%)
   253. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.07%)d 3.68(  0.26%)
                                                  f99.99( 99.66%)
   254. (0.00000) RY*(21) N   4           s(  0.44%)p 0.79(  0.35%)d 5.56(  2.47%)
                                                  f99.99( 96.74%)
   255. (0.00000) RY*(22) N   4           s(  0.11%)p 3.54(  0.38%)d24.93(  2.65%)
                                                  f99.99( 96.87%)
   256. (0.00000) RY*(23) N   4           s(  0.02%)p 3.85(  0.09%)d99.99(  3.22%)
                                                  f99.99( 96.67%)
   257. (0.00000) RY*(24) N   4           s(  0.10%)p 3.09(  0.32%)d 5.25(  0.55%)
                                                  f99.99( 99.02%)
   258. (0.00001) RY*(25) N   4           s(  0.44%)p 2.68(  1.18%)d30.76( 13.57%)
                                                  f99.99( 84.81%)
   259. (0.00000) RY*(26) N   4           s(  1.57%)p 1.35(  2.13%)d 2.81(  4.41%)
                                                  f58.56( 91.90%)
   260. (0.00275) RY*( 1) N   5           s(  3.03%)p31.01( 93.88%)d 1.00(  3.01%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0317  0.1685  0.0297  0.0000
                                            0.0366 -0.7308  0.0478  0.0253 -0.6200
                                            0.0308 -0.0073 -0.1229 -0.0103  0.0040
                                            0.1606 -0.0175  0.0217 -0.0186  0.0094
                                            0.0055  0.0522  0.0155  0.0122 -0.0016
                                            0.0008  0.0008  0.0015 -0.0012 -0.0083
                                            0.0258
   261. (0.00193) RY*( 2) N   5           s(  1.17%)p81.79( 96.03%)d 2.36(  2.77%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.0129  0.1076  0.0004  0.0001
                                            0.0070  0.4014  0.0003 -0.0159 -0.2894
                                           -0.0471 -0.0393 -0.8430 -0.0256 -0.0378
                                           -0.0371  0.1317  0.0417  0.0552  0.0105
                                            0.0015  0.0337  0.0374 -0.0116 -0.0072
                                            0.0016 -0.0031  0.0055 -0.0027  0.0123
                                           -0.0012
   262. (0.00182) RY*( 3) N   5           s(  0.77%)p99.99( 97.60%)d 2.04(  1.58%)
                                                  f 0.07(  0.05%)
                                           -0.0000  0.0067  0.0876  0.0055  0.0007
                                           -0.0171 -0.5053 -0.0442  0.0248  0.7082
                                            0.0407 -0.0178 -0.4627 -0.0122 -0.0183
                                            0.0264  0.0535  0.0175  0.0655  0.0201
                                           -0.0212 -0.0746  0.0284 -0.0064 -0.0034
                                           -0.0014  0.0023 -0.0027  0.0009 -0.0210
                                           -0.0089
   263. (0.00098) RY*( 4) N   5           s( 90.49%)p 0.05(  4.78%)d 0.05(  4.70%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0308  0.9498 -0.0429  0.0090
                                            0.0318  0.1180 -0.0002  0.0245  0.0696
                                           -0.0210  0.0038  0.1629 -0.0196 -0.1301
                                           -0.0685 -0.0398  0.0021 -0.0232  0.0082
                                           -0.0195 -0.0175  0.1463 -0.0323  0.0082
                                           -0.0094 -0.0060 -0.0043 -0.0078  0.0031
                                           -0.0085
   264. (0.00026) RY*( 5) N   5           s(  0.07%)p40.82(  2.86%)d99.99( 94.58%)
                                                  f35.60(  2.49%)
                                           -0.0000  0.0013  0.0097  0.0246  0.0006
                                            0.0071 -0.0050 -0.0748 -0.0078  0.0152
                                            0.1458 -0.0058  0.0307  0.0187  0.0206
                                            0.0330  0.5470  0.2326 -0.6687 -0.3141
                                           -0.2061 -0.0470 -0.0140 -0.0174  0.0003
                                            0.0048 -0.0048  0.1504 -0.0455 -0.0086
                                           -0.0094
   265. (0.00021) RY*( 6) N   5           s(  0.03%)p99.99( 11.72%)d99.99( 87.81%)
                                                  f15.05(  0.43%)
                                           -0.0000  0.0018  0.0138  0.0097 -0.0004
                                           -0.0089  0.0216  0.2800  0.0030  0.0154
                                            0.1131 -0.0155  0.1220  0.1005 -0.3432
                                            0.2768  0.6177 -0.1266  0.5011 -0.1084
                                            0.0394  0.0931 -0.1090  0.0360 -0.0137
                                            0.0435  0.0260  0.0043  0.0075  0.0248
                                           -0.0297
   266. (0.00022) RY*( 7) N   5           s(  0.11%)p99.99( 26.34%)d99.99( 73.16%)
                                                  f 3.64(  0.40%)
                                            0.0000 -0.0005 -0.0225  0.0241  0.0021
                                           -0.0311 -0.0381  0.2787  0.0414  0.0480
                                           -0.4228  0.0018 -0.0101 -0.0201 -0.1841
                                           -0.0333  0.0260  0.1190 -0.2444 -0.1078
                                            0.7811 -0.0145  0.0025 -0.0110  0.0029
                                           -0.0059 -0.0039  0.0532 -0.0153  0.0244
                                            0.0154
   267. (0.00017) RY*( 8) N   5           s(  2.03%)p 8.90( 18.03%)d38.98( 78.94%)
                                                  f 0.50(  1.01%)
                                            0.0000  0.0082 -0.0695  0.1239 -0.0014
                                           -0.0013  0.0928  0.3148 -0.0012  0.0655
                                            0.2502  0.0112 -0.0689 -0.0292 -0.5418
                                            0.4262 -0.4230  0.0716 -0.2843  0.0599
                                           -0.1669  0.1258  0.0381  0.0243  0.0165
                                            0.0426  0.0282 -0.0061 -0.0037  0.0274
                                           -0.0799
   268. (0.00007) RY*( 9) N   5           s(  0.82%)p78.92( 65.02%)d36.69( 30.23%)
                                                  f 4.76(  3.92%)
   269. (0.00007) RY*(10) N   5           s(  3.26%)p13.36( 43.55%)d15.80( 51.50%)
                                                  f 0.52(  1.68%)
   270. (0.00004) RY*(11) N   5           s(  3.69%)p 6.67( 24.58%)d19.02( 70.14%)
                                                  f 0.43(  1.59%)
   271. (0.00002) RY*(12) N   5           s(  0.19%)p 7.73(  1.46%)d99.99( 94.87%)
                                                  f18.42(  3.48%)
   272. (0.00003) RY*(13) N   5           s(  3.95%)p 2.95( 11.65%)d17.50( 69.11%)
                                                  f 3.87( 15.29%)
   273. (0.00001) RY*(14) N   5           s( 88.11%)p 0.00(  0.09%)d 0.11(  9.85%)
                                                  f 0.02(  1.95%)
   274. (0.00001) RY*(15) N   5           s(  0.01%)p 1.00(  0.50%)d99.99( 99.39%)
                                                  f 0.20(  0.10%)
   275. (0.00000) RY*(16) N   5           s( 99.85%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
   276. (0.00001) RY*(17) N   5           s(  0.00%)p 1.00( 96.90%)d 0.03(  2.77%)
                                                  f 0.00(  0.33%)
   277. (0.00001) RY*(18) N   5           s(  0.04%)p13.16(  0.56%)d99.99( 99.38%)
                                                  f 0.38(  0.02%)
   278. (0.00000) RY*(19) N   5           s(  0.31%)p 0.74(  0.23%)d99.99( 99.44%)
                                                  f 0.04(  0.01%)
   279. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.05%)d 1.79(  0.09%)
                                                  f99.99( 99.86%)
   280. (0.00000) RY*(21) N   5           s(  0.04%)p10.51(  0.45%)d69.28(  2.96%)
                                                  f99.99( 96.55%)
   281. (0.00000) RY*(22) N   5           s(  0.05%)p 7.36(  0.36%)d31.80(  1.55%)
                                                  f99.99( 98.05%)
   282. (0.00000) RY*(23) N   5           s(  0.01%)p 1.00(  0.01%)d99.99(  2.67%)
                                                  f99.99( 97.31%)
   283. (0.00000) RY*(24) N   5           s(  0.02%)p 0.73(  0.01%)d16.09(  0.30%)
                                                  f99.99( 99.67%)
   284. (0.00000) RY*(25) N   5           s(  1.67%)p 1.56(  2.61%)d 2.99(  5.00%)
                                                  f54.25( 90.73%)
   285. (0.00001) RY*(26) N   5           s(  0.42%)p 3.00(  1.27%)d31.78( 13.43%)
                                                  f99.99( 84.88%)
   286. (0.00262) RY*( 1) C   6           s(  3.91%)p22.91( 89.51%)d 1.52(  5.95%)
                                                  f 0.16(  0.64%)
                                            0.0000  0.0022  0.1682  0.1039  0.0022
                                           -0.0007  0.3543  0.0152  0.0158  0.8726
                                           -0.0794  0.0144  0.0220  0.0264  0.0718
                                            0.0207 -0.0087 -0.0216  0.0825  0.0124
                                            0.0266  0.1991 -0.0574  0.0523 -0.0104
                                            0.0295  0.0589  0.0111  0.0019  0.0248
                                           -0.0343
   287. (0.00176) RY*( 2) C   6           s(  1.55%)p37.73( 58.44%)d24.90( 38.57%)
                                                  f 0.93(  1.44%)
                                            0.0000  0.0028  0.1210  0.0287  0.0021
                                           -0.0080  0.1512  0.0141 -0.0026 -0.1617
                                           -0.0480  0.0316  0.7007  0.2022  0.0056
                                            0.1410  0.2418 -0.0130  0.5288  0.1239
                                            0.0228 -0.0760 -0.0690 -0.0321  0.0345
                                            0.0263  0.0417  0.0883 -0.0481 -0.0049
                                           -0.0263
   288. (0.00161) RY*( 3) C   6           s( 13.24%)p 4.77( 63.09%)d 1.71( 22.62%)
                                                  f 0.08(  1.05%)
                                           -0.0000  0.0060  0.3575 -0.0674 -0.0030
                                           -0.0175  0.6794 -0.0302  0.0073 -0.3216
                                           -0.1690 -0.0086 -0.1736 -0.0769 -0.0749
                                            0.3820 -0.0588 -0.0576 -0.2038 -0.0269
                                            0.1346 -0.0698  0.0022  0.0516 -0.0150
                                            0.0435 -0.0569 -0.0119  0.0174 -0.0035
                                           -0.0684
   289. (0.00076) RY*( 4) C   6           s( 45.74%)p 0.95( 43.47%)d 0.22(  9.91%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0180  0.6701 -0.0899 -0.0014
                                            0.0000 -0.5366  0.2434  0.0152  0.0722
                                           -0.2794  0.0006 -0.0558  0.0302 -0.0480
                                            0.1293  0.0574 -0.0029 -0.0449  0.0124
                                            0.1464 -0.1104 -0.1716  0.1075 -0.0287
                                            0.0098  0.0221  0.0031  0.0205  0.0587
                                           -0.0589
   290. (0.00046) RY*( 5) C   6           s(  2.46%)p 4.74( 11.64%)d34.46( 84.70%)
                                                  f 0.49(  1.20%)
                                           -0.0000  0.0015  0.1501  0.0446  0.0073
                                            0.0067 -0.0706 -0.0853 -0.0032 -0.0223
                                            0.1074 -0.0017  0.2646  0.1485 -0.0721
                                            0.0423 -0.9043 -0.0935  0.0072 -0.0098
                                           -0.0600  0.0769  0.0614  0.0076  0.0047
                                           -0.0617 -0.0006 -0.0363 -0.0820  0.0038
                                           -0.0129
   291. (0.00046) RY*( 6) C   6           s(  6.17%)p 4.36( 26.90%)d10.25( 63.28%)
                                                  f 0.59(  3.65%)
                                            0.0000 -0.0101 -0.0651  0.2395 -0.0058
                                            0.0086  0.0231 -0.0142  0.0000 -0.0320
                                           -0.1016  0.0124 -0.5004 -0.0793  0.0229
                                            0.0235 -0.2240  0.1580  0.6079  0.2892
                                            0.0808 -0.2938 -0.1021  0.0126 -0.0265
                                            0.0191  0.0747  0.1515 -0.0730  0.0248
                                            0.0308
   292. (0.00033) RY*( 7) C   6           s( 40.14%)p 1.15( 46.25%)d 0.33( 13.31%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0007  0.2379  0.5871 -0.0062
                                           -0.0073  0.0129  0.3599 -0.0099 -0.1475
                                            0.5523  0.0017 -0.0743 -0.0187 -0.0132
                                            0.0298  0.1028  0.0229 -0.0004  0.0304
                                            0.0555  0.3385  0.0322 -0.0365 -0.0228
                                            0.0158 -0.0252  0.0104  0.0030  0.0371
                                            0.0066
   293. (0.00028) RY*( 8) C   6           s( 28.46%)p 0.37( 10.49%)d 2.09( 59.56%)
                                                  f 0.05(  1.49%)
                                           -0.0000 -0.0111 -0.2677  0.4613 -0.0040
                                            0.0058  0.0140  0.1314  0.0058  0.0705
                                           -0.1639 -0.0013  0.1775  0.1551 -0.0151
                                           -0.0421 -0.0555 -0.0979 -0.2700 -0.1759
                                            0.5119 -0.4488 -0.1138  0.0253 -0.0397
                                            0.0740 -0.0442 -0.0375  0.0213  0.0465
                                            0.0429
   294. (0.00012) RY*( 9) C   6           s(  8.14%)p 6.44( 52.39%)d 4.70( 38.23%)
                                                  f 0.15(  1.24%)
                                            0.0000 -0.0021  0.2780  0.0625  0.0142
                                            0.0018 -0.0209 -0.6100  0.0038  0.1093
                                            0.3705  0.0014  0.0265  0.0374 -0.4040
                                           -0.1498  0.1365  0.1497 -0.1513  0.2005
                                            0.0869 -0.2884 -0.0158 -0.0392  0.0106
                                            0.0239  0.0169  0.0561 -0.0343 -0.0533
                                            0.0656
   295. (0.00012) RY*(10) C   6           s( 19.01%)p 0.84( 15.90%)d 3.34( 63.57%)
                                                  f 0.08(  1.52%)
                                            0.0000  0.0079  0.3434  0.2681  0.0172
                                           -0.0092  0.1281 -0.1920  0.0069 -0.1568
                                           -0.2752 -0.0006 -0.0038  0.0726  0.4270
                                           -0.5824  0.0049  0.1004 -0.0025 -0.1977
                                           -0.1827 -0.0288  0.0759 -0.1583  0.0107
                                           -0.0592  0.0015 -0.0490  0.0493 -0.0668
                                            0.0478
   296. (0.00009) RY*(11) C   6           s( 21.06%)p 1.67( 35.26%)d 2.02( 42.49%)
                                                  f 0.06(  1.20%)
   297. (0.00005) RY*(12) C   6           s(  0.41%)p99.99( 50.79%)d99.99( 42.13%)
                                                  f16.32(  6.67%)
   298. (0.00003) RY*(13) C   6           s(  2.29%)p 3.36(  7.68%)d31.97( 73.07%)
                                                  f 7.43( 16.97%)
   299. (0.00003) RY*(14) C   6           s(  0.82%)p11.54(  9.46%)d99.99( 84.06%)
                                                  f 6.91(  5.66%)
   300. (0.00002) RY*(15) C   6           s(  0.43%)p61.59( 26.55%)d99.99( 63.58%)
                                                  f21.90(  9.44%)
   301. (0.00001) RY*(16) C   6           s(  7.00%)p 5.09( 35.60%)d 8.09( 56.65%)
                                                  f 0.11(  0.75%)
   302. (0.00001) RY*(17) C   6           s(  0.29%)p10.21(  2.99%)d99.99( 86.38%)
                                                  f35.35( 10.34%)
   303. (0.00000) RY*(18) C   6           s( 98.10%)p 0.01(  0.89%)d 0.01(  0.76%)
                                                  f 0.00(  0.26%)
   304. (0.00000) RY*(19) C   6           s(  0.14%)p 8.00(  1.09%)d99.99( 98.25%)
                                                  f 3.86(  0.53%)
   305. (0.00000) RY*(20) C   6           s(  0.03%)p57.03(  1.61%)d89.20(  2.52%)
                                                  f99.99( 95.83%)
   306. (0.00000) RY*(21) C   6           s(  0.02%)p57.42(  1.07%)d99.99(  6.93%)
                                                  f99.99( 91.98%)
   307. (0.00000) RY*(22) C   6           s(  0.05%)p22.10(  1.06%)d99.99(  5.83%)
                                                  f99.99( 93.07%)
   308. (0.00000) RY*(23) C   6           s(  0.04%)p 1.18(  0.05%)d99.99( 10.51%)
                                                  f99.99( 89.40%)
   309. (0.00000) RY*(24) C   6           s(  0.11%)p 0.32(  0.03%)d99.99( 11.52%)
                                                  f99.99( 88.33%)
   310. (0.00001) RY*(25) C   6           s(  0.06%)p86.85(  4.93%)d99.99(  8.87%)
                                                  f99.99( 86.15%)
   311. (0.00001) RY*(26) C   6           s(  0.42%)p 7.44(  3.13%)d15.39(  6.47%)
                                                  f99.99( 89.97%)
   312. (0.00157) RY*( 1) C   7           s(  0.86%)p99.99( 87.10%)d13.40( 11.46%)
                                                  f 0.68(  0.58%)
                                            0.0000  0.0143 -0.0369  0.0831 -0.0093
                                           -0.0124 -0.9112 -0.0591 -0.0065  0.1222
                                           -0.0691 -0.0022  0.1317 -0.0019 -0.1128
                                            0.2709  0.0384  0.0206  0.0050 -0.0404
                                            0.0291 -0.0934  0.1218 -0.0232  0.0045
                                           -0.0599 -0.0114  0.0038  0.0050 -0.0283
                                            0.0353
   313. (0.00135) RY*( 2) C   7           s(  6.71%)p13.20( 88.58%)d 0.70(  4.69%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0120  0.2310  0.1165  0.0047
                                            0.0013  0.1520 -0.0318 -0.0148  0.9201
                                           -0.0406 -0.0009  0.1140 -0.0121 -0.0014
                                           -0.0394  0.0149  0.0146  0.0157 -0.0030
                                           -0.0512 -0.2039 -0.0222  0.0032  0.0002
                                            0.0001  0.0087  0.0002 -0.0015 -0.0031
                                           -0.0102
   314. (0.00100) RY*( 3) C   7           s(  1.24%)p68.40( 85.07%)d10.90( 13.56%)
                                                  f 0.10(  0.12%)
                                            0.0000  0.0049  0.0977 -0.0526  0.0102
                                            0.0015 -0.1118  0.0159 -0.0066  0.1130
                                            0.0374  0.0004 -0.9066 -0.0427 -0.0552
                                            0.0678  0.1034 -0.0027 -0.1316  0.3120
                                           -0.0326 -0.0172 -0.0112  0.0338 -0.0098
                                            0.0000 -0.0021 -0.0069 -0.0084 -0.0162
                                            0.0272
   315. (0.00054) RY*( 4) C   7           s(  5.36%)p 0.81(  4.34%)d16.77( 89.87%)
                                                  f 0.08(  0.43%)
                                           -0.0000 -0.0120 -0.0072  0.2247  0.0541
                                            0.0001 -0.0471 -0.0702  0.0055  0.0124
                                            0.1796 -0.0029 -0.0053 -0.0614 -0.0186
                                            0.1055 -0.0264 -0.0112  0.0144 -0.1093
                                           -0.8352  0.3355 -0.2522 -0.0240 -0.0139
                                            0.0215 -0.0263  0.0143 -0.0112 -0.0258
                                           -0.0440
   316. (0.00034) RY*( 5) C   7           s( 11.83%)p 0.75(  8.92%)d 6.48( 76.68%)
                                                  f 0.22(  2.57%)
                                            0.0000 -0.0046  0.3091 -0.1495  0.0208
                                            0.0047 -0.1840  0.0922 -0.0022 -0.0650
                                            0.0697  0.0143  0.0881  0.1724  0.2118
                                           -0.3840  0.6528  0.1507  0.2501  0.0985
                                           -0.0452  0.0276 -0.2238  0.0209 -0.0188
                                            0.0087 -0.0237  0.0344 -0.1215  0.0900
                                            0.0266
