 Entering Gaussian System, Link 0=g16
 Input=5ych12re.com
 Output=5ych12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059855/Gau-960511.inp" -scrdir="/local/becsleip_8059855/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    960512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0069     0.931     0.332     0.310  0.7742 -0.6317 -0.0404
 
              Baa    -0.0020    -0.273    -0.098    -0.091  0.5600  0.8221  0.1027
    15 C(13)  Bbb    -0.0001    -0.013    -0.004    -0.004 -0.3278  0.1060  0.9388
              Bcc     0.0021     0.286     0.102     0.095  0.7609 -0.5594  0.3289
 
              Baa    -0.0019    -0.259    -0.092    -0.086 -0.3454  0.0818  0.9349
    16 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.9118  0.2649  0.3137
              Bcc     0.0028     0.376     0.134     0.125 -0.2220  0.9608 -0.1661
 
              Baa    -0.0070    -0.936    -0.334    -0.312  0.9104  0.4128  0.0282
    17 C(13)  Bbb     0.0009     0.118     0.042     0.040  0.0693 -0.2194  0.9732
              Bcc     0.0061     0.817     0.292     0.273 -0.4079  0.8840  0.2283
 
              Baa    -0.0080    -1.072    -0.383    -0.358  0.7332 -0.6672 -0.1314
    18 C(13)  Bbb     0.0034     0.452     0.161     0.151  0.5010  0.3995  0.7677
              Bcc     0.0046     0.620     0.221     0.207  0.4597  0.6287 -0.6272
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.9111 -0.4105 -0.0379
    19 C(13)  Bbb    -0.0056    -0.756    -0.270    -0.252  0.4112  0.9114  0.0158
              Bcc     0.0155     2.083     0.743     0.695  0.0280 -0.0300  0.9992
 
              Baa    -0.0102    -1.362    -0.486    -0.454 -0.2812  0.9595  0.0175
    20 C(13)  Bbb    -0.0059    -0.789    -0.282    -0.263  0.9533  0.2814 -0.1094
              Bcc     0.0160     2.151     0.768     0.718  0.1099  0.0141  0.9938
 
              Baa    -0.0089    -1.201    -0.429    -0.401 -0.2021  0.9757  0.0848
    21 C(13)  Bbb     0.0015     0.202     0.072     0.067 -0.2995 -0.1440  0.9432
              Bcc     0.0074     0.999     0.357     0.333  0.9325  0.1652  0.3213
 
              Baa    -0.0102    -1.367    -0.488    -0.456 -0.0076 -0.0552  0.9984
    22 C(13)  Bbb    -0.0002    -0.032    -0.012    -0.011  0.2147  0.9751  0.0555
              Bcc     0.0104     1.399     0.499     0.467  0.9767 -0.2147 -0.0045
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0183 -0.0429  0.9989
    23 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179  0.2354  0.9712  0.0374
              Bcc     0.0026     1.409     0.503     0.470  0.9717 -0.2345 -0.0279
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.0041 -0.0793  0.9968
    24 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.9900 -0.1404 -0.0153
              Bcc     0.0099     1.326     0.473     0.442  0.1411  0.9869  0.0779
 
              Baa    -0.0016    -0.853    -0.304    -0.284  0.0030 -0.0755  0.9971
    25 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195  0.9919 -0.1267 -0.0125
              Bcc     0.0027     1.437     0.513     0.479  0.1272  0.9891  0.0745
 
              Baa    -0.0066    -0.880    -0.314    -0.294  0.0340 -0.1044  0.9940
    26 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091  0.2157  0.9719  0.0947
              Bcc     0.0086     1.153     0.411     0.385  0.9759 -0.2112 -0.0555
 
              Baa    -0.0016    -0.851    -0.304    -0.284 -0.0027 -0.0762  0.9971
    27 H(1)   Bbb    -0.0012    -0.657    -0.234    -0.219  0.2163  0.9734  0.0750
              Bcc     0.0028     1.508     0.538     0.503  0.9763 -0.2159 -0.0138
 
              Baa    -0.0064    -0.865    -0.309    -0.289  0.0218 -0.0512  0.9985
    28 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.9910 -0.1306 -0.0284
              Bcc     0.0087     1.172     0.418     0.391  0.1319  0.9901  0.0479
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.0043 -0.0457  0.9989
    29 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.9899 -0.1413 -0.0107
              Bcc     0.0029     1.551     0.554     0.517  0.1416  0.9889  0.0446
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9365  0.3489  0.0339
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0115 -0.0661  0.9977
              Bcc     0.0012     0.164     0.059     0.055 -0.3504  0.9348  0.0579
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.9053  0.4126  0.1010
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.0677 -0.0945  0.9932
              Bcc     0.0011     0.561     0.200     0.187 -0.4193  0.9060  0.0576
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.4476 -0.0900  0.8897
    32 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.8670  0.2872 -0.4072
              Bcc     0.0013     0.718     0.256     0.239 -0.2188  0.9536  0.2066
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.5018 -0.0495  0.8636
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8380  0.2196  0.4996
              Bcc     0.0014     0.728     0.260     0.243 -0.2144  0.9743 -0.0687
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.6357  0.7711 -0.0365
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0341  0.0192  0.9992
              Bcc     0.0013     0.180     0.064     0.060  0.7712 -0.6364 -0.0141
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.3494 -0.3579  0.8660
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.4336  0.7575  0.4880
              Bcc     0.0014     0.739     0.264     0.246  0.8306 -0.5460  0.1095
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1470 -0.0989  0.9842
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.5352  0.8447  0.0049
              Bcc     0.0014     0.727     0.259     0.242  0.8318 -0.5260 -0.1771
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.7141  0.6933 -0.0971
    37 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0973  0.0390  0.9945
              Bcc     0.0011     0.572     0.204     0.191 -0.6932  0.7196  0.0395
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.8400 -0.4936 -0.2252
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1582 -0.1742  0.9719
              Bcc     0.0012     0.167     0.060     0.056  0.5190  0.8520  0.0683
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.1235  0.1227  0.9847
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9119 -0.3774  0.1613
              Bcc     0.0016     0.831     0.297     0.277  0.3914  0.9179 -0.0653
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.2900 -0.4265  0.8568
    40 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8324 -0.3294 -0.4457
              Bcc     0.0015     0.775     0.276     0.258  0.4723  0.8424  0.2595
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.3085  0.3025  0.9018
    41 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106  0.7027 -0.5666  0.4304
              Bcc     0.0014     0.745     0.266     0.249  0.6412  0.7665 -0.0378
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.0113 -0.6126  0.7903
    42 C(13)  Bbb     0.0012     0.163     0.058     0.054 -0.2713  0.7588  0.5921
              Bcc     0.0042     0.566     0.202     0.189  0.9624  0.2211  0.1576
 
              Baa    -0.0009    -0.493    -0.176    -0.164  0.1080 -0.4071  0.9070
    43 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144 -0.0925  0.9042  0.4169
              Bcc     0.0017     0.925     0.330     0.308  0.9898  0.1289 -0.0600
 
              Baa    -0.0054    -0.727    -0.259    -0.242 -0.2309  0.7272  0.6464
    44 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.9643  0.0823  0.2519
              Bcc     0.0092     1.237     0.442     0.413 -0.1300 -0.6815  0.7202
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.0820 -0.4788  0.8741
    45 H(1)   Bbb    -0.0001    -0.033    -0.012    -0.011  0.7916 -0.5015 -0.3490
              Bcc     0.0007     0.382     0.136     0.127  0.6055  0.7206  0.3379
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.0112  0.6908  0.7230
    46 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.0729  0.7206 -0.6896
              Bcc     0.0013     0.680     0.243     0.227  0.9973  0.0604 -0.0423
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.5916  0.6927 -0.4125
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2444  0.3335  0.9105
              Bcc     0.0013     0.177     0.063     0.059  0.7683 -0.6395  0.0280
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.1665 -0.4577  0.8734
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.4954  0.7270  0.4754
              Bcc     0.0014     0.751     0.268     0.250  0.8526 -0.5118 -0.1057
 
              Baa    -0.0006    -0.343    -0.123    -0.115  0.3002  0.6040  0.7382
    49 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.5291 -0.5385  0.6558
              Bcc     0.0013     0.677     0.242     0.226  0.7937 -0.5875  0.1579
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.7167  0.6971 -0.0222
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.0481 -0.0176  0.9987
              Bcc     0.0011     0.569     0.203     0.190 -0.6957  0.7168  0.0461
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.7870  0.3335  0.5191
    51 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007 -0.4044 -0.3566  0.8422
              Bcc     0.0011     0.150     0.053     0.050 -0.4659  0.8727  0.1458
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.4107 -0.0034  0.9117
    52 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.8926  0.2055 -0.4013
              Bcc     0.0014     0.736     0.262     0.245 -0.1860  0.9787  0.0874
 
              Baa    -0.0015    -0.199    -0.071    -0.066 -0.4937 -0.0896  0.8650
    53 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.7784  0.3981  0.4855
              Bcc     0.0014     0.191     0.068     0.064 -0.3878  0.9130 -0.1268
 
              Baa    -0.0005    -0.269    -0.096    -0.090  0.5258  0.4547  0.7189
    54 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078  0.6947  0.2581 -0.6713
              Bcc     0.0009     0.504     0.180     0.168 -0.4908  0.8524 -0.1802
 
              Baa    -0.0003    -0.169    -0.060    -0.056 -0.4451 -0.0649  0.8931
    55 H(1)   Bbb    -0.0003    -0.151    -0.054    -0.050  0.8073  0.4025  0.4315
              Bcc     0.0006     0.320     0.114     0.107 -0.3875  0.9131 -0.1268
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.8443 -0.5108 -0.1618
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1720 -0.0276  0.9847
              Bcc     0.0013     0.172     0.061     0.057  0.5075  0.8592 -0.0645
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.2632 -0.3200  0.9101
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.8679 -0.3335 -0.3682
              Bcc     0.0016     0.832     0.297     0.278  0.4214  0.8868  0.1899
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.2942  0.2989  0.9078
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8614 -0.3286  0.3874
              Bcc     0.0016     0.832     0.297     0.278  0.4141  0.8959 -0.1607
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.7375 -0.6202 -0.2672
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.2091 -0.1665  0.9636
              Bcc     0.0015     0.784     0.280     0.261  0.6421  0.7666 -0.0069
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.1684  0.9852  0.0327
    60 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0074 -0.0319  0.9995
              Bcc     0.0016     0.217     0.077     0.072  0.9857  0.1685 -0.0019
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.1523  0.4410  0.8845
    61 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0023  0.8948 -0.4465
              Bcc     0.0016     0.835     0.298     0.278  0.9883  0.0700  0.1352
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.3505  0.9263  0.1379
    62 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.0895 -0.1134  0.9895
              Bcc     0.0015     0.794     0.283     0.265  0.9323  0.3592 -0.0432
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.2455 -0.5196  0.8184
    63 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.0518  0.8500  0.5242
              Bcc     0.0016     0.859     0.307     0.287  0.9680  0.0864 -0.2356
 
              Baa    -0.0152     1.102     0.393     0.367 -0.6968  0.7012  0.1512
    64 O(17)  Bbb    -0.0041     0.300     0.107     0.100  0.3453  0.1432  0.9275
              Bcc     0.0194    -1.402    -0.500    -0.468  0.6287  0.6985 -0.3419
 
              Baa    -0.0075    -3.986    -1.422    -1.330 -0.5903  0.6236  0.5126
    65 H(1)   Bbb    -0.0067    -3.595    -1.283    -1.199  0.7480  0.6613  0.0569
              Bcc     0.0142     7.581     2.705     2.529  0.3035 -0.4170  0.8568
 
              Baa    -0.0070    -3.758    -1.341    -1.253  0.7598 -0.6384  0.1231
    66 H(1)   Bbb    -0.0055    -2.956    -1.055    -0.986  0.6353  0.7693  0.0684
              Bcc     0.0126     6.713     2.395     2.239 -0.1383  0.0262  0.9900
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.8690 -0.4310  0.2430
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4342  0.8998  0.0431
              Bcc     0.0012     0.158     0.056     0.053 -0.2373  0.0681  0.9691
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.0246  0.9960 -0.0863
    68 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9847  0.0391  0.1701
              Bcc     0.0012     0.631     0.225     0.210 -0.1728  0.0808  0.9816
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.3093  0.9439  0.1159
    69 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9270  0.2721  0.2580
              Bcc     0.0012     0.651     0.232     0.217 -0.2120 -0.1872  0.9592
 
              Baa    -0.0008    -0.400    -0.143    -0.133  0.7279 -0.6091  0.3150
    70 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5603  0.7931  0.2387
              Bcc     0.0014     0.773     0.276     0.258 -0.3952  0.0027  0.9186
 
              Baa    -0.0040    -0.155    -0.055    -0.052  0.9442 -0.1420 -0.2972
    71 N(14)  Bbb    -0.0001    -0.005    -0.002    -0.002  0.2211 -0.3954  0.8915
              Bcc     0.0042     0.161     0.057     0.054  0.2441  0.9075  0.3419
 
              Baa    -0.0013    -0.675    -0.241    -0.225  0.9109 -0.2639 -0.3173
    72 H(1)   Bbb    -0.0011    -0.574    -0.205    -0.191  0.2913  0.9557  0.0416
              Bcc     0.0023     1.249     0.446     0.417  0.2922 -0.1303  0.9474
 
              Baa    -0.0031    -0.411    -0.147    -0.137 -0.5208  0.7777 -0.3519
    73 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.8352  0.5494 -0.0219
              Bcc     0.0032     0.435     0.155     0.145 -0.1764  0.3054  0.9358
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.9153 -0.1211 -0.3841
    74 C(13)  Bbb     0.0020     0.271     0.097     0.090  0.3059  0.8294  0.4675
              Bcc     0.0080     1.075     0.384     0.359  0.2620 -0.5454  0.7962
 
              Baa    -0.0044    -2.323    -0.829    -0.775 -0.2497  0.8427  0.4770
    75 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.7103  0.4942 -0.5013
              Bcc     0.0080     4.276     1.526     1.426  0.6581 -0.2136  0.7220
 
              Baa    -0.0175    -0.674    -0.241    -0.225 -0.1257  0.3848  0.9144
    76 N(14)  Bbb     0.0064     0.246     0.088     0.082 -0.2041  0.8919 -0.4034
              Bcc     0.0111     0.428     0.153     0.143  0.9708  0.2374  0.0336
 
              Baa    -0.0063    -0.848    -0.303    -0.283  0.8827  0.4622  0.0849
    77 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.4105  0.8463 -0.3397
              Bcc     0.0099     1.326     0.473     0.442 -0.2288  0.2650  0.9367
 
              Baa    -0.0047    -2.525    -0.901    -0.842  0.6909 -0.4423  0.5719
    78 H(1)   Bbb    -0.0043    -2.309    -0.824    -0.770  0.3829  0.8948  0.2296
              Bcc     0.0091     4.834     1.725     1.612 -0.6133  0.0603  0.7875
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5ych_III_D\\1,2\Fe,0,-0.50
 25721342,-5.4952558686,-15.214278439\N,0,-1.9263270173,-6.7182375095,-
 15.922318933\N,0,-1.928049256,-4.1551016747,-14.727568597\N,0,0.903775
 9179,-4.2222131213,-14.5548946919\N,0,0.8975345025,-6.7931511957,-15.7
 753491137\C,0,-1.7402755225,-7.9655603078,-16.430518141\C,0,-3.0088527
 039,-8.5934373366,-16.7280085558\C,0,-3.9686879635,-7.6969248692,-16.3
 761414537\C,0,-3.2716788047,-6.5328098895,-15.8742899261\C,0,-3.272735
 9591,-4.2956278389,-14.8732050008\C,0,-3.9723788295,-3.1529634412,-14.
 3415560428\C,0,-3.0113908575,-2.2963394636,-13.8765459547\C,0,-1.74020
 64767,-2.9470359991,-14.1345173846\C,0,0.7143656273,-2.9564630222,-14.
 0893694796\C,0,1.9700302006,-2.2729283476,-13.9273831733\C,0,2.9398577
 389,-3.1494079876,-14.3410956723\C,0,2.2443890777,-4.3603074373,-14.72
 97716003\C,0,2.2425901273,-6.6166485933,-15.6973643637\C,0,2.940338943
 6,-7.7248097976,-16.3136039949\C,0,1.9813226879,-8.5902578028,-16.7379
 67839\C,0,0.7113780457,-7.987374195,-16.3961303382\C,0,-0.5150423072,-
 8.5587980827,-16.6782685935\H,0,-0.517450482,-9.5357800934,-17.1377188
 903\C,0,-3.9084920341,-5.3964126295,-15.4189380099\H,0,-4.9862610414,-
 5.3761400508,-15.4714344288\C,0,-0.5183432751,-2.3819995972,-13.825702
 1109\H,0,-0.5218557552,-1.3860539052,-13.4094022086\C,0,2.8789780295,-
 5.4992483189,-15.192033825\H,0,3.9572912724,-5.4852402503,-15.23641161
 78\C,0,-5.451672216,-7.81730815,-16.4638871884\H,0,-5.7385819031,-8.78
 52354729,-16.8677637949\H,0,-5.861859804,-7.0412058552,-17.1104240105\
 H,0,-5.9039696309,-7.7089609559,-15.477748759\C,0,-3.1576547875,-9.962
 0842989,-17.3000645198\H,0,-2.6899729176,-10.7037580532,-16.6518054601
 \H,0,-2.6815307848,-10.022263702,-18.2790931451\H,0,-4.2072943892,-10.
 2213832732,-17.4146180856\C,0,-5.4526181542,-3.0090638613,-14.27006794
 52\H,0,-5.9212676069,-3.9612868675,-14.0260775164\H,0,-5.8573908518,-2
 .6685235532,-15.2245918889\H,0,-5.7203398373,-2.2831355331,-13.5049719
 005\C,0,-3.1643349274,-1.0115636937,-13.2300321389\H,0,-2.4265884332,-
 0.7777752422,-12.4707214456\C,0,-4.1129699977,-0.1203977415,-13.499346
 5074\H,0,-4.8421962196,-0.2768670827,-14.2748975312\H,0,-4.1757571681,
 0.8143691723,-12.967046974\C,0,2.1360151473,-0.9031291691,-13.36771992
 05\H,0,1.4342739781,-0.7321922,-12.5526207088\H,0,1.9559423908,-0.1437
 255157,-14.130744675\H,0,3.1478343166,-0.7755578237,-12.9882863422\C,0
 ,4.3736834386,-2.9683259594,-14.3886589346\H,0,4.9644020265,-3.8569341
 318,-14.1982719851\C,0,4.9997755407,-1.8255638283,-14.6512029475\H,0,4
 .4678382066,-0.9224980668,-14.8949464821\H,0,6.0752833255,-1.760891810
 5,-14.6562538146\C,0,4.4231414958,-7.8342076308,-16.4156330245\H,0,4.8
 788216396,-7.8059262984,-15.4256019379\H,0,4.8291559698,-7.0065225437,
 -16.997824766\H,0,4.7105473685,-8.7649664667,-16.8987301757\C,0,2.1294
 134793,-9.8951897177,-17.4432762035\H,0,1.6730097651,-10.6988475469,-1
 6.8644538014\H,0,3.1786887121,-10.136484703,-17.5944317133\H,0,1.64118
 9411,-9.8624592973,-18.4175491224\O,0,-0.28,-4.44,-17.211\H,0,0.276,-3
 .676,-17.056\H,0,-0.599,-4.708,-17.996\C,0,-0.8040181009,-6.4645907048
 ,-9.7331249878\H,0,0.0444887986,-6.953586178,-9.2547782298\H,0,-1.7189
 643646,-6.9053747331,-9.3373546682\H,0,-0.7874246175,-5.409894147,-9.4
 773925425\N,0,-0.728107288,-7.844657265,-11.8215640563\H,0,-0.76121865
 4,-8.7360353764,-11.354747775\C,0,-0.7387584618,-6.6190133989,-11.2085
 098172\C,0,-0.6629195018,-7.634767301,-13.1561260505\H,0,-0.6398203974
 ,-8.4167385201,-13.8870309788\N,0,-0.632387791,-6.3519127541,-13.42458
 71243\C,0,-0.6788669588,-5.7074106658,-12.2231925173\H,0,-0.6659244162
 ,-4.6387305096,-12.1703249674\\Version=ES64L-G16RevC.02\State=2-A\HF=-
 2983.2084604\S2=0.824395\S2-1=0.\S2A=0.751439\RMSD=1.971e-09\Dipole=-0
 .1146618,-1.171042,0.8086174\Quadrupole=-0.5687636,8.0646029,-7.495839
 3,0.2116997,-2.4871668,1.0701029\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THIS CURIOUS WORLD WHICH WE INHABIT IS MORE WONDERFUL THAN IT IS CONVENIENT;
 MORE BEAUTIFUL THAN IT IS USEFUL;
 IT IS MORE TO BE ADMIRED THAN IT IS TO BE USED.

                                                                 -- THOREAU
 Job cpu time:       0 days  5 hours 56 minutes 49.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  3.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 21:42:22 2024.
