 Entering Gaussian System, Link 0=g16
 Input=2nnj05re.com
 Output=2nnj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000897/Gau-2059191.inp" -scrdir="/local/becsleip_8000897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2059192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0117    -1.564    -0.558    -0.522  0.9731 -0.1677 -0.1580
     7 C(13)  Bbb    -0.0023    -0.310    -0.110    -0.103  0.1116 -0.2567  0.9600
              Bcc     0.0140     1.874     0.669     0.625  0.2016  0.9518  0.2311
 
              Baa    -0.0135    -1.809    -0.646    -0.604  0.8729 -0.4777 -0.0992
     8 C(13)  Bbb     0.0011     0.147     0.052     0.049  0.3036  0.3727  0.8769
              Bcc     0.0124     1.663     0.593     0.555  0.3820  0.7955 -0.4703
 
              Baa    -0.0237    -3.178    -1.134    -1.060  0.7389 -0.6739 -0.0046
     9 C(13)  Bbb    -0.0092    -1.235    -0.441    -0.412 -0.0091 -0.0167  0.9998
              Bcc     0.0329     4.414     1.575     1.472  0.6738  0.7387  0.0185
 
              Baa    -0.0237    -3.180    -1.135    -1.061 -0.0773  0.9956 -0.0530
    10 C(13)  Bbb    -0.0088    -1.183    -0.422    -0.395 -0.0709  0.0476  0.9963
              Bcc     0.0325     4.363     1.557     1.455  0.9945  0.0808  0.0669
 
              Baa    -0.0121    -1.627    -0.581    -0.543  0.1862  0.9499  0.2509
    11 C(13)  Bbb     0.0003     0.045     0.016     0.015 -0.1947 -0.2146  0.9571
              Bcc     0.0118     1.582     0.565     0.528  0.9630 -0.2271  0.1450
 
              Baa    -0.0125    -1.677    -0.599    -0.560  0.4346  0.8878  0.1515
    12 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.0747 -0.1321  0.9884
              Bcc     0.0115     1.539     0.549     0.513  0.8975 -0.4409  0.0089
 
              Baa    -0.0251    -3.371    -1.203    -1.124  0.6691  0.7334  0.1198
    13 C(13)  Bbb    -0.0067    -0.905    -0.323    -0.302 -0.1062 -0.0652  0.9922
              Bcc     0.0319     4.276     1.526     1.426  0.7355 -0.6766  0.0343
 
              Baa    -0.0261    -3.503    -1.250    -1.169  0.9748  0.0888 -0.2047
    14 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.178  0.2017  0.0416  0.9786
              Bcc     0.0301     4.036     1.440     1.346 -0.0954  0.9952 -0.0227
 
              Baa    -0.0127    -1.707    -0.609    -0.569  0.9696 -0.1143 -0.2165
    15 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.1528 -0.4086  0.8998
              Bcc     0.0139     1.862     0.664     0.621  0.1914  0.9055  0.3787
 
              Baa    -0.0136    -1.828    -0.652    -0.610  0.8723 -0.4695 -0.1369
    16 C(13)  Bbb     0.0019     0.250     0.089     0.083  0.3269  0.3515  0.8773
              Bcc     0.0118     1.578     0.563     0.526  0.3637  0.8100 -0.4600
 
              Baa    -0.0255    -3.426    -1.222    -1.143  0.7450 -0.6667  0.0225
    17 C(13)  Bbb    -0.0040    -0.542    -0.194    -0.181 -0.0328 -0.0029  0.9995
              Bcc     0.0296     3.968     1.416     1.324  0.6663  0.7453  0.0240
 
              Baa    -0.0256    -3.435    -1.226    -1.146 -0.0847  0.9901 -0.1119
    18 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235 -0.1175  0.1016  0.9879
              Bcc     0.0309     4.141     1.478     1.381  0.9895  0.0968  0.1078
 
              Baa    -0.0132    -1.769    -0.631    -0.590  0.1685  0.9822  0.0829
    19 C(13)  Bbb     0.0028     0.381     0.136     0.127 -0.2961 -0.0298  0.9547
              Bcc     0.0103     1.388     0.495     0.463  0.9402 -0.1855  0.2858
 
              Baa    -0.0124    -1.662    -0.593    -0.555  0.4280  0.9029  0.0390
    20 C(13)  Bbb     0.0010     0.134     0.048     0.045  0.0324 -0.0584  0.9978
              Bcc     0.0114     1.528     0.545     0.510  0.9032 -0.4258 -0.0543
 
              Baa    -0.0264    -3.537    -1.262    -1.180  0.6655  0.7438  0.0624
    21 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165 -0.1362  0.0389  0.9899
              Bcc     0.0301     4.033     1.439     1.345  0.7338 -0.6673  0.1272
 
              Baa    -0.0202    -2.714    -0.968    -0.905  0.1284  0.1460  0.9809
    22 C(13)  Bbb    -0.0090    -1.204    -0.430    -0.402  0.8844  0.4307 -0.1799
              Bcc     0.0292     3.918     1.398     1.307 -0.4487  0.8906 -0.0738
 
              Baa    -0.0066    -3.537    -1.262    -1.180  0.0126  0.0767  0.9970
    23 H(1)   Bbb    -0.0057    -3.032    -1.082    -1.011  0.8950  0.4438 -0.0454
              Bcc     0.0123     6.569     2.344     2.191 -0.4459  0.8928 -0.0630
 
              Baa    -0.0172    -2.304    -0.822    -0.769  0.3158 -0.5976  0.7370
    24 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416 -0.3134  0.6675  0.6755
              Bcc     0.0265     3.551     1.267     1.185  0.8956  0.4443 -0.0235
 
              Baa    -0.0066    -3.540    -1.263    -1.181  0.0948 -0.1888  0.9774
    25 H(1)   Bbb    -0.0061    -3.265    -1.165    -1.089 -0.4363  0.8747  0.2112
              Bcc     0.0128     6.806     2.428     2.270  0.8948  0.4465 -0.0006
 
              Baa    -0.0200    -2.687    -0.959    -0.896  0.3706  0.0813  0.9252
    26 C(13)  Bbb    -0.0091    -1.227    -0.438    -0.409  0.8136  0.4522 -0.3656
              Bcc     0.0292     3.914     1.397     1.306 -0.4481  0.8882  0.1015
 
              Baa    -0.0066    -3.511    -1.253    -1.171  0.1823 -0.0002  0.9832
    27 H(1)   Bbb    -0.0057    -3.065    -1.093    -1.022  0.8784  0.4494 -0.1628
              Bcc     0.0123     6.576     2.346     2.193 -0.4418  0.8933  0.0821
 
              Baa    -0.0231    -3.099    -1.106    -1.034  0.0962 -0.2733  0.9571
    28 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329 -0.4339  0.8539  0.2875
              Bcc     0.0304     4.086     1.458     1.363  0.8958  0.4429  0.0365
 
              Baa    -0.0067    -3.563    -1.271    -1.189 -0.0099 -0.0654  0.9978
    29 H(1)   Bbb    -0.0056    -2.964    -1.058    -0.989 -0.4549  0.8889  0.0538
              Bcc     0.0122     6.527     2.329     2.177  0.8905  0.4534  0.0386
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.1942  0.1859  0.9632
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7575 -0.5954  0.2677
              Bcc     0.0071     0.955     0.341     0.319  0.6232  0.7816 -0.0252
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.0995 -0.0342  0.9944
    31 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.8669 -0.4876 -0.1036
              Bcc     0.0048     2.553     0.911     0.852  0.4884  0.8724 -0.0189
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.4042 -0.1505  0.9022
    32 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.6226  0.6773  0.3920
              Bcc     0.0059     3.151     1.124     1.051  0.6700  0.7202 -0.1800
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.3685  0.1666  0.9146
    33 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.6378  0.6704 -0.3792
              Bcc     0.0060     3.200     1.142     1.067  0.6763  0.7231  0.1408
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0817  0.0416  0.9958
    34 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.9963  0.0320  0.0804
              Bcc     0.0072     0.966     0.345     0.322 -0.0286  0.9986 -0.0441
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.4222 -0.0375  0.9057
    35 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9007  0.1302 -0.4145
              Bcc     0.0058     3.109     1.109     1.037 -0.1024  0.9908  0.0888
 
              Baa    -0.0031    -1.664    -0.594    -0.555 -0.4215  0.1698  0.8908
    36 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.9015  0.1845  0.3914
              Bcc     0.0060     3.215     1.147     1.072 -0.0979  0.9680 -0.2309
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.0996  0.0525  0.9936
    37 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.9856 -0.1421 -0.0913
              Bcc     0.0048     2.537     0.905     0.846  0.1364  0.9885 -0.0659
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.0253 -0.0169  0.9995
    38 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.0181  0.9997  0.0174
              Bcc     0.0071     0.947     0.338     0.316  0.9995  0.0185 -0.0250
 
              Baa    -0.0028    -1.517    -0.541    -0.506 -0.1172 -0.5921  0.7973
    39 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.1077  0.8057  0.5825
              Bcc     0.0055     2.960     1.056     0.987  0.9872  0.0176  0.1582
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.1097  0.0941  0.9895
    40 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526 -0.1633  0.9837 -0.0755
              Bcc     0.0061     3.272     1.168     1.092  0.9805  0.1533 -0.1233
 
              Baa    -0.0025    -1.317    -0.470    -0.439  0.1126  0.0937  0.9892
    41 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.1142  0.9877 -0.1066
              Bcc     0.0048     2.558     0.913     0.853  0.9871 -0.1250 -0.1005
 
              Baa    -0.0059    -0.797    -0.285    -0.266 -0.3465 -0.4739  0.8095
    42 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.5486  0.5976  0.5847
              Bcc     0.0084     1.124     0.401     0.375  0.7609 -0.6467 -0.0529
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.0796 -0.3748  0.9237
    43 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.7144  0.6248  0.3150
              Bcc     0.0062     3.299     1.177     1.100  0.6952 -0.6850 -0.2181
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.4069  0.6408  0.6510
    44 C(13)  Bbb     0.0006     0.076     0.027     0.025 -0.4001  0.7657 -0.5037
              Bcc     0.0040     0.532     0.190     0.177  0.8212  0.0555 -0.5679
 
              Baa    -0.0020    -1.057    -0.377    -0.353 -0.3136 -0.4607  0.8303
    45 H(1)   Bbb    -0.0016    -0.876    -0.313    -0.292  0.2759  0.7925  0.5439
              Bcc     0.0036     1.934     0.690     0.645  0.9086 -0.3996  0.1214
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.4143  0.4368  0.7985
    46 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.4702  0.6484 -0.5987
              Bcc     0.0029     1.572     0.561     0.525  0.7793 -0.6235 -0.0632
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.0437 -0.0021  0.9990
    47 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.9989  0.0160 -0.0437
              Bcc     0.0072     0.968     0.346     0.323 -0.0159  0.9999  0.0028
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.4183  0.0930  0.9035
    48 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.9003  0.1746  0.3988
              Bcc     0.0061     3.266     1.166     1.090 -0.1207  0.9802 -0.1568
 
              Baa    -0.0029    -1.551    -0.553    -0.517  0.5227 -0.0910  0.8477
    49 H(1)   Bbb    -0.0027    -1.464    -0.523    -0.488  0.8481  0.1571 -0.5060
              Bcc     0.0057     3.015     1.076     1.006 -0.0871  0.9834  0.1593
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.1812  0.0069  0.9834
    50 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.9741 -0.1388 -0.1785
              Bcc     0.0048     2.550     0.910     0.851  0.1352  0.9903 -0.0319
 
              Baa    -0.0072    -0.964    -0.344    -0.322  0.3840 -0.4369  0.8134
    51 C(13)  Bbb    -0.0014    -0.192    -0.068    -0.064  0.6228 -0.5278 -0.5775
              Bcc     0.0086     1.156     0.412     0.386  0.6816  0.7284  0.0695
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.2898 -0.2944  0.9107
    52 H(1)   Bbb    -0.0023    -1.229    -0.439    -0.410  0.7999 -0.4480 -0.3994
              Bcc     0.0048     2.555     0.912     0.852  0.5255  0.8442  0.1057
 
              Baa    -0.0067    -0.893    -0.319    -0.298 -0.3907  0.5116  0.7653
    53 C(13)  Bbb     0.0007     0.100     0.036     0.033  0.8486  0.5222  0.0842
              Bcc     0.0059     0.793     0.283     0.265 -0.3566  0.6823 -0.6382
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.5746 -0.4232  0.7006
    54 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456 -0.3537  0.6435  0.6788
              Bcc     0.0056     3.003     1.072     1.002  0.7381  0.6378 -0.2201
 
              Baa    -0.0021    -1.126    -0.402    -0.376 -0.4027  0.4955  0.7696
    55 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.281  0.5747 -0.5175  0.6339
              Bcc     0.0037     1.967     0.702     0.656  0.7124  0.6976 -0.0764
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.0758  0.2616  0.9622
    56 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.0122  0.9646 -0.2633
              Bcc     0.0071     0.953     0.340     0.318  0.9970  0.0317  0.0700
 
              Baa    -0.0030    -1.621    -0.579    -0.541  0.0358  0.3517  0.9354
    57 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.1296  0.9298 -0.3446
              Bcc     0.0059     3.129     1.117     1.044  0.9909  0.1089 -0.0789
 
              Baa    -0.0031    -1.672    -0.596    -0.558 -0.1862 -0.3646  0.9124
    58 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.517 -0.1908  0.9243  0.3304
              Bcc     0.0060     3.220     1.149     1.074  0.9638  0.1126  0.2417
 
              Baa    -0.0024    -1.301    -0.464    -0.434 -0.0830  0.0422  0.9956
    59 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419  0.1303  0.9910 -0.0312
              Bcc     0.0048     2.558     0.913     0.853  0.9880 -0.1271  0.0878
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.0760  0.0044  0.9971
    60 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.6216  0.7821  0.0439
              Bcc     0.0072     0.960     0.342     0.320  0.7796 -0.6232  0.0621
 
              Baa    -0.0024    -1.300    -0.464    -0.434 -0.1288 -0.0611  0.9898
    61 H(1)   Bbb    -0.0023    -1.251    -0.447    -0.417  0.4776  0.8709  0.1159
              Bcc     0.0048     2.552     0.911     0.851  0.8691 -0.4876  0.0830
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.0947  0.4418  0.8921
    62 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6983  0.6092 -0.3758
              Bcc     0.0060     3.205     1.144     1.069  0.7095 -0.6586  0.2509
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.1978 -0.3059  0.9313
    63 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.6566  0.6641  0.3576
              Bcc     0.0059     3.132     1.117     1.045  0.7278 -0.6822 -0.0695
 
              Baa    -0.0193    -2.595    -0.926    -0.866  0.9679 -0.2506 -0.0173
    64 C(13)  Bbb    -0.0142    -1.904    -0.680    -0.635  0.1983  0.8044 -0.5600
              Bcc     0.0335     4.500     1.606     1.501  0.1542  0.5387  0.8283
 
              Baa    -0.0126    -6.737    -2.404    -2.247  0.8910  0.4318 -0.1402
    65 H(1)   Bbb    -0.0113    -6.005    -2.143    -2.003 -0.4270  0.6922 -0.5818
              Bcc     0.0239    12.742     4.547     4.250 -0.1541  0.5783  0.8012
 
              Baa    -0.0144    -7.678    -2.740    -2.561  0.8384 -0.5448  0.0163
    66 H(1)   Bbb    -0.0124    -6.634    -2.367    -2.213 -0.4133 -0.6161  0.6705
              Bcc     0.0268    14.312     5.107     4.774  0.3553  0.5689  0.7417
 
              Baa    -0.0081    -4.346    -1.551    -1.450  0.9853 -0.1321 -0.1084
    67 H(1)   Bbb    -0.0061    -3.269    -1.167    -1.091  0.0904  0.9413 -0.3252
              Bcc     0.0143     7.616     2.717     2.540  0.1450  0.3106  0.9394
 
              Baa    -0.1836    -7.526    -2.685    -2.510 -0.3463  0.9144  0.2097
    68 S(33)  Bbb    -0.1711    -7.014    -2.503    -2.340  0.9379  0.3418  0.0588
              Bcc     0.3546    14.540     5.188     4.850  0.0179 -0.2170  0.9760
 
              Baa    -0.0256   -13.682    -4.882    -4.564  0.3504  0.9348  0.0576
    69 H(1)   Bbb    -0.0199   -10.599    -3.782    -3.535  0.7984 -0.2660 -0.5401
              Bcc     0.0455    24.281     8.664     8.099  0.4896 -0.2353  0.8396
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\02-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2nnj_II_Q\\0,5\Fe,0,50.829498
 0124,22.1198420117,-28.7853893007\N,0,50.7580370555,22.3510400589,-26.
 8117317944\N,0,48.9758324361,22.8371911738,-28.9349658921\N,0,50.82934
 26172,21.7367570099,-30.7480293366\N,0,52.5944510764,21.2004867381,-28
 .5981978102\C,0,51.6234520025,21.8582165024,-25.8837570332\C,0,51.1790
 216341,22.1673317211,-24.5451996816\C,0,50.0334343996,22.8872606169,-2
 4.6804503471\C,0,49.7789507311,22.9839244815,-26.1003622815\C,0,48.265
 2507332,23.4814429968,-27.9631987963\C,0,47.0222250395,23.9895949098,-
 28.4788686216\C,0,46.982317279,23.6320699642,-29.8001601569\C,0,48.226
 0155262,22.9402399476,-30.0672590187\C,0,49.9206295625,22.1785184607,-
 31.6614465308\C,0,50.3415866626,21.8601999423,-33.0003537032\C,0,51.52
 91929484,21.1955248862,-32.8825928149\C,0,51.8141517711,21.1291585803,
 -31.4625346659\C,0,53.2998036975,20.5944603715,-29.5913127846\C,0,54.4
 081532519,19.8383491537,-29.0524691044\C,0,54.3640941381,20.0069545662
 ,-27.7044781122\C,0,53.218580571,20.8481114266,-27.4391436384\C,0,52.7
 862958734,21.1689503645,-26.1682182442\H,0,53.3773443202,20.8210256833
 ,-25.3356778159\C,0,48.6197700324,23.5163205096,-26.6265592041\H,0,47.
 9469422227,24.0101169173,-25.9430340905\C,0,48.6628553726,22.657523704
 4,-31.3464419197\H,0,47.9930903269,22.8774737539,-32.1631662692\C,0,52
 .9803124091,20.6152827627,-30.9347662602\H,0,53.6433955468,20.10025672
 17,-31.6115188878\C,0,49.1525565922,23.4667101513,-23.6280044109\H,0,4
 9.5899905933,23.3312279798,-22.6421752653\H,0,48.1752512117,22.9833847
 807,-23.6380879349\H,0,49.00428693,24.5338104413,-23.7941268039\C,0,51
 .8941199885,21.7514411232,-23.3067602862\H,0,52.8989374093,22.17406628
 8,-23.2829528785\H,0,51.9824054616,20.6660035909,-23.2637649971\H,0,51
 .3598476975,22.0863399895,-22.4213246484\C,0,45.9782427517,24.68376620
 78,-27.6769188892\H,0,46.2279858394,25.7373391339,-27.5405896725\H,0,4
 5.8822759325,24.2303261212,-26.6916009834\H,0,45.0176119216,24.6201934
 378,-28.1832398542\C,0,45.9445020471,23.8553508925,-30.7833416024\H,0,
 45.8162044764,23.0619156938,-31.5104216501\C,0,45.1696406275,24.932246
 2198,-30.8539947149\H,0,45.2877976139,25.7680975043,-30.1864691897\H,0
 ,44.4037553688,25.0262526318,-31.6055119119\C,0,49.5986058352,22.22047
 22725,-34.2391237\H,0,49.3747460377,23.2869173271,-34.2546575826\H,0,4
 8.6539445455,21.6767886731,-34.291843157\H,0,50.1881627749,21.97803464
 12,-35.1197563864\C,0,52.3423417815,20.6736406176,-33.9670415515\H,0,5
 1.7906736782,20.1658962965,-34.7509898289\C,0,53.657385752,20.80646732
 05,-34.0818259032\H,0,54.2422228544,21.3513314317,-33.3604293895\H,0,5
 4.1929158266,20.3978505544,-34.9227755416\C,0,55.3663581508,19.0514482
 163,-29.8771022489\H,0,55.8547088017,19.6913907682,-30.6118787041\H,0,
 54.8465469093,18.2573011113,-30.4131827278\H,0,56.1320638872,18.598571
 8036,-29.2522957491\C,0,55.2553268239,19.4455723685,-26.6510779113\H,0
 ,56.0802102263,18.8953659949,-27.0976998003\H,0,54.7015482908,18.76573
 63394,-26.0021479024\H,0,55.6684040619,20.2432898567,-26.0331391187\C,
 0,52.3031946296,24.9722814013,-27.6139992829\H,0,53.1496824503,24.3951
 953311,-27.2570007326\H,0,51.4943740492,24.9237687347,-26.893593425\H,
 0,52.6001075153,25.9989598615,-27.8041136948\S,0,51.7793648082,24.2024
 093587,-29.18977145\H,0,50.6916705963,24.9732115938,-29.3369844014\\Ve
 rsion=ES64L-G16RevC.02\State=5-A\HF=-3080.2236649\S2=6.014549\S2-1=0.\
 S2A=6.000069\RMSD=6.756e-09\Dipole=0.313346,0.7086707,0.5485947\Quadru
 pole=-0.9579102,-4.2611931,5.2191033,-7.4138422,3.5439743,4.3968702\PG
 =C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 KNOWING HOW CONTENTED, FREE, AND JOYFUL IS LIFE IN
 THE REALMS OF SCIENCE, ONE FERVENTLY WISHES THAT
 MANY WOULD ENTER HER PORTALS.
   --  DMITRI IVANOVICH MENDELEEV
 "FIRST PRINCIPLES OF CHEMISTRY", LONGMANS, GREEN,
 AND CO.  LONDON, 1891
 Job cpu time:       0 days 18 hours  0 minutes 22.0 seconds.
 Elapsed time:       0 days  0 hours 18 minutes 15.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 17:10:34 2024.
