 Entering Gaussian System, Link 0=g16
 Input=1mob12re.com
 Output=1mob12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024425/Gau-3714583.inp" -scrdir="/local/bebjones_8024425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3714584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22 C(13)  Bbb     0.0102     1.372     0.490     0.458  0.9962 -0.0394 -0.0774
              Bcc     0.0226     3.038     1.084     1.013  0.0447  0.9967  0.0684
 
              Baa    -0.0018    -0.954    -0.340    -0.318  0.0504 -0.1109  0.9926
    23 H(1)   Bbb     0.0003     0.141     0.050     0.047  0.9767  0.2131 -0.0257
              Bcc     0.0015     0.812     0.290     0.271 -0.2087  0.9707  0.1191
 
              Baa    -0.0473    -6.351    -2.266    -2.118  0.0090 -0.1568  0.9876
    24 C(13)  Bbb     0.0187     2.512     0.896     0.838  0.0435  0.9868  0.1562
              Bcc     0.0286     3.839     1.370     1.281  0.9990 -0.0416 -0.0157
 
              Baa    -0.0015    -0.809    -0.289    -0.270  0.0650 -0.1426  0.9876
    25 H(1)   Bbb     0.0002     0.117     0.042     0.039  0.9961 -0.0504 -0.0728
              Bcc     0.0013     0.691     0.247     0.231  0.0602  0.9885  0.1387
 
              Baa    -0.0363    -4.868    -1.737    -1.624  0.0524  0.0164  0.9985
    26 C(13)  Bbb     0.0130     1.751     0.625     0.584  0.9975 -0.0480 -0.0515
              Bcc     0.0232     3.117     1.112     1.040  0.0471  0.9987 -0.0189
 
              Baa    -0.0016    -0.845    -0.302    -0.282  0.0482 -0.0629  0.9969
    27 H(1)   Bbb     0.0006     0.300     0.107     0.100 -0.6357  0.7678  0.0791
              Bcc     0.0010     0.545     0.194     0.182  0.7704  0.6375  0.0030
 
              Baa    -0.0215    -2.884    -1.029    -0.962 -0.0934 -0.1226  0.9881
    28 C(13)  Bbb     0.0052     0.693     0.247     0.231  0.0785  0.9884  0.1300
              Bcc     0.0163     2.191     0.782     0.731  0.9925 -0.0897  0.0827
 
              Baa    -0.0018    -0.939    -0.335    -0.313  0.0117 -0.1300  0.9914
    29 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.0696  0.9892  0.1289
              Bcc     0.0022     1.164     0.415     0.388  0.9975 -0.0675 -0.0207
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.9395  0.3343 -0.0743
    30 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1401 -0.1771  0.9742
              Bcc     0.0016     0.213     0.076     0.071 -0.3125  0.9257  0.2132
 
              Baa    -0.0008    -0.430    -0.153    -0.143 -0.5992 -0.3192  0.7343
    31 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.7769 -0.0102  0.6295
              Bcc     0.0015     0.782     0.279     0.261 -0.1934  0.9476  0.2541
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.6851  0.2115  0.6970
    32 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.6968 -0.0885  0.7118
              Bcc     0.0016     0.840     0.300     0.280 -0.2122  0.9734 -0.0867
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.8537  0.5134 -0.0871
    33 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.1176 -0.0271  0.9927
              Bcc     0.0014     0.741     0.265     0.247 -0.5073  0.8577  0.0835
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.3586  0.9321 -0.0514
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.2506 -0.0431  0.9671
              Bcc     0.0012     0.155     0.055     0.052  0.8992 -0.3597 -0.2490
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.2654  0.8277 -0.4944
    35 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.1272  0.4782  0.8690
              Bcc     0.0014     0.739     0.264     0.247  0.9557 -0.2935  0.0216
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.3698  0.7206  0.5865
    36 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.0155 -0.6359  0.7716
              Bcc     0.0013     0.720     0.257     0.240  0.9290 -0.2763 -0.2464
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.5366  0.8378  0.1001
    37 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.0535 -0.1522  0.9869
              Bcc     0.0013     0.673     0.240     0.225  0.8421 -0.5243 -0.1265
 
              Baa    -0.0012    -0.157    -0.056    -0.053  0.8997 -0.4329  0.0567
    38 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1113 -0.1018  0.9886
              Bcc     0.0019     0.250     0.089     0.083  0.4222  0.8957  0.1398
 
              Baa    -0.0009    -0.478    -0.171    -0.160 -0.3871  0.1593  0.9082
    39 H(1)   Bbb    -0.0007    -0.394    -0.140    -0.131  0.8840 -0.2158  0.4147
              Bcc     0.0016     0.872     0.311     0.291  0.2620  0.9634 -0.0573
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.8658 -0.4449  0.2291
    40 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.3193 -0.1388  0.9374
              Bcc     0.0015     0.779     0.278     0.260  0.3852  0.8848  0.2622
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8056 -0.5924 -0.0086
    41 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.0256  0.0203  0.9995
              Bcc     0.0014     0.769     0.274     0.257  0.5919  0.8054 -0.0315
 
              Baa    -0.0013    -0.178    -0.063    -0.059 -0.3823  0.6070  0.6967
    42 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.0455  0.7654 -0.6419
              Bcc     0.0010     0.136     0.048     0.045  0.9229  0.2137  0.3202
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.1232  0.8477  0.5160
    43 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.1316 -0.5014  0.8552
              Bcc     0.0015     0.777     0.277     0.259  0.9836  0.1732 -0.0498
 
              Baa    -0.0027    -0.369    -0.132    -0.123  0.2096 -0.5625  0.7997
    44 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.3728  0.7101  0.5972
              Bcc     0.0022     0.297     0.106     0.099  0.9039  0.4234  0.0608
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4504  0.3469  0.8227
    45 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081 -0.3626  0.7710 -0.5236
              Bcc     0.0012     0.616     0.220     0.205  0.8159  0.5341  0.2215
 
              Baa    -0.0003    -0.179    -0.064    -0.060 -0.0927 -0.2661  0.9595
    46 H(1)   Bbb    -0.0003    -0.138    -0.049    -0.046 -0.4974  0.8472  0.1869
              Bcc     0.0006     0.316     0.113     0.106  0.8626  0.4599  0.2109
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.2397 -0.1652  0.9567
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.4561  0.8507  0.2612
              Bcc     0.0014     0.194     0.069     0.065  0.8570 -0.4990  0.1286
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.1561 -0.6279  0.7625
    48 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.3122  0.7010  0.6412
              Bcc     0.0015     0.783     0.279     0.261  0.9371 -0.3381 -0.0867
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.0657  0.2401  0.9685
    49 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.4507  0.8731 -0.1858
              Bcc     0.0013     0.691     0.247     0.231  0.8903 -0.4243  0.1656
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.3623  0.4969  0.7885
    50 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.4155  0.6711 -0.6139
              Bcc     0.0012     0.630     0.225     0.210  0.8343 -0.5501 -0.0367
 
              Baa    -0.0044    -0.596    -0.213    -0.199 -0.5903 -0.0242  0.8068
    51 C(13)  Bbb     0.0009     0.122     0.044     0.041  0.7262  0.4204  0.5440
              Bcc     0.0035     0.474     0.169     0.158 -0.3523  0.9070 -0.2305
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.4530 -0.0969  0.8862
    52 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.8645  0.1954  0.4632
              Bcc     0.0015     0.795     0.284     0.265 -0.2180  0.9759 -0.0047
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.7129  0.3808  0.5889
    53 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149 -0.1872  0.9126 -0.3635
              Bcc     0.0080     1.075     0.384     0.359 -0.6758  0.1489  0.7219
 
              Baa    -0.0006    -0.321    -0.115    -0.107 -0.4177 -0.1557  0.8952
    54 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011  0.4175  0.8422  0.3413
              Bcc     0.0007     0.353     0.126     0.118  0.8070 -0.5162  0.2868
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.7052  0.1819  0.6852
    55 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063 -0.6776 -0.1112  0.7269
              Bcc     0.0011     0.612     0.218     0.204 -0.2084  0.9770 -0.0448
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.9053 -0.4096 -0.1127
    56 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.1577  0.0778  0.9844
              Bcc     0.0013     0.174     0.062     0.058  0.3944  0.9090 -0.1350
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.6783 -0.2966  0.6723
    57 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113 -0.6829  0.0834  0.7257
              Bcc     0.0014     0.751     0.268     0.250  0.2713  0.9514  0.1460
 
              Baa    -0.0008    -0.409    -0.146    -0.137 -0.6424  0.3257  0.6938
    58 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.7128 -0.0788  0.6969
              Bcc     0.0014     0.727     0.259     0.243  0.2816  0.9422 -0.1815
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.8128 -0.5741 -0.0985
    59 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.0918 -0.0407  0.9949
              Bcc     0.0013     0.687     0.245     0.229  0.5752  0.8177 -0.0197
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.3207  0.9462  0.0428
    60 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1782  0.0159  0.9839
              Bcc     0.0012     0.160     0.057     0.053  0.9303  0.3232 -0.1737
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.1921  0.7181  0.6689
    61 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113  0.1141 -0.6606  0.7420
              Bcc     0.0014     0.727     0.259     0.242  0.9747  0.2189  0.0449
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.4621  0.8823  0.0888
    62 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.1005 -0.0474  0.9938
              Bcc     0.0012     0.642     0.229     0.214  0.8811  0.4682 -0.0667
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.3089  0.8339 -0.4573
    63 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.0857  0.5033  0.8599
              Bcc     0.0013     0.696     0.248     0.232  0.9472  0.2264 -0.2269
 
              Baa    -0.0002    -0.026    -0.009    -0.009  0.4341  0.1047  0.8947
    64 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.8076 -0.4853 -0.3350
              Bcc     0.0002     0.027     0.010     0.009  0.3992  0.8680 -0.2953
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.1236  0.9795  0.1591
    65 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086  0.9737  0.0888  0.2100
              Bcc     0.0012     0.635     0.227     0.212 -0.1915 -0.1809  0.9647
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.9386 -0.2062  0.2766
    66 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.1846  0.9775  0.1023
              Bcc     0.0014     0.733     0.262     0.245 -0.2915 -0.0450  0.9555
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.4816  0.8760  0.0259
    67 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.8633 -0.4793  0.1583
              Bcc     0.0012     0.652     0.233     0.218 -0.1511  0.0538  0.9871
 
              Baa    -0.0094    -0.363    -0.130    -0.121  0.9916 -0.1295  0.0018
    68 N(14)  Bbb    -0.0038    -0.148    -0.053    -0.049 -0.0082 -0.0488  0.9988
              Bcc     0.0132     0.511     0.182     0.170  0.1292  0.9904  0.0494
 
              Baa    -0.0017    -0.914    -0.326    -0.305  0.8901 -0.1023 -0.4441
    69 H(1)   Bbb    -0.0013    -0.701    -0.250    -0.234  0.1536  0.9848  0.0810
              Bcc     0.0030     1.614     0.576     0.539  0.4291 -0.1404  0.8923
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.7313  0.1074  0.6736
    70 C(13)  Bbb     0.0001     0.014     0.005     0.005 -0.1458  0.9893  0.0006
              Bcc     0.0035     0.472     0.169     0.158 -0.6663 -0.0986  0.7391
 
              Baa    -0.0196    -2.628    -0.938    -0.877  0.8503 -0.0658 -0.5222
    71 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.5149 -0.1011  0.8512
              Bcc     0.0200     2.688     0.959     0.897  0.1088  0.9927  0.0521
 
              Baa    -0.0043    -2.320    -0.828    -0.774  0.2851  0.9542 -0.0909
    72 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627 -0.5549  0.2416  0.7961
              Bcc     0.0079     4.201     1.499     1.401  0.7815 -0.1765  0.5984
 
              Baa    -0.0516    -1.989    -0.710    -0.664 -0.1224 -0.1334  0.9835
    73 N(14)  Bbb     0.0158     0.609     0.217     0.203  0.1014  0.9841  0.1461
              Bcc     0.0358     1.380     0.492     0.460  0.9873 -0.1176  0.1069
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.8838 -0.1503 -0.4431
    74 C(13)  Bbb     0.0042     0.567     0.202     0.189  0.4486  0.5413  0.7112
              Bcc     0.0060     0.800     0.286     0.267 -0.1329  0.8273 -0.5458
 
              Baa    -0.0053    -2.850    -1.017    -0.951  0.8309 -0.1907  0.5228
    75 H(1)   Bbb    -0.0040    -2.135    -0.762    -0.712  0.1522  0.9815  0.1162
              Bcc     0.0093     4.985     1.779     1.663 -0.5352 -0.0170  0.8445
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mob_III_D\\1,2\Fe,0,35.2124
 497031,4.2782217457,9.9551732928\N,0,37.1598995453,4.142691348,9.50337
 21107\N,0,35.6793380383,3.2762594918,11.7023347569\N,0,33.4103414729,4
 .6437626749,10.8188477052\N,0,34.8629162844,5.5433135461,8.5295801192\
 C,0,37.6627857412,4.5495736037,8.2982109939\C,0,39.0024691516,4.045574
 0037,8.1026754416\C,0,39.3058202744,3.3280986294,9.2175776329\C,0,38.1
 441917163,3.3982944494,10.0747621718\C,0,36.8410216049,2.6196183918,11
 .9879655442\C,0,36.7650538888,1.9445229207,13.2631218976\C,0,35.520714
 8152,2.1931592919,13.7481230055\C,0,34.8666720399,3.0373295414,12.7726
 834834\C,0,32.9382341513,4.3513347705,12.0562384215\C,0,31.674283084,5
 .0036272626,12.3189154426\C,0,31.411702471,5.7619166773,11.2107435157\
 C,0,32.5139401382,5.5502815992,10.3040474358\C,0,33.7825375918,6.34838
 15551,8.3489334607\C,0,33.8831845902,7.0755501878,7.0997071022\C,0,35.
 1123134075,6.7608210139,6.5815433809\C,0,35.7276555713,5.8550784328,7.
 518123571\C,0,37.0166587678,5.3700647441,7.3918703718\H,0,37.571490435
 6,5.6613461972,6.5128008336\C,0,37.9872243671,2.6372696584,11.21542961
 85\H,0,38.833492593,2.0623828713,11.5588938169\C,0,33.6000460687,3.549
 7375276,12.9649924596\H,0,33.1171026617,3.3463607012,13.9080278596\C,0
 ,32.6777838011,6.3422161496,9.1781703156\H,0,31.8852846393,7.039970267
 4,8.9543245622\C,0,39.8339473866,4.3049370586,6.8936220767\H,0,40.0232
 466275,5.3728043299,6.7820281208\H,0,39.324219378,3.956177454,5.995378
 8099\H,0,40.7908403149,3.793841113,6.9653279956\C,0,40.5576722828,2.59
 61626979,9.5618543143\H,0,40.3713742074,1.5238240551,9.6353193386\H,0,
 40.9461636184,2.937369371,10.5210726839\H,0,41.3214360893,2.7589180365
 ,8.805487766\C,0,35.7111241316,7.1894984911,5.2879575808\H,0,36.279190
 7085,6.3766559581,4.8380911317\H,0,36.3864887934,8.0343376122,5.432766
 7031\H,0,34.9272836787,7.4916687541,4.5964248824\C,0,32.8528750875,7.9
 433413573,6.5735231762\H,0,31.8366326598,7.6668269191,6.8298006922\C,0
 ,33.0552574081,9.0254915417,5.8287672597\H,0,34.0415953418,9.377675550
 7,5.5833922162\H,0,32.2328138946,9.6160131277,5.4604213427\C,0,30.2128
 776403,6.5981088332,10.9268941641\H,0,29.914350871,6.5053411711,9.8836
 013587\H,0,30.4147287495,7.6511224617,11.1295913996\H,0,29.3830413845,
 6.2814777147,11.555693268\C,0,30.9026687539,4.8419727084,13.5315373627
 \H,0,30.9641553311,3.8648347157,13.9968717304\C,0,30.1522317876,5.7802
 403648,14.0991681262\H,0,30.0937743477,6.7810761025,13.7086273258\H,0,
 29.5896684621,5.5848013476,14.9970056538\C,0,34.9011883344,1.752437951
 4,15.0294220894\H,0,33.9595591946,1.237082154,14.8419078452\H,0,34.696
 7589965,2.6096095176,15.6716576099\H,0,35.5621069251,1.0753816158,15.5
 649020586\C,0,37.8723868367,1.1469755998,13.8618889233\H,0,38.15888311
 49,0.327563563,13.2018822662\H,0,37.5713929297,0.7271585034,14.8184169
 852\H,0,38.7495291163,1.7733873698,14.0243564066\C,0,32.4294533116,0.5
 70474661,6.8604964744\H,0,32.8353384803,0.3034222506,5.8847198844\H,0,
 31.5818096692,1.2328141166,6.7149339165\H,0,32.0819214546,-0.341019974
 ,7.3463988281\N,0,34.6182097838,0.6351418291,8.0736979404\H,0,34.88928
 37325,-0.3060932792,7.8408243701\C,0,33.4554139093,1.2500907789,7.6910
 341009\C,0,35.3246150812,1.5168203875,8.8175539339\H,0,36.2801048348,1
 .3055002931,9.2541603688\N,0,34.6798431311,2.6561647325,8.9295851969\C
 ,0,33.5141233597,2.502717436,8.2311534851\H,0,32.8028102512,3.30109239
 08,8.168590512\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8258958\S2
 =1.240029\S2-1=0.\S2A=0.766957\RMSD=2.743e-09\Dipole=-0.1181632,-2.287
 9233,-1.2204531\Quadrupole=0.5232386,-0.6011745,0.0779359,-12.4554673,
 -5.5257704,-6.0193723\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS EXPERIMENT'S DAUGHTER.
 -- LEONARDO DA VINCI, IN "PENSIERI" CA. 1492
 Job cpu time:       0 days  4 hours 32 minutes 29.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 40.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:55:09 2024.
