 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   564. (0.00031) RY*( 9) C  16           s( 61.58%)p 0.06(  3.46%)d 0.50( 30.76%)
                                                  f 0.07(  4.20%)
                                            0.0000  0.0037  0.1784  0.7636 -0.0284
                                            0.0004  0.0974 -0.1045 -0.0087 -0.0053
                                            0.0261 -0.0017  0.1158 -0.0040  0.3234
                                           -0.2053  0.0699 -0.1847  0.1381 -0.0459
                                            0.0056 -0.0588  0.2357 -0.2042  0.0192
                                            0.0326  0.0055  0.0020  0.0459 -0.1622
                                            0.1098
   565. (0.00028) RY*(10) C  16           s(  1.87%)p 9.23( 17.25%)d41.45( 77.42%)
                                                  f 1.85(  3.46%)
                                            0.0000  0.0033  0.0393  0.1283 -0.0258
                                           -0.0047 -0.0663  0.0996  0.0012 -0.1415
                                            0.2465 -0.0037  0.0394 -0.2753 -0.1186
                                            0.5166  0.2879  0.0990 -0.2864 -0.2238
                                           -0.3674 -0.2658  0.2499 -0.0192 -0.0938
                                           -0.1047 -0.0553 -0.0021 -0.1038 -0.0307
                                           -0.0087
   566. (0.00016) RY*(11) C  16           s(  4.35%)p10.44( 45.42%)d10.53( 45.78%)
                                                  f 1.02(  4.45%)
                                            0.0000 -0.0064  0.0504  0.2017 -0.0153
                                           -0.0020  0.0475  0.6288 -0.0065  0.0539
                                           -0.2090  0.0013 -0.0953  0.0291  0.1752
                                            0.0229 -0.0387  0.4436 -0.0299  0.0092
                                            0.1471 -0.3117 -0.3159  0.0937  0.0392
                                           -0.0444 -0.0177 -0.1383 -0.0064 -0.0938
                                            0.1127
   567. (0.00014) RY*(12) C  16           s(  0.41%)p99.99( 46.62%)d99.99( 50.15%)
                                                  f 6.93(  2.83%)
                                            0.0000 -0.0012 -0.0355  0.0529  0.0042
                                           -0.0074 -0.0369 -0.4151 -0.0070 -0.0304
                                            0.3064  0.0071 -0.1287 -0.4254  0.2525
                                           -0.0006 -0.3276  0.5308  0.1664  0.0520
                                            0.0453 -0.0223 -0.0468  0.1160 -0.0157
                                           -0.0655 -0.0332  0.0024  0.0809  0.1254
                                            0.0197
   568. (0.00011) RY*(13) C  16           s( 13.22%)p 0.68(  8.95%)d 5.41( 71.49%)
                                                  f 0.48(  6.35%)
                                           -0.0000 -0.0095 -0.1089  0.3443  0.0410
                                            0.0069  0.1491  0.0241  0.0148 -0.1079
                                            0.2223 -0.0002  0.0715  0.0147 -0.5843
                                           -0.1571  0.1652  0.2934 -0.1042  0.1511
                                           -0.0041  0.4038 -0.1240  0.1524  0.0631
                                            0.1251 -0.0377 -0.0815  0.0913 -0.1658
                                            0.0006
   569. (0.00006) RY*(14) C  16           s(  0.37%)p 8.48(  3.14%)d99.99( 82.86%)
                                                  f36.73( 13.62%)
   570. (0.00005) RY*(15) C  16           s(  2.23%)p 2.49(  5.55%)d39.96( 89.29%)
                                                  f 1.31(  2.92%)
   571. (0.00003) RY*(16) C  16           s(  3.09%)p 2.60(  8.04%)d25.43( 78.58%)
                                                  f 3.33( 10.29%)
   572. (0.00003) RY*(17) C  16           s(  0.93%)p64.69( 60.13%)d18.22( 16.93%)
                                                  f23.68( 22.01%)
   573. (0.00001) RY*(18) C  16           s(  6.38%)p 0.68(  4.32%)d 1.69( 10.79%)
                                                  f12.31( 78.51%)
   574. (0.00000) RY*(19) C  16           s(  0.60%)p 2.48(  1.50%)d99.99( 97.81%)
                                                  f 0.15(  0.09%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p24.19(  0.69%)d70.93(  2.02%)
                                                  f99.99( 97.26%)
   576. (0.00000) RY*(21) C  16           s(  0.46%)p 1.58(  0.73%)d14.59(  6.77%)
                                                  f99.99( 92.03%)
   577. (0.00000) RY*(22) C  16           s(  0.11%)p 2.87(  0.32%)d10.64(  1.19%)
                                                  f99.99( 98.38%)
   578. (0.00000) RY*(23) C  16           s(  0.41%)p18.09(  7.34%)d15.87(  6.44%)
                                                  f99.99( 85.81%)
   579. (0.00000) RY*(24) C  16           s(  0.26%)p 3.42(  0.87%)d49.42( 12.65%)
                                                  f99.99( 86.22%)
   580. (0.00000) RY*(25) C  16           s( 98.32%)p 0.00(  0.07%)d 0.01(  0.86%)
                                                  f 0.01(  0.75%)
   581. (0.00000) RY*(26) C  16           s(  0.90%)p 8.62(  7.76%)d 9.72(  8.75%)
                                                  f91.75( 82.59%)
   582. (0.00538) RY*( 1) C  17           s(  5.04%)p17.70( 89.13%)d 1.07(  5.38%)
                                                  f 0.09(  0.45%)
                                            0.0000  0.0008  0.2075  0.0855  0.0020
                                           -0.0170 -0.9145  0.0805  0.0046 -0.1798
                                           -0.0615 -0.0013 -0.1101  0.0030  0.0934
                                            0.1009  0.0210 -0.0225  0.0277  0.0150
                                           -0.0117 -0.1744 -0.0310  0.0377 -0.0141
                                           -0.0453 -0.0189  0.0111  0.0045 -0.0167
                                            0.0387
   583. (0.00357) RY*( 2) C  17           s(  8.80%)p 8.96( 78.89%)d 1.33( 11.70%)
                                                  f 0.07(  0.61%)
                                            0.0000  0.0092  0.2929 -0.0461 -0.0045
                                            0.0005  0.2534  0.1129  0.0176 -0.8200
                                           -0.0072  0.0002 -0.1917 -0.0486  0.0258
                                            0.2542  0.0290 -0.0058  0.0195  0.0278
                                           -0.1003  0.1977  0.0151  0.0170  0.0090
                                            0.0367 -0.0465 -0.0069  0.0109 -0.0475
                                            0.0106
   584. (0.00234) RY*( 3) C  17           s(  5.83%)p14.40( 83.93%)d 1.70(  9.92%)
                                                  f 0.06(  0.33%)
                                            0.0000  0.0011  0.2414  0.0020  0.0008
                                           -0.0027 -0.0343  0.0243  0.0068 -0.0685
                                           -0.0723 -0.0049  0.8627  0.2886  0.0139
                                            0.1276 -0.2183  0.0745 -0.0372  0.0571
                                           -0.0689  0.1120 -0.0770  0.0400  0.0339
                                            0.0005 -0.0196 -0.0273 -0.0063 -0.0179
                                            0.0246
   585. (0.00171) RY*( 4) C  17           s( 44.18%)p 0.92( 40.43%)d 0.33( 14.76%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0164  0.6637 -0.0319 -0.0009
                                           -0.0120  0.1136  0.1295  0.0054  0.4673
                                           -0.3283  0.0007 -0.2195 -0.0120  0.0450
                                            0.1141  0.1243  0.0046  0.0412  0.0228
                                           -0.2074  0.2044 -0.1359  0.1076 -0.0166
                                            0.0099 -0.0100  0.0042  0.0206 -0.0246
                                            0.0690
   586. (0.00143) RY*( 5) C  17           s(  1.31%)p 4.66(  6.13%)d68.97( 90.62%)
                                                  f 1.48(  1.94%)
                                            0.0000 -0.0011  0.1137  0.0135  0.0044
                                            0.0021  0.0215 -0.0278  0.0012  0.0351
                                           -0.0164 -0.0128 -0.1853 -0.1550 -0.0157
                                            0.0316 -0.7827 -0.1176 -0.4840 -0.0605
                                            0.1540 -0.0307 -0.1261 -0.0093  0.0138
                                           -0.0570 -0.0149 -0.1191  0.0374  0.0070
                                            0.0102
   587. (0.00085) RY*( 6) C  17           s(  3.22%)p 1.47(  4.72%)d28.18( 90.76%)
                                                  f 0.40(  1.30%)
                                            0.0000  0.0040  0.1579 -0.0851  0.0034
                                            0.0046  0.0243 -0.1624  0.0041 -0.0056
                                            0.0569 -0.0057  0.1093 -0.0704  0.0403
                                            0.0666  0.4648  0.0501 -0.7720  0.0242
                                            0.0886 -0.1928  0.2028  0.0152  0.0009
                                            0.0387  0.0201  0.0761  0.0656 -0.0312
                                            0.0028
   588. (0.00065) RY*( 7) C  17           s( 10.24%)p 3.29( 33.64%)d 5.43( 55.57%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0106  0.3186  0.0267  0.0052
                                            0.0118  0.1383 -0.5599  0.0058 -0.0165
                                           -0.0388  0.0033  0.0167 -0.0399 -0.1536
                                            0.2052 -0.0515 -0.0886  0.3385  0.0535
                                            0.2717 -0.5294  0.0668 -0.0593  0.0062
                                            0.0380  0.0319 -0.0263 -0.0468 -0.0041
                                            0.0109
   589. (0.00051) RY*( 8) C  17           s( 61.35%)p 0.31( 19.13%)d 0.30( 18.60%)
                                                  f 0.01(  0.92%)
                                           -0.0000 -0.0027 -0.0573  0.7812 -0.0046
                                            0.0014  0.0572 -0.3153 -0.0004 -0.0842
                                           -0.2839 -0.0017  0.0085 -0.0293  0.2178
                                           -0.1341  0.0061  0.0171 -0.0755 -0.1685
                                           -0.2764  0.0601  0.0670 -0.0403 -0.0027
                                           -0.0029 -0.0193  0.0113  0.0462  0.0794
                                            0.0156
   590. (0.00029) RY*( 9) C  17           s( 26.50%)p 1.67( 44.32%)d 1.07( 28.32%)
                                                  f 0.03(  0.86%)
                                            0.0000  0.0031  0.4247  0.2897  0.0266
                                           -0.0026  0.0706  0.2274  0.0080 -0.0016
                                            0.6192  0.0020  0.0201 -0.0504  0.0602
                                           -0.4636 -0.0251  0.1588  0.0599  0.0663
                                            0.0561 -0.1290 -0.0063 -0.1050 -0.0006
                                           -0.0058  0.0164  0.0509 -0.0372 -0.0054
                                           -0.0656
   591. (0.00023) RY*(10) C  17           s(  0.13%)p99.99( 39.63%)d99.99( 59.27%)
                                                  f 7.50(  0.97%)
                                           -0.0000 -0.0063  0.0316  0.0161  0.0012
                                            0.0007 -0.1585 -0.3788 -0.0083  0.0812
                                            0.4567 -0.0008 -0.0003 -0.1112 -0.4926
                                            0.1561  0.0158 -0.1759 -0.0330 -0.0662
                                           -0.4220  0.3293 -0.0339  0.0367  0.0260
                                            0.0227 -0.0350 -0.0543  0.0313 -0.0508
                                           -0.0284
   592. (0.00019) RY*(11) C  17           s( 22.47%)p 1.16( 26.12%)d 2.22( 49.98%)
                                                  f 0.06(  1.42%)
                                            0.0000  0.0063 -0.0815  0.4668 -0.0087
                                            0.0017  0.0632  0.4144 -0.0015  0.1336
                                            0.0815  0.0014 -0.0780  0.2343 -0.3637
                                            0.5357  0.0172  0.0253 -0.0525  0.0504
                                            0.1874 -0.0741  0.1812 -0.0309 -0.0061
                                           -0.0383  0.0837  0.0377 -0.0335  0.0125
                                           -0.0550
   593. (0.00008) RY*(12) C  17           s(  2.72%)p 3.73( 10.15%)d27.45( 74.63%)
                                                  f 4.60( 12.51%)
   594. (0.00007) RY*(13) C  17           s(  0.56%)p48.93( 27.25%)d99.99( 66.95%)
                                                  f 9.41(  5.24%)
   595. (0.00007) RY*(14) C  17           s(  0.57%)p29.90( 17.11%)d99.99( 67.89%)
                                                  f25.20( 14.42%)
   596. (0.00007) RY*(15) C  17           s(  0.84%)p 4.61(  3.85%)d99.99( 85.69%)
                                                  f11.52(  9.62%)
   597. (0.00004) RY*(16) C  17           s(  1.62%)p32.58( 52.65%)d23.38( 37.78%)
                                                  f 4.92(  7.95%)
   598. (0.00003) RY*(17) C  17           s(  2.17%)p 6.33( 13.70%)d35.19( 76.22%)
                                                  f 3.65(  7.91%)
   599. (0.00001) RY*(18) C  17           s(  4.03%)p 0.46(  1.85%)d 5.16( 20.77%)
                                                  f18.22( 73.36%)
   600. (0.00002) RY*(19) C  17           s(  0.92%)p 4.64(  4.26%)d21.98( 20.20%)
                                                  f81.20( 74.62%)
   601. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.49%)d 3.02(  1.47%)
                                                  f99.99( 98.03%)
   602. (0.00001) RY*(21) C  17           s(  0.04%)p55.22(  2.00%)d99.99(  6.99%)
                                                  f99.99( 90.97%)
   603. (0.00000) RY*(22) C  17           s(  0.03%)p16.01(  0.48%)d73.34(  2.22%)
                                                  f99.99( 97.26%)
   604. (0.00000) RY*(23) C  17           s(  0.06%)p 1.42(  0.08%)d99.99(  6.92%)
                                                  f99.99( 92.94%)
   605. (0.00000) RY*(24) C  17           s(  0.07%)p 1.28(  0.08%)d99.99(  7.89%)
                                                  f99.99( 91.96%)
   606. (0.00000) RY*(25) C  17           s( 97.23%)p 0.00(  0.05%)d 0.01(  0.63%)
                                                  f 0.02(  2.08%)
   607. (0.00001) RY*(26) C  17           s(  0.16%)p 0.62(  0.10%)d99.99( 88.67%)
                                                  f71.17( 11.08%)
   608. (0.00553) RY*( 1) C  18           s(  3.90%)p22.94( 89.54%)d 1.56(  6.10%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0011  0.1686  0.1030  0.0017
                                           -0.0184 -0.9030  0.0772 -0.0016  0.2175
                                            0.0199  0.0134  0.1598  0.0132 -0.0937
                                           -0.0645 -0.0877 -0.0118  0.0300  0.0085
                                           -0.0266 -0.1893 -0.0310  0.0425  0.0084
                                           -0.0409  0.0260 -0.0206  0.0067 -0.0230
                                           -0.0336
   609. (0.00368) RY*( 2) C  18           s( 11.54%)p 6.28( 72.49%)d 1.33( 15.31%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0092  0.3357 -0.0503 -0.0063
                                           -0.0051  0.2964  0.1130 -0.0200  0.7640
                                            0.0558  0.0062  0.1856  0.0507 -0.0360
                                           -0.3032 -0.1097  0.0278  0.0650  0.0227
                                           -0.1242  0.1610 -0.0037  0.0319 -0.0072
                                            0.0413  0.0393 -0.0172  0.0127 -0.0530
                                           -0.0040
   610. (0.00268) RY*( 3) C  18           s(  0.64%)p99.89( 64.02%)d53.80( 34.48%)
                                                  f 1.34(  0.86%)
                                            0.0000  0.0055  0.0797  0.0041 -0.0026
                                           -0.0012 -0.0982  0.0394 -0.0056  0.2633
                                           -0.0484 -0.0150 -0.7237 -0.1826  0.0027
                                           -0.0819  0.5299 -0.0086 -0.2321  0.0346
                                            0.0309 -0.0327  0.0069 -0.0097 -0.0422
                                           -0.0084  0.0272  0.0726 -0.0202 -0.0184
                                           -0.0002
   611. (0.00177) RY*( 4) C  18           s( 29.74%)p 1.10( 32.77%)d 1.21( 35.99%)
                                                  f 0.05(  1.49%)
                                           -0.0000 -0.0130  0.5444  0.0292 -0.0079
                                           -0.0115  0.0252  0.1157 -0.0056 -0.3694
                                            0.2657 -0.0115  0.3143  0.0869  0.0215
                                           -0.0896  0.5144  0.0818 -0.1261 -0.0157
                                           -0.1270  0.1256 -0.1615  0.0780 -0.0147
                                           -0.0129  0.0293  0.1041 -0.0081 -0.0194
                                           -0.0488
   612. (0.00141) RY*( 5) C  18           s( 16.99%)p 2.33( 39.66%)d 2.44( 41.46%)
                                                  f 0.11(  1.88%)
                                           -0.0000 -0.0099  0.4108  0.0333  0.0004
                                           -0.0054  0.0049  0.1054  0.0009 -0.2728
                                            0.2788  0.0193 -0.4483 -0.1789 -0.1097
                                           -0.0604 -0.5305 -0.1943  0.0736  0.1191
                                           -0.1874  0.1440 -0.0311  0.0585  0.0000
                                            0.0249 -0.0142 -0.1169  0.0227 -0.0289
                                           -0.0544
   613. (0.00089) RY*( 6) C  18           s(  0.55%)p 6.36(  3.48%)d99.99( 94.61%)
                                                  f 2.49(  1.36%)
                                            0.0000  0.0004  0.0397  0.0625  0.0012
                                            0.0023  0.0387 -0.0524  0.0008 -0.0015
                                           -0.0418  0.0031  0.1039  0.1342 -0.0381
                                           -0.0527 -0.2210 -0.1274 -0.9154  0.0279
                                            0.0875 -0.0575  0.1567  0.0500 -0.0108
                                           -0.0139 -0.0294 -0.0613  0.0911 -0.0191
                                           -0.0042
   614. (0.00063) RY*( 7) C  18           s( 14.90%)p 3.90( 58.11%)d 1.79( 26.72%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0077  0.2604  0.2847  0.0057
                                            0.0115  0.1187 -0.7229 -0.0052  0.0454
                                            0.2023  0.0009 -0.0321  0.0150  0.0392
                                           -0.0549  0.0007  0.0256  0.1139 -0.0607
                                            0.0924 -0.4707  0.1034 -0.0670  0.0004
                                            0.0397 -0.0272  0.0103 -0.0046  0.0005
                                           -0.0178
   615. (0.00056) RY*( 8) C  18           s( 27.45%)p 0.89( 24.40%)d 1.73( 47.37%)
                                                  f 0.03(  0.78%)
                                           -0.0000 -0.0074 -0.3214  0.4118 -0.0397
                                           -0.0015 -0.0363 -0.1606  0.0071  0.1805
                                            0.4271 -0.0040  0.0353 -0.0239 -0.2135
                                            0.3371  0.0949 -0.0160 -0.0990  0.0192
                                           -0.4304  0.3280 -0.0410 -0.0240  0.0055
                                           -0.0336  0.0286 -0.0026  0.0088  0.0715
                                           -0.0259
   616. (0.00027) RY*( 9) C  18           s( 48.75%)p 0.66( 32.24%)d 0.35( 17.04%)
                                                  f 0.04(  1.96%)
                                            0.0000 -0.0037  0.1071  0.6885  0.0442
                                            0.0041  0.0398  0.0908  0.0018 -0.0879
                                           -0.5512  0.0019 -0.0187 -0.0255  0.2729
                                           -0.1369 -0.0455  0.0385  0.0303 -0.0647
                                           -0.2297  0.1017 -0.0400 -0.0617  0.0124
                                           -0.0763  0.0104 -0.0239 -0.0131 -0.0246
                                            0.1105
   617. (0.00024) RY*(10) C  18           s( 12.19%)p 1.25( 15.20%)d 5.94( 72.32%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0072  0.3173  0.1408  0.0362
                                           -0.0013  0.1534  0.2659 -0.0115  0.1027
                                           -0.1816  0.0008 -0.0323  0.1142 -0.4324
                                            0.6499 -0.0239  0.0858  0.0223 -0.0623
                                            0.1867 -0.2273 -0.0555 -0.1092  0.0011
                                           -0.0384 -0.0041  0.0220 -0.0134  0.0241
                                            0.0134
   618. (0.00020) RY*(11) C  18           s( 22.41%)p 1.74( 39.05%)d 1.63( 36.47%)
                                                  f 0.09(  2.06%)
                                            0.0000  0.0089 -0.2257  0.4159 -0.0095
                                            0.0003  0.1145  0.4677 -0.0024 -0.0445
                                            0.3919 -0.0029  0.0115 -0.0551 -0.1194
                                           -0.3479  0.0082  0.1284  0.0524  0.0378
                                            0.3493 -0.2447  0.1619 -0.0248  0.0301
                                           -0.0383 -0.0656  0.0250  0.0009  0.1020
                                           -0.0541
   619. (0.00011) RY*(12) C  18           s(  1.75%)p20.33( 35.57%)d31.83( 55.68%)
                                                  f 4.01(  7.01%)
                                           -0.0000 -0.0008 -0.0033  0.1281 -0.0328
                                            0.0007 -0.0041  0.0486  0.0109  0.0959
                                            0.1010 -0.0030 -0.1102  0.5671  0.3617
                                            0.1410  0.0567 -0.3902  0.0994  0.3219
                                            0.2146  0.0193 -0.2438  0.1767 -0.0948
                                           -0.0038 -0.0768 -0.1531  0.0274  0.1632
                                           -0.0660
   620. (0.00008) RY*(13) C  18           s(  2.57%)p 2.14(  5.51%)d33.18( 85.40%)
                                                  f 2.53(  6.51%)
   621. (0.00008) RY*(14) C  18           s(  1.34%)p 3.25(  4.34%)d66.94( 89.42%)
                                                  f 3.67(  4.90%)
   622. (0.00005) RY*(15) C  18           s(  1.19%)p14.76( 17.52%)d61.20( 72.67%)
                                                  f 7.26(  8.62%)
   623. (0.00005) RY*(16) C  18           s(  0.35%)p99.99( 37.86%)d99.99( 52.06%)
                                                  f28.11(  9.74%)
   624. (0.00003) RY*(17) C  18           s(  1.47%)p11.70( 17.18%)d52.73( 77.39%)
                                                  f 2.70(  3.96%)
   625. (0.00001) RY*(18) C  18           s(  5.20%)p 0.31(  1.60%)d 2.15( 11.17%)
                                                  f15.78( 82.03%)
   626. (0.00002) RY*(19) C  18           s(  1.33%)p 2.66(  3.53%)d13.32( 17.71%)
                                                  f58.24( 77.43%)
   627. (0.00000) RY*(20) C  18           s(  0.03%)p66.57(  1.98%)d19.51(  0.58%)
                                                  f99.99( 97.41%)
   628. (0.00001) RY*(21) C  18           s(  0.43%)p 4.65(  2.00%)d10.24(  4.41%)
                                                  f99.99( 93.15%)
   629. (0.00000) RY*(22) C  18           s(  0.07%)p12.84(  0.96%)d22.15(  1.65%)
                                                  f99.99( 97.31%)
   630. (0.00000) RY*(23) C  18           s(  0.03%)p 8.19(  0.25%)d99.99(  8.44%)
                                                  f99.99( 91.28%)
   631. (0.00000) RY*(24) C  18           s(  0.06%)p 5.68(  0.33%)d99.99(  9.54%)
                                                  f99.99( 90.07%)
   632. (0.00000) RY*(25) C  18           s( 94.72%)p 0.00(  0.22%)d 0.00(  0.44%)
                                                  f 0.05(  4.62%)
   633. (0.00000) RY*(26) C  18           s(  0.48%)p 0.87(  0.42%)d99.99( 85.28%)
                                                  f28.90( 13.83%)
   634. (0.00339) RY*( 1) C  19           s(  0.29%)p99.99( 87.80%)d38.94( 11.42%)
                                                  f 1.68(  0.49%)
                                            0.0000 -0.0110  0.0445 -0.0288 -0.0018
                                           -0.0057 -0.0834 -0.0688  0.0114  0.9231
                                            0.0537  0.0000 -0.1051  0.0026 -0.1348
                                            0.2518 -0.0108 -0.0124  0.0053 -0.0152
                                            0.0248 -0.1221 -0.1254  0.0283 -0.0086
                                           -0.0148  0.0451 -0.0022  0.0116 -0.0245
                                           -0.0433
   635. (0.00282) RY*( 2) C  19           s(  6.67%)p13.08( 87.29%)d 0.90(  6.00%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0121  0.2579  0.0080 -0.0021
                                            0.0138 -0.9268  0.0795 -0.0010 -0.0488
                                            0.0198  0.0001  0.0665 -0.0151  0.0530
                                            0.0278 -0.0071 -0.0274 -0.0011  0.0238
                                            0.0339  0.2306  0.0278 -0.0039  0.0050
                                           -0.0095 -0.0062 -0.0027 -0.0047  0.0012
                                            0.0125
   636. (0.00267) RY*( 3) C  19           s(  0.03%)p99.99( 78.57%)d99.99( 21.32%)
                                                  f 2.87(  0.08%)
                                            0.0000 -0.0004  0.0137  0.0102  0.0011
                                            0.0016 -0.0526 -0.0069  0.0007 -0.1013
                                            0.0006  0.0069 -0.8766 -0.0642  0.0542
                                           -0.0526  0.2670 -0.3367  0.0986 -0.0476
                                            0.0211 -0.0232 -0.0761  0.0638  0.0064
                                            0.0076 -0.0037 -0.0244 -0.0113 -0.0013
                                           -0.0010
   637. (0.00096) RY*( 4) C  19           s( 15.86%)p 0.52(  8.30%)d 4.67( 74.13%)
                                                  f 0.11(  1.71%)
                                           -0.0000 -0.0108  0.3970  0.0269  0.0110
                                            0.0018  0.0257 -0.2465  0.0021  0.0623
                                           -0.1221  0.0040  0.0151  0.0507  0.4166
                                           -0.3678 -0.1622  0.0717  0.1825  0.0354
                                            0.4815 -0.3489 -0.1125 -0.0157  0.0115
                                           -0.0831  0.0115 -0.0468  0.0218  0.0563
                                            0.0639
   638. (0.00090) RY*( 5) C  19           s(  0.51%)p16.27(  8.27%)d99.99( 89.35%)
                                                  f 3.67(  1.87%)
                                           -0.0000 -0.0030  0.0709  0.0058  0.0037
                                           -0.0008  0.0050 -0.1008 -0.0022  0.0049
                                           -0.0706 -0.0171  0.0052 -0.2592  0.0224
                                           -0.0145  0.3742  0.1305 -0.8006 -0.1334
                                            0.2673 -0.0498  0.0557 -0.0015 -0.0162
                                           -0.0218  0.0344  0.0624 -0.1090  0.0307
                                            0.0009
   639. (0.00062) RY*( 6) C  19           s( 10.15%)p 1.65( 16.75%)d 6.96( 70.61%)
                                                  f 0.25(  2.50%)
                                           -0.0000 -0.0094  0.3181 -0.0088  0.0092
                                            0.0011  0.0611 -0.2209  0.0016 -0.3098
                                            0.1354  0.0023  0.0213  0.0133 -0.4731
                                            0.5209 -0.0627 -0.0436  0.0755 -0.0065
                                            0.3340 -0.0833 -0.2805  0.0466 -0.0083
                                           -0.0088  0.0233 -0.0077  0.0448  0.0913
                                           -0.1178
   640. (0.00038) RY*( 7) C  19           s(  0.06%)p99.99( 37.95%)d99.99( 59.78%)
                                                  f35.09(  2.21%)
                                            0.0000  0.0021  0.0186  0.0161 -0.0045
                                            0.0018  0.0053 -0.0048  0.0001 -0.0203
                                            0.0129  0.0020 -0.1956 -0.5836  0.0275
                                            0.0981  0.0553  0.6503  0.2341  0.2743
                                           -0.0559  0.0562 -0.0130 -0.1578 -0.0716
                                           -0.0187 -0.0334 -0.0036  0.1220 -0.0169
                                            0.0185
   641. (0.00031) RY*( 8) C  19           s( 46.28%)p 0.64( 29.60%)d 0.48( 22.35%)
                                                  f 0.04(  1.77%)
                                            0.0000 -0.0034  0.6754 -0.0751 -0.0319
                                            0.0152  0.2956  0.4162 -0.0014  0.0530
                                            0.1770 -0.0012  0.0152 -0.0277  0.2301
                                            0.0563  0.0130 -0.0683 -0.1130  0.0685
                                           -0.2235  0.2617 -0.1216  0.1088 -0.0239
                                            0.1055  0.0092  0.0285  0.0168 -0.0692
                                           -0.0084
