 Entering Gaussian System, Link 0=g16
 Input=1ubb05re.com
 Output=1ubb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052879/Gau-461528.inp" -scrdir="/local/bebjones_8052879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0071    -3.802    -1.357    -1.268 -0.6126  0.7895  0.0392
    23 H(1)   Bbb    -0.0064    -3.399    -1.213    -1.134 -0.0224 -0.0669  0.9975
              Bcc     0.0135     7.201     2.570     2.402  0.7901  0.6102  0.0587
 
              Baa    -0.0343    -4.597    -1.640    -1.533 -0.0038 -0.0277  0.9996
    24 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.7850  0.6191  0.0201
              Bcc     0.0376     5.051     1.802     1.685 -0.6194  0.7848  0.0194
 
              Baa    -0.0065    -3.489    -1.245    -1.164 -0.0086 -0.0283  0.9996
    25 H(1)   Bbb    -0.0057    -3.025    -1.079    -1.009  0.7877  0.6156  0.0242
              Bcc     0.0122     6.513     2.324     2.173 -0.6160  0.7876  0.0169
 
              Baa    -0.0208    -2.792    -0.996    -0.931 -0.6111  0.7882 -0.0728
    26 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.0414  0.0600  0.9973
              Bcc     0.0254     3.404     1.214     1.135  0.7905  0.6125 -0.0041
 
              Baa    -0.0072    -3.859    -1.377    -1.287 -0.6225  0.7824  0.0206
    27 H(1)   Bbb    -0.0067    -3.567    -1.273    -1.190 -0.0528 -0.0683  0.9963
              Bcc     0.0139     7.425     2.650     2.477  0.7809  0.6190  0.0838
 
              Baa    -0.0389    -5.219    -1.862    -1.741  0.0011 -0.1574  0.9875
    28 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.7943  0.6001  0.0947
              Bcc     0.0402     5.388     1.923     1.797 -0.6075  0.7843  0.1257
 
              Baa    -0.0067    -3.580    -1.277    -1.194  0.0155 -0.1511  0.9884
    29 H(1)   Bbb    -0.0055    -2.917    -1.041    -0.973  0.7928  0.6042  0.0800
              Bcc     0.0122     6.497     2.318     2.167 -0.6093  0.7823  0.1291
 
              Baa    -0.0038    -0.514    -0.183    -0.171 -0.0096 -0.0030  0.9999
    30 C(13)  Bbb    -0.0034    -0.453    -0.161    -0.151  0.4475  0.8943  0.0069
              Bcc     0.0072     0.966     0.345     0.322  0.8942 -0.4475  0.0072
 
              Baa    -0.0028    -1.520    -0.542    -0.507  0.4822  0.8759 -0.0187
    31 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.1284 -0.0496  0.9905
              Bcc     0.0056     3.007     1.073     1.003  0.8666 -0.4800 -0.1364
 
              Baa    -0.0023    -1.206    -0.430    -0.402 -0.0346 -0.0285  0.9990
    32 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.3034  0.9521  0.0377
              Bcc     0.0043     2.286     0.816     0.762  0.9522 -0.3044  0.0243
 
              Baa    -0.0029    -1.553    -0.554    -0.518  0.4486  0.8563  0.2559
    33 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503 -0.2594 -0.1493  0.9542
              Bcc     0.0057     3.061     1.092     1.021  0.8553 -0.4944  0.1552
 
              Baa    -0.0037    -0.499    -0.178    -0.167 -0.2193  0.9745 -0.0469
    34 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.0340  0.0404  0.9986
              Bcc     0.0072     0.966     0.345     0.322  0.9751  0.2206  0.0243
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.0329  0.4692  0.8825
    35 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.3301  0.8283 -0.4527
              Bcc     0.0059     3.173     1.132     1.058  0.9434  0.3062 -0.1277
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.0600 -0.7055  0.7061
    36 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.3273  0.6544  0.6816
              Bcc     0.0058     3.099     1.106     1.034  0.9430  0.2720  0.1917
 
              Baa    -0.0024    -1.273    -0.454    -0.425 -0.0337  0.9890 -0.1437
    37 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.0115  0.1434  0.9896
              Bcc     0.0047     2.523     0.900     0.841  0.9994  0.0350  0.0065
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.1315 -0.0002  0.9913
    38 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.9691  0.2106  0.1286
              Bcc     0.0074     0.998     0.356     0.333 -0.2088  0.9776 -0.0275
 
              Baa    -0.0028    -1.505    -0.537    -0.502  0.9554  0.2437  0.1669
    39 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488 -0.1308 -0.1575  0.9788
              Bcc     0.0056     2.969     1.059     0.990 -0.2648  0.9570  0.1187
 
              Baa    -0.0030    -1.599    -0.571    -0.533  0.9468  0.2177 -0.2370
    40 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.516  0.1869  0.2275  0.9557
              Bcc     0.0059     3.148     1.123     1.050 -0.2620  0.9491 -0.1748
 
              Baa    -0.0023    -1.225    -0.437    -0.408 -0.0550  0.0275  0.9981
    41 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.367  0.9970  0.0561  0.0534
              Bcc     0.0044     2.326     0.830     0.776 -0.0545  0.9980 -0.0305
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.4567 -0.3263  0.8276
    42 C(13)  Bbb    -0.0008    -0.108    -0.039    -0.036  0.7359 -0.3843 -0.5575
              Bcc     0.0096     1.295     0.462     0.432  0.5000  0.8636  0.0646
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.5267 -0.2636  0.8082
    43 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.400  0.7846 -0.2150 -0.5815
              Bcc     0.0048     2.535     0.905     0.846  0.3271  0.9404  0.0936
 
              Baa    -0.0075    -1.011    -0.361    -0.337 -0.5474  0.4437  0.7095
    44 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.6759  0.7344  0.0623
              Bcc     0.0073     0.978     0.349     0.326  0.4934 -0.5137  0.7019
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.5828 -0.2557  0.7713
    45 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463 -0.5501  0.5745  0.6061
              Bcc     0.0058     3.108     1.109     1.037  0.5981  0.7776 -0.1941
 
              Baa    -0.0022    -1.197    -0.427    -0.399 -0.5745  0.4448  0.6871
    46 H(1)   Bbb    -0.0016    -0.866    -0.309    -0.289  0.5905 -0.3560  0.7243
              Bcc     0.0039     2.063     0.736     0.688  0.5668  0.8218 -0.0581
 
              Baa    -0.0040    -0.534    -0.191    -0.178 -0.2217  0.9750  0.0169
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.0784 -0.0351  0.9963
              Bcc     0.0075     1.004     0.358     0.335  0.9719  0.2196  0.0843
 
              Baa    -0.0033    -1.773    -0.633    -0.592 -0.0680 -0.3948  0.9162
    48 H(1)   Bbb    -0.0031    -1.652    -0.590    -0.551 -0.3748  0.8612  0.3433
              Bcc     0.0064     3.426     1.222     1.143  0.9246  0.3201  0.2065
 
              Baa    -0.0030    -1.577    -0.563    -0.526 -0.1791  0.8661  0.4667
    49 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.2139 -0.4287  0.8777
              Bcc     0.0057     3.042     1.085     1.015  0.9603  0.2570 -0.1085
 
              Baa    -0.0027    -1.444    -0.515    -0.482 -0.0892  0.8776  0.4710
    50 H(1)   Bbb    -0.0024    -1.285    -0.458    -0.429 -0.0903 -0.4780  0.8737
              Bcc     0.0051     2.729     0.974     0.910  0.9919  0.0354  0.1219
 
              Baa    -0.0070    -0.937    -0.335    -0.313  0.4492  0.8002 -0.3974
    51 C(13)  Bbb     0.0023     0.308     0.110     0.103 -0.4771  0.5908  0.6506
              Bcc     0.0047     0.629     0.224     0.210  0.7554 -0.1026  0.6472
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.0645  0.0220  0.9977
    52 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.5831  0.8121  0.0198
              Bcc     0.0058     3.105     1.108     1.036  0.8098 -0.5831  0.0653
 
              Baa    -0.0174    -2.329    -0.831    -0.777  0.3969  0.2957  0.8689
    53 C(13)  Bbb     0.0057     0.768     0.274     0.256  0.2120  0.8915 -0.4003
              Bcc     0.0116     1.561     0.557     0.521  0.8930 -0.3431 -0.2912
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.1975  0.9424 -0.2700
    54 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318  0.2303  0.2231  0.9472
              Bcc     0.0047     2.488     0.888     0.830  0.9529 -0.2492 -0.1730
 
              Baa    -0.0014    -0.737    -0.263    -0.246  0.2453  0.6428  0.7257
    55 H(1)   Bbb    -0.0010    -0.512    -0.183    -0.171 -0.0090  0.7500 -0.6614
              Bcc     0.0023     1.250     0.446     0.417  0.9694 -0.1557 -0.1898
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.1117 -0.1161  0.9869
    56 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.9711  0.1979  0.1332
              Bcc     0.0073     0.977     0.348     0.326 -0.2108  0.9733  0.0907
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.9353  0.2485 -0.2518
    57 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.2306  0.1117  0.9666
              Bcc     0.0059     3.123     1.114     1.042 -0.2683  0.9622 -0.0472
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.9629  0.2679 -0.0315
    58 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.0951 -0.2280  0.9690
              Bcc     0.0057     3.047     1.087     1.017 -0.2525  0.9361  0.2451
 
              Baa    -0.0023    -1.223    -0.436    -0.408 -0.0033 -0.0872  0.9962
    59 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.9982  0.0596  0.0086
              Bcc     0.0043     2.314     0.826     0.772 -0.0601  0.9944  0.0869
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.8875 -0.4597  0.0307
    60 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.0629 -0.0549  0.9965
              Bcc     0.0073     0.973     0.347     0.325  0.4564  0.8864  0.0777
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.6251 -0.3048  0.7186
    61 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507 -0.5881  0.4215  0.6903
              Bcc     0.0059     3.167     1.130     1.057  0.5133  0.8541 -0.0843
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.9581 -0.2847  0.0321
    62 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421 -0.0569 -0.0795  0.9952
              Bcc     0.0048     2.552     0.910     0.851  0.2808  0.9553  0.0923
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.5156  0.0821  0.8529
    63 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.6781 -0.5693  0.4647
              Bcc     0.0059     3.155     1.126     1.052  0.5238  0.8180  0.2378
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.8089  0.5849  0.0593
    64 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171 -0.5666  0.7487  0.3441
              Bcc     0.0078     1.044     0.372     0.348  0.1569 -0.3120  0.9370
 
              Baa    -0.0026    -1.382    -0.493    -0.461 -0.0120  0.9445  0.3284
    65 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448  0.9998  0.0063  0.0182
              Bcc     0.0051     2.725     0.972     0.909 -0.0151 -0.3286  0.9444
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.8559 -0.4315 -0.2852
    66 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452  0.4586  0.8880  0.0329
              Bcc     0.0051     2.747     0.980     0.916  0.2391 -0.1590  0.9579
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.8242  0.5639  0.0531
    67 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541 -0.5098  0.6977  0.5033
              Bcc     0.0062     3.328     1.188     1.110  0.2468 -0.4419  0.8625
 
              Baa    -0.0124    -0.479    -0.171    -0.160 -0.5743  0.8162 -0.0636
    68 N(14)  Bbb    -0.0024    -0.093    -0.033    -0.031  0.8145  0.5774  0.0557
              Bcc     0.0149     0.573     0.204     0.191 -0.0822  0.0198  0.9964
 
              Baa    -0.0049    -2.611    -0.932    -0.871  0.8145  0.5774  0.0567
    69 H(1)   Bbb    -0.0048    -2.584    -0.922    -0.862 -0.5530  0.8023 -0.2248
              Bcc     0.0097     5.196     1.854     1.733 -0.1753  0.1517  0.9727
 
              Baa    -0.0087    -1.174    -0.419    -0.391  0.8500  0.5252  0.0413
    70 C(13)  Bbb    -0.0081    -1.081    -0.386    -0.361 -0.5217  0.8283  0.2044
              Bcc     0.0168     2.255     0.804     0.752  0.0731 -0.1953  0.9780
 
              Baa    -0.0230    -3.087    -1.101    -1.030 -0.5121  0.7699 -0.3809
    71 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582  0.8159  0.5746  0.0644
              Bcc     0.0360     4.832     1.724     1.612 -0.2684  0.2778  0.9224
 
              Baa    -0.0172    -9.197    -3.282    -3.068  0.8304  0.5508  0.0839
    72 H(1)   Bbb    -0.0163    -8.722    -3.112    -2.909 -0.3946  0.6877 -0.6094
              Bcc     0.0336    17.919     6.394     5.977 -0.3934  0.4729  0.7884
 
              Baa    -0.1201    -4.633    -1.653    -1.546 -0.5945  0.8023  0.0540
    73 N(14)  Bbb    -0.1127    -4.345    -1.550    -1.449  0.8040  0.5919  0.0567
              Bcc     0.2328     8.979     3.204     2.995 -0.0135 -0.0771  0.9969
 
              Baa    -0.0213    -2.852    -1.018    -0.951  0.7973  0.5999  0.0666
    74 C(13)  Bbb    -0.0194    -2.599    -0.927    -0.867 -0.5529  0.6817  0.4792
              Bcc     0.0406     5.450     1.945     1.818  0.2420 -0.4189  0.8752
 
              Baa    -0.0176    -9.415    -3.359    -3.140  0.7962  0.5995  0.0822
    75 H(1)   Bbb    -0.0172    -9.177    -3.274    -3.061 -0.4768  0.5380  0.6951
              Bcc     0.0348    18.591     6.634     6.201  0.3725 -0.5926  0.7142
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\18-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1ubb_II_Q\\0,5\Fe,0,-90.5176167
 89,-11.7139940775,-87.9066702319\N,0,-89.1985143895,-10.5032720518,-88
 .8274936244\N,0,-90.497544386,-12.9047586051,-89.4978283396\N,0,-91.86
 32355932,-12.8598678203,-87.0177251494\N,0,-90.6260377521,-10.39808468
 78,-86.4073983734\C,0,-88.6694349675,-9.344186529,-88.3485703457\C,0,-
 87.7323645342,-8.7754007825,-89.291369546\C,0,-87.7613042085,-9.577960
 5633,-90.3882235169\C,0,-88.6596233351,-10.6649708143,-90.0697313965\C
 ,0,-89.8107346326,-12.7405007296,-90.6624843085\C,0,-90.1625913709,-13
 .7574668336,-91.6161381004\C,0,-90.9878856604,-14.6298330258,-90.96027
 26299\C,0,-91.1951921966,-14.0677017722,-89.6404330985\C,0,-92.3221508
 464,-14.064429971,-87.4631463521\C,0,-93.2445541024,-14.6423082036,-86
 .5204284819\C,0,-93.3470622461,-13.750523454,-85.4852529307\C,0,-92.48
 96381225,-12.6348435648,-85.8332834049\C,0,-91.4322489749,-10.48861744
 65,-85.3115014109\C,0,-91.1748012559,-9.4001903123,-84.3945868905\C,0,
 -90.2587002328,-8.5998709207,-85.0018214529\C,0,-89.9179587501,-9.2470
 986723,-86.2490261746\C,0,-88.9859953418,-8.7556836477,-87.1402120363\
 H,0,-88.4900900928,-7.8311210621,-86.8882081687\C,0,-88.9008497442,-11
 .7289532492,-90.9144461082\H,0,-88.4030272042,-11.7330427264,-91.87220
 06513\C,0,-91.9879862358,-14.6479799207,-88.6712782847\H,0,-92.4122433
 85,-15.6139132388,-88.89594213\C,0,-92.3444232501,-11.4965090541,-85.0
 625386764\H,0,-92.9331566873,-11.4222152811,-84.1611020451\C,0,-87.018
 0894963,-9.450458123,-91.6736934764\H,0,-86.3462893435,-10.2974168371,
 -91.8183184527\H,0,-86.4272030783,-8.5380799673,-91.68905368\H,0,-87.7
 122977106,-9.4228169989,-92.5133919844\C,0,-86.9706040944,-7.515087426
 ,-89.0638062145\H,0,-86.3868107754,-7.5821400927,-88.1458836372\H,0,-8
 7.6496954611,-6.6670120336,-88.9716796029\H,0,-86.2904985722,-7.320209
 2407,-89.8893806015\C,0,-89.667284774,-13.8259149923,-93.019203977\H,0
 ,-88.5813694291,-13.9291644978,-93.0430745164\H,0,-89.9302810345,-12.9
 172176548,-93.5605048406\H,0,-90.1091460845,-14.6730907559,-93.5375079
 407\C,0,-91.6060901276,-15.8206327437,-91.5133187518\H,0,-90.955828224
 8,-16.4299769257,-92.1324909015\C,0,-92.8731308517,-16.1831056756,-91.
 3552225474\H,0,-93.5736807261,-15.5839494216,-90.7990448888\H,0,-93.26
 22841694,-17.0821925225,-91.8040339161\C,0,-93.86720633,-15.9881568881
 ,-86.6505879809\H,0,-93.1675185188,-16.6952503707,-87.0932959445\H,0,-
 94.7524283138,-15.9468442393,-87.2868044808\H,0,-94.165574988,-16.3576
 579119,-85.6716986589\C,0,-94.1267178753,-13.8382606875,-84.2703019095
 \H,0,-93.6898914671,-13.3609976399,-83.4005440372\C,0,-95.3074009698,-
 14.4366002845,-84.1498712489\H,0,-95.8119289332,-14.8837053252,-84.988
 2109049\H,0,-95.8254562229,-14.4741675971,-83.2058873197\C,0,-91.86370
 31074,-9.2238030636,-83.0850425056\H,0,-91.69865452,-10.0911802109,-82
 .4455801892\H,0,-92.9384114545,-9.1094516021,-83.2288591303\H,0,-91.49
 18598709,-8.3424524398,-82.568464464\C,0,-89.647270782,-7.3288711321,-
 84.5213568185\H,0,-88.5687815799,-7.4398928575,-84.4050489892\H,0,-90.
 0675776746,-7.0358326625,-83.5625036132\H,0,-89.8295873429,-6.52554264
 73,-85.2351018466\C,0,-87.1924759472,-14.3383040705,-84.2515507032\H,0
 ,-86.2083275954,-13.9173801922,-84.0462692644\H,0,-87.0867055789,-15.4
 181843025,-84.355820975\H,0,-87.8430084326,-14.1329689295,-83.40716905
 18\N,0,-87.147252101,-13.8104644977,-86.6988775755\H,0,-86.2603587171,
 -14.2511805643,-86.880681635\C,0,-87.7732385578,-13.7447892777,-85.482
 2045175\C,0,-87.9338030679,-13.1817809225,-87.6004666554\H,0,-87.69147
 89074,-13.0774689861,-88.6387344672\N,0,-89.0227688914,-12.7202887603,
 -87.0297226228\C,0,-88.9349636034,-13.0643616174,-85.7099239793\H,0,-8
 9.7080984075,-12.8003953912,-85.0174947211\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-2907.0182426\S2=6.096361\S2-1=0.\S2A=6.0006\RMSD=3.424e-0
 9\Dipole=2.1838774,-0.8451597,0.6292763\Quadrupole=2.9451769,-2.531790
 7,-0.4133862,-2.6621974,-0.8351235,1.7845221\PG=C01 [X(C34H34Fe1N6)]\\
 @
 The archive entry for this job was punched.


  DISAPPOINTMENT IS THE NURSE OF WISDOM.               
                              SIR BOYLE ROCHE                 
 Job cpu time:       0 days  3 hours 34 minutes  4.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 41.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 12:10:19 2024.
