 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38724 -30.25876 -26.10425 -26.09319 -26.08603
 Alpha  occ. eigenvalues --  -19.38428 -19.36107 -14.52020 -14.47163 -14.47067
 Alpha  occ. eigenvalues --  -14.46976 -14.46734 -14.46618 -10.36347 -10.35128
 Alpha  occ. eigenvalues --  -10.35011 -10.34863 -10.34590 -10.34526 -10.34175
 Alpha  occ. eigenvalues --  -10.34151 -10.34020 -10.33994 -10.31864 -10.31651
 Alpha  occ. eigenvalues --  -10.31378 -10.30874 -10.30777 -10.30665 -10.30584
 Alpha  occ. eigenvalues --  -10.30387 -10.30312 -10.30296 -10.30104 -10.29927
 Alpha  occ. eigenvalues --  -10.29883 -10.29838 -10.29802 -10.29486 -10.28582
 Alpha  occ. eigenvalues --  -10.28491 -10.28484 -10.28467 -10.28461 -10.28405
 Alpha  occ. eigenvalues --  -10.28325 -10.28145  -3.65138  -2.43468  -2.41117
 Alpha  occ. eigenvalues --   -2.39452  -1.33025  -1.15841  -1.10437  -1.09539
 Alpha  occ. eigenvalues --   -1.09416  -1.08507  -1.01326  -0.95160  -0.94866
 Alpha  occ. eigenvalues --   -0.93311  -0.92938  -0.92512  -0.92284  -0.92069
 Alpha  occ. eigenvalues --   -0.91838  -0.90082  -0.88026  -0.86909  -0.86651
 Alpha  occ. eigenvalues --   -0.85379  -0.83740  -0.82251  -0.81540  -0.81011
 Alpha  occ. eigenvalues --   -0.79709  -0.79169  -0.78895  -0.76843  -0.76575
 Alpha  occ. eigenvalues --   -0.74724  -0.72081  -0.71640  -0.71247  -0.69975
 Alpha  occ. eigenvalues --   -0.69600  -0.66410  -0.66225  -0.66062  -0.65080
 Alpha  occ. eigenvalues --   -0.64694  -0.63474  -0.63271  -0.63091  -0.62643
 Alpha  occ. eigenvalues --   -0.62012  -0.61640  -0.60091  -0.59326  -0.59039
 Alpha  occ. eigenvalues --   -0.58258  -0.57586  -0.57147  -0.56522  -0.56397
 Alpha  occ. eigenvalues --   -0.56048  -0.55519  -0.55294  -0.54649  -0.54373
 Alpha  occ. eigenvalues --   -0.54104  -0.53882  -0.53383  -0.53209  -0.52766
 Alpha  occ. eigenvalues --   -0.52101  -0.51773  -0.51632  -0.51470  -0.51403
 Alpha  occ. eigenvalues --   -0.51299  -0.51142  -0.50984  -0.50821  -0.50763
 Alpha  occ. eigenvalues --   -0.50724  -0.50424  -0.50302  -0.49656  -0.49314
 Alpha  occ. eigenvalues --   -0.49011  -0.48727  -0.48515  -0.48199  -0.47613
 Alpha  occ. eigenvalues --   -0.47293  -0.46689  -0.46269  -0.45989  -0.45367
 Alpha  occ. eigenvalues --   -0.45174  -0.44811  -0.44746  -0.44531  -0.44242
 Alpha  occ. eigenvalues --   -0.43032  -0.42497  -0.41464  -0.41118  -0.40828
 Alpha  occ. eigenvalues --   -0.40652  -0.39457  -0.39097  -0.38906  -0.36329
 Alpha  occ. eigenvalues --   -0.34896  -0.34688  -0.34245  -0.33701  -0.33649
 Alpha  occ. eigenvalues --   -0.32036  -0.31751  -0.23641
 Alpha virt. eigenvalues --   -0.19588  -0.17434  -0.16145  -0.14086  -0.10019
 Alpha virt. eigenvalues --   -0.09474  -0.09001  -0.07624  -0.06335  -0.05277
 Alpha virt. eigenvalues --   -0.04944  -0.04552  -0.04243  -0.03842  -0.03598
 Alpha virt. eigenvalues --   -0.03065  -0.02149  -0.01990  -0.01594  -0.01453
 Alpha virt. eigenvalues --   -0.00653  -0.00355  -0.00270   0.00197   0.00611
 Alpha virt. eigenvalues --    0.00862   0.01067   0.01238   0.01467   0.01620
 Alpha virt. eigenvalues --    0.01897   0.02249   0.02512   0.02589   0.03167
 Alpha virt. eigenvalues --    0.03321   0.03548   0.03629   0.03779   0.03905
 Alpha virt. eigenvalues --    0.04087   0.04273   0.04708   0.04876   0.05278
 Alpha virt. eigenvalues --    0.05369   0.05690   0.05808   0.06452   0.06727
 Alpha virt. eigenvalues --    0.06911   0.07035   0.07166   0.07383   0.07401
 Alpha virt. eigenvalues --    0.07696   0.07767   0.08126   0.08364   0.08712
 Alpha virt. eigenvalues --    0.08937   0.09487   0.09635   0.09706   0.09984
 Alpha virt. eigenvalues --    0.10357   0.10421   0.10587   0.10872   0.11085
 Alpha virt. eigenvalues --    0.11347   0.11560   0.11921   0.12240   0.12427
 Alpha virt. eigenvalues --    0.12573   0.13071   0.13448   0.13568   0.13911
 Alpha virt. eigenvalues --    0.14141   0.14262   0.14797   0.15128   0.15585
 Alpha virt. eigenvalues --    0.15992   0.16186   0.16390   0.16538   0.16643
 Alpha virt. eigenvalues --    0.16933   0.17303   0.17357   0.17466   0.17904
 Alpha virt. eigenvalues --    0.18234   0.18793   0.18908   0.19237   0.19558
 Alpha virt. eigenvalues --    0.19700   0.19855   0.20138   0.20315   0.20441
 Alpha virt. eigenvalues --    0.20676   0.20994   0.21455   0.21514   0.21943
 Alpha virt. eigenvalues --    0.22072   0.22553   0.22803   0.22961   0.23232
 Alpha virt. eigenvalues --    0.23469   0.23481   0.23607   0.23917   0.24551
 Alpha virt. eigenvalues --    0.24886   0.25213   0.25792   0.26165   0.26471
 Alpha virt. eigenvalues --    0.26674   0.26817   0.26877   0.27153   0.27224
 Alpha virt. eigenvalues --    0.27620   0.27678   0.28227   0.28328   0.28588
 Alpha virt. eigenvalues --    0.28849   0.29136   0.29220   0.29545   0.29804
 Alpha virt. eigenvalues --    0.30040   0.30201   0.30484   0.30903   0.31076
 Alpha virt. eigenvalues --    0.31444   0.31566   0.31789   0.32131   0.32182
 Alpha virt. eigenvalues --    0.32258   0.32514   0.32981   0.33112   0.33238
 Alpha virt. eigenvalues --    0.33665   0.33705   0.33994   0.34220   0.34674
 Alpha virt. eigenvalues --    0.34909   0.35213   0.35378   0.35800   0.35860
 Alpha virt. eigenvalues --    0.35970   0.36263   0.36645   0.36760   0.37157
 Alpha virt. eigenvalues --    0.37215   0.37354   0.37670   0.37975   0.38104
 Alpha virt. eigenvalues --    0.38174   0.38308   0.38456   0.38585   0.38861
 Alpha virt. eigenvalues --    0.39149   0.39477   0.39548   0.39740   0.39889
 Alpha virt. eigenvalues --    0.40232   0.40418   0.40902   0.41017   0.41352
 Alpha virt. eigenvalues --    0.41647   0.41731   0.41801   0.42004   0.42431
 Alpha virt. eigenvalues --    0.42597   0.42737   0.42885   0.43157   0.43299
 Alpha virt. eigenvalues --    0.43665   0.43747   0.43956   0.44188   0.44374
 Alpha virt. eigenvalues --    0.44498   0.45078   0.45282   0.45480   0.45984
 Alpha virt. eigenvalues --    0.46159   0.46285   0.46553   0.46731   0.47094
 Alpha virt. eigenvalues --    0.47279   0.47632   0.47782   0.48111   0.48319
 Alpha virt. eigenvalues --    0.48688   0.48989   0.49163   0.49337   0.49596
 Alpha virt. eigenvalues --    0.50067   0.50331   0.50486   0.51138   0.51477
 Alpha virt. eigenvalues --    0.51932   0.51988   0.52089   0.52652   0.52983
 Alpha virt. eigenvalues --    0.53339   0.53457   0.53601   0.53871   0.54246
 Alpha virt. eigenvalues --    0.54551   0.54604   0.54784   0.55152   0.55511
 Alpha virt. eigenvalues --    0.56175   0.56579   0.56675   0.56983   0.57180
 Alpha virt. eigenvalues --    0.57602   0.58100   0.58356   0.58604   0.58817
 Alpha virt. eigenvalues --    0.58924   0.59542   0.59850   0.60135   0.60432
 Alpha virt. eigenvalues --    0.60505   0.60715   0.61123   0.61376   0.61519
 Alpha virt. eigenvalues --    0.61877   0.62177   0.62660   0.63069   0.63257
 Alpha virt. eigenvalues --    0.63371   0.63640   0.64057   0.64451   0.64789
 Alpha virt. eigenvalues --    0.65167   0.65884   0.66472   0.66781   0.66885
 Alpha virt. eigenvalues --    0.67093   0.67479   0.67739   0.67846   0.68428
 Alpha virt. eigenvalues --    0.68509   0.69038   0.69206   0.69950   0.70127
 Alpha virt. eigenvalues --    0.70496   0.70799   0.71130   0.71797   0.71894
 Alpha virt. eigenvalues --    0.72524   0.73158   0.73238   0.73486   0.74070
 Alpha virt. eigenvalues --    0.74755   0.74919   0.75395   0.75615   0.75878
 Alpha virt. eigenvalues --    0.76161   0.77041   0.77229   0.77664   0.78266
 Alpha virt. eigenvalues --    0.78544   0.78728   0.79268   0.79742   0.80285
 Alpha virt. eigenvalues --    0.80562   0.80600   0.81017   0.81319   0.81796
 Alpha virt. eigenvalues --    0.81951   0.82412   0.82640   0.83182   0.83492
 Alpha virt. eigenvalues --    0.83594   0.83695   0.84269   0.84749   0.84992
 Alpha virt. eigenvalues --    0.85226   0.85720   0.86216   0.86286   0.86424
 Alpha virt. eigenvalues --    0.86647   0.87367   0.87486   0.88077   0.88288
 Alpha virt. eigenvalues --    0.89059   0.89427   0.89602   0.89652   0.89910
 Alpha virt. eigenvalues --    0.90279   0.90459   0.90772   0.91290   0.91602
 Alpha virt. eigenvalues --    0.91978   0.92511   0.92633   0.92846   0.93123
 Alpha virt. eigenvalues --    0.93384   0.93808   0.93930   0.94292   0.94761
 Alpha virt. eigenvalues --    0.94960   0.95495   0.95622   0.96513   0.96538
 Alpha virt. eigenvalues --    0.96907   0.97043   0.97572   0.98091   0.98562
 Alpha virt. eigenvalues --    0.98837   0.99159   0.99316   1.00148   1.00886
 Alpha virt. eigenvalues --    1.01301   1.02075   1.02307   1.02617   1.03392
 Alpha virt. eigenvalues --    1.03808   1.04239   1.04698   1.04953   1.05612
 Alpha virt. eigenvalues --    1.06167   1.06563   1.06971   1.07256   1.07752
 Alpha virt. eigenvalues --    1.07918   1.08437   1.08922   1.09090   1.09439
 Alpha virt. eigenvalues --    1.09811   1.10111   1.10508   1.10678   1.11334
 Alpha virt. eigenvalues --    1.11717   1.11890   1.12195   1.12635   1.12839
 Alpha virt. eigenvalues --    1.13917   1.14077   1.14579   1.15016   1.15472
 Alpha virt. eigenvalues --    1.15781   1.16308   1.16612   1.16700   1.16982
 Alpha virt. eigenvalues --    1.17327   1.17534   1.17681   1.18237   1.18694
 Alpha virt. eigenvalues --    1.19187   1.19672   1.20185   1.20304   1.20603
 Alpha virt. eigenvalues --    1.20894   1.21376   1.21884   1.22515   1.22938
 Alpha virt. eigenvalues --    1.24058   1.24523   1.25394   1.25656   1.25957
