 Entering Gaussian System, Link 0=g16
 Input=6a4y01.com
 Output=6a4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065518/Gau-1252783.inp" -scrdir="/local/becsleip_8065518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1252784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.63   10.65    0.073
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.52   11.40    0.069
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.88   11.33    0.089
 120. CR (   1) C  17                /807. RY*(   3) C  28                    1.03   11.40    0.097
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.55   11.38    0.071
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.91   11.31    0.091
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.08   11.40    0.099
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.64    0.079
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.87   11.59    0.090
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.39   11.24    0.112
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.72   11.71    0.082
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.85   10.61    0.085
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.63    0.096
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.16   11.28    0.102
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.95   11.70    0.094
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.82   11.54    0.087
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.63    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.78   11.27    0.084
 124. CR (   1) C  21                /661. RY*(   2) C  20                    0.51   11.74    0.069
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.91   11.35    0.091
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.64    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.52   11.58    0.069
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.07   11.63    0.100
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.55   11.58    0.072
 125. CR (   1) C  22                /689. RY*(   4) C  21                    0.82   11.56    0.087
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.55   12.18    0.073
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.18   10.53    0.100
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.55   11.58    0.071
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.29   11.59    0.109
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.53   11.62    0.070
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.17   11.54    0.104
 126. CR (   1) C  24                /771. RY*(   3) H  25                    0.57   12.19    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.19   10.54    0.101
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.12   10.53    0.098
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.74   10.51    0.080
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.80   10.52    0.082
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.68   11.63    0.079
 127. CR (   1) C  26                /481. RY*(   4) C  13                    0.66   11.75    0.079
 127. CR (   1) C  26                /482. RY*(   5) C  13                    0.58   11.69    0.073
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.55   11.61    0.071
 127. CR (   1) C  26                /507. RY*(   4) C  14                    0.89   11.76    0.092
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.55   11.61    0.071
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.16   11.63    0.104
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.55   11.60    0.071
 128. CR (   1) C  28                /611. RY*(   4) C  18                    1.29   11.61    0.109
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.12   10.54    0.098
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.51    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.75   10.51    0.080
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.81   11.69    0.087
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.85   11.75    0.089
 130. CR (   1) C  34                /904. RY*(   2) H  35                    0.50   11.89    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.85   11.66    0.089
 131. CR (   1) C  38                /945. RY*(   2) H  39                    0.54   11.76    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.070
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.88   11.52    0.090
 132. CR (   1) C  42                /986. RY*(   2) H  43                    0.50   12.30    0.070
 132. CR (   1) C  42                /991. RY*(   2) C  44                    1.63   10.94    0.119
 132. CR (   1) C  42                /992. RY*(   3) C  44                    0.58   10.73    0.071
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.08   11.41    0.138
 133. CR (   1) C  44                /963. RY*(   5) C  42                    1.08   11.36    0.099
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.09   10.53    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.90   11.71    0.092
 134. CR (   1) C  47                /***. RY*(   2) H  48                    0.54   11.77    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.85   11.54    0.089
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.68   10.95    0.121
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.53   10.71    0.067
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.42    0.137
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.67   11.67    0.079
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.87    0.070
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.83   11.72    0.088
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.83   11.73    0.088
 138. CR (   1) C  60                /***. RY*(   2) H  61                    0.50   11.88    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.069
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.04    2.27    0.048
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.63    1.85    0.054
 155. LP (   1) N   2                /296. RY*(   1) C   6                    1.94    1.90    0.060
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.65    1.91    0.035
 155. LP (   1) N   2                /374. RY*(   1) C   9                    1.91    1.91    0.060
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.63    1.91    0.034
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.88    0.86    0.027
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.82    0.86    0.026
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.74    0.84    0.068
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.92    0.92    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.58    0.83    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.92    0.93    0.029
 156. LP (   1) N   3                /220. RY*(   3) N   3                    1.16    2.28    0.051
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.50    1.90    0.053
 156. LP (   1) N   3                /226. RY*(   9) N   3                    0.61    3.07    0.043
 156. LP (   1) N   3                /400. RY*(   1) C  10                    2.14    1.95    0.064
 156. LP (   1) N   3                /401. RY*(   2) C  10                    0.52    1.94    0.031
 156. LP (   1) N   3                /478. RY*(   1) C  13                    2.11    1.96    0.064
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.87    0.86    0.027
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.97    0.86    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.52    0.85    0.067
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.96    0.92    0.029
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.75    0.84    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.91    0.92    0.029
 157. LP (   1) N   4                /246. RY*(   3) N   4                    1.10    2.24    0.049
 157. LP (   1) N   4                /247. RY*(   4) N   4                    1.62    1.89    0.055
 157. LP (   1) N   4                /504. RY*(   1) C  14                    1.87    1.93    0.060
 157. LP (   1) N   4                /505. RY*(   2) C  14                    0.52    1.90    0.031
 157. LP (   1) N   4                /582. RY*(   1) C  17                    1.99    1.93    0.061
 157. LP (   1) N   4                /583. RY*(   2) C  17                    0.52    1.95    0.032
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.86    0.85    0.027
 157. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.84    0.86    0.027
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.60    0.84    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.91    0.92    0.028
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.68    0.83    0.068
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.98    0.92    0.030
 158. LP (   2) N   4                /244. RY*(   1) N   4                    0.76    1.06    0.030
 158. LP (   2) N   4                /506. RY*(   3) C  14                    1.46    0.81    0.037
 158. LP (   2) N   4                /508. RY*(   5) C  14                    0.60    2.11    0.038
 158. LP (   2) N   4                /584. RY*(   3) C  17                    1.93    0.84    0.043
 158. LP (   2) N   4                /586. RY*(   5) C  17                    0.97    2.21    0.050
 158. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           59.47    0.23    0.109
 158. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           59.87    0.23    0.111
 159. LP (   1) N   5                /272. RY*(   3) N   5                    0.99    2.28    0.047
 159. LP (   1) N   5                /273. RY*(   4) N   5                    1.55    1.86    0.053
 159. LP (   1) N   5                /608. RY*(   1) C  18                    2.02    1.92    0.062
 159. LP (   1) N   5                /609. RY*(   2) C  18                    0.61    1.91    0.034
 159. LP (   1) N   5                /686. RY*(   1) C  21                    2.00    1.91    0.061
 159. LP (   1) N   5                /687. RY*(   2) C  21                    0.60    1.86    0.033
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.83    0.86    0.026
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.87    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.55    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.92    0.93    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.66    0.84    0.068
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.88    0.92    0.028
 160. LP (   1) C  18                /270. RY*(   1) N   5                    1.07    0.95    0.040
 160. LP (   1) C  18                /276. RY*(   7) N   5                    0.57    2.83    0.051
 160. LP (   1) C  18                /610. RY*(   3) C  18                    1.22    0.73    0.038
 160. LP (   1) C  18                /805. RY*(   1) C  28                    1.65    0.60    0.040
 160. LP (   1) C  18                /808. RY*(   4) C  28                    0.58    1.93    0.042
 160. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           63.50    0.10    0.081
 160. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           70.67    0.14    0.106
 160. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           38.39    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /192. RY*(   1) N   2                    1.38    0.85    0.055
 ***. BD*(   2) N   2 - C   9        /376. RY*(   3) C   9                    3.18    1.02    0.091
 ***. BD*(   2) N   2 - C   9        /743. RY*(   1) C  24                    0.76    0.48    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           79.71    0.03    0.061
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           52.60    0.05    0.072
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          194.61    0.03    0.094
 ***. BD*(   2) N   3 - C  13        /218. RY*(   1) N   3                    1.22    0.88    0.052
 ***. BD*(   2) N   3 - C  13        /480. RY*(   3) C  13                    2.26    1.18    0.083
 ***. BD*(   2) N   3 - C  13        /774. RY*(   1) C  26                    0.70    0.52    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           67.73    0.04    0.060
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           54.26    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          159.13    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /270. RY*(   1) N   5                    1.38    0.85    0.054
 ***. BD*(   2) N   5 - C  21        /688. RY*(   3) C  21                    2.93    1.06    0.089
 ***. BD*(   2) N   5 - C  21        /712. RY*(   1) C  22                    0.98    0.42    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          164.98    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           50.42    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /298. RY*(   3) C   6                    0.68    0.56    0.038
 ***. BD*(   2) C   6 - C  22        /300. RY*(   5) C   6                    0.55    1.93    0.063
 ***. BD*(   2) C   6 - C  22        /712. RY*(   1) C  22                    2.97    0.39    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           75.77    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.00    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.10    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /402. RY*(   3) C  10                    0.81    0.52    0.039
 ***. BD*(   2) C  10 - C  24        /404. RY*(   5) C  10                    0.67    1.95    0.069
 ***. BD*(   2) C  10 - C  24        /743. RY*(   1) C  24                    2.66    0.45    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          114.44    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.71    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.58    0.32    0.031
 ***. BD*(   2) C  14 - C  26        /506. RY*(   3) C  14                    0.72    0.58    0.039
 ***. BD*(   2) C  14 - C  26        /508. RY*(   5) C  14                    0.52    1.88    0.060
 ***. BD*(   2) C  14 - C  26        /774. RY*(   1) C  26                    2.46    0.48    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           95.35    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.70    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.61    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.50    0.36    0.030
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.58    0.60    0.036
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.62    1.98    0.069
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    2.37    0.46    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          107.26    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /664. RY*(   5) C  20                    0.50    1.57    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.04    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.09    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.09    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.06    0.31    0.044

 from unit  2 to unit  3
   6. BD (   2) N   3 - C  13        /***. BD*(   1) O  64 - H  66            0.07    0.90    0.007
  11. BD (   2) N   5 - C  21        /***. RY*(   2) O  64                    0.08    1.56    0.010
 155. LP (   1) N   2                /***. RY*(   1) O  64                    0.08    0.95    0.009
 155. LP (   1) N   2                /***. RY*(   3) O  64                    0.20    1.39    0.017
 155. LP (   1) N   2                /***. RY*(   4) O  64                    0.12    1.67    0.014
 155. LP (   1) N   2                /***. RY*(   6) O  64                    0.09    2.42    0.015
 155. LP (   1) N   2                /***. RY*(   1) H  65                    0.10    1.23    0.011
 156. LP (   1) N   3                /***. RY*(   2) O  64                    0.23    1.62    0.019
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.16    1.40    0.015
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.08    1.68    0.011
 156. LP (   1) N   3                /***. RY*(   5) O  64                    0.21    2.62    0.023
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.09    1.24    0.011
 156. LP (   1) N   3                /***. BD*(   1) O  64 - H  65            0.05    0.78    0.006
 157. LP (   1) N   4                /***. RY*(   1) O  64                    0.06    0.95    0.007
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.22    1.39    0.017
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.12    1.67    0.014
 157. LP (   1) N   4                /***. RY*(   6) O  64                    0.13    2.42    0.017
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.09    1.23    0.011
 159. LP (   1) N   5                /***. RY*(   2) O  64                    0.15    1.61    0.015
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.26    1.40    0.019
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.33    1.67    0.023
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.16    1.23    0.014

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  76                    0.07    1.66    0.010
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.08    2.07    0.012
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  76 - C  77            0.06    0.76    0.006
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.12    2.07    0.014
   5. BD (   1) N   3 - C  13        /***. RY*(   1) N  76                    0.07    1.66    0.009
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.09    0.32    0.005
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  74 - N  76            0.05    0.28    0.004
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  76                    0.09    1.65    0.011
   8. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.12    2.08    0.014
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.09    2.07    0.012
  10. BD (   1) N   5 - C  21        /***. RY*(   1) N  76                    0.07    1.66    0.010
  11. BD (   2) N   5 - C  21        /***. BD*(   1) N  76 - C  77            0.05    0.76    0.006
  14. BD (   2) C   6 - C  22        /***. BD*(   1) C  74 - H  75            0.26    0.63    0.012
  32. BD (   2) C  14 - C  26        /***. BD*(   1) C  77 - H  78            0.36    0.67    0.015
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.11    1.21    0.011
 155. LP (   1) N   2                /***. RY*(   2) N  76                    0.10    1.63    0.013
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.18    1.77    0.018
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.37    1.91    0.026
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.17    0.82    0.012
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.26    1.22    0.018
 156. LP (   1) N   3                /***. RY*(   2) N  76                    0.14    1.64    0.015
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.32    1.92    0.024
 156. LP (   1) N   3                /***. BD*(   1) C  74 - N  76            0.13    0.88    0.011
 156. LP (   1) N   3                /***. BD*(   2) C  74 - N  76            0.05    0.34    0.004
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.06    0.82    0.007
 157. LP (   1) N   4                /***. RY*(   1) N  76                    0.09    1.21    0.010
 157. LP (   1) N   4                /***. RY*(   2) N  76                    0.32    1.63    0.023
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.38    1.91    0.027
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.10    0.87    0.009
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.07    0.21    0.004
 158. LP (   2) N   4                /***. BD*(   1) C  74 - N  76            0.09    0.71    0.008
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.25    0.17    0.006
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.18    1.22    0.015
 159. LP (   1) N   5                /***. RY*(   3) N  76                    0.18    1.77    0.018
