 Entering Gaussian System, Link 0=g16
 Input=5g6n05.com
 Output=5g6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033284/Gau-3608197.inp" -scrdir="/local/becsleip_8033284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3608198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   1) N   2                /282. RY*(   1) C   6                    1.40    1.88    0.068
 145. LP (   1) N   2                /290. RY*(   9) C   6                    0.42    2.59    0.044
 145. LP (   1) N   2                /360. RY*(   1) C   9                    1.46    1.89    0.070
 145. LP (   1) N   2                /369. RY*(  10) C   9                    0.31    2.23    0.035
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.26    0.88    0.020
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.26    0.89    0.020
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.93    0.88    0.067
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35    0.96    0.024
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.86    0.88    0.066
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35    0.97    0.024
 146. LP (   1) N   3                /204. RY*(   1) N   3                    0.34    1.22    0.027
 146. LP (   1) N   3                /205. RY*(   2) N   3                    2.22    2.13    0.091
 146. LP (   1) N   3                /231. RY*(   2) N   4                    0.33    2.22    0.036
 146. LP (   1) N   3                /386. RY*(   1) C  10                    1.52    1.86    0.071
 146. LP (   1) N   3                /464. RY*(   1) C  13                    1.44    1.85    0.069
 146. LP (   1) N   3                /474. RY*(  11) C  13                    0.40    2.34    0.041
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.26    0.88    0.020
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.93    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38    0.95    0.025
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            3.06    0.87    0.068
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.96    0.026
 147. LP (   1) N   4                /205. RY*(   2) N   3                    0.32    2.13    0.035
 147. LP (   1) N   4                /231. RY*(   2) N   4                    2.59    2.23    0.101
 147. LP (   1) N   4                /238. RY*(   9) N   4                    0.27    3.02    0.038
 147. LP (   1) N   4                /258. RY*(   3) N   5                    0.27    1.59    0.028
 147. LP (   1) N   4                /490. RY*(   1) C  14                    1.37    1.90    0.068
 147. LP (   1) N   4                /500. RY*(  11) C  14                    0.33    2.41    0.038
 147. LP (   1) N   4                /568. RY*(   1) C  17                    1.40    1.88    0.068
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.28    0.89    0.021
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.34    0.89    0.023
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.87    0.89    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.41    0.97    0.026
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.91    0.87    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.96    0.026
 148. LP (   1) N   5                /179. RY*(   2) N   2                    0.29    2.12    0.033
 148. LP (   1) N   5                /256. RY*(   1) N   5                    0.85    1.31    0.044
 148. LP (   1) N   5                /257. RY*(   2) N   5                    2.25    1.93    0.088
 148. LP (   1) N   5                /258. RY*(   3) N   5                    0.62    1.58    0.042
 148. LP (   1) N   5                /264. RY*(   9) N   5                    0.50    3.07    0.053
 148. LP (   1) N   5                /594. RY*(   1) C  18                    1.60    1.91    0.074
 148. LP (   1) N   5                /672. RY*(   1) C  21                    1.53    1.91    0.072
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.27    0.89    0.021
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.89    0.87    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.41    0.96    0.026
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.93    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.40    0.96    0.026
 ***. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.57    0.85    0.049
 ***. BD*(   2) N   2 - C   6        /284. RY*(   3) C   6                    1.02    1.04    0.073
 ***. BD*(   2) N   2 - C   6        /286. RY*(   5) C   6                    0.35    2.03    0.060
 ***. BD*(   2) N   2 - C   6        /698. RY*(   1) C  22                    0.36    0.52    0.031
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.08    0.06    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.46    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           66.83    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /204. RY*(   1) N   3                    0.58    0.83    0.049
 ***. BD*(   2) N   3 - C  10        /388. RY*(   3) C  10                    1.35    0.96    0.081
 ***. BD*(   2) N   3 - C  10        /390. RY*(   5) C  10                    0.35    2.08    0.061
 ***. BD*(   2) N   3 - C  10        /729. RY*(   1) C  24                    0.48    0.47    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.24    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           27.69    0.06    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.02    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /256. RY*(   1) N   5                    0.46    0.92    0.045
 ***. BD*(   2) N   5 - C  18        /596. RY*(   3) C  18                    1.01    1.05    0.073
 ***. BD*(   2) N   5 - C  18        /598. RY*(   5) C  18                    0.37    2.10    0.063
 ***. BD*(   2) N   5 - C  18        /791. RY*(   1) C  28                    0.37    0.57    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           73.59    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.41    0.06    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.26    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.58    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.55    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.31    1.94    0.069
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    1.16    0.43    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           38.98    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.69    0.31    0.049
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.47    0.32    0.041
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.39    0.36    0.039
 ***. BD*(   2) C  13 - C  26        /466. RY*(   3) C  13                    0.31    0.59    0.038
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.27    2.01    0.066
 ***. BD*(   2) C  13 - C  26        /761. RY*(   2) C  26                    1.05    0.48    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           56.06    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.82    0.02    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.30    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.82    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.27    0.36    0.032
 ***. BD*(   2) C  17 - C  28        /570. RY*(   3) C  17                    0.25    0.64    0.035
 ***. BD*(   2) C  17 - C  28        /572. RY*(   5) C  17                    0.27    2.01    0.064
 ***. BD*(   2) C  17 - C  28        /791. RY*(   1) C  28                    0.83    0.54    0.058
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           45.44    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.46    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.61    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.42    0.31    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.52    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /674. RY*(   3) C  21                    0.29    0.62    0.037
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.31    1.95    0.068
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    1.12    0.48    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           39.56    0.02    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   6) S  68                    0.03    2.03    0.010
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  67            0.06    0.68    0.008
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.08    0.43    0.008
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.03    0.43    0.005
  10. BD (   1) N   4 - C  17        /***. RY*(   5) S  68                    0.03    1.80    0.009
  12. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.04    0.48    0.005
  13. BD (   1) N   5 - C  21        /***. RY*(   7) S  68                    0.03    2.12    0.010
  49. BD (   2) C  21 - C  22        /***. BD*(   1) C  64 - H  67            0.05    0.63    0.008
 145. LP (   1) N   2                /***. RY*(   4) S  68                    0.05    1.17    0.010
 145. LP (   1) N   2                /***. RY*(   6) S  68                    0.44    1.63    0.036
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.10    1.71    0.018
 146. LP (   1) N   3                /***. RY*(   2) S  68                    0.07    0.93    0.011
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.09    1.08    0.013
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.26    1.39    0.025
 146. LP (   1) N   3                /***. RY*(   6) S  68                    0.16    1.63    0.021
 146. LP (   1) N   3                /***. RY*(   9) S  68                    0.07    2.11    0.016
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.03    0.94    0.008
 147. LP (   1) N   4                /***. RY*(   4) S  68                    0.18    1.17    0.019
 147. LP (   1) N   4                /***. RY*(   5) S  68                    0.15    1.39    0.019
 147. LP (   1) N   4                /***. RY*(   6) S  68                    0.05    1.63    0.012
 147. LP (   1) N   4                /***. RY*(   7) S  68                    0.08    1.71    0.016
 147. LP (   1) N   4                /***. RY*(   8) S  68                    0.14    1.87    0.021
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.06    2.12    0.015
 148. LP (   1) N   5                /***. RY*(   2) S  68                    0.07    0.94    0.011
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.10    1.16    0.014
 148. LP (   1) N   5                /***. RY*(   5) S  68                    0.05    1.39    0.012
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.29    1.71    0.030
 148. LP (   1) N   5                /***. RY*(   8) S  68                    0.10    1.86    0.018
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.05    0.13    0.006
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) S  68 - H  69            0.03    0.18    0.005

 from unit  3 to unit  1
  83. BD (   1) C  64 - H  66        /142. LP*(   8)Fe   1                    0.03    0.93    0.007
  84. BD (   1) C  64 - H  67        /140. LP (   6)Fe   1                    0.06    0.87    0.010
  84. BD (   1) C  64 - H  67        /141. LP*(   7)Fe   1                    0.03    0.97    0.007
  84. BD (   1) C  64 - H  67        /151. RY*(   1)Fe   1                    0.03    1.56    0.009
  85. BD (   1) C  64 - S  68        /140. LP (   6)Fe   1                    0.35    0.94    0.025
  85. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.24    1.04    0.021
  85. BD (   1) C  64 - S  68        /143. LP*(   9)Fe   1                    0.42    0.94    0.027
  85. BD (   1) C  64 - S  68        /153. RY*(   3)Fe   1                    0.19    1.16    0.019
  85. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.13    1.12    0.015
  86. BD (   1) S  68 - H  69        /140. LP (   6)Fe   1                    1.11    0.89    0.043
  86. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.46    0.99    0.028
  86. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    1.09    0.94    0.043
  86. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.06    0.89    0.010
  86. BD (   1) S  68 - H  69        /153. RY*(   3)Fe   1                    0.18    1.11    0.018
  86. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.20    1.08    0.018
 131. CR (   1) S  68                /140. LP (   6)Fe   1                    0.42   87.99    0.265
 131. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.08   88.09    0.114
 131. CR (   1) S  68                /142. LP*(   8)Fe   1                    0.20   88.04    0.176
 131. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.26   87.99    0.201
 131. CR (   1) S  68                /155. RY*(   5)Fe   1                    0.03   88.54    0.061
 132. CR (   2) S  68                /140. LP (   6)Fe   1                    3.29    9.39    0.241
 132. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.63    9.48    0.103
 132. CR (   2) S  68                /142. LP*(   8)Fe   1                    1.51    9.44    0.159
 132. CR (   2) S  68                /143. LP*(   9)Fe   1                    1.97    9.38    0.181
 132. CR (   2) S  68                /155. RY*(   5)Fe   1                    0.23    9.94    0.060
 133. CR (   3) S  68                /141. LP*(   7)Fe   1                    0.03    6.35    0.020
 134. CR (   4) S  68                /143. LP*(   9)Fe   1                    0.03    6.26    0.017
 135. CR (   5) S  68                /140. LP (   6)Fe   1                    0.45    6.26    0.073
 135. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.08    6.35    0.031
 135. CR (   5) S  68                /142. LP*(   8)Fe   1                    0.21    6.31    0.049
 135. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.26    6.25    0.054
 149. LP (   1) S  68                /140. LP (   6)Fe   1                    2.39    0.84    0.061
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.08    0.93    0.011
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    1.07    0.89    0.041
 149. LP (   1) S  68                /143. LP*(   9)Fe   1                    2.50    0.83    0.061
 149. LP (   1) S  68                /154. RY*(   4)Fe   1                    0.03    1.02    0.007
 149. LP (   1) S  68                /155. RY*(   5)Fe   1                    0.12    1.39    0.017
 149. LP (   1) S  68                /158. RY*(   8)Fe   1                    0.10    2.20    0.019
 150. LP (   2) S  68                /140. LP (   6)Fe   1                   48.30    0.73    0.241
 150. LP (   2) S  68                /141. LP*(   7)Fe   1                    3.42    0.82    0.067
 150. LP (   2) S  68                /142. LP*(   8)Fe   1                    8.97    0.78    0.106
 150. LP (   2) S  68                /143. LP*(   9)Fe   1                   12.03    0.72    0.118
 150. LP (   2) S  68                /153. RY*(   3)Fe   1                    0.03    0.94    0.007
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.23    1.28    0.023
 150. LP (   2) S  68                /156. RY*(   6)Fe   1                    0.07    1.23    0.012
 150. LP (   2) S  68                /157. RY*(   7)Fe   1                    0.03    1.98    0.010
 150. LP (   2) S  68                /158. RY*(   8)Fe   1                    0.79    2.09    0.055
 150. LP (   2) S  68                /165. RY*(  15)Fe   1                    0.04    3.56    0.015
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.29    4.13    0.046
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.08    4.24    0.024

 from unit  3 to unit  2
  82. BD (   1) C  64 - H  65        /602. RY*(   9) C  18                    0.03    2.81    0.011
  82. BD (   1) C  64 - H  65        /***. BD*(   2) C  21 - C  22            0.03    0.58    0.006
  84. BD (   1) C  64 - H  67        /290. RY*(   9) C   6                    0.03    2.74    0.011
  86. BD (   1) S  68 - H  69        /178. RY*(   1) N   2                    0.03    1.41    0.008
 149. LP (   1) S  68                /178. RY*(   1) N   2                    0.06    1.35    0.012
 149. LP (   1) S  68                /205. RY*(   2) N   3                    0.03    2.24    0.010
 149. LP (   1) S  68                /231. RY*(   2) N   4                    0.06    2.33    0.015
 149. LP (   1) S  68                /233. RY*(   4) N   4                    0.03    1.74    0.009
 149. LP (   1) S  68                /258. RY*(   3) N   5                    0.04    1.70    0.010
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.72    1.24    0.040
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.50    2.12    0.043
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.21    1.60    0.024
 150. LP (   2) S  68                /205. RY*(   2) N   3                    0.82    2.13    0.056
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.08    1.58    0.015
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.14    1.16    0.017
 150. LP (   2) S  68                /231. RY*(   2) N   4                    0.53    2.22    0.046
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.04    1.60    0.010
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.11    1.63    0.018
 150. LP (   2) S  68                /257. RY*(   2) N   5                    0.68    1.94    0.048
 150. LP (   2) S  68                /258. RY*(   3) N   5                    0.17    1.59    0.022
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.07    1.60    0.015
 150. LP (   2) S  68                /266. RY*(  11) N   5                    0.03    2.82    0.012
 150. LP (   2) S  68                /672. RY*(   1) C  21                    0.03    1.92    0.010
 150. LP (   2) S  68                /682. RY*(  11) C  21                    0.03    2.47    0.012
 150. LP (   2) S  68                /729. RY*(   1) C  24                    0.03    0.86    0.007
 150. LP (   2) S  68                /761. RY*(   2) C  26                    0.03    0.92    0.007
 150. LP (   2) S  68                /791. RY*(   1) C  28                    0.03    0.97    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.88    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.88    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.89    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.05    0.89    0.009
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.89    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.89    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.05    0.89    0.009

 within unit  3
  82. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.60    0.72    0.026
  84. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.28    1.09    0.022
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.96    0.92    0.038
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.37    0.69    0.020
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.25   11.59    0.069
 130. CR (   1) C  64                /***. RY*(   1) H  67                    0.31   11.57    0.076
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.78   10.23    0.113
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.27    9.90    0.065
 149. LP (   1) S  68                /***. RY*(   1) C  64                    0.27    1.69    0.027
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  67            1.31    0.88    0.043
 150. LP (   2) S  68                /***. RY*(   6) S  68                    0.89    1.63    0.051
 150. LP (   2) S  68                /***. RY*(   7) S  68                    1.27    1.71    0.062
 150. LP (   2) S  68                /***. RY*(   8) S  68                    0.66    1.86    0.047
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.87    0.75    0.034
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.53    0.77    0.027


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.55217  140(g),1286(r),1282(r)
                                                    1276(r),1284(r),1278(r)
                                                    1281(r),1283(r),1279(r)
    88. CR (   2)Fe   1                  1.00000   -34.39790  140(g),1286(r),1282(r)
                                                    1276(r),1284(r),1278(r)
                                                    1281(r),1283(r),1279(r)
    89. CR (   3)Fe   1                  0.99813    -4.81020  140(g),1286(r),1282(r)
                                                    1276(r),1281(r),1284(r)
                                                    1278(r),1279(r),1283(r)
                                                    143(g),1358(r),1277(r)
                                                    264(r),1310(r),1314(r)
                                                    238(r),1321(r),1315(r)
                                                    186(r),212(r),1312(r)
                                                    1306(r),259(r),1294(r)
                                                    1292(r),1287(r),1288(r)
                                                    1297(r),1296(r),1319(r)
                                                    1303(r),207(r),1305(r)
                                                    1301(r)
    90. CR (   4)Fe   1                  1.00000   -25.86687   
    91. CR (   5)Fe   1                  0.99919    -2.39939  1278(r),1283(r),1284(r)
                                                    1279(r),1282(r),1276(r)
                                                    1358(r),1277(r)
    92. CR (   6)Fe   1                  1.00000   -25.84700   
    93. CR (   7)Fe   1                  0.99921    -2.35629  1286(r),1281(r),1282(r)
                                                    1276(r),1279(r),1284(r)
                                                    1359(r)
    94. CR (   8)Fe   1                  1.00000   -25.84996   
    95. CR (   9)Fe   1                  0.99966    -2.36782  143(g),142(g),9(r),1285(r)
                                                    1277(r),1280(r),1358(r)
   136. LP (   2)Fe   1                  0.97492    -0.32491  230(r),178(r),9(r),1277(r)
                                                    231(r),179(r),256(r),154(g)
                                                    206(r),180(r),1244(r),204(r)
                                                    1243(r),232(r),1285(r)
                                                    205(r),1358(r),241(r),466(r)
                                                    568(r),674(r),1247(r)
                                                    1280(r),1246(r),595(r)
                                                    490(r),189(r),1278(r),762(r)
                                                    491(r),1248(r),258(r),596(r)
                                                    269(r),500(r),1282(r)
                                                    1286(r),1252(r),1283(r)
                                                    1313(r),190(r),1359(r)
                                                    570(r),1263(r),698(r)
                                                    1281(r),283(r),1249(r)
                                                    1204(r)
   137. LP (   3)Fe   1                  0.97290    -0.30709  206(r),180(r),232(r),258(r)
                                                    151(g),257(r),1284(r)
                                                    1286(r),1282(r),1283(r)
                                                    1276(r),1278(r),176(g)
                                                    1281(r),1279(r),230(r)
                                                    169(g),163(g),178(r),595(r)
                                                    1261(r),231(r),1247(r)
                                                    387(r),1271(r),465(r),569(r)
                                                    1244(r),673(r),1280(r)
                                                    1205(r),283(r),9(r),474(r)
                                                    1272(r),466(r),578(r),361(r)
                                                    1203(r),395(r),500(r),603(r)
                                                    1204(r),256(r),570(r),204(r)
                                                    472(r),1246(r),792(r),491(r)
                                                    492(r),1267(r),292(r),370(r)
                                                    217(r),205(r),237(r),1358(r)
                                                    1202(r),682(r),211(r)
                                                    1217(r),797(r)
   138. LP (   4)Fe   1                  0.96882    -0.27770  204(r),256(r),1285(r)
                                                    1280(r),257(r),178(r),232(r)
                                                    152(g),1359(r),205(r)
                                                    1246(r),231(r),1358(r)
                                                    1245(r),9(r),230(r),386(r)
                                                    464(r),268(r),1244(r)
                                                    1277(r),570(r),215(r),569(r)
                                                    729(r),1322(r),568(r),362(r)
                                                    258(r),793(r),206(r),1260(r)
                                                    492(r),282(r),1250(r),761(r)
                                                    1279(r),179(r),474(r)
   139. LP (   5)Fe   1                  0.96852    -0.31512  152(g),179(r),205(r),231(r)
                                                    257(r),256(r),258(r),169(g)
                                                    178(r),176(g),360(r),464(r)
                                                    490(r),594(r),230(r),386(r)
                                                    282(r),568(r),672(r),160(g)
                                                    731(r),793(r),232(r),700(r)
                                                    762(r),1277(r),1245(r)
                                                    369(r),500(r),246(r),247(r)
                                                    474(r),1205(r),1250(r)
                                                    194(r),578(r),191(r),1280(r)
                                                    1251(r),220(r),396(r)
                                                    1252(r),1282(r),1288(r)
                                                    1315(r),1294(r),1312(r)
                                                    1306(r),682(r),602(r),204(r)
                                                    1321(r),1303(r),767(r)
