 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.05    2.38    0.014
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.08    1.79    0.016
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.06    1.28    0.011
 162. LP (   2) O  64                /271. RY*(   2) N   5                    0.07    2.32    0.016
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.08    1.86    0.016

 within unit  2
  82. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.33    2.44    0.036
  82. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.38    2.51    0.039
  83. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.42    2.89    0.044
  83. BD (   1) O  64 - H  66        /***. BD*(   1) O  64 - H  65            0.27    1.30    0.023
 141. CR (   1) O  64                /***. RY*(   3) H  65                    0.33   20.97    0.104
 141. CR (   1) O  64                /***. RY*(   3) H  66                    0.33   20.66    0.104
 161. LP (   1) O  64                /***. RY*(   2) H  65                    0.57    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    0.67    2.33    0.050
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.67    1.82    0.046
 162. LP (   2) O  64                /***. RY*(   2) H  66                    0.86    2.12    0.056
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.69    0.92    0.033
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.49    1.08    0.030

 from unit  2 to unit  3
  82. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.08    1.81    0.015
  83. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.04    1.87    0.011
  83. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.07    2.58    0.017
  83. BD (   1) O  64 - H  66        /***. RY*(   5) N  76                    0.03    2.50    0.011
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.04    1.52    0.010
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.06    1.37    0.011
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.06    2.19    0.016
 162. LP (   2) O  64                /***. RY*(   5) N  76                    0.04    2.11    0.011

 from unit  3 to unit  1
  87. BD (   1) C  67 - C  73        /150. LP*(   3)Fe   1                    0.03    1.16    0.008
  91. BD (   1) N  71 - C  74        /149. LP*(   2)Fe   1                    0.28    0.86    0.022
  91. BD (   1) N  71 - C  74        /150. LP*(   3)Fe   1                    0.20    1.34    0.022
  91. BD (   1) N  71 - C  74        /165. RY*(   1)Fe   1                    0.03    1.37    0.008
  92. BD (   1) C  73 - C  77        /149. LP*(   2)Fe   1                    0.39    0.74    0.024
  92. BD (   1) C  73 - C  77        /150. LP*(   3)Fe   1                    0.26    1.22    0.024
  92. BD (   1) C  73 - C  77        /165. RY*(   1)Fe   1                    0.05    1.25    0.010
  93. BD (   1) C  74 - H  75        /149. LP*(   2)Fe   1                    0.27    0.58    0.018
  93. BD (   1) C  74 - H  75        /150. LP*(   3)Fe   1                    0.47    1.06    0.030
  93. BD (   1) C  74 - H  75        /153. LP*(   6)Fe   1                    0.08    0.93    0.012
  93. BD (   1) C  74 - H  75        /154. LP*(   7)Fe   1                    0.17    0.59    0.013
  93. BD (   1) C  74 - H  75        /155. LP*(   8)Fe   1                    0.09    0.74    0.010
  93. BD (   1) C  74 - H  75        /245. RY*(   2) N   4                    0.04    1.39    0.010
  93. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.05    1.36    0.010
  94. BD (   1) C  74 - N  76        /  2. BD*(   1)Fe   1 - N   3            0.07    0.77    0.013
  94. BD (   1) C  74 - N  76        /148. LP (   1)Fe   1                    0.14    0.81    0.015
  94. BD (   1) C  74 - N  76        /149. LP*(   2)Fe   1                    6.27    0.87    0.104
  94. BD (   1) C  74 - N  76        /150. LP*(   3)Fe   1                    5.02    1.34    0.110
  94. BD (   1) C  74 - N  76        /151. LP*(   4)Fe   1                    0.08    1.40    0.014
  94. BD (   1) C  74 - N  76        /153. LP*(   6)Fe   1                    2.28    1.22    0.069
  94. BD (   1) C  74 - N  76        /154. LP*(   7)Fe   1                    0.33    0.88    0.022
  94. BD (   1) C  74 - N  76        /165. RY*(   1)Fe   1                    0.48    1.38    0.033
  94. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.17    1.50    0.020
  94. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.04    1.70    0.010
  94. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.03    1.72    0.009
  94. BD (   1) C  74 - N  76        /194. RY*(   3) N   2                    0.03    2.01    0.010
  94. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.03    1.63    0.008
  94. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.05    2.01    0.012
  94. BD (   1) C  74 - N  76        /244. RY*(   1) N   4                    0.09    2.74    0.020
  94. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.04    2.01    0.011
  94. BD (   1) C  74 - N  76        /247. RY*(   4) N   4                    0.04    2.16    0.011
  94. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.07    2.69    0.017
  94. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.03    1.99    0.010
  94. BD (   1) C  74 - N  76        /273. RY*(   4) N   5                    0.06    2.22    0.015
  95. BD (   2) C  74 - N  76        /  2. BD*(   1)Fe   1 - N   3            0.10    0.24    0.008
  95. BD (   2) C  74 - N  76        /151. LP*(   4)Fe   1                    0.17    0.87    0.016
  95. BD (   2) C  74 - N  76        /152. LP*(   5)Fe   1                    0.24    0.87    0.018
  95. BD (   2) C  74 - N  76        /154. LP*(   7)Fe   1                    3.20    0.34    0.042
  95. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.10    0.87    0.012
  96. BD (   1) N  76 - C  77        /  2. BD*(   1)Fe   1 - N   3            0.06    0.71    0.012
  96. BD (   1) N  76 - C  77        /148. LP (   1)Fe   1                    0.10    0.75    0.013
  96. BD (   1) N  76 - C  77        /149. LP*(   2)Fe   1                    5.84    0.81    0.097
  96. BD (   1) N  76 - C  77        /150. LP*(   3)Fe   1                    4.49    1.28    0.102
  96. BD (   1) N  76 - C  77        /151. LP*(   4)Fe   1                    0.04    1.34    0.010
  96. BD (   1) N  76 - C  77        /152. LP*(   5)Fe   1                    0.06    1.34    0.012
  96. BD (   1) N  76 - C  77        /153. LP*(   6)Fe   1                    2.23    1.15    0.066
  96. BD (   1) N  76 - C  77        /154. LP*(   7)Fe   1                    0.32    0.81    0.021
  96. BD (   1) N  76 - C  77        /165. RY*(   1)Fe   1                    0.45    1.32    0.031
  96. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.10    1.64    0.016
  96. BD (   1) N  76 - C  77        /192. RY*(   1) N   2                    0.06    2.65    0.016
  96. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.03    1.95    0.010
  96. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.05    2.10    0.013
  96. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.06    2.64    0.016
  96. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.03    1.95    0.009
  96. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.05    2.14    0.013
  96. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.04    1.62    0.010
  96. BD (   1) N  76 - C  77        /246. RY*(   3) N   4                    0.03    1.94    0.010
  96. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.05    1.59    0.011
  96. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.03    1.93    0.010
  97. BD (   1) C  77 - H  78        /  2. BD*(   1)Fe   1 - N   3            0.06    0.45    0.010
  97. BD (   1) C  77 - H  78        /149. LP*(   2)Fe   1                    0.23    0.55    0.016
  97. BD (   1) C  77 - H  78        /150. LP*(   3)Fe   1                    0.43    1.03    0.028
  97. BD (   1) C  77 - H  78        /153. LP*(   6)Fe   1                    0.12    0.90    0.014
  97. BD (   1) C  77 - H  78        /154. LP*(   7)Fe   1                    0.20    0.56    0.014
  97. BD (   1) C  77 - H  78        /155. LP*(   8)Fe   1                    0.20    0.72    0.015
  97. BD (   1) C  77 - H  78        /193. RY*(   2) N   2                    0.05    1.40    0.011
  97. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.03    1.32    0.008
 145. CR (   1) C  74                /149. LP*(   2)Fe   1                    0.29   10.14    0.077
 145. CR (   1) C  74                /150. LP*(   3)Fe   1                    0.18   10.61    0.059
 146. CR (   1) N  76                /148. LP (   1)Fe   1                    0.07   14.09    0.047
 146. CR (   1) N  76                /149. LP*(   2)Fe   1                    3.62   14.15    0.322
 146. CR (   1) N  76                /150. LP*(   3)Fe   1                    3.02   14.62    0.284
 146. CR (   1) N  76                /153. LP*(   6)Fe   1                    1.70   14.49    0.207
 146. CR (   1) N  76                /167. RY*(   3)Fe   1                    0.04   14.78    0.031
 146. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.09   14.98    0.046
 146. CR (   1) N  76                /171. RY*(   7)Fe   1                    0.03   16.59    0.029
 147. CR (   1) C  77                /149. LP*(   2)Fe   1                    0.25   10.07    0.071
 147. CR (   1) C  77                /150. LP*(   3)Fe   1                    0.14   10.55    0.051
 163. LP (   1) N  76                /  2. BD*(   1)Fe   1 - N   3            0.03    0.28    0.004
 163. LP (   1) N  76                /148. LP (   1)Fe   1                    1.11    0.32    0.025
 163. LP (   1) N  76                /149. LP*(   2)Fe   1                   45.29    0.38    0.168
 163. LP (   1) N  76                /150. LP*(   3)Fe   1                   37.56    0.85    0.231
 163. LP (   1) N  76                /153. LP*(   6)Fe   1                   13.50    0.72    0.130
 163. LP (   1) N  76                /154. LP*(   7)Fe   1                    0.04    0.38    0.005
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.22    1.33    0.024
 163. LP (   1) N  76                /171. RY*(   7)Fe   1                    0.09    2.82    0.022
 163. LP (   1) N  76                /177. RY*(  13)Fe   1                    0.03    3.01    0.013
 163. LP (   1) N  76                /178. RY*(  14)Fe   1                    0.15    4.25    0.036
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.03    2.22    0.011
 163. LP (   1) N  76                /193. RY*(   2) N   2                    0.13    1.23    0.017
 163. LP (   1) N  76                /195. RY*(   4) N   2                    0.13    1.67    0.020
 163. LP (   1) N  76                /218. RY*(   1) N   3                    0.05    1.14    0.011
 163. LP (   1) N  76                /219. RY*(   2) N   3                    0.06    2.20    0.015
 163. LP (   1) N  76                /221. RY*(   4) N   3                    0.12    1.71    0.020
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.08    2.25    0.019
 163. LP (   1) N  76                /245. RY*(   2) N   4                    0.15    1.18    0.019
 163. LP (   1) N  76                /247. RY*(   4) N   4                    0.06    1.66    0.014
 163. LP (   1) N  76                /270. RY*(   1) N   5                    0.08    1.16    0.013
 163. LP (   1) N  76                /271. RY*(   2) N   5                    0.05    2.20    0.014
 163. LP (   1) N  76                /273. RY*(   4) N   5                    0.11    1.73    0.019
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.88    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   2 - C   6            0.03    0.38    0.004
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.88    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.06    0.88    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.88    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.05    0.87    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.88    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.07    0.88    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.05    0.88    0.010
 164. LP (   1) C  77                /  2. BD*(   1)Fe   1 - N   3            0.04    0.03    0.001
 164. LP (   1) C  77                /148. LP (   1)Fe   1                    0.24    0.07    0.006
 164. LP (   1) C  77                /***. BD*(   2) N   4 - C  14            0.06    0.12    0.004
 ***. BD*(   2) N  71 - C  73        /169. RY*(   5)Fe   1                    0.06    0.82    0.014
 ***. BD*(   2) C  74 - N  76        /149. LP*(   2)Fe   1                    0.10    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /151. LP*(   4)Fe   1                    0.09    0.55    0.016
 ***. BD*(   2) C  74 - N  76        /152. LP*(   5)Fe   1                    0.19    0.55    0.023
 ***. BD*(   2) C  74 - N  76        /154. LP*(   7)Fe   1                    6.20    0.03    0.030
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.25    0.02    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.26    0.03    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C   9 - C  24            0.05    0.05    0.003

 from unit  3 to unit  2
  94. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.04    2.32    0.012
  96. BD (   1) N  76 - C  77        /***. RY*(   2) O  64                    0.05    2.26    0.014

 within unit  3
  84. BD (   1) C  67 - H  68        /***. BD*(   2) N  71 - C  73            1.80    0.48    0.047
  84. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.33    1.10    0.048
  85. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.30    2.01    0.031
  85. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.32    0.96    0.071
  86. BD (   1) C  67 - H  70        /***. BD*(   2) N  71 - C  73            1.89    0.48    0.048
  86. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.25    1.10    0.047
  87. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.37    2.52    0.039
  87. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.25    2.15    0.030
  87. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.42    2.42    0.040
  87. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  87. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.01    1.24    0.045
  87. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.65    1.15    0.035
  88. BD (   1) N  71 - H  72        /***. RY*(   3) H  72                    0.26    1.85    0.028
  88. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.81    2.41    0.056
  88. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.06    2.55    0.066
  88. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  88. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.91    1.26    0.043
  89. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.48    2.45    0.044
  89. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.47    2.07    0.040
  89. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.26    2.75    0.034
  89. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.35    1.21    0.026
  89. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.54    1.28    0.033
  89. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.30    1.40    0.026
  89. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.41    1.22    0.052
  89. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.62    1.26    0.057
  90. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.30    2.53    0.036
  90. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.34    1.03    0.025
  90. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.44    3.01    0.048
  90. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.48    0.72    0.024
  90. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.52    0.72    0.025
  90. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           12.59    0.35    0.091
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.59    2.53    0.049
  91. BD (   1) N  71 - C  74        /***. RY*(   2) N  76                    0.35    1.89    0.033
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.14    1.24    0.065
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.54    1.28    0.033
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.44    1.89    0.037
  92. BD (   1) C  73 - C  77        /***. RY*(   1) N  76                    0.77    1.92    0.049
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.95    1.12    0.041
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.06    1.09    0.060
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.47    1.16    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.29    2.42    0.034
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  76                    0.29    1.76    0.029
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  76                    0.51    1.61    0.036
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.32    1.00    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.48    1.10    0.029
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.71    1.04    0.053
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.50    2.60    0.046
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.33    1.22    0.051
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.35    1.24    0.026
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.27    1.33    0.024
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.49    1.29    0.055
  95. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.30    1.02    0.023
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.72    1.03    0.036
  95. BD (   2) C  74 - N  76        /***. BD*(   2) N  71 - C  73            3.27    0.28    0.046
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.53    2.61    0.047
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.33    1.18    0.067
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.31    1.22    0.025
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.50    1.24    0.032
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.45    1.36    0.031
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.24    1.18    0.065
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.30    1.32    0.025
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.74    2.22    0.052
  97. BD (   1) C  77 - H  78        /***. RY*(   1) N  76                    0.55    1.73    0.039
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.29    0.97    0.045
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.43    1.11    0.027
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.46    1.07    0.050
 142. CR (   1) C  67                /***. RY*(   1) C  73                    0.27   11.74    0.071
 142. CR (   1) C  67                /***. RY*(   9) C  73                    0.28   12.59    0.075
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.49    0.068
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.38   10.63    0.080
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.36   16.36    0.097
 143. CR (   1) N  71                /***. RY*(   3) C  73                    0.99   15.70    0.158
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.74   16.04    0.138
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.081
 144. CR (   1) C  73                /***. RY*(   3) C  67                    0.32   11.40    0.076
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.19    0.072
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.53   11.83    0.100
 144. CR (   1) C  73                /***. RY*(   5) C  77                    0.27   11.61    0.070
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.64   10.66    0.105
 144. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.42   10.52    0.085
 145. CR (   1) C  74                /***. RY*(   2) H  75                    0.29   12.55    0.076
 145. CR (   1) C  74                /***. RY*(   1) N  76                    0.36   11.31    0.080
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.27   11.12    0.069
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.49    0.070
 145. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.28   10.60    0.069
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.77   15.75    0.139
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.42   15.61    0.102
 146. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.26   14.52    0.078
 147. CR (   1) C  77                /***. RY*(   1) C  73                    0.95   11.74    0.133
 147. CR (   1) C  77                /***. RY*(   3) N  76                    0.31   11.06    0.073
 147. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.86   10.45    0.120
 147. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.51   10.63    0.093
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.49    1.98    0.075
 163. LP (   1) N  76                /***. RY*(   1) N  76                    0.27    1.55    0.029
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.45    2.07    0.042
 163. LP (   1) N  76                /***. RY*(   1) C  77                    0.98    1.84    0.059
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.32    0.81    0.071
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.87    0.93    0.057
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.16    0.75    0.041
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.09    0.89    0.043
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.81    0.84    0.036
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            1.06    0.79    0.040
 164. LP (   1) C  77                /***. RY*(   5) C  73                    0.44    1.96    0.051
 164. LP (   1) C  77                /***. RY*(   7) N  76                    0.25    3.13    0.049
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.38    0.82    0.031
 164. LP (   1) C  77                /***. BD*(   2) N  71 - C  73          150.80    0.07    0.131
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           32.98    0.11    0.088
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.06    0.047
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.08    0.75    0.057
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.13    1.27    0.077
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.36    2.68    0.063
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.81    0.41    0.054
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.89    0.40    0.056
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           33.04    0.04    0.061
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.14    0.68    0.076


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   3          0.89444    -0.19338  1466(v),2(g),270(r),1447(r)
                                                    1530(r),401(v),1216(r)
                                                    1381(r),479(v),1531(r)
                                                    1382(r),1439(r),1529(r)
                                                    1384(r),1352(r)
     2. BD*(   1)Fe   1 - N   3          0.55836    -0.08451  1466(v),218(g),1447(r)
                                                    153(g),270(r),1530(r),479(v)
                                                    1216(r),401(v),404(v)
                                                    1382(r),166(g),1529(r)
                                                    1381(r),1531(r)
