 Entering Gaussian System, Link 0=g16
 Input=1j7712.com
 Output=1j7712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977381/Gau-1922956.inp" -scrdir="/local/bebjones_7977381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1922957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0132  0.0772 -0.0260  0.1402  0.0229
                                           -0.0833
  1351. (0.00039) RY*( 5) C  74           s( 62.68%)p 0.45( 27.91%)d 0.14(  8.72%)
                                                  f 0.01(  0.68%)
                                           -0.0000  0.0026  0.7774 -0.1498  0.0017
                                           -0.0327 -0.3413 -0.3166 -0.0031 -0.0280
                                           -0.0304 -0.0103 -0.1501 -0.1924 -0.0047
                                            0.0140 -0.2481  0.1294 -0.0235  0.0117
                                           -0.0390  0.0104 -0.0151  0.0782 -0.0242
                                           -0.0655 -0.0067  0.0411  0.0073  0.0122
                                            0.0043
  1352. (0.00020) RY*( 6) C  74           s( 19.44%)p 2.90( 56.44%)d 1.15( 22.43%)
                                                  f 0.09(  1.69%)
                                           -0.0000 -0.0114  0.4013  0.1797 -0.0302
                                           -0.0053 -0.0633  0.7401 -0.0006 -0.0075
                                            0.0564 -0.0122  0.0194 -0.0937 -0.0333
                                           -0.0031  0.2079 -0.1129  0.0324 -0.0044
                                           -0.1846 -0.0459  0.3030 -0.1953 -0.0632
                                            0.0585 -0.0019 -0.0943 -0.0223  0.0094
                                            0.0048
  1353. (0.00013) RY*( 7) C  74           s(  8.80%)p 8.89( 78.21%)d 1.14(  9.99%)
                                                  f 0.34(  3.01%)
                                            0.0000  0.0102 -0.1984  0.2161 -0.0423
                                           -0.0075 -0.0855  0.0241 -0.0006 -0.0260
                                           -0.0261  0.0081  0.1654 -0.8633 -0.0271
                                           -0.0145 -0.0176  0.1710 -0.0207  0.0177
                                           -0.0764 -0.0752 -0.2381 -0.0216  0.1092
                                            0.0416  0.0079 -0.1039 -0.0283  0.0669
                                            0.0169
  1354. (0.00003) RY*( 8) C  74           s( 22.98%)p 0.41(  9.36%)d 2.45( 56.29%)
                                                  f 0.49( 11.37%)
  1355. (0.00004) RY*( 9) C  74           s(  2.68%)p 7.82( 20.98%)d26.95( 72.36%)
                                                  f 1.48(  3.97%)
  1356. (0.00002) RY*(10) C  74           s(  2.08%)p 6.85( 14.25%)d37.13( 77.28%)
                                                  f 3.07(  6.39%)
  1357. (0.00001) RY*(11) C  74           s(  0.01%)p99.99(  4.21%)d99.99( 95.77%)
                                                  f 0.12(  0.00%)
  1358. (0.00002) RY*(12) C  74           s(  0.22%)p99.99( 91.60%)d29.55(  6.61%)
                                                  f 6.99(  1.57%)
  1359. (0.00000) RY*(13) C  74           s( 98.12%)p 0.01(  0.80%)d 0.01(  0.98%)
                                                  f 0.00(  0.10%)
  1360. (0.00001) RY*(14) C  74           s(  0.01%)p 1.00(  5.61%)d16.82( 94.33%)
                                                  f 0.01(  0.06%)
  1361. (0.00001) RY*(15) C  74           s(  0.37%)p 1.20(  0.44%)d99.99( 98.97%)
                                                  f 0.60(  0.22%)
  1362. (0.00000) RY*(16) C  74           s(  0.92%)p 4.96(  4.58%)d99.99( 92.79%)
                                                  f 1.84(  1.70%)
  1363. (0.00000) RY*(17) C  74           s(  0.69%)p 0.78(  0.54%)d99.99( 98.40%)
                                                  f 0.55(  0.38%)
  1364. (0.00001) RY*(18) C  74           s( 60.99%)p 0.19( 11.44%)d 0.45( 27.45%)
                                                  f 0.00(  0.12%)
  1365. (0.00001) RY*(19) C  74           s(  0.39%)p12.91(  5.03%)d99.99( 94.40%)
                                                  f 0.48(  0.19%)
  1366. (0.00001) RY*(20) C  74           s(  0.55%)p 2.77(  1.53%)d 1.78(  0.98%)
                                                  f99.99( 96.94%)
  1367. (0.00001) RY*(21) C  74           s(  0.33%)p 1.78(  0.59%)d 2.17(  0.72%)
                                                  f99.99( 98.36%)
  1368. (0.00000) RY*(22) C  74           s(  0.01%)p85.11(  1.12%)d71.32(  0.94%)
                                                  f99.99( 97.93%)
  1369. (0.00000) RY*(23) C  74           s(  0.33%)p 5.01(  1.63%)d44.08( 14.36%)
                                                  f99.99( 83.68%)
  1370. (0.00000) RY*(24) C  74           s(  0.09%)p 3.47(  0.32%)d33.86(  3.08%)
                                                  f99.99( 96.51%)
  1371. (0.00000) RY*(25) C  74           s(  1.41%)p 0.32(  0.46%)d 4.98(  7.00%)
                                                  f64.86( 91.14%)
  1372. (0.00000) RY*(26) C  74           s(  0.11%)p 1.75(  0.19%)d14.44(  1.57%)
                                                  f99.99( 98.13%)
  1373. (0.00030) RY*( 1) H  75           s( 95.60%)p 0.05(  4.40%)
                                           -0.0039  0.9771  0.0343  0.0105  0.0209
                                            0.2085
  1374. (0.00015) RY*( 2) H  75           s( 90.89%)p 0.10(  9.11%)
                                           -0.0077 -0.0810  0.9499  0.2134 -0.0087
                                            0.2132
  1375. (0.00010) RY*( 3) H  75           s(  0.12%)p99.99( 99.88%)
                                           -0.0004 -0.0211  0.0273 -0.0880  0.9955
                                           -0.0008
  1376. (0.00006) RY*( 4) H  75           s(  7.20%)p12.89( 92.80%)
  1377. (0.00001) RY*( 5) H  75           s(  6.26%)p14.98( 93.74%)
  1378. (0.00601) RY*( 1) N  76           s(  0.07%)p99.99( 98.05%)d24.33(  1.80%)
                                                  f 1.01(  0.08%)
                                            0.0000 -0.0007  0.0267 -0.0051 -0.0001
                                           -0.0106 -0.3118  0.0035  0.0112  0.9394
                                           -0.0093  0.0029  0.0194  0.0023 -0.0175
                                           -0.0020  0.0310 -0.0271 -0.1023  0.0741
                                            0.0003  0.0033 -0.0073 -0.0037 -0.0005
                                            0.0063 -0.0261  0.0009 -0.0041 -0.0004
                                            0.0034
  1379. (0.00497) RY*( 2) N  76           s(  0.11%)p99.99( 98.74%)d 9.79(  1.11%)
                                                  f 0.29(  0.03%)
                                           -0.0000 -0.0088  0.0299 -0.0129 -0.0003
                                            0.0395  0.9105  0.0001  0.0071  0.3069
                                           -0.0009  0.0080 -0.2497 -0.0097 -0.0056
                                           -0.0034 -0.0365  0.0919 -0.0147  0.0255
                                           -0.0034 -0.0137  0.0058  0.0151  0.0085
                                           -0.0120 -0.0076 -0.0067 -0.0017 -0.0012
                                            0.0015
  1380. (0.00347) RY*( 3) N  76           s(  0.60%)p99.99( 96.76%)d 4.20(  2.53%)
                                                  f 0.18(  0.11%)
                                            0.0000  0.0391  0.0656 -0.0130  0.0032
                                            0.0024  0.2438 -0.0029  0.0009  0.0579
                                           -0.0016 -0.0357  0.9505 -0.0105  0.0039
                                            0.0149  0.0234  0.0025  0.0036 -0.0002
                                            0.0159  0.0803 -0.0993 -0.0892 -0.0272
                                           -0.0010 -0.0014  0.0180  0.0029  0.0008
                                            0.0007
  1381. (0.00058) RY*( 4) N  76           s( 91.60%)p 0.03(  2.54%)d 0.06(  5.72%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0099  0.9556 -0.0508  0.0144
                                           -0.0078 -0.0372  0.0086 -0.0039 -0.0353
                                           -0.0077  0.0459 -0.0855 -0.1146  0.0049
                                            0.0221  0.0933  0.0008  0.0644 -0.0036
                                           -0.0846  0.0395 -0.1729 -0.0723 -0.0350
                                           -0.0074 -0.0006 -0.0093  0.0074 -0.0026
                                            0.0010
  1382. (0.00041) RY*( 5) N  76           s(  0.36%)p 3.56(  1.29%)d99.99( 96.87%)
                                                  f 4.05(  1.47%)
                                           -0.0000  0.0009  0.0597 -0.0082  0.0006
                                            0.0004  0.0175 -0.0038  0.0274 -0.1086
                                            0.0066  0.0036 -0.0014 -0.0038 -0.4156
                                           -0.2844  0.0518 -0.0105 -0.8277  0.1339
                                            0.0741  0.0612 -0.0024 -0.0059 -0.0046
                                            0.0051 -0.0277  0.0211 -0.1082  0.0130
                                           -0.0398
  1383. (0.00029) RY*( 6) N  76           s(  1.08%)p 3.58(  3.87%)d87.54( 94.56%)
                                                  f 0.46(  0.49%)
                                           -0.0000  0.0001  0.1005  0.0261 -0.0040
                                            0.0628 -0.0312 -0.1793  0.0080  0.0072
                                           -0.0229 -0.0014  0.0192  0.0239  0.0391
                                            0.0607 -0.9422 -0.0907 -0.1020 -0.0162
                                           -0.0974  0.0504  0.0879 -0.1185  0.0161
                                           -0.0471 -0.0094 -0.0156  0.0158 -0.0430
                                           -0.0055
  1384. (0.00022) RY*( 7) N  76           s(  0.01%)p99.99(  2.12%)d99.99( 94.20%)
                                                  f99.99(  3.66%)
                                            0.0000  0.0009 -0.0024  0.0100  0.0023
                                           -0.0074  0.0136  0.0287  0.0309 -0.0450
                                           -0.1309  0.0005  0.0009 -0.0085  0.6080
                                            0.5173  0.1124  0.0054 -0.5125  0.0268
                                           -0.1128 -0.1202 -0.0200  0.0337 -0.0068
                                            0.0034  0.0094 -0.0333  0.1805 -0.0177
                                            0.0497
  1385. (0.00017) RY*( 8) N  76           s(  3.09%)p 1.51(  4.68%)d28.22( 87.27%)
                                                  f 1.60(  4.95%)
                                            0.0000  0.0123 -0.0072  0.1746  0.0157
                                            0.0055 -0.0065 -0.2110 -0.0005  0.0023
                                           -0.0184  0.0045  0.0220  0.0374  0.0133
                                           -0.0787 -0.1285  0.0158  0.0029  0.0062
                                            0.1508 -0.2852 -0.5824  0.6374 -0.1895
                                            0.0500  0.0027  0.0705  0.0060 -0.0741
                                           -0.0240
  1386. (0.00007) RY*( 9) N  76           s( 30.89%)p 1.82( 56.21%)d 0.37( 11.56%)
                                                  f 0.04(  1.34%)
  1387. (0.00005) RY*(10) N  76           s(  3.26%)p 4.94( 16.12%)d21.32( 69.60%)
                                                  f 3.37( 11.01%)
  1388. (0.00003) RY*(11) N  76           s( 20.94%)p 1.43( 30.05%)d 2.00( 41.95%)
                                                  f 0.34(  7.06%)
  1389. (0.00004) RY*(12) N  76           s(  0.05%)p10.57(  0.54%)d99.99( 89.82%)
                                                  f99.99(  9.59%)
  1390. (0.00003) RY*(13) N  76           s(  0.09%)p99.99( 68.27%)d99.99( 18.48%)
                                                  f99.99( 13.15%)
  1391. (0.00001) RY*(14) N  76           s(  0.86%)p 9.47(  8.14%)d98.86( 85.02%)
                                                  f 6.95(  5.98%)
  1392. (0.00001) RY*(15) N  76           s( 35.70%)p 0.93( 33.10%)d 0.28(  9.95%)
                                                  f 0.60( 21.25%)
  1393. (0.00000) RY*(16) N  76           s( 99.62%)p 0.00(  0.09%)d 0.00(  0.26%)
                                                  f 0.00(  0.03%)
  1394. (0.00001) RY*(17) N  76           s(  2.49%)p 3.52(  8.74%)d34.45( 85.63%)
                                                  f 1.26(  3.14%)
  1395. (0.00000) RY*(18) N  76           s(  0.46%)p41.35( 19.06%)d99.99( 80.33%)
                                                  f 0.34(  0.15%)
  1396. (0.00001) RY*(19) N  76           s(  1.64%)p 5.43(  8.89%)d53.32( 87.28%)
                                                  f 1.34(  2.19%)
  1397. (0.00000) RY*(20) N  76           s(  0.13%)p33.61(  4.51%)d44.49(  5.96%)
                                                  f99.99( 89.40%)
  1398. (0.00001) RY*(21) N  76           s(  0.11%)p 3.91(  0.41%)d 7.78(  0.82%)
                                                  f99.99( 98.66%)
  1399. (0.00000) RY*(22) N  76           s(  0.04%)p99.99(  6.66%)d56.59(  2.23%)
                                                  f99.99( 91.07%)
  1400. (0.00000) RY*(23) N  76           s(  6.00%)p 1.64(  9.81%)d 1.27(  7.59%)
                                                  f12.76( 76.59%)
  1401. (0.00000) RY*(24) N  76           s(  0.05%)p10.62(  0.58%)d99.99( 13.50%)
                                                  f99.99( 85.87%)
  1402. (0.00000) RY*(25) N  76           s(  0.96%)p18.69( 17.90%)d 2.30(  2.20%)
                                                  f82.43( 78.94%)
  1403. (0.00000) RY*(26) N  76           s(  0.02%)p99.99(  3.65%)d99.99(  2.76%)
                                                  f99.99( 93.57%)
  1404. (0.00198) RY*( 1) C  77           s( 29.46%)p 2.05( 60.53%)d 0.33(  9.86%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0029  0.5418  0.0327  0.0033
                                            0.0075 -0.7657  0.0010  0.0013 -0.0678
                                           -0.0006  0.0265  0.0337 -0.1120  0.0163
                                            0.0174 -0.0069 -0.1310  0.0001 -0.0146
                                            0.0935  0.0751  0.0356 -0.2548 -0.0122
                                            0.0118  0.0019  0.0336  0.0059 -0.0024
                                           -0.0030
  1405. (0.00120) RY*( 2) C  77           s(  0.00%)p 1.00( 75.55%)d 0.32( 24.39%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0003  0.0058  0.0023  0.0004
                                           -0.0017 -0.0707  0.0338  0.0220  0.8026
                                           -0.3207  0.0003 -0.0437  0.0026 -0.4395
                                           -0.0115  0.0141  0.0213 -0.1284 -0.1583
                                            0.0914  0.0021  0.0015  0.0088 -0.0009
                                            0.0007 -0.0041  0.0045 -0.0155  0.0055
                                           -0.0146
  1406. (0.00086) RY*( 3) C  77           s(  1.20%)p71.13( 85.24%)d11.00( 13.19%)
                                                  f 0.32(  0.38%)
                                            0.0000  0.0151 -0.0649  0.0847  0.0191
                                           -0.0273 -0.0677  0.0188 -0.0024  0.0235
                                           -0.0056 -0.0200  0.8322  0.3914 -0.0417
                                            0.0125  0.2688 -0.1144  0.0190 -0.0229
                                           -0.1223  0.0807 -0.1491  0.0077 -0.0044
                                            0.0044 -0.0008 -0.0547 -0.0101  0.0249
                                            0.0075
  1407. (0.00037) RY*( 4) C  77           s(  8.50%)p 0.78(  6.67%)d 9.63( 81.83%)
                                                  f 0.35(  3.00%)
                                            0.0000  0.0103  0.2890 -0.0021  0.0372
                                            0.0024 -0.0043  0.1670  0.0008 -0.0019
                                            0.0224  0.0226 -0.1478  0.1263  0.0549
                                           -0.0509  0.0680  0.1043 -0.0132  0.0140
                                            0.1423 -0.1875 -0.7630  0.3990 -0.1580
                                            0.0690  0.0012 -0.0149 -0.0001 -0.0013
                                           -0.0037
  1408. (0.00028) RY*( 5) C  77           s( 26.23%)p 1.58( 41.42%)d 1.16( 30.36%)
                                                  f 0.08(  1.99%)
                                           -0.0000 -0.0091  0.5042  0.0891  0.0058
                                            0.0171  0.2934  0.5235  0.0011  0.0461
                                            0.0817 -0.0132  0.0922  0.1904 -0.0343
                                            0.0216 -0.2128  0.3786  0.0115  0.0516
                                           -0.1931  0.0477  0.2545 -0.0787  0.0231
                                            0.0187  0.0042  0.1235  0.0227  0.0535
                                            0.0182
  1409. (0.00024) RY*( 6) C  77           s(  4.67%)p 4.57( 21.31%)d14.98( 69.89%)
                                                  f 0.88(  4.13%)
                                           -0.0000 -0.0196 -0.1000  0.1905  0.0015
                                            0.0001 -0.0579 -0.1396 -0.0030 -0.0008
                                            0.0049 -0.0104  0.3783 -0.2169 -0.0327
                                            0.0308 -0.7607  0.1084  0.0197  0.0422
                                            0.2475 -0.1154 -0.0690  0.1581 -0.0805
                                           -0.0623 -0.0069  0.1239  0.0038 -0.1231
                                           -0.0184
  1410. (0.00020) RY*( 7) C  77           s(  0.03%)p99.99(  4.57%)d99.99( 91.55%)
                                                  f99.99(  3.85%)
                                           -0.0000 -0.0032 -0.0102  0.0151 -0.0021
                                           -0.0015 -0.0025  0.0185  0.0184 -0.0615
                                           -0.1968 -0.0022  0.0499 -0.0041  0.3591
                                           -0.3387 -0.0532  0.0618 -0.7511 -0.3047
                                           -0.0450  0.0731  0.0249  0.0125 -0.0086
                                           -0.0134  0.0214 -0.0006  0.1433  0.0214
                                           -0.1294
  1411. (0.00014) RY*( 8) C  77           s( 54.90%)p 0.60( 32.86%)d 0.16(  8.82%)
                                                  f 0.06(  3.43%)
                                           -0.0000 -0.0097  0.0184  0.7392 -0.0461
                                            0.0062 -0.1168 -0.3079  0.0032  0.0492
                                            0.0143  0.0007 -0.2552  0.3903  0.0409
                                            0.0177 -0.0586  0.0444 -0.0315  0.1062
                                           -0.1864  0.0121  0.0839  0.1631  0.0995
                                           -0.0097 -0.0053 -0.1417 -0.0166  0.0583
                                            0.0224
  1412. (0.00011) RY*( 9) C  77           s(  1.36%)p26.69( 36.30%)d44.95( 61.13%)
                                                  f 0.89(  1.21%)
                                           -0.0000  0.0003 -0.0108  0.1147 -0.0179
                                            0.0053  0.0093  0.0364 -0.0166 -0.5252
                                           -0.2854  0.0014 -0.0488  0.0400 -0.5499
                                            0.0493  0.0072  0.1042  0.0451 -0.5392
                                            0.0377  0.0057 -0.0064  0.0365  0.0248
                                            0.0079  0.0789 -0.0145 -0.0675  0.0179
                                            0.0108
  1413. (0.00006) RY*(10) C  77           s( 21.80%)p 2.30( 50.12%)d 1.05( 22.86%)
                                                  f 0.24(  5.22%)
  1414. (0.00007) RY*(11) C  77           s( 17.16%)p 3.06( 52.55%)d 1.45( 24.94%)
                                                  f 0.31(  5.35%)
  1415. (0.00003) RY*(12) C  77           s(  0.46%)p53.04( 24.60%)d99.99( 64.59%)
                                                  f22.31( 10.35%)
  1416. (0.00002) RY*(13) C  77           s( 17.32%)p 0.30(  5.16%)d 4.30( 74.48%)
                                                  f 0.18(  3.04%)
  1417. (0.00003) RY*(14) C  77           s( 10.76%)p 0.71(  7.64%)d 7.05( 75.87%)
                                                  f 0.53(  5.73%)
  1418. (0.00002) RY*(15) C  77           s(  6.17%)p 4.40( 27.11%)d 8.88( 54.74%)
                                                  f 1.94( 11.98%)
  1419. (0.00001) RY*(16) C  77           s(  0.09%)p99.99( 53.75%)d99.99( 45.71%)
                                                  f 5.32(  0.46%)
  1420. (0.00000) RY*(17) C  77           s(  0.35%)p 3.15(  1.12%)d99.99( 97.31%)
                                                  f 3.43(  1.22%)
  1421. (0.00000) RY*(18) C  77           s(  0.10%)p 9.56(  0.95%)d99.99( 98.50%)
                                                  f 4.49(  0.45%)
  1422. (0.00000) RY*(19) C  77           s( 95.72%)p 0.00(  0.35%)d 0.04(  3.73%)
                                                  f 0.00(  0.19%)
  1423. (0.00000) RY*(20) C  77           s(  1.16%)p 0.79(  0.91%)d 8.38(  9.69%)
                                                  f76.31( 88.24%)
  1424. (0.00001) RY*(21) C  77           s(  1.42%)p 3.04(  4.32%)d 8.04( 11.43%)
                                                  f58.25( 82.83%)
  1425. (0.00000) RY*(22) C  77           s(  0.02%)p15.93(  0.37%)d24.02(  0.55%)
                                                  f99.99( 99.06%)
  1426. (0.00000) RY*(23) C  77           s(  1.01%)p 1.32(  1.33%)d 9.03(  9.09%)
                                                  f87.99( 88.57%)
  1427. (0.00000) RY*(24) C  77           s(  0.14%)p24.24(  3.46%)d65.11(  9.30%)
                                                  f99.99( 87.10%)
  1428. (0.00000) RY*(25) C  77           s(  0.07%)p23.24(  1.60%)d42.74(  2.94%)
                                                  f99.99( 95.39%)
  1429. (0.00000) RY*(26) C  77           s(  0.00%)p 1.00(  0.44%)d 6.58(  2.93%)
                                                  f99.99( 96.63%)
  1430. (0.00028) RY*( 1) H  78           s( 99.48%)p 0.01(  0.52%)
                                           -0.0017  0.9974  0.0060 -0.0031  0.0106
                                            0.0713
  1431. (0.00018) RY*( 2) H  78           s( 98.30%)p 0.02(  1.70%)
                                           -0.0034 -0.0035  0.9915 -0.1234 -0.0196
                                           -0.0369
  1432. (0.00011) RY*( 3) H  78           s(  0.01%)p99.99( 99.99%)
                                           -0.0000  0.0100 -0.0063  0.1029 -0.9945
                                            0.0136
  1433. (0.00004) RY*( 4) H  78           s(  0.71%)p99.99( 99.29%)
  1434. (0.00001) RY*( 5) H  78           s(  1.54%)p64.04( 98.46%)
  1435. (0.09202) BD*( 1)Fe   1 - N   2  
                ( 76.74%)   0.8760*Fe   1 s( 21.18%)p 1.10( 23.39%)d 2.62( 55.43%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4602 -0.0036
                                            0.0037 -0.0000 -0.0001 -0.2255  0.0038
                                           -0.0000 -0.0002 -0.4249  0.0013  0.0000
                                           -0.0000  0.0498  0.0027  0.6565  0.0502
                                            0.0100  0.0001 -0.0030  0.0027 -0.0007
                                           -0.0001 -0.0100  0.0037 -0.0030  0.0016
                                           -0.0814 -0.0067 -0.0013 -0.0001 -0.3370
                                           -0.0169 -0.0035  0.0003  0.0011  0.0022
                                            0.0038  0.0001  0.0001  0.0047 -0.0049
                ( 23.26%)  -0.4822* N   2 s( 35.34%)p 1.83( 64.65%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5940  0.0230  0.0032 -0.0002
                                            0.5272  0.0314  0.0003  0.6031  0.0372
                                            0.0003  0.0499  0.0025  0.0008 -0.0026
                                           -0.0008 -0.0035  0.0008 -0.0024 -0.0001
                                            0.0001  0.0001 -0.0010  0.0030 -0.0007
                                           -0.0042 -0.0049 -0.0005  0.0006 -0.0046
                                            0.0030
  1436. (0.10423) BD*( 1)Fe   1 - N   3  
                ( 76.00%)   0.8718*Fe   1 s( 22.12%)p 1.05( 23.14%)d 2.47( 54.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4703 -0.0036
                                            0.0049  0.0000  0.0002  0.2814 -0.0010
                                           -0.0000 -0.0002 -0.3885 -0.0003  0.0000
                                           -0.0000  0.0352  0.0045 -0.6413 -0.0528
                                           -0.0150 -0.0026 -0.0227  0.0035 -0.0019
                                            0.0018  0.0742  0.0050 -0.0002  0.0015
                                            0.1141  0.0074  0.0031 -0.0004 -0.3371
                                           -0.0157 -0.0044  0.0023  0.0022 -0.0024
                                            0.0033 -0.0000  0.0016 -0.0024 -0.0066
                ( 24.00%)  -0.4899* N   3 s( 34.28%)p 1.92( 65.71%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851  0.0224  0.0036 -0.0002
                                           -0.6046 -0.0383 -0.0010  0.5293  0.0340
                                            0.0011  0.0935  0.0001 -0.0009  0.0009
                                            0.0010 -0.0032  0.0011  0.0034 -0.0017
                                            0.0000 -0.0002 -0.0009  0.0031 -0.0021
                                            0.0050 -0.0044 -0.0002 -0.0007  0.0032
                                            0.0047
  1437. (0.06877) BD*( 1)Fe   1 - N  76  
                ( 75.77%)   0.8705*Fe   1 s( 16.93%)p 1.19( 20.19%)d 3.71( 62.88%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4113 -0.0089
                                           -0.0025  0.0000 -0.0000 -0.0393 -0.0021
                                            0.0000  0.0001  0.1439  0.0000 -0.0000
                                           -0.0006 -0.4231 -0.0242  0.0023  0.0036
                                            0.0024  0.0025 -0.0288 -0.0040  0.0017
                                           -0.0022  0.0634 -0.0008  0.0012 -0.0004
                                            0.0519  0.0043 -0.0003  0.0011 -0.7862
                                           -0.0530  0.0059 -0.0127 -0.0058 -0.0005
                                           -0.0012  0.0000 -0.0002 -0.0002  0.0021
                ( 24.23%)  -0.4923* N  76 s( 34.95%)p 1.86( 65.03%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5906 -0.0270 -0.0018  0.0002
                                            0.0487  0.0018 -0.0030  0.0209 -0.0022
                                           -0.0001  0.8027  0.0561 -0.0002  0.0005
                                            0.0002  0.0002  0.0006  0.0015 -0.0004
                                           -0.0010  0.0019 -0.0028  0.0045  0.0124
                                            0.0007  0.0003  0.0032  0.0004  0.0002
                                            0.0002
  1438. (0.01337) BD*( 1) N   2 - C   6  
                ( 40.78%)   0.6386* N   2 s( 32.11%)p 2.10( 67.57%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5663  0.0196  0.0015 -0.0000
                                            0.8081 -0.0219 -0.0023 -0.1467  0.0080
                                           -0.0074 -0.0237  0.0031 -0.0007 -0.0063
                                            0.0023  0.0003  0.0003 -0.0024  0.0010
                                           -0.0418 -0.0043  0.0363 -0.0026  0.0002
                                           -0.0067 -0.0002 -0.0010  0.0008  0.0036
                                           -0.0039
                ( 59.22%)  -0.7695* C   6 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495 -0.0104  0.0013  0.0004
                                           -0.8343  0.0173 -0.0051  0.0112  0.0077
                                           -0.0058  0.0235  0.0016  0.0000  0.0034
                                           -0.0023  0.0010  0.0003 -0.0031  0.0020
                                           -0.0006 -0.0217  0.0130  0.0055 -0.0007
                                            0.0053 -0.0005 -0.0001 -0.0003 -0.0066
                                            0.0007
  1439. (0.32192) BD*( 2) N   2 - C   6  
                ( 29.55%)   0.5436* N   2 s(  0.01%)p99.99( 99.86%)d 8.77(  0.12%)
                                                  f 1.08(  0.01%)
