 Entering Gaussian System, Link 0=g16
 Input=6oob12.com
 Output=6oob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079233/Gau-1704689.inp" -scrdir="/local/becsleip_8079233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1704690.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1339(g),1344(v),951(v)
                                                    1378(v),948(v)
   111. CR (   1) C  13                  0.99954   -10.18490  765(v),441(v),1343(v)
                                                    1347(v),208(v)
   112. CR (   1) C  14                  0.99953   -10.18107  765(v),519(v),1350(v)
                                                    1344(v),234(v)
   113. CR (   1) C  15                  0.99948   -10.14258  1352(v),545(v),1347(v)
                                                    494(v),1348(g),1017(v)
                                                    547(v)
   114. CR (   1) C  16                  0.99945   -10.13658  520(v),1350(v),572(v)
                                                    1348(g),1353(v),1386(v)
                                                    1059(v),1056(v)
   115. CR (   1) C  17                  0.99954   -10.18487  796(v),1352(v),546(v)
                                                    1356(v),234(v)
   116. CR (   1) C  18                  0.99953   -10.18203  796(v),623(v),1359(v)
                                                    1353(v),260(v)
   117. CR (   1) C  19                  0.99947   -10.14373  649(v),1361(v),1357(g)
                                                    598(v),1356(v),650(v)
                                                    1125(v)
   118. CR (   1) C  20                  0.99946   -10.13916  1359(v),623(v),1357(g)
                                                    676(v),1362(v),624(v)
                                                    1166(v)
   119. CR (   1) C  21                  0.99953   -10.18993  703(v),1361(v),1329(v)
                                                    649(v),260(v),650(v)
   120. CR (   1) C  22                  0.99949   -10.14083  1327(v),1317(v),288(v)
                                                    678(v),1328(v),1360(v)
                                                    675(v),728(v),285(v),676(v)
   121. CR (   1) C  24                  0.99949   -10.14186  1319(v),1320(v),366(v)
                                                    1333(v),1337(v),389(v)
                                                    363(v),392(v),759(v),390(v)
                                                    370(v),395(v)
   122. CR (   1) C  26                  0.99949   -10.13782  1322(v),1321(v),470(v)
                                                    1342(v),1346(v),493(v)
                                                    467(v),496(v),790(v),468(v)
                                                    474(v)
   123. CR (   1) C  28                  0.99948   -10.13383  1325(v),574(v),1324(v)
                                                    600(v),1351(v),1355(v)
                                                    571(v),597(v),598(v)
   124. CR (   1) C  30                  0.99970   -10.13896  338(v),1330(v),1333(v)
   125. CR (   1) C  34                  0.99970   -10.13820  312(v),1330(v),1328(v)
   126. CR (   1) C  38                  0.99970   -10.13363  416(v),1339(v),1337(v)
   127. CR (   1) C  42                  0.99957   -10.14008  980(v),1339(v),442(v)
                                                    1342(v),1378(g),975(v)
   128. CR (   1) C  44                  0.99961   -10.13318  949(v),1343(v),952(v)
                                                    1378(g)
   129. CR (   1) C  47                  0.99970   -10.13330  519(v),1348(v),1346(v)
   130. CR (   1) C  51                  0.99957   -10.13566  1088(v),1351(v),546(v)
                                                    1348(v),1386(g),1083(v)
   131. CR (   1) C  53                  0.99960   -10.12681  1057(v),1352(v),1061(v)
                                                    1386(g),1113(v)
   132. CR (   1) C  56                  0.99970   -10.13524  624(v),1357(v),1355(v)
   133. CR (   1) C  60                  0.99970   -10.13485  650(v),1357(v),1360(v)
   135. CR (   1) C  67                  0.99967   -10.19597  1401(g),1268(v),1272(v)
   136. CR (   1) S  71                  1.00000   -87.78486   
   137. CR (   2) S  71                  0.99959    -9.14334  146(v),1401(g),1316(g)
                                                    144(v),1243(v),1310(v)
   138. CR (   3) S  71                  0.99996    -6.03824   
   139. CR (   4) S  71                  0.99996    -6.03733   
   140. CR (   5) S  71                  0.99988    -6.03407   
   141. LP (   2)Fe   1                  0.96165    -0.33332  181(v),233(r),1318(v)
                                                    1323(r),259(r),207(r),144(g)
                                                    1282(v),1206(r),1326(r)
                                                    1205(r),8(r),1396(r),1239(r)
                                                    1234(r)
   142. LP (   3)Fe   1                  0.95568    -0.33319  207(r),259(r),8(r),1326(r)
                                                    181(v),233(r),145(g),1318(v)
                                                    1283(v),1401(v),1206(r)
                                                    1205(r),1402(v)
   143. LP (   4)Fe   1                  0.23422     0.01203  1315(g),1316(g),183(v)
                                                    159(g),146(g),184(v),155(g)
                                                    1285(v),209(r),261(r),162(g)
                                                    1290(v),235(r),285(r)
                                                    1282(v),1325(r),1321(r)
                                                    363(r),157(g),1310(r),236(r)
                                                    144(g),1398(r),1289(v)
                                                    1288(v),181(v),210(r)
                                                    1326(r),208(r),1231(r)
                                                    1206(r),1207(r),1396(r)
                                                    1222(r),1209(r),1213(r)
                                                    1208(r),1239(r)
   144. LP*(   5)Fe   1                  0.13559     0.29701  1315(g),146(g),1316(g)
                                                    235(r),1282(v),208(r),260(r)
                                                    236(r),1320(r),1206(r)
                                                    1327(r),1287(v),155(g)
                                                    233(r),183(v),209(r),159(g)
                                                    1286(v),181(v),261(r)
                                                    1398(r),1401(v),1366(r)
                                                    156(g),1322(r),1324(r)
                                                    1342(r),1355(r),1291(v)
                                                    571(r),1284(v),1323(r)
                                                    1283(v),1397(r),241(r)
                                                    1367(r),1321(r),493(r)
                                                    1325(r),189(v),184(v)
                                                    1396(r),239(r),210(r)
                                                    1288(v),162(g),1360(r)
                                                    1205(r),1337(r),1365(r)
                                                    763(r),1208(r),1231(r)
                                                    1209(r),1239(r),1213(r)
                                                    1211(r)
   145. LP*(   6)Fe   1                  0.11307     0.41403  1283(v),1205(r),1317(v)
                                                    1324(r),1319(v),261(r)
                                                    1284(v),209(r),1322(r)
                                                    156(g),182(v),234(r),262(r)
                                                    210(r),1286(v),1325(r)
                                                    1287(v),1321(r),1346(r)
                                                    1333(r),1328(r),259(r)
                                                    1351(r),215(r),1210(r)
                                                    267(r),1327(r),1337(r)
                                                    389(r),1362(r),207(r)
                                                    1338(r),675(r),467(r)
                                                    1344(r),1347(r),1356(r)
                                                    597(r),1335(r),1402(v)
                                                    1329(r),1360(r),1320(r)
                                                    1353(r),1282(v),1206(r)
   146. LP*(   7)Fe   1                  0.09419     0.24512   
   147. LP (   1)Fe   1                  0.98021    -0.31924  208(r),260(r),182(v),234(r)
                                                    154(g),172(g),1317(v)
                                                    1319(v),1320(r),1321(r)
                                                    164(g),1327(r),1325(r)
                                                    1322(r),1324(r)
   148. LP (   1) N   3                  0.80105    -0.46703  143(r),145(r),146(r),144(r)
                                                    1342(v),1337(v),467(v)
                                                    1315(r),389(v),210(g),159(r)
                                                    209(g),1320(g),1344(v)
                                                    1321(g),1338(v),215(g)
                                                    470(v),1205(r),1207(r)
                                                    1210(r),1231(r),1396(r)
   149. LP (   1) N   4                  0.82077    -0.46663  144(r),146(r),1351(v)
                                                    1346(v),143(r),493(v)
                                                    1323(g),571(v),1315(r)
                                                    236(g),235(g),159(r),1353(v)
                                                    1347(v),1324(g),1322(g)
                                                    1354(v),1206(r),1207(r)
                                                    1231(r),1213(r),1209(r)
                                                    1397(r)
   150. LP (   1) N   5                  0.80330    -0.46453  143(r),145(r),146(r),1355(v)
                                                    1360(v),144(r),597(v),675(v)
                                                    262(g),1315(r),261(g)
                                                    1327(g),1356(v),1325(g)
                                                    1362(v),1316(r),159(r)
                                                    267(g),1205(r),1207(r)
                                                    1231(r),1210(r)
   153. LP (   1) S  71                  0.98843    -0.62363  144(v),1400(v),146(v)
                                                    1316(g),143(v),1207(r)
   154. RY*(   1)Fe   1                  0.00514     1.02699   
   155. RY*(   2)Fe   1                  0.00298     0.53895   
   156. RY*(   3)Fe   1                  0.00158     0.53117   
   157. RY*(   4)Fe   1                  0.00103     1.06633   
   158. RY*(   5)Fe   1                  0.00092     1.05804   
   159. RY*(   6)Fe   1                  0.00055     1.02362   
   160. RY*(   7)Fe   1                  0.00031     1.59848   
   161. RY*(   8)Fe   1                  0.00016     1.58702   
   162. RY*(   9)Fe   1                  0.00011     1.96447   
   163. RY*(  10)Fe   1                  0.00010     1.82347   
   164. RY*(  11)Fe   1                  0.00008     2.04347   
   165. RY*(  12)Fe   1                  0.00006     2.32901   
   166. RY*(  13)Fe   1                  0.00003     2.05622   
   167. RY*(  14)Fe   1                  0.00004     2.16638   
   168. RY*(  15)Fe   1                  0.00002     2.18001   
   169. RY*(  16)Fe   1                  0.00002     2.64158   
   170. RY*(  17)Fe   1                  0.00002     3.35618   
   171. RY*(  18)Fe   1                  0.00002     3.34617   
   172. RY*(  19)Fe   1                  0.00000     2.54515   
   173. RY*(  20)Fe   1                  0.00001     2.96458   
   174. RY*(  21)Fe   1                  0.00001     3.98415   
   175. RY*(  22)Fe   1                  0.00001     3.86735   
   176. RY*(  23)Fe   1                  0.00001     3.85663   
   177. RY*(  24)Fe   1                  0.00000     3.85368   
   178. RY*(  25)Fe   1                  0.00001     4.14976   
   179. RY*(  26)Fe   1                  0.00001     3.98655   
   180. RY*(  27)Fe   1                  0.00000     4.02141   
   181. RY*(   1) N   2                  0.00598     0.74382   
   182. RY*(   2) N   2                  0.00479     1.12902   
   183. RY*(   3) N   2                  0.00258     1.66151   
   184. RY*(   4) N   2                  0.00047     1.55092   
   185. RY*(   5) N   2                  0.00025     2.65988   
   186. RY*(   6) N   2                  0.00025     2.17930   
   187. RY*(   7) N   2                  0.00021     2.60013   
   188. RY*(   8) N   2                  0.00019     1.88334   
   189. RY*(   9) N   2                  0.00013     2.19289   
   190. RY*(  10) N   2                  0.00009     2.60085   
   191. RY*(  11) N   2                  0.00005     4.15093   
   192. RY*(  12) N   2                  0.00006     3.17910   
   193. RY*(  13) N   2                  0.00003     4.42132   
   194. RY*(  14) N   2                  0.00002     3.19598   
   195. RY*(  15) N   2                  0.00002     3.31461   
   196. RY*(  16) N   2                  0.00002     3.73140   
   197. RY*(  17) N   2                  0.00002     4.65366   
   198. RY*(  18) N   2                  0.00000    29.39541   
   199. RY*(  19) N   2                  0.00000     4.75673   
   200. RY*(  20) N   2                  0.00000     4.40148   
   201. RY*(  21) N   2                  0.00000     4.64839   
   202. RY*(  22) N   2                  0.00000     4.44650   
   203. RY*(  23) N   2                  0.00000     4.29836   
   204. RY*(  24) N   2                  0.00000     4.55484   
   205. RY*(  25) N   2                  0.00000     4.70661   
   206. RY*(  26) N   2                  0.00000     4.77274   
   207. RY*(   1) N   3                  0.00611     0.72503   
   208. RY*(   2) N   3                  0.00478     1.16479   
   209. RY*(   3) N   3                  0.00253     1.69343   
   210. RY*(   4) N   3                  0.00042     1.46124   
   211. RY*(   5) N   3                  0.00027     1.69916   
   212. RY*(   6) N   3                  0.00025     2.57884   
   213. RY*(   7) N   3                  0.00021     3.12003   
   214. RY*(   8) N   3                  0.00019     1.88302   
   215. RY*(   9) N   3                  0.00009     2.82112   
   216. RY*(  10) N   3                  0.00006     3.29753   
   217. RY*(  11) N   3                  0.00007     2.10026   
   218. RY*(  12) N   3                  0.00005     3.78483   
   219. RY*(  13) N   3                  0.00002     4.54243   
   220. RY*(  14) N   3                  0.00003     4.57697   
   221. RY*(  15) N   3                  0.00002     3.02764   
   222. RY*(  16) N   3                  0.00002     3.67276   
   223. RY*(  17) N   3                  0.00001     3.28291   
   224. RY*(  18) N   3                  0.00000    29.46730   
   225. RY*(  19) N   3                  0.00000     4.80289   
   226. RY*(  20) N   3                  0.00000     4.39797   
   227. RY*(  21) N   3                  0.00000     4.45769   
   228. RY*(  22) N   3                  0.00000     4.64938   
   229. RY*(  23) N   3                  0.00000     4.29026   
   230. RY*(  24) N   3                  0.00000     4.56587   
   231. RY*(  25) N   3                  0.00001     4.86260   
   232. RY*(  26) N   3                  0.00000     4.96351   
   233. RY*(   1) N   4                  0.00568     0.82485   
   234. RY*(   2) N   4                  0.00433     1.03430   
   235. RY*(   3) N   4                  0.00238     1.55111   
   236. RY*(   4) N   4                  0.00039     1.48364   
   237. RY*(   5) N   4                  0.00029     2.88279   
   238. RY*(   6) N   4                  0.00024     2.42478   
   239. RY*(   7) N   4                  0.00020     2.26091   
   240. RY*(   8) N   4                  0.00017     2.03187   
   241. RY*(   9) N   4                  0.00012     2.26745   
   242. RY*(  10) N   4                  0.00006     3.20189   
   243. RY*(  11) N   4                  0.00004     4.05451   
   244. RY*(  12) N   4                  0.00004     3.40841   
   245. RY*(  13) N   4                  0.00004     2.43079   
   246. RY*(  14) N   4                  0.00002     4.82477   
   247. RY*(  15) N   4                  0.00003     4.18261   
   248. RY*(  16) N   4                  0.00001     3.06515   
   249. RY*(  17) N   4                  0.00001     3.43713   
   250. RY*(  18) N   4                  0.00000    29.48244   
   251. RY*(  19) N   4                  0.00000     4.80161   
   252. RY*(  20) N   4                  0.00000     4.42588   
   253. RY*(  21) N   4                  0.00000     4.63060   
   254. RY*(  22) N   4                  0.00000     4.45781   
   255. RY*(  23) N   4                  0.00000     4.30541   
   256. RY*(  24) N   4                  0.00000     4.59992   
   257. RY*(  25) N   4                  0.00000     4.94188   
   258. RY*(  26) N   4                  0.00000     4.89710   
   259. RY*(   1) N   5                  0.00588     0.71565   
   260. RY*(   2) N   5                  0.00474     1.14599   
   261. RY*(   3) N   5                  0.00258     1.70754   
   262. RY*(   4) N   5                  0.00044     1.45404   
   263. RY*(   5) N   5                  0.00025     2.18327   
   264. RY*(   6) N   5                  0.00024     2.53331   
   265. RY*(   7) N   5                  0.00019     1.92992   
   266. RY*(   8) N   5                  0.00020     2.70756   
   267. RY*(   9) N   5                  0.00010     2.69117   
   268. RY*(  10) N   5                  0.00006     3.30926   
   269. RY*(  11) N   5                  0.00005     4.17038   
   270. RY*(  12) N   5                  0.00005     2.03203   
   271. RY*(  13) N   5                  0.00002     4.49228   
   272. RY*(  14) N   5                  0.00002     3.25425   
   273. RY*(  15) N   5                  0.00002     2.67624   
   274. RY*(  16) N   5                  0.00002     3.89527   
   275. RY*(  17) N   5                  0.00002     4.50279   
   276. RY*(  18) N   5                  0.00000    29.59208   
   277. RY*(  19) N   5                  0.00000     4.84067   
   278. RY*(  20) N   5                  0.00000     4.40223   
   279. RY*(  21) N   5                  0.00000     4.47461   
   280. RY*(  22) N   5                  0.00000     4.66938   
   281. RY*(  23) N   5                  0.00000     4.27390   
   282. RY*(  24) N   5                  0.00000     4.58314   
   283. RY*(  25) N   5                  0.00000     4.86490   
   284. RY*(  26) N   5                  0.00000     4.85126   
   285. RY*(   1) C   6                  0.00269     1.42779   
   286. RY*(   2) C   6                  0.00189     1.34479   
   287. RY*(   3) C   6                  0.00150     0.95346   
   288. RY*(   4) C   6                  0.00098     1.48030   
   289. RY*(   5) C   6                  0.00065     1.58823   
   290. RY*(   6) C   6                  0.00050     1.60021   
   291. RY*(   7) C   6                  0.00032     2.65318   
   292. RY*(   8) C   6                  0.00029     2.61229   
   293. RY*(   9) C   6                  0.00019     2.21924   
   294. RY*(  10) C   6                  0.00011     2.77476   
   295. RY*(  11) C   6                  0.00007     2.21226   
   296. RY*(  12) C   6                  0.00005     2.44153   
   297. RY*(  13) C   6                  0.00003     3.42411   
   298. RY*(  14) C   6                  0.00004     2.89428   
   299. RY*(  15) C   6                  0.00003     1.90870   
   300. RY*(  16) C   6                  0.00003     2.39558   
   301. RY*(  17) C   6                  0.00002     2.90264   
   302. RY*(  18) C   6                  0.00000    21.19849   
   303. RY*(  19) C   6                  0.00000     3.96333   
   304. RY*(  20) C   6                  0.00000     3.42481   
   305. RY*(  21) C   6                  0.00000     4.03592   
   306. RY*(  22) C   6                  0.00000     3.87993   
   307. RY*(  23) C   6                  0.00000     3.37277   
   308. RY*(  24) C   6                  0.00000     3.48765   
   309. RY*(  25) C   6                  0.00001     4.11450   
   310. RY*(  26) C   6                  0.00001     4.43291   
   311. RY*(   1) C   7                  0.00162     1.24822   
   312. RY*(   2) C   7                  0.00145     1.57960   
   313. RY*(   3) C   7                  0.00107     0.81972   
   314. RY*(   4) C   7                  0.00058     2.14502   
   315. RY*(   5) C   7                  0.00034     1.65251   
   316. RY*(   6) C   7                  0.00027     3.24975   
   317. RY*(   7) C   7                  0.00023     2.23598   
   318. RY*(   8) C   7                  0.00018     1.74406   
   319. RY*(   9) C   7                  0.00013     1.71051   
   320. RY*(  10) C   7                  0.00010     1.62668   
   321. RY*(  11) C   7                  0.00006     3.43890   
   322. RY*(  12) C   7                  0.00004     2.35077   
   323. RY*(  13) C   7                  0.00002     2.46720   
   324. RY*(  14) C   7                  0.00003     1.81806   
   325. RY*(  15) C   7                  0.00001     1.68230   
   326. RY*(  16) C   7                  0.00001     2.40614   
   327. RY*(  17) C   7                  0.00002     3.83156   
   328. RY*(  18) C   7                  0.00000    21.18898   
   329. RY*(  19) C   7                  0.00000     3.63594   
   330. RY*(  20) C   7                  0.00000     3.37174   
   331. RY*(  21) C   7                  0.00000     3.91772   
   332. RY*(  22) C   7                  0.00000     3.77606   
   333. RY*(  23) C   7                  0.00000     3.40572   
   334. RY*(  24) C   7                  0.00000     3.36164   
   335. RY*(  25) C   7                  0.00000     2.15806   
   336. RY*(  26) C   7                  0.00000     4.09149   
   337. RY*(   1) C   8                  0.00160     1.25443   
   338. RY*(   2) C   8                  0.00145     1.56561   
   339. RY*(   3) C   8                  0.00106     0.83105   
   340. RY*(   4) C   8                  0.00057     2.16436   
   341. RY*(   5) C   8                  0.00034     1.66749   
   342. RY*(   6) C   8                  0.00028     3.18565   
   343. RY*(   7) C   8                  0.00023     2.25251   
   344. RY*(   8) C   8                  0.00018     1.73899   
   345. RY*(   9) C   8                  0.00013     1.68887   
   346. RY*(  10) C   8                  0.00010     1.53180   
   347. RY*(  11) C   8                  0.00006     3.48969   
   348. RY*(  12) C   8                  0.00003     2.78667   
   349. RY*(  13) C   8                  0.00003     1.92115   
   350. RY*(  14) C   8                  0.00003     1.84663   
   351. RY*(  15) C   8                  0.00001     2.14848   
   352. RY*(  16) C   8                  0.00001     1.71627   
   353. RY*(  17) C   8                  0.00001     2.42967   
   354. RY*(  18) C   8                  0.00001     4.11051   
   355. RY*(  19) C   8                  0.00000     3.52544   
   356. RY*(  20) C   8                  0.00000     3.38640   
   357. RY*(  21) C   8                  0.00000     3.77514   
   358. RY*(  22) C   8                  0.00000     3.74611   
   359. RY*(  23) C   8                  0.00000     3.45849   
   360. RY*(  24) C   8                  0.00000     3.34862   
   361. RY*(  25) C   8                  0.00000     4.04489   
   362. RY*(  26) C   8                  0.00000    21.22385   
   363. RY*(   1) C   9                  0.00267     1.39451   
   364. RY*(   2) C   9                  0.00184     1.37102   
   365. RY*(   3) C   9                  0.00130     0.58822   
   366. RY*(   4) C   9                  0.00095     1.38368   
   367. RY*(   5) C   9                  0.00063     1.70519   
   368. RY*(   6) C   9                  0.00048     1.86943   
   369. RY*(   7) C   9                  0.00034     2.55368   
   370. RY*(   8) C   9                  0.00031     1.95870   
   371. RY*(   9) C   9                  0.00019     2.08804   
   372. RY*(  10) C   9                  0.00011     2.66367   
   373. RY*(  11) C   9                  0.00009     2.50704   
   374. RY*(  12) C   9                  0.00006     2.28629   
   375. RY*(  13) C   9                  0.00003     2.26956   
   376. RY*(  14) C   9                  0.00003     2.62833   
   377. RY*(  15) C   9                  0.00003     3.19963   
   378. RY*(  16) C   9                  0.00001     2.53389   
   379. RY*(  17) C   9                  0.00002     3.51831   
   380. RY*(  18) C   9                  0.00000    21.48347   
   381. RY*(  19) C   9                  0.00001     3.59431   
   382. RY*(  20) C   9                  0.00000     3.42890   
   383. RY*(  21) C   9                  0.00000     3.89735   
   384. RY*(  22) C   9                  0.00000     3.84793   
   385. RY*(  23) C   9                  0.00000     3.47849   
   386. RY*(  24) C   9                  0.00000     3.40434   
   387. RY*(  25) C   9                  0.00001     4.49545   
   388. RY*(  26) C   9                  0.00001     4.19970   
   389. RY*(   1) C  10                  0.00270     1.40773   
   390. RY*(   2) C  10                  0.00182     1.37689   
   391. RY*(   3) C  10                  0.00167     0.94262   
   392. RY*(   4) C  10                  0.00089     1.45143   
   393. RY*(   5) C  10                  0.00076     1.54760   
   394. RY*(   6) C  10                  0.00050     1.58102   
   395. RY*(   7) C  10                  0.00035     1.55583   
   396. RY*(   8) C  10                  0.00030     2.87706   
   397. RY*(   9) C  10                  0.00016     1.96474   
   398. RY*(  10) C  10                  0.00011     1.97520   
   399. RY*(  11) C  10                  0.00011     3.20102   
   400. RY*(  12) C  10                  0.00004     1.88144   
   401. RY*(  13) C  10                  0.00004     2.81733   
   402. RY*(  14) C  10                  0.00004     3.05302   
   403. RY*(  15) C  10                  0.00003     3.06022   
   404. RY*(  16) C  10                  0.00002     2.57898   
   405. RY*(  17) C  10                  0.00001     3.20664   
   406. RY*(  18) C  10                  0.00000    21.63154   
   407. RY*(  19) C  10                  0.00001     3.59905   
   408. RY*(  20) C  10                  0.00000     3.42610   
   409. RY*(  21) C  10                  0.00000     3.88189   
   410. RY*(  22) C  10                  0.00000     3.94274   
   411. RY*(  23) C  10                  0.00000     3.39381   
   412. RY*(  24) C  10                  0.00000     3.49111   
   413. RY*(  25) C  10                  0.00001     4.39728   
   414. RY*(  26) C  10                  0.00001     4.24877   
   415. RY*(   1) C  11                  0.00168     1.25820   
   416. RY*(   2) C  11                  0.00151     1.52391   
   417. RY*(   3) C  11                  0.00099     0.91035   
   418. RY*(   4) C  11                  0.00062     2.24297   
   419. RY*(   5) C  11                  0.00035     1.76019   
   420. RY*(   6) C  11                  0.00029     2.22457   
   421. RY*(   7) C  11                  0.00025     2.42653   
   422. RY*(   8) C  11                  0.00020     2.13755   
   423. RY*(   9) C  11                  0.00013     1.82218   
   424. RY*(  10) C  11                  0.00010     1.77747   
   425. RY*(  11) C  11                  0.00011     1.56837   
   426. RY*(  12) C  11                  0.00005     2.60526   
   427. RY*(  13) C  11                  0.00004     2.84957   
   428. RY*(  14) C  11                  0.00003     2.67131   
   429. RY*(  15) C  11                  0.00001     2.45999   
   430. RY*(  16) C  11                  0.00002     1.91586   
   431. RY*(  17) C  11                  0.00000    21.17776   
   432. RY*(  18) C  11                  0.00001     1.90760   
   433. RY*(  19) C  11                  0.00000     3.67839   
   434. RY*(  20) C  11                  0.00000     3.40924   
   435. RY*(  21) C  11                  0.00000     3.63693   
   436. RY*(  22) C  11                  0.00000     3.77351   
   437. RY*(  23) C  11                  0.00000     3.43999   
   438. RY*(  24) C  11                  0.00000     3.39146   
   439. RY*(  25) C  11                  0.00000     4.11294   
   440. RY*(  26) C  11                  0.00001     3.80371   
   441. RY*(   1) C  12                  0.00313     1.18607   
   442. RY*(   2) C  12                  0.00148     1.36550   
   443. RY*(   3) C  12                  0.00098     0.82796   
   444. RY*(   4) C  12                  0.00047     2.11785   
   445. RY*(   5) C  12                  0.00035     1.71965   
   446. RY*(   6) C  12                  0.00030     1.61592   
   447. RY*(   7) C  12                  0.00028     1.84022   
   448. RY*(   8) C  12                  0.00023     1.77673   
   449. RY*(   9) C  12                  0.00017     1.83799   
   450. RY*(  10) C  12                  0.00014     3.05910   
   451. RY*(  11) C  12                  0.00009     2.16493   
   452. RY*(  12) C  12                  0.00006     1.94190   
   453. RY*(  13) C  12                  0.00005     2.95528   
   454. RY*(  14) C  12                  0.00003     2.90987   
   455. RY*(  15) C  12                  0.00001     3.08318   
   456. RY*(  16) C  12                  0.00001     2.33221   
   457. RY*(  17) C  12                  0.00002     2.01873   
   458. RY*(  18) C  12                  0.00000    21.26488   
   459. RY*(  19) C  12                  0.00000     3.64169   
   460. RY*(  20) C  12                  0.00000     3.40409   
   461. RY*(  21) C  12                  0.00000     3.75842   
   462. RY*(  22) C  12                  0.00000     3.66207   
   463. RY*(  23) C  12                  0.00000     3.43179   
   464. RY*(  24) C  12                  0.00000     3.39947   
   465. RY*(  25) C  12                  0.00001     3.84655   
   466. RY*(  26) C  12                  0.00000     4.04400   
   467. RY*(   1) C  13                  0.00271     1.45700   
   468. RY*(   2) C  13                  0.00177     1.45080   
   469. RY*(   3) C  13                  0.00130     0.60285   
   470. RY*(   4) C  13                  0.00089     1.44425   
   471. RY*(   5) C  13                  0.00070     1.82858   
   472. RY*(   6) C  13                  0.00049     1.81242   
   473. RY*(   7) C  13                  0.00034     2.81863   
   474. RY*(   8) C  13                  0.00028     1.61407   
   475. RY*(   9) C  13                  0.00014     2.25720   
   476. RY*(  10) C  13                  0.00012     2.44585   
   477. RY*(  11) C  13                  0.00009     2.38832   
   478. RY*(  12) C  13                  0.00004     2.64873   
   479. RY*(  13) C  13                  0.00003     1.73910   
   480. RY*(  14) C  13                  0.00003     3.54513   
   481. RY*(  15) C  13                  0.00002     3.25841   
   482. RY*(  16) C  13                  0.00002     2.84255   
   483. RY*(  17) C  13                  0.00002     2.68451   
   484. RY*(  18) C  13                  0.00000    21.44504   
   485. RY*(  19) C  13                  0.00001     3.54968   
   486. RY*(  20) C  13                  0.00000     3.42260   
   487. RY*(  21) C  13                  0.00000     3.81442   
