 Entering Gaussian System, Link 0=g16
 Input=4nva01.com
 Output=4nva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064723/Gau-1119491.inp" -scrdir="/local/bebjones_8064723/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119492.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   794. (0.00000) RY*(21) C  26           s(  0.04%)p43.93(  1.62%)d81.32(  3.00%)
                                                  f99.99( 95.35%)
   795. (0.00000) RY*(22) C  26           s(  0.24%)p 3.88(  0.94%)d 1.03(  0.25%)
                                                  f99.99( 98.57%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.39%)d 0.56(  0.22%)
                                                  f99.99( 99.39%)
   797. (0.00000) RY*(24) C  26           s(  0.07%)p 7.23(  0.48%)d76.04(  5.01%)
                                                  f99.99( 94.45%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.65%)d 0.09(  0.15%)
                                                  f59.67( 98.20%)
   799. (0.00000) RY*(26) C  26           s(  0.01%)p44.18(  0.52%)d30.01(  0.35%)
                                                  f99.99( 99.12%)
   800. (0.00127) RY*( 1) H  27           s( 99.16%)p 0.01(  0.84%)
                                           -0.0044  0.9958  0.0008  0.0199 -0.0875
                                           -0.0182
   801. (0.00027) RY*( 2) H  27           s( 19.14%)p 4.22( 80.86%)
                                            0.0000  0.0115  0.4374 -0.1330 -0.0797
                                            0.8857
   802. (0.00023) RY*( 3) H  27           s( 78.16%)p 0.28( 21.84%)
                                           -0.0003  0.0001  0.8841 -0.1139  0.0757
                                           -0.4469
   803. (0.00012) RY*( 4) H  27           s(  2.69%)p36.21( 97.31%)
                                           -0.0006 -0.0219  0.1625  0.9836 -0.0376
                                            0.0644
   804. (0.00001) RY*( 5) H  27           s(  0.88%)p99.99( 99.12%)
   805. (0.00298) RY*( 1) C  28           s(  0.08%)p99.99( 96.37%)d41.60(  3.53%)
                                                  f 0.23(  0.02%)
                                           -0.0000 -0.0002  0.0192  0.0188 -0.0111
                                            0.0007  0.1845  0.0250  0.0005 -0.1467
                                            0.0246 -0.0119 -0.9388  0.1594  0.0066
                                           -0.0175 -0.1755  0.0280 -0.0267 -0.0010
                                            0.0105  0.0398 -0.0287  0.0098  0.0045
                                           -0.0068 -0.0013  0.0001 -0.0039 -0.0103
                                            0.0016
   806. (0.00268) RY*( 2) C  28           s(  5.81%)p14.99( 87.02%)d 1.18(  6.86%)
                                                  f 0.05(  0.32%)
                                           -0.0000 -0.0050  0.1917 -0.1455 -0.0096
                                            0.0044  0.8981  0.1718 -0.0000 -0.0025
                                           -0.0100  0.0040  0.1837 -0.0163 -0.0010
                                           -0.0196  0.0448  0.0055  0.0303  0.0320
                                            0.0124  0.2485 -0.0429  0.0220 -0.0089
                                           -0.0233  0.0007 -0.0049 -0.0033 -0.0503
                                            0.0022
   807. (0.00121) RY*( 3) C  28           s(  0.21%)p99.99( 98.23%)d 4.94(  1.02%)
                                                  f 2.62(  0.54%)
                                           -0.0000  0.0001  0.0360 -0.0275 -0.0029
                                           -0.0002 -0.0481 -0.0105  0.0240 -0.9520
                                           -0.2259 -0.0010  0.1420  0.0432  0.0285
                                           -0.0685 -0.0053  0.0085  0.0457  0.0037
                                           -0.0483  0.0071 -0.0103  0.0008 -0.0103
                                            0.0006  0.0590 -0.0080  0.0014  0.0080
                                            0.0410
   808. (0.00090) RY*( 4) C  28           s( 48.31%)p 0.17(  8.33%)d 0.88( 42.34%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0028  0.6921 -0.0635 -0.0057
                                           -0.0091 -0.1789  0.1634 -0.0022  0.0371
                                            0.1398 -0.0053 -0.0313  0.0505 -0.0516
                                            0.0195  0.0006  0.0162  0.5861  0.0832
                                           -0.2064 -0.1066 -0.1249 -0.0099  0.0001
                                           -0.0154  0.0147  0.0039  0.0871 -0.0463
                                            0.0035
   809. (0.00074) RY*( 5) C  28           s( 35.60%)p 0.15(  5.31%)d 1.61( 57.33%)
                                                  f 0.05(  1.76%)
                                           -0.0000 -0.0023  0.5965 -0.0066 -0.0123
                                           -0.0066 -0.1220  0.1761 -0.0013  0.0172
                                           -0.0788  0.0079  0.0112  0.0216  0.1219
                                           -0.0326 -0.0082 -0.0121 -0.7323 -0.0996
                                           -0.0263 -0.0465  0.0890 -0.0099 -0.0054
                                            0.0010 -0.0240 -0.0125 -0.1221 -0.0433
                                            0.0084
   810. (0.00043) RY*( 6) C  28           s( 29.81%)p 1.59( 47.43%)d 0.74( 22.11%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0027  0.0810  0.5366 -0.0601
                                           -0.0005  0.0941  0.0768 -0.0116  0.1497
                                           -0.6532 -0.0004  0.0088  0.1014  0.2211
                                           -0.1394 -0.0366  0.0112  0.1864  0.0219
                                            0.2618 -0.1984  0.0455 -0.0786  0.0079
                                           -0.0154 -0.0093  0.0315  0.0326 -0.0141
                                           -0.0623
   811. (0.00033) RY*( 7) C  28           s( 29.35%)p 0.59( 17.45%)d 1.79( 52.54%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0031  0.1170  0.5290  0.0023
                                            0.0019  0.1154 -0.0197  0.0241 -0.1503
                                            0.3676 -0.0018  0.0497  0.0025 -0.5227
                                            0.2952  0.0276 -0.0094 -0.0689  0.0006
                                            0.3442 -0.1808  0.0593 -0.0687 -0.0025
                                           -0.0302  0.0517 -0.0014 -0.0182  0.0301
                                            0.0419
   812. (0.00025) RY*( 8) C  28           s(  0.55%)p26.42( 14.51%)d99.99( 83.43%)
                                                  f 2.73(  1.50%)
                                            0.0000  0.0056  0.0606 -0.0261 -0.0334
                                            0.0057  0.0282 -0.0880 -0.0178 -0.0836
                                            0.3467 -0.0030 -0.0914 -0.0259  0.4547
                                           -0.2521  0.5613 -0.2712  0.0621  0.0312
                                            0.3669 -0.1208  0.1250 -0.0759  0.0249
                                            0.0015 -0.0013  0.0297  0.0425  0.0884
                                            0.0625
   813. (0.00023) RY*( 9) C  28           s(  5.98%)p 4.65( 27.79%)d11.03( 65.91%)
                                                  f 0.05(  0.32%)
                                            0.0000 -0.0012 -0.0491  0.2373 -0.0324
                                            0.0013  0.0035  0.1014 -0.0197 -0.0541
                                            0.4560  0.0063  0.1806  0.1539  0.4303
                                           -0.2341 -0.5587  0.2880  0.0001  0.0255
                                            0.0824  0.0395 -0.1036  0.0651  0.0110
                                           -0.0004 -0.0460 -0.0110  0.0020  0.0274
                                            0.0100
   814. (0.00014) RY*(10) C  28           s( 16.77%)p 2.14( 35.94%)d 2.70( 45.26%)
                                                  f 0.12(  2.02%)
                                           -0.0000 -0.0042 -0.1786  0.3661 -0.0422
                                           -0.0105 -0.0226  0.2981 -0.0026 -0.0024
                                            0.1074 -0.0067  0.0340  0.5071  0.0946
                                            0.1278  0.3289 -0.1646 -0.0401 -0.0145
                                           -0.4983  0.2030  0.0269 -0.0082  0.0168
                                           -0.0128 -0.0036  0.0257 -0.0076 -0.1345
                                            0.0309
   815. (0.00011) RY*(11) C  28           s(  0.21%)p10.36(  2.14%)d99.99( 94.62%)
                                                  f14.70(  3.03%)
                                           -0.0000 -0.0012 -0.0264  0.0362  0.0074
                                           -0.0008 -0.0030  0.0242  0.0208  0.0545
                                            0.0407 -0.0030  0.0109  0.1249 -0.4544
                                           -0.8436  0.0876  0.0521 -0.0347 -0.0853
                                           -0.0836 -0.0396 -0.0117  0.0216 -0.0247
                                            0.0005  0.1602 -0.0250 -0.0480 -0.0280
                                           -0.0187
   816. (0.00011) RY*(12) C  28           s( 15.62%)p 3.25( 50.75%)d 1.83( 28.59%)
                                                  f 0.32(  5.03%)
                                           -0.0000 -0.0072  0.0230  0.3800  0.1062
                                           -0.0203  0.1141 -0.2113 -0.0042 -0.0444
                                            0.0856  0.0019 -0.0861 -0.6578  0.1508
                                           -0.0938  0.0217 -0.0416  0.0142 -0.2018
                                           -0.4513 -0.0390 -0.0125 -0.0769 -0.0349
                                           -0.0380 -0.0126 -0.0545 -0.0744 -0.1962
                                            0.0221
   817. (0.00012) RY*(13) C  28           s(  2.40%)p 5.99( 14.36%)d34.18( 81.92%)
                                                  f 0.55(  1.32%)
                                           -0.0000 -0.0287  0.0872  0.1165  0.0442
                                           -0.0040 -0.0093 -0.3569 -0.0010  0.0215
                                           -0.0504  0.0009  0.0117  0.1139  0.0280
                                            0.0208  0.1582 -0.0537 -0.1106 -0.0022
                                            0.0698  0.0858 -0.7894  0.3774 -0.0372
                                           -0.1070 -0.0046  0.0102 -0.0079  0.0132
                                           -0.0055
   818. (0.00007) RY*(14) C  28           s(  7.67%)p 7.09( 54.34%)d 4.71( 36.11%)
                                                  f 0.25(  1.88%)
   819. (0.00006) RY*(15) C  28           s(  1.38%)p 3.10(  4.28%)d66.33( 91.65%)
                                                  f 1.94(  2.69%)
   820. (0.00003) RY*(16) C  28           s(  6.34%)p 4.32( 27.39%)d10.32( 65.39%)
                                                  f 0.14(  0.88%)
   821. (0.00000) RY*(17) C  28           s(  0.04%)p13.09(  0.47%)d99.99( 99.48%)
                                                  f 0.47(  0.02%)
   822. (0.00001) RY*(18) C  28           s( 91.52%)p 0.04(  3.37%)d 0.05(  5.03%)
                                                  f 0.00(  0.08%)
   823. (0.00000) RY*(19) C  28           s(  0.71%)p 0.81(  0.57%)d99.99( 98.65%)
                                                  f 0.10(  0.07%)
   824. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.35%)d 1.27(  0.45%)
                                                  f99.99( 99.19%)
   825. (0.00000) RY*(21) C  28           s(  0.60%)p 1.55(  0.92%)d 1.13(  0.67%)
                                                  f99.99( 97.81%)
   826. (0.00000) RY*(22) C  28           s(  0.01%)p22.18(  0.33%)d99.99(  3.48%)
                                                  f99.99( 96.18%)
   827. (0.00001) RY*(23) C  28           s(  1.11%)p 0.80(  0.89%)d 6.37(  7.09%)
                                                  f81.74( 90.91%)
   828. (0.00000) RY*(24) C  28           s(  0.03%)p 6.66(  0.20%)d99.99(  5.41%)
                                                  f99.99( 94.36%)
   829. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  0.46%)d 0.75(  0.35%)
                                                  f99.99( 99.19%)
   830. (0.00000) RY*(26) C  28           s(  0.02%)p50.18(  1.11%)d17.30(  0.38%)
                                                  f99.99( 98.49%)
   831. (0.00137) RY*( 1) H  29           s( 99.20%)p 0.01(  0.80%)
                                            0.0041  0.9960 -0.0004 -0.0815 -0.0135
                                            0.0348
   832. (0.00028) RY*( 2) H  29           s( 51.38%)p 0.95( 48.62%)
                                           -0.0003 -0.0276  0.7163 -0.0388 -0.0341
                                            0.6954
   833. (0.00025) RY*( 3) H  29           s( 46.26%)p 1.16( 53.74%)
                                           -0.0004  0.0219  0.6798 -0.0076 -0.1864
                                           -0.7089
   834. (0.00012) RY*( 4) H  29           s(  2.44%)p39.92( 97.56%)
                                           -0.0003  0.0198  0.1551  0.0317  0.9812
                                           -0.1090
   835. (0.00001) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   836. (0.00146) RY*( 1) C  30           s(  0.07%)p99.99( 59.50%)d99.99( 40.09%)
                                                  f 5.13(  0.34%)
                                            0.0000  0.0001  0.0237  0.0103 -0.0010
                                           -0.0004 -0.0885 -0.0151 -0.0032 -0.2651
                                           -0.0819 -0.0151 -0.6505  0.2943  0.0829
                                            0.0078  0.5462  0.2250 -0.0378 -0.1769
                                            0.0531 -0.0142 -0.0523 -0.0806 -0.0234
                                           -0.0128 -0.0042  0.0406 -0.0311  0.0051
                                            0.0080
   837. (0.00143) RY*( 2) C  30           s(  0.18%)p99.99( 82.45%)d93.30( 17.09%)
                                                  f 1.52(  0.28%)
                                            0.0000  0.0003  0.0414  0.0103 -0.0038
                                            0.0007 -0.1327 -0.0691 -0.0127 -0.8556
                                           -0.1393  0.0049  0.1960 -0.1098  0.3346
                                            0.0794 -0.1779 -0.0788 -0.0123  0.0746
                                            0.0666 -0.0258  0.0226 -0.0585  0.0062
                                           -0.0000 -0.0170 -0.0152  0.0053  0.0159
                                            0.0441
   838. (0.00073) RY*( 3) C  30           s( 58.01%)p 0.69( 39.97%)d 0.03(  1.85%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6818  0.3396 -0.0003
                                            0.0216 -0.4555 -0.4047  0.0009  0.1561
                                            0.0411 -0.0008  0.0396  0.0181 -0.0069
                                            0.0728 -0.0190 -0.0054  0.0046  0.0055
                                            0.0466 -0.0223 -0.0643 -0.0766  0.0014
                                            0.0282  0.0262  0.0055  0.0026 -0.0099
                                           -0.0061
   839. (0.00014) RY*( 4) C  30           s( 23.60%)p 2.50( 58.97%)d 0.66( 15.64%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0020  0.4301  0.2258  0.0049
                                           -0.0014  0.6450  0.2535  0.0026  0.0070
                                           -0.3179  0.0005 -0.0634 -0.0653  0.0474
                                            0.2334 -0.0364 -0.0228  0.0180  0.0125
                                           -0.0636  0.0563 -0.1449 -0.2630  0.0064
                                           -0.0144  0.0302 -0.0097  0.0042  0.1249
                                           -0.0324
   840. (0.00005) RY*( 5) C  30           s(  2.60%)p25.59( 66.40%)d10.55( 27.38%)
                                                  f 1.40(  3.62%)
   841. (0.00006) RY*( 6) C  30           s(  0.51%)p99.99( 92.82%)d12.64(  6.38%)
                                                  f 0.58(  0.29%)
   842. (0.00003) RY*( 7) C  30           s(  5.45%)p 6.24( 34.01%)d 9.40( 51.26%)
                                                  f 1.70(  9.28%)
   843. (0.00002) RY*( 8) C  30           s(  1.08%)p14.69( 15.93%)d65.30( 70.84%)
                                                  f11.20( 12.15%)
   844. (0.00000) RY*( 9) C  30           s( 96.86%)p 0.00(  0.12%)d 0.03(  2.84%)
                                                  f 0.00(  0.19%)
   845. (0.00001) RY*(10) C  30           s(  0.79%)p15.99( 12.62%)d99.99( 80.70%)
                                                  f 7.46(  5.89%)
   846. (0.00001) RY*(11) C  30           s( 97.60%)p 0.01(  0.72%)d 0.01(  1.31%)
                                                  f 0.00(  0.37%)
   847. (0.00001) RY*(12) C  30           s(  0.04%)p99.99( 42.81%)d99.99( 57.13%)
                                                  f 0.34(  0.01%)
   848. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  3.65%)d99.99( 96.33%)
                                                  f 0.12(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  0.99%)d99.34( 98.82%)
                                                  f 0.18(  0.18%)
   850. (0.00000) RY*(15) C  30           s(  0.02%)p87.96(  2.13%)d99.99( 97.82%)
                                                  f 1.03(  0.03%)
   851. (0.00001) RY*(16) C  30           s(  7.66%)p 9.26( 70.85%)d 2.07( 15.84%)
                                                  f 0.74(  5.65%)
   852. (0.00000) RY*(17) C  30           s(  0.25%)p 6.73(  1.66%)d99.99( 94.83%)
                                                  f13.28(  3.27%)
   853. (0.00000) RY*(18) C  30           s(  1.85%)p 3.75(  6.94%)d49.10( 90.93%)
                                                  f 0.15(  0.27%)
   854. (0.00000) RY*(19) C  30           s(  2.31%)p 1.37(  3.17%)d40.03( 92.55%)
                                                  f 0.85(  1.97%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.10%)d 3.16(  0.32%)
                                                  f99.99( 99.57%)
   856. (0.00000) RY*(21) C  30           s(  0.27%)p 5.44(  1.49%)d20.19(  5.52%)
                                                  f99.99( 92.72%)
   857. (0.00000) RY*(22) C  30           s(  0.41%)p 3.57(  1.48%)d 7.48(  3.10%)
                                                  f99.99( 95.00%)
   858. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.48%)d 0.23(  0.11%)
                                                  f99.99( 99.41%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.13%)d 0.80(  0.11%)
                                                  f99.99( 99.75%)
   860. (0.00000) RY*(25) C  30           s(  0.09%)p 7.26(  0.62%)d99.99( 17.82%)
                                                  f99.99( 81.48%)
   861. (0.00000) RY*(26) C  30           s(  0.30%)p 0.66(  0.20%)d43.50( 13.19%)
                                                  f99.99( 86.30%)
   862. (0.00075) RY*( 1) H  31           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9918  0.0031 -0.1276 -0.0078
                                            0.0029
   863. (0.00013) RY*( 2) H  31           s( 85.00%)p 0.18( 15.00%)
                                           -0.0051 -0.0508  0.9205 -0.3766  0.0880
                                            0.0201
   864. (0.00011) RY*( 3) H  31           s( 11.80%)p 7.48( 88.20%)
                                           -0.0030  0.1129  0.3244  0.8611  0.3702
                                           -0.0590
   865. (0.00007) RY*( 4) H  31           s(  0.05%)p99.99( 99.95%)
   866. (0.00001) RY*( 5) H  31           s(  4.85%)p19.60( 95.15%)
   867. (0.00096) RY*( 1) H  32           s( 91.96%)p 0.09(  8.04%)
                                           -0.0011  0.9589 -0.0072 -0.2187  0.1312
                                            0.1241
   868. (0.00018) RY*( 2) H  32           s( 85.85%)p 0.16( 14.15%)
                                           -0.0039  0.0506  0.9252 -0.0389 -0.3740
                                           -0.0103
   869. (0.00007) RY*( 3) H  32           s(  6.39%)p14.64( 93.61%)
   870. (0.00006) RY*( 4) H  32           s( 12.00%)p 7.33( 88.00%)
   871. (0.00001) RY*( 5) H  32           s(  3.86%)p24.91( 96.14%)
   872. (0.00092) RY*( 1) H  33           s( 91.90%)p 0.09(  8.10%)
                                           -0.0011  0.9586 -0.0089 -0.2302  0.1511
                                           -0.0721
   873. (0.00018) RY*( 2) H  33           s( 84.41%)p 0.18( 15.59%)
                                           -0.0040  0.0611  0.9167 -0.0220 -0.3910
                                           -0.0504
   874. (0.00006) RY*( 3) H  33           s(  5.71%)p16.51( 94.29%)
   875. (0.00006) RY*( 4) H  33           s( 14.35%)p 5.97( 85.65%)
   876. (0.00001) RY*( 5) H  33           s(  3.68%)p26.15( 96.32%)
   877. (0.00147) RY*( 1) C  34           s(  0.09%)p99.99( 65.06%)d99.99( 34.53%)
                                                  f 3.40(  0.32%)
                                            0.0000  0.0004  0.0275  0.0134 -0.0025
                                            0.0058  0.4516  0.1124  0.0000  0.0815
                                            0.0308 -0.0137 -0.5989  0.2596  0.1543
                                            0.0184  0.0117  0.1463 -0.4942 -0.2120
                                           -0.0435  0.0216 -0.0373 -0.0815 -0.0219
                                            0.0079  0.0101 -0.0401 -0.0248  0.0174
                                            0.0059
   878. (0.00144) RY*( 2) C  34           s(  0.34%)p99.99( 76.66%)d66.31( 22.69%)
                                                  f 0.90(  0.31%)
                                            0.0000  0.0002  0.0558  0.0175 -0.0027
                                            0.0115  0.7768  0.1181 -0.0019  0.0921
                                            0.0631  0.0081  0.3270 -0.1722  0.3168
                                            0.0780  0.0147 -0.1049  0.2944  0.1340
                                           -0.0246  0.0314  0.0259 -0.0479  0.0106
                                            0.0149 -0.0032  0.0240  0.0123  0.0438
                                            0.0085
   879. (0.00075) RY*( 3) C  34           s( 58.15%)p 0.69( 39.92%)d 0.03(  1.75%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6842  0.3367 -0.0002
                                           -0.0022 -0.1523 -0.0279 -0.0217  0.4589
                                            0.4032 -0.0011  0.0303  0.0273 -0.0118
                                            0.0653 -0.0056 -0.0028  0.0006 -0.0021
                                           -0.0509  0.0276 -0.0638 -0.0751  0.0020
                                           -0.0287 -0.0266 -0.0048  0.0009 -0.0073
                                           -0.0104
   880. (0.00014) RY*( 4) C  34           s( 23.39%)p 2.51( 58.75%)d 0.69( 16.05%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4305  0.2203  0.0062
                                           -0.0027 -0.0380  0.3126  0.0016 -0.6435
                                           -0.2715 -0.0004 -0.0092 -0.0213  0.0367
                                            0.2410 -0.0264 -0.0182  0.0029  0.0073
                                            0.0709 -0.0288 -0.1476 -0.2690  0.0050
                                           -0.0284  0.0157  0.0088 -0.0067 -0.0114
                                            0.1294
   881. (0.00005) RY*( 5) C  34           s(  2.31%)p27.37( 63.23%)d13.30( 30.72%)
                                                  f 1.62(  3.74%)
   882. (0.00005) RY*( 6) C  34           s(  0.83%)p99.99( 89.32%)d11.50(  9.58%)
                                                  f 0.33(  0.27%)
   883. (0.00003) RY*( 7) C  34           s(  5.79%)p 6.27( 36.28%)d 8.51( 49.25%)
                                                  f 1.50(  8.69%)
   884. (0.00002) RY*( 8) C  34           s(  1.25%)p12.44( 15.54%)d56.16( 70.15%)
                                                  f10.46( 13.06%)
   885. (0.00001) RY*( 9) C  34           s( 97.30%)p 0.01(  1.05%)d 0.01(  1.30%)
                                                  f 0.00(  0.35%)
   886. (0.00001) RY*(10) C  34           s(  0.99%)p16.35( 16.25%)d73.35( 72.90%)
                                                  f 9.91(  9.85%)
   887. (0.00001) RY*(11) C  34           s(  7.59%)p 9.57( 72.64%)d 1.89( 14.32%)
                                                  f 0.72(  5.45%)
   888. (0.00000) RY*(12) C  34           s(  0.02%)p50.08(  0.93%)d99.99( 99.02%)
                                                  f 1.34(  0.02%)
   889. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  4.93%)d99.99( 94.94%)
                                                  f 4.64(  0.11%)
   890. (0.00001) RY*(14) C  34           s(  0.07%)p99.99( 42.93%)d99.99( 56.82%)
                                                  f 2.34(  0.17%)
   891. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  3.78%)d99.99( 96.18%)
                                                  f 0.84(  0.02%)
   892. (0.00000) RY*(16) C  34           s( 96.23%)p 0.00(  0.09%)d 0.04(  3.60%)
                                                  f 0.00(  0.07%)
   893. (0.00000) RY*(17) C  34           s(  0.18%)p 6.03(  1.06%)d99.99( 96.40%)
                                                  f13.34(  2.36%)
   894. (0.00000) RY*(18) C  34           s(  1.54%)p 2.18(  3.37%)d59.97( 92.62%)
                                                  f 1.59(  2.46%)
   895. (0.00000) RY*(19) C  34           s(  2.16%)p 1.04(  2.24%)d43.03( 93.16%)
                                                  f 1.12(  2.44%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.07%)d 4.61(  0.33%)
                                                  f99.99( 99.59%)
   897. (0.00000) RY*(21) C  34           s(  0.43%)p 4.46(  1.94%)d 7.37(  3.20%)
                                                  f99.99( 94.42%)
   898. (0.00000) RY*(22) C  34           s(  0.26%)p 7.50(  1.98%)d19.07(  5.03%)
                                                  f99.99( 92.73%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.42%)d 0.49(  0.20%)
                                                  f99.99( 99.37%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.08%)d 4.83(  0.38%)
                                                  f99.99( 99.53%)
   901. (0.00000) RY*(25) C  34           s(  0.44%)p 2.37(  1.05%)d41.62( 18.44%)
                                                  f99.99( 80.07%)
   902. (0.00000) RY*(26) C  34           s(  0.52%)p 1.21(  0.63%)d31.02( 16.24%)
                                                  f99.99( 82.61%)
   903. (0.00093) RY*( 1) H  35           s( 91.79%)p 0.09(  8.21%)
                                           -0.0011  0.9580 -0.0093 -0.1381  0.2386
                                           -0.0785
   904. (0.00018) RY*( 2) H  35           s( 84.89%)p 0.18( 15.11%)
                                           -0.0039  0.0642  0.9191  0.3863 -0.0125
                                           -0.0416
   905. (0.00006) RY*( 3) H  35           s( 12.21%)p 7.19( 87.79%)
   906. (0.00006) RY*( 4) H  35           s(  7.53%)p12.28( 92.47%)
   907. (0.00001) RY*( 5) H  35           s(  3.64%)p26.48( 96.36%)
   908. (0.00093) RY*( 1) H  36           s( 91.87%)p 0.09(  8.13%)
                                           -0.0010  0.9585 -0.0071 -0.1218  0.2279
                                            0.1204
   909. (0.00018) RY*( 2) H  36           s( 85.59%)p 0.17( 14.41%)
                                           -0.0041  0.0479  0.9239  0.3781  0.0332
                                           -0.0076
   910. (0.00007) RY*( 3) H  36           s(  6.05%)p15.54( 93.95%)
   911. (0.00005) RY*( 4) H  36           s( 12.37%)p 7.08( 87.63%)
   912. (0.00001) RY*( 5) H  36           s(  4.18%)p22.94( 95.82%)
   913. (0.00075) RY*( 1) H  37           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0030  0.0175  0.1279
                                            0.0038
   914. (0.00013) RY*( 2) H  37           s( 85.82%)p 0.17( 14.18%)
                                           -0.0051 -0.0492  0.9251 -0.0739  0.3690
                                            0.0146
   915. (0.00011) RY*( 3) H  37           s( 11.05%)p 8.05( 88.95%)
                                           -0.0030  0.1157  0.3116 -0.4112 -0.8486
                                            0.0135
   916. (0.00007) RY*( 4) H  37           s(  0.00%)p 1.00(100.00%)
