 Entering Gaussian System, Link 0=g16
 Input=4faa01.com
 Output=4faa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000127/Gau-3790701.inp" -scrdir="/local/bebzhart_8000127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3790705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1652(v),1650(g),182(r)
                                                    1613(g),1648(g),627(v)
                                                    184(r),171(r),183(r),186(r)
                                                    187(r),185(r),204(r),188(r)
                                                    1551(r),1362(r)
    12. BD (   1) C   6 - C   7          1.96441    -0.62850  1622(v),1650(v),1617(g)
                                                    1618(g),730(v),1661(v)
                                                    365(v),211(v),1623(r),166(r)
                                                    1621(v),1620(g),168(r)
                                                    169(r),167(r)
    13. BD (   1) C   6 - C  22          1.97814    -0.69928  1648(v),1607(v),1650(g)
                                                    1605(g),1616(g),703(v)
                                                    341(v),1618(v),211(v)
                                                    1652(g),168(r),167(r),166(r)
                                                    169(r),170(r)
    14. BD (   1) C   7 - C   8          1.97458    -0.69826  1617(v),1623(v),1622(g)
                                                    1620(g),1616(g),1621(g)
                                                    391(v),313(v),1659(v)
    15. BD (   2) C   7 - C   8          1.81678    -0.23912  1606(v),1624(v),1660(v)
                                                    1656(v),1658(v),1659(v)
                                                    894(v),853(v),318(v)
    16. BD (   1) C   7 - C  34          1.98690    -0.63655  1605(v),1618(g),1621(v)
                                                    367(v),1616(g),313(v),366(v)
    17. BD (   1) C   8 - C   9          1.96457    -0.62556  1620(v),1626(v),1623(g)
                                                    1618(g),761(v),1657(v)
                                                    1617(r),339(v),211(v),210(v)
                                                    166(r),168(r),169(r),167(r)
                                                    170(r)
    18. BD (   1) C   8 - C  30          1.98692    -0.63630  1607(v),1618(g),1616(v)
                                                    341(v),1621(g),391(v),340(v)
    19. BD (   1) C   9 - C  24          1.97822    -0.70074  1625(v),1605(v),1626(g)
                                                    1607(g),1621(g),417(v)
                                                    366(v),1618(v),367(v),209(v)
                                                    211(v),210(v),177(v),1653(g)
                                                    168(r),167(r),166(r),169(r)
                                                    185(r)
    20. BD (   2) C   9 - C  24          1.64200    -0.23361  177(v),1619(v),1606(v)
                                                    209(v)
    21. BD (   1) C  10 - C  11          1.96678    -0.63471  1631(v),1623(v),1626(g)
                                                    1627(g),761(v),469(v)
                                                    1632(r),1664(v),236(v)
                                                    237(v),1629(g),1608(g)
                                                    168(r),167(r),166(r),170(r)
                                                    169(r)
    22. BD (   1) C  10 - C  24          1.97808    -0.69369  1621(v),1609(v),1623(g)
                                                    1608(g),1625(g),444(v)
                                                    391(v),1627(v),236(v),237(v)
                                                    167(r),168(r),170(r),169(r)
                                                    185(r)
    23. BD (   1) C  11 - C  12          1.97067    -0.68617  1632(v),1626(v),1631(g)
                                                    1665(v),1630(g),1629(g)
                                                    1625(g),417(v),495(v)
                                                    1662(v),177(v),979(v)
    24. BD (   2) C  11 - C  12          1.76463    -0.23512  177(v),1610(v),1667(v)
                                                    1663(v),1665(v),1662(v)
                                                    978(v),936(v)
    25. BD (   1) C  11 - C  38          1.98658    -0.63643  1608(v),1630(v),1627(g)
                                                    470(v),1625(g),417(v)
    26. BD (   1) C  12 - C  13          1.96326    -0.62729  1629(v),1634(v),1666(v)
                                                    1632(g),1627(g),1631(g)
                                                    792(v),1626(r),443(v),237(v)
                                                    976(v),168(r),167(r),166(r)
                                                    170(r),169(r)
    27. BD (   1) C  12 - C  42          1.97854    -0.66790  1669(v),1627(g),1609(v)
                                                    1666(g),1625(v),1630(g)
                                                    444(v),495(v),1007(v)
                                                    1008(v),445(v),443(v)
    28. BD (   1) C  13 - C  26          1.97789    -0.69980  1633(v),1608(v),1634(g)
                                                    1609(g),470(v),1630(g)
                                                    521(v),1627(v),235(v),237(v)
                                                    1654(g),168(r),167(r),170(r)
                                                    166(r)
    29. BD (   1) C  14 - C  15          1.96667    -0.63864  1640(v),1632(v),1634(g)
                                                    1636(g),792(v),573(v)
                                                    1672(v),1641(r),263(v)
                                                    1638(g),1611(g),166(r)
                                                    168(r),169(r),167(r),170(r)
    30. BD (   1) C  14 - C  26          1.97759    -0.70251  1630(v),1612(v),1632(g)
                                                    1611(g),1633(g),548(v)
                                                    495(v),1636(v),261(v),496(v)
                                                    1654(g),263(v),168(r),167(r)
                                                    166(r),169(r),170(r),189(r)
    31. BD (   2) C  14 - C  26          1.63783    -0.23881  175(v),1610(v),1637(v)
                                                    1693(r),262(v),1711(r)
    32. BD (   1) C  15 - C  16          1.97105    -0.68725  1634(v),1641(v),1640(g)
                                                    1673(v),1639(g),1638(g)
                                                    1633(g),599(v),521(v)
                                                    1671(v),1087(v)
    33. BD (   2) C  15 - C  16          1.77346    -0.23637  1635(v),1642(v),1675(v)
                                                    1670(v),175(r),1671(v)
                                                    1673(v),1086(v),526(v)
                                                    1044(v)
    34. BD (   1) C  15 - C  47          1.98650    -0.63678  1611(v),1639(v),1636(g)
                                                    574(v),1633(g),521(v)
    35. BD (   1) C  16 - C  17          1.96270    -0.62382  1638(v),1644(v),1674(v)
                                                    1641(g),1636(g),823(v)
                                                    263(v),1640(g),1634(r)
                                                    547(v),1084(v),550(v),166(r)
                                                    168(r),169(r),167(r),170(r)
    36. BD (   1) C  16 - C  51          1.97866    -0.66736  1677(v),1636(g),1612(v)
                                                    1674(g),1633(v),548(v)
                                                    1639(g),599(v),1115(v)
                                                    1116(v)
    37. BD (   1) C  17 - C  28          1.97851    -0.69797  1643(v),1611(v),1644(g)
                                                    1612(g),574(v),1639(g)
                                                    625(v),1636(v),263(v),626(v)
                                                    1655(g),168(r),167(r),166(r)
                                                    169(r),185(r),182(r)
    38. BD (   2) C  17 - C  28          1.61881    -0.23076  175(v),1614(v),1637(v)
                                                    629(v)
    39. BD (   1) C  18 - C  19          1.96452    -0.62855  1649(v),1641(v),1644(g)
                                                    1645(g),1680(v),823(v)
                                                    1650(r),677(v),289(v),168(r)
                                                    680(v),167(r),166(r),170(r)
                                                    169(r)
    40. BD (   1) C  18 - C  28          1.97832    -0.69638  1639(v),1615(v),1641(g)
                                                    1613(g),1643(g),652(v)
                                                    599(v),1645(v),289(v),288(v)
                                                    600(v),167(r),1655(g),168(r)
                                                    170(r),185(r),169(r),166(r)
                                                    182(r)
    41. BD (   1) C  19 - C  20          1.97437    -0.69681  1650(v),1644(v),1649(g)
                                                    1647(g),1648(g),1643(g)
                                                    625(v),703(v)
    42. BD (   2) C  19 - C  20          1.80853    -0.23796  1614(v),1651(v),1682(v)
                                                    1679(v),1678(v),1683(v)
                                                    1192(v),1151(v),630(v)
    43. BD (   1) C  19 - C  56          1.98698    -0.63599  1613(v),1645(g),1648(v)
                                                    678(v),625(v),1643(g)
    44. BD (   1) C  20 - C  21          1.96519    -0.63361  1647(v),1617(v),1650(g)
                                                    1645(g),730(v),1681(v)
                                                    651(v),1644(r),289(v)
                                                    1649(g),168(r),167(r),166(r)
                                                    170(r),169(r)
    45. BD (   1) C  20 - C  60          1.98689    -0.63628  1615(v),1645(g),1643(v)
                                                    652(v),1648(g),703(v)
    46. BD (   1) C  21 - C  22          1.97805    -0.70178  1616(v),1613(v),1617(g)
                                                    1615(g),1648(g),678(v)
                                                    313(v),1645(v),1652(g)
                                                    289(v),288(v),314(v),167(r)
                                                    168(r),170(r),166(r)
    47. BD (   2) C  21 - C  22          1.64477    -0.23793  1606(v),1646(v),1614(v)
                                                    1697(r),287(v),1707(r)
                                                    1414(r),183(r),1691(r)
    48. BD (   1) C  22 - H  23          1.96847    -0.50559  1605(v),1615(v),704(v)
                                                    314(v),1617(g),168(r)
    49. BD (   1) C  24 - H  25          1.96900    -0.50459  1608(v),1607(v),392(v)
                                                    418(v),419(v),168(r)
    50. BD (   1) C  26 - H  27          1.96830    -0.50835  1611(v),1609(v),496(v)
                                                    522(v),1610(v),1634(g)
                                                    1632(g),168(r)
    51. BD (   1) C  28 - H  29          1.96795    -0.50185  1612(v),1613(v),600(v)
                                                    626(v),627(v),168(r)
    52. BD (   1) C  30 - H  31          1.97781    -0.49745  1619(v),1618(v),367(v)
    53. BD (   1) C  30 - H  32          1.98585    -0.50142  1621(v),365(v)
    54. BD (   1) C  30 - H  33          1.97855    -0.49823  1619(v),1618(v)
    55. BD (   1) C  34 - H  35          1.98133    -0.49963  1618(v),1619(v),340(v)
    56. BD (   1) C  34 - H  36          1.97605    -0.49926  1619(v),1618(v),340(v)
    57. BD (   1) C  34 - H  37          1.98555    -0.50273  1616(v),339(v)
    58. BD (   1) C  38 - H  39          1.98213    -0.49667  1627(v),1628(v),443(v)
    59. BD (   1) C  38 - H  40          1.97433    -0.49537  1628(v),1627(v),445(v)
                                                    1625(v)
    60. BD (   1) C  38 - H  41          1.98169    -0.49558  1625(v),1628(v),443(v)
    61. BD (   1) C  42 - H  43          1.97055    -0.50767  1668(v),1627(v),469(v)
                                                    1007(v),1628(v),1669(v)
                                                    1666(g)
    62. BD (   1) C  42 - C  44          1.98861    -0.74722  1630(v),469(v),1631(g)
                                                    1665(g),1669(g),1668(g)
    63. BD (   2) C  42 - C  44          1.94621    -0.27372  1628(v),1627(v),471(v)
                                                    1630(v)
    64. BD (   1) C  44 - H  45          1.98315    -0.51926  1665(v),976(v),977(v)
                                                    1666(g)
    65. BD (   1) C  44 - H  46          1.98324    -0.51607  1631(v),977(v),976(v)
                                                    1666(g),1665(v)
    66. BD (   1) C  47 - H  48          1.97440    -0.49587  1637(v),549(v),1636(v)
                                                    1633(v)
    67. BD (   1) C  47 - H  49          1.98157    -0.49823  1636(v),1637(v),547(v)
    68. BD (   1) C  47 - H  50          1.98188    -0.49615  1633(v),547(v),1637(v)
    69. BD (   1) C  51 - H  52          1.97047    -0.50664  1676(v),1636(v),573(v)
                                                    1115(v),1637(v),1677(v)
                                                    1674(g)
    70. BD (   1) C  51 - C  53          1.98866    -0.74674  1639(v),573(v),1640(g)
                                                    1673(g),1677(g),1676(g)
    71. BD (   2) C  51 - C  53          1.94471    -0.27237  1637(v),1636(v),575(v)
                                                    1639(v)
    72. BD (   1) C  53 - H  54          1.98318    -0.51838  1673(v),1084(v),1085(v)
                                                    1674(g)
    73. BD (   1) C  53 - H  55          1.98325    -0.51526  1640(v),1085(v),1084(v)
                                                    1674(g),1673(v)
    74. BD (   1) C  56 - H  57          1.97822    -0.49736  1646(v),1645(v),653(v)
    75. BD (   1) C  56 - H  58          1.97786    -0.49704  1646(v),1645(v),653(v)
    76. BD (   1) C  56 - H  59          1.98578    -0.50123  1643(v),651(v)
    77. BD (   1) C  60 - H  61          1.98603    -0.50263  1648(v),677(v)
    78. BD (   1) C  60 - H  62          1.97813    -0.49902  1646(v),1645(v),679(v)
    79. BD (   1) C  60 - H  63          1.97894    -0.49908  1646(v),1645(v),679(v)
   117. CR (   1) N   2                  1.99932   -14.11398  169(r),166(r),170(r),168(r)
                                                    391(v),313(v),1617(v),167(r)
                                                    1623(v),186(r),171(r),191(r)
   118. CR (   1) N   3                  1.99934   -14.11459  170(r),166(r),169(r),167(r)
                                                    168(r),417(v),495(v),1626(v)
                                                    1632(v),171(r),190(r),185(r)
                                                    186(r)
   119. CR (   1) N   4                  1.99932   -14.11423  169(r),166(r),170(r),168(r)
                                                    521(v),599(v),167(r),1634(v)
                                                    1641(v),171(r),186(r),191(r)
   120. CR (   1) N   5                  1.99931   -14.10892  170(r),166(r),167(r),169(r)
                                                    168(r),703(v),625(v),1644(v)
                                                    1650(v),190(r),186(r)
   121. CR (   1) C   6                  1.99906   -10.04739  1620(v),731(v),1650(v)
                                                    339(v),166(r),168(r),167(r)
                                                    169(r)
   122. CR (   1) C   7                  1.99891   -10.01657  1622(v),1618(g),365(v)
                                                    1617(v),896(v),367(v),314(v)
   123. CR (   1) C   8                  1.99891   -10.01800  339(v),1620(v),1618(g)
                                                    1623(v),855(v),392(v),341(v)
   124. CR (   1) C   9                  1.99903   -10.04398  762(v),1622(v),365(v)
                                                    1626(v),1605(v),1623(g)
                                                    166(r),168(r),169(r),167(r)
   125. CR (   1) C  10                  1.99903   -10.04414  443(v),1629(v),762(v)
                                                    1623(v),167(r),168(r),166(r)
                                                    169(r)
   126. CR (   1) C  11                  1.99895   -10.02079  1631(v),470(v),1627(g)
                                                    1626(v),937(v),418(v)
   127. CR (   1) C  12                  1.99892   -10.01284  1629(v),496(v),444(v)
                                                    1632(v),1627(g),1666(v)
                                                    976(v),979(v),443(v)
   128. CR (   1) C  13                  1.99905   -10.04810  1631(v),793(v),469(v)
                                                    1634(v),236(v),167(r),168(r)
                                                    166(r),170(r)
   129. CR (   1) C  14                  1.99904   -10.04514  1638(v),547(v),1632(v)
                                                    793(v),794(v),166(r),168(r)
                                                    167(r),170(r)
   130. CR (   1) C  15                  1.99895   -10.02165  1640(v),574(v),1634(v)
                                                    522(v),1636(g),1045(v)
   131. CR (   1) C  16                  1.99893   -10.01362  1638(v),547(v),600(v)
                                                    1636(g),1641(v),548(v)
                                                    1084(v),1674(v),1087(v)
   132. CR (   1) C  17                  1.99908   -10.04777  824(v),1640(v),573(v)
                                                    1644(v),1611(v),166(r)
                                                    168(r),169(r),167(r)
   133. CR (   1) C  18                  1.99906   -10.04385  1647(v),824(v),651(v)
                                                    1641(v),288(v),1615(v)
                                                    167(r),168(r),166(r),170(r)
                                                    169(r)
   134. CR (   1) C  19                  1.99893   -10.01803  1649(v),677(v),1645(g)
                                                    1644(v),1153(v),678(v)
                                                    627(v)
   135. CR (   1) C  20                  1.99891   -10.01702  1647(v),1645(g),651(v)
                                                    1650(v),704(v),1194(v)
                                                    652(v)
   136. CR (   1) C  21                  1.99905   -10.04479  731(v),1649(v),677(v)
                                                    1617(v),288(v),167(r),168(r)
                                                    166(r),170(r)
   137. CR (   1) C  22                  1.99897   -10.01350  1605(v),1615(v),317(v)
                                                    706(v),1648(v),1616(v)
                                                    313(v),756(v),168(r)
   138. CR (   1) C  24                  1.99896   -10.01148  394(v),1608(v),1607(v)
                                                    420(v),1621(v),1625(v)
   139. CR (   1) C  26                  1.99896   -10.01408  1611(v),1609(v),524(v)
                                                    498(v),1633(v),1630(v)
                                                    521(v),168(r)
   140. CR (   1) C  28                  1.99898   -10.01125  1612(v),1613(v),628(v)
                                                    602(v),1643(v),1639(v)
                                                    599(v),625(v),850(v),168(r)
   141. CR (   1) C  30                  1.99941   -10.03108  1618(v),1621(v)
   142. CR (   1) C  34                  1.99941   -10.03260  1618(v),341(v),1616(v)
   143. CR (   1) C  38                  1.99941   -10.02795  1627(v),1625(v),967(v)
   144. CR (   1) C  42                  1.99914   -10.03136  1008(v),470(v),1009(v)
                                                    1627(v),1630(v),1666(g)
   145. CR (   1) C  44                  1.99922   -10.02314  977(v),1631(v),981(v)
                                                    1666(g),1039(v),980(v)
   146. CR (   1) C  47                  1.99941   -10.02913  548(v),1636(v),1633(v)
                                                    1070(v)
   147. CR (   1) C  51                  1.99914   -10.03027  1116(v),574(v),1636(v)
                                                    1117(v),1639(v),1674(g)
   148. CR (   1) C  53                  1.99922   -10.02243  1085(v),1640(v),1088(v)
                                                    1674(g),1147(v)
   149. CR (   1) C  56                  1.99941   -10.03062  1645(v),652(v),1643(v)
   150. CR (   1) C  60                  1.99941   -10.03269  678(v),1645(v),1648(v)
   172. LP (   1) N   2                  1.60053    -0.32309  166(r),169(r),168(r),170(r)
                                                    167(r),1621(v),1616(v)
                                                    391(v),313(v),212(g),1605(g)
                                                    1623(v),211(g),1607(g)
                                                    1617(v),187(r),392(v),314(v)
                                                    1551(r),1365(r),171(r)
                                                    1710(r),1362(r),1550(r)
                                                    188(r),1363(r),197(r),184(r)
                                                    1694(r),1555(r),1549(r)
                                                    183(r),1696(r),1357(r)
   173. LP (   1) N   3                  1.63000    -0.32553  170(r),166(r),167(r),168(r)
                                                    169(r),1630(v),1625(v)
                                                    417(v),171(r),177(v),495(v)
                                                    238(g),1632(v),1626(v)
                                                    1608(g),1609(g),187(r)
                                                    237(g),418(v),1551(r)
                                                    1365(r),188(r),1708(r)
                                                    1364(r),1548(r),1709(r)
                                                    1362(r),1555(r),1363(r)
                                                    184(r),1710(r)
   174. LP (   1) N   4                  1.60218    -0.32371  166(r),169(r),168(r),170(r)
                                                    167(r),1633(v),1639(v)
                                                    171(r),521(v),599(v),264(g)
                                                    1612(g),1611(g),1641(v)
                                                    1634(v),263(g),187(r),273(g)
                                                    1365(r),600(v),1551(r)
                                                    1549(r),188(r),1364(r)
                                                    1708(r),1696(r),1362(r)
                                                    1555(r),1710(r),1543(r)
   175. LP (   2) N   4                  1.38885    -0.17233  1635(v),1642(v),171(r)
                                                    601(v),523(v),603(v),525(v)
                                                    166(r),1709(r),183(r),169(r)
                                                    184(r),167(r),1706(r),170(r)
                                                    1708(r),199(r),1696(r)
   176. LP (   1) N   5                  1.60487    -0.32255  166(r),170(r),167(r),168(r)
                                                    169(r),1648(v),1643(v)
                                                    625(v),703(v),290(g),1614(g)
                                                    171(r),187(r),1644(v)
                                                    1615(g),1650(v),1613(g)
                                                    289(g),299(g),704(v),1651(v)
                                                    1551(r),1365(r),1710(r)
                                                    1363(r),188(r),1550(r)
                                                    183(r),1362(r),195(r)
                                                    1555(r),1548(r)
   177. LP (   1) C  10                  0.98944    -0.07852  1624(v),1610(v),1628(v)
                                                    760(v),235(v),419(g),1625(g)
                                                    242(v),166(r),183(r)
   209. RY*(   1) N   2                  0.00903     1.03404   
   210. RY*(   2) N   2                  0.00852     1.21342   
   211. RY*(   3) N   2                  0.00521     1.88308   
   212. RY*(   4) N   2                  0.00081     1.66205   
   213. RY*(   5) N   2                  0.00062     1.82318   
   214. RY*(   6) N   2                  0.00049     2.71873   
   215. RY*(   7) N   2                  0.00044     2.90948   
   216. RY*(   8) N   2                  0.00038     2.46643   
   217. RY*(   9) N   2                  0.00018     2.67808   
   218. RY*(  10) N   2                  0.00011     3.52326   
   219. RY*(  11) N   2                  0.00012     3.65809   
   220. RY*(  12) N   2                  0.00010     3.91860   
   221. RY*(  13) N   2                  0.00006     3.74748   
   222. RY*(  14) N   2                  0.00006     3.89710   
   223. RY*(  15) N   2                  0.00003     3.97133   
   224. RY*(  16) N   2                  0.00003     4.30466   
   225. RY*(  17) N   2                  0.00002     2.89505   
   226. RY*(  18) N   2                  0.00000    29.63736   
   227. RY*(  19) N   2                  0.00000     4.94851   
   228. RY*(  20) N   2                  0.00000     4.54175   
   229. RY*(  21) N   2                  0.00001     4.68111   
   230. RY*(  22) N   2                  0.00000     4.68961   
   231. RY*(  23) N   2                  0.00000     4.80548   
   232. RY*(  24) N   2                  0.00000     4.37331   
   233. RY*(  25) N   2                  0.00001     5.12012   
   234. RY*(  26) N   2                  0.00001     5.04849   
   235. RY*(   1) N   3                  0.00954     1.01473   
   236. RY*(   2) N   3                  0.00789     1.27828   
   237. RY*(   3) N   3                  0.00495     1.63004   
   238. RY*(   4) N   3                  0.00084     1.79183   
   239. RY*(   5) N   3                  0.00057     3.05388   
   240. RY*(   6) N   3                  0.00046     2.12412   
   241. RY*(   7) N   3                  0.00040     2.51562   
   242. RY*(   8) N   3                  0.00036     2.21659   
   243. RY*(   9) N   3                  0.00021     2.39534   
   244. RY*(  10) N   3                  0.00013     3.43383   
   245. RY*(  11) N   3                  0.00009     3.88595   
   246. RY*(  12) N   3                  0.00009     3.43228   
   247. RY*(  13) N   3                  0.00006     4.04183   
   248. RY*(  14) N   3                  0.00003     2.93847   
   249. RY*(  15) N   3                  0.00003     4.07204   
   250. RY*(  16) N   3                  0.00004     4.42756   
   251. RY*(  17) N   3                  0.00004     3.99700   
   252. RY*(  18) N   3                  0.00000    29.83916   
   253. RY*(  19) N   3                  0.00000     4.95749   
   254. RY*(  20) N   3                  0.00000     4.57790   
   255. RY*(  21) N   3                  0.00000     4.68162   
   256. RY*(  22) N   3                  0.00000     4.66357   
   257. RY*(  23) N   3                  0.00000     4.82355   
   258. RY*(  24) N   3                  0.00000     4.44486   
   259. RY*(  25) N   3                  0.00001     4.86149   
   260. RY*(  26) N   3                  0.00001     5.05905   
   261. RY*(   1) N   4                  0.00874     1.19157   
   262. RY*(   2) N   4                  0.00832     1.10940   
   263. RY*(   3) N   4                  0.00512     1.88685   
   264. RY*(   4) N   4                  0.00075     1.58236   
   265. RY*(   5) N   4                  0.00066     1.83591   
   266. RY*(   6) N   4                  0.00046     3.34245   
   267. RY*(   7) N   4                  0.00044     2.22087   
   268. RY*(   8) N   4                  0.00038     2.59633   
   269. RY*(   9) N   4                  0.00019     2.55660   
   270. RY*(  10) N   4                  0.00013     3.48418   
   271. RY*(  11) N   4                  0.00010     3.66340   
   272. RY*(  12) N   4                  0.00011     4.12476   
   273. RY*(  13) N   4                  0.00007     3.64949   
   274. RY*(  14) N   4                  0.00003     3.00332   
   275. RY*(  15) N   4                  0.00003     3.48861   
   276. RY*(  16) N   4                  0.00004     4.89195   
   277. RY*(  17) N   4                  0.00003     3.66039   
   278. RY*(  18) N   4                  0.00000    29.69496   
   279. RY*(  19) N   4                  0.00000     4.95002   
   280. RY*(  20) N   4                  0.00000     4.55836   
   281. RY*(  21) N   4                  0.00000     4.69924   
   282. RY*(  22) N   4                  0.00000     4.74129   
   283. RY*(  23) N   4                  0.00000     4.78168   
   284. RY*(  24) N   4                  0.00000     4.37902   
   285. RY*(  25) N   4                  0.00001     5.08175   
   286. RY*(  26) N   4                  0.00001     5.14664   
   287. RY*(   1) N   5                  0.00925     1.01101   
   288. RY*(   2) N   5                  0.00792     1.31643   
   289. RY*(   3) N   5                  0.00480     1.66093   
   290. RY*(   4) N   5                  0.00089     1.67224   
   291. RY*(   5) N   5                  0.00062     2.54285   
   292. RY*(   6) N   5                  0.00046     2.49859   
   293. RY*(   7) N   5                  0.00042     2.50490   
   294. RY*(   8) N   5                  0.00040     2.41003   
   295. RY*(   9) N   5                  0.00020     2.49263   
   296. RY*(  10) N   5                  0.00012     3.39363   
   297. RY*(  11) N   5                  0.00010     3.44699   
   298. RY*(  12) N   5                  0.00010     3.96050   
   299. RY*(  13) N   5                  0.00006     3.83929   
   300. RY*(  14) N   5                  0.00004     3.69463   
   301. RY*(  15) N   5                  0.00004     4.86700   
   302. RY*(  16) N   5                  0.00004     3.68538   
   303. RY*(  17) N   5                  0.00002     3.33808   
   304. RY*(  18) N   5                  0.00000    29.67101   
   305. RY*(  19) N   5                  0.00000     4.92351   
   306. RY*(  20) N   5                  0.00000     4.55623   
   307. RY*(  21) N   5                  0.00000     4.67024   
   308. RY*(  22) N   5                  0.00000     4.69024   
   309. RY*(  23) N   5                  0.00000     4.79676   
   310. RY*(  24) N   5                  0.00000     4.39455   
   311. RY*(  25) N   5                  0.00001     5.04902   
   312. RY*(  26) N   5                  0.00001     5.10916   
   313. RY*(   1) C   6                  0.00522     1.57631   
   314. RY*(   2) C   6                  0.00373     1.37601   
   315. RY*(   3) C   6                  0.00277     1.11299   
   316. RY*(   4) C   6                  0.00173     1.93066   
   317. RY*(   5) C   6                  0.00151     1.68867   
   318. RY*(   6) C   6                  0.00089     1.85444   
   319. RY*(   7) C   6                  0.00068     2.25712   
   320. RY*(   8) C   6                  0.00056     3.22165   
   321. RY*(   9) C   6                  0.00028     2.68259   
   322. RY*(  10) C   6                  0.00024     2.47040   
   323. RY*(  11) C   6                  0.00023     2.54382   
   324. RY*(  12) C   6                  0.00013     2.18973   
   325. RY*(  13) C   6                  0.00009     2.72117   
   326. RY*(  14) C   6                  0.00008     3.12646   
   327. RY*(  15) C   6                  0.00008     2.38066   
   328. RY*(  16) C   6                  0.00006     3.03576   
   329. RY*(  17) C   6                  0.00003     3.72520   
   330. RY*(  18) C   6                  0.00001     4.75179   
   331. RY*(  19) C   6                  0.00001     3.99435   
   332. RY*(  20) C   6                  0.00002     4.43067   
   333. RY*(  21) C   6                  0.00001     4.03308   
   334. RY*(  22) C   6                  0.00000     3.98913   
   335. RY*(  23) C   6                  0.00000     3.68076   
   336. RY*(  24) C   6                  0.00000     3.65632   
   337. RY*(  25) C   6                  0.00000    20.33543   
   338. RY*(  26) C   6                  0.00000     3.71094   
   339. RY*(   1) C   7                  0.00338     1.21150   
   340. RY*(   2) C   7                  0.00291     1.15679   
   341. RY*(   3) C   7                  0.00280     1.50589   
   342. RY*(   4) C   7                  0.00096     2.27173   
   343. RY*(   5) C   7                  0.00082     1.71423   
   344. RY*(   6) C   7                  0.00065     2.56542   
   345. RY*(   7) C   7                  0.00042     2.24841   
   346. RY*(   8) C   7                  0.00031     1.75589   
   347. RY*(   9) C   7                  0.00025     1.80135   
