 Entering Gaussian System, Link 0=g16
 Input=1krj12re.com
 Output=1krj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977048/Gau-2250572.inp" -scrdir="/local/bebjones_7977048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2250573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0101    -1.350    -0.482    -0.450 -0.4008  0.9002  0.1703
    18 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123 -0.5696 -0.3905  0.7233
              Bcc     0.0128     1.720     0.614     0.574  0.7176  0.1929  0.6692
 
              Baa    -0.0103    -1.380    -0.493    -0.460 -0.2268  0.9681 -0.1065
    19 C(13)  Bbb    -0.0063    -0.841    -0.300    -0.280  0.9669  0.2107 -0.1437
              Bcc     0.0166     2.221     0.793     0.741  0.1167  0.1356  0.9839
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.9243 -0.3720 -0.0857
    20 C(13)  Bbb    -0.0053    -0.715    -0.255    -0.238  0.3626  0.9257 -0.1073
              Bcc     0.0149     1.998     0.713     0.666  0.1192  0.0681  0.9905
 
              Baa    -0.0087    -1.162    -0.414    -0.387  0.7439 -0.6217 -0.2450
    21 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.5931  0.4454  0.6707
              Bcc     0.0074     0.987     0.352     0.329 -0.3079 -0.6443  0.7001
 
              Baa    -0.0042    -0.563    -0.201    -0.188 -0.6680  0.0369  0.7432
    22 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140  0.7359 -0.1153  0.6672
              Bcc     0.0073     0.982     0.350     0.328  0.1103  0.9926  0.0499
 
              Baa    -0.0016    -0.870    -0.310    -0.290 -0.0455 -0.0422  0.9981
    23 H(1)   Bbb    -0.0015    -0.786    -0.281    -0.262  0.9911 -0.1270  0.0399
              Bcc     0.0031     1.656     0.591     0.552  0.1251  0.9910  0.0476
 
              Baa    -0.0041    -0.547    -0.195    -0.182  0.1471  0.9666  0.2099
    24 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128 -0.0584 -0.2034  0.9774
              Bcc     0.0069     0.931     0.332     0.311  0.9874 -0.1561  0.0265
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0040 -0.0023  1.0000
    25 H(1)   Bbb    -0.0014    -0.756    -0.270    -0.252  0.1470  0.9891  0.0017
              Bcc     0.0030     1.604     0.572     0.535  0.9891 -0.1469 -0.0043
 
              Baa    -0.0145    -1.951    -0.696    -0.651 -0.0597 -0.0317  0.9977
    26 C(13)  Bbb     0.0020     0.263     0.094     0.088  0.9898 -0.1313  0.0550
              Bcc     0.0126     1.688     0.602     0.563  0.1293  0.9908  0.0392
 
              Baa    -0.0016    -0.858    -0.306    -0.286 -0.0734 -0.0159  0.9972
    27 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145  0.9934 -0.0899  0.0717
              Bcc     0.0024     1.291     0.461     0.431  0.0885  0.9958  0.0224
 
              Baa    -0.0152    -2.033    -0.725    -0.678 -0.0466  0.0345  0.9983
    28 C(13)  Bbb     0.0021     0.281     0.100     0.094  0.1684  0.9854 -0.0262
              Bcc     0.0131     1.752     0.625     0.584  0.9846 -0.1669  0.0517
 
              Baa    -0.0017    -0.896    -0.320    -0.299 -0.0505  0.0565  0.9971
    29 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.2160  0.9754 -0.0443
              Bcc     0.0024     1.279     0.456     0.427  0.9751 -0.2131  0.0615
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.5923  0.8040 -0.0519
    30 C(13)  Bbb    -0.0007    -0.088    -0.032    -0.030  0.0964 -0.0068  0.9953
              Bcc     0.0014     0.188     0.067     0.063  0.7999 -0.5946 -0.0815
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.0663 -0.2430  0.9678
    31 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.5331  0.8285  0.1715
              Bcc     0.0014     0.734     0.262     0.245  0.8435 -0.5045 -0.1844
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.6917  0.6966  0.1908
    32 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092 -0.0956 -0.1735  0.9802
              Bcc     0.0011     0.570     0.203     0.190  0.7158 -0.6962 -0.0534
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.0991  0.0475  0.9939
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.5155  0.8568  0.0105
              Bcc     0.0014     0.734     0.262     0.245  0.8512 -0.5134  0.1094
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0081 -0.1478  0.9890
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9184  0.3924  0.0512
              Bcc     0.0014     0.186     0.066     0.062 -0.3956  0.9079  0.1389
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.6845  0.0469  0.7275
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.6703  0.3521 -0.6533
              Bcc     0.0014     0.745     0.266     0.249 -0.2868  0.9348  0.2096
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.5676 -0.1190  0.8147
    36 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113  0.7716  0.2683  0.5768
              Bcc     0.0014     0.721     0.257     0.241 -0.2872  0.9560 -0.0604
 
              Baa    -0.0005    -0.275    -0.098    -0.092  0.6574  0.4004 -0.6384
    37 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.5999  0.2346  0.7649
              Bcc     0.0010     0.540     0.193     0.180 -0.4561  0.8858  0.0860
 
              Baa    -0.0009    -0.118    -0.042    -0.039 -0.2272  0.9566  0.1825
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0286 -0.1807  0.9831
              Bcc     0.0014     0.187     0.067     0.062  0.9734  0.2285  0.0137
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.1618 -0.2268  0.9604
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0643  0.9688  0.2396
              Bcc     0.0016     0.838     0.299     0.279  0.9847  0.1005 -0.1422
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.2665  0.6305  0.7290
    40 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0066  0.7575 -0.6528
              Bcc     0.0015     0.788     0.281     0.263  0.9638  0.1691  0.2060
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.3041 -0.5514  0.7768
    41 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.2754  0.7297  0.6258
              Bcc     0.0014     0.759     0.271     0.253  0.9120  0.4043 -0.0700
 
              Baa    -0.0033    -0.448    -0.160    -0.149 -0.5144  0.1368  0.8466
    42 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.6917 -0.5173  0.5039
              Bcc     0.0028     0.374     0.133     0.125  0.5069  0.8448  0.1714
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.1719  0.0959  0.9804
    43 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.8860 -0.4200  0.1965
              Bcc     0.0016     0.837     0.299     0.279  0.4306  0.9024 -0.0127
 
              Baa    -0.0034    -0.456    -0.163    -0.152  0.6813 -0.4907  0.5431
    44 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.3739  0.8712  0.3182
              Bcc     0.0054     0.722     0.258     0.241 -0.6293 -0.0137  0.7770
 
              Baa    -0.0006    -0.314    -0.112    -0.105 -0.3490  0.0704  0.9345
    45 H(1)   Bbb    -0.0002    -0.107    -0.038    -0.036 -0.5027  0.8275 -0.2501
              Bcc     0.0008     0.420     0.150     0.140  0.7908  0.5571  0.2534
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.6774 -0.3519  0.6460
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.6012  0.2412  0.7618
              Bcc     0.0010     0.536     0.191     0.179  0.4239  0.9044  0.0482
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.2223  0.1218  0.9673
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.9094  0.3318 -0.2508
              Bcc     0.0013     0.173     0.062     0.058 -0.3515  0.9354 -0.0370
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.2935  0.1112  0.9495
    48 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.9416  0.2052  0.2670
              Bcc     0.0015     0.783     0.280     0.261 -0.1652  0.9724 -0.1650
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.0007 -0.0729  0.9973
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.9546  0.2970  0.0211
              Bcc     0.0012     0.653     0.233     0.218 -0.2978  0.9521  0.0698
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.3380  0.3103  0.8885
    50 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.8420  0.3221 -0.4328
              Bcc     0.0011     0.595     0.212     0.198 -0.4205  0.8944 -0.1524
 
              Baa    -0.0023    -0.304    -0.108    -0.101 -0.3667 -0.4529  0.8126
    51 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.4758  0.6593  0.5822
              Bcc     0.0023     0.315     0.112     0.105  0.7994 -0.6002  0.0262
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.2003  0.0315  0.9792
    52 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.4512  0.8901  0.0637
              Bcc     0.0015     0.825     0.294     0.275  0.8696 -0.4546  0.1925
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.4300  0.6394  0.6373
    53 C(13)  Bbb    -0.0011    -0.146    -0.052    -0.049  0.8993 -0.3655 -0.2401
              Bcc     0.0033     0.449     0.160     0.150 -0.0794 -0.6764  0.7322
 
              Baa    -0.0005    -0.264    -0.094    -0.088 -0.3814 -0.3422  0.8587
    54 H(1)   Bbb    -0.0003    -0.135    -0.048    -0.045  0.7358  0.4499  0.5061
              Bcc     0.0007     0.399     0.143     0.133 -0.5595  0.8249  0.0802
 
              Baa    -0.0005    -0.263    -0.094    -0.088  0.2275  0.6008  0.7663
    55 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.4605 -0.6271  0.6283
              Bcc     0.0008     0.440     0.157     0.147  0.8580 -0.4958  0.1340
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.2102  0.9770 -0.0373
    56 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0793  0.0210  0.9966
              Bcc     0.0015     0.199     0.071     0.066  0.9744  0.2124  0.0731
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.2297  0.5644  0.7929
    57 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0033  0.8151 -0.5793
              Bcc     0.0015     0.821     0.293     0.274  0.9732  0.1305  0.1891
 
              Baa    -0.0009    -0.492    -0.175    -0.164  0.1993 -0.3991  0.8950
    58 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.0143  0.9120  0.4099
              Bcc     0.0016     0.866     0.309     0.289  0.9798  0.0945 -0.1760
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.3921  0.9067 -0.1552
    59 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.0231  0.1590  0.9870
              Bcc     0.0015     0.791     0.282     0.264  0.9196  0.3906 -0.0413
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.8590 -0.4686 -0.2061
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1595 -0.1376  0.9776
              Bcc     0.0014     0.188     0.067     0.063  0.4864  0.8726  0.0435
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7655 -0.6080 -0.2108
    61 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.1848 -0.1061  0.9770
              Bcc     0.0015     0.782     0.279     0.261  0.6163  0.7869 -0.0312
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.2325  0.2760  0.9326
    62 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8936 -0.3180  0.3169
              Bcc     0.0016     0.855     0.305     0.285  0.3840  0.9070 -0.1727
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.2397 -0.2884  0.9270
    63 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.8823 -0.3337 -0.3319
              Bcc     0.0015     0.815     0.291     0.272  0.4050  0.8975  0.1745
 
              Baa    -0.0153     1.108     0.395     0.370 -0.3024  0.0673  0.9508
    64 O(17)  Bbb    -0.0084     0.607     0.217     0.203 -0.5372  0.8120 -0.2283
              Bcc     0.0237    -1.715    -0.612    -0.572  0.7874  0.5798  0.2094
 
              Baa    -0.0079    -4.213    -1.503    -1.405 -0.5286  0.7429 -0.4107
    65 H(1)   Bbb    -0.0068    -3.649    -1.302    -1.217  0.8061  0.5910  0.0314
              Bcc     0.0147     7.862     2.805     2.622 -0.2661  0.3145  0.9112
 
              Baa    -0.0072    -3.828    -1.366    -1.277 -0.5527  0.8174  0.1625
    66 H(1)   Bbb    -0.0048    -2.557    -0.912    -0.853  0.8318  0.5532  0.0458
              Bcc     0.0120     6.385     2.278     2.130  0.0524 -0.1604  0.9857
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.8079 -0.5509  0.2095
    67 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.037  0.5118  0.8320  0.2141
              Bcc     0.0017     0.229     0.082     0.076 -0.2922 -0.0658  0.9541
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.8694  0.4186  0.2623
    68 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.4457  0.8937  0.0510
              Bcc     0.0012     0.641     0.229     0.214 -0.2131 -0.1613  0.9636
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.4394  0.8687 -0.2287
    69 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.7814  0.4952  0.3797
              Bcc     0.0015     0.802     0.286     0.268 -0.4431  0.0118  0.8964
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.8558 -0.4635  0.2297
    70 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.4805  0.8767 -0.0213
              Bcc     0.0012     0.666     0.238     0.222 -0.1915  0.1286  0.9730
 
              Baa    -0.0085    -0.326    -0.116    -0.109 -0.3685  0.5014  0.7828
    71 N(14)  Bbb    -0.0013    -0.050    -0.018    -0.017  0.9224  0.0925  0.3750
              Bcc     0.0097     0.376     0.134     0.125  0.1156  0.8602 -0.4966
 
              Baa    -0.0014    -0.730    -0.261    -0.244  0.7516 -0.6115 -0.2475
    72 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.6125  0.7862 -0.0825
              Bcc     0.0022     1.153     0.412     0.385  0.2450 -0.0896  0.9654
 
              Baa    -0.0026    -0.343    -0.122    -0.114 -0.0904  0.9665  0.2401
    73 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.9919  0.0660  0.1081
              Bcc     0.0039     0.519     0.185     0.173 -0.0886 -0.2479  0.9647
 
              Baa    -0.0163    -2.191    -0.782    -0.731  0.9425  0.3168  0.1065
    74 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.2712  0.5389  0.7975
              Bcc     0.0158     2.122     0.757     0.708 -0.1952  0.7806 -0.5938
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.7062  0.5597 -0.4336
    75 H(1)   Bbb    -0.0038    -2.014    -0.719    -0.672 -0.3601  0.8112  0.4607
              Bcc     0.0083     4.429     1.580     1.477  0.6096 -0.1692  0.7744
 
              Baa    -0.0334    -1.288    -0.460    -0.430  0.0273 -0.4464  0.8944
    76 N(14)  Bbb     0.0148     0.571     0.204     0.190  0.1650  0.8845  0.4364
              Bcc     0.0186     0.717     0.256     0.239  0.9859 -0.1356 -0.0978
 
              Baa    -0.0080    -1.075    -0.383    -0.358  0.7855 -0.5130  0.3463
    77 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260  0.4028  0.8485  0.3431
              Bcc     0.0138     1.855     0.662     0.619 -0.4698 -0.1300  0.8731
 
              Baa    -0.0049    -2.625    -0.937    -0.876 -0.3399  0.8633 -0.3731
    78 H(1)   Bbb    -0.0041    -2.204    -0.787    -0.735  0.6693  0.5008  0.5489
              Bcc     0.0091     4.830     1.723     1.611 -0.6607  0.0632  0.7480
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1krj_III_D\\1,2\Fe,0,28.62
 08437305,91.6370238654,52.2352077839\N,0,29.590938591,93.2890892446,51
 .6573341048\N,0,29.7590262127,91.5616141732,53.8993599657\N,0,27.55194
 04911,90.0876049131,52.9307840142\N,0,27.4395905368,91.750567868,50.64
 51090619\C,0,29.3171146105,94.0465291038,50.5609900964\C,0,30.19162047
 99,95.1951817179,50.5014194245\C,0,31.0089894188,95.1105827021,51.5862
 959299\C,0,30.6113179148,93.9193007708,52.3017176262\C,0,30.7647966786
 ,92.4161168989,54.2366216063\C,0,31.3717263935,92.03141644,55.48502113
 7\C,0,30.7139675513,90.9039534646,55.900132275\C,0,29.6766395914,90.66
 34300856,54.9141819671\C,0,27.7217427417,89.4249093122,54.1068166893\C
 ,0,26.6616862563,88.4722791353,54.3202397755\C,0,25.8302920241,88.5757
 031998,53.2367677412\C,0,26.4360769293,89.5621554905,52.3630493903\C,0
 ,26.3955304238,90.9394040456,50.3351265272\C,0,25.8909873621,91.240541
 1584,49.012086315\C,0,26.5907651792,92.3216689848,48.5766042117\C,0,27
 .5117367215,92.6636716241,49.6405261267\C,0,28.3760107532,93.740406504
 1,49.5940084733\H,0,28.298082705,94.4059708006,48.7477190429\C,0,31.16
 88763787,93.5165600472,53.4990580441\H,0,31.9811103841,94.1092394926,5
 3.8916899757\C,0,28.7388813314,89.6563680485,55.0153764498\H,0,28.7845
 982465,89.0145315132,55.8815973735\C,0,25.8969887243,89.9381957152,51.
 1454594628\H,0,25.0299819725,89.3991568187,50.7945003713\C,0,32.099408
 6669,96.0291244349,52.0217775748\H,0,31.8678463874,96.4680185831,52.99
 2942026\H,0,32.2343632978,96.8359747523,51.3056973069\H,0,33.042725240
 3,95.4901572191,52.1122046866\C,0,30.1505223944,96.2295266901,49.42902
 53363\H,0,29.1569706337,96.6725187404,49.3616942807\H,0,30.3886701174,
 95.7877453508,48.4611251832\H,0,30.866373957,97.0230921313,49.62836288
 28\C,0,32.4573707938,92.7793109069,56.1779209089\H,0,32.3064708835,93.
 8535141986,56.0805454628\H,0,33.4338358076,92.5362563931,55.7552114638
 \H,0,32.4684706282,92.5250471882,57.2357646869\C,0,30.9191101608,90.11
 667613,57.0947853558\H,0,30.0295653872,89.6679029975,57.5210905806\C,0
 ,32.0905128158,89.8993455733,57.6846589632\H,0,33.014499788,90.2761849
 68,57.2821513678\H,0,32.1675500206,89.3092099634,58.5828550153\C,0,26.
 487116036,87.6413136195,55.5435665448\H,0,26.7780533572,88.19625778,56
 .4341195722\H,0,27.1016194299,86.7409234271,55.4912827014\H,0,25.44615
 50207,87.3410634769,55.6455178671\C,0,24.5958644805,87.8752489635,52.9
 570909761\H,0,23.8494863902,88.4441205837,52.4143934556\C,0,24.3219215
 637,86.6220479423,53.304830961\H,0,25.0406183014,85.995647177,53.80363
 6998\H,0,23.3705211144,86.1696178346,53.0783575585\C,0,24.8016976824,9
 0.4808444781,48.3357848464\H,0,23.8628210648,90.5924764858,48.87913023
 73\H,0,25.0427112122,89.4188123965,48.2945050093\H,0,24.6522106247,90.
 8393279527,47.3203848068\C,0,26.473903973,93.068083791,47.2920450883\H
 ,0,25.7464126926,92.5969253972,46.63568208\H,0,27.4342234359,93.098524
 7039,46.7773160349\H,0,26.1554590378,94.0951147258,47.4734256889\O,0,2
 7.246,93.102,53.31\H,0,27.633,93.949,53.091\H,0,26.576,92.961,53.877\C
 ,0,30.9387763,87.7189211333,49.0252857917\H,0,31.4828670774,88.0360650
 578,48.1362244666\H,0,29.9842931975,87.3029703014,48.7199029554\H,0,31
 .5173693093,86.9380081511,49.5181535449\N,0,31.737370698,89.620692448,
 50.4449120427\H,0,32.7166016185,89.4824627927,50.2566670357\C,0,30.711
 0213026,88.8656057248,49.9407850602\C,0,31.1943893895,90.5754883892,51
 .2339713284\H,0,31.7618968514,91.3133789403,51.7623468926\N,0,29.88789
 85709,90.4704245923,51.2600116572\C,0,29.5722871735,89.4105971139,50.4
 611613576\H,0,28.5538642667,89.1152191531,50.3158538737\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-2983.2092473\S2=1.036343\S2-1=0.\S2A=0.75575
 9\RMSD=6.660e-09\Dipole=1.2010114,-0.1988782,-0.9473541\Quadrupole=3.7
 537158,-2.333128,-1.4205877,4.8563893,2.7811276,-2.346415\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 At the touch of love, everyone becomes a poet.
                                -- Plato
 Job cpu time:       0 days  4 hours  6 minutes 28.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 17.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 22:24:24 2024.

 Normal termination of Gaussian 16 at Wed Aug 14 22:23:41 2024.
