 Entering Gaussian System, Link 0=g16
 Input=2nnj12re.com
 Output=2nnj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000899/Gau-2626210.inp" -scrdir="/local/becsleip_8000899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2626211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0062    -3.328    -1.188    -1.110  0.8774  0.4796 -0.0105
    25 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.0232 -0.0204  0.9995
              Bcc     0.0079     4.228     1.509     1.410 -0.4792  0.8772  0.0290
 
              Baa    -0.1534   -20.591    -7.347    -6.868  0.1821  0.0488  0.9821
    26 C(13)  Bbb     0.0703     9.432     3.366     3.146  0.8528  0.4894 -0.1824
              Bcc     0.0832    11.159     3.982     3.722 -0.4895  0.8707  0.0475
 
              Baa    -0.0061    -3.241    -1.156    -1.081 -0.4242  0.8978  0.1186
    27 H(1)   Bbb    -0.0016    -0.868    -0.310    -0.290  0.2073 -0.0312  0.9778
              Bcc     0.0077     4.109     1.466     1.371  0.8815  0.4394 -0.1729
 
              Baa    -0.1457   -19.552    -6.977    -6.522  0.0172 -0.0594  0.9981
    28 C(13)  Bbb     0.0663     8.896     3.174     2.967 -0.4078  0.9110  0.0613
              Bcc     0.0794    10.656     3.802     3.554  0.9129  0.4081  0.0085
 
              Baa    -0.0056    -2.992    -1.068    -0.998  0.8549  0.4414  0.2726
    29 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279 -0.2238 -0.1603  0.9614
              Bcc     0.0072     3.828     1.366     1.277 -0.4680  0.8829  0.0382
 
              Baa    -0.0013    -0.179    -0.064    -0.060 -0.5928  0.8021 -0.0723
    30 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.0132  0.0801  0.9967
              Bcc     0.0015     0.204     0.073     0.068  0.8052  0.5918 -0.0369
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.8030 -0.5959 -0.0072
    31 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.0011 -0.0106  0.9999
              Bcc     0.0016     0.840     0.300     0.280  0.5960  0.8030  0.0079
 
              Baa    -0.0011    -0.593    -0.211    -0.198 -0.4809  0.8079 -0.3408
    32 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.0515  0.3620  0.9308
              Bcc     0.0016     0.859     0.307     0.287  0.8753  0.4651 -0.1324
 
              Baa    -0.0011    -0.570    -0.203    -0.190 -0.4869  0.8056  0.3376
    33 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.0276 -0.3721  0.9278
              Bcc     0.0016     0.855     0.305     0.285  0.8730  0.4611  0.1590
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.9592  0.2828 -0.0053
    34 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0345  0.1355  0.9902
              Bcc     0.0016     0.217     0.077     0.072 -0.2807  0.9496 -0.1397
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.8933  0.3953  0.2142
    35 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101 -0.1438 -0.2000  0.9692
              Bcc     0.0016     0.846     0.302     0.282 -0.4259  0.8965  0.1218
 
              Baa    -0.0011    -0.591    -0.211    -0.197  0.8543  0.2788 -0.4387
    36 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.3495  0.3168  0.8818
              Bcc     0.0016     0.879     0.314     0.293 -0.3848  0.9066 -0.1733
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.9965 -0.0284 -0.0786
    37 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116  0.0798  0.0428  0.9959
              Bcc     0.0016     0.859     0.307     0.287  0.0249  0.9987 -0.0449
 
              Baa    -0.0010    -0.141    -0.050    -0.047 -0.2056  0.9775  0.0482
    38 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.1113 -0.0256  0.9935
              Bcc     0.0012     0.166     0.059     0.055  0.9723  0.2096 -0.1035
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.1655  0.9670 -0.1935
    39 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.1748  0.1643  0.9708
              Bcc     0.0012     0.651     0.232     0.217  0.9706  0.1945  0.1418
 
              Baa    -0.0008    -0.421    -0.150    -0.140 -0.4444  0.8408  0.3092
    40 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.1458 -0.2726  0.9510
              Bcc     0.0012     0.618     0.221     0.206  0.8839  0.4677 -0.0014
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.0789  0.8951  0.4388
    41 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.0166 -0.4413  0.8972
              Bcc     0.0011     0.587     0.209     0.196  0.9967 -0.0635 -0.0497
 
              Baa    -0.0035    -0.465    -0.166    -0.155 -0.5302 -0.5085  0.6785
    42 C(13)  Bbb     0.0006     0.077     0.027     0.026  0.4391  0.5199  0.7327
              Bcc     0.0029     0.388     0.139     0.130  0.7254 -0.6864  0.0524
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.7558  0.4957 -0.4278
    43 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.3799  0.2001  0.9031
              Bcc     0.0014     0.739     0.264     0.247 -0.5333  0.8451  0.0371
 
              Baa    -0.0035    -0.474    -0.169    -0.158  0.4961  0.4351  0.7514
    44 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.5394  0.8326 -0.1260
              Bcc     0.0059     0.788     0.281     0.263  0.6804  0.3428 -0.6477
 
              Baa    -0.0005    -0.274    -0.098    -0.091 -0.3039 -0.6607  0.6864
    45 H(1)   Bbb    -0.0001    -0.068    -0.024    -0.023  0.0745  0.7017  0.7085
              Bcc     0.0006     0.342     0.122     0.114  0.9498 -0.2665  0.1641
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.5558  0.3832  0.7377
    46 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055 -0.4967 -0.5585  0.6643
              Bcc     0.0009     0.494     0.176     0.165 -0.6666  0.7357  0.1201
 
              Baa    -0.0015    -0.199    -0.071    -0.066  0.9622  0.2706  0.0316
    47 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.015 -0.0122 -0.0730  0.9973
              Bcc     0.0018     0.245     0.087     0.082 -0.2722  0.9599  0.0669
 
              Baa    -0.0012    -0.615    -0.219    -0.205  0.8002  0.3035 -0.5173
    48 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.4183  0.3358  0.8440
              Bcc     0.0017     0.919     0.328     0.306 -0.4298  0.8917 -0.1417
 
              Baa    -0.0011    -0.566    -0.202    -0.189  0.9079  0.3765  0.1841
    49 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.098 -0.0948 -0.2433  0.9653
              Bcc     0.0016     0.859     0.306     0.286 -0.4082  0.8939  0.1852
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.9877 -0.0342 -0.1526
    50 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.1540  0.0451  0.9870
              Bcc     0.0017     0.883     0.315     0.295  0.0269  0.9984 -0.0498
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.4260 -0.5576  0.7124
    51 C(13)  Bbb     0.0013     0.172     0.061     0.057 -0.2706  0.6729  0.6885
              Bcc     0.0037     0.491     0.175     0.164  0.8633  0.4861 -0.1357
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.6729 -0.6269  0.3927
    52 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134 -0.3215  0.2302  0.9185
              Bcc     0.0016     0.845     0.301     0.282  0.6662  0.7443  0.0466
 
              Baa    -0.0057    -0.760    -0.271    -0.253 -0.1464  0.6347  0.7587
    53 C(13)  Bbb    -0.0031    -0.416    -0.149    -0.139  0.8058  0.5214 -0.2807
              Bcc     0.0088     1.176     0.420     0.392  0.5738 -0.5703  0.5878
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.1808  0.7385 -0.6495
    54 H(1)   Bbb     0.0002     0.084     0.030     0.028 -0.1789  0.6247  0.7601
              Bcc     0.0008     0.408     0.145     0.136  0.9671  0.2536  0.0191
 
              Baa    -0.0009    -0.481    -0.172    -0.160 -0.3900  0.5446  0.7425
    55 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.4443 -0.5951  0.6697
              Bcc     0.0013     0.685     0.244     0.228  0.8066  0.5911 -0.0099
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.2089  0.9771 -0.0399
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1607  0.0059  0.9870
              Bcc     0.0014     0.192     0.068     0.064  0.9646  0.2126  0.1558
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.3495  0.9360  0.0407
    57 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.0912 -0.0093  0.9958
              Bcc     0.0013     0.692     0.247     0.231  0.9325  0.3518 -0.0821
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.2618  0.8883 -0.3772
    58 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2003  0.3323  0.9217
              Bcc     0.0014     0.746     0.266     0.249  0.9441  0.3169  0.0909
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.0424  0.9944 -0.0967
    59 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.0426  0.0985  0.9942
              Bcc     0.0012     0.662     0.236     0.221  0.9982 -0.0380  0.0465
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.7119  0.6909  0.1259
    60 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.1623 -0.0126  0.9867
              Bcc     0.0014     0.186     0.066     0.062 -0.6833  0.7229 -0.1032
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.5416  0.8401  0.0305
    61 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091 -0.0563  0.0001  0.9984
              Bcc     0.0013     0.675     0.241     0.225  0.8388 -0.5424  0.0473
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.7165  0.5748  0.3952
    62 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.4001 -0.1254  0.9078
              Bcc     0.0014     0.770     0.275     0.257 -0.5714  0.8086 -0.1401
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.8283  0.5419 -0.1423
    63 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1642  0.0080  0.9864
              Bcc     0.0014     0.722     0.258     0.241 -0.5356  0.8404  0.0823
 
              Baa    -0.0072    -0.963    -0.344    -0.321  0.9698 -0.2358 -0.0616
    64 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.262 -0.0913 -0.5859  0.8052
              Bcc     0.0130     1.749     0.624     0.584  0.2259  0.7753  0.5897
 
              Baa    -0.0046    -2.471    -0.882    -0.824 -0.2536  0.7648 -0.5923
    65 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632  0.9542  0.2982 -0.0235
              Bcc     0.0082     4.367     1.558     1.457 -0.1586  0.5711  0.8054
 
              Baa    -0.0048    -2.554    -0.911    -0.852  0.7562 -0.6372  0.1489
    66 H(1)   Bbb    -0.0043    -2.290    -0.817    -0.764 -0.5629 -0.5175  0.6445
              Bcc     0.0091     4.844     1.728     1.616  0.3336  0.5712  0.7500
 
              Baa    -0.0023    -1.201    -0.428    -0.401 -0.1212  0.9602 -0.2517
    67 H(1)   Bbb    -0.0020    -1.075    -0.384    -0.359  0.9853  0.0856 -0.1478
              Bcc     0.0043     2.276     0.812     0.759  0.1204  0.2659  0.9565
 
              Baa    -0.4181   -17.142    -6.117    -5.718 -0.1452 -0.3139  0.9383
    68 S(33)  Bbb     0.1871     7.671     2.737     2.559 -0.2729  0.9242  0.2670
              Bcc     0.2310     9.471     3.379     3.159  0.9510  0.2173  0.2199
 
              Baa    -0.0104    -5.523    -1.971    -1.842  0.8534 -0.2194 -0.4728
    69 H(1)   Bbb    -0.0057    -3.046    -1.087    -1.016  0.2702  0.9619  0.0414
              Bcc     0.0161     8.569     3.058     2.858  0.4457 -0.1631  0.8802
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2nnj_III_D\\1,2\Fe,0,50.82
 94980124,22.1198420117,-28.7853893007\N,0,50.7580370555,22.3510400589,
 -26.8117317944\N,0,48.9758324361,22.8371911738,-28.9349658921\N,0,50.8
 293426172,21.7367570099,-30.7480293366\N,0,52.5944510764,21.2004867381
 ,-28.5981978102\C,0,51.6234520025,21.8582165024,-25.8837570332\C,0,51.
 1790216341,22.1673317211,-24.5451996816\C,0,50.0334343996,22.887260616
 9,-24.6804503471\C,0,49.7789507311,22.9839244815,-26.1003622815\C,0,48
 .2652507332,23.4814429968,-27.9631987963\C,0,47.0222250395,23.98959490
 98,-28.4788686216\C,0,46.982317279,23.6320699642,-29.8001601569\C,0,48
 .2260155262,22.9402399476,-30.0672590187\C,0,49.9206295625,22.17851846
 07,-31.6614465308\C,0,50.3415866626,21.8601999423,-33.0003537032\C,0,5
 1.5291929484,21.1955248862,-32.8825928149\C,0,51.8141517711,21.1291585
 803,-31.4625346659\C,0,53.2998036975,20.5944603715,-29.5913127846\C,0,
 54.4081532519,19.8383491537,-29.0524691044\C,0,54.3640941381,20.006954
 5662,-27.7044781122\C,0,53.218580571,20.8481114266,-27.4391436384\C,0,
 52.7862958734,21.1689503645,-26.1682182442\H,0,53.3773443202,20.821025
 6833,-25.3356778159\C,0,48.6197700324,23.5163205096,-26.6265592041\H,0
 ,47.9469422227,24.0101169173,-25.9430340905\C,0,48.6628553726,22.65752
 37044,-31.3464419197\H,0,47.9930903269,22.8774737539,-32.1631662692\C,
 0,52.9803124091,20.6152827627,-30.9347662602\H,0,53.6433955468,20.1002
 567217,-31.6115188878\C,0,49.1525565922,23.4667101513,-23.6280044109\H
 ,0,49.5899905933,23.3312279798,-22.6421752653\H,0,48.1752512117,22.983
 3847807,-23.6380879349\H,0,49.00428693,24.5338104413,-23.7941268039\C,
 0,51.8941199885,21.7514411232,-23.3067602862\H,0,52.8989374093,22.1740
 66288,-23.2829528785\H,0,51.9824054616,20.6660035909,-23.2637649971\H,
 0,51.3598476975,22.0863399895,-22.4213246484\C,0,45.9782427517,24.6837
 662078,-27.6769188892\H,0,46.2279858394,25.7373391339,-27.5405896725\H
 ,0,45.8822759325,24.2303261212,-26.6916009834\H,0,45.0176119216,24.620
 1934378,-28.1832398542\C,0,45.9445020471,23.8553508925,-30.7833416024\
 H,0,45.8162044764,23.0619156938,-31.5104216501\C,0,45.1696406275,24.93
 22462198,-30.8539947149\H,0,45.2877976139,25.7680975043,-30.1864691897
 \H,0,44.4037553688,25.0262526318,-31.6055119119\C,0,49.5986058352,22.2
 204722725,-34.2391237\H,0,49.3747460377,23.2869173271,-34.2546575826\H
 ,0,48.6539445455,21.6767886731,-34.291843157\H,0,50.1881627749,21.9780
 346412,-35.1197563864\C,0,52.3423417815,20.6736406176,-33.9670415515\H
 ,0,51.7906736782,20.1658962965,-34.7509898289\C,0,53.657385752,20.8064
 673205,-34.0818259032\H,0,54.2422228544,21.3513314317,-33.3604293895\H
 ,0,54.1929158266,20.3978505544,-34.9227755416\C,0,55.3663581508,19.051
 4482163,-29.8771022489\H,0,55.8547088017,19.6913907682,-30.6118787041\
 H,0,54.8465469093,18.2573011113,-30.4131827278\H,0,56.1320638872,18.59
 85718036,-29.2522957491\C,0,55.2553268239,19.4455723685,-26.6510779113
 \H,0,56.0802102263,18.8953659949,-27.0976998003\H,0,54.7015482908,18.7
 657363394,-26.0021479024\H,0,55.6684040619,20.2432898567,-26.033139118
 7\C,0,52.3031946296,24.9722814013,-27.6139992829\H,0,53.1496824503,24.
 3951953311,-27.2570007326\H,0,51.4943740492,24.9237687347,-26.89359342
 5\H,0,52.6001075153,25.9989598615,-27.8041136948\S,0,51.7793648082,24.
 2024093587,-29.18977145\H,0,50.6916705963,24.9732115938,-29.3369844014
 \\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.027923\S2=1.337849\S2-1=
 0.\S2A=0.808162\RMSD=6.259e-09\Dipole=0.4346681,1.0365615,0.5425121\Qu
 adrupole=2.3337715,-17.4963028,15.1625313,-20.444798,4.5662744,7.19470
 25\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE THINKER DIES, BUT HIS THOUGHTS ARE BEYOND THE 
 REACH OF DESTRUCTION.  MEN ARE MORTAL; BUT IDEAS 
 ARE IMMORTAL.
                              -- WALTER LIPPMANN
 Job cpu time:       0 days 14 hours 19 minutes 38.1 seconds.
 Elapsed time:       0 days  0 hours 14 minutes 35.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 17:32:50 2024.
7.8041136948\S,0,51.7793648082,24.
 2024093587,-29.18977145\H,0,50.6916705963,24.9732115938,-29.3369844014
 \\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.027923\S2=1.337874\S2-1=
 0.\S2A=0.808169\RMSD=4.898e-09\Dipole=0.4346529,1.0365297,0.5425146\Qu
 adrupole=2.333793,-17.4964721,15.1626791,-20.4449288,4.5662951,7.19472
 38\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 WE MIGHT AS WELL ATTEMPT TO INTRODUCE A NEW PLANET 
 INTO THE SOLAR SYSTEM, OR TO ANNIHILATE ONE ALREADYIN EXISTENCE, 
 AS TO CREATE OR DESTROY A PARTICLE OF HYDROGEN.
 ALL THE CHANGES WE CAN PRODUCE CONSIST IN SEPARATING PARTICLES
 THAT ARE IN A STATE OF ... COMBINATION, AND JOINING 
 THOSE THAT WERE PREVIOUSLY AT A DISTANCE.

                                    -- JOHN DALTON, 1810
 Job cpu time:       0 days 11 hours 22 minutes 18.9 seconds.
 Elapsed time:       0 days  0 hours 11 minutes 31.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 17:23:01 2024.
