 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   669. RY*(  20) C  20                  0.00000     3.42897   
   670. RY*(  21) C  20                  0.00000     3.92020   
   671. RY*(  22) C  20                  0.00000     3.87026   
   672. RY*(  23) C  20                  0.00000     3.34694   
   673. RY*(  24) C  20                  0.00000     3.45525   
   674. RY*(  25) C  20                  0.00000     4.21917   
   675. RY*(  26) C  20                  0.00000     4.16576   
   676. RY*(   1) C  21                  0.00278     1.54930   
   677. RY*(   2) C  21                  0.00172     1.68145   
   678. RY*(   3) C  21                  0.00106     0.83814   
   679. RY*(   4) C  21                  0.00079     1.66023   
   680. RY*(   5) C  21                  0.00062     1.83330   
   681. RY*(   6) C  21                  0.00044     2.15825   
   682. RY*(   7) C  21                  0.00037     2.19242   
   683. RY*(   8) C  21                  0.00030     3.11421   
   684. RY*(   9) C  21                  0.00013     2.85792   
   685. RY*(  10) C  21                  0.00009     2.38344   
   686. RY*(  11) C  21                  0.00009     2.00938   
   687. RY*(  12) C  21                  0.00006     2.45748   
   688. RY*(  13) C  21                  0.00004     3.35187   
   689. RY*(  14) C  21                  0.00003     2.44696   
   690. RY*(  15) C  21                  0.00003     1.79545   
   691. RY*(  16) C  21                  0.00001     3.64918   
   692. RY*(  17) C  21                  0.00002     2.74973   
   693. RY*(  18) C  21                  0.00000    21.20666   
   694. RY*(  19) C  21                  0.00001     4.19634   
   695. RY*(  20) C  21                  0.00000     3.53154   
   696. RY*(  21) C  21                  0.00000     4.16143   
   697. RY*(  22) C  21                  0.00000     4.05690   
   698. RY*(  23) C  21                  0.00000     3.52154   
   699. RY*(  24) C  21                  0.00000     3.56422   
   700. RY*(  25) C  21                  0.00001     4.34501   
   701. RY*(  26) C  21                  0.00001     4.18430   
   702. RY*(   1) C  22                  0.00177     0.42519   
   703. RY*(   2) C  22                  0.00133     1.63156   
   704. RY*(   3) C  22                  0.00060     1.39920   
   705. RY*(   4) C  22                  0.00041     1.57342   
   706. RY*(   5) C  22                  0.00040     1.96531   
   707. RY*(   6) C  22                  0.00022     1.96126   
   708. RY*(   7) C  22                  0.00021     2.15836   
   709. RY*(   8) C  22                  0.00013     1.91670   
   710. RY*(   9) C  22                  0.00011     1.15243   
   711. RY*(  10) C  22                  0.00007     2.36310   
   712. RY*(  11) C  22                  0.00006     3.90253   
   713. RY*(  12) C  22                  0.00006     1.69120   
   714. RY*(  13) C  22                  0.00005     3.56242   
   715. RY*(  14) C  22                  0.00004     2.01173   
   716. RY*(  15) C  22                  0.00003     2.73773   
   717. RY*(  16) C  22                  0.00001     2.84529   
   718. RY*(  17) C  22                  0.00000    18.68038   
   719. RY*(  18) C  22                  0.00000     3.20811   
   720. RY*(  19) C  22                  0.00000     3.62303   
   721. RY*(  20) C  22                  0.00000     3.36943   
   722. RY*(  21) C  22                  0.00000     4.04097   
   723. RY*(  22) C  22                  0.00000     3.71561   
   724. RY*(  23) C  22                  0.00000     3.44236   
   725. RY*(  24) C  22                  0.00000     3.47917   
   726. RY*(  25) C  22                  0.00000     4.35324   
   727. RY*(  26) C  22                  0.00000     4.33144   
   728. RY*(   1) H  23                  0.00073     0.60098   
   729. RY*(   2) H  23                  0.00013     2.24121   
   730. RY*(   3) H  23                  0.00012     2.18177   
   731. RY*(   4) H  23                  0.00006     3.04928   
   732. RY*(   5) H  23                  0.00000     3.21672   
   733. RY*(   1) C  24                  0.00167     0.42734   
   734. RY*(   2) C  24                  0.00131     1.70768   
   735. RY*(   3) C  24                  0.00060     1.39944   
   736. RY*(   4) C  24                  0.00052     2.03285   
   737. RY*(   5) C  24                  0.00042     1.86924   
   738. RY*(   6) C  24                  0.00031     2.81523   
   739. RY*(   7) C  24                  0.00021     2.07681   
   740. RY*(   8) C  24                  0.00014     1.85315   
   741. RY*(   9) C  24                  0.00012     1.16546   
   742. RY*(  10) C  24                  0.00010     2.71846   
   743. RY*(  11) C  24                  0.00006     3.85184   
   744. RY*(  12) C  24                  0.00006     1.71398   
   745. RY*(  13) C  24                  0.00005     3.60780   
   746. RY*(  14) C  24                  0.00004     2.03196   
   747. RY*(  15) C  24                  0.00003     2.77608   
   748. RY*(  16) C  24                  0.00002     2.98137   
   749. RY*(  17) C  24                  0.00000     3.21568   
   750. RY*(  18) C  24                  0.00000    16.83485   
   751. RY*(  19) C  24                  0.00000     3.62154   
   752. RY*(  20) C  24                  0.00000     3.38634   
   753. RY*(  21) C  24                  0.00000     3.70806   
   754. RY*(  22) C  24                  0.00000     4.04173   
   755. RY*(  23) C  24                  0.00000     3.46278   
   756. RY*(  24) C  24                  0.00000     3.48288   
   757. RY*(  25) C  24                  0.00000     4.42680   
   758. RY*(  26) C  24                  0.00000     4.36918   
   759. RY*(   1) H  25                  0.00078     0.59848   
   760. RY*(   2) H  25                  0.00013     2.17129   
   761. RY*(   3) H  25                  0.00014     2.25223   
   762. RY*(   4) H  25                  0.00006     3.03256   
   763. RY*(   5) H  25                  0.00001     3.21125   
   764. RY*(   1) C  26                  0.00155     0.50831   
   765. RY*(   2) C  26                  0.00122     1.58495   
   766. RY*(   3) C  26                  0.00062     1.43499   
   767. RY*(   4) C  26                  0.00042     1.71786   
   768. RY*(   5) C  26                  0.00040     1.83366   
   769. RY*(   6) C  26                  0.00025     2.10799   
   770. RY*(   7) C  26                  0.00018     2.18750   
   771. RY*(   8) C  26                  0.00012     1.60884   
   772. RY*(   9) C  26                  0.00013     1.15896   
   773. RY*(  10) C  26                  0.00009     2.43632   
   774. RY*(  11) C  26                  0.00006     3.89610   
   775. RY*(  12) C  26                  0.00005     1.88130   
   776. RY*(  13) C  26                  0.00003     2.78965   
   777. RY*(  14) C  26                  0.00004     3.19731   
   778. RY*(  15) C  26                  0.00004     1.66182   
   779. RY*(  16) C  26                  0.00001     2.72236   
   780. RY*(  17) C  26                  0.00000     3.20531   
   781. RY*(  18) C  26                  0.00000    19.56731   
   782. RY*(  19) C  26                  0.00000     3.62738   
   783. RY*(  20) C  26                  0.00000     3.36126   
   784. RY*(  21) C  26                  0.00000     4.03535   
   785. RY*(  22) C  26                  0.00000     3.70398   
   786. RY*(  23) C  26                  0.00000     3.46534   
   787. RY*(  24) C  26                  0.00000     3.47802   
   788. RY*(  25) C  26                  0.00000     4.35321   
   789. RY*(  26) C  26                  0.00000     4.38331   
   790. RY*(   1) H  27                  0.00065     0.65483   
   791. RY*(   2) H  27                  0.00014     2.22278   
   792. RY*(   3) H  27                  0.00012     2.19758   
   793. RY*(   4) H  27                  0.00006     3.03799   
   794. RY*(   5) H  27                  0.00000     3.19454   
   795. RY*(   1) C  28                  0.00140     0.49435   
   796. RY*(   2) C  28                  0.00123     1.59324   
   797. RY*(   3) C  28                  0.00061     1.46084   
   798. RY*(   4) C  28                  0.00042     1.98003   
   799. RY*(   5) C  28                  0.00040     1.59594   
   800. RY*(   6) C  28                  0.00023     1.96750   
   801. RY*(   7) C  28                  0.00017     2.20004   
   802. RY*(   8) C  28                  0.00011     1.10477   
   803. RY*(   9) C  28                  0.00012     1.71412   
   804. RY*(  10) C  28                  0.00006     3.73033   
   805. RY*(  11) C  28                  0.00007     2.19564   
   806. RY*(  12) C  28                  0.00004     1.78323   
   807. RY*(  13) C  28                  0.00004     2.57219   
   808. RY*(  14) C  28                  0.00004     2.66803   
   809. RY*(  15) C  28                  0.00003     2.69887   
   810. RY*(  16) C  28                  0.00000    19.31437   
   811. RY*(  17) C  28                  0.00001     3.09343   
   812. RY*(  18) C  28                  0.00000     3.21263   
   813. RY*(  19) C  28                  0.00000     3.63091   
   814. RY*(  20) C  28                  0.00000     3.37370   
   815. RY*(  21) C  28                  0.00000     3.74049   
   816. RY*(  22) C  28                  0.00000     4.03431   
   817. RY*(  23) C  28                  0.00000     3.46676   
   818. RY*(  24) C  28                  0.00000     3.46867   
   819. RY*(  25) C  28                  0.00000     4.37350   
   820. RY*(  26) C  28                  0.00000     4.34769   
   821. RY*(   1) H  29                  0.00062     0.64826   
   822. RY*(   2) H  29                  0.00013     2.19694   
   823. RY*(   3) H  29                  0.00013     2.24830   
   824. RY*(   4) H  29                  0.00006     3.04543   
   825. RY*(   5) H  29                  0.00000     3.21305   
   826. RY*(   1) C  30                  0.00071     1.16927   
   827. RY*(   2) C  30                  0.00071     1.35886   
   828. RY*(   3) C  30                  0.00031     1.40761   
   829. RY*(   4) C  30                  0.00006     0.93071   
   830. RY*(   5) C  30                  0.00003     1.50914   
   831. RY*(   6) C  30                  0.00002     1.44699   
   832. RY*(   7) C  30                  0.00000     1.82421   
   833. RY*(   8) C  30                  0.00001     1.48898   
   834. RY*(   9) C  30                  0.00000    21.67767   
   835. RY*(  10) C  30                  0.00001     3.03328   
   836. RY*(  11) C  30                  0.00000     2.69231   
   837. RY*(  12) C  30                  0.00000     2.03919   
   838. RY*(  13) C  30                  0.00000     2.47496   
   839. RY*(  14) C  30                  0.00000     2.98332   
   840. RY*(  15) C  30                  0.00000     2.30074   
   841. RY*(  16) C  30                  0.00001     3.47755   
   842. RY*(  17) C  30                  0.00000     2.59572   
   843. RY*(  18) C  30                  0.00000     3.27173   
   844. RY*(  19) C  30                  0.00000     2.65297   
   845. RY*(  20) C  30                  0.00000     3.20872   
   846. RY*(  21) C  30                  0.00000     3.61641   
   847. RY*(  22) C  30                  0.00000     3.76716   
   848. RY*(  23) C  30                  0.00000     3.30521   
   849. RY*(  24) C  30                  0.00000     3.40910   
   850. RY*(  25) C  30                  0.00000     3.76562   
   851. RY*(  26) C  30                  0.00000     3.50389   
   852. RY*(   1) H  31                  0.00036     0.91780   
   853. RY*(   2) H  31                  0.00006     1.77229   
   854. RY*(   3) H  31                  0.00004     2.10360   
   855. RY*(   4) H  31                  0.00004     2.07781   
   856. RY*(   5) H  31                  0.00000     2.99726   
   857. RY*(   1) H  32                  0.00047     0.89250   
   858. RY*(   2) H  32                  0.00010     1.82999   
   859. RY*(   3) H  32                  0.00003     2.14377   
   860. RY*(   4) H  32                  0.00003     2.06149   
   861. RY*(   5) H  32                  0.00000     2.96627   
   862. RY*(   1) H  33                  0.00046     0.90129   
   863. RY*(   2) H  33                  0.00010     1.82312   
   864. RY*(   3) H  33                  0.00003     2.14313   
   865. RY*(   4) H  33                  0.00003     2.05980   
   866. RY*(   5) H  33                  0.00000     2.96823   
   867. RY*(   1) C  34                  0.00072     1.16825   
   868. RY*(   2) C  34                  0.00073     1.34993   
   869. RY*(   3) C  34                  0.00032     1.40374   
   870. RY*(   4) C  34                  0.00006     0.93816   
   871. RY*(   5) C  34                  0.00003     1.53504   
   872. RY*(   6) C  34                  0.00001     1.59579   
   873. RY*(   7) C  34                  0.00001     1.58006   
   874. RY*(   8) C  34                  0.00000    21.63495   
   875. RY*(   9) C  34                  0.00000     1.75702   
   876. RY*(  10) C  34                  0.00001     3.05127   
   877. RY*(  11) C  34                  0.00000     2.77131   
   878. RY*(  12) C  34                  0.00000     2.45788   
   879. RY*(  13) C  34                  0.00000     2.29299   
   880. RY*(  14) C  34                  0.00000     2.66138   
   881. RY*(  15) C  34                  0.00000     2.38662   
   882. RY*(  16) C  34                  0.00001     3.42112   
   883. RY*(  17) C  34                  0.00000     2.58465   
   884. RY*(  18) C  34                  0.00000     3.14309   
   885. RY*(  19) C  34                  0.00000     2.60866   
   886. RY*(  20) C  34                  0.00000     3.20888   
   887. RY*(  21) C  34                  0.00000     3.58928   
   888. RY*(  22) C  34                  0.00000     3.78427   
   889. RY*(  23) C  34                  0.00000     3.32630   
   890. RY*(  24) C  34                  0.00000     3.39597   
   891. RY*(  25) C  34                  0.00000     3.72029   
   892. RY*(  26) C  34                  0.00000     3.51822   
   893. RY*(   1) H  35                  0.00046     0.89161   
   894. RY*(   2) H  35                  0.00010     1.82678   
   895. RY*(   3) H  35                  0.00003     2.03549   
   896. RY*(   4) H  35                  0.00003     2.17357   
   897. RY*(   5) H  35                  0.00000     2.96556   
   898. RY*(   1) H  36                  0.00049     0.89104   
   899. RY*(   2) H  36                  0.00010     1.80970   
   900. RY*(   3) H  36                  0.00003     2.05116   
   901. RY*(   4) H  36                  0.00003     2.16597   
   902. RY*(   5) H  36                  0.00000     2.96539   
   903. RY*(   1) H  37                  0.00036     0.91661   
   904. RY*(   2) H  37                  0.00006     1.77121   
   905. RY*(   3) H  37                  0.00004     2.09430   
   906. RY*(   4) H  37                  0.00004     2.07669   
   907. RY*(   5) H  37                  0.00000     2.99875   
   908. RY*(   1) C  38                  0.00072     1.23127   
   909. RY*(   2) C  38                  0.00068     1.15943   
   910. RY*(   3) C  38                  0.00034     1.39753   
   911. RY*(   4) C  38                  0.00006     1.01120   
   912. RY*(   5) C  38                  0.00006     1.92413   
   913. RY*(   6) C  38                  0.00002     1.93732   
   914. RY*(   7) C  38                  0.00002     2.32764   
   915. RY*(   8) C  38                  0.00001     1.80760   
   916. RY*(   9) C  38                  0.00000    21.33320   
   917. RY*(  10) C  38                  0.00000     1.63841   
   918. RY*(  11) C  38                  0.00000     2.92459   
   919. RY*(  12) C  38                  0.00001     2.10150   
   920. RY*(  13) C  38                  0.00000     2.56384   
   921. RY*(  14) C  38                  0.00000     2.79855   
   922. RY*(  15) C  38                  0.00000     2.45415   
   923. RY*(  16) C  38                  0.00001     3.39104   
   924. RY*(  17) C  38                  0.00000     2.59898   
   925. RY*(  18) C  38                  0.00000     3.08558   
   926. RY*(  19) C  38                  0.00000     2.64436   
   927. RY*(  20) C  38                  0.00000     3.43007   
   928. RY*(  21) C  38                  0.00000     3.69847   
   929. RY*(  22) C  38                  0.00000     3.24820   
   930. RY*(  23) C  38                  0.00000     3.52824   
   931. RY*(  24) C  38                  0.00000     3.50548   
   932. RY*(  25) C  38                  0.00000     3.65424   
   933. RY*(  26) C  38                  0.00000     3.72599   
   934. RY*(   1) H  39                  0.00047     0.94864   
   935. RY*(   2) H  39                  0.00008     1.72161   
   936. RY*(   3) H  39                  0.00004     2.13995   
   937. RY*(   4) H  39                  0.00002     2.09474   
   938. RY*(   5) H  39                  0.00001     2.99248   
   939. RY*(   1) H  40                  0.00035     1.01165   
   940. RY*(   2) H  40                  0.00010     1.84388   
   941. RY*(   3) H  40                  0.00004     2.12631   
   942. RY*(   4) H  40                  0.00002     2.04929   
   943. RY*(   5) H  40                  0.00001     2.88329   
   944. RY*(   1) H  41                  0.00040     1.07229   
   945. RY*(   2) H  41                  0.00008     1.70818   
   946. RY*(   3) H  41                  0.00003     2.01346   
   947. RY*(   4) H  41                  0.00003     2.14301   
   948. RY*(   5) H  41                  0.00000     2.98672   
   949. RY*(   1) C  42                  0.00218     1.44494   
   950. RY*(   2) C  42                  0.00154     1.39073   
   951. RY*(   3) C  42                  0.00068     1.12511   
   952. RY*(   4) C  42                  0.00041     1.65412   
   953. RY*(   5) C  42                  0.00023     1.38618   
   954. RY*(   6) C  42                  0.00021     2.08716   
   955. RY*(   7) C  42                  0.00009     1.40108   
   956. RY*(   8) C  42                  0.00003     1.58960   
   957. RY*(   9) C  42                  0.00001     1.86346   
   958. RY*(  10) C  42                  0.00001     1.40146   
   959. RY*(  11) C  42                  0.00001     3.03314   
   960. RY*(  12) C  42                  0.00001     1.74931   
   961. RY*(  13) C  42                  0.00000     3.34414   
   962. RY*(  14) C  42                  0.00001     2.58371   
   963. RY*(  15) C  42                  0.00000     2.83871   
   964. RY*(  16) C  42                  0.00001     3.03297   
   965. RY*(  17) C  42                  0.00001     1.55320   
   966. RY*(  18) C  42                  0.00000    21.24575   
   967. RY*(  19) C  42                  0.00000     3.15567   
   968. RY*(  20) C  42                  0.00000     3.48579   
   969. RY*(  21) C  42                  0.00000     3.25923   
   970. RY*(  22) C  42                  0.00000     3.70586   
   971. RY*(  23) C  42                  0.00000     3.64909   
   972. RY*(  24) C  42                  0.00000     3.69084   
   973. RY*(  25) C  42                  0.00000     3.98426   
   974. RY*(  26) C  42                  0.00000     3.93180   
   975. RY*(   1) H  43                  0.00064     0.69057   
   976. RY*(   2) H  43                  0.00011     2.26074   
   977. RY*(   3) H  43                  0.00005     2.81173   
   978. RY*(   4) H  43                  0.00006     2.24086   
   979. RY*(   5) H  43                  0.00000     3.12569   
   980. RY*(   1) C  44                  0.00113     1.27973   
   981. RY*(   2) C  44                  0.00068     0.96961   
   982. RY*(   3) C  44                  0.00054     0.62037   
   983. RY*(   4) C  44                  0.00014     1.02849   
   984. RY*(   5) C  44                  0.00008     1.05127   
   985. RY*(   6) C  44                  0.00002     1.44719   
   986. RY*(   7) C  44                  0.00000     2.01349   
   987. RY*(   8) C  44                  0.00000     1.11142   
   988. RY*(   9) C  44                  0.00000     1.78649   
   989. RY*(  10) C  44                  0.00001     2.04805   
   990. RY*(  11) C  44                  0.00000     2.87542   
   991. RY*(  12) C  44                  0.00001     1.68891   
   992. RY*(  13) C  44                  0.00000     3.15148   
   993. RY*(  14) C  44                  0.00000     1.45453   
   994. RY*(  15) C  44                  0.00000     2.88308   
   995. RY*(  16) C  44                  0.00000    21.27283   
   996. RY*(  17) C  44                  0.00000     3.23168   
   997. RY*(  18) C  44                  0.00001     1.42458   
   998. RY*(  19) C  44                  0.00000     2.84842   
   999. RY*(  20) C  44                  0.00000     3.41997   
  1000. RY*(  21) C  44                  0.00000     3.25811   
  1001. RY*(  22) C  44                  0.00000     3.44567   
  1002. RY*(  23) C  44                  0.00000     3.50048   
  1003. RY*(  24) C  44                  0.00000     3.57169   
  1004. RY*(  25) C  44                  0.00000     3.69078   
  1005. RY*(  26) C  44                  0.00000     3.76556   
  1006. RY*(   1) H  45                  0.00034     1.02948   
  1007. RY*(   2) H  45                  0.00014     1.67780   
  1008. RY*(   3) H  45                  0.00010     2.17863   
  1009. RY*(   4) H  45                  0.00003     2.38483   
  1010. RY*(   5) H  45                  0.00001     3.11078   
  1011. RY*(   1) H  46                  0.00023     0.72957   
  1012. RY*(   2) H  46                  0.00015     1.82891   
  1013. RY*(   3) H  46                  0.00008     2.12384   
  1014. RY*(   4) H  46                  0.00003     2.49479   
  1015. RY*(   5) H  46                  0.00000     3.07038   
  1016. RY*(   1) C  47                  0.00075     1.21843   
  1017. RY*(   2) C  47                  0.00066     1.18639   
  1018. RY*(   3) C  47                  0.00035     1.39754   
  1019. RY*(   4) C  47                  0.00006     0.99301   
  1020. RY*(   5) C  47                  0.00006     1.88371   
  1021. RY*(   6) C  47                  0.00002     1.91357   
  1022. RY*(   7) C  47                  0.00003     2.36389   
  1023. RY*(   8) C  47                  0.00000    21.27936   
  1024. RY*(   9) C  47                  0.00000     1.62600   
  1025. RY*(  10) C  47                  0.00000     1.87071   
  1026. RY*(  11) C  47                  0.00000     2.93066   
  1027. RY*(  12) C  47                  0.00000     2.80078   
  1028. RY*(  13) C  47                  0.00000     2.47630   
  1029. RY*(  14) C  47                  0.00001     2.13756   
  1030. RY*(  15) C  47                  0.00000     2.53539   
  1031. RY*(  16) C  47                  0.00001     3.39306   
  1032. RY*(  17) C  47                  0.00000     2.59092   
  1033. RY*(  18) C  47                  0.00000     3.09001   
  1034. RY*(  19) C  47                  0.00000     2.63025   
  1035. RY*(  20) C  47                  0.00000     3.40758   
  1036. RY*(  21) C  47                  0.00000     3.26483   
  1037. RY*(  22) C  47                  0.00000     3.71519   
  1038. RY*(  23) C  47                  0.00000     3.51392   
  1039. RY*(  24) C  47                  0.00000     3.51859   
  1040. RY*(  25) C  47                  0.00000     3.72115   
  1041. RY*(  26) C  47                  0.00000     3.64757   
  1042. RY*(   1) H  48                  0.00050     0.92198   
  1043. RY*(   2) H  48                  0.00008     1.72347   
  1044. RY*(   3) H  48                  0.00005     2.14145   
  1045. RY*(   4) H  48                  0.00002     2.10591   
  1046. RY*(   5) H  48                  0.00001     2.99249   
  1047. RY*(   1) H  49                  0.00039     0.98417   
  1048. RY*(   2) H  49                  0.00009     1.85128   
  1049. RY*(   3) H  49                  0.00003     2.07510   
  1050. RY*(   4) H  49                  0.00003     2.12507   
  1051. RY*(   5) H  49                  0.00001     2.88254   
  1052. RY*(   1) H  50                  0.00041     1.05328   
  1053. RY*(   2) H  50                  0.00008     1.71177   
  1054. RY*(   3) H  50                  0.00003     2.02510   
  1055. RY*(   4) H  50                  0.00003     2.14569   
  1056. RY*(   5) H  50                  0.00000     2.98034   
  1057. RY*(   1) C  51                  0.00219     1.45054   
  1058. RY*(   2) C  51                  0.00154     1.39735   
  1059. RY*(   3) C  51                  0.00068     1.13173   
  1060. RY*(   4) C  51                  0.00040     1.64872   
  1061. RY*(   5) C  51                  0.00021     1.74328   
  1062. RY*(   6) C  51                  0.00021     1.75056   
  1063. RY*(   7) C  51                  0.00009     1.34777   
  1064. RY*(   8) C  51                  0.00003     1.60616   
  1065. RY*(   9) C  51                  0.00001     1.59065   
  1066. RY*(  10) C  51                  0.00001     2.59330   
  1067. RY*(  11) C  51                  0.00002     3.41034   
  1068. RY*(  12) C  51                  0.00001     2.89260   
  1069. RY*(  13) C  51                  0.00000     2.88789   
  1070. RY*(  14) C  51                  0.00001     1.37122   
  1071. RY*(  15) C  51                  0.00001     1.70076   
  1072. RY*(  16) C  51                  0.00001     1.55493   
  1073. RY*(  17) C  51                  0.00000    21.24180   
  1074. RY*(  18) C  51                  0.00000     3.39800   
  1075. RY*(  19) C  51                  0.00000     3.07096   
  1076. RY*(  20) C  51                  0.00000     3.49170   
  1077. RY*(  21) C  51                  0.00000     3.73853   
  1078. RY*(  22) C  51                  0.00000     3.26861   
  1079. RY*(  23) C  51                  0.00000     3.63113   
  1080. RY*(  24) C  51                  0.00000     3.69775   
  1081. RY*(  25) C  51                  0.00000     3.99287   
  1082. RY*(  26) C  51                  0.00000     3.98286   
  1083. RY*(   1) H  52                  0.00064     0.70812   
  1084. RY*(   2) H  52                  0.00011     2.25961   
  1085. RY*(   3) H  52                  0.00005     2.82033   
  1086. RY*(   4) H  52                  0.00006     2.23927   
  1087. RY*(   5) H  52                  0.00000     3.12552   
  1088. RY*(   1) C  53                  0.00113     1.27767   
  1089. RY*(   2) C  53                  0.00070     0.91741   
  1090. RY*(   3) C  53                  0.00056     0.67783   
  1091. RY*(   4) C  53                  0.00014     1.03003   
  1092. RY*(   5) C  53                  0.00008     1.05488   
  1093. RY*(   6) C  53                  0.00002     1.46867   
  1094. RY*(   7) C  53                  0.00001     2.01611   
  1095. RY*(   8) C  53                  0.00000     1.13021   
  1096. RY*(   9) C  53                  0.00000     1.79241   
  1097. RY*(  10) C  53                  0.00000     2.18272   
  1098. RY*(  11) C  53                  0.00000     3.25588   
  1099. RY*(  12) C  53                  0.00000     1.49345   
  1100. RY*(  13) C  53                  0.00000     2.89858   
  1101. RY*(  14) C  53                  0.00001     1.61448   
  1102. RY*(  15) C  53                  0.00000     2.81022   
  1103. RY*(  16) C  53                  0.00000    21.27998   
  1104. RY*(  17) C  53                  0.00000     3.02127   
  1105. RY*(  18) C  53                  0.00001     1.43866   
  1106. RY*(  19) C  53                  0.00000     2.87008   
  1107. RY*(  20) C  53                  0.00000     3.42839   
  1108. RY*(  21) C  53                  0.00000     3.45599   
  1109. RY*(  22) C  53                  0.00000     3.25429   
  1110. RY*(  23) C  53                  0.00000     3.48081   
  1111. RY*(  24) C  53                  0.00000     3.56887   
  1112. RY*(  25) C  53                  0.00000     3.76618   
  1113. RY*(  26) C  53                  0.00000     3.70264   
  1114. RY*(   1) H  54                  0.00034     1.04395   
  1115. RY*(   2) H  54                  0.00015     1.66931   
  1116. RY*(   3) H  54                  0.00010     2.18306   
  1117. RY*(   4) H  54                  0.00003     2.39191   
  1118. RY*(   5) H  54                  0.00001     3.11374   
  1119. RY*(   1) H  55                  0.00023     0.73093   
  1120. RY*(   2) H  55                  0.00015     1.83176   
  1121. RY*(   3) H  55                  0.00008     2.12391   
  1122. RY*(   4) H  55                  0.00003     2.49793   
  1123. RY*(   5) H  55                  0.00000     3.07304   
  1124. RY*(   1) C  56                  0.00070     1.18460   
  1125. RY*(   2) C  56                  0.00071     1.35062   
  1126. RY*(   3) C  56                  0.00032     1.40515   
  1127. RY*(   4) C  56                  0.00006     0.94060   
  1128. RY*(   5) C  56                  0.00002     2.00040   
  1129. RY*(   6) C  56                  0.00002     1.50746   
  1130. RY*(   7) C  56                  0.00000     1.73898   
  1131. RY*(   8) C  56                  0.00000     1.67843   
