 Entering Gaussian System, Link 0=g16
 Input=1ccj05.com
 Output=1ccj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790687/Gau-677082.inp" -scrdir="/local/bebjones_7790687/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   589. RY*(   8) C  17                  0.00028     2.37537   
   590. RY*(   9) C  17                  0.00019     2.46820   
   591. RY*(  10) C  17                  0.00017     2.54277   
   592. RY*(  11) C  17                  0.00012     2.53706   
   593. RY*(  12) C  17                  0.00004     2.83779   
   594. RY*(  13) C  17                  0.00004     1.80555   
   595. RY*(  14) C  17                  0.00004     3.09093   
   596. RY*(  15) C  17                  0.00003     2.88839   
   597. RY*(  16) C  17                  0.00003     3.96481   
   598. RY*(  17) C  17                  0.00003     2.65572   
   599. RY*(  18) C  17                  0.00000    21.09729   
   600. RY*(  19) C  17                  0.00000     4.14354   
   601. RY*(  20) C  17                  0.00000     3.60657   
   602. RY*(  21) C  17                  0.00000     4.12295   
   603. RY*(  22) C  17                  0.00000     4.07881   
   604. RY*(  23) C  17                  0.00000     3.63184   
   605. RY*(  24) C  17                  0.00000     3.58713   
   606. RY*(  25) C  17                  0.00001     4.07850   
   607. RY*(  26) C  17                  0.00001     4.51391   
   608. RY*(   1) C  18                  0.00438     1.55854   
   609. RY*(   2) C  18                  0.00203     1.45041   
   610. RY*(   3) C  18                  0.00164     0.71412   
   611. RY*(   4) C  18                  0.00147     1.42240   
   612. RY*(   5) C  18                  0.00093     2.14886   
   613. RY*(   6) C  18                  0.00043     1.94692   
   614. RY*(   7) C  18                  0.00036     2.02807   
   615. RY*(   8) C  18                  0.00031     3.52661   
   616. RY*(   9) C  18                  0.00017     1.99057   
   617. RY*(  10) C  18                  0.00014     3.02733   
   618. RY*(  11) C  18                  0.00015     2.40555   
   619. RY*(  12) C  18                  0.00005     2.30618   
   620. RY*(  13) C  18                  0.00005     3.15373   
   621. RY*(  14) C  18                  0.00005     2.70191   
   622. RY*(  15) C  18                  0.00003     3.41982   
   623. RY*(  16) C  18                  0.00003     2.91281   
   624. RY*(  17) C  18                  0.00003     2.41714   
   625. RY*(  18) C  18                  0.00000    20.94862   
   626. RY*(  19) C  18                  0.00000     4.17655   
   627. RY*(  20) C  18                  0.00000     3.59991   
   628. RY*(  21) C  18                  0.00000     4.09209   
   629. RY*(  22) C  18                  0.00000     4.04504   
   630. RY*(  23) C  18                  0.00000     3.63281   
   631. RY*(  24) C  18                  0.00000     3.56407   
   632. RY*(  25) C  18                  0.00001     4.19760   
   633. RY*(  26) C  18                  0.00001     4.48470   
   634. RY*(   1) C  19                  0.00175     1.35785   
   635. RY*(   2) C  19                  0.00142     1.54275   
   636. RY*(   3) C  19                  0.00137     1.03254   
   637. RY*(   4) C  19                  0.00061     2.18869   
   638. RY*(   5) C  19                  0.00044     1.76047   
   639. RY*(   6) C  19                  0.00040     2.67172   
   640. RY*(   7) C  19                  0.00021     2.38900   
   641. RY*(   8) C  19                  0.00018     2.03628   
   642. RY*(   9) C  19                  0.00016     2.26917   
   643. RY*(  10) C  19                  0.00011     1.99969   
   644. RY*(  11) C  19                  0.00009     1.92511   
   645. RY*(  12) C  19                  0.00006     3.16540   
   646. RY*(  13) C  19                  0.00002     2.72754   
   647. RY*(  14) C  19                  0.00002     2.29031   
   648. RY*(  15) C  19                  0.00002     3.11652   
   649. RY*(  16) C  19                  0.00002     1.96844   
   650. RY*(  17) C  19                  0.00000     2.18770   
   651. RY*(  18) C  19                  0.00000    19.33996   
   652. RY*(  19) C  19                  0.00000     3.77499   
   653. RY*(  20) C  19                  0.00000     3.47304   
   654. RY*(  21) C  19                  0.00000     3.85128   
   655. RY*(  22) C  19                  0.00000     3.87394   
   656. RY*(  23) C  19                  0.00000     3.36618   
   657. RY*(  24) C  19                  0.00000     3.55322   
   658. RY*(  25) C  19                  0.00000     4.03146   
   659. RY*(  26) C  19                  0.00000     4.24249   
   660. RY*(   1) C  20                  0.00175     1.36190   
   661. RY*(   2) C  20                  0.00140     1.51820   
   662. RY*(   3) C  20                  0.00134     1.04507   
   663. RY*(   4) C  20                  0.00061     2.18347   
   664. RY*(   5) C  20                  0.00044     1.70951   
   665. RY*(   6) C  20                  0.00041     2.73130   
   666. RY*(   7) C  20                  0.00020     2.20791   
   667. RY*(   8) C  20                  0.00016     2.16382   
   668. RY*(   9) C  20                  0.00017     2.35350   
   669. RY*(  10) C  20                  0.00012     1.79130   
   670. RY*(  11) C  20                  0.00010     1.75042   
   671. RY*(  12) C  20                  0.00006     3.31144   
   672. RY*(  13) C  20                  0.00002     2.84069   
   673. RY*(  14) C  20                  0.00002     2.21461   
   674. RY*(  15) C  20                  0.00002     3.26607   
   675. RY*(  16) C  20                  0.00002     1.87978   
   676. RY*(  17) C  20                  0.00001     2.15994   
   677. RY*(  18) C  20                  0.00000    19.26982   
   678. RY*(  19) C  20                  0.00000     3.76285   
   679. RY*(  20) C  20                  0.00000     3.43109   
   680. RY*(  21) C  20                  0.00000     3.89749   
   681. RY*(  22) C  20                  0.00000     3.84868   
   682. RY*(  23) C  20                  0.00000     3.35784   
   683. RY*(  24) C  20                  0.00000     3.54091   
   684. RY*(  25) C  20                  0.00000     4.24891   
   685. RY*(  26) C  20                  0.00001     4.18606   
   686. RY*(   1) C  21                  0.00429     1.58198   
   687. RY*(   2) C  21                  0.00213     1.34786   
   688. RY*(   3) C  21                  0.00168     0.67481   
   689. RY*(   4) C  21                  0.00150     1.45162   
   690. RY*(   5) C  21                  0.00071     2.08982   
   691. RY*(   6) C  21                  0.00041     2.09889   
   692. RY*(   7) C  21                  0.00037     1.99001   
   693. RY*(   8) C  21                  0.00034     3.29511   
   694. RY*(   9) C  21                  0.00018     2.25400   
   695. RY*(  10) C  21                  0.00016     2.21140   
   696. RY*(  11) C  21                  0.00014     2.98789   
   697. RY*(  12) C  21                  0.00005     2.63053   
   698. RY*(  13) C  21                  0.00005     1.96405   
   699. RY*(  14) C  21                  0.00005     3.52802   
   700. RY*(  15) C  21                  0.00003     3.42388   
   701. RY*(  16) C  21                  0.00002     2.63398   
   702. RY*(  17) C  21                  0.00003     2.48311   
   703. RY*(  18) C  21                  0.00000    21.54222   
   704. RY*(  19) C  21                  0.00000     4.19526   
   705. RY*(  20) C  21                  0.00000     3.56772   
   706. RY*(  21) C  21                  0.00000     4.08444   
   707. RY*(  22) C  21                  0.00000     4.16920   
   708. RY*(  23) C  21                  0.00000     3.59794   
   709. RY*(  24) C  21                  0.00000     3.53827   
   710. RY*(  25) C  21                  0.00001     4.58693   
   711. RY*(  26) C  21                  0.00001     4.08704   
   712. RY*(   1) C  22                  0.00176     0.43260   
   713. RY*(   2) C  22                  0.00156     1.60017   
   714. RY*(   3) C  22                  0.00101     1.12110   
   715. RY*(   4) C  22                  0.00052     1.50754   
   716. RY*(   5) C  22                  0.00039     1.97642   
   717. RY*(   6) C  22                  0.00026     2.27779   
   718. RY*(   7) C  22                  0.00022     1.96360   
   719. RY*(   8) C  22                  0.00013     1.77357   
   720. RY*(   9) C  22                  0.00013     1.61280   
   721. RY*(  10) C  22                  0.00011     1.78384   
   722. RY*(  11) C  22                  0.00007     1.79087   
   723. RY*(  12) C  22                  0.00006     3.92369   
   724. RY*(  13) C  22                  0.00005     3.43486   
   725. RY*(  14) C  22                  0.00005     2.04933   
   726. RY*(  15) C  22                  0.00003     2.71894   
   727. RY*(  16) C  22                  0.00001     3.00137   
   728. RY*(  17) C  22                  0.00000     3.23231   
   729. RY*(  18) C  22                  0.00000    18.72162   
   730. RY*(  19) C  22                  0.00000     3.63172   
   731. RY*(  20) C  22                  0.00000     3.38195   
   732. RY*(  21) C  22                  0.00000     4.06028   
   733. RY*(  22) C  22                  0.00000     3.76178   
   734. RY*(  23) C  22                  0.00000     3.45655   
   735. RY*(  24) C  22                  0.00000     3.50719   
   736. RY*(  25) C  22                  0.00000     4.23936   
   737. RY*(  26) C  22                  0.00001     4.44327   
   738. RY*(   1) H  23                  0.00077     0.59818   
   739. RY*(   2) H  23                  0.00012     2.18416   
   740. RY*(   3) H  23                  0.00013     2.25179   
   741. RY*(   4) H  23                  0.00006     3.05893   
   742. RY*(   5) H  23                  0.00001     3.22850   
   743. RY*(   1) C  24                  0.00176     0.52055   
   744. RY*(   2) C  24                  0.00152     1.60089   
   745. RY*(   3) C  24                  0.00102     1.12511   
   746. RY*(   4) C  24                  0.00054     1.48163   
   747. RY*(   5) C  24                  0.00041     1.94408   
   748. RY*(   6) C  24                  0.00024     2.39085   
   749. RY*(   7) C  24                  0.00020     2.25191   
   750. RY*(   8) C  24                  0.00013     1.86268   
   751. RY*(   9) C  24                  0.00014     1.72000   
   752. RY*(  10) C  24                  0.00010     1.81147   
   753. RY*(  11) C  24                  0.00007     2.06899   
   754. RY*(  12) C  24                  0.00006     3.50522   
   755. RY*(  13) C  24                  0.00005     3.49680   
   756. RY*(  14) C  24                  0.00005     2.05531   
   757. RY*(  15) C  24                  0.00003     2.88294   
   758. RY*(  16) C  24                  0.00002     3.08627   
   759. RY*(  17) C  24                  0.00000     3.24109   
   760. RY*(  18) C  24                  0.00000    17.79211   
   761. RY*(  19) C  24                  0.00000     3.65174   
   762. RY*(  20) C  24                  0.00000     3.39789   
   763. RY*(  21) C  24                  0.00000     3.75840   
   764. RY*(  22) C  24                  0.00000     4.07416   
   765. RY*(  23) C  24                  0.00000     3.46666   
   766. RY*(  24) C  24                  0.00000     3.50062   
   767. RY*(  25) C  24                  0.00001     4.53094   
   768. RY*(  26) C  24                  0.00000     4.23322   
   769. RY*(   1) H  25                  0.00085     0.60485   
   770. RY*(   2) H  25                  0.00013     2.16783   
   771. RY*(   3) H  25                  0.00014     2.25267   
   772. RY*(   4) H  25                  0.00006     3.05164   
   773. RY*(   5) H  25                  0.00001     3.23857   
   774. RY*(   1) C  26                  0.00164     0.64273   
   775. RY*(   2) C  26                  0.00149     1.45637   
   776. RY*(   3) C  26                  0.00100     1.07820   
   777. RY*(   4) C  26                  0.00049     1.53959   
   778. RY*(   5) C  26                  0.00040     1.94273   
   779. RY*(   6) C  26                  0.00026     2.37215   
   780. RY*(   7) C  26                  0.00020     2.09057   
   781. RY*(   8) C  26                  0.00013     1.65136   
   782. RY*(   9) C  26                  0.00013     1.38152   
   783. RY*(  10) C  26                  0.00011     2.14165   
   784. RY*(  11) C  26                  0.00006     3.90880   
   785. RY*(  12) C  26                  0.00005     3.01851   
   786. RY*(  13) C  26                  0.00005     2.01275   
   787. RY*(  14) C  26                  0.00003     2.82605   
   788. RY*(  15) C  26                  0.00003     1.91908   
   789. RY*(  16) C  26                  0.00002     2.89051   
   790. RY*(  17) C  26                  0.00000     3.23801   
   791. RY*(  18) C  26                  0.00000    18.85530   
   792. RY*(  19) C  26                  0.00000     3.62521   
   793. RY*(  20) C  26                  0.00000     3.43802   
   794. RY*(  21) C  26                  0.00000     4.00953   
   795. RY*(  22) C  26                  0.00000     3.75059   
   796. RY*(  23) C  26                  0.00000     3.50698   
   797. RY*(  24) C  26                  0.00000     3.53174   
   798. RY*(  25) C  26                  0.00000     4.24063   
   799. RY*(  26) C  26                  0.00001     4.52079   
   800. RY*(   1) H  27                  0.00067     0.65928   
   801. RY*(   2) H  27                  0.00012     2.18891   
   802. RY*(   3) H  27                  0.00013     2.25759   
   803. RY*(   4) H  27                  0.00006     3.05000   
   804. RY*(   5) H  27                  0.00000     3.21216   
   805. RY*(   1) C  28                  0.00167     0.71821   
   806. RY*(   2) C  28                  0.00144     1.48260   
   807. RY*(   3) C  28                  0.00099     1.09890   
   808. RY*(   4) C  28                  0.00053     1.52438   
   809. RY*(   5) C  28                  0.00039     1.97067   
   810. RY*(   6) C  28                  0.00025     2.33189   
   811. RY*(   7) C  28                  0.00019     2.36718   
   812. RY*(   8) C  28                  0.00014     1.66280   
   813. RY*(   9) C  28                  0.00012     1.70731   
   814. RY*(  10) C  28                  0.00010     2.03746   
   815. RY*(  11) C  28                  0.00006     3.89317   
   816. RY*(  12) C  28                  0.00006     1.86270   
   817. RY*(  13) C  28                  0.00005     3.36392   
   818. RY*(  14) C  28                  0.00004     2.13240   
   819. RY*(  15) C  28                  0.00003     2.70428   
   820. RY*(  16) C  28                  0.00001     2.61160   
   821. RY*(  17) C  28                  0.00000     3.26985   
   822. RY*(  18) C  28                  0.00000    18.32812   
   823. RY*(  19) C  28                  0.00000     3.64736   
   824. RY*(  20) C  28                  0.00000     3.43512   
   825. RY*(  21) C  28                  0.00000     3.73215   
   826. RY*(  22) C  28                  0.00000     4.03671   
   827. RY*(  23) C  28                  0.00000     3.51071   
   828. RY*(  24) C  28                  0.00000     3.53460   
   829. RY*(  25) C  28                  0.00001     4.47091   
   830. RY*(  26) C  28                  0.00000     4.22364   
   831. RY*(   1) H  29                  0.00068     0.63227   
   832. RY*(   2) H  29                  0.00014     2.23038   
   833. RY*(   3) H  29                  0.00012     2.21367   
   834. RY*(   4) H  29                  0.00006     3.03484   
   835. RY*(   5) H  29                  0.00000     3.23319   
   836. RY*(   1) C  30                  0.00073     1.16968   
   837. RY*(   2) C  30                  0.00073     1.35721   
   838. RY*(   3) C  30                  0.00033     1.41916   
   839. RY*(   4) C  30                  0.00007     0.88735   
   840. RY*(   5) C  30                  0.00002     1.87179   
   841. RY*(   6) C  30                  0.00003     1.51932   
   842. RY*(   7) C  30                  0.00000     1.75225   
   843. RY*(   8) C  30                  0.00001     1.56712   
   844. RY*(   9) C  30                  0.00000    21.67067   
   845. RY*(  10) C  30                  0.00001     2.41397   
   846. RY*(  11) C  30                  0.00000     2.83545   
   847. RY*(  12) C  30                  0.00000     2.25105   
   848. RY*(  13) C  30                  0.00000     2.45938   
   849. RY*(  14) C  30                  0.00000     2.78217   
   850. RY*(  15) C  30                  0.00000     2.34218   
   851. RY*(  16) C  30                  0.00001     3.61365   
   852. RY*(  17) C  30                  0.00000     2.49098   
   853. RY*(  18) C  30                  0.00000     3.26653   
   854. RY*(  19) C  30                  0.00000     2.64965   
   855. RY*(  20) C  30                  0.00000     3.21550   
   856. RY*(  21) C  30                  0.00000     3.71392   
   857. RY*(  22) C  30                  0.00000     3.66543   
   858. RY*(  23) C  30                  0.00000     3.29474   
   859. RY*(  24) C  30                  0.00000     3.44615   
   860. RY*(  25) C  30                  0.00000     3.70892   
   861. RY*(  26) C  30                  0.00000     3.56323   
   862. RY*(   1) H  31                  0.00044     0.90634   
   863. RY*(   2) H  31                  0.00006     1.77538   
   864. RY*(   3) H  31                  0.00004     2.09969   
   865. RY*(   4) H  31                  0.00004     2.08582   
   866. RY*(   5) H  31                  0.00000     2.99765   
   867. RY*(   1) H  32                  0.00044     0.90532   
   868. RY*(   2) H  32                  0.00010     1.84349   
   869. RY*(   3) H  32                  0.00003     2.16736   
   870. RY*(   4) H  32                  0.00003     2.02545   
   871. RY*(   5) H  32                  0.00000     2.96543   
   872. RY*(   1) H  33                  0.00047     0.91787   
   873. RY*(   2) H  33                  0.00009     1.81155   
   874. RY*(   3) H  33                  0.00003     2.14375   
   875. RY*(   4) H  33                  0.00003     2.04209   
   876. RY*(   5) H  33                  0.00000     2.96994   
   877. RY*(   1) C  34                  0.00075     1.27136   
   878. RY*(   2) C  34                  0.00072     1.25274   
   879. RY*(   3) C  34                  0.00034     1.41889   
   880. RY*(   4) C  34                  0.00007     0.90373   
   881. RY*(   5) C  34                  0.00003     1.80443   
   882. RY*(   6) C  34                  0.00002     1.49331   
   883. RY*(   7) C  34                  0.00001     1.58239   
   884. RY*(   8) C  34                  0.00000    21.67266   
   885. RY*(   9) C  34                  0.00000     1.75675   
   886. RY*(  10) C  34                  0.00001     2.40493   
   887. RY*(  11) C  34                  0.00000     2.82457   
   888. RY*(  12) C  34                  0.00000     2.86035   
   889. RY*(  13) C  34                  0.00000     2.25761   
   890. RY*(  14) C  34                  0.00000     2.30381   
   891. RY*(  15) C  34                  0.00000     2.47073   
   892. RY*(  16) C  34                  0.00001     3.63220   
   893. RY*(  17) C  34                  0.00000     2.50443   
   894. RY*(  18) C  34                  0.00000     3.20138   
   895. RY*(  19) C  34                  0.00000     2.63717   
   896. RY*(  20) C  34                  0.00000     3.23714   
   897. RY*(  21) C  34                  0.00000     3.65917   
   898. RY*(  22) C  34                  0.00000     3.66534   
   899. RY*(  23) C  34                  0.00000     3.33105   
   900. RY*(  24) C  34                  0.00000     3.45465   
   901. RY*(  25) C  34                  0.00000     3.60007   
   902. RY*(  26) C  34                  0.00000     3.72748   
   903. RY*(   1) H  35                  0.00043     0.93769   
   904. RY*(   2) H  35                  0.00010     1.84668   
   905. RY*(   3) H  35                  0.00003     2.05932   
   906. RY*(   4) H  35                  0.00003     2.11589   
   907. RY*(   5) H  35                  0.00000     2.96762   
   908. RY*(   1) H  36                  0.00047     0.91420   
   909. RY*(   2) H  36                  0.00009     1.79539   
   910. RY*(   3) H  36                  0.00003     2.07212   
   911. RY*(   4) H  36                  0.00003     2.12637   
   912. RY*(   5) H  36                  0.00000     2.96591   
   913. RY*(   1) H  37                  0.00044     0.90628   
   914. RY*(   2) H  37                  0.00006     1.77496   
   915. RY*(   3) H  37                  0.00004     2.10033   
   916. RY*(   4) H  37                  0.00004     2.08365   
   917. RY*(   5) H  37                  0.00000     2.99908   
   918. RY*(   1) C  38                  0.00076     1.16476   
   919. RY*(   2) C  38                  0.00068     1.24045   
   920. RY*(   3) C  38                  0.00036     1.40669   
   921. RY*(   4) C  38                  0.00008     1.40925   
   922. RY*(   5) C  38                  0.00005     1.38178   
   923. RY*(   6) C  38                  0.00002     1.83907   
   924. RY*(   7) C  38                  0.00003     2.45027   
   925. RY*(   8) C  38                  0.00001     1.52560   
   926. RY*(   9) C  38                  0.00000    21.42937   
   927. RY*(  10) C  38                  0.00000     1.69316   
   928. RY*(  11) C  38                  0.00000     2.97741   
   929. RY*(  12) C  38                  0.00000     2.27240   
   930. RY*(  13) C  38                  0.00000     2.50303   
   931. RY*(  14) C  38                  0.00000     2.72541   
   932. RY*(  15) C  38                  0.00000     2.39525   
   933. RY*(  16) C  38                  0.00001     3.66487   
   934. RY*(  17) C  38                  0.00000     2.47480   
   935. RY*(  18) C  38                  0.00000     3.19489   
   936. RY*(  19) C  38                  0.00000     2.51377   
   937. RY*(  20) C  38                  0.00000     3.43054   
   938. RY*(  21) C  38                  0.00000     3.69544   
   939. RY*(  22) C  38                  0.00000     3.33181   
   940. RY*(  23) C  38                  0.00000     3.47523   
   941. RY*(  24) C  38                  0.00000     3.58354   
   942. RY*(  25) C  38                  0.00000     3.69840   
   943. RY*(  26) C  38                  0.00000     3.74188   
   944. RY*(   1) H  39                  0.00037     1.00899   
   945. RY*(   2) H  39                  0.00010     1.84442   
   946. RY*(   3) H  39                  0.00004     2.15710   
   947. RY*(   4) H  39                  0.00001     2.34080   
   948. RY*(   5) H  39                  0.00002     2.58013   
   949. RY*(   1) H  40                  0.00052     0.92273   
   950. RY*(   2) H  40                  0.00008     1.72919   
   951. RY*(   3) H  40                  0.00005     2.15130   
   952. RY*(   4) H  40                  0.00002     2.10339   
   953. RY*(   5) H  40                  0.00001     2.98727   
   954. RY*(   1) H  41                  0.00046     1.05070   
   955. RY*(   2) H  41                  0.00008     1.71935   
   956. RY*(   3) H  41                  0.00003     2.02666   
   957. RY*(   4) H  41                  0.00003     2.15565   
   958. RY*(   5) H  41                  0.00000     2.98974   
   959. RY*(   1) C  42                  0.00223     1.43448   
   960. RY*(   2) C  42                  0.00154     1.39820   
   961. RY*(   3) C  42                  0.00067     1.12822   
   962. RY*(   4) C  42                  0.00045     1.66973   
   963. RY*(   5) C  42                  0.00023     1.42740   
   964. RY*(   6) C  42                  0.00021     2.04086   
   965. RY*(   7) C  42                  0.00009     1.42712   
   966. RY*(   8) C  42                  0.00003     1.58248   
   967. RY*(   9) C  42                  0.00002     2.43433   
   968. RY*(  10) C  42                  0.00001     1.65472   
   969. RY*(  11) C  42                  0.00001     3.59671   
   970. RY*(  12) C  42                  0.00001     1.82925   
   971. RY*(  13) C  42                  0.00000     3.38539   
   972. RY*(  14) C  42                  0.00001     2.60237   
   973. RY*(  15) C  42                  0.00000     2.80311   
   974. RY*(  16) C  42                  0.00001     1.66045   
   975. RY*(  17) C  42                  0.00000     1.69116   
   976. RY*(  18) C  42                  0.00000    21.07330   
   977. RY*(  19) C  42                  0.00000     3.00767   
   978. RY*(  20) C  42                  0.00000     3.51030   
   979. RY*(  21) C  42                  0.00000     3.35459   
   980. RY*(  22) C  42                  0.00000     3.67262   
   981. RY*(  23) C  42                  0.00000     3.59618   
   982. RY*(  24) C  42                  0.00000     3.77827   
   983. RY*(  25) C  42                  0.00000     3.91771   
   984. RY*(  26) C  42                  0.00000     4.03638   
   985. RY*(   1) H  43                  0.00064     0.71895   
   986. RY*(   2) H  43                  0.00011     2.27293   
   987. RY*(   3) H  43                  0.00006     2.38796   
   988. RY*(   4) H  43                  0.00005     2.68042   
   989. RY*(   5) H  43                  0.00000     3.13230   
   990. RY*(   1) C  44                  0.00114     1.27843   
   991. RY*(   2) C  44                  0.00072     0.85557   
   992. RY*(   3) C  44                  0.00057     0.74178   
   993. RY*(   4) C  44                  0.00014     1.04426   
   994. RY*(   5) C  44                  0.00008     1.07176   
   995. RY*(   6) C  44                  0.00002     1.71036   
   996. RY*(   7) C  44                  0.00002     1.28182   
   997. RY*(   8) C  44                  0.00000     1.17728   
   998. RY*(   9) C  44                  0.00000     1.72721   
   999. RY*(  10) C  44                  0.00000     2.05863   
  1000. RY*(  11) C  44                  0.00000     3.19762   
  1001. RY*(  12) C  44                  0.00000    21.15647   
  1002. RY*(  13) C  44                  0.00000     3.30646   
  1003. RY*(  14) C  44                  0.00000     1.44226   
  1004. RY*(  15) C  44                  0.00000     2.82785   
  1005. RY*(  16) C  44                  0.00001     1.96142   
  1006. RY*(  17) C  44                  0.00000     3.21556   
  1007. RY*(  18) C  44                  0.00000     1.44805   
  1008. RY*(  19) C  44                  0.00000     2.84235   
  1009. RY*(  20) C  44                  0.00000     3.48121   
  1010. RY*(  21) C  44                  0.00000     3.35329   
  1011. RY*(  22) C  44                  0.00000     3.39445   
  1012. RY*(  23) C  44                  0.00000     3.38661   
  1013. RY*(  24) C  44                  0.00000     3.66165   
  1014. RY*(  25) C  44                  0.00000     3.49891   
  1015. RY*(  26) C  44                  0.00000     3.87541   
  1016. RY*(   1) H  45                  0.00036     1.00823   
  1017. RY*(   2) H  45                  0.00015     1.70506   
  1018. RY*(   3) H  45                  0.00010     2.18819   
  1019. RY*(   4) H  45                  0.00003     2.39413   
  1020. RY*(   5) H  45                  0.00001     3.12111   
  1021. RY*(   1) H  46                  0.00024     0.71144   
  1022. RY*(   2) H  46                  0.00015     1.84773   
  1023. RY*(   3) H  46                  0.00008     2.12905   
  1024. RY*(   4) H  46                  0.00003     2.50729   
  1025. RY*(   5) H  46                  0.00000     3.07443   
  1026. RY*(   1) C  47                  0.00073     1.18604   
  1027. RY*(   2) C  47                  0.00068     1.23324   
  1028. RY*(   3) C  47                  0.00037     1.41325   
  1029. RY*(   4) C  47                  0.00006     0.90653   
  1030. RY*(   5) C  47                  0.00006     1.89658   
  1031. RY*(   6) C  47                  0.00003     1.87158   
  1032. RY*(   7) C  47                  0.00003     2.41980   
  1033. RY*(   8) C  47                  0.00000    21.41186   
  1034. RY*(   9) C  47                  0.00000     1.75100   
  1035. RY*(  10) C  47                  0.00001     1.57441   
  1036. RY*(  11) C  47                  0.00000     3.00046   
  1037. RY*(  12) C  47                  0.00000     2.85495   
  1038. RY*(  13) C  47                  0.00000     2.44480   
  1039. RY*(  14) C  47                  0.00000     2.25394   
  1040. RY*(  15) C  47                  0.00000     2.52421   
  1041. RY*(  16) C  47                  0.00001     3.60144   
  1042. RY*(  17) C  47                  0.00000     2.46883   
  1043. RY*(  18) C  47                  0.00000     3.07000   
  1044. RY*(  19) C  47                  0.00000     2.48535   
  1045. RY*(  20) C  47                  0.00000     3.55356   
  1046. RY*(  21) C  47                  0.00000     3.14068   
  1047. RY*(  22) C  47                  0.00000     3.72759   
  1048. RY*(  23) C  47                  0.00000     3.58838   
  1049. RY*(  24) C  47                  0.00000     3.54197   
  1050. RY*(  25) C  47                  0.00000     3.64603   
  1051. RY*(  26) C  47                  0.00000     3.71716   
  1052. RY*(   1) H  48                  0.00038     1.00728   
  1053. RY*(   2) H  48                  0.00010     1.86258   
  1054. RY*(   3) H  48                  0.00004     2.13819   
