 Entering Gaussian System, Link 0=g16
 Input=4fwz01.com
 Output=4fwz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000133/Gau-3116447.inp" -scrdir="/local/bebzhart_8000133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3116448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   108. CR (   1) N   5                  1.99932   -14.11867  152(r),149(r),153(r),151(r)
                                                    608(v),686(v),150(r),1484(v)
                                                    1478(v),169(r),175(r)
   109. CR (   1) C   6                  1.99907   -10.04937  714(v),1454(v),322(v)
                                                    1484(v),193(v),323(v),150(r)
                                                    149(r),151(r),153(r)
   110. CR (   1) C   7                  1.99892   -10.02079  1456(v),348(v),1452(g)
                                                    349(v),1450(v),297(v),879(v)
   111. CR (   1) C   8                  1.99892   -10.02078  1454(v),322(v),1452(g)
                                                    1457(v),838(v),375(v),323(v)
   112. CR (   1) C   9                  1.99907   -10.04800  348(v),1456(v),745(v)
                                                    1459(v),193(v),150(r),149(r)
                                                    151(r),152(r)
   113. CR (   1) C  10                  1.99906   -10.04901  1463(v),745(v),426(v)
                                                    1457(v),149(r),152(r),150(r)
                                                    151(r)
   114. CR (   1) C  11                  1.99895   -10.02399  1465(v),453(v),401(v)
                                                    1461(g),1459(v),920(v)
   115. CR (   1) C  12                  1.99892   -10.01578  1463(v),479(v),426(v)
                                                    1461(g),1466(v),427(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99904   -10.05160  776(v),1465(v),452(v)
                                                    1468(v),219(v),149(r),150(r)
                                                    151(r),153(r),152(r)
   117. CR (   1) C  14                  1.99905   -10.04875  1472(v),530(v),776(v)
                                                    1466(v),245(v),150(r),149(r)
                                                    151(r),153(r)
   118. CR (   1) C  15                  1.99896   -10.02458  1474(v),556(v),505(v)
                                                    1468(v),1470(g),1028(v)
                                                    558(v)
   119. CR (   1) C  16                  1.99891   -10.01894  1472(v),1470(g),531(v)
                                                    530(v),583(v),1475(v)
                                                    1507(v),1067(v),1070(v)
   120. CR (   1) C  17                  1.99907   -10.05275  807(v),1474(v),557(v)
                                                    1478(v),245(v),150(r),149(r)
                                                    151(r),152(r)
   121. CR (   1) C  18                  1.99906   -10.04692  807(v),634(v),1481(v)
                                                    1475(v),271(v),149(r),151(r)
                                                    150(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.01852  1483(v),660(v),1479(g)
                                                    609(v),1478(v),1136(v)
                                                    661(v)
   123. CR (   1) C  20                  1.99891   -10.01854  1481(v),634(v),1479(g)
                                                    1484(v),635(v),687(v)
                                                    1177(v)
   124. CR (   1) C  21                  1.99906   -10.04841  1483(v),714(v),660(v)
                                                    1450(v),271(v),149(r),151(r)
                                                    150(r),153(r)
   125. CR (   1) C  22                  1.99898   -10.01483  1447(v),1438(v),299(v)
                                                    1449(v),1482(v),689(v)
                                                    740(v),690(v),686(v),296(v)
   126. CR (   1) C  24                  1.99899   -10.01446  377(v),403(v),1439(v)
                                                    1441(v),1455(v),1458(v)
                                                    771(v),374(v),400(v)
   127. CR (   1) C  26                  1.99896   -10.01668  1444(v),1442(v),481(v)
                                                    1467(v),507(v),1464(v)
                                                    504(v),478(v)
   128. CR (   1) C  28                  1.99897   -10.01105  611(v),585(v),1446(v)
                                                    1445(v),1473(v),1477(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03413  349(v),1452(v),1455(v)
                                                    873(v)
   130. CR (   1) C  34                  1.99941   -10.03544  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.02981  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99915   -10.03327  991(v),1461(v),1464(v)
                                                    1499(g),986(v),453(v)
   133. CR (   1) C  44                  1.99922   -10.02586  960(v),1465(v),964(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03408  531(v),1470(v),1467(v)
   135. CR (   1) C  51                  1.99914   -10.03573  1099(v),1473(v),557(v)
                                                    1470(v),1094(v),1507(g)
   136. CR (   1) C  53                  1.99921   -10.02690  1068(v),1474(v),1072(v)
                                                    1507(g),1130(v),1124(v)
   137. CR (   1) C  56                  1.99941   -10.03189  635(v),1479(v),1477(v)
   138. CR (   1) C  60                  1.99941   -10.03407  661(v),1479(v),1482(v)
                                                    1212(v),1202(v)
   155. LP (   1) N   2                  1.61765    -0.33716  149(r),153(r),150(r),151(r)
                                                    152(r),1449(v),1455(v)
                                                    154(r),374(v),296(v),195(g)
                                                    170(r),194(g),1457(v)
                                                    1450(v),1438(g),1439(g)
                                                    297(v),375(v),1384(r)
                                                    1218(r),1219(r),1383(r)
                                                    1242(r),1382(r),1531(r)
                                                    1381(r),178(r),183(r)
                                                    1217(r),169(r),189(r)
   156. LP (   1) N   3                  1.60950    -0.33618  149(r),152(r),151(r),150(r)
                                                    153(r),1464(v),1458(v)
                                                    400(v),478(v),221(g),170(r)
                                                    220(g),1459(v),1442(g)
                                                    1441(g),1466(v),154(r)
                                                    401(v),1384(r),1381(r)
                                                    1218(r),1382(r),1529(r)
                                                    1242(r),1221(r),1216(r)
                                                    1220(r),1219(r),1531(r)
                                                    185(r),178(r),172(r)
   157. LP (   1) N   4                  1.63227    -0.34461  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1467(v)
                                                    504(v),582(v),247(g),154(r)
                                                    246(g),170(r),1468(v)
                                                    1475(v),1444(g),158(g)
                                                    1445(g),1382(r),1384(r)
                                                    1218(r),1220(r),1242(r)
                                                    1217(r),1219(r),187(r)
                                                    1381(r),169(r),1529(r)
   158. LP (   2) N   4                  1.40722    -0.18419  1469(v),1476(v),149(r)
                                                    154(r),150(r),584(v),506(v)
                                                    586(v),1444(g),1445(g)
                                                    153(r),509(v),507(v),244(g)
                                                    151(r),152(r),166(r),1517(r)
                                                    1518(r),180(r),1217(r)
                                                    167(r),1530(r),169(r)
                                                    1529(r),168(r)
   159. LP (   1) N   5                  1.61356    -0.33497  149(r),152(r),151(r),150(r)
                                                    153(r),1482(v),1477(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1478(v),1447(g)
                                                    1484(v),1446(g),687(v)
                                                    609(v),1384(r),154(r)
                                                    1218(r),1531(r),1381(r)
                                                    1383(r),1219(r),1242(r)
                                                    1221(r),1530(r),1216(r)
                                                    185(r),186(r),1223(r)
   160. LP (   1) C  18                  0.98994    -0.08181  1476(v),1448(v),1480(v)
                                                    610(g),270(v),809(v),275(v)
                                                    149(r),154(r),150(r)
   192. RY*(   1) N   2                  0.00960     0.94526   
   193. RY*(   2) N   2                  0.00783     1.32990   
   194. RY*(   3) N   2                  0.00471     1.83260   
   195. RY*(   4) N   2                  0.00085     1.50444   
   196. RY*(   5) N   2                  0.00051     2.52515   
   197. RY*(   6) N   2                  0.00044     2.74905   
   198. RY*(   7) N   2                  0.00041     2.85895   
   199. RY*(   8) N   2                  0.00038     2.05845   
   200. RY*(   9) N   2                  0.00021     2.62617   
   201. RY*(  10) N   2                  0.00013     3.41043   
   202. RY*(  11) N   2                  0.00009     4.22751   
   203. RY*(  12) N   2                  0.00010     2.68675   
   204. RY*(  13) N   2                  0.00007     4.47986   
   205. RY*(  14) N   2                  0.00004     3.53727   
   206. RY*(  15) N   2                  0.00003     3.41644   
   207. RY*(  16) N   2                  0.00004     4.83028   
   208. RY*(  17) N   2                  0.00002     2.92996   
   209. RY*(  18) N   2                  0.00001     5.07846   
   210. RY*(  19) N   2                  0.00000     4.97294   
   211. RY*(  20) N   2                  0.00000     4.53948   
   212. RY*(  21) N   2                  0.00000     4.77040   
   213. RY*(  22) N   2                  0.00001     4.57724   
   214. RY*(  23) N   2                  0.00000     4.37682   
   215. RY*(  24) N   2                  0.00000     4.76945   
   216. RY*(  25) N   2                  0.00000    29.44808   
   217. RY*(  26) N   2                  0.00001     4.95671   
   218. RY*(   1) N   3                  0.01023     0.96613   
   219. RY*(   2) N   3                  0.00782     1.25942   
   220. RY*(   3) N   3                  0.00477     1.84465   
   221. RY*(   4) N   3                  0.00086     1.71001   
   222. RY*(   5) N   3                  0.00054     1.83672   
   223. RY*(   6) N   3                  0.00043     2.89612   
   224. RY*(   7) N   3                  0.00040     2.20315   
   225. RY*(   8) N   3                  0.00039     2.90966   
   226. RY*(   9) N   3                  0.00018     2.74373   
   227. RY*(  10) N   3                  0.00015     3.58539   
   228. RY*(  11) N   3                  0.00012     3.02079   
   229. RY*(  12) N   3                  0.00009     3.73357   
   230. RY*(  13) N   3                  0.00005     4.47365   
   231. RY*(  14) N   3                  0.00004     4.83987   
   232. RY*(  15) N   3                  0.00005     3.31354   
   233. RY*(  16) N   3                  0.00004     3.53679   
   234. RY*(  17) N   3                  0.00002     3.09524   
   235. RY*(  18) N   3                  0.00000    29.61692   
   236. RY*(  19) N   3                  0.00000     4.94024   
   237. RY*(  20) N   3                  0.00000     4.54625   
   238. RY*(  21) N   3                  0.00001     4.57112   
   239. RY*(  22) N   3                  0.00000     4.75443   
   240. RY*(  23) N   3                  0.00000     4.38485   
   241. RY*(  24) N   3                  0.00000     4.76206   
   242. RY*(  25) N   3                  0.00001     5.00871   
   243. RY*(  26) N   3                  0.00001     5.07858   
   244. RY*(   1) N   4                  0.00858     0.95744   
   245. RY*(   2) N   4                  0.00736     1.22554   
   246. RY*(   3) N   4                  0.00482     1.82239   
   247. RY*(   4) N   4                  0.00084     1.51008   
   248. RY*(   5) N   4                  0.00055     2.66672   
   249. RY*(   6) N   4                  0.00045     2.95854   
   250. RY*(   7) N   4                  0.00041     2.70198   
   251. RY*(   8) N   4                  0.00038     1.98352   
   252. RY*(   9) N   4                  0.00021     2.24979   
   253. RY*(  10) N   4                  0.00012     3.41257   
   254. RY*(  11) N   4                  0.00010     2.47735   
   255. RY*(  12) N   4                  0.00009     3.93823   
   256. RY*(  13) N   4                  0.00005     4.15441   
   257. RY*(  14) N   4                  0.00006     4.69034   
   258. RY*(  15) N   4                  0.00004     3.92734   
   259. RY*(  16) N   4                  0.00002     4.14826   
   260. RY*(  17) N   4                  0.00002     3.03541   
   261. RY*(  18) N   4                  0.00000    29.60014   
   262. RY*(  19) N   4                  0.00000     4.91921   
   263. RY*(  20) N   4                  0.00000     4.54597   
   264. RY*(  21) N   4                  0.00000     4.74649   
   265. RY*(  22) N   4                  0.00001     4.52769   
   266. RY*(  23) N   4                  0.00000     4.37270   
   267. RY*(  24) N   4                  0.00000     4.79248   
   268. RY*(  25) N   4                  0.00001     5.10700   
   269. RY*(  26) N   4                  0.00001     4.99153   
   270. RY*(   1) N   5                  0.00941     0.88168   
   271. RY*(   2) N   5                  0.00825     1.33425   
   272. RY*(   3) N   5                  0.00475     1.91546   
   273. RY*(   4) N   5                  0.00079     1.51588   
   274. RY*(   5) N   5                  0.00051     1.82771   
   275. RY*(   6) N   5                  0.00043     2.74512   
   276. RY*(   7) N   5                  0.00043     2.82717   
   277. RY*(   8) N   5                  0.00040     2.47774   
   278. RY*(   9) N   5                  0.00018     2.72552   
   279. RY*(  10) N   5                  0.00013     3.44399   
   280. RY*(  11) N   5                  0.00010     4.40811   
   281. RY*(  12) N   5                  0.00011     2.90489   
   282. RY*(  13) N   5                  0.00005     3.90221   
   283. RY*(  14) N   5                  0.00004     4.86478   
   284. RY*(  15) N   5                  0.00004     3.81671   
   285. RY*(  16) N   5                  0.00004     3.56491   
   286. RY*(  17) N   5                  0.00002     2.87712   
   287. RY*(  18) N   5                  0.00001     5.06558   
   288. RY*(  19) N   5                  0.00000     4.98959   
   289. RY*(  20) N   5                  0.00000     4.51887   
   290. RY*(  21) N   5                  0.00000     4.57871   
   291. RY*(  22) N   5                  0.00000     4.79336   
   292. RY*(  23) N   5                  0.00000     4.33993   
   293. RY*(  24) N   5                  0.00000     4.77563   
   294. RY*(  25) N   5                  0.00001     4.95886   
   295. RY*(  26) N   5                  0.00000    29.59473   
   296. RY*(   1) C   6                  0.00553     1.55545   
   297. RY*(   2) C   6                  0.00356     1.55582   
   298. RY*(   3) C   6                  0.00250     0.65736   
   299. RY*(   4) C   6                  0.00179     1.61287   
   300. RY*(   5) C   6                  0.00132     1.90449   
   301. RY*(   6) C   6                  0.00088     2.01573   
   302. RY*(   7) C   6                  0.00063     2.98951   
   303. RY*(   8) C   6                  0.00059     1.89940   
   304. RY*(   9) C   6                  0.00030     1.74118   
   305. RY*(  10) C   6                  0.00024     2.39953   
   306. RY*(  11) C   6                  0.00020     2.86129   
   307. RY*(  12) C   6                  0.00011     2.59010   
   308. RY*(  13) C   6                  0.00008     3.18173   
   309. RY*(  14) C   6                  0.00008     2.62005   
   310. RY*(  15) C   6                  0.00006     2.61988   
   311. RY*(  16) C   6                  0.00004     2.53839   
   312. RY*(  17) C   6                  0.00003     3.21331   
   313. RY*(  18) C   6                  0.00002     4.59467   
   314. RY*(  19) C   6                  0.00001     4.06055   
   315. RY*(  20) C   6                  0.00002     5.00744   
   316. RY*(  21) C   6                  0.00001     4.20420   
   317. RY*(  22) C   6                  0.00000     4.12291   
   318. RY*(  23) C   6                  0.00000     3.54330   
   319. RY*(  24) C   6                  0.00000     3.61897   
   320. RY*(  25) C   6                  0.00000    20.72333   
   321. RY*(  26) C   6                  0.00000     3.58517   
   322. RY*(   1) C   7                  0.00341     1.22155   
   323. RY*(   2) C   7                  0.00287     1.71809   
   324. RY*(   3) C   7                  0.00268     0.89283   
   325. RY*(   4) C   7                  0.00098     2.37224   
   326. RY*(   5) C   7                  0.00090     1.64746   
   327. RY*(   6) C   7                  0.00063     2.52762   
   328. RY*(   7) C   7                  0.00038     2.29630   
   329. RY*(   8) C   7                  0.00031     1.64376   
   330. RY*(   9) C   7                  0.00024     1.90465   
   331. RY*(  10) C   7                  0.00017     1.63842   
   332. RY*(  11) C   7                  0.00016     2.87247   
   333. RY*(  12) C   7                  0.00010     2.75915   
   334. RY*(  13) C   7                  0.00004     2.66023   
   335. RY*(  14) C   7                  0.00004     2.80560   
   336. RY*(  15) C   7                  0.00004     2.27281   
   337. RY*(  16) C   7                  0.00001     4.26042   
   338. RY*(  17) C   7                  0.00001     1.89335   
   339. RY*(  18) C   7                  0.00001     2.16248   
   340. RY*(  19) C   7                  0.00000     3.63650   
   341. RY*(  20) C   7                  0.00000     3.46393   
   342. RY*(  21) C   7                  0.00000     3.92674   
   343. RY*(  22) C   7                  0.00000     3.86668   
   344. RY*(  23) C   7                  0.00000     3.51699   
   345. RY*(  24) C   7                  0.00000     3.35919   
   346. RY*(  25) C   7                  0.00000    21.08472   
   347. RY*(  26) C   7                  0.00001     4.22731   
   348. RY*(   1) C   8                  0.00334     1.26877   
   349. RY*(   2) C   8                  0.00284     1.69141   
   350. RY*(   3) C   8                  0.00260     0.91199   
   351. RY*(   4) C   8                  0.00097     2.35041   
   352. RY*(   5) C   8                  0.00092     1.66424   
   353. RY*(   6) C   8                  0.00063     2.54758   
   354. RY*(   7) C   8                  0.00035     2.29120   
   355. RY*(   8) C   8                  0.00031     1.66208   
   356. RY*(   9) C   8                  0.00024     1.90514   
   357. RY*(  10) C   8                  0.00018     1.62965   
   358. RY*(  11) C   8                  0.00016     2.82204   
   359. RY*(  12) C   8                  0.00010     2.73377   
   360. RY*(  13) C   8                  0.00005     2.38614   
   361. RY*(  14) C   8                  0.00003     2.67933   
   362. RY*(  15) C   8                  0.00004     2.70518   
   363. RY*(  16) C   8                  0.00001     4.12511   
   364. RY*(  17) C   8                  0.00001     1.83057   
   365. RY*(  18) C   8                  0.00001     2.24219   
   366. RY*(  19) C   8                  0.00000     3.66119   
   367. RY*(  20) C   8                  0.00000     3.45589   
   368. RY*(  21) C   8                  0.00000     3.90078   
   369. RY*(  22) C   8                  0.00000     3.89156   
   370. RY*(  23) C   8                  0.00000     3.53604   
   371. RY*(  24) C   8                  0.00000     3.24716   
   372. RY*(  25) C   8                  0.00001     4.21337   
   373. RY*(  26) C   8                  0.00000    21.26503   
   374. RY*(   1) C   9                  0.00544     1.56988   
   375. RY*(   2) C   9                  0.00362     1.50562   
   376. RY*(   3) C   9                  0.00290     1.07776   
   377. RY*(   4) C   9                  0.00179     1.58359   
   378. RY*(   5) C   9                  0.00146     1.87730   
   379. RY*(   6) C   9                  0.00087     1.84732   
   380. RY*(   7) C   9                  0.00064     3.06534   
   381. RY*(   8) C   9                  0.00060     1.75140   
   382. RY*(   9) C   9                  0.00028     1.74683   
   383. RY*(  10) C   9                  0.00022     2.66181   
   384. RY*(  11) C   9                  0.00020     2.66964   
   385. RY*(  12) C   9                  0.00010     2.43880   
   386. RY*(  13) C   9                  0.00008     3.16819   
   387. RY*(  14) C   9                  0.00006     2.61819   
   388. RY*(  15) C   9                  0.00005     2.73812   
   389. RY*(  16) C   9                  0.00004     2.23997   
   390. RY*(  17) C   9                  0.00003     3.45072   
   391. RY*(  18) C   9                  0.00002     4.43524   
   392. RY*(  19) C   9                  0.00001     4.08111   
   393. RY*(  20) C   9                  0.00001     5.33502   
   394. RY*(  21) C   9                  0.00001     4.20481   
   395. RY*(  22) C   9                  0.00000     4.12515   
   396. RY*(  23) C   9                  0.00000     3.54410   
   397. RY*(  24) C   9                  0.00000     3.58546   
   398. RY*(  25) C   9                  0.00000    20.49766   
   399. RY*(  26) C   9                  0.00000     3.56647   
   400. RY*(   1) C  10                  0.00533     1.59395   
   401. RY*(   2) C  10                  0.00341     1.60163   
   402. RY*(   3) C  10                  0.00266     0.65218   
   403. RY*(   4) C  10                  0.00172     1.51234   
   404. RY*(   5) C  10                  0.00135     2.05006   
   405. RY*(   6) C  10                  0.00094     2.02160   
   406. RY*(   7) C  10                  0.00068     1.95886   
   407. RY*(   8) C  10                  0.00062     2.73739   
   408. RY*(   9) C  10                  0.00031     2.01765   
   409. RY*(  10) C  10                  0.00025     1.97586   
   410. RY*(  11) C  10                  0.00022     3.17089   
   411. RY*(  12) C  10                  0.00009     2.61116   
   412. RY*(  13) C  10                  0.00008     3.03808   
   413. RY*(  14) C  10                  0.00007     2.40155   
   414. RY*(  15) C  10                  0.00005     3.61648   
   415. RY*(  16) C  10                  0.00004     2.61827   
   416. RY*(  17) C  10                  0.00004     2.81989   
   417. RY*(  18) C  10                  0.00002     4.63074   
   418. RY*(  19) C  10                  0.00002     4.62639   
   419. RY*(  20) C  10                  0.00000     3.62839   
   420. RY*(  21) C  10                  0.00000     4.09569   
   421. RY*(  22) C  10                  0.00000     4.17649   
   422. RY*(  23) C  10                  0.00000     3.57521   
   423. RY*(  24) C  10                  0.00000     3.71145   
   424. RY*(  25) C  10                  0.00000    20.67205   
   425. RY*(  26) C  10                  0.00001     4.20076   
   426. RY*(   1) C  11                  0.00351     1.19678   
   427. RY*(   2) C  11                  0.00295     1.64491   
   428. RY*(   3) C  11                  0.00256     1.01010   
   429. RY*(   4) C  11                  0.00094     1.94780   
   430. RY*(   5) C  11                  0.00085     2.16174   
   431. RY*(   6) C  11                  0.00069     2.44679   
   432. RY*(   7) C  11                  0.00054     1.67023   
   433. RY*(   8) C  11                  0.00034     1.99755   
   434. RY*(   9) C  11                  0.00030     1.81199   
   435. RY*(  10) C  11                  0.00023     1.85627   
   436. RY*(  11) C  11                  0.00020     1.63907   
   437. RY*(  12) C  11                  0.00011     3.21973   
   438. RY*(  13) C  11                  0.00006     2.28911   
   439. RY*(  14) C  11                  0.00005     2.58296   
   440. RY*(  15) C  11                  0.00003     3.05372   
   441. RY*(  16) C  11                  0.00004     2.05011   
   442. RY*(  17) C  11                  0.00001     2.21188   
   443. RY*(  18) C  11                  0.00000    21.08848   
   444. RY*(  19) C  11                  0.00000     3.74132   
   445. RY*(  20) C  11                  0.00000     3.57906   
   446. RY*(  21) C  11                  0.00000     3.83490   
   447. RY*(  22) C  11                  0.00000     3.79297   
   448. RY*(  23) C  11                  0.00000     3.60685   
   449. RY*(  24) C  11                  0.00000     3.58185   
   450. RY*(  25) C  11                  0.00000     4.12934   
   451. RY*(  26) C  11                  0.00001     4.12259   
   452. RY*(   1) C  12                  0.00669     1.29620   
   453. RY*(   2) C  12                  0.00305     1.20868   
   454. RY*(   3) C  12                  0.00224     1.18781   
   455. RY*(   4) C  12                  0.00108     1.84731   
   456. RY*(   5) C  12                  0.00079     1.64730   
   457. RY*(   6) C  12                  0.00067     2.34340   
   458. RY*(   7) C  12                  0.00060     2.06022   
   459. RY*(   8) C  12                  0.00048     1.92495   
   460. RY*(   9) C  12                  0.00032     1.98150   
   461. RY*(  10) C  12                  0.00025     3.09205   
   462. RY*(  11) C  12                  0.00019     2.21059   
   463. RY*(  12) C  12                  0.00015     2.18551   
   464. RY*(  13) C  12                  0.00011     2.60115   
   465. RY*(  14) C  12                  0.00007     2.95729   
   466. RY*(  15) C  12                  0.00005     2.48434   
   467. RY*(  16) C  12                  0.00005     2.32456   
   468. RY*(  17) C  12                  0.00003     2.87620   
   469. RY*(  18) C  12                  0.00000    21.53958   
   470. RY*(  19) C  12                  0.00000     3.77890   
   471. RY*(  20) C  12                  0.00000     3.59198   
   472. RY*(  21) C  12                  0.00000     3.86404   
   473. RY*(  22) C  12                  0.00000     3.74945   
   474. RY*(  23) C  12                  0.00000     3.65091   
   475. RY*(  24) C  12                  0.00000     3.59737   
   476. RY*(  25) C  12                  0.00001     3.96131   
   477. RY*(  26) C  12                  0.00001     4.16097   
   478. RY*(   1) C  13                  0.00555     1.44179   
   479. RY*(   2) C  13                  0.00337     1.56240   
   480. RY*(   3) C  13                  0.00279     1.07956   
   481. RY*(   4) C  13                  0.00191     1.40332   
   482. RY*(   5) C  13                  0.00144     2.09112   
   483. RY*(   6) C  13                  0.00076     2.16167   
   484. RY*(   7) C  13                  0.00069     2.51768   
   485. RY*(   8) C  13                  0.00049     1.77887   
   486. RY*(   9) C  13                  0.00031     2.31832   
   487. RY*(  10) C  13                  0.00024     2.70636   
   488. RY*(  11) C  13                  0.00021     2.28641   
   489. RY*(  12) C  13                  0.00009     2.28161   
   490. RY*(  13) C  13                  0.00007     3.24244   
   491. RY*(  14) C  13                  0.00007     2.97034   
   492. RY*(  15) C  13                  0.00007     2.77868   
   493. RY*(  16) C  13                  0.00006     2.46878   
   494. RY*(  17) C  13                  0.00003     3.49346   
   495. RY*(  18) C  13                  0.00002     4.37432   
   496. RY*(  19) C  13                  0.00001     4.04399   
   497. RY*(  20) C  13                  0.00002     4.37830   
   498. RY*(  21) C  13                  0.00000     4.07064   
   499. RY*(  22) C  13                  0.00001     4.10014   
   500. RY*(  23) C  13                  0.00000     3.74811   
   501. RY*(  24) C  13                  0.00000     3.86708   
   502. RY*(  25) C  13                  0.00000    20.71162   
   503. RY*(  26) C  13                  0.00000     3.66527   
   504. RY*(   1) C  14                  0.00536     1.56775   
   505. RY*(   2) C  14                  0.00345     1.51968   
   506. RY*(   3) C  14                  0.00267     0.75970   
   507. RY*(   4) C  14                  0.00166     1.59130   
   508. RY*(   5) C  14                  0.00129     1.87743   
   509. RY*(   6) C  14                  0.00092     2.11922   
   510. RY*(   7) C  14                  0.00062     1.74765   
   511. RY*(   8) C  14                  0.00058     3.09333   
   512. RY*(   9) C  14                  0.00026     1.87726   
   513. RY*(  10) C  14                  0.00024     2.72077   
   514. RY*(  11) C  14                  0.00019     2.52654   
   515. RY*(  12) C  14                  0.00009     2.84688   
   516. RY*(  13) C  14                  0.00009     2.69016   
   517. RY*(  14) C  14                  0.00006     2.28396   
   518. RY*(  15) C  14                  0.00005     2.93298   
   519. RY*(  16) C  14                  0.00006     2.76180   
   520. RY*(  17) C  14                  0.00004     3.49474   
   521. RY*(  18) C  14                  0.00002     4.71435   
   522. RY*(  19) C  14                  0.00000     4.05367   
   523. RY*(  20) C  14                  0.00000     3.60481   
   524. RY*(  21) C  14                  0.00001     4.20183   
   525. RY*(  22) C  14                  0.00000     4.05122   
   526. RY*(  23) C  14                  0.00000     3.59913   
   527. RY*(  24) C  14                  0.00000     3.66191   
   528. RY*(  25) C  14                  0.00001     4.36400   
   529. RY*(  26) C  14                  0.00000    20.38566   
   530. RY*(   1) C  15                  0.00334     1.30792   
   531. RY*(   2) C  15                  0.00316     1.66450   
   532. RY*(   3) C  15                  0.00263     0.93424   
   533. RY*(   4) C  15                  0.00094     1.86348   
   534. RY*(   5) C  15                  0.00087     2.37520   
   535. RY*(   6) C  15                  0.00068     2.34548   
   536. RY*(   7) C  15                  0.00042     2.00398   
   537. RY*(   8) C  15                  0.00036     2.28505   
   538. RY*(   9) C  15                  0.00029     1.93919   
