 Entering Gaussian System, Link 0=g16
 Input=1bek12.com
 Output=1bek12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797045/Gau-462902.inp" -scrdir="/local/bebjones_7797045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006
                ( 40.75%)   0.6383* C   6 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0122 -0.0017 -0.0002
                                            0.1806  0.0065 -0.0053  0.8155 -0.0188
                                            0.0049 -0.0366  0.0019  0.0004  0.0039
                                            0.0060 -0.0021  0.0006 -0.0023 -0.0002
                                            0.0005 -0.0209 -0.0133 -0.0050  0.0009
                                           -0.0015 -0.0051 -0.0003 -0.0001 -0.0044
                                           -0.0048
     6. (0.89568) BD ( 2) N   2 - C   6  
                ( 71.80%)   0.8474* N   2 s(  0.86%)p99.99( 99.02%)d 0.12(  0.10%)
                                                  f 0.02(  0.01%)
                                            0.0002  0.0930 -0.0007 -0.0003 -0.0000
                                           -0.0577 -0.0035  0.0001  0.0166  0.0131
                                            0.0003  0.9931 -0.0155  0.0017 -0.0027
                                            0.0008  0.0151 -0.0023 -0.0278 -0.0019
                                           -0.0032  0.0000 -0.0035  0.0007 -0.0115
                                            0.0006  0.0002 -0.0006  0.0019  0.0007
                                            0.0004
                ( 28.20%)   0.5310* C   6 s(  0.22%)p99.99( 99.66%)d 0.46(  0.10%)
                                                  f 0.12(  0.03%)
                                           -0.0003  0.0466  0.0011 -0.0007 -0.0001
                                            0.0815  0.0045  0.0010 -0.0047 -0.0010
                                           -0.0022  0.9949 -0.0066 -0.0009  0.0015
                                           -0.0018  0.0066 -0.0001  0.0296  0.0081
                                            0.0014 -0.0025 -0.0018  0.0009 -0.0150
                                           -0.0020  0.0007 -0.0030  0.0044  0.0001
                                           -0.0010
     7. (0.98837) BD ( 1) N   2 - C   9  
                ( 59.17%)   0.7692* N   2 s( 34.05%)p 1.93( 65.62%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832 -0.0204 -0.0013  0.0001
                                            0.8032 -0.0262 -0.0022  0.1010 -0.0072
                                            0.0078 -0.0097  0.0019 -0.0001 -0.0139
                                            0.0017  0.0019 -0.0003  0.0011 -0.0005
                                            0.0406  0.0046 -0.0366  0.0026 -0.0000
                                           -0.0066  0.0007  0.0002 -0.0001  0.0046
                                            0.0029
                ( 40.83%)   0.6390* C   9 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480  0.0113 -0.0019 -0.0004
                                           -0.8332  0.0164 -0.0031  0.0612 -0.0109
                                            0.0061 -0.0205  0.0022 -0.0007  0.0034
                                           -0.0066  0.0019  0.0008  0.0017 -0.0007
                                            0.0018  0.0206 -0.0132 -0.0050  0.0007
                                            0.0054  0.0000  0.0000  0.0000 -0.0065
                                            0.0010
     8. (0.98880) BD ( 1) N   3 - C  10  
                ( 59.38%)   0.7706* N   3 s( 32.33%)p 2.08( 67.36%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0194 -0.0014  0.0001
                                            0.7578 -0.0172 -0.0038 -0.3143  0.0117
                                           -0.0062 -0.0027  0.0064 -0.0007 -0.0117
                                           -0.0038 -0.0006 -0.0009  0.0029 -0.0009
                                            0.0398  0.0027 -0.0352  0.0025  0.0004
                                           -0.0068  0.0013 -0.0010  0.0014  0.0009
                                           -0.0052
                ( 40.62%)   0.6373* C  10 s( 29.84%)p 2.35( 70.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5462  0.0101 -0.0005 -0.0003
                                           -0.8140  0.0180 -0.0069  0.1800  0.0048
                                           -0.0041  0.0737  0.0012 -0.0017 -0.0025
                                           -0.0070 -0.0045 -0.0004  0.0045 -0.0019
                                           -0.0012  0.0206 -0.0124 -0.0058 -0.0016
                                            0.0049 -0.0010 -0.0002 -0.0004 -0.0046
                                            0.0043
     9. (0.87810) BD ( 2) N   3 - C  10  
                ( 70.86%)   0.8418* N   3 s(  0.17%)p99.99( 99.72%)d 0.60(  0.10%)
                                                  f 0.09(  0.02%)
                                            0.0001 -0.0408  0.0025  0.0006  0.0000
                                           -0.0069  0.0062  0.0013 -0.1006  0.0002
                                           -0.0001  0.9929 -0.0337  0.0020 -0.0039
                                           -0.0000  0.0276  0.0006  0.0127 -0.0027
                                            0.0011 -0.0004  0.0072 -0.0012 -0.0118
                                           -0.0010  0.0033  0.0011 -0.0013 -0.0002
                                            0.0002
                ( 29.14%)   0.5398* C  10 s(  0.25%)p99.99( 99.61%)d 0.44(  0.11%)
                                                  f 0.11(  0.03%)
                                           -0.0003 -0.0503 -0.0020  0.0007  0.0000
                                            0.0211 -0.0023 -0.0032 -0.1555 -0.0034
                                           -0.0008  0.9855 -0.0128 -0.0006  0.0037
                                            0.0003 -0.0310 -0.0064  0.0069  0.0006
                                            0.0005 -0.0016  0.0060 -0.0014 -0.0149
                                           -0.0007  0.0047  0.0036 -0.0042  0.0005
                                           -0.0005
    10. (0.98852) BD ( 1) N   3 - C  13  
                ( 59.39%)   0.7706* N   3 s( 31.17%)p 2.20( 68.52%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5579 -0.0196 -0.0020  0.0001
                                           -0.0786  0.0068 -0.0068  0.8170 -0.0195
                                           -0.0020  0.1051 -0.0067 -0.0005  0.0121
                                           -0.0016  0.0003 -0.0001  0.0127  0.0002
                                           -0.0387 -0.0043 -0.0345  0.0028 -0.0021
                                           -0.0010 -0.0066 -0.0021 -0.0010  0.0027
                                           -0.0041
                ( 40.61%)   0.6373* C  13 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502  0.0105 -0.0005 -0.0002
                                           -0.0481  0.0088 -0.0059 -0.8297  0.0151
                                           -0.0052 -0.0729  0.0042 -0.0003 -0.0037
                                            0.0054  0.0006  0.0009  0.0049  0.0031
                                            0.0002 -0.0214 -0.0130 -0.0047  0.0021
                                           -0.0008  0.0051 -0.0002  0.0007  0.0008
                                            0.0061
    11. (0.98864) BD ( 1) N   4 - C  14  
                ( 59.23%)   0.7696* N   4 s( 30.69%)p 2.25( 68.99%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5536 -0.0192 -0.0018  0.0001
                                            0.3147 -0.0125  0.0065  0.7660 -0.0182
                                           -0.0033 -0.0594 -0.0050  0.0029  0.0133
                                            0.0035  0.0012 -0.0019 -0.0179  0.0011
                                           -0.0390 -0.0029 -0.0330  0.0019  0.0021
                                           -0.0018 -0.0059  0.0011  0.0011 -0.0054
                                           -0.0008
                ( 40.77%)   0.6385* C  14 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476  0.0099 -0.0014 -0.0002
                                           -0.1996 -0.0036  0.0052 -0.8083  0.0168
                                           -0.0066  0.0748 -0.0087  0.0018  0.0045
                                            0.0070  0.0028 -0.0035 -0.0034 -0.0041
                                            0.0013 -0.0201 -0.0132 -0.0047 -0.0016
                                            0.0021  0.0048 -0.0009  0.0007  0.0045
                                            0.0045
    12. (0.89249) BD ( 2) N   4 - C  14  
                ( 71.26%)   0.8442* N   4 s(  1.12%)p88.40( 98.75%)d 0.10(  0.12%)
                                                  f 0.01(  0.01%)
                                            0.0001  0.1055 -0.0059  0.0010 -0.0002
                                           -0.1591 -0.0016  0.0002  0.0646 -0.0043
                                           -0.0004  0.9786 -0.0202  0.0019 -0.0057
                                            0.0004 -0.0112  0.0016  0.0258  0.0018
                                            0.0014 -0.0006 -0.0181  0.0014 -0.0094
                                            0.0052 -0.0033 -0.0012  0.0026 -0.0012
                                           -0.0007
                ( 28.74%)   0.5361* C  14 s(  0.21%)p99.99( 99.66%)d 0.51(  0.11%)
                                                  f 0.12(  0.03%)
                                           -0.0005 -0.0455  0.0002 -0.0041  0.0004
                                           -0.1027 -0.0022 -0.0005  0.0860 -0.0051
                                            0.0041  0.9892 -0.0048 -0.0015  0.0030
                                            0.0004 -0.0087  0.0013 -0.0298 -0.0052
                                            0.0022  0.0019  0.0071  0.0009 -0.0143
                                            0.0022 -0.0043 -0.0024  0.0046 -0.0008
                                           -0.0013
    13. (0.98891) BD ( 1) N   4 - C  17  
                ( 59.28%)   0.7699* N   4 s( 31.12%)p 2.20( 68.56%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5575 -0.0189 -0.0016  0.0001
                                           -0.8020  0.0218  0.0013 -0.0872  0.0061
                                           -0.0073 -0.1850  0.0019  0.0020 -0.0099
                                            0.0013  0.0291 -0.0001 -0.0050  0.0014
                                            0.0363  0.0046 -0.0286  0.0024  0.0040
                                            0.0048 -0.0003 -0.0029  0.0002 -0.0039
                                           -0.0030
                ( 40.72%)   0.6381* C  17 s( 30.57%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5528  0.0098 -0.0003 -0.0003
                                            0.8106 -0.0136  0.0060 -0.0433  0.0083
                                           -0.0058  0.1848 -0.0105  0.0012  0.0049
                                           -0.0055  0.0069  0.0086 -0.0014  0.0002
                                           -0.0011  0.0205 -0.0113 -0.0035 -0.0036
                                           -0.0038 -0.0007  0.0024  0.0002  0.0063
                                           -0.0006
    14. (0.98838) BD ( 1) N   5 - C  18  
                ( 59.18%)   0.7693* N   5 s( 32.18%)p 2.10( 67.48%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5670 -0.0183 -0.0014  0.0001
                                           -0.7535  0.0173  0.0045  0.3212 -0.0134
                                            0.0061  0.0584  0.0056 -0.0031 -0.0117
                                           -0.0041 -0.0194  0.0007  0.0034  0.0009
                                            0.0397  0.0038 -0.0344  0.0016 -0.0019
                                            0.0062 -0.0014  0.0009 -0.0001 -0.0007
                                            0.0053
                ( 40.82%)   0.6389* C  18 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475  0.0110 -0.0024 -0.0004
                                            0.8046 -0.0156  0.0053 -0.1984 -0.0047
                                            0.0038 -0.1099  0.0108 -0.0035 -0.0041
                                           -0.0063 -0.0033 -0.0059 -0.0010  0.0022
                                           -0.0013  0.0197 -0.0133 -0.0040  0.0022
                                           -0.0043  0.0018 -0.0012  0.0010  0.0046
                                           -0.0042
    15. (0.87927) BD ( 2) N   5 - C  18  
                ( 72.36%)   0.8506* N   5 s(  2.12%)p46.03( 97.72%)d 0.07(  0.14%)
                                                  f 0.01(  0.01%)
                                           -0.0004 -0.1454  0.0097 -0.0013  0.0004
                                           -0.0258 -0.0048 -0.0002  0.0184  0.0024
                                           -0.0003  0.9876 -0.0292  0.0012 -0.0024
                                            0.0002 -0.0288 -0.0012 -0.0148  0.0023
                                            0.0006 -0.0006  0.0189 -0.0017 -0.0106
                                           -0.0022 -0.0017  0.0005 -0.0018  0.0006
                                           -0.0014
                ( 27.64%)   0.5257* C  18 s(  0.30%)p99.99( 99.55%)d 0.40(  0.12%)
                                                  f 0.08(  0.02%)
                                            0.0009  0.0543  0.0045  0.0055 -0.0005
                                            0.1078 -0.0054  0.0083  0.0387  0.0079
                                            0.0056  0.9910 -0.0099 -0.0045  0.0004
                                           -0.0043  0.0319  0.0049 -0.0079  0.0011
                                           -0.0009  0.0013 -0.0089 -0.0011 -0.0140
                                           -0.0053 -0.0001  0.0024 -0.0038 -0.0003
                                           -0.0018
    16. (0.98899) BD ( 1) N   5 - C  21  
                ( 59.05%)   0.7684* N   5 s( 31.33%)p 2.18( 68.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5594  0.0190  0.0020 -0.0001
                                           -0.0800  0.0098 -0.0069  0.8162 -0.0198
                                           -0.0022 -0.1002 -0.0047  0.0028 -0.0129
                                            0.0011  0.0035 -0.0011  0.0220 -0.0002
                                            0.0395  0.0055  0.0333 -0.0015  0.0023
                                           -0.0006 -0.0062  0.0012 -0.0003  0.0028
                                           -0.0044
                ( 40.95%)   0.6399* C  21 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0121  0.0021  0.0003
                                           -0.0526  0.0100 -0.0058 -0.8241  0.0134
                                           -0.0034  0.1144 -0.0116  0.0027  0.0043
                                           -0.0059  0.0018 -0.0005  0.0031  0.0070
                                            0.0002  0.0199  0.0131  0.0038 -0.0022
                                           -0.0004  0.0045 -0.0020  0.0000  0.0008
                                            0.0062
    17. (0.98229) BD ( 1) C   6 - C   7  
                ( 50.67%)   0.7119* C   6 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0164  0.0012  0.0000
                                            0.6204  0.0188 -0.0048 -0.5266  0.0017
                                           -0.0051 -0.0805  0.0001 -0.0003 -0.0166
                                           -0.0067 -0.0062  0.0003  0.0058  0.0004
                                            0.0034 -0.0015 -0.0164  0.0023  0.0018
                                           -0.0048  0.0032 -0.0007  0.0025 -0.0036
                                           -0.0055
                ( 49.33%)   0.7023* C   7 s( 30.04%)p 2.32( 69.84%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0087 -0.0006  0.0002
                                           -0.7127  0.0051  0.0002  0.4223  0.0103
                                           -0.0074  0.1090 -0.0004 -0.0022 -0.0220
                                           -0.0083 -0.0068 -0.0014  0.0083  0.0001
                                            0.0000  0.0048 -0.0218 -0.0013 -0.0026
                                            0.0041 -0.0039 -0.0000 -0.0018 -0.0005
                                            0.0055
    18. (0.98929) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0084  0.0013 -0.0002
                                            0.7581 -0.0004 -0.0035  0.2374 -0.0093
                                            0.0025 -0.0326  0.0007  0.0003 -0.0077
                                           -0.0059  0.0006  0.0011  0.0006  0.0008
                                           -0.0132 -0.0052  0.0091  0.0018  0.0003
                                           -0.0045 -0.0013 -0.0010 -0.0007  0.0031
                                            0.0047
                ( 49.33%)   0.7024* C  22 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0043 -0.0049 -0.0005
                                           -0.7519 -0.0162 -0.0029 -0.2692  0.0031
                                            0.0037  0.0745 -0.0015  0.0006 -0.0252
                                           -0.0001  0.0033  0.0006  0.0021 -0.0002
                                           -0.0202 -0.0031  0.0217 -0.0005 -0.0013
                                            0.0064  0.0025  0.0012  0.0010 -0.0042
                                           -0.0060
    19. (0.98749) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0008  0.0010 -0.0001
                                            0.6972 -0.0143  0.0071  0.3959  0.0146
                                           -0.0061  0.0289  0.0008 -0.0021  0.0221
                                            0.0073  0.0033  0.0004  0.0047 -0.0008
                                            0.0011  0.0075 -0.0202 -0.0021 -0.0011
                                           -0.0038 -0.0035 -0.0005  0.0001  0.0012
                                            0.0055
                ( 50.01%)   0.7072* C   8 s( 35.48%)p 1.82( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0010  0.0010 -0.0001
                                           -0.5883 -0.0094  0.0038 -0.5425  0.0174
                                           -0.0090 -0.0565  0.0040 -0.0004  0.0184
                                            0.0102  0.0021  0.0014  0.0027  0.0006
                                            0.0124 -0.0019 -0.0202 -0.0020  0.0007
                                            0.0047  0.0023 -0.0000 -0.0013  0.0042
                                           -0.0036
    20. (0.88859) BD ( 2) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s(  0.05%)p99.99( 99.85%)d 1.79(  0.08%)
                                                  f 0.38(  0.02%)
                                           -0.0001 -0.0216 -0.0002  0.0006  0.0000
                                            0.0543  0.0000 -0.0013 -0.1354  0.0005
                                            0.0002  0.9885  0.0056  0.0042 -0.0002
                                           -0.0007  0.0127  0.0051  0.0242  0.0014
                                            0.0038 -0.0000  0.0069 -0.0006 -0.0120
                                           -0.0009  0.0045  0.0006  0.0030  0.0006
                                           -0.0005
                ( 50.01%)   0.7072* C   8 s(  0.01%)p99.99( 99.89%)d 7.89(  0.08%)
                                                  f 1.65(  0.02%)
                                            0.0002  0.0102 -0.0005 -0.0001 -0.0001
                                            0.0319 -0.0008 -0.0005 -0.1265  0.0016
                                           -0.0005  0.9909  0.0064  0.0040  0.0032
                                            0.0006 -0.0278 -0.0027 -0.0043 -0.0044
                                           -0.0013 -0.0011  0.0001 -0.0010 -0.0123
                                           -0.0003  0.0035  0.0017  0.0024  0.0006
                                           -0.0003
    21. (0.99316) BD ( 1) C   7 - C  34  
                ( 50.69%)   0.7120* C   7 s( 34.33%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0103 -0.0006  0.0001
                                           -0.0404 -0.0026  0.0037 -0.8036  0.0013
                                            0.0061 -0.0950  0.0015  0.0004  0.0003
                                            0.0007 -0.0004  0.0004  0.0002  0.0023
                                           -0.0071 -0.0088 -0.0037 -0.0036  0.0013
                                            0.0005  0.0046  0.0023 -0.0003  0.0012
                                            0.0053
                ( 49.31%)   0.7022* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0122 -0.0068 -0.0000
                                            0.0444  0.0016  0.0005  0.8358  0.0189
                                           -0.0123  0.1002  0.0013 -0.0018  0.0035
                                            0.0004  0.0003  0.0000  0.0095 -0.0003
                                           -0.0386  0.0003 -0.0216 -0.0002 -0.0005
                                           -0.0030 -0.0056 -0.0029  0.0008 -0.0006
                                           -0.0081
    22. (0.98244) BD ( 1) C   8 - C   9  
                ( 49.28%)   0.7020* C   8 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0082 -0.0008  0.0002
                                           -0.1967 -0.0109  0.0073  0.8051 -0.0021
                                           -0.0027  0.1034  0.0003 -0.0003 -0.0186
                                           -0.0042 -0.0025 -0.0005  0.0057  0.0016
                                           -0.0121 -0.0087 -0.0226 -0.0012 -0.0016
                                            0.0029 -0.0052 -0.0018 -0.0011  0.0031
                                           -0.0044
                ( 50.72%)   0.7122* C   9 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738 -0.0163  0.0014  0.0000
                                            0.3243 -0.0072  0.0060 -0.7476 -0.0167
                                            0.0031 -0.0730 -0.0030 -0.0007 -0.0125
                                           -0.0063 -0.0016 -0.0005  0.0054 -0.0007
                                           -0.0124 -0.0027 -0.0169  0.0020  0.0017
                                           -0.0018  0.0058  0.0011  0.0009 -0.0064
                                            0.0021
    23. (0.99321) BD ( 1) C   8 - C  30  
                ( 50.66%)   0.7118* C   8 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856  0.0101 -0.0005  0.0000
                                            0.7832 -0.0004 -0.0069 -0.2002  0.0032
                                           -0.0018 -0.0568  0.0005  0.0004 -0.0035
                                           -0.0045 -0.0017 -0.0009  0.0004 -0.0000
                                            0.0058  0.0078 -0.0033 -0.0038  0.0007
                                           -0.0049  0.0008 -0.0006  0.0004  0.0043
                                           -0.0037
                ( 49.34%)   0.7024* C  30 s( 28.71%)p 2.48( 71.08%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0121 -0.0068  0.0000
                                           -0.8146 -0.0183  0.0117  0.2077  0.0038
                                           -0.0042  0.0598  0.0019 -0.0010 -0.0193
                                            0.0006 -0.0055  0.0000  0.0017 -0.0001
                                            0.0340  0.0000 -0.0222 -0.0001 -0.0004
                                            0.0064  0.0014  0.0019 -0.0007 -0.0056
                                            0.0061
    24. (0.98939) BD ( 1) C   9 - C  24  
                ( 50.60%)   0.7113* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0091 -0.0014  0.0003
                                            0.4465 -0.0102  0.0015  0.6555  0.0011
                                           -0.0042  0.0414  0.0010 -0.0020  0.0138
                                            0.0079  0.0006  0.0007  0.0012  0.0002
                                           -0.0069 -0.0012 -0.0091 -0.0021 -0.0005
                                           -0.0024 -0.0038 -0.0004  0.0012 -0.0054
                                            0.0016
                ( 49.40%)   0.7028* C  24 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0039  0.0057  0.0004
                                           -0.4816 -0.0029  0.0029 -0.6354 -0.0166
                                           -0.0038 -0.0623 -0.0004 -0.0012  0.0323
                                            0.0020  0.0018  0.0005  0.0023  0.0003
                                           -0.0026 -0.0025 -0.0211 -0.0000  0.0011
                                            0.0043  0.0053  0.0005 -0.0012  0.0071
                                           -0.0022
    25. (0.82001) BD ( 2) C   9 - C  24  
                ( 47.62%)   0.6901* C   9 s(  0.08%)p99.99( 99.87%)d 0.36(  0.03%)
                                                  f 0.25(  0.02%)
                                            0.0001  0.0282 -0.0031  0.0001 -0.0000
                                           -0.0119  0.0033  0.0021 -0.0808  0.0018
                                            0.0006  0.9960  0.0048  0.0003 -0.0006
                                           -0.0002  0.0094  0.0026  0.0133  0.0035
                                            0.0011  0.0007  0.0024 -0.0007 -0.0130
                                            0.0006  0.0031 -0.0019  0.0040  0.0000
                                            0.0002
                ( 52.38%)   0.7238* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0016 -0.0063  0.0023 -0.0006
                                           -0.0015  0.0015  0.0004 -0.0980  0.0034
                                           -0.0009  0.9948 -0.0100  0.0061  0.0016
                                           -0.0001 -0.0134 -0.0035 -0.0079 -0.0022
                                           -0.0005 -0.0001  0.0019 -0.0016 -0.0150
                                            0.0002  0.0037 -0.0018  0.0023  0.0001
                                            0.0004
    26. (0.98263) BD ( 1) C  10 - C  11  
                ( 50.83%)   0.7129* C  10 s( 33.18%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0133  0.0002  0.0000
                                            0.5316 -0.0026  0.0031  0.6094  0.0178
                                           -0.0058  0.1144 -0.0007 -0.0025  0.0161
                                            0.0075  0.0064  0.0005  0.0088 -0.0012
                                           -0.0027  0.0011 -0.0160  0.0017 -0.0027
                                           -0.0031 -0.0044 -0.0005  0.0024 -0.0053
                                            0.0039
                ( 49.17%)   0.7012* C  11 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5525 -0.0087 -0.0000  0.0000
                                           -0.4280 -0.0116  0.0054 -0.7003  0.0033
                                           -0.0034 -0.1401  0.0024  0.0008  0.0210
                                            0.0089  0.0088  0.0009  0.0085  0.0020
                                            0.0015 -0.0049 -0.0216 -0.0012  0.0030
                                            0.0040  0.0036  0.0003 -0.0025  0.0054
                                            0.0003
    27. (0.98918) BD ( 1) C  10 - C  24  
                ( 50.69%)   0.7120* C  10 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053  0.0074 -0.0013  0.0003
                                            0.2306 -0.0095  0.0023 -0.7557 -0.0008
                                            0.0035 -0.0932  0.0010 -0.0015 -0.0071
                                           -0.0059 -0.0007 -0.0010  0.0008  0.0028
                                           -0.0134 -0.0052 -0.0096 -0.0015  0.0012
                                           -0.0011  0.0041  0.0019  0.0014 -0.0044
                                            0.0031
                ( 49.31%)   0.7022* C  24 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0030  0.0051  0.0006
                                           -0.2654  0.0027  0.0040  0.7537  0.0162
