 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797073/Gau-489556.inp" -scrdir="/local/bebjones_7797073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    489557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.49( 15.27%)
   346. (0.00003) RY*(13) C   8           s(  4.15%)p 1.90(  7.89%)d21.07( 87.37%)
                                                  f 0.14(  0.59%)
   347. (0.00002) RY*(14) C   8           s(  6.83%)p 7.41( 50.61%)d 5.20( 35.49%)
                                                  f 1.04(  7.07%)
   348. (0.00001) RY*(15) C   8           s(  0.25%)p 8.91(  2.26%)d99.99( 90.57%)
                                                  f27.25(  6.91%)
   349. (0.00001) RY*(16) C   8           s(  0.03%)p99.99( 57.90%)d99.99( 41.70%)
                                                  f11.57(  0.37%)
   350. (0.00001) RY*(17) C   8           s( 77.18%)p 0.12(  9.55%)d 0.16( 12.49%)
                                                  f 0.01(  0.78%)
   351. (0.00001) RY*(18) C   8           s(  1.07%)p 8.03(  8.62%)d12.95( 13.90%)
                                                  f71.17( 76.41%)
   352. (0.00000) RY*(19) C   8           s(  1.00%)p 0.69(  0.69%)d97.79( 98.01%)
                                                  f 0.29(  0.29%)
   353. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.30%)d 4.64(  1.39%)
                                                  f99.99( 98.31%)
   354. (0.00000) RY*(21) C   8           s(  0.57%)p 6.05(  3.45%)d 6.31(  3.60%)
                                                  f99.99( 92.38%)
   355. (0.00000) RY*(22) C   8           s(  0.25%)p 4.09(  1.04%)d 2.39(  0.61%)
                                                  f99.99( 98.10%)
   356. (0.00000) RY*(23) C   8           s(  0.02%)p 8.67(  0.16%)d99.99(  3.80%)
                                                  f99.99( 96.02%)
   357. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.15%)d53.93(  7.90%)
                                                  f99.99( 91.94%)
   358. (0.00000) RY*(25) C   8           s( 98.44%)p 0.00(  0.06%)d 0.01(  1.37%)
                                                  f 0.00(  0.14%)
   359. (0.00000) RY*(26) C   8           s(  0.28%)p 7.14(  1.98%)d17.91(  4.96%)
                                                  f99.99( 92.78%)
   360. (0.00266) RY*( 1) C   9           s(  3.54%)p25.68( 90.88%)d 1.46(  5.15%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0023  0.1360  0.1299  0.0020
                                            0.0206  0.8759 -0.0832  0.0000  0.3653
                                           -0.0099 -0.0028  0.0197 -0.0153  0.0568
                                            0.0470  0.0177  0.0048  0.0362 -0.0049
                                           -0.0267 -0.1977 -0.0438  0.0518  0.0001
                                            0.0439  0.0297 -0.0035  0.0014  0.0276
                                           -0.0267
   361. (0.00191) RY*( 2) C   9           s(  9.35%)p 8.19( 76.62%)d 1.43( 13.42%)
                                                  f 0.06(  0.61%)
                                            0.0000  0.0079  0.3029 -0.0413 -0.0029
                                            0.0065 -0.3743 -0.1146 -0.0188  0.7804
                                            0.0365 -0.0033 -0.0439 -0.0167 -0.0279
                                            0.3177  0.0223 -0.0193  0.0488  0.0165
                                           -0.1221  0.1154 -0.0080  0.0259 -0.0015
                                           -0.0430  0.0405 -0.0016  0.0089  0.0499
                                            0.0013
   362. (0.00122) RY*( 3) C   9           s(  0.71%)p99.99( 88.86%)d14.38( 10.23%)
                                                  f 0.27(  0.19%)
                                            0.0000  0.0001  0.0756 -0.0374 -0.0019
                                           -0.0000 -0.0278 -0.0081 -0.0025 -0.0234
                                            0.0131 -0.0065  0.9104  0.2412 -0.0152
                                            0.0336  0.2473 -0.0213  0.1886 -0.0605
                                           -0.0039 -0.0021 -0.0029  0.0100  0.0353
                                           -0.0100 -0.0085 -0.0199 -0.0102  0.0037
                                            0.0016
   363. (0.00082) RY*( 4) C   9           s( 47.18%)p 0.55( 25.91%)d 0.55( 26.02%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0143  0.6867  0.0053 -0.0040
                                            0.0142  0.0441 -0.2112 -0.0043 -0.3814
                                            0.2540  0.0092  0.0378  0.0294 -0.0322
                                            0.1878 -0.2146 -0.0580 -0.3348 -0.0312
                                           -0.1310  0.0974 -0.1484  0.1130 -0.0117
                                            0.0019  0.0234  0.0499 -0.0006  0.0581
                                           -0.0483
   364. (0.00063) RY*( 5) C   9           s(  6.16%)p 2.75( 16.92%)d12.34( 75.97%)
                                                  f 0.15(  0.95%)
                                           -0.0000 -0.0083  0.2431  0.0490 -0.0000
                                            0.0062  0.0184 -0.0584  0.0036 -0.2114
                                            0.2094 -0.0117 -0.2398 -0.1388  0.0072
                                            0.0006  0.3424  0.0977  0.7714  0.0531
                                           -0.1250  0.1090 -0.0864  0.0081  0.0200
                                           -0.0043 -0.0203 -0.0802  0.0338  0.0097
                                           -0.0318
   365. (0.00047) RY*( 6) C   9           s(  0.06%)p65.74(  3.97%)d99.99( 92.87%)
                                                  f51.39(  3.10%)
                                            0.0000  0.0015  0.0098  0.0224 -0.0016
                                           -0.0028 -0.0212  0.1408 -0.0002  0.0289
                                            0.0541 -0.0032  0.1232 -0.0213  0.0153
                                           -0.0133 -0.8049 -0.2180  0.4592 -0.1077
                                            0.0493 -0.0783  0.0391 -0.0183 -0.0104
                                            0.0031 -0.0132  0.1372  0.1089  0.0024
                                           -0.0076
   366. (0.00034) RY*( 7) C   9           s( 19.39%)p 2.94( 56.98%)d 1.21( 23.40%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0055  0.2053  0.3895 -0.0021
                                           -0.0114 -0.1278  0.6641 -0.0064  0.0408
                                            0.3278  0.0005 -0.0006 -0.0560  0.0077
                                           -0.0018  0.1278  0.0513 -0.1084 -0.0070
                                            0.0534 -0.4364  0.0889 -0.0439  0.0078
                                           -0.0302 -0.0130 -0.0193 -0.0237 -0.0033
                                           -0.0161
   367. (0.00028) RY*( 8) C   9           s( 26.13%)p 0.88( 23.05%)d 1.88( 49.23%)
                                                  f 0.06(  1.59%)
                                           -0.0000 -0.0101 -0.3272  0.3917 -0.0267
                                            0.0022  0.0328 -0.0309  0.0083  0.0985
                                            0.4623  0.0012  0.0677  0.0196  0.1213
                                           -0.1963 -0.0351 -0.1104 -0.1052 -0.0793
                                           -0.4736  0.4184 -0.0936  0.0124  0.0180
                                            0.0267  0.0598  0.0577 -0.0048 -0.0719
                                           -0.0523
   368. (0.00017) RY*( 9) C   9           s( 29.86%)p 0.80( 23.91%)d 1.54( 45.89%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0055 -0.0738  0.5412  0.0144
                                           -0.0041  0.0236  0.0671  0.0045 -0.1496
                                           -0.4600 -0.0000  0.0073  0.0029 -0.4408
                                            0.4524 -0.0351  0.0467  0.0489 -0.0058
                                           -0.1886  0.1347  0.0198  0.0042  0.0040
                                            0.0083  0.0213 -0.0029 -0.0009 -0.0089
                                            0.0519
   369. (0.00012) RY*(10) C   9           s( 27.38%)p 0.88( 24.05%)d 1.75( 47.92%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0039  0.3834  0.3554  0.0215
                                            0.0048 -0.1074 -0.0770 -0.0103  0.0688
                                           -0.4660  0.0004  0.0225  0.0226  0.2940
                                           -0.5812 -0.0413  0.0835  0.0026  0.0054
                                           -0.0537  0.0901  0.0497 -0.1811 -0.0052
                                            0.0224 -0.0101 -0.0215 -0.0218 -0.0263
                                            0.0655
   370. (0.00008) RY*(11) C   9           s( 16.88%)p 2.20( 37.14%)d 2.54( 42.81%)
                                                  f 0.19(  3.17%)
   371. (0.00005) RY*(12) C   9           s(  3.42%)p 5.67( 19.37%)d21.64( 73.99%)
                                                  f 0.94(  3.22%)
   372. (0.00004) RY*(13) C   9           s(  3.84%)p 4.22( 16.23%)d17.19( 66.09%)
                                                  f 3.60( 13.84%)
   373. (0.00003) RY*(14) C   9           s(  0.06%)p99.99( 12.08%)d99.99( 79.98%)
                                                  f99.99(  7.88%)
   374. (0.00003) RY*(15) C   9           s(  1.90%)p 5.92( 11.24%)d43.34( 82.34%)
                                                  f 2.38(  4.52%)
   375. (0.00002) RY*(16) C   9           s(  0.58%)p 9.26(  5.34%)d99.99( 83.95%)
                                                  f17.56( 10.13%)
   376. (0.00002) RY*(17) C   9           s(  0.29%)p99.99( 59.24%)d99.99( 38.73%)
                                                  f 6.10(  1.74%)
   377. (0.00000) RY*(18) C   9           s( 99.13%)p 0.00(  0.35%)d 0.00(  0.44%)
                                                  f 0.00(  0.08%)
   378. (0.00001) RY*(19) C   9           s(  0.13%)p 4.98(  0.67%)d99.99( 99.18%)
                                                  f 0.11(  0.01%)
   379. (0.00000) RY*(20) C   9           s(  0.02%)p 5.13(  0.10%)d20.99(  0.43%)
                                                  f99.99( 99.45%)
   380. (0.00000) RY*(21) C   9           s(  0.37%)p 4.97(  1.85%)d15.61(  5.80%)
                                                  f99.99( 91.98%)
   381. (0.00000) RY*(22) C   9           s(  0.02%)p57.42(  0.91%)d99.99(  3.27%)
                                                  f99.99( 95.80%)
   382. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.23%)d42.67(  9.61%)
                                                  f99.99( 90.16%)
   383. (0.00000) RY*(24) C   9           s(  0.04%)p16.46(  0.63%)d99.99(  6.20%)
                                                  f99.99( 93.13%)
   384. (0.00001) RY*(25) C   9           s(  3.35%)p 0.23(  0.77%)d 3.40( 11.38%)
                                                  f25.23( 84.50%)
   385. (0.00001) RY*(26) C   9           s(  0.27%)p10.69(  2.87%)d20.47(  5.50%)
                                                  f99.99( 91.36%)
   386. (0.00269) RY*( 1) C  10           s(  3.25%)p27.89( 90.74%)d 1.72(  5.59%)
                                                  f 0.13(  0.41%)
                                           -0.0000  0.0021  0.1271  0.1279  0.0005
                                            0.0181  0.9405 -0.0604  0.0043 -0.0824
                                           -0.0049  0.0062  0.1094  0.0101 -0.0524
                                           -0.1231  0.0759  0.0218 -0.0119 -0.0017
                                            0.0117 -0.1642 -0.0458  0.0497  0.0052
                                            0.0498 -0.0158 -0.0132  0.0040  0.0024
                                            0.0342
   387. (0.00197) RY*( 2) C  10           s(  7.78%)p 9.86( 76.69%)d 1.91( 14.83%)
                                                  f 0.09(  0.70%)
                                            0.0000  0.0083  0.2788 -0.0034 -0.0040
                                            0.0031 -0.0755 -0.1217  0.0191 -0.8292
                                           -0.0709 -0.0121 -0.2226 -0.0610 -0.0365
                                           -0.2391 -0.1852 -0.0251 -0.0116 -0.0072
                                           -0.1130  0.2024 -0.0106  0.0295 -0.0115
                                           -0.0218 -0.0507  0.0337 -0.0022  0.0361
                                            0.0373
   388. (0.00170) RY*( 3) C  10           s(  0.95%)p54.70( 51.81%)d48.41( 45.86%)
                                                  f 1.46(  1.39%)
                                            0.0000  0.0029  0.0888 -0.0397  0.0014
                                           -0.0015 -0.1418  0.0260  0.0091 -0.2464
                                           -0.0066  0.0304  0.6418  0.1539  0.0303
                                           -0.0519  0.6483  0.0983 -0.0912  0.0232
                                           -0.0399  0.1191  0.0187 -0.0079  0.0437
                                           -0.0223 -0.0135 -0.1048 -0.0066  0.0145
                                           -0.0061
   389. (0.00090) RY*( 4) C  10           s( 50.96%)p 0.61( 31.33%)d 0.33( 16.91%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0139  0.7136  0.0078 -0.0036
                                            0.0126 -0.0804 -0.1313  0.0076  0.3876
                                           -0.2751 -0.0040  0.2428  0.0666 -0.0430
                                           -0.1166 -0.2458 -0.0797 -0.0038  0.0476
                                           -0.1524  0.1732 -0.1512  0.0925 -0.0055
                                           -0.0065 -0.0109  0.0501  0.0086  0.0152
                                            0.0711
   390. (0.00055) RY*( 5) C  10           s(  4.43%)p 8.83( 39.09%)d12.54( 55.54%)
                                                  f 0.21(  0.93%)
                                           -0.0000 -0.0068  0.1907 -0.0886 -0.0058
                                            0.0057  0.0220  0.0101 -0.0007  0.1177
                                           -0.2842  0.0088 -0.4962 -0.2223 -0.0552
                                            0.1078  0.4612  0.1138 -0.5531 -0.0792
                                           -0.0227  0.0347 -0.0338  0.0122  0.0060
                                            0.0119  0.0074 -0.0589 -0.0709 -0.0131
                                            0.0211
   391. (0.00052) RY*( 6) C  10           s(  2.09%)p 5.66( 11.84%)d40.16( 83.97%)
                                                  f 1.00(  2.10%)
                                           -0.0000 -0.0044  0.1442 -0.0100 -0.0028
                                            0.0034  0.0018 -0.0558 -0.0011  0.0725
                                           -0.0687  0.0116 -0.3241 -0.0108  0.0014
                                            0.0096  0.3791  0.2029  0.7909 -0.0642
                                           -0.0759  0.0755 -0.1107  0.0367 -0.0050
                                            0.0049 -0.0096 -0.1387  0.0386 -0.0039
                                            0.0110
   392. (0.00033) RY*( 7) C  10           s( 27.15%)p 2.04( 55.25%)d 0.64( 17.45%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0044  0.1557  0.4971 -0.0059
                                           -0.0125 -0.1288  0.7004  0.0021 -0.0569
                                           -0.2024  0.0012 -0.0288  0.0110 -0.0057
                                           -0.1908  0.0070  0.0219  0.0426 -0.0121
                                            0.0208 -0.3588  0.0690 -0.0398  0.0013
                                           -0.0239  0.0021 -0.0045  0.0045 -0.0267
                                            0.0152
   393. (0.00029) RY*( 8) C  10           s( 41.18%)p 0.25( 10.16%)d 1.15( 47.54%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0115 -0.3581  0.5320 -0.0207
                                            0.0055  0.0476 -0.0844 -0.0086  0.0092
                                           -0.2913 -0.0015  0.0308  0.0789 -0.2561
                                            0.2169 -0.0210 -0.0132 -0.0263  0.0497
                                           -0.4334  0.4008 -0.0996  0.0245  0.0048
                                            0.0380 -0.0640  0.0112  0.0107 -0.0728
                                            0.0047
   394. (0.00018) RY*( 9) C  10           s( 22.38%)p 1.85( 41.52%)d 1.58( 35.39%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0012  0.0911  0.4624  0.0410
                                           -0.0023 -0.0590 -0.1964 -0.0012  0.1723
                                            0.5677  0.0015 -0.1445 -0.0166  0.3651
                                           -0.3520  0.0983  0.1157 -0.1490 -0.0122
                                           -0.1487  0.1538  0.0746 -0.0016 -0.0091
                                            0.0132  0.0055 -0.0435 -0.0202  0.0624
                                           -0.0250
   395. (0.00012) RY*(10) C  10           s( 22.84%)p 0.77( 17.49%)d 2.59( 59.11%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0045  0.3599  0.3139  0.0191
                                            0.0033 -0.0799 -0.1931  0.0116 -0.1239
                                            0.3373  0.0013  0.0092 -0.0434 -0.3330
                                            0.6060  0.0424 -0.0768  0.0155  0.0039
                                            0.1514 -0.2157  0.0525 -0.1811  0.0015
                                            0.0179  0.0247  0.0116  0.0070  0.0205
                                           -0.0632
   396. (0.00008) RY*(11) C  10           s(  8.92%)p 4.63( 41.33%)d 5.47( 48.80%)
                                                  f 0.11(  0.95%)
   397. (0.00006) RY*(12) C  10           s(  0.18%)p76.49( 13.40%)d99.99( 81.09%)
                                                  f30.42(  5.33%)
   398. (0.00004) RY*(13) C  10           s(  3.76%)p 2.02(  7.62%)d19.38( 72.94%)
                                                  f 4.16( 15.68%)
   399. (0.00003) RY*(14) C  10           s(  0.81%)p95.88( 78.09%)d20.46( 16.66%)
                                                  f 5.45(  4.44%)
   400. (0.00003) RY*(15) C  10           s(  0.32%)p49.75( 15.69%)d99.99( 72.37%)
                                                  f36.82( 11.62%)
   401. (0.00003) RY*(16) C  10           s(  1.72%)p 2.11(  3.63%)d52.37( 90.33%)
                                                  f 2.50(  4.31%)
   402. (0.00001) RY*(17) C  10           s(  0.10%)p16.05(  1.62%)d99.99( 92.96%)
                                                  f52.91(  5.32%)
   403. (0.00000) RY*(18) C  10           s( 98.82%)p 0.01(  0.55%)d 0.01(  0.53%)
                                                  f 0.00(  0.10%)
   404. (0.00001) RY*(19) C  10           s(  0.07%)p15.59(  1.15%)d99.99( 98.59%)
                                                  f 2.50(  0.18%)
   405. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.09%)d 4.19(  0.36%)
                                                  f99.99( 99.55%)
   406. (0.00000) RY*(21) C  10           s(  0.33%)p 5.32(  1.74%)d23.72(  7.74%)
                                                  f99.99( 90.20%)
   407. (0.00000) RY*(22) C  10           s(  0.00%)p 1.00(  1.67%)d 2.69(  4.48%)
                                                  f56.36( 93.86%)
   408. (0.00000) RY*(23) C  10           s(  0.02%)p58.52(  0.97%)d99.99(  7.30%)
                                                  f99.99( 91.71%)
   409. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.13%)d54.44(  7.01%)
                                                  f99.99( 92.86%)
   410. (0.00001) RY*(25) C  10           s(  1.68%)p 1.98(  3.32%)d 7.70( 12.95%)
                                                  f48.83( 82.05%)
   411. (0.00001) RY*(26) C  10           s(  0.31%)p10.73(  3.37%)d10.80(  3.39%)
                                                  f99.99( 92.92%)
   412. (0.00161) RY*( 1) C  11           s(  0.31%)p99.99( 89.20%)d31.56(  9.89%)
                                                  f 1.88(  0.59%)
                                           -0.0000 -0.0098  0.0467 -0.0285  0.0071
                                            0.0060  0.2962  0.0635 -0.0113 -0.8919
                                           -0.0595  0.0009  0.0340  0.0050 -0.0706
                                            0.2003  0.0159 -0.0088 -0.0159 -0.0107
                                            0.0827 -0.1789 -0.1172  0.0234  0.0073
                                            0.0248 -0.0533 -0.0012  0.0080  0.0108
                                            0.0469
   413. (0.00143) RY*( 2) C  11           s(  6.72%)p13.12( 88.18%)d 0.75(  5.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0140  0.2589  0.0036  0.0021
                                           -0.0154  0.8946 -0.0457 -0.0009  0.2811
                                            0.0064  0.0010 -0.0111 -0.0053  0.0576
                                            0.0816 -0.0015  0.0061  0.0145  0.0086
                                            0.0360  0.1975  0.0062  0.0007 -0.0002
                                            0.0001  0.0137  0.0010 -0.0024  0.0053
                                           -0.0094
   414. (0.00098) RY*( 3) C  11           s(  0.00%)p 1.00( 86.55%)d 0.16( 13.42%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0056  0.0041 -0.0008
                                           -0.0005 -0.0023  0.0135 -0.0000 -0.0361
                                           -0.0126  0.0025 -0.9284 -0.0447  0.0016
                                            0.0068 -0.1080  0.3098 -0.1376  0.0870
                                            0.0006 -0.0034 -0.0012  0.0035 -0.0085
                                           -0.0023  0.0012  0.0026  0.0075 -0.0006
                                           -0.0045
   415. (0.00056) RY*( 4) C  11           s(  3.14%)p 2.68(  8.41%)d28.14( 88.32%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0130  0.1639  0.0466  0.0469
                                            0.0045 -0.0326  0.2302  0.0015  0.0667
                                            0.1598  0.0006 -0.0019 -0.0009  0.4411
                                           -0.2446 -0.0002  0.0051  0.0179 -0.0145
                                            0.6979 -0.2589 -0.2720 -0.0112  0.0038
                                           -0.0078 -0.0330 -0.0025 -0.0009  0.0148
                                            0.0031
   416. (0.00033) RY*( 5) C  11           s(  0.03%)p99.99(  8.99%)d99.99( 89.52%)
                                                  f50.40(  1.47%)
                                           -0.0000  0.0009  0.0155 -0.0059 -0.0038
                                           -0.0004  0.0180 -0.0192  0.0004 -0.0318
                                           -0.0187  0.0192  0.0696  0.2874  0.1009
                                           -0.1384  0.5769  0.1809 -0.6847 -0.1284
                                           -0.0292  0.0337  0.1142  0.0040 -0.0047
                                           -0.0043  0.0144 -0.0910  0.0706  0.0140
                                           -0.0309
   417. (0.00027) RY*( 6) C  11           s(  1.15%)p 9.86( 11.30%)d73.41( 84.16%)
                                                  f 2.96(  3.39%)
                                            0.0000  0.0040  0.0321  0.1002 -0.0192
                                           -0.0017  0.0815 -0.0720 -0.0003 -0.2839
                                            0.1143 -0.0039  0.0008 -0.0868  0.3390
                                           -0.7151 -0.1470 -0.0227  0.1095  0.0008
                                           -0.2869  0.1887  0.2432 -0.0636 -0.0025
                                            0.0661  0.0490  0.0168 -0.0057  0.1116
                                           -0.1199
   418. (0.00019) RY*( 7) C  11           s(  0.27%)p99.99( 38.06%)d99.99( 59.94%)
                                                  f 6.33(  1.73%)
                                            0.0000  0.0019  0.0503  0.0119 -0.0074
                                           -0.0008 -0.0085  0.0664 -0.0000  0.0169
                                           -0.1056  0.0053 -0.1642 -0.5811 -0.0109
                                            0.0099  0.0264 -0.6099 -0.3060 -0.3604
                                            0.0189 -0.0049  0.0485 -0.0181 -0.0268
                                           -0.0049 -0.0088 -0.0894  0.0886 -0.0188
                                           -0.0158
   419. (0.00017) RY*( 8) C  11           s( 82.94%)p 0.09(  7.41%)d 0.09(  7.71%)
                                                  f 0.02(  1.94%)
                                            0.0000  0.0003  0.9092 -0.0389 -0.0357
                                           -0.0056 -0.2241  0.0577 -0.0013  0.0016
                                           -0.1352  0.0010  0.0144  0.0444 -0.0047
                                            0.0422 -0.0049  0.0417  0.0433 -0.0064
                                           -0.2220 -0.1365  0.0431  0.0426  0.0077
                                            0.1051 -0.0244  0.0053 -0.0002 -0.0868
                                           -0.0131
   420. (0.00013) RY*( 9) C  11           s(  4.40%)p16.04( 70.54%)d 5.14( 22.60%)
                                                  f 0.56(  2.46%)
                                            0.0000 -0.0079  0.2068  0.0340 -0.0030
                                           -0.0017 -0.1066 -0.3791 -0.0200 -0.1064
                                            0.7314  0.0002 -0.0052 -0.0599 -0.2821
                                            0.0254 -0.0084 -0.0171 -0.0779 -0.0367
                                            0.2137  0.3014  0.0080 -0.0382 -0.0069
                                           -0.0144 -0.0409 -0.0065  0.0234 -0.0751
                                            0.1282
   421. (0.00009) RY*(10) C  11           s(  0.05%)p99.99(  5.84%)d99.99( 91.56%)
                                                  f50.38(  2.56%)
   422. (0.00006) RY*(11) C  11           s(  1.20%)p11.04( 13.22%)d65.57( 78.56%)
                                                  f 5.86(  7.02%)
   423. (0.00003) RY*(12) C  11           s( 13.31%)p 2.48( 32.98%)d 2.90( 38.61%)
                                                  f 1.14( 15.10%)
   424. (0.00003) RY*(13) C  11           s(  2.22%)p 6.48( 14.38%)d37.30( 82.73%)
                                                  f 0.30(  0.67%)
   425. (0.00002) RY*(14) C  11           s(  4.01%)p 9.15( 36.70%)d13.42( 53.82%)
                                                  f 1.36(  5.47%)
   426. (0.00002) RY*(15) C  11           s(  0.47%)p 5.85(  2.74%)d99.99( 90.47%)
                                                  f13.50(  6.32%)
   427. (0.00000) RY*(16) C  11           s( 98.31%)p 0.00(  0.02%)d 0.02(  1.54%)
                                                  f 0.00(  0.13%)
   428. (0.00001) RY*(17) C  11           s( 79.38%)p 0.09(  6.88%)d 0.14( 10.99%)
                                                  f 0.03(  2.75%)
   429. (0.00000) RY*(18) C  11           s(  0.23%)p99.99( 58.85%)d99.99( 40.77%)
                                                  f 0.66(  0.15%)
   430. (0.00000) RY*(19) C  11           s(  0.07%)p11.21(  0.74%)d99.99( 99.07%)
                                                  f 1.81(  0.12%)
   431. (0.00000) RY*(20) C  11           s(  0.02%)p 9.45(  0.16%)d63.52(  1.10%)
                                                  f99.99( 98.72%)
   432. (0.00000) RY*(21) C  11           s(  0.71%)p 3.33(  2.38%)d 4.68(  3.34%)
                                                  f99.99( 93.57%)
   433. (0.00000) RY*(22) C  11           s(  0.10%)p 4.80(  0.47%)d 8.01(  0.78%)
                                                  f99.99( 98.66%)
   434. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.20%)d32.58(  6.45%)
                                                  f99.99( 93.34%)
   435. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.13%)d32.57(  4.15%)
                                                  f99.99( 95.72%)
   436. (0.00001) RY*(25) C  11           s(  0.94%)p 7.88(  7.40%)d 5.84(  5.49%)
                                                  f91.76( 86.17%)
   437. (0.00000) RY*(26) C  11           s(  0.12%)p71.15(  8.53%)d80.36(  9.63%)
                                                  f99.99( 81.72%)
   438. (0.00157) RY*( 1) C  12           s(  0.11%)p99.99( 88.62%)d96.10( 10.64%)
                                                  f 5.62(  0.62%)
                                            0.0000  0.0118 -0.0069  0.0294 -0.0072
                                            0.0125  0.9339  0.0728 -0.0058  0.0451
                                           -0.0520 -0.0016  0.0615  0.0033  0.1034
                                           -0.2670  0.0076  0.0221  0.0136 -0.0186
                                            0.0259 -0.0848  0.1224 -0.0232  0.0055
                                            0.0586 -0.0118 -0.0019  0.0048  0.0287
                                            0.0420
   439. (0.00143) RY*( 2) C  12           s(  7.18%)p12.28( 88.17%)d 0.65(  4.64%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0129  0.2676 -0.0020  0.0033
