 Entering Gaussian System, Link 0=g16
 Input=1h5a01.com
 Output=1h5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946858/Gau-1220693.inp" -scrdir="/local/bebjones_7946858/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0181 -0.0145  0.0022 -0.0368  0.0323
                                           -0.0271
  1369. (0.00066) RY*( 4) C  74           s(  7.77%)p 1.81( 14.09%)d 9.66( 75.05%)
                                                  f 0.40(  3.08%)
                                           -0.0000  0.0054  0.2730 -0.0544  0.0140
                                           -0.0077 -0.0426 -0.1983 -0.0060 -0.0647
                                           -0.2565  0.0189 -0.1697  0.0224  0.1722
                                           -0.2369 -0.0386 -0.0815 -0.0934 -0.1284
                                            0.0139 -0.0066 -0.6639  0.4363 -0.1625
                                           -0.0466 -0.0383  0.0085  0.0003 -0.0126
                                            0.0236
  1370. (0.00058) RY*( 5) C  74           s( 24.73%)p 1.22( 30.05%)d 1.73( 42.80%)
                                                  f 0.10(  2.42%)
                                           -0.0000 -0.0190  0.4960  0.0310  0.0005
                                           -0.0147 -0.1211 -0.3178 -0.0202 -0.1051
                                           -0.3125 -0.0133 -0.0192  0.2739 -0.1408
                                            0.0826  0.1734 -0.2973  0.3036 -0.2675
                                           -0.0154  0.0180  0.3200 -0.1273  0.0518
                                           -0.0012 -0.0124 -0.0309  0.1319  0.0382
                                           -0.0394
  1371. (0.00047) RY*( 6) C  74           s(  3.67%)p 7.47( 27.43%)d17.66( 64.81%)
                                                  f 1.11(  4.09%)
                                           -0.0000 -0.0186 -0.0006  0.1892  0.0240
                                            0.0030  0.0099  0.1790  0.0042 -0.0445
                                            0.2035 -0.0105  0.3709 -0.2472  0.3024
                                           -0.0863  0.4990 -0.0408  0.5055 -0.1176
                                           -0.0187 -0.0072 -0.1077  0.1308 -0.0810
                                            0.0516  0.0658  0.0093  0.1131 -0.0903
                                            0.0794
  1372. (0.00044) RY*( 7) C  74           s(  0.11%)p88.19(  9.75%)d99.99( 85.04%)
                                                  f46.15(  5.10%)
                                           -0.0000 -0.0010  0.0329  0.0042 -0.0024
                                           -0.0191  0.1248  0.1475  0.0135 -0.1308
                                           -0.2059 -0.0023  0.0050  0.0069 -0.0391
                                            0.0051  0.5509  0.2151 -0.5047 -0.2398
                                            0.2950 -0.3025  0.0599 -0.0693  0.0296
                                           -0.0080  0.0000  0.1744  0.0215  0.1021
                                            0.0936
  1373. (0.00020) RY*( 8) C  74           s(  0.10%)p99.99( 31.41%)d99.99( 68.14%)
                                                  f 3.63(  0.35%)
                                            0.0000  0.0032  0.0310  0.0001  0.0015
                                            0.0138  0.3654  0.1330 -0.0140 -0.3762
                                           -0.1324  0.0005 -0.0148 -0.0575 -0.0879
                                            0.0145 -0.1059  0.3933  0.0548 -0.3613
                                           -0.5879  0.1598 -0.0167 -0.0502  0.0086
                                           -0.0170 -0.0143 -0.0493 -0.0098 -0.0114
                                           -0.0175
  1374. (0.00015) RY*( 9) C  74           s( 14.65%)p 4.70( 68.80%)d 1.00( 14.62%)
                                                  f 0.13(  1.94%)
                                           -0.0000 -0.0165  0.3523  0.1470 -0.0208
                                            0.0059 -0.0273  0.4050  0.0050 -0.0299
                                            0.4721  0.0077 -0.2688  0.4765 -0.0813
                                           -0.0371  0.0542  0.1083  0.0160  0.0349
                                           -0.0142 -0.0118  0.0989  0.3346  0.0118
                                            0.0087  0.0208  0.0178 -0.1303  0.0279
                                           -0.0251
  1375. (0.00012) RY*(10) C  74           s( 22.28%)p 1.95( 43.50%)d 1.22( 27.14%)
                                                  f 0.32(  7.07%)
                                           -0.0000  0.0191  0.3659  0.2958 -0.0330
                                           -0.0081 -0.2203  0.0905 -0.0071 -0.1602
                                            0.1931  0.0065  0.1258 -0.5472 -0.3842
                                            0.1849 -0.1602 -0.1045 -0.1290 -0.0784
                                            0.0765 -0.0404 -0.1458 -0.0394  0.1330
                                           -0.1380 -0.1503  0.0130 -0.1024  0.0165
                                           -0.0213
  1376. (0.00008) RY*(11) C  74           s( 16.24%)p 1.54( 25.04%)d 3.14( 51.06%)
                                                  f 0.47(  7.66%)
  1377. (0.00007) RY*(12) C  74           s(  0.26%)p34.17(  9.02%)d99.99( 76.96%)
                                                  f52.11( 13.76%)
  1378. (0.00005) RY*(13) C  74           s(  1.38%)p10.73( 14.75%)d58.19( 80.01%)
                                                  f 2.81(  3.87%)
  1379. (0.00004) RY*(14) C  74           s( 39.52%)p 0.10(  3.85%)d 1.00( 39.36%)
                                                  f 0.44( 17.26%)
  1380. (0.00003) RY*(15) C  74           s(  2.56%)p25.10( 64.33%)d10.33( 26.48%)
                                                  f 2.59(  6.63%)
  1381. (0.00002) RY*(16) C  74           s( 17.10%)p 1.21( 20.68%)d 2.95( 50.53%)
                                                  f 0.68( 11.68%)
  1382. (0.00000) RY*(17) C  74           s(  0.06%)p22.67(  1.46%)d99.99( 98.41%)
                                                  f 1.03(  0.07%)
  1383. (0.00001) RY*(18) C  74           s(  0.24%)p 2.62(  0.63%)d99.99( 98.89%)
                                                  f 0.99(  0.24%)
  1384. (0.00000) RY*(19) C  74           s( 88.84%)p 0.02(  1.95%)d 0.07(  6.40%)
                                                  f 0.03(  2.82%)
  1385. (0.00001) RY*(20) C  74           s( 26.74%)p 0.11(  2.96%)d 0.22(  5.78%)
                                                  f 2.41( 64.52%)
  1386. (0.00001) RY*(21) C  74           s(  0.43%)p 1.37(  0.59%)d 5.26(  2.27%)
                                                  f99.99( 96.71%)
  1387. (0.00001) RY*(22) C  74           s(  0.45%)p 1.59(  0.71%)d 7.07(  3.15%)
                                                  f99.99( 95.70%)
  1388. (0.00000) RY*(23) C  74           s(  0.05%)p35.00(  1.77%)d99.99( 14.80%)
                                                  f99.99( 83.39%)
  1389. (0.00000) RY*(24) C  74           s(  7.92%)p 0.05(  0.38%)d 1.15(  9.07%)
                                                  f10.43( 82.63%)
  1390. (0.00000) RY*(25) C  74           s(  0.14%)p10.17(  1.44%)d27.72(  3.92%)
                                                  f99.99( 94.49%)
  1391. (0.00000) RY*(26) C  74           s(  0.18%)p 9.18(  1.69%)d23.14(  4.26%)
                                                  f99.99( 93.86%)
  1392. (0.00061) RY*( 1) H  75           s( 99.14%)p 0.01(  0.86%)
                                           -0.0030  0.9957  0.0082  0.0572  0.0627
                                           -0.0372
  1393. (0.00025) RY*( 2) H  75           s(  5.01%)p18.95( 94.99%)
                                           -0.0011 -0.0027  0.2239 -0.6937  0.6820
                                            0.0597
  1394. (0.00023) RY*( 3) H  75           s( 92.31%)p 0.08(  7.69%)
                                           -0.0037 -0.0173  0.9606  0.2640 -0.0527
                                            0.0662
  1395. (0.00007) RY*( 4) H  75           s(  0.49%)p99.99( 99.51%)
  1396. (0.00001) RY*( 5) H  75           s(  3.08%)p31.44( 96.92%)
  1397. (0.02618) BD*( 1) N   2 - C   6  
                ( 41.39%)   0.6434* N   2 s( 33.59%)p 1.97( 66.00%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5791  0.0221  0.0011 -0.0001
                                           -0.3446  0.0012  0.0055 -0.7353  0.0227
                                            0.0075  0.0029 -0.0005  0.0005 -0.0497
                                           -0.0036  0.0018 -0.0009 -0.0019  0.0007
                                            0.0060  0.0035  0.0385 -0.0034 -0.0001
                                            0.0043  0.0057  0.0007 -0.0004  0.0054
                                            0.0022
                ( 58.61%)  -0.7655* C   6 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0125  0.0007  0.0010
                                            0.4912  0.0201  0.0094  0.6731  0.0078
                                            0.0006  0.0300  0.0005  0.0008  0.0135
                                           -0.0199  0.0017 -0.0012 -0.0016 -0.0001
                                            0.0005  0.0027  0.0047  0.0071 -0.0002
                                           -0.0002 -0.0004  0.0002  0.0001 -0.0031
                                            0.0006
  1398. (0.63692) BD*( 2) N   2 - C   6  
                ( 31.76%)   0.5635* N   2 s(  0.09%)p99.99( 99.74%)d 1.59(  0.15%)
                                                  f 0.20(  0.02%)
                                            0.0000 -0.0307 -0.0019  0.0009 -0.0001
                                           -0.0511  0.0036 -0.0018  0.0441 -0.0029
                                            0.0010 -0.9960  0.0237 -0.0154  0.0007
                                           -0.0001 -0.0374  0.0020 -0.0081 -0.0026
                                           -0.0036  0.0004  0.0038 -0.0004  0.0133
                                            0.0016 -0.0020  0.0020 -0.0007  0.0004
                                           -0.0000
                ( 68.24%)  -0.8261* C   6 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0070  0.0027  0.0006  0.0002
                                           -0.0505 -0.0021  0.0006  0.0755 -0.0014
                                            0.0003 -0.9955  0.0009 -0.0054  0.0013
                                           -0.0006  0.0128  0.0076  0.0161  0.0072
                                            0.0014  0.0004 -0.0013  0.0009  0.0102
                                            0.0020 -0.0017  0.0008  0.0035  0.0002
                                            0.0005
  1399. (0.02560) BD*( 1) N   2 - C   9  
                ( 41.37%)   0.6432* N   2 s( 33.78%)p 1.95( 65.80%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0218  0.0014 -0.0001
                                           -0.4531  0.0040  0.0064  0.6687 -0.0224
                                           -0.0066  0.0706 -0.0043 -0.0007  0.0490
                                            0.0044  0.0070 -0.0002 -0.0053 -0.0004
                                           -0.0098  0.0022  0.0383 -0.0036 -0.0016
                                            0.0051 -0.0047 -0.0006 -0.0014  0.0057
                                            0.0004
                ( 58.63%)  -0.7657* C   9 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5521 -0.0133  0.0008  0.0009
                                            0.5892  0.0213  0.0091 -0.5867 -0.0036
                                            0.0012 -0.0483 -0.0003  0.0002 -0.0130
                                            0.0198  0.0003  0.0016  0.0002 -0.0010
                                            0.0047 -0.0038  0.0047  0.0070  0.0003
                                           -0.0002  0.0005  0.0005 -0.0008 -0.0024
                                           -0.0021
  1400. (0.02567) BD*( 1) N   3 - C  10  
                ( 41.38%)   0.6433* N   3 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5815  0.0211  0.0014 -0.0001
                                           -0.7357  0.0228  0.0076  0.3388 -0.0009
                                           -0.0053 -0.0209 -0.0032  0.0001  0.0500
                                            0.0037 -0.0025 -0.0000  0.0029 -0.0005
                                           -0.0063 -0.0036  0.0391 -0.0035  0.0004
                                            0.0057 -0.0043  0.0000 -0.0001 -0.0023
                                            0.0053
                ( 58.62%)  -0.7656* C  10 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0133  0.0011  0.0009
                                            0.6755 -0.0070  0.0005 -0.4883  0.0204
                                           -0.0087 -0.0028 -0.0034  0.0010 -0.0140
                                            0.0200  0.0024 -0.0012  0.0009  0.0003
                                           -0.0000 -0.0028  0.0046  0.0072  0.0001
                                           -0.0003  0.0002  0.0004  0.0002 -0.0006
                                           -0.0029
  1401. (0.61946) BD*( 2) N   3 - C  10  
                ( 31.74%)   0.5634* N   3 s(  0.17%)p99.99( 99.66%)d 0.83(  0.14%)
                                                  f 0.11(  0.02%)
                                           -0.0001 -0.0412 -0.0058  0.0018  0.0001
                                           -0.0068  0.0022 -0.0002 -0.1456 -0.0065
                                            0.0001 -0.9872  0.0232 -0.0156  0.0000
                                           -0.0005 -0.0074 -0.0029  0.0365 -0.0015
                                           -0.0018 -0.0004 -0.0066  0.0005  0.0135
                                            0.0005  0.0022 -0.0020  0.0007 -0.0002
                                           -0.0000
                ( 68.26%)  -0.8262* C  10 s(  0.01%)p99.99( 99.92%)d 3.54(  0.05%)
                                                  f 0.85(  0.01%)
                                            0.0003  0.0120  0.0012  0.0018  0.0001
                                           -0.0661  0.0045 -0.0015 -0.0996 -0.0034
                                            0.0009 -0.9924  0.0026 -0.0043  0.0033
                                           -0.0003  0.0159  0.0078 -0.0113 -0.0082
                                            0.0026  0.0005  0.0009  0.0015  0.0099
                                            0.0019  0.0033 -0.0009 -0.0034  0.0003
                                           -0.0005
  1402. (0.02593) BD*( 1) N   3 - C  13  
                ( 41.36%)   0.6431* N   3 s( 33.94%)p 1.93( 65.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5822  0.0213  0.0011 -0.0001
                                            0.6691 -0.0220 -0.0066  0.4537 -0.0052
                                           -0.0066 -0.0475 -0.0021  0.0003 -0.0488
                                           -0.0048  0.0047 -0.0001  0.0053 -0.0003
                                            0.0101 -0.0022  0.0386 -0.0034  0.0010
                                           -0.0049 -0.0052 -0.0004 -0.0006 -0.0005
                                            0.0057
                ( 58.64%)  -0.7658* C  13 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5504 -0.0127  0.0013  0.0010
                                           -0.5870 -0.0047  0.0005 -0.5920 -0.0211
                                           -0.0089  0.0248  0.0037  0.0022  0.0129
                                           -0.0197 -0.0020  0.0014 -0.0001  0.0016
                                           -0.0047  0.0037  0.0048  0.0070 -0.0001
                                            0.0004  0.0003  0.0006 -0.0003  0.0020
                                           -0.0023
  1403. (0.02525) BD*( 1) N   4 - C  14  
                ( 41.31%)   0.6428* N   4 s( 34.04%)p 1.93( 65.55%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5830  0.0223  0.0011 -0.0001
                                            0.3339 -0.0009 -0.0053  0.7306 -0.0227
                                           -0.0075  0.0977 -0.0034 -0.0009 -0.0484
                                           -0.0035 -0.0094  0.0008 -0.0097 -0.0004
                                            0.0071  0.0034  0.0372 -0.0037 -0.0021
                                           -0.0040 -0.0052 -0.0012  0.0013 -0.0051
                                           -0.0024
                ( 58.69%)  -0.7661* C  14 s( 30.51%)p 2.27( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5523 -0.0122  0.0001  0.0010
                                           -0.4836 -0.0205 -0.0091 -0.6744 -0.0069
                                           -0.0019 -0.0700 -0.0023 -0.0002  0.0148
                                           -0.0197 -0.0005 -0.0022  0.0014 -0.0026
                                           -0.0001  0.0027  0.0046  0.0071  0.0003
                                            0.0004  0.0007  0.0004  0.0006  0.0030
                                           -0.0008
  1404. (0.61020) BD*( 2) N   4 - C  14  
                ( 32.22%)   0.5676* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0085  0.0033 -0.0006 -0.0000
                                            0.1241 -0.0011  0.0022  0.0686  0.0005
                                            0.0012 -0.9886  0.0241 -0.0151 -0.0039
                                           -0.0002  0.0365 -0.0023  0.0083  0.0027
                                           -0.0041  0.0003  0.0092 -0.0001  0.0129
                                           -0.0030 -0.0026  0.0022 -0.0006 -0.0004
                                            0.0000
                ( 67.78%)  -0.8233* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0003  0.0004  0.0009  0.0004
                                            0.1395 -0.0005  0.0001  0.0030 -0.0023
                                            0.0022 -0.9899 -0.0002 -0.0059  0.0037
                                            0.0013 -0.0116 -0.0080 -0.0150 -0.0080
                                            0.0020 -0.0004 -0.0048 -0.0021  0.0096
                                           -0.0036  0.0002  0.0013  0.0036  0.0000
                                           -0.0008
  1405. (0.02662) BD*( 1) N   4 - C  17  
                ( 41.36%)   0.6431* N   4 s( 33.48%)p 1.97( 66.11%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0209  0.0016 -0.0002
                                            0.4578 -0.0047 -0.0065 -0.6714  0.0220
                                            0.0065  0.0160  0.0023  0.0001  0.0489
                                            0.0042 -0.0049  0.0012  0.0012  0.0008
                                           -0.0098  0.0021  0.0381 -0.0035 -0.0006
                                           -0.0051  0.0050  0.0007  0.0003 -0.0058
                                           -0.0005
                ( 58.64%)  -0.7658* C  17 s( 30.23%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5497 -0.0110  0.0002  0.0009
                                           -0.5918  0.0208 -0.0096  0.5884 -0.0024
                                           -0.0006 -0.0107  0.0016 -0.0012 -0.0123
                                            0.0198 -0.0012  0.0000 -0.0027  0.0014
                                            0.0044 -0.0036  0.0047  0.0072 -0.0002
                                            0.0004 -0.0003  0.0004  0.0006  0.0024
                                            0.0020
  1406. (0.02548) BD*( 1) N   5 - C  18  
                ( 41.34%)   0.6429* N   5 s( 33.96%)p 1.93( 65.63%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0215  0.0014 -0.0001
                                            0.7344 -0.0228 -0.0077 -0.3384  0.0017
                                            0.0052 -0.0432 -0.0013  0.0004  0.0493
                                            0.0037  0.0051 -0.0001 -0.0045  0.0004
                                           -0.0066 -0.0035  0.0386 -0.0036  0.0009
                                           -0.0055  0.0042 -0.0005  0.0004  0.0024
                                           -0.0052
                ( 58.66%)  -0.7659* C  18 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5518 -0.0126 -0.0004  0.0010
                                           -0.6791  0.0057 -0.0022  0.4818 -0.0196
                                            0.0104  0.0287 -0.0024  0.0010 -0.0152
                                            0.0195 -0.0018  0.0017 -0.0001 -0.0013
                                            0.0005 -0.0027  0.0049  0.0073 -0.0002
                                            0.0005 -0.0004  0.0003  0.0003  0.0006
                                            0.0030
  1407. (0.02626) BD*( 1) N   5 - C  21  
                ( 41.42%)   0.6436* N   5 s( 33.79%)p 1.95( 65.80%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5809  0.0208  0.0009 -0.0001
                                           -0.6704  0.0220  0.0067 -0.4556  0.0048
                                            0.0067 -0.0190 -0.0030  0.0002 -0.0489
                                           -0.0046 -0.0028  0.0000 -0.0037  0.0005
                                            0.0097 -0.0022  0.0385 -0.0034  0.0005
                                            0.0049  0.0051  0.0001 -0.0001  0.0004
                                           -0.0059
                ( 58.58%)  -0.7654* C  21 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0116  0.0001  0.0009
                                            0.5885  0.0041  0.0001  0.5905  0.0212
                                            0.0095  0.0186  0.0030  0.0016  0.0128
                                           -0.0199  0.0016 -0.0012  0.0003 -0.0011
                                           -0.0044  0.0035  0.0049  0.0072 -0.0000
                                           -0.0004 -0.0003  0.0003  0.0001 -0.0021
                                            0.0024
  1408. (0.03544) BD*( 1) C   6 - C   7  
                ( 49.75%)   0.7054* C   6 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0178 -0.0007  0.0001
                                           -0.8090  0.0100  0.0011  0.1203 -0.0144
                                           -0.0062  0.0543 -0.0029  0.0010  0.0073
                                            0.0002  0.0030  0.0010 -0.0011  0.0005
                                           -0.0183 -0.0096  0.0171  0.0012 -0.0011
                                            0.0060 -0.0015  0.0012 -0.0005 -0.0063
                                            0.0029
                ( 50.25%)  -0.7089* C   7 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0092  0.0004 -0.0002
                                            0.7899  0.0024 -0.0052 -0.2589  0.0079
                                           -0.0061 -0.0633 -0.0004 -0.0000  0.0015
                                            0.0066  0.0038  0.0011 -0.0016 -0.0000
                                           -0.0155 -0.0105  0.0219  0.0026  0.0010
                                           -0.0067  0.0000 -0.0012  0.0007  0.0029
                                           -0.0044
  1409. (0.02078) BD*( 1) C   6 - C  22  
                ( 49.52%)   0.7037* C   6 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0087  0.0014 -0.0010
                                            0.3165 -0.0044 -0.0040 -0.7251 -0.0059
                                            0.0023 -0.0668  0.0005  0.0021  0.0104
                                            0.0059  0.0016 -0.0001 -0.0026 -0.0011
                                            0.0095  0.0077  0.0088  0.0034  0.0008
                                           -0.0019  0.0035  0.0007  0.0008 -0.0052
                                            0.0018
                ( 50.48%)  -0.7105* C  22 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0051 -0.0001  0.0000
                                           -0.2900 -0.0115 -0.0054  0.7420  0.0135
                                           -0.0009  0.0653  0.0020  0.0015  0.0173
                                            0.0027  0.0017  0.0001 -0.0050 -0.0004
                                            0.0281  0.0007  0.0205  0.0004 -0.0015
                                            0.0023 -0.0066 -0.0012 -0.0011  0.0069
                                           -0.0030
  1410. (0.02255) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0006 -0.0006  0.0004
                                           -0.1552  0.0179 -0.0101  0.7842 -0.0030
                                            0.0031  0.0572 -0.0014  0.0009 -0.0035
                                            0.0070  0.0008  0.0000 -0.0026 -0.0013
                                            0.0182  0.0109  0.0203  0.0029 -0.0007
                                           -0.0005 -0.0053 -0.0009 -0.0004  0.0035
                                           -0.0038
                ( 50.03%)  -0.7073* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0004 -0.0006  0.0004
                                           -0.0324  0.0174 -0.0092 -0.7998  0.0061
                                           -0.0043 -0.0364 -0.0007 -0.0000  0.0087
                                           -0.0035  0.0015 -0.0007 -0.0030 -0.0009
                                            0.0163  0.0125  0.0202  0.0028  0.0007
                                           -0.0013  0.0052  0.0006  0.0001  0.0015
                                            0.0050
  1411. (0.24942) BD*( 2) C   7 - C   8  
                ( 49.87%)   0.7062* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0031  0.0017 -0.0003  0.0000
                                           -0.0630 -0.0000  0.0001  0.0578  0.0012
                                            0.0005 -0.9959 -0.0081 -0.0043  0.0015
                                            0.0005  0.0033  0.0010  0.0194  0.0107
                                            0.0016  0.0007  0.0008  0.0012  0.0155
                                            0.0017 -0.0019  0.0040 -0.0047 -0.0000
                                           -0.0007
                ( 50.13%)  -0.7080* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0083  0.0013 -0.0002  0.0000
                                           -0.0586  0.0006  0.0000  0.0539 -0.0001
                                            0.0001 -0.9963 -0.0076 -0.0042 -0.0015
                                           -0.0009  0.0060  0.0026 -0.0188 -0.0103
                                           -0.0005 -0.0005 -0.0029 -0.0009  0.0155
                                            0.0027 -0.0029  0.0024  0.0052  0.0005
                                            0.0003
  1412. (0.01734) BD*( 1) C   7 - C  30  
                ( 50.06%)   0.7076* C   7 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0111 -0.0004  0.0003
                                            0.5890 -0.0037 -0.0058  0.5601 -0.0004
                                           -0.0100 -0.0065  0.0006 -0.0000  0.0167
                                            0.0104 -0.0002 -0.0001 -0.0002 -0.0004
                                            0.0015  0.0009 -0.0088 -0.0045  0.0000
                                           -0.0058 -0.0062 -0.0002 -0.0003 -0.0060
                                            0.0064
                ( 49.94%)  -0.7067* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0067  0.0000
                                           -0.6071 -0.0108  0.0075 -0.5818 -0.0115
                                            0.0060  0.0097  0.0002 -0.0002  0.0191
                                           -0.0022 -0.0004 -0.0001 -0.0003 -0.0000
                                            0.0010  0.0003 -0.0109  0.0016  0.0010
                                           -0.0016  0.0055 -0.0001  0.0008  0.0014
                                           -0.0034
  1413. (0.03486) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7087* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0098 -0.0004  0.0002
