 Entering Gaussian System, Link 0=g16
 Input=2cix16.com
 Output=2cix16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987927/Gau-3833488.inp" -scrdir="/local/becsleip_7987927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3833489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.61145
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.51147
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.28914
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18221
   543    C   18  S      Val( 2S)     0.43204      -0.26103
   544    C   18  S      Ryd( 3S)     0.00088       1.30884
   545    C   18  S      Ryd( 4S)     0.00025       1.53755
   546    C   18  S      Ryd( 5S)     0.00000      21.48652
   547    C   18  px     Val( 2p)     0.46032      -0.13298
   548    C   18  px     Ryd( 3p)     0.00251       1.22973
   549    C   18  px     Ryd( 4p)     0.00030       1.56084
   550    C   18  py     Val( 2p)     0.52734      -0.16246
   551    C   18  py     Ryd( 3p)     0.00146       1.05226
   552    C   18  py     Ryd( 4p)     0.00024       1.76600
   553    C   18  pz     Val( 2p)     0.48315      -0.21265
   554    C   18  pz     Ryd( 3p)     0.00088       0.55956
   555    C   18  pz     Ryd( 4p)     0.00011       1.30607
   556    C   18  dxy    Ryd( 3d)     0.00023       3.38508
   557    C   18  dxy    Ryd( 4d)     0.00038       3.66701
   558    C   18  dxz    Ryd( 3d)     0.00051       1.63634
   559    C   18  dxz    Ryd( 4d)     0.00010       3.00234
   560    C   18  dyz    Ryd( 3d)     0.00048       1.55040
   561    C   18  dyz    Ryd( 4d)     0.00003       2.98522
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.00190
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.05752
   564    C   18  dz2    Ryd( 3d)     0.00030       2.42184
   565    C   18  dz2    Ryd( 4d)     0.00005       3.61943
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.48557
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.86473
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.75432
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.66305
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.48332
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.29587
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.45662
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14322
   574    C   19  S      Val( 2S)     0.45610      -0.28228
   575    C   19  S      Ryd( 3S)     0.00037       1.34087
   576    C   19  S      Ryd( 4S)     0.00018       2.03158
   577    C   19  S      Ryd( 5S)     0.00000      19.92696
   578    C   19  px     Val( 2p)     0.53072      -0.14724
   579    C   19  px     Ryd( 3p)     0.00135       1.36429
   580    C   19  px     Ryd( 4p)     0.00013       1.76919
   581    C   19  py     Val( 2p)     0.50952      -0.14646
   582    C   19  py     Ryd( 3p)     0.00155       1.18633
   583    C   19  py     Ryd( 4p)     0.00010       1.60138
   584    C   19  pz     Val( 2p)     0.48570      -0.19860
   585    C   19  pz     Ryd( 3p)     0.00080       0.76209
   586    C   19  pz     Ryd( 4p)     0.00010       1.15130
   587    C   19  dxy    Ryd( 3d)     0.00055       2.15845
   588    C   19  dxy    Ryd( 4d)     0.00031       3.76232
   589    C   19  dxz    Ryd( 3d)     0.00049       1.35815
   590    C   19  dxz    Ryd( 4d)     0.00017       3.20434
   591    C   19  dyz    Ryd( 3d)     0.00021       1.33807
   592    C   19  dyz    Ryd( 4d)     0.00008       3.10566
   593    C   19  dx2y2  Ryd( 3d)     0.00057       2.25620
   594    C   19  dx2y2  Ryd( 4d)     0.00027       3.87351
   595    C   19  dz2    Ryd( 3d)     0.00058       1.81061
   596    C   19  dz2    Ryd( 4d)     0.00002       3.55946
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.46420
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.79243
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.68655
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.54184
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.47636
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.24754
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.34494
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14337
   605    C   20  S      Val( 2S)     0.45590      -0.28230
   606    C   20  S      Ryd( 3S)     0.00037       1.34265
   607    C   20  S      Ryd( 4S)     0.00020       1.95295
   608    C   20  S      Ryd( 5S)     0.00000      20.04390
   609    C   20  px     Val( 2p)     0.51940      -0.14879
   610    C   20  px     Ryd( 3p)     0.00148       1.15920
   611    C   20  px     Ryd( 4p)     0.00013       1.64393
   612    C   20  py     Val( 2p)     0.52042      -0.14554
   613    C   20  py     Ryd( 3p)     0.00143       1.37466
   614    C   20  py     Ryd( 4p)     0.00009       1.73850
   615    C   20  pz     Val( 2p)     0.48482      -0.19843
   616    C   20  pz     Ryd( 3p)     0.00081       0.76205
   617    C   20  pz     Ryd( 4p)     0.00010       1.15875
   618    C   20  dxy    Ryd( 3d)     0.00066       2.27693
   619    C   20  dxy    Ryd( 4d)     0.00030       3.83540
   620    C   20  dxz    Ryd( 3d)     0.00029       1.32562
   621    C   20  dxz    Ryd( 4d)     0.00004       3.12951
   622    C   20  dyz    Ryd( 3d)     0.00041       1.38812
   623    C   20  dyz    Ryd( 4d)     0.00019       3.18479
   624    C   20  dx2y2  Ryd( 3d)     0.00044       2.13509
   625    C   20  dx2y2  Ryd( 4d)     0.00027       3.79578
   626    C   20  dz2    Ryd( 3d)     0.00059       1.80830
   627    C   20  dz2    Ryd( 4d)     0.00003       3.56212
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44952
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78869
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.72660
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.45542
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.56075
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.25152
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.33621
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18253
   636    C   21  S      Val( 2S)     0.43205      -0.26171
   637    C   21  S      Ryd( 3S)     0.00094       1.29497
   638    C   21  S      Ryd( 4S)     0.00026       1.54620
   639    C   21  S      Ryd( 5S)     0.00000      21.46572
   640    C   21  px     Val( 2p)     0.52961      -0.15869
   641    C   21  px     Ryd( 3p)     0.00169       1.11131
   642    C   21  px     Ryd( 4p)     0.00023       1.75432
   643    C   21  py     Val( 2p)     0.45952      -0.13842
   644    C   21  py     Ryd( 3p)     0.00234       1.16761
   645    C   21  py     Ryd( 4p)     0.00032       1.58609
   646    C   21  pz     Val( 2p)     0.48423      -0.21305
   647    C   21  pz     Ryd( 3p)     0.00088       0.56134
   648    C   21  pz     Ryd( 4p)     0.00012       1.29892
   649    C   21  dxy    Ryd( 3d)     0.00028       3.02811
   650    C   21  dxy    Ryd( 4d)     0.00042       3.90756
   651    C   21  dxz    Ryd( 3d)     0.00056       1.54723
   652    C   21  dxz    Ryd( 4d)     0.00005       3.03951
   653    C   21  dyz    Ryd( 3d)     0.00040       1.60890
   654    C   21  dyz    Ryd( 4d)     0.00008       2.97229
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.42748
   656    C   21  dx2y2  Ryd( 4d)     0.00041       3.81959
   657    C   21  dz2    Ryd( 3d)     0.00031       2.42755
   658    C   21  dz2    Ryd( 4d)     0.00006       3.62108
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.47638
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.92465
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.72298
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.51863
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.58981
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.27089
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.51060
 
   666    C   22  S      Cor( 1S)     0.99948     -10.14001
   667    C   22  S      Val( 2S)     0.47534      -0.30157
   668    C   22  S      Ryd( 3S)     0.00041       1.45763
   669    C   22  S      Ryd( 4S)     0.00000       1.53050
   670    C   22  S      Ryd( 5S)     0.00000      21.13745
   671    C   22  px     Val( 2p)     0.52893      -0.15230
   672    C   22  px     Ryd( 3p)     0.00082       0.95734
   673    C   22  px     Ryd( 4p)     0.00023       1.80271
   674    C   22  py     Val( 2p)     0.58716      -0.16631
   675    C   22  py     Ryd( 3p)     0.00106       0.89962
   676    C   22  py     Ryd( 4p)     0.00020       1.79601
   677    C   22  pz     Val( 2p)     0.51115      -0.22047
   678    C   22  pz     Ryd( 3p)     0.00151       0.44592
   679    C   22  pz     Ryd( 4p)     0.00016       1.33309
   680    C   22  dxy    Ryd( 3d)     0.00090       2.21564
   681    C   22  dxy    Ryd( 4d)     0.00010       3.71201
   682    C   22  dxz    Ryd( 3d)     0.00029       1.54601
   683    C   22  dxz    Ryd( 4d)     0.00004       2.91299
   684    C   22  dyz    Ryd( 3d)     0.00020       1.39499
   685    C   22  dyz    Ryd( 4d)     0.00003       2.70068
   686    C   22  dx2y2  Ryd( 3d)     0.00063       2.30892
   687    C   22  dx2y2  Ryd( 4d)     0.00013       3.84635
   688    C   22  dz2    Ryd( 3d)     0.00064       1.79271
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35207
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.31427
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.98804
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.68425
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39990
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41794
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.34166
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.27954
 
   697    H   23  S      Val( 1S)     0.38123      -0.05862
   698    H   23  S      Ryd( 2S)     0.00061       0.54097
   699    H   23  S      Ryd( 3S)     0.00012       2.06410
   700    H   23  px     Ryd( 2p)     0.00006       2.94934
   701    H   23  py     Ryd( 2p)     0.00015       3.08114
   702    H   23  pz     Ryd( 2p)     0.00012       2.14431
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14157
   704    C   24  S      Val( 2S)     0.47504      -0.30228
   705    C   24  S      Ryd( 3S)     0.00041       1.47416
   706    C   24  S      Ryd( 4S)     0.00001       1.52712
   707    C   24  S      Ryd( 5S)     0.00000      21.15516
   708    C   24  px     Val( 2p)     0.58708      -0.16657
   709    C   24  px     Ryd( 3p)     0.00110       0.91330
   710    C   24  px     Ryd( 4p)     0.00019       1.79956
   711    C   24  py     Val( 2p)     0.52985      -0.15355
   712    C   24  py     Ryd( 3p)     0.00082       0.98263
   713    C   24  py     Ryd( 4p)     0.00023       1.85988
   714    C   24  pz     Val( 2p)     0.50769      -0.22240
   715    C   24  pz     Ryd( 3p)     0.00148       0.45340
   716    C   24  pz     Ryd( 4p)     0.00016       1.34058
   717    C   24  dxy    Ryd( 3d)     0.00092       2.21254
   718    C   24  dxy    Ryd( 4d)     0.00011       3.72863
   719    C   24  dxz    Ryd( 3d)     0.00019       1.37131
   720    C   24  dxz    Ryd( 4d)     0.00004       2.69814
   721    C   24  dyz    Ryd( 3d)     0.00030       1.52583
   722    C   24  dyz    Ryd( 4d)     0.00004       2.91633
   723    C   24  dx2y2  Ryd( 3d)     0.00063       2.30930
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.86625
   725    C   24  dz2    Ryd( 3d)     0.00065       1.79165
   726    C   24  dz2    Ryd( 4d)     0.00002       3.38273
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.29579
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.69279
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.01878
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.38076
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.39661
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.28704
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.34432
 
   734    H   25  S      Val( 1S)     0.38139      -0.05893
   735    H   25  S      Ryd( 2S)     0.00068       0.54407
   736    H   25  S      Ryd( 3S)     0.00012       2.06030
   737    H   25  px     Ryd( 2p)     0.00015       3.07899
   738    H   25  py     Ryd( 2p)     0.00007       2.94797
   739    H   25  pz     Ryd( 2p)     0.00012       2.13919
 
   740    C   26  S      Cor( 1S)     0.99948     -10.14070
   741    C   26  S      Val( 2S)     0.47520      -0.30107
   742    C   26  S      Ryd( 3S)     0.00040       1.45661
   743    C   26  S      Ryd( 4S)     0.00000       1.49370
   744    C   26  S      Ryd( 5S)     0.00000      21.13488
   745    C   26  px     Val( 2p)     0.52879      -0.15097
   746    C   26  px     Ryd( 3p)     0.00080       0.99359
   747    C   26  px     Ryd( 4p)     0.00020       1.78301
   748    C   26  py     Val( 2p)     0.58593      -0.16555
   749    C   26  py     Ryd( 3p)     0.00107       0.95569
   750    C   26  py     Ryd( 4p)     0.00017       1.73731
   751    C   26  pz     Val( 2p)     0.50384      -0.21903
   752    C   26  pz     Ryd( 3p)     0.00121       0.49440
   753    C   26  pz     Ryd( 4p)     0.00012       1.30135
   754    C   26  dxy    Ryd( 3d)     0.00090       2.19559
   755    C   26  dxy    Ryd( 4d)     0.00011       3.71811
   756    C   26  dxz    Ryd( 3d)     0.00030       1.53289
   757    C   26  dxz    Ryd( 4d)     0.00003       2.91989
   758    C   26  dyz    Ryd( 3d)     0.00022       1.38597
   759    C   26  dyz    Ryd( 4d)     0.00003       2.71987
   760    C   26  dx2y2  Ryd( 3d)     0.00064       2.29757
   761    C   26  dx2y2  Ryd( 4d)     0.00014       3.84491
   762    C   26  dz2    Ryd( 3d)     0.00065       1.77559
   763    C   26  dz2    Ryd( 4d)     0.00002       3.34831
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.32359
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.98883
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.64814
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40594
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41876
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.34191
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.26126
 
   771    H   27  S      Val( 1S)     0.38183      -0.05881
   772    H   27  S      Ryd( 2S)     0.00061       0.59574
   773    H   27  S      Ryd( 3S)     0.00012       2.04398
   774    H   27  px     Ryd( 2p)     0.00007       2.94796
   775    H   27  py     Ryd( 2p)     0.00015       3.07121
   776    H   27  pz     Ryd( 2p)     0.00012       2.14895
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14002
   778    C   28  S      Val( 2S)     0.47584      -0.30130
   779    C   28  S      Ryd( 3S)     0.00039       1.45597
   780    C   28  S      Ryd( 4S)     0.00001       1.54454
   781    C   28  S      Ryd( 5S)     0.00000      21.05399
   782    C   28  px     Val( 2p)     0.58674      -0.16596
   783    C   28  px     Ryd( 3p)     0.00107       0.95341
   784    C   28  px     Ryd( 4p)     0.00018       1.74573
   785    C   28  py     Val( 2p)     0.52832      -0.15061
   786    C   28  py     Ryd( 3p)     0.00081       0.97402
   787    C   28  py     Ryd( 4p)     0.00021       1.73140
   788    C   28  pz     Val( 2p)     0.50584      -0.21847
   789    C   28  pz     Ryd( 3p)     0.00122       0.48541
   790    C   28  pz     Ryd( 4p)     0.00012       1.32139
   791    C   28  dxy    Ryd( 3d)     0.00088       2.17355
   792    C   28  dxy    Ryd( 4d)     0.00010       3.68233
   793    C   28  dxz    Ryd( 3d)     0.00023       1.38054
   794    C   28  dxz    Ryd( 4d)     0.00003       2.73232
   795    C   28  dyz    Ryd( 3d)     0.00032       1.54811
   796    C   28  dyz    Ryd( 4d)     0.00004       2.98871
   797    C   28  dx2y2  Ryd( 3d)     0.00063       2.27016
   798    C   28  dx2y2  Ryd( 4d)     0.00013       3.80478
   799    C   28  dz2    Ryd( 3d)     0.00067       1.75781
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34595
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.34534
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.64452
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.93954
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.45057
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.46454
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.25776
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.31424
 
   808    H   29  S      Val( 1S)     0.38104      -0.05756
   809    H   29  S      Ryd( 2S)     0.00054       0.57975
   810    H   29  S      Ryd( 3S)     0.00012       2.05125
   811    H   29  px     Ryd( 2p)     0.00015       3.08714
   812    H   29  py     Ryd( 2p)     0.00007       2.94436
   813    H   29  pz     Ryd( 2p)     0.00012       2.15900
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13840
   815    C   30  S      Val( 2S)     0.55080      -0.38864
   816    C   30  S      Ryd( 3S)     0.00027       1.34257
   817    C   30  S      Ryd( 4S)     0.00006       1.79814
   818    C   30  S      Ryd( 5S)     0.00000      21.57613
   819    C   30  px     Val( 2p)     0.54022      -0.18949
   820    C   30  px     Ryd( 3p)     0.00030       0.84110
   821    C   30  px     Ryd( 4p)     0.00017       2.29367
   822    C   30  py     Val( 2p)     0.61619      -0.20429
   823    C   30  py     Ryd( 3p)     0.00055       0.83857
   824    C   30  py     Ryd( 4p)     0.00006       1.52562
   825    C   30  pz     Val( 2p)     0.61114      -0.20596
   826    C   30  pz     Ryd( 3p)     0.00039       0.52877
   827    C   30  pz     Ryd( 4p)     0.00010       1.63050
   828    C   30  dxy    Ryd( 3d)     0.00050       1.55119
   829    C   30  dxy    Ryd( 4d)     0.00004       2.95760
   830    C   30  dxz    Ryd( 3d)     0.00027       1.28855
   831    C   30  dxz    Ryd( 4d)     0.00001       2.69385
   832    C   30  dyz    Ryd( 3d)     0.00086       1.51894
   833    C   30  dyz    Ryd( 4d)     0.00002       2.88190
   834    C   30  dx2y2  Ryd( 3d)     0.00152       1.47403
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.01362
   836    C   30  dz2    Ryd( 3d)     0.00091       1.52883
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98756
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17149
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.55146
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.71090
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.38017
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.35741
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.83759
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.65286
 
   845    H   31  S      Val( 1S)     0.38264      -0.05844
   846    H   31  S      Ryd( 2S)     0.00030       0.85365
   847    H   31  S      Ryd( 3S)     0.00007       1.67841
   848    H   31  px     Ryd( 2p)     0.00008       2.70095
   849    H   31  py     Ryd( 2p)     0.00011       2.69833
   850    H   31  pz     Ryd( 2p)     0.00005       2.10140
 
   851    H   32  S      Val( 1S)     0.38073      -0.06442
   852    H   32  S      Ryd( 2S)     0.00032       0.79756
   853    H   32  S      Ryd( 3S)     0.00010       1.63484
   854    H   32  px     Ryd( 2p)     0.00004       2.41782
   855    H   32  py     Ryd( 2p)     0.00007       2.35952
   856    H   32  pz     Ryd( 2p)     0.00011       2.65808
 
   857    H   33  S      Val( 1S)     0.38377      -0.06908
   858    H   33  S      Ryd( 2S)     0.00031       0.74570
   859    H   33  S      Ryd( 3S)     0.00010       1.70280
   860    H   33  px     Ryd( 2p)     0.00005       2.48446
   861    H   33  py     Ryd( 2p)     0.00008       2.37736
   862    H   33  pz     Ryd( 2p)     0.00010       2.57360
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13766
   864    C   34  S      Val( 2S)     0.55078      -0.38796
   865    C   34  S      Ryd( 3S)     0.00027       1.34310
   866    C   34  S      Ryd( 4S)     0.00006       1.79976
   867    C   34  S      Ryd( 5S)     0.00000      21.57837
   868    C   34  px     Val( 2p)     0.60803      -0.20123
   869    C   34  px     Ryd( 3p)     0.00050       0.84941
   870    C   34  px     Ryd( 4p)     0.00009       1.65002
   871    C   34  py     Val( 2p)     0.54790      -0.19133
   872    C   34  py     Ryd( 3p)     0.00035       0.82345
   873    C   34  py     Ryd( 4p)     0.00014       2.14969
   874    C   34  pz     Val( 2p)     0.61146      -0.20540
   875    C   34  pz     Ryd( 3p)     0.00039       0.52288
   876    C   34  pz     Ryd( 4p)     0.00010       1.62824
   877    C   34  dxy    Ryd( 3d)     0.00091       1.45100
   878    C   34  dxy    Ryd( 4d)     0.00003       2.91666
   879    C   34  dxz    Ryd( 3d)     0.00052       1.32753
   880    C   34  dxz    Ryd( 4d)     0.00002       2.72151
   881    C   34  dyz    Ryd( 3d)     0.00060       1.48751
   882    C   34  dyz    Ryd( 4d)     0.00001       2.84936
   883    C   34  dx2y2  Ryd( 3d)     0.00111       1.57965
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.05018
   885    C   34  dz2    Ryd( 3d)     0.00091       1.52883
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98385
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.16803
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.50390
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.76153
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.27578
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.46544
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.80313
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.69086
 
   894    H   35  S      Val( 1S)     0.38308      -0.06722
   895    H   35  S      Ryd( 2S)     0.00031       0.75965
   896    H   35  S      Ryd( 3S)     0.00010       1.68350
   897    H   35  px     Ryd( 2p)     0.00005       2.22603
   898    H   35  py     Ryd( 2p)     0.00007       2.59829
   899    H   35  pz     Ryd( 2p)     0.00010       2.61030
 
   900    H   36  S      Val( 1S)     0.38117      -0.06444
   901    H   36  S      Ryd( 2S)     0.00031       0.79771
   902    H   36  S      Ryd( 3S)     0.00010       1.63716
   903    H   36  px     Ryd( 2p)     0.00005       2.26692
   904    H   36  py     Ryd( 2p)     0.00007       2.55007
   905    H   36  pz     Ryd( 2p)     0.00010       2.62126
 
   906    H   37  S      Val( 1S)     0.38288      -0.05827
   907    H   37  S      Ryd( 2S)     0.00030       0.85246
   908    H   37  S      Ryd( 3S)     0.00007       1.67661
   909    H   37  px     Ryd( 2p)     0.00015       3.01054
   910    H   37  py     Ryd( 2p)     0.00004       2.38980
   911    H   37  pz     Ryd( 2p)     0.00005       2.10199
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13512
   913    C   38  S      Val( 2S)     0.55120      -0.38696
   914    C   38  S      Ryd( 3S)     0.00031       1.31597
   915    C   38  S      Ryd( 4S)     0.00006       1.74316
   916    C   38  S      Ryd( 5S)     0.00000      21.60008
   917    C   38  px     Val( 2p)     0.54827      -0.18939
   918    C   38  px     Ryd( 3p)     0.00038       0.80509
   919    C   38  px     Ryd( 4p)     0.00015       2.15335
   920    C   38  py     Val( 2p)     0.61038      -0.20121
   921    C   38  py     Ryd( 3p)     0.00051       0.80477
   922    C   38  py     Ryd( 4p)     0.00009       1.62947
   923    C   38  pz     Val( 2p)     0.61083      -0.20300
   924    C   38  pz     Ryd( 3p)     0.00043       0.61930
   925    C   38  pz     Ryd( 4p)     0.00012       1.69513
   926    C   38  dxy    Ryd( 3d)     0.00107       1.47524
   927    C   38  dxy    Ryd( 4d)     0.00003       2.95548
   928    C   38  dxz    Ryd( 3d)     0.00052       1.45531
   929    C   38  dxz    Ryd( 4d)     0.00001       2.84577
   930    C   38  dyz    Ryd( 3d)     0.00053       1.40847
   931    C   38  dyz    Ryd( 4d)     0.00002       2.80053
   932    C   38  dx2y2  Ryd( 3d)     0.00102       1.53910
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.01953
   934    C   38  dz2    Ryd( 3d)     0.00098       1.48800
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96939
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.39490
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.69244
