 Entering Gaussian System, Link 0=g16
 Input=6hqk05.com
 Output=6hqk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076539/Gau-1245610.inp" -scrdir="/local/becsleip_8076539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0126 -0.0011  0.0080 -0.0035  0.0021
                                           -0.0028  0.0062 -0.0001  0.0011  0.0030
                                           -0.0050
                ( 60.95%)  -0.7807* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0132  0.0217
                                            0.0014
  1353. (0.00546) BD*( 1) C  60 - H  62  
                ( 38.90%)   0.6237* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0004  0.0001
                                           -0.1833 -0.0029 -0.0075  0.3839 -0.0023
                                           -0.0035  0.7643 -0.0049  0.0051  0.0003
                                           -0.0007  0.0045  0.0010 -0.0138  0.0024
                                            0.0066  0.0024 -0.0148  0.0030 -0.0006
                                           -0.0036  0.0045  0.0024 -0.0004  0.0054
                                           -0.0004
                ( 61.10%)  -0.7817* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0045 -0.0098
                                           -0.0212
  1354. (0.00531) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0007  0.0001
                                           -0.2714 -0.0026 -0.0081  0.5324 -0.0029
                                           -0.0026 -0.6388  0.0046 -0.0046  0.0035
                                           -0.0010 -0.0076 -0.0007  0.0162 -0.0035
                                            0.0089  0.0016 -0.0078  0.0021  0.0037
                                           -0.0022  0.0040 -0.0024  0.0008  0.0052
                                            0.0003
                ( 60.96%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0071 -0.0141
                                            0.0179
  1355. (0.00614) BD*( 1) C  64 - H  65  
                ( 37.82%)   0.6150* C  64 s( 26.95%)p 2.70( 72.89%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5191 -0.0028  0.0033  0.0001
                                           -0.3827 -0.0072 -0.0048  0.5730 -0.0003
                                            0.0062  0.5039  0.0020 -0.0089  0.0189
                                            0.0006  0.0156  0.0022 -0.0268 -0.0038
                                            0.0099 -0.0001 -0.0056  0.0001 -0.0062
                                           -0.0025  0.0053 -0.0024 -0.0063  0.0048
                                            0.0007
                ( 62.18%)  -0.7886* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0032  0.0003  0.0060 -0.0070
                                           -0.0087
  1356. (0.00500) BD*( 1) C  64 - H  66  
                ( 38.60%)   0.6213* C  64 s( 25.86%)p 2.86( 73.96%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5084 -0.0086 -0.0084  0.0001
                                           -0.0142 -0.0039 -0.0032  0.2527 -0.0009
                                            0.0030 -0.8218  0.0013 -0.0070 -0.0040
                                            0.0016  0.0062 -0.0021  0.0190  0.0015
                                            0.0024 -0.0003 -0.0351 -0.0021 -0.0077
                                           -0.0002  0.0074  0.0012 -0.0013  0.0035
                                            0.0002
                ( 61.40%)  -0.7836* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0020 -0.0002  0.0015 -0.0036
                                            0.0149
  1357. (0.00362) BD*( 1) C  64 - H  67  
                ( 38.06%)   0.6169* C  64 s( 25.25%)p 2.95( 74.58%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5025 -0.0032 -0.0007 -0.0001
                                           -0.3740 -0.0065 -0.0049 -0.7742  0.0007
                                           -0.0051  0.0793  0.0020 -0.0098 -0.0208
                                           -0.0030 -0.0010  0.0026  0.0099  0.0005
                                            0.0273  0.0011  0.0164  0.0034 -0.0042
                                            0.0013  0.0069 -0.0008  0.0014  0.0066
                                            0.0027
                ( 61.94%)  -0.7870* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0015  0.0001  0.0081  0.0122
                                           -0.0013
  1358. (0.01169) BD*( 1) C  64 - S  68  
                ( 49.49%)   0.7035* C  64 s( 21.89%)p 3.56( 77.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4675 -0.0187 -0.0056  0.0002
                                           -0.8426  0.0003  0.0146  0.0790  0.0027
                                           -0.0042 -0.2493  0.0144  0.0080 -0.0071
                                            0.0003  0.0223 -0.0016 -0.0034  0.0007
                                            0.0363 -0.0030 -0.0178  0.0024  0.0043
                                            0.0028 -0.0014 -0.0044  0.0018 -0.0052
                                            0.0027
                ( 50.51%)  -0.7107* S  68 s( 16.11%)p 5.17( 83.23%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.4002  0.0299  0.0003
                                            0.0000  0.8723 -0.0334  0.0004  0.0007
                                           -0.0000 -0.0645 -0.0132  0.0014  0.0001
                                           -0.0001  0.2546 -0.0344 -0.0013  0.0002
                                           -0.0311  0.0027  0.0311  0.0072 -0.0057
                                            0.0028  0.0574  0.0115 -0.0311 -0.0005
                                           -0.0063 -0.0073 -0.0010  0.0064 -0.0036
                                            0.0062 -0.0013
  1359. (0.01639) BD*( 1) S  68 - H  69  
                ( 42.94%)   0.6553* S  68 s( 12.81%)p 6.73( 86.16%)d 0.08(  0.99%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3579  0.0061 -0.0010
                                           -0.0000 -0.2694  0.0253 -0.0006 -0.0001
                                            0.0000 -0.8731  0.0267 -0.0036 -0.0001
                                           -0.0000  0.1588 -0.0080  0.0027 -0.0002
                                            0.0303  0.0062 -0.0059 -0.0056 -0.0201
                                           -0.0037 -0.0787 -0.0051 -0.0477  0.0011
                                           -0.0038  0.0046  0.0098 -0.0072  0.0016
                                            0.0084  0.0112
                ( 57.06%)  -0.7554* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9995  0.0060  0.0006  0.0081  0.0314
                                           -0.0021


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     2.6  262.9     3.5  280.1   1.3    175.9   71.3   1.7
     2. BD (   1) N   2 - C   6    96.4  351.0    96.8  359.4   8.4     83.8  168.2   2.8
     3. BD (   2) N   2 - C   6    96.4  351.0     6.4  355.1  90.0      6.0  341.5  89.4
     4. BD (   1) N   2 - C   9    88.1  245.7    87.8  237.4   8.4     91.9   68.6   2.9
     5. BD (   1) N   3 - C  10    84.8  261.2    86.2  269.4   8.2     95.7   78.5   2.8
     6. BD (   2) N   3 - C  10    84.8  261.2     4.2   77.5  89.0      5.7   86.4  89.5
     7. BD (   1) N   3 - C  13    91.2  155.8    91.9  147.7   8.1     88.8  338.4   2.6
     8. BD (   1) N   4 - C  14    97.7  170.7    98.1  179.1   8.4     83.2  348.1   2.8
     9. BD (   2) N   4 - C  14    97.7  170.7     7.6  167.7  90.1    173.5  348.3  91.2
    10. BD (   1) N   4 - C  17    88.4   65.4    88.1   56.9   8.5     92.1  248.2   2.9
    11. BD (   1) N   5 - C  18    85.4   81.4    86.1   89.5   8.2     94.9  258.6   2.7
    12. BD (   2) N   5 - C  18    85.4   81.4     5.0  303.0  89.1      6.0  292.6  89.4
    13. BD (   1) N   5 - C  21    94.4  336.1    94.8  327.9   8.2     85.7  158.8   2.7
    14. BD (   1) C   6 - C   7    93.5  281.8    94.0  284.5   2.7     87.5   95.6   6.2
    15. BD (   1) C   6 - C  22    92.4   45.8    92.9   47.7   2.0     88.6  226.1   1.0
    16. BD (   1) C   7 - C   8    83.7  208.6    84.0  214.6   6.0     96.2   22.7   5.9
    17. BD (   2) C   7 - C   8    83.7  208.6   172.0  169.4  90.1    172.3  168.7  89.7
    19. BD (   1) C   8 - C   9    84.5  134.5    83.1  140.7   6.3     93.3  311.8   3.5
    21. BD (   1) C   9 - C  24    86.9  191.2    85.1  189.1   2.8     91.6   11.2   1.5
    22. BD (   2) C   9 - C  24    86.9  191.2   175.2  180.7  88.4    177.9  226.4  88.7
    23. BD (   1) C  10 - C  11    89.7  192.5    89.2  195.4   2.9     89.9    6.4   6.1
    24. BD (   1) C  10 - C  24    88.9  316.4    87.3  318.4   2.5     89.5  136.6   1.6
    25. BD (   1) C  11 - C  12    92.8  118.8    89.2  125.0   7.2     83.0  293.2   7.0
    26. BD (   2) C  11 - C  12    92.8  118.8   179.0  234.9  87.7    173.7  276.3  87.0
    28. BD (   1) C  12 - C  13    93.6   44.6    94.0   50.5   5.9     87.8  221.6   3.4
    30. BD (   1) C  13 - C  26    94.8  100.9    94.5   99.1   1.8      --     --    --
    31. BD (   2) C  13 - C  26    94.8  100.9     4.1   87.7  90.8    175.6  303.6  90.7
    32. BD (   1) C  14 - C  15    91.8  102.0    93.1  104.5   2.8     89.1  276.1   6.0
    33. BD (   1) C  14 - C  26    91.7  225.9    93.3  227.9   2.5     90.4   46.0   2.1
    34. BD (   1) C  15 - C  16    83.5   28.6    80.9   35.1   7.0     93.4  202.6   6.7
    35. BD (   2) C  15 - C  16    83.5   28.6   169.8    2.3  87.3    174.4  344.9  87.6
    36. BD (   1) C  15 - C  47    99.7  156.8    98.6  156.8   1.1      --     --    --
    37. BD (   1) C  16 - C  17    85.6  314.2    84.5  320.0   6.0     93.9  131.3   2.9
    39. BD (   1) C  17 - C  28    86.1   11.1    84.3    8.9   2.8     91.8  191.0   2.2
    40. BD (   1) C  18 - C  19    92.2   12.6    91.4   15.6   3.0     86.9  186.4   6.3
    41. BD (   1) C  18 - C  28    87.3  136.4    85.2  138.4   2.9     90.2  316.5   2.5
    42. BD (   1) C  19 - C  20    95.8  298.8    95.5  304.7   5.9     83.9  112.7   6.0
    43. BD (   2) C  19 - C  20    95.8  298.8   174.2  126.5  89.9    173.9  123.9  89.8
    45. BD (   1) C  20 - C  21    90.8  225.0    91.8  231.2   6.3     90.3   42.2   3.0
    47. BD (   1) C  21 - C  22    94.8  280.9    94.7  279.1   1.8      --     --    --
    48. BD (   2) C  21 - C  22    94.8  280.9     5.4  306.5  89.9    173.8  147.2  90.5
    53. BD (   1) C  30 - H  31    35.3  207.1    35.4  208.9   1.0      --     --    --
    54. BD (   1) C  30 - H  32    91.2  328.2    91.1  327.2   1.0      --     --    --
    57. BD (   1) C  34 - H  36   148.5   41.0   148.6   39.0   1.0      --     --    --
    58. BD (   1) C  34 - H  37    92.7  268.3    92.8  269.3   1.1      --     --    --
    61. BD (   1) C  38 - H  41   109.3  179.0   109.6  180.6   1.5      --     --    --
    63. BD (   1) C  42 - C  44    60.2  217.0    68.8  220.1   9.0    128.1   32.5   9.1
    64. BD (   2) C  42 - C  44    60.2  217.0    33.7   88.9  83.3     45.0   77.0  83.2
    69. BD (   1) C  47 - H  50   109.3   84.8   109.9   86.3   1.5      --     --    --
    71. BD (   1) C  51 - C  53    67.4  131.0    76.2  132.5   8.9    121.4  308.5   9.1
    72. BD (   2) C  51 - C  53    67.4  131.0    22.7  359.2  83.3     34.4  344.1  83.1
    73. BD (   1) C  53 - H  54    62.4  195.4    62.5  194.2   1.1      --     --    --
    75. BD (   1) C  56 - H  57    34.3  124.7    34.3  122.8   1.0      --     --    --
    77. BD (   1) C  56 - H  59    89.1  358.9    89.0  359.9   1.0      --     --    --
    78. BD (   1) C  60 - H  61    86.8   58.4    86.9   57.3   1.1      --     --    --
    79. BD (   1) C  60 - H  62   151.1  295.1   150.9  297.1   1.0      --     --    --
    81. BD (   1) C  64 - H  65   126.4  304.6   125.3  304.3   1.1      --     --    --
    83. BD (   1) C  64 - H  67    95.8   64.5    94.7   63.7   1.3      --     --    --
    84. BD (   1) C  64 - S  68   106.8  173.5   105.3  174.7   1.9     75.4  354.8   2.6
    85. BD (   1) S  68 - H  69    81.0  255.9    80.2  253.9   2.1      --     --    --
   138. LP*(   4)Fe   1             --     --     90.4  142.3   --       --     --    --
   139. LP*(   5)Fe   1             --     --     88.9   50.6   --       --     --    --
   143. LP (   1) N   2             --     --     86.5  118.4   --       --     --    --
   144. LP (   1) N   3             --     --     92.4   28.3   --       --     --    --
   145. LP (   1) N   4             --     --     85.4  297.9   --       --     --    --
   146. LP (   1) N   5             --     --     89.5  208.6   --       --     --    --
   147. LP (   1) C  17             --     --    174.1    0.1   --       --     --    --
   148. LP (   1) C  28             --     --    176.6   56.9   --       --     --    --
   149. LP (   1) S  68             --     --     53.0  130.0   --       --     --    --
  1277. BD*(   2) N   2 - C   6    96.4  351.0     6.4  355.1  90.0      6.0  341.5  89.4
  1280. BD*(   2) N   3 - C  10    84.8  261.2     4.2   77.5  89.0      5.7   86.4  89.5
  1283. BD*(   2) N   4 - C  14    97.7  170.7     7.6  167.7  90.1    173.5  348.3  91.2
  1286. BD*(   2) N   5 - C  18    85.4   81.4     5.0  303.0  89.1      6.0  292.6  89.4
  1291. BD*(   2) C   7 - C   8    83.7  208.6   172.0  169.4  90.1    172.3  168.7  89.7
  1296. BD*(   2) C   9 - C  24    86.9  191.2   175.2  180.7  88.4    177.9  226.4  88.7
  1300. BD*(   2) C  11 - C  12    92.8  118.8   179.0  234.9  87.7    173.7  276.3  87.0
  1305. BD*(   2) C  13 - C  26    94.8  100.9     4.1   87.7  90.8    175.6  303.6  90.7
  1309. BD*(   2) C  15 - C  16    83.5   28.6   169.8    2.3  87.3    174.4  344.9  87.6
  1317. BD*(   2) C  19 - C  20    95.8  298.8   174.2  126.5  89.9    173.9  123.9  89.8
  1322. BD*(   2) C  21 - C  22    94.8  280.9     5.4  306.5  89.9    173.8  147.2  90.5

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            1.01    0.89    0.038
  81. BD (   1) C  64 - H  65        /***. RY*(   2) S  68                    0.45    1.18    0.029
  82. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            0.46    0.81    0.024
  83. BD (   1) C  64 - H  67        /***. RY*(   3) S  68                    0.28    1.33    0.024
  83. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.59    0.72    0.026
  84. BD (   1) C  64 - S  68        /140. LP*(   6)Fe   1                    0.50    0.71    0.024
  84. BD (   1) C  64 - S  68        /150. RY*(   1)Fe   1                    0.30    1.21    0.024
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.26    1.15    0.022
  85. BD (   1) S  68 - H  69        /139. LP*(   5)Fe   1                    0.32    1.01    0.024
  85. BD (   1) S  68 - H  69        /140. LP*(   6)Fe   1                    0.33    0.65    0.019
  85. BD (   1) S  68 - H  69        /150. RY*(   1)Fe   1                    0.38    1.15    0.026
  85. BD (   1) S  68 - H  69        /151. RY*(   2)Fe   1                    0.28    1.09    0.022
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.97    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.48    0.69    0.023
  87. CR (   2)Fe   1                /137. LP*(   3)Fe   1                    0.32   34.47    0.145
  88. CR (   3)Fe   1                /137. LP*(   3)Fe   1                    2.73    4.86    0.158
  88. CR (   3)Fe   1                /141. LP*(   7)Fe   1                    0.60    4.77    0.069
  94. CR (   9)Fe   1                /141. LP*(   7)Fe   1                    0.83    2.34    0.057
 129. CR (   1) C  64                /***. RY*(   1) H  65                    0.27   11.51    0.071
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.78   10.23    0.114
 131. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.39    9.22    0.077
 131. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.75    9.32    0.106
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.44    9.19    0.081
 135. LP (   1)Fe   1                /139. LP*(   5)Fe   1                    1.77    0.62    0.042
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    0.28    0.76    0.019
 135. LP (   1)Fe   1                /***. RY*(   1) S  68                    0.99    0.93    0.040
 135. LP (   1)Fe   1                /***. BD*(   1) C  64 - S  68            0.87    0.30    0.021
 135. LP (   1)Fe   1                /***. BD*(   1) S  68 - H  69            1.03    0.34    0.025
 136. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - S  68            0.56    0.30    0.032
 137. LP*(   3)Fe   1                /151. RY*(   2)Fe   1                    0.29    0.29    0.029
 137. LP*(   3)Fe   1                /154. RY*(   5)Fe   1                    8.99    0.38    0.186
 137. LP*(   3)Fe   1                /155. RY*(   6)Fe   1                    1.16    0.53    0.079
 137. LP*(   3)Fe   1                /162. RY*(  13)Fe   1                    0.96    2.77    0.165
 137. LP*(   3)Fe   1                /***. RY*(   3) S  68                    0.43    0.55    0.049
 137. LP*(   3)Fe   1                /***. RY*(   4) S  68                    0.73    0.86    0.080
 137. LP*(   3)Fe   1                /***. RY*(   5) S  68                    0.45    0.97    0.066
 137. LP*(   3)Fe   1                /***. RY*(   7) S  68                    1.33    1.08    0.121
 137. LP*(   3)Fe   1                /***. RY*(  21) S  68                    0.30    1.49    0.067
 137. LP*(   3)Fe   1                /***. RY*(   1) H  69                    0.57    0.49    0.053
 137. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  68          171.45    0.02    0.160
 138. LP*(   4)Fe   1                /150. RY*(   1)Fe   1                    0.33    0.22    0.031
 138. LP*(   4)Fe   1                /151. RY*(   2)Fe   1                    1.54    0.16    0.058
 138. LP*(   4)Fe   1                /***. RY*(   1) S  68                    0.32    0.39    0.040
 138. LP*(   4)Fe   1                /***. RY*(   2) S  68                    0.62    0.27    0.048
 138. LP*(   4)Fe   1                /***. RY*(   3) S  68                    1.81    0.42    0.101
 138. LP*(   4)Fe   1                /***. RY*(   4) S  68                    1.89    0.74    0.137
 138. LP*(   4)Fe   1                /***. RY*(   9) S  68                    0.25    0.78    0.052
 139. LP*(   5)Fe   1                /150. RY*(   1)Fe   1                    4.18    0.14    0.091
 139. LP*(   5)Fe   1                /151. RY*(   2)Fe   1                    0.37    0.08    0.021
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    1.33    0.20    0.061
 139. LP*(   5)Fe   1                /***. RY*(   1) S  68                    5.56    0.31    0.155
 139. LP*(   5)Fe   1                /***. RY*(   2) S  68                    0.35    0.19    0.031
 139. LP*(   5)Fe   1                /***. RY*(   3) S  68                    0.90    0.34    0.066
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.02    0.76    0.106
 139. LP*(   5)Fe   1                /***. RY*(   7) S  68                    0.37    0.87    0.068
 140. LP*(   6)Fe   1                /138. LP*(   4)Fe   1                   16.14    0.28    0.196
 140. LP*(   6)Fe   1                /141. LP*(   7)Fe   1                    0.55    0.06    0.022
 140. LP*(   6)Fe   1                /151. RY*(   2)Fe   1                    0.97    0.44    0.099
 140. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.36    0.70    0.076
 140. LP*(   6)Fe   1                /***. BD*(   1) C  64 - S  68            1.41    0.03    0.031
 140. LP*(   6)Fe   1                /***. BD*(   1) S  68 - H  69            0.28    0.08    0.021
 141. LP*(   7)Fe   1                /137. LP*(   3)Fe   1                    5.61    0.09    0.062
 141. LP*(   7)Fe   1                /138. LP*(   4)Fe   1                    0.60    0.21    0.035
 141. LP*(   7)Fe   1                /154. RY*(   5)Fe   1                    1.16    0.47    0.133
 141. LP*(   7)Fe   1                /155. RY*(   6)Fe   1                    0.47    0.62    0.097
 141. LP*(   7)Fe   1                /***. BD*(   1)Fe   1 - S  68            4.56    0.10    0.115
 149. LP (   1) S  68                /138. LP*(   4)Fe   1                    0.26    0.88    0.020
 149. LP (   1) S  68                /140. LP*(   6)Fe   1                    3.35    0.60    0.058
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.30    0.67    0.018
 149. LP (   1) S  68                /***. RY*(   1) C  64                    0.30    1.88    0.030
 149. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.42    0.77    0.023
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.20    0.88    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /177. RY*(   1) N   2                    0.13    2.32    0.022
   1. BD (   1)Fe   1 - S  68        /204. RY*(   2) N   3                    0.10    2.22    0.019
   1. BD (   1)Fe   1 - S  68        /229. RY*(   1) N   4                    0.15    2.42    0.024
   1. BD (   1)Fe   1 - S  68        /256. RY*(   2) N   5                    0.12    2.31    0.021
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.10    1.03    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.08    0.53    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.06    1.03    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.05    1.03    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   3 - C  10            0.05    0.54    0.008
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.08    1.03    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.09    1.03    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  14            0.03    0.54    0.006
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.06    1.03    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.05    1.03    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  18            0.04    0.54    0.007
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.07    1.03    0.011
  81. BD (   1) C  64 - H  65        /284. RY*(   4) C   6                    0.03    1.96    0.010
  81. BD (   1) C  64 - H  65        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.006
  84. BD (   1) C  64 - S  68        /203. RY*(   1) N   3                    0.03    1.48    0.008
  85. BD (   1) S  68 - H  69        /178. RY*(   2) N   2                    0.05    1.42    0.011
  85. BD (   1) S  68 - H  69        /203. RY*(   1) N   3                    0.05    1.42    0.011
  85. BD (   1) S  68 - H  69        /255. RY*(   1) N   5                    0.04    1.43    0.010
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.15    0.126
  86. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.03  251.14    0.118
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  251.15    0.114
  86. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.15    0.117
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.15    0.125
  86. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  251.15    0.116
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.03  251.15    0.114
  86. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.15    0.122
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   34.72    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.72    0.063
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.72    0.061
  87. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.73    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.73    0.067
  87. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.73    0.062
  87. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.06   34.73    0.060
