 Entering Gaussian System, Link 0=g16
 Input=6qq112re.com
 Output=6qq112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079361/Gau-958591.inp" -scrdir="/local/becsleip_8079361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom       -0.000991      0.000357     -0.000299
    53   Atom       -0.000954      0.000477      0.000565
    54   Atom       -0.000652     -0.000098      0.000080
    55   Atom       -0.000450      0.000005      0.000014
    56   Atom        0.000167      0.000074      0.000051
    57   Atom       -0.000083     -0.000177      0.000047
    58   Atom        0.000047      0.000659     -0.000067
    59   Atom        0.000520      0.000130      0.000043
    60   Atom        0.001122     -0.000168     -0.000040
    61   Atom        0.001119     -0.000117     -0.000117
    62   Atom        0.000999      0.000094      0.000259
    63   Atom        0.000996     -0.000245     -0.000546
    64   Atom        0.000054     -0.000167     -0.000587
    65   Atom        0.000100     -0.000446     -0.000259
    66   Atom        0.000005      0.000058     -0.000418
    67   Atom        0.000159     -0.000301     -0.000836
    68   Atom       -0.001243     -0.001386      0.001620
    69   Atom        0.000084      0.000063      0.001102
    70   Atom        0.000820      0.000483     -0.001257
    71   Atom       -0.006992     -0.002708      0.006376
    72   Atom        0.001005      0.000865      0.006382
    73   Atom        0.004508     -0.000798      0.000660
    74   Atom       -0.000888      0.000098     -0.006178
    75   Atom        0.001707     -0.001765     -0.006453
    76   Atom       -0.000358     -0.002901      0.000618
    77   Atom       -0.000474     -0.001513      0.000594
    78   Atom       -0.000387     -0.004007      0.000553
    79   Atom        0.000205     -0.001887     -0.000241
    80   Atom       -0.000452     -0.002203      0.002077
    81   Atom       -0.002017     -0.002914      0.004559
    82   Atom       -0.000145     -0.001102      0.001140
    83   Atom       -0.003562      0.009595      0.062563
    84   Atom        0.003265      0.004844      0.002565
    85   Atom        0.001540      0.003124      0.003252
    86   Atom        0.000131      0.001279      0.000352
    87   Atom       -0.000128      0.004819     -0.000121
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7004   -46.751   -16.682   -15.595 -0.5009  0.8653 -0.0156
     1 Fe(57) Bbb     1.3071    22.630     8.075     7.549  0.8403  0.4906  0.2306
              Bcc     1.3933    24.122     8.607     8.046 -0.2072 -0.1024  0.9729
 
              Baa    -0.0068    -0.263    -0.094    -0.088 -0.4692  0.8320 -0.2961
     2 N(14)  Bbb     0.0023     0.087     0.031     0.029 -0.0504  0.3095  0.9496
              Bcc     0.0046     0.176     0.063     0.059  0.8817  0.4604 -0.1033
 
              Baa    -0.0133    -0.513    -0.183    -0.171  0.9500 -0.3051 -0.0663
     3 N(14)  Bbb    -0.0080    -0.308    -0.110    -0.103  0.2770  0.9216 -0.2720
              Bcc     0.0213     0.821     0.293     0.274  0.1441  0.2400  0.9600
 
              Baa    -0.0076    -0.292    -0.104    -0.097 -0.5441  0.8320  0.1081
     4 N(14)  Bbb     0.0035     0.135     0.048     0.045  0.8362  0.5271  0.1516
              Bcc     0.0041     0.157     0.056     0.052 -0.0692 -0.1728  0.9825
 
              Baa    -0.0111    -0.429    -0.153    -0.143 -0.3122  0.9432  0.1136
     5 N(14)  Bbb    -0.0097    -0.375    -0.134    -0.125  0.9176  0.2684  0.2932
              Bcc     0.0208     0.804     0.287     0.268 -0.2460 -0.1958  0.9493
 
              Baa    -0.0072    -0.969    -0.346    -0.323  0.7451  0.6630 -0.0723
     6 C(13)  Bbb     0.0020     0.266     0.095     0.089 -0.0460  0.1592  0.9862
              Bcc     0.0052     0.702     0.251     0.234 -0.6654  0.7315 -0.1491
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.0775  0.1071  0.9912
     7 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.6594  0.7402 -0.1315
              Bcc     0.0031     0.414     0.148     0.138  0.7478 -0.6638  0.0133
 
              Baa    -0.0024    -0.324    -0.116    -0.108  0.9859  0.1653 -0.0246
     8 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.0296 -0.0283  0.9992
              Bcc     0.0017     0.231     0.082     0.077 -0.1644  0.9858  0.0328
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.9679  0.2401 -0.0740
     9 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0452  0.1235  0.9913
              Bcc     0.0066     0.879     0.314     0.293 -0.2471  0.9629 -0.1087
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.7418 -0.6539  0.1487
    10 C(13)  Bbb     0.0014     0.181     0.065     0.060 -0.3147 -0.1437  0.9383
              Bcc     0.0065     0.866     0.309     0.289  0.5921  0.7428  0.3124
 
              Baa    -0.0103    -1.386    -0.495    -0.462  0.7734 -0.6128  0.1620
    11 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274  0.6306  0.7698 -0.0984
              Bcc     0.0165     2.207     0.788     0.736 -0.0644  0.1783  0.9819
 
              Baa    -0.0094    -1.264    -0.451    -0.422 -0.0753  0.9877 -0.1371
    12 C(13)  Bbb    -0.0053    -0.713    -0.254    -0.238  0.9833  0.0964  0.1543
              Bcc     0.0147     1.977     0.705     0.659 -0.1656  0.1232  0.9785
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.1994  0.9611 -0.1914
    13 C(13)  Bbb     0.0021     0.282     0.101     0.094  0.4442  0.2627  0.8566
              Bcc     0.0068     0.906     0.323     0.302  0.8735  0.0858 -0.4792
 
              Baa    -0.0067    -0.895    -0.319    -0.298  0.7290  0.6695  0.1428
    14 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.1193 -0.0811  0.9895
              Bcc     0.0069     0.923     0.329     0.308 -0.6741  0.7384 -0.0207
 
              Baa    -0.0030    -0.404    -0.144    -0.135 -0.2178 -0.0920  0.9717
    15 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.6379  0.7401  0.2131
              Bcc     0.0036     0.478     0.171     0.160  0.7387 -0.6662  0.1025
 
              Baa    -0.0024    -0.316    -0.113    -0.105  0.9631  0.1648  0.2130
    16 C(13)  Bbb     0.0004     0.054     0.019     0.018 -0.1778 -0.2046  0.9626
              Bcc     0.0019     0.262     0.093     0.087 -0.2022  0.9649  0.1677
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9270  0.2213  0.3028
    17 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.2891 -0.0928  0.9528
              Bcc     0.0083     1.119     0.399     0.373 -0.2389  0.9708  0.0220
 
              Baa    -0.0076    -1.018    -0.363    -0.339  0.7331 -0.6798  0.0231
    18 C(13)  Bbb     0.0007     0.095     0.034     0.032 -0.0958 -0.0696  0.9930
              Bcc     0.0069     0.922     0.329     0.308  0.6734  0.7301  0.1161
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.7305 -0.6789 -0.0740
    19 C(13)  Bbb    -0.0067    -0.901    -0.321    -0.300  0.6824  0.7297  0.0433
              Bcc     0.0178     2.384     0.851     0.795  0.0246 -0.0821  0.9963
 
              Baa    -0.0080    -1.075    -0.384    -0.359 -0.0633  0.9963  0.0589
    20 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.9873  0.0712 -0.1417
              Bcc     0.0119     1.596     0.569     0.532  0.1454 -0.0492  0.9881
 
              Baa    -0.0088    -1.179    -0.421    -0.393 -0.1868  0.9760  0.1122
    21 C(13)  Bbb     0.0020     0.269     0.096     0.090  0.7388  0.2148 -0.6388
              Bcc     0.0068     0.911     0.325     0.304  0.6475  0.0364  0.7612
 
              Baa    -0.0064    -0.861    -0.307    -0.287  0.0169 -0.0173  0.9997
    22 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.3263  0.9452  0.0109
              Bcc     0.0085     1.137     0.406     0.379  0.9451 -0.3260 -0.0216
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.0088 -0.0669  0.9977
    23 H(1)   Bbb    -0.0013    -0.680    -0.242    -0.227  0.3313  0.9412  0.0660
              Bcc     0.0029     1.544     0.551     0.515  0.9435 -0.3312 -0.0139
 
              Baa    -0.0075    -1.005    -0.359    -0.335  0.0042  0.0805  0.9967
    24 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.9693 -0.2455  0.0157
              Bcc     0.0090     1.210     0.432     0.404  0.2460  0.9661 -0.0791
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.0358  0.0930  0.9950
    25 H(1)   Bbb    -0.0012    -0.615    -0.220    -0.205  0.9704 -0.2349  0.0568
              Bcc     0.0028     1.479     0.528     0.493  0.2390  0.9676 -0.0818
 
              Baa    -0.0066    -0.885    -0.316    -0.295 -0.1444  0.0400  0.9887
    26 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.3101  0.9507  0.0068
              Bcc     0.0090     1.202     0.429     0.401  0.9397 -0.3076  0.1497
 
              Baa    -0.0017    -0.899    -0.321    -0.300 -0.1036  0.0973  0.9898
    27 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238  0.3248  0.9440 -0.0588
              Bcc     0.0030     1.614     0.576     0.538  0.9401 -0.3154  0.1294
 
              Baa    -0.0058    -0.776    -0.277    -0.259 -0.0646 -0.0657  0.9957
    28 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.9663 -0.2532  0.0460
              Bcc     0.0085     1.142     0.407     0.381  0.2491  0.9652  0.0798
 
              Baa    -0.0017    -0.882    -0.315    -0.294 -0.0159 -0.0926  0.9956
    29 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243  0.9709 -0.2395 -0.0068
              Bcc     0.0030     1.609     0.574     0.537  0.2390  0.9665  0.0937
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.7262  0.6625 -0.1834
    30 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1249  0.1352  0.9829
              Bcc     0.0013     0.178     0.063     0.059 -0.6760  0.7367 -0.0155
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.2472 -0.4769  0.8435
    31 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.6115  0.5985  0.5175
              Bcc     0.0014     0.738     0.263     0.246  0.7516 -0.6437 -0.1437
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1579  0.3835  0.9099
    32 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.6310  0.6696 -0.3918
              Bcc     0.0014     0.723     0.258     0.241  0.7596 -0.6360  0.1363
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.7553  0.5821 -0.3012
    33 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.2335  0.1904  0.9535
              Bcc     0.0010     0.553     0.197     0.185 -0.6124  0.7905 -0.0079
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9681  0.2320 -0.0953
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0817  0.0675  0.9944
              Bcc     0.0013     0.177     0.063     0.059 -0.2371  0.9704 -0.0464
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.0923  0.1855  0.9783
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9891  0.1302  0.0686
              Bcc     0.0014     0.732     0.261     0.244 -0.1147  0.9740 -0.1955
 
              Baa    -0.0007    -0.373    -0.133    -0.125 -0.2626 -0.1190  0.9575
    36 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.9591  0.0762  0.2725
              Bcc     0.0014     0.734     0.262     0.245 -0.1054  0.9900  0.0941
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.9299  0.3244 -0.1732
    37 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.1505  0.0940  0.9841
              Bcc     0.0011     0.566     0.202     0.189 -0.3356  0.9412 -0.0386
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.0489  0.9220 -0.3842
    38 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030 -0.0944  0.3786  0.9207
              Bcc     0.0014     0.194     0.069     0.065  0.9943  0.0813  0.0685
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.1817  0.2871  0.9405
    39 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.0316  0.9577 -0.2862
              Bcc     0.0014     0.768     0.274     0.256  0.9828  0.0223  0.1831
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1272 -0.3308  0.9351
    40 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0846  0.9429  0.3221
              Bcc     0.0016     0.855     0.305     0.285  0.9883 -0.0382 -0.1479
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.2050 -0.5502  0.8095
    41 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.1533  0.7988  0.5817
              Bcc     0.0014     0.747     0.266     0.249  0.9667  0.2433 -0.0794
 
              Baa    -0.0058    -0.774    -0.276    -0.258 -0.4570  0.1421  0.8780
    42 C(13)  Bbb     0.0014     0.192     0.069     0.064 -0.5978  0.6819 -0.4215
              Bcc     0.0043     0.582     0.208     0.194  0.6586  0.7175  0.2267
 
              Baa    -0.0009    -0.498    -0.178    -0.166 -0.2248  0.1040  0.9688
    43 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149  0.7924 -0.5591  0.2439
              Bcc     0.0018     0.946     0.337     0.315  0.5671  0.8225  0.0433
 
              Baa    -0.0058    -0.776    -0.277    -0.259 -0.6148  0.6201 -0.4874
    44 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186  0.5366  0.7818  0.3177
              Bcc     0.0099     1.334     0.476     0.445 -0.5780  0.0662  0.8133
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.3119  0.1361  0.9403
    45 H(1)   Bbb    -0.0000    -0.025    -0.009    -0.008 -0.0703  0.9837 -0.1657
              Bcc     0.0007     0.373     0.133     0.124  0.9475  0.1178  0.2972
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.6893 -0.4369  0.5779
    46 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070 -0.5264  0.2459  0.8139
              Bcc     0.0013     0.705     0.251     0.235  0.4977  0.8652  0.0605
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.9631  0.2415  0.1184
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1139 -0.0327  0.9930
              Bcc     0.0013     0.176     0.063     0.059 -0.2437  0.9698  0.0040
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.3598 -0.0801  0.9296
    48 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.9103  0.2487 -0.3309
              Bcc     0.0013     0.672     0.240     0.224 -0.2047  0.9653  0.1624
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.3660  0.0514  0.9292
    49 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.9287  0.0849  0.3610
              Bcc     0.0015     0.788     0.281     0.263 -0.0603  0.9951 -0.0788
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.8087  0.3218  0.4924
    50 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.4915 -0.0904  0.8662
              Bcc     0.0011     0.590     0.210     0.197 -0.3233  0.9425 -0.0850
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.5350  0.5583  0.6341
    51 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.6067 -0.2684  0.7483
              Bcc     0.0011     0.153     0.054     0.051 -0.5880  0.7850 -0.1951
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.0223  0.3650  0.9308
    52 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.6420  0.7085 -0.2932
              Bcc     0.0014     0.770     0.275     0.257  0.7664 -0.6041  0.2185
 
              Baa    -0.0014    -0.192    -0.068    -0.064 -0.4459 -0.4608  0.7674
    53 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.5759  0.5086  0.6401
              Bcc     0.0014     0.183     0.065     0.061 -0.6852  0.7273  0.0386
 
              Baa    -0.0005    -0.266    -0.095    -0.089  0.5807  0.3345  0.7422
    54 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077 -0.5723 -0.4807  0.6644
              Bcc     0.0009     0.497     0.177     0.166 -0.5790  0.8106  0.0878
 
              Baa    -0.0003    -0.169    -0.060    -0.056 -0.4854 -0.4323  0.7600
    55 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052  0.5760  0.4959  0.6499
              Bcc     0.0006     0.324     0.115     0.108 -0.6578  0.7532  0.0083
 
              Baa    -0.0008    -0.114    -0.040    -0.038 -0.0620  0.9697 -0.2363
    56 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0523  0.2333  0.9710
              Bcc     0.0015     0.200     0.072     0.067  0.9967  0.0726  0.0362
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.0614 -0.2563  0.9647
    57 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0548  0.9659  0.2531
              Bcc     0.0016     0.844     0.301     0.282  0.9966 -0.0373 -0.0733
 
              Baa    -0.0009    -0.475    -0.170    -0.159 -0.2448  0.5179  0.8197
    58 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.1359  0.8554 -0.4998
              Bcc     0.0016     0.857     0.306     0.286  0.9600  0.0109  0.2798
 
              Baa    -0.0008    -0.405    -0.144    -0.135 -0.2075  0.9208 -0.3303
    59 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.1363  0.3072  0.9418
              Bcc     0.0015     0.791     0.282     0.264  0.9687  0.2405  0.0617
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.7708 -0.5541  0.3142
    60 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.2146  0.2385  0.9471
              Bcc     0.0015     0.197     0.070     0.066  0.5998  0.7975 -0.0649
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.6466  0.7381  0.1927
    61 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.1836 -0.0945  0.9784
              Bcc     0.0015     0.798     0.285     0.266  0.7404  0.6680 -0.0744
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.3202 -0.3147  0.8936
    62 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.7958 -0.4225 -0.4339
              Bcc     0.0015     0.826     0.295     0.276  0.5141  0.8500  0.1152
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.2783  0.4352  0.8562
    63 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.8101 -0.3726  0.4527
              Bcc     0.0016     0.854     0.305     0.285  0.5161  0.8196 -0.2489
 
              Baa    -0.0008    -0.105    -0.038    -0.035 -0.0958  0.9608  0.2603
    64 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9922  0.0712  0.1022
              Bcc     0.0015     0.201     0.072     0.067 -0.0796 -0.2680  0.9601
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.6883  0.7223 -0.0672
    65 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.6821  0.6760  0.2789
              Bcc     0.0013     0.677     0.242     0.226 -0.2469 -0.1461  0.9580
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.7577 -0.6295 -0.1721
    66 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.6519  0.7422  0.1555
              Bcc     0.0012     0.665     0.237     0.222  0.0298 -0.2301  0.9727
 
              Baa    -0.0008    -0.413    -0.148    -0.138 -0.5563  0.7875  0.2653
    67 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.8169  0.4596  0.3485
              Bcc     0.0015     0.804     0.287     0.268 -0.1525 -0.4105  0.8990
 
              Baa    -0.0047    -0.180    -0.064    -0.060  0.0881  0.9496 -0.3007
    68 N(14)  Bbb    -0.0001    -0.004    -0.001    -0.001  0.3771  0.2476  0.8925
              Bcc     0.0048     0.184     0.066     0.061  0.9220 -0.1920 -0.3363
 
              Baa    -0.0014    -0.738    -0.263    -0.246 -0.2268  0.9307 -0.2870
    69 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197  0.9737  0.2095 -0.0900
              Bcc     0.0025     1.328     0.474     0.443  0.0236  0.2998  0.9537
 
              Baa    -0.0027    -0.369    -0.132    -0.123 -0.5435  0.8112  0.2156
    70 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.8372  0.5424  0.0699
              Bcc     0.0035     0.471     0.168     0.157  0.0602 -0.2185  0.9740
 
              Baa    -0.0111    -1.492    -0.532    -0.498  0.4483  0.8538 -0.2645
    71 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.7373 -0.1859  0.6495
              Bcc     0.0111     1.495     0.534     0.499 -0.5054  0.4862  0.7129
 
              Baa    -0.0045    -2.417    -0.863    -0.806  0.8481 -0.4447  0.2880
    72 H(1)   Bbb    -0.0042    -2.222    -0.793    -0.741 -0.5202 -0.5955  0.6122
              Bcc     0.0087     4.639     1.655     1.547  0.1008  0.6691  0.7363
 
              Baa    -0.0070    -0.270    -0.096    -0.090  0.7767 -0.6235  0.0892
    73 N(14)  Bbb     0.0023     0.090     0.032     0.030  0.6264  0.7794 -0.0067
              Bcc     0.0047     0.180     0.064     0.060 -0.0654  0.0611  0.9960
 
              Baa    -0.0063    -0.851    -0.304    -0.284  0.6612  0.6935  0.2861
    74 C(13)  Bbb    -0.0048    -0.642    -0.229    -0.214  0.7497 -0.5971 -0.2852
              Bcc     0.0111     1.494     0.533     0.498  0.0270 -0.4031  0.9148
 
              Baa    -0.0047    -2.498    -0.891    -0.833 -0.5415  0.7037  0.4599
    75 H(1)   Bbb    -0.0043    -2.302    -0.821    -0.768  0.8199  0.3212  0.4739
              Bcc     0.0090     4.800     1.713     1.601 -0.1857 -0.6337  0.7509
 
              Baa    -0.0021    -0.286    -0.102    -0.096  0.7117 -0.3425  0.6134
    76 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.082  0.3424  0.9315  0.1228
              Bcc     0.0040     0.531     0.189     0.177 -0.6134  0.1226  0.7802
 
              Baa    -0.0011    -0.598    -0.214    -0.200  0.5685 -0.4745  0.6721
    77 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.5078  0.8451  0.1672
              Bcc     0.0021     1.141     0.407     0.380 -0.6473  0.2462  0.7214
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.4490 -0.5845  0.6759
    78 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.4017  0.8077  0.4316
              Bcc     0.0056     2.967     1.059     0.990  0.7981 -0.0777 -0.5974
 
              Baa    -0.0014    -0.765    -0.273    -0.255  0.7509 -0.4955  0.4366
    79 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.3827  0.8652  0.3238
              Bcc     0.0028     1.478     0.527     0.493 -0.5382 -0.0761  0.8394
 
              Baa    -0.0028    -0.377    -0.135    -0.126 -0.3837  0.8266 -0.4116
    80 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.8614  0.4811  0.1631
              Bcc     0.0049     0.658     0.235     0.220 -0.3328  0.2919  0.8967
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.2241  0.7168 -0.6603
    81 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.8996  0.4127  0.1426
              Bcc     0.0070     3.743     1.335     1.248 -0.3747  0.5621  0.7373
 
              Baa    -0.0017    -0.918    -0.328    -0.306  0.7479 -0.5671  0.3450
    82 H(1)   Bbb    -0.0014    -0.753    -0.269    -0.251  0.6189  0.7836 -0.0535
              Bcc     0.0031     1.671     0.596     0.557 -0.2400  0.2535  0.9371
 
              Baa    -0.1287    -5.278    -1.883    -1.761 -0.0552 -0.3310  0.9420
    83 S(33)  Bbb     0.0568     2.329     0.831     0.777  0.9984 -0.0070  0.0561
              Bcc     0.0719     2.948     1.052     0.984 -0.0119  0.9436  0.3308
 
              Baa    -0.0054    -0.731    -0.261    -0.244 -0.4767  0.8790  0.0064
    84 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124 -0.6383 -0.3512  0.6850
              Bcc     0.0082     1.102     0.393     0.368  0.6044  0.3225  0.7285
 
              Baa    -0.0033    -1.749    -0.624    -0.584  0.8414  0.1843 -0.5080
    85 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539 -0.3660  0.8860 -0.2847
