 Entering Gaussian System, Link 0=g16
 Input=2hz105re.com
 Output=2hz105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994290/Gau-2374328.inp" -scrdir="/local/becsleip_7994290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    84   Atom        0.006336     -0.014331     -0.007514
    85   Atom       -0.009584      0.000350      0.000595
    86   Atom        0.007877      0.015497      0.011726
    87   Atom        0.008740      0.015949      0.011035
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4773   -60.203   -21.482   -20.081  0.1390  0.9903 -0.0055
     1 Fe(57) Bbb     0.4339     7.513     2.681     2.506 -0.0452  0.0119  0.9989
              Bcc     3.0434    52.690    18.801    17.576  0.9893 -0.1386  0.0464
 
              Baa    -0.0761    -2.934    -1.047    -0.979  0.1739  0.9846  0.0179
     2 N(14)  Bbb    -0.0637    -2.458    -0.877    -0.820  0.9814 -0.1748  0.0796
              Bcc     0.1398     5.392     1.924     1.799 -0.0815 -0.0037  0.9967
 
              Baa    -0.0870    -3.354    -1.197    -1.119  0.1638  0.9857  0.0394
     3 N(14)  Bbb    -0.0403    -1.554    -0.555    -0.518 -0.0672 -0.0287  0.9973
              Bcc     0.1273     4.909     1.751     1.637  0.9842 -0.1660  0.0615
 
              Baa    -0.0901    -3.476    -1.240    -1.159 -0.1264  0.9900  0.0622
     4 N(14)  Bbb    -0.0788    -3.040    -1.085    -1.014  0.9868  0.1319 -0.0941
              Bcc     0.1689     6.516     2.325     2.173  0.1014 -0.0495  0.9936
 
              Baa    -0.0986    -3.801    -1.356    -1.268  0.2019  0.9410 -0.2715
     5 N(14)  Bbb    -0.0378    -1.458    -0.520    -0.486 -0.0895  0.2938  0.9517
              Bcc     0.1364     5.259     1.877     1.754  0.9753 -0.1679  0.1435
 
              Baa    -0.0676    -9.077    -3.239    -3.028  0.9797  0.1997  0.0189
     6 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.183 -0.1987  0.9791 -0.0441
              Bcc     0.0941    12.625     4.505     4.211 -0.0273  0.0394  0.9988
 
              Baa    -0.0525    -7.042    -2.513    -2.349 -0.0850  0.0573  0.9947
     7 C(13)  Bbb     0.0200     2.678     0.955     0.893  0.9881  0.1330  0.0768
              Bcc     0.0325     4.365     1.557     1.456 -0.1279  0.9895 -0.0680
 
              Baa    -0.0485    -6.505    -2.321    -2.170  0.9073 -0.3773  0.1856
     8 C(13)  Bbb    -0.0329    -4.416    -1.576    -1.473  0.3879  0.9214 -0.0231
              Bcc     0.0814    10.921     3.897     3.643 -0.1623  0.0930  0.9824
 
              Baa    -0.0716    -9.612    -3.430    -3.206 -0.1217  0.0714  0.9900
     9 C(13)  Bbb     0.0179     2.399     0.856     0.800  0.8059 -0.5752  0.1406
              Bcc     0.0538     7.213     2.574     2.406  0.5794  0.8149  0.0124
 
              Baa    -0.0423    -5.683    -2.028    -1.896 -0.0756  0.0108  0.9971
    10 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.3421  0.9390 -0.0361
              Bcc     0.0449     6.019     2.148     2.008  0.9366  0.3438  0.0673
 
              Baa    -0.0828   -11.114    -3.966    -3.707  0.0441  0.9963  0.0734
    11 C(13)  Bbb    -0.0617    -8.277    -2.953    -2.761  0.9975 -0.0480  0.0512
              Bcc     0.1445    19.391     6.919     6.468 -0.0545 -0.0709  0.9960
 
              Baa    -0.0073    -0.981    -0.350    -0.327  0.1295  0.2527  0.9588
    12 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.3535  0.8917 -0.2827
              Bcc     0.0119     1.595     0.569     0.532  0.9264 -0.3756 -0.0262
 
              Baa    -0.0754   -10.114    -3.609    -3.374  0.6150  0.7870  0.0487
    13 C(13)  Bbb    -0.0202    -2.715    -0.969    -0.906  0.7848 -0.6170  0.0594
              Bcc     0.0956    12.828     4.577     4.279 -0.0768 -0.0017  0.9970
 
              Baa    -0.0569    -7.639    -2.726    -2.548  0.9723  0.2303 -0.0391
    14 C(13)  Bbb    -0.0090    -1.212    -0.432    -0.404 -0.2288  0.9727  0.0393
              Bcc     0.0660     8.851     3.158     2.952  0.0471 -0.0292  0.9985
 
              Baa    -0.0606    -8.134    -2.903    -2.713 -0.0013  0.0024  1.0000
    15 C(13)  Bbb     0.0229     3.067     1.094     1.023  0.9917  0.1283  0.0010
              Bcc     0.0378     5.068     1.808     1.690 -0.1283  0.9917 -0.0025
 
              Baa    -0.0533    -7.156    -2.554    -2.387  0.9050 -0.4110 -0.1092
    16 C(13)  Bbb    -0.0389    -5.219    -1.862    -1.741  0.4160  0.9090  0.0266
              Bcc     0.0922    12.375     4.416     4.128  0.0883 -0.0696  0.9937
 
              Baa    -0.0700    -9.397    -3.353    -3.134  0.0368  0.0239  0.9990
    17 C(13)  Bbb     0.0156     2.094     0.747     0.699  0.7861 -0.6179 -0.0142
              Bcc     0.0544     7.302     2.606     2.436  0.6170  0.7859 -0.0415
 
              Baa    -0.0259    -3.474    -1.240    -1.159  0.0127  0.0911  0.9958
    18 C(13)  Bbb    -0.0124    -1.668    -0.595    -0.557 -0.3491  0.9336 -0.0810
              Bcc     0.0383     5.143     1.835     1.715  0.9370  0.3466 -0.0436
 
              Baa    -0.0705    -9.463    -3.377    -3.157  0.0517  0.9902 -0.1301
    19 C(13)  Bbb    -0.0492    -6.602    -2.356    -2.202  0.9979 -0.0461  0.0457
              Bcc     0.1197    16.065     5.732     5.359 -0.0393  0.1322  0.9904
 
              Baa    -0.0093    -1.253    -0.447    -0.418  0.3433  0.9391 -0.0177
    20 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1673 -0.0426  0.9850
              Bcc     0.0099     1.327     0.474     0.443  0.9242 -0.3411 -0.1718
 
              Baa    -0.0922   -12.367    -4.413    -4.125  0.6216  0.7806 -0.0650
    21 C(13)  Bbb    -0.0370    -4.967    -1.772    -1.657  0.7833 -0.6203  0.0414
              Bcc     0.1292    17.334     6.185     5.782  0.0080  0.0766  0.9970
 
              Baa    -0.0569    -7.630    -2.723    -2.545 -0.0400  0.0593  0.9974
    22 C(13)  Bbb     0.0165     2.215     0.790     0.739  0.8709  0.4914  0.0057
              Bcc     0.0404     5.415     1.932     1.806 -0.4898  0.8689 -0.0713
 
              Baa    -0.0071    -3.786    -1.351    -1.263 -0.0368  0.0715  0.9968
    23 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.8479  0.5301 -0.0067
              Bcc     0.0089     4.731     1.688     1.578 -0.5288  0.8449 -0.0802
 
              Baa    -0.1317   -17.678    -6.308    -5.897 -0.6082  0.7906 -0.0715
    24 C(13)  Bbb    -0.0935   -12.552    -4.479    -4.187  0.7688  0.6091  0.1950
              Bcc     0.2253    30.231    10.787    10.084 -0.1977 -0.0636  0.9782
 
              Baa    -0.0189   -10.074    -3.595    -3.360 -0.5764  0.8132 -0.0801
    25 H(1)   Bbb    -0.0068    -3.653    -1.303    -1.218 -0.1308  0.0050  0.9914
              Bcc     0.0257    13.727     4.898     4.579  0.8066  0.5819  0.1035
 
              Baa    -0.0667    -8.951    -3.194    -2.986  0.0359 -0.0280  0.9990
    26 C(13)  Bbb     0.0199     2.673     0.954     0.892  0.8453  0.5341 -0.0154
              Bcc     0.0468     6.278     2.240     2.094 -0.5331  0.8450  0.0428
 
              Baa    -0.0067    -3.595    -1.283    -1.199 -0.0078 -0.0205  0.9998
    27 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.8379  0.5456  0.0177
              Bcc     0.0080     4.291     1.531     1.431 -0.5458  0.8378  0.0129
 
              Baa    -0.1244   -16.698    -5.958    -5.570 -0.6120  0.7887 -0.0576
    28 C(13)  Bbb    -0.0845   -11.346    -4.048    -3.785  0.7904  0.6125 -0.0102
              Bcc     0.2090    28.044    10.007     9.354 -0.0272  0.0518  0.9983
 
              Baa    -0.0178    -9.475    -3.381    -3.160 -0.5858  0.8091 -0.0467
    29 H(1)   Bbb    -0.0076    -4.035    -1.440    -1.346 -0.0255  0.0392  0.9989
              Bcc     0.0253    13.509     4.820     4.506  0.8101  0.5863 -0.0023
 
              Baa    -0.0033    -0.448    -0.160    -0.149  0.7760 -0.2822 -0.5641
    30 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.113  0.5212 -0.2169  0.8254
              Bcc     0.0059     0.788     0.281     0.263  0.3553  0.9345  0.0213
 
              Baa    -0.0027    -1.445    -0.515    -0.482  0.5714 -0.0785  0.8169
    31 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.7670 -0.3030 -0.5656
              Bcc     0.0052     2.795     0.997     0.932  0.2920  0.9497 -0.1129
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.1122 -0.2778  0.9541
    32 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.9267 -0.3173 -0.2014
              Bcc     0.0057     3.034     1.083     1.012  0.3586  0.9067  0.2218
 
              Baa    -0.0038    -2.013    -0.718    -0.672 -0.1441  0.1586  0.9768
    33 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.8253 -0.5253  0.2070
              Bcc     0.0068     3.614     1.289     1.205  0.5459  0.8360 -0.0552
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.0934  0.0857  0.9919
    34 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.9872  0.1211 -0.1034
              Bcc     0.0058     0.773     0.276     0.258 -0.1290  0.9889 -0.0733
 
              Baa    -0.0026    -1.398    -0.499    -0.466 -0.1813  0.2305  0.9560
    35 H(1)   Bbb    -0.0020    -1.070    -0.382    -0.357  0.9788  0.1364  0.1528
              Bcc     0.0046     2.468     0.881     0.823 -0.0952  0.9635 -0.2504
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.1604  0.0469  0.9859
    36 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.9564  0.2396 -0.1670
              Bcc     0.0056     2.993     1.068     0.998 -0.2441  0.9697 -0.0064
 
              Baa    -0.0023    -1.206    -0.430    -0.402 -0.0304 -0.0180  0.9994
    37 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304  0.9980  0.0556  0.0313
              Bcc     0.0040     2.118     0.756     0.706 -0.0562  0.9983  0.0163
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.0009 -0.4811  0.8766
    38 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140 -0.1618  0.8650  0.4749
              Bcc     0.0080     1.067     0.381     0.356  0.9868  0.1423  0.0771
 
              Baa    -0.0048    -2.559    -0.913    -0.854  0.0622 -0.0141  0.9980
    39 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558 -0.3479  0.9369  0.0349
              Bcc     0.0079     4.233     1.510     1.412  0.9355  0.3494 -0.0534
 
              Baa    -0.0040    -2.130    -0.760    -0.711 -0.3074 -0.1630  0.9375
    40 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572 -0.2478  0.9649  0.0865
              Bcc     0.0072     3.845     1.372     1.283  0.9187  0.2057  0.3370
 
              Baa    -0.0036    -1.941    -0.693    -0.647  0.0078  0.4617  0.8870
    41 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.0100  0.8870 -0.4617
              Bcc     0.0065     3.488     1.245     1.163  0.9999  0.0053 -0.0115
 
              Baa    -0.0177    -2.379    -0.849    -0.794 -0.4505 -0.3677  0.8136
    42 C(13)  Bbb     0.0029     0.392     0.140     0.131  0.4056  0.7275  0.5534
              Bcc     0.0148     1.987     0.709     0.663  0.7954 -0.5792  0.1786
 
              Baa    -0.0035    -1.843    -0.657    -0.615  0.5393  0.6678 -0.5131
    43 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.3282  0.3944  0.8583
              Bcc     0.0064     3.435     1.226     1.146  0.7755 -0.6313 -0.0065
 
              Baa    -0.0229    -3.077    -1.098    -1.026  0.3073  0.7245  0.6170
    44 C(13)  Bbb    -0.0168    -2.259    -0.806    -0.753  0.7289 -0.5960  0.3369
              Bcc     0.0398     5.336     1.904     1.780 -0.6118 -0.3462  0.7112
 
              Baa    -0.0025    -1.355    -0.484    -0.452 -0.3133 -0.4312  0.8461
    45 H(1)   Bbb     0.0004     0.237     0.084     0.079 -0.0046  0.8917  0.4527
              Bcc     0.0021     1.119     0.399     0.373  0.9496 -0.1380  0.2813
 
              Baa    -0.0038    -2.013    -0.718    -0.672  0.4204  0.5112  0.7496
    46 H(1)   Bbb    -0.0014    -0.743    -0.265    -0.248 -0.5440 -0.5192  0.6591
              Bcc     0.0052     2.756     0.984     0.919  0.7261 -0.6849  0.0598
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.0719 -0.0061  0.9974
    47 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094  0.9873  0.1424 -0.0703
              Bcc     0.0057     0.764     0.273     0.255 -0.1416  0.9898  0.0163
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.1897 -0.1276  0.9735
    48 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313  0.9769  0.1235 -0.1742
              Bcc     0.0041     2.204     0.787     0.735 -0.0980  0.9841  0.1481
 
              Baa    -0.0028    -1.520    -0.542    -0.507  0.0245  0.0335  0.9991
    49 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.9616  0.2725 -0.0327
              Bcc     0.0054     2.901     1.035     0.968 -0.2733  0.9616 -0.0256
 
              Baa    -0.0023    -1.208    -0.431    -0.403  0.0500  0.1155  0.9920
    50 H(1)   Bbb    -0.0017    -0.890    -0.318    -0.297  0.9956  0.0725 -0.0586
              Bcc     0.0039     2.099     0.749     0.700 -0.0787  0.9907 -0.1114
 
              Baa    -0.0523    -7.020    -2.505    -2.341  0.3542 -0.2195  0.9090
    51 C(13)  Bbb     0.0221     2.959     1.056     0.987  0.7058 -0.5749 -0.4139
              Bcc     0.0303     4.061     1.449     1.354  0.6135  0.7882 -0.0487
 
              Baa    -0.0031    -1.674    -0.597    -0.559  0.4281 -0.1888  0.8838
    52 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.237  0.6893 -0.5642 -0.4544
              Bcc     0.0045     2.386     0.851     0.796  0.5845  0.8037 -0.1114
 
              Baa    -0.0656    -8.806    -3.142    -2.937  0.7215 -0.4435 -0.5317
    53 C(13)  Bbb    -0.0560    -7.520    -2.683    -2.508  0.5367  0.8434  0.0248
              Bcc     0.1217    16.326     5.826     5.446  0.4374 -0.3033  0.8466
 
              Baa    -0.0055    -2.934    -1.047    -0.979  0.9603 -0.1215  0.2511
    54 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.2709 -0.1912  0.9434
              Bcc     0.0082     4.349     1.552     1.451  0.0666  0.9740  0.2165
 
              Baa    -0.0098    -5.229    -1.866    -1.744  0.6855 -0.4930 -0.5358
    55 H(1)   Bbb    -0.0018    -0.978    -0.349    -0.326  0.4705 -0.2618  0.8427
              Bcc     0.0116     6.207     2.215     2.070  0.5557  0.8297 -0.0525
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.0245  0.2499  0.9680
    56 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.1434  0.9574 -0.2508
              Bcc     0.0084     1.127     0.402     0.376  0.9894  0.1449 -0.0124
 
              Baa    -0.0046    -2.480    -0.885    -0.827 -0.2206  0.0798  0.9721
    57 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525 -0.2697  0.9528 -0.1394
              Bcc     0.0076     4.054     1.446     1.352  0.9373  0.2930  0.1887
 
              Baa    -0.0045    -2.396    -0.855    -0.799  0.2038  0.1457  0.9681
    58 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.532 -0.2712  0.9586 -0.0872
              Bcc     0.0075     3.993     1.425     1.332  0.9407  0.2448 -0.2348
 
              Baa    -0.0033    -1.752    -0.625    -0.585 -0.0208  0.0137  0.9997
    59 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562  0.0067  0.9999 -0.0135
              Bcc     0.0064     3.438     1.227     1.147  0.9998 -0.0064  0.0209
 
              Baa    -0.0046    -0.621    -0.221    -0.207  0.0090  0.1560  0.9877
    60 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.5380  0.8319 -0.1363
              Bcc     0.0083     1.112     0.397     0.371  0.8429 -0.5326  0.0765
 
              Baa    -0.0033    -1.745    -0.623    -0.582 -0.1079  0.3034  0.9467
    61 H(1)   Bbb    -0.0027    -1.435    -0.512    -0.479  0.4592  0.8598 -0.2232
              Bcc     0.0060     3.180     1.135     1.061  0.8818 -0.4106  0.2321
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0984 -0.1023  0.9899
    62 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.5018  0.8641  0.0395
              Bcc     0.0059     3.160     1.127     1.054  0.8594 -0.4929 -0.1364
 
              Baa    -0.0037    -1.979    -0.706    -0.660  0.0269  0.2106  0.9772
    63 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.6846  0.7085 -0.1715
              Bcc     0.0069     3.685     1.315     1.229  0.7284 -0.6736  0.1251
 
              Baa    -0.0036    -0.482    -0.172    -0.161  0.0301  0.9300 -0.3664
    64 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.9509  0.0863  0.2972
              Bcc     0.0071     0.951     0.339     0.317 -0.3079  0.3574  0.8817
 
              Baa    -0.0025    -1.342    -0.479    -0.447 -0.1638  0.9103 -0.3803
    65 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.9754  0.2071  0.0757
              Bcc     0.0048     2.564     0.915     0.855 -0.1476  0.3585  0.9218
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.1781  0.8753 -0.4496
    66 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.9102  0.0270  0.4132
              Bcc     0.0059     3.153     1.125     1.052 -0.3738  0.4828  0.7919
 
              Baa    -0.0024    -1.292    -0.461    -0.431 -0.3083  0.8895 -0.3373
    67 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.399  0.8654  0.4095  0.2889
              Bcc     0.0047     2.490     0.888     0.830 -0.3951  0.2028  0.8960
 
              Baa    -0.0092    -0.354    -0.126    -0.118  0.0558  0.9973  0.0484
    68 N(14)  Bbb    -0.0053    -0.203    -0.072    -0.068  0.9543 -0.0676  0.2913
              Bcc     0.0144     0.556     0.199     0.186 -0.2937 -0.0299  0.9554
 
              Baa    -0.0042    -2.238    -0.799    -0.747  0.0437  0.9874  0.1519
    69 H(1)   Bbb    -0.0038    -2.049    -0.731    -0.683  0.9956 -0.0557  0.0755
              Bcc     0.0080     4.287     1.530     1.430 -0.0831 -0.1479  0.9855
 
              Baa    -0.0089    -1.197    -0.427    -0.399 -0.0367  0.9607 -0.2751
    70 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.221  0.9800  0.0885  0.1783
              Bcc     0.0138     1.858     0.663     0.620 -0.1956  0.2630  0.9448
 
              Baa    -0.0179    -2.401    -0.857    -0.801  0.9573 -0.2643 -0.1175
    71 C(13)  Bbb    -0.0167    -2.247    -0.802    -0.750  0.2883  0.8390  0.4614
              Bcc     0.0346     4.648     1.658     1.550 -0.0234 -0.4756  0.8794
 
              Baa    -0.0112    -5.987    -2.136    -1.997  0.4333  0.7871  0.4391
    72 H(1)   Bbb    -0.0109    -5.805    -2.071    -1.936  0.8891 -0.2937 -0.3510
              Bcc     0.0221    11.793     4.208     3.934  0.1473 -0.5425  0.8271
 
              Baa    -0.1154    -4.450    -1.588    -1.484 -0.3587  0.9238 -0.1338
    73 N(14)  Bbb    -0.0949    -3.660    -1.306    -1.221  0.9114  0.3776  0.1635
              Bcc     0.2103     8.110     2.894     2.705 -0.2015  0.0633  0.9774
 
              Baa    -0.0221    -2.964    -1.058    -0.989  0.8965  0.4260  0.1215
    74 C(13)  Bbb    -0.0160    -2.141    -0.764    -0.714 -0.3044  0.7917 -0.5297
              Bcc     0.0380     5.105     1.822     1.703 -0.3218  0.4379  0.8394
 
              Baa    -0.0179    -9.573    -3.416    -3.193  0.0986  0.7227 -0.6841
    75 H(1)   Bbb    -0.0155    -8.263    -2.948    -2.756  0.9067  0.2180  0.3611
              Bcc     0.0334    17.836     6.364     5.949 -0.4101  0.6559  0.6337
 
              Baa    -0.0036    -0.481    -0.172    -0.160 -0.3696  0.9280 -0.0478
    76 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.8959  0.3422 -0.2834
              Bcc     0.0068     0.907     0.324     0.303  0.2466  0.1476  0.9578
 
              Baa    -0.0022    -1.182    -0.422    -0.394 -0.0346  0.9738 -0.2248
    77 H(1)   Bbb    -0.0020    -1.088    -0.388    -0.363  0.9955  0.0139 -0.0933
              Bcc     0.0043     2.270     0.810     0.757  0.0877  0.2271  0.9699
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.4058  0.9111 -0.0728
    78 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440  0.8413  0.3413 -0.4191
              Bcc     0.0054     2.855     1.019     0.952  0.3570  0.2313  0.9050
 
              Baa    -0.0023    -1.216    -0.434    -0.406 -0.2165  0.9722  0.0887
    79 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392  0.9463  0.2314 -0.2257
              Bcc     0.0045     2.391     0.853     0.797  0.2400 -0.0351  0.9701
 
              Baa    -0.0093    -0.359    -0.128    -0.120 -0.1241  0.9834  0.1326
    80 N(14)  Bbb    -0.0053    -0.206    -0.073    -0.069  0.9917  0.1182  0.0516
              Bcc     0.0146     0.565     0.202     0.188 -0.0350 -0.1379  0.9898
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.1680  0.9833  0.0701
    81 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.9623  0.1482  0.2279
              Bcc     0.0075     3.994     1.425     1.332 -0.2137 -0.1057  0.9712
 
              Baa    -0.0076    -1.026    -0.366    -0.342  0.3727  0.9160 -0.1482
    82 C(13)  Bbb    -0.0056    -0.754    -0.269    -0.252  0.9261 -0.3772 -0.0027
              Bcc     0.0133     1.780     0.635     0.594  0.0583  0.1363  0.9889
 
              Baa    -0.0258    -3.459    -1.234    -1.154 -0.6006  0.7996  0.0005
    83 C(13)  Bbb    -0.0094    -1.258    -0.449    -0.420  0.6924  0.5198  0.5003
              Bcc     0.0352     4.717     1.683     1.573 -0.3998 -0.3008  0.8659
 
              Baa    -0.0126    -6.749    -2.408    -2.251 -0.4321  0.9014  0.0260
    84 H(1)   Bbb    -0.0102    -5.443    -1.942    -1.816  0.7069  0.3206  0.6305
              Bcc     0.0228    12.191     4.350     4.067 -0.5600 -0.2908  0.7758
 
              Baa    -0.1040    -4.013    -1.432    -1.338  0.8233  0.5676 -0.0021
    85 N(14)  Bbb    -0.0835    -3.222    -1.150    -1.075 -0.5676  0.8233 -0.0011
              Bcc     0.1876     7.234     2.581     2.413  0.0012  0.0021  1.0000
 
              Baa    -0.0223    -2.991    -1.067    -0.998 -0.4042  0.9101 -0.0919
    86 C(13)  Bbb    -0.0130    -1.749    -0.624    -0.583  0.8384  0.3284 -0.4351
              Bcc     0.0353     4.739     1.691     1.581  0.3658  0.2529  0.8957
 
              Baa    -0.0153    -8.170    -2.915    -2.725 -0.4290  0.8959 -0.1154
    87 H(1)   Bbb    -0.0120    -6.395    -2.282    -2.133  0.7278  0.2671 -0.6316
              Bcc     0.0273    14.565     5.197     4.858  0.5350  0.3550  0.7666
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C38H40Fe1N8(5)\BECSLEIP\27-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2hz1_II_Q\\0,5\Fe,0,6.658,7.906
 ,7.937\N,0,6.469,6.491,6.578\N,0,8.575,7.595,8.008\N,0,6.814,9.266,9.2
 92\N,0,4.743,8.178,7.827\C,0,5.35,6.096,5.861\C,0,5.626,5.014,4.959\C,
 0,6.91,4.762,5.08\C,0,7.421,5.652,6.107\C,0,9.29,6.624,7.381\C,0,10.71
 1,6.72,7.694\C,0,10.853,7.768,8.53\C,0,9.517,8.295,8.719\C,0,7.959,9.8
 32,9.785\C,0,7.739,10.921,10.684\C,0,6.395,11.071,10.726\C,0,5.851,10.
