 Entering Gaussian System, Link 0=g16
 Input=2rbv05.com
 Output=2rbv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003145/Gau-2683460.inp" -scrdir="/local/becsleip_8003145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2683461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0377 -0.0542 -0.0428  0.0216  0.0488
                                            0.0051  0.0264 -0.0079  0.0534  0.0222
                                           -0.0242
   994. (0.00008) RY*( 5) C  44           s( 22.91%)p 0.77( 17.72%)d 2.51( 57.44%)
                                                  f 0.08(  1.94%)
   995. (0.00002) RY*( 6) C  44           s(  8.44%)p 0.99(  8.36%)d 9.37( 79.05%)
                                                  f 0.49(  4.15%)
   996. (0.00002) RY*( 7) C  44           s( 24.58%)p 0.87( 21.42%)d 2.09( 51.40%)
                                                  f 0.11(  2.60%)
   997. (0.00000) RY*( 8) C  44           s( 86.80%)p 0.05(  4.21%)d 0.10(  8.84%)
                                                  f 0.00(  0.15%)
   998. (0.00000) RY*( 9) C  44           s(  0.52%)p99.99( 94.03%)d10.28(  5.33%)
                                                  f 0.24(  0.13%)
   999. (0.00000) RY*(10) C  44           s(  2.31%)p39.23( 90.57%)d 3.02(  6.96%)
                                                  f 0.07(  0.15%)
  1000. (0.00000) RY*(11) C  44           s(  0.15%)p19.62(  2.87%)d99.99( 96.90%)
                                                  f 0.60(  0.09%)
  1001. (0.00000) RY*(12) C  44           s( 98.70%)p 0.00(  0.09%)d 0.01(  1.15%)
                                                  f 0.00(  0.06%)
  1002. (0.00000) RY*(13) C  44           s(  0.52%)p 5.93(  3.07%)d99.99( 96.36%)
                                                  f 0.10(  0.05%)
  1003. (0.00000) RY*(14) C  44           s(  0.42%)p21.77(  9.24%)d99.99( 90.27%)
                                                  f 0.16(  0.07%)
  1004. (0.00000) RY*(15) C  44           s(  0.18%)p 8.28(  1.47%)d99.99( 98.23%)
                                                  f 0.67(  0.12%)
  1005. (0.00000) RY*(16) C  44           s(  2.68%)p34.93( 93.48%)d 1.40(  3.75%)
                                                  f 0.03(  0.09%)
  1006. (0.00000) RY*(17) C  44           s(  1.67%)p 2.19(  3.65%)d56.70( 94.67%)
                                                  f 0.01(  0.01%)
  1007. (0.00000) RY*(18) C  44           s(  1.75%)p 2.20(  3.85%)d53.37( 93.39%)
                                                  f 0.58(  1.01%)
  1008. (0.00000) RY*(19) C  44           s(  0.06%)p 8.51(  0.53%)d99.99( 99.39%)
                                                  f 0.17(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  0.26%)p 0.77(  0.20%)d 2.59(  0.68%)
                                                  f99.99( 98.85%)
  1010. (0.00000) RY*(21) C  44           s(  0.30%)p 0.82(  0.24%)d 3.54(  1.04%)
                                                  f99.99( 98.42%)
  1011. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.07%)d 9.64(  0.67%)
                                                  f99.99( 99.25%)
  1012. (0.00000) RY*(23) C  44           s(  0.07%)p 4.12(  0.27%)d38.78(  2.57%)
                                                  f99.99( 97.09%)
  1013. (0.00000) RY*(24) C  44           s(  0.19%)p 1.31(  0.25%)d 7.79(  1.51%)
                                                  f99.99( 98.04%)
  1014. (0.00000) RY*(25) C  44           s(  0.33%)p 0.49(  0.16%)d 6.81(  2.23%)
                                                  f99.99( 97.28%)
  1015. (0.00000) RY*(26) C  44           s(  0.13%)p 2.24(  0.29%)d 6.67(  0.87%)
                                                  f99.99( 98.71%)
  1016. (0.00035) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0018 -0.0084  0.0009
                                           -0.0229
  1017. (0.00015) RY*( 2) H  45           s( 84.28%)p 0.19( 15.72%)
                                            0.0005 -0.0021  0.9181 -0.2948 -0.2536
                                            0.0769
  1018. (0.00010) RY*( 3) H  45           s(  2.66%)p36.56( 97.34%)
  1019. (0.00003) RY*( 4) H  45           s( 12.92%)p 6.74( 87.08%)
  1020. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1021. (0.00023) RY*( 1) H  46           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0094  0.0170  0.0251
                                           -0.0745
  1022. (0.00015) RY*( 2) H  46           s( 92.48%)p 0.08(  7.52%)
                                           -0.0001 -0.0162  0.9615 -0.2270 -0.0169
                                           -0.1530
  1023. (0.00008) RY*( 3) H  46           s(  0.52%)p99.99( 99.48%)
  1024. (0.00003) RY*( 4) H  46           s(  7.18%)p12.92( 92.82%)
  1025. (0.00000) RY*( 5) H  46           s(  0.51%)p99.99( 99.49%)
  1026. (0.00074) RY*( 1) C  47           s(  0.98%)p75.27( 73.63%)d25.65( 25.09%)
                                                  f 0.32(  0.31%)
                                           -0.0000  0.0013  0.0854  0.0498 -0.0020
                                           -0.0071 -0.5385 -0.1446  0.0008 -0.1626
                                           -0.0508 -0.0124 -0.6003  0.1892  0.1433
                                            0.0321 -0.0432  0.0248  0.4187  0.1600
                                           -0.0731  0.0383 -0.0313 -0.1344 -0.0254
                                           -0.0067 -0.0277 -0.0278 -0.0133 -0.0216
                                           -0.0152
  1027. (0.00065) RY*( 2) C  47           s(  0.12%)p99.99( 75.21%)d99.99( 24.20%)
                                                  f 4.10(  0.48%)
                                           -0.0000 -0.0002  0.0298 -0.0156 -0.0052
                                           -0.0116 -0.7267 -0.0662  0.0012 -0.0609
                                           -0.0486  0.0091  0.4086 -0.2154  0.2945
                                            0.0843 -0.0088  0.0823 -0.3292 -0.1465
                                           -0.0066 -0.0453  0.0197  0.0946  0.0242
                                           -0.0133  0.0144  0.0330 -0.0012 -0.0493
                                           -0.0162
  1028. (0.00035) RY*( 3) C  47           s( 56.03%)p 0.76( 42.34%)d 0.03(  1.41%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6502  0.3708 -0.0011
                                            0.0000  0.1361  0.0480  0.0229 -0.4595
                                           -0.4147  0.0006  0.1295  0.0464 -0.0566
                                            0.0160  0.0137 -0.0002 -0.0439 -0.0238
                                           -0.0576  0.0045 -0.0556 -0.0392  0.0261
                                            0.0053  0.0316 -0.0141  0.0004  0.0155
                                            0.0074
  1029. (0.00006) RY*( 4) C  47           s( 29.39%)p 2.00( 58.66%)d 0.32(  9.40%)
                                                  f 0.09(  2.54%)
  1030. (0.00006) RY*( 5) C  47           s(  1.07%)p53.84( 57.49%)d37.40( 39.93%)
                                                  f 1.42(  1.52%)
  1031. (0.00003) RY*( 6) C  47           s(  2.42%)p22.31( 53.87%)d16.48( 39.80%)
                                                  f 1.62(  3.91%)
  1032. (0.00001) RY*( 7) C  47           s(  3.62%)p26.53( 95.94%)d 0.12(  0.44%)
                                                  f 0.00(  0.01%)
  1033. (0.00000) RY*( 8) C  47           s( 99.23%)p 0.01(  0.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
  1034. (0.00001) RY*( 9) C  47           s(  0.94%)p78.20( 73.59%)d26.95( 25.36%)
                                                  f 0.12(  0.11%)
  1035. (0.00000) RY*(10) C  47           s( 99.91%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1036. (0.00000) RY*(11) C  47           s(  0.37%)p 4.95(  1.82%)d99.99( 97.76%)
                                                  f 0.17(  0.06%)
  1037. (0.00000) RY*(12) C  47           s(  0.09%)p31.12(  2.75%)d99.99( 97.16%)
                                                  f 0.02(  0.00%)
  1038. (0.00000) RY*(13) C  47           s(  0.02%)p48.52(  0.75%)d99.99( 99.23%)
                                                  f 0.02(  0.00%)
  1039. (0.00001) RY*(14) C  47           s(  0.08%)p99.99( 48.89%)d99.99( 51.01%)
                                                  f 0.24(  0.02%)
  1040. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  3.08%)d31.43( 96.91%)
                                                  f 0.00(  0.00%)
  1041. (0.00001) RY*(16) C  47           s(  0.00%)p 1.00(  1.92%)d50.99( 98.06%)
                                                  f 0.01(  0.01%)
  1042. (0.00000) RY*(17) C  47           s(  0.00%)p 1.00(  0.91%)d99.99( 99.09%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(18) C  47           s(  1.27%)p 0.96(  1.22%)d76.58( 97.50%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  3.49%)p 1.14(  3.96%)d26.54( 92.54%)
                                                  f 0.00(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.05%)p 8.31(  0.39%)d 5.77(  0.27%)
                                                  f99.99( 99.28%)
  1046. (0.00000) RY*(21) C  47           s(  0.00%)p 1.00(  0.08%)d 0.52(  0.04%)
                                                  f99.99( 99.87%)
  1047. (0.00000) RY*(22) C  47           s(  0.15%)p 2.52(  0.37%)d 3.56(  0.53%)
                                                  f99.99( 98.96%)
  1048. (0.00000) RY*(23) C  47           s(  0.08%)p 2.55(  0.19%)d 2.69(  0.21%)
                                                  f99.99( 99.52%)
  1049. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.20%)d 0.39(  0.08%)
                                                  f99.99( 99.73%)
  1050. (0.00000) RY*(25) C  47           s(  0.16%)p 7.18(  1.16%)d19.84(  3.19%)
                                                  f99.99( 95.49%)
  1051. (0.00000) RY*(26) C  47           s(  0.54%)p 2.08(  1.12%)d 0.84(  0.45%)
                                                  f99.99( 97.89%)
  1052. (0.00042) RY*( 1) H  48           s( 95.13%)p 0.05(  4.87%)
                                           -0.0005  0.9751 -0.0194  0.1464 -0.1642
                                           -0.0186
  1053. (0.00009) RY*( 2) H  48           s( 77.62%)p 0.29( 22.38%)
  1054. (0.00004) RY*( 3) H  48           s(  3.87%)p24.82( 96.13%)
  1055. (0.00003) RY*( 4) H  48           s( 14.47%)p 5.91( 85.53%)
  1056. (0.00001) RY*( 5) H  48           s(  8.97%)p10.15( 91.03%)
  1057. (0.00053) RY*( 1) H  49           s( 91.33%)p 0.09(  8.67%)
                                           -0.0010  0.9557 -0.0084  0.0423 -0.2377
                                            0.1685
  1058. (0.00008) RY*( 2) H  49           s( 92.74%)p 0.08(  7.26%)
  1059. (0.00004) RY*( 3) H  49           s(  4.33%)p22.10( 95.67%)
  1060. (0.00002) RY*( 4) H  49           s(  8.64%)p10.57( 91.36%)
  1061. (0.00001) RY*( 5) H  49           s(  3.01%)p32.27( 96.99%)
  1062. (0.00041) RY*( 1) H  50           s( 95.94%)p 0.04(  4.06%)
                                           -0.0025  0.9795 -0.0041 -0.0150 -0.2006
                                           -0.0113
  1063. (0.00008) RY*( 2) H  50           s( 83.00%)p 0.20( 17.00%)
  1064. (0.00003) RY*( 3) H  50           s( 15.95%)p 5.27( 84.05%)
  1065. (0.00003) RY*( 4) H  50           s(  2.08%)p47.04( 97.92%)
  1066. (0.00000) RY*( 5) H  50           s(  3.10%)p31.23( 96.90%)
  1067. (0.00221) RY*( 1) C  51           s(  2.37%)p34.91( 82.75%)d 6.21( 14.73%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0015  0.1523 -0.0225  0.0027
                                            0.0092 -0.7400 -0.0759 -0.0236 -0.3772
                                           -0.0318 -0.0097 -0.3606  0.0099  0.0871
                                           -0.2277 -0.0253 -0.0523 -0.0021 -0.1443
                                           -0.0505  0.2106  0.0687 -0.1097  0.0197
                                           -0.0009  0.0108 -0.0192 -0.0025 -0.0221
                                           -0.0101
  1068. (0.00155) RY*( 2) C  51           s(  8.73%)p 8.54( 74.54%)d 1.85( 16.18%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0069  0.2951 -0.0129 -0.0050
                                            0.0192 -0.4108 -0.0641 -0.0087  0.7347
                                            0.0145 -0.0138  0.1501  0.0967  0.2291
                                           -0.0225  0.0849 -0.1132 -0.1311  0.1208
                                            0.1962 -0.1286  0.0390  0.0208  0.0417
                                           -0.0105  0.0118  0.0299  0.0378 -0.0344
                                           -0.0008
  1069. (0.00068) RY*( 3) C  51           s(  2.61%)p24.25( 63.39%)d12.66( 33.10%)
                                                  f 0.34(  0.90%)
                                           -0.0000  0.0019  0.1611 -0.0104 -0.0089
                                           -0.0080 -0.1086  0.0429 -0.0154 -0.3781
                                            0.1032  0.0236  0.6656 -0.1512  0.1014
                                           -0.1536  0.4546  0.1009 -0.0832 -0.0391
                                            0.0306 -0.2210  0.1299 -0.0717 -0.0146
                                            0.0137  0.0033  0.0840  0.0289 -0.0234
                                           -0.0127
  1070. (0.00040) RY*( 4) C  51           s( 68.94%)p 0.28( 19.02%)d 0.17( 11.44%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0046  0.8298 -0.0083 -0.0267
                                            0.0025  0.3954  0.0714 -0.0139 -0.1016
                                           -0.0381 -0.0126 -0.1072  0.0717  0.1971
                                           -0.1227 -0.0869 -0.0495 -0.0467 -0.0014
                                           -0.1330  0.1739 -0.0183  0.0008  0.0176
                                           -0.0631  0.0066  0.0078  0.0375  0.0038
                                            0.0119
  1071. (0.00023) RY*( 5) C  51           s(  5.40%)p 4.54( 24.50%)d12.73( 68.71%)
                                                  f 0.26(  1.39%)
                                           -0.0000 -0.0199  0.2305 -0.0213  0.0018
                                            0.0260 -0.2423  0.0509 -0.0262  0.1204
                                            0.1067 -0.0024  0.3949  0.0230 -0.4686
                                            0.1506 -0.2724  0.1091  0.4234 -0.1307
                                           -0.3265  0.1647 -0.1661  0.0340 -0.0601
                                            0.0332 -0.0127 -0.0619 -0.0576  0.0409
                                            0.0142
  1072. (0.00021) RY*( 6) C  51           s(  1.73%)p 9.95( 17.23%)d45.84( 79.39%)
                                                  f 0.95(  1.65%)
                                           -0.0000  0.0041  0.1051  0.0783  0.0109
                                           -0.0074 -0.0697 -0.1330 -0.0142 -0.2962
                                           -0.0392 -0.0109  0.1347  0.2048 -0.2125
                                           -0.1015 -0.5001 -0.2376 -0.1095  0.3130
                                            0.3159 -0.4301 -0.0934  0.1687  0.0869
                                           -0.0404  0.0236 -0.0500  0.0028 -0.0165
                                           -0.0631
  1073. (0.00008) RY*( 7) C  51           s(  3.52%)p 2.01(  7.07%)d24.55( 86.31%)
                                                  f 0.88(  3.11%)
  1074. (0.00003) RY*( 8) C  51           s(  8.34%)p 1.98( 16.48%)d 8.59( 71.58%)
                                                  f 0.43(  3.60%)
  1075. (0.00002) RY*( 9) C  51           s( 13.08%)p 0.90( 11.79%)d 5.12( 66.99%)
                                                  f 0.62(  8.15%)
  1076. (0.00002) RY*(10) C  51           s(  0.42%)p33.64( 14.22%)d99.99( 79.55%)
                                                  f13.73(  5.80%)
  1077. (0.00001) RY*(11) C  51           s(  5.75%)p 3.32( 19.09%)d12.77( 73.47%)
                                                  f 0.29(  1.69%)
  1078. (0.00001) RY*(12) C  51           s(  1.61%)p 4.89(  7.89%)d51.32( 82.83%)
                                                  f 4.75(  7.67%)
  1079. (0.00000) RY*(13) C  51           s(  1.33%)p64.06( 85.19%)d 9.95( 13.23%)
                                                  f 0.19(  0.25%)
  1080. (0.00000) RY*(14) C  51           s( 72.33%)p 0.11(  7.85%)d 0.26( 19.04%)
                                                  f 0.01(  0.78%)
  1081. (0.00000) RY*(15) C  51           s(  0.61%)p 3.41(  2.07%)d99.99( 96.91%)
                                                  f 0.69(  0.42%)
  1082. (0.00000) RY*(16) C  51           s(  0.02%)p99.99( 48.61%)d99.99( 51.37%)
                                                  f 0.14(  0.00%)
  1083. (0.00000) RY*(17) C  51           s(  1.77%)p50.58( 89.48%)d 4.65(  8.23%)
                                                  f 0.30(  0.52%)
  1084. (0.00000) RY*(18) C  51           s( 98.59%)p 0.00(  0.05%)d 0.01(  1.35%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  0.95%)p 4.63(  4.38%)d99.97( 94.61%)
                                                  f 0.07(  0.07%)
  1086. (0.00000) RY*(20) C  51           s(  0.04%)p 8.52(  0.35%)d51.81(  2.15%)
                                                  f99.99( 97.45%)
  1087. (0.00000) RY*(21) C  51           s(  0.19%)p 4.78(  0.89%)d20.94(  3.90%)
                                                  f99.99( 95.03%)
  1088. (0.00000) RY*(22) C  51           s(  0.07%)p 1.00(  0.07%)d10.20(  0.75%)
                                                  f99.99( 99.10%)
  1089. (0.00000) RY*(23) C  51           s(  0.09%)p 1.01(  0.09%)d22.26(  2.08%)
                                                  f99.99( 97.74%)
  1090. (0.00000) RY*(24) C  51           s(  0.17%)p 6.37(  1.07%)d12.78(  2.16%)
                                                  f99.99( 96.60%)
  1091. (0.00000) RY*(25) C  51           s(  1.07%)p 1.82(  1.95%)d13.49( 14.46%)
                                                  f76.97( 82.51%)
  1092. (0.00000) RY*(26) C  51           s(  0.26%)p 1.44(  0.37%)d19.74(  5.15%)
                                                  f99.99( 94.22%)
  1093. (0.00067) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9961  0.0094 -0.0626  0.0558
                                            0.0245
  1094. (0.00011) RY*( 2) H  52           s( 83.14%)p 0.20( 16.86%)
                                           -0.0008 -0.0178  0.9116 -0.0411  0.2576
                                           -0.3171
  1095. (0.00006) RY*( 3) H  52           s(  8.28%)p11.07( 91.72%)
  1096. (0.00005) RY*( 4) H  52           s(  9.25%)p 9.81( 90.75%)
  1097. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00114) RY*( 1) C  53           s(  2.37%)p38.57( 91.59%)d 2.52(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1508  0.0307  0.0081
                                            0.0068  0.8595  0.0873  0.0110  0.2958
                                           -0.0154  0.0039  0.2846  0.0271 -0.0473
                                           -0.0937 -0.0450  0.0071 -0.0311 -0.0895
                                            0.0685  0.1671 -0.0249 -0.0672  0.0165
                                            0.0039 -0.0061  0.0075  0.0047 -0.0062
                                            0.0070
  1099. (0.00072) RY*( 2) C  53           s( 22.58%)p 3.10( 69.90%)d 0.30(  6.84%)
                                                  f 0.03(  0.68%)
                                            0.0000 -0.0122  0.4746 -0.0177  0.0027
                                           -0.0202  0.1989  0.1371  0.0427 -0.1361
                                           -0.2263 -0.0011 -0.7508 -0.0713 -0.0646
                                            0.0060 -0.1732 -0.0002  0.1748 -0.0097
                                           -0.0359 -0.0286 -0.0277  0.0257  0.0358
                                           -0.0239  0.0258  0.0140  0.0378 -0.0381
                                           -0.0353
  1100. (0.00058) RY*( 3) C  53           s( 18.06%)p 4.23( 76.39%)d 0.29(  5.32%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0131  0.4246  0.0086  0.0098
                                           -0.0131  0.0039  0.0729  0.0079 -0.7040
                                           -0.2005  0.0277  0.4516 -0.1328 -0.0413
                                           -0.0875  0.1587 -0.0685 -0.0155 -0.0278
                                            0.0506 -0.0422 -0.0917 -0.0132  0.0267
                                           -0.0031 -0.0169  0.0308  0.0155 -0.0082
                                            0.0071
  1101. (0.00014) RY*( 4) C  53           s(  3.90%)p 1.40(  5.46%)d23.05( 89.94%)
                                                  f 0.18(  0.69%)
                                           -0.0000  0.0061 -0.0736  0.1783  0.0422
                                            0.0114  0.0003  0.1543 -0.0099 -0.0771
                                           -0.0481 -0.0026 -0.0199 -0.1480  0.5455
                                           -0.3242 -0.4372  0.2239 -0.4042  0.1990
                                            0.1003 -0.0166 -0.1838  0.0912  0.0232
                                           -0.0395 -0.0087  0.0146 -0.0628 -0.0244
                                           -0.0047
  1102. (0.00008) RY*( 5) C  53           s( 22.01%)p 0.82( 17.99%)d 2.64( 58.13%)
                                                  f 0.08(  1.86%)
  1103. (0.00002) RY*( 6) C  53           s( 12.22%)p 1.49( 18.26%)d 5.35( 65.31%)
                                                  f 0.35(  4.22%)
  1104. (0.00001) RY*( 7) C  53           s(  5.40%)p14.80( 79.92%)d 2.71( 14.65%)
                                                  f 0.00(  0.03%)
  1105. (0.00000) RY*( 8) C  53           s( 92.96%)p 0.01(  1.32%)d 0.06(  5.66%)
                                                  f 0.00(  0.06%)
  1106. (0.00000) RY*( 9) C  53           s(  0.54%)p99.99( 97.64%)d 3.38(  1.82%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(10) C  53           s(  2.94%)p31.99( 94.09%)d 1.00(  2.96%)
                                                  f 0.00(  0.01%)
  1108. (0.00000) RY*(11) C  53           s(  0.37%)p21.56(  8.07%)d99.99( 91.55%)
                                                  f 0.01(  0.01%)
  1109. (0.00000) RY*(12) C  53           s(  5.20%)p 2.81( 14.62%)d15.40( 80.06%)
                                                  f 0.02(  0.12%)
  1110. (0.00000) RY*(13) C  53           s(  2.04%)p 0.60(  1.22%)d47.36( 96.72%)
                                                  f 0.01(  0.01%)
  1111. (0.00001) RY*(14) C  53           s(  6.61%)p 0.92(  6.07%)d13.12( 86.68%)
                                                  f 0.10(  0.65%)
  1112. (0.00000) RY*(15) C  53           s(  2.96%)p 2.83(  8.37%)d29.94( 88.54%)
                                                  f 0.04(  0.13%)
  1113. (0.00000) RY*(16) C  53           s( 98.45%)p 0.00(  0.10%)d 0.01(  1.43%)
                                                  f 0.00(  0.02%)
  1114. (0.00000) RY*(17) C  53           s(  0.04%)p99.99(  7.03%)d99.99( 92.93%)
                                                  f 0.02(  0.00%)
  1115. (0.00001) RY*(18) C  53           s(  0.28%)p 2.81(  0.80%)d99.99( 98.39%)
                                                  f 1.87(  0.53%)
  1116. (0.00000) RY*(19) C  53           s(  0.03%)p21.32(  0.68%)d99.99( 99.23%)
                                                  f 1.59(  0.05%)
  1117. (0.00000) RY*(20) C  53           s(  0.41%)p 0.37(  0.15%)d 4.25(  1.74%)
                                                  f99.99( 97.70%)
  1118. (0.00000) RY*(21) C  53           s(  0.01%)p 9.23(  0.10%)d30.37(  0.34%)
                                                  f99.99( 99.54%)
  1119. (0.00000) RY*(22) C  53           s(  0.06%)p 3.71(  0.21%)d 2.06(  0.11%)
                                                  f99.99( 99.62%)
  1120. (0.00000) RY*(23) C  53           s(  0.28%)p 0.40(  0.11%)d 2.07(  0.58%)
                                                  f99.99( 99.03%)
  1121. (0.00000) RY*(24) C  53           s(  0.33%)p 0.25(  0.08%)d 7.66(  2.49%)
                                                  f99.99( 97.10%)
  1122. (0.00000) RY*(25) C  53           s(  0.02%)p10.81(  0.21%)d99.99(  2.02%)
                                                  f99.99( 97.75%)
  1123. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.14%)d 0.13(  0.02%)
                                                  f99.99( 99.83%)
  1124. (0.00035) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0027  0.9996  0.0028  0.0067 -0.0144
                                           -0.0209
  1125. (0.00015) RY*( 2) H  54           s( 84.87%)p 0.18( 15.13%)
                                            0.0005 -0.0047  0.9213  0.2135 -0.2832
                                            0.1597
  1126. (0.00010) RY*( 3) H  54           s(  2.68%)p36.35( 97.32%)
  1127. (0.00003) RY*( 4) H  54           s( 12.35%)p 7.10( 87.65%)
  1128. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1129. (0.00024) RY*( 1) H  55           s( 99.26%)p 0.01(  0.74%)
                                            0.0020  0.9963 -0.0003 -0.0039  0.0272
                                           -0.0813
  1130. (0.00015) RY*( 2) H  55           s( 92.49%)p 0.08(  7.51%)
                                           -0.0001 -0.0037  0.9617  0.0536 -0.2357
                                           -0.1291
  1131. (0.00008) RY*( 3) H  55           s(  0.67%)p99.99( 99.33%)
  1132. (0.00003) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1133. (0.00000) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00073) RY*( 1) C  56           s(  0.02%)p99.99( 60.08%)d99.99( 39.54%)
                                                  f18.19(  0.37%)
                                           -0.0000 -0.0002 -0.0010  0.0141  0.0017
                                           -0.0008 -0.0529  0.0011  0.0023  0.2314
                                            0.1003 -0.0158 -0.6806  0.2664  0.0458
                                           -0.0148 -0.5470 -0.2396 -0.0159 -0.1529
                                           -0.0348  0.0289  0.0410  0.0955 -0.0252
                                           -0.0168  0.0058  0.0442  0.0274  0.0022
                                           -0.0033
  1135. (0.00070) RY*( 2) C  56           s(  0.28%)p99.99( 81.15%)d65.37( 18.26%)
                                                  f 1.09(  0.30%)
                                           -0.0000  0.0001  0.0510  0.0134 -0.0031
                                           -0.0014  0.1126  0.0678 -0.0131 -0.8622
                                           -0.1345 -0.0039 -0.1330  0.1224 -0.3604
                                           -0.0930 -0.1561 -0.0786  0.0212 -0.0861
                                            0.0398 -0.0288  0.0149 -0.0553 -0.0031
                                           -0.0017 -0.0167  0.0135  0.0054 -0.0146
