 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0578  0.0034  0.1236  0.0044 -0.0663
                                            0.0317 -0.0022  0.0798 -0.0032 -0.0106
                                           -0.0021
  1136. (0.00057) RY*( 2) C  56           s(  0.33%)p99.99( 89.86%)d29.02(  9.65%)
                                                  f 0.47(  0.16%)
                                            0.0000 -0.0002  0.0567  0.0091 -0.0049
                                           -0.0061 -0.1332  0.0338  0.0118  0.9056
                                            0.2420  0.0015  0.0197 -0.0201  0.1932
                                            0.1761  0.0359 -0.0219  0.0385  0.0254
                                           -0.1115 -0.0477 -0.0463  0.0859 -0.0059
                                           -0.0076 -0.0056  0.0016  0.0043 -0.0278
                                            0.0257
  1137. (0.00039) RY*( 3) C  56           s( 54.35%)p 0.71( 38.82%)d 0.12(  6.52%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0012  0.7196  0.1604  0.0013
                                           -0.0044  0.4872  0.3705 -0.0093 -0.0231
                                            0.0858 -0.0015  0.0594  0.0448 -0.0192
                                           -0.0111 -0.0095  0.0142 -0.0185  0.0075
                                           -0.1806  0.1712 -0.0434  0.0154 -0.0026
                                           -0.0182 -0.0332 -0.0012  0.0103 -0.0082
                                            0.0381
  1138. (0.00012) RY*( 4) C  56           s(  2.68%)p11.63( 31.14%)d23.71( 63.46%)
                                                  f 1.02(  2.73%)
                                           -0.0000 -0.0065  0.1572  0.0403  0.0194
                                            0.0297 -0.3745 -0.3479  0.0005 -0.1646
                                            0.1370  0.0023 -0.0381 -0.0429  0.1680
                                           -0.2220 -0.0437  0.0076  0.0056 -0.0184
                                           -0.6492  0.3187 -0.1374  0.1136  0.0143
                                            0.0381 -0.0301 -0.0373  0.0006 -0.1526
                                           -0.0016
  1139. (0.00006) RY*( 5) C  56           s(  3.76%)p 2.21(  8.30%)d23.37( 87.81%)
                                                  f 0.03(  0.13%)
  1140. (0.00003) RY*( 6) C  56           s(  1.57%)p 4.30(  6.77%)d58.22( 91.54%)
                                                  f 0.08(  0.12%)
  1141. (0.00001) RY*( 7) C  56           s(  0.58%)p99.99( 97.01%)d 1.35(  0.79%)
                                                  f 2.77(  1.62%)
  1142. (0.00002) RY*( 8) C  56           s(  5.93%)p12.24( 72.57%)d 2.65( 15.69%)
                                                  f 0.98(  5.82%)
  1143. (0.00002) RY*( 9) C  56           s( 26.66%)p 1.29( 34.37%)d 0.96( 25.51%)
                                                  f 0.50( 13.46%)
  1144. (0.00000) RY*(10) C  56           s( 99.61%)p 0.00(  0.14%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
  1145. (0.00000) RY*(11) C  56           s(  1.03%)p 9.70(  9.97%)d86.31( 88.77%)
                                                  f 0.22(  0.23%)
  1146. (0.00001) RY*(12) C  56           s(  0.27%)p99.99( 30.72%)d99.99( 69.00%)
                                                  f 0.02(  0.00%)
  1147. (0.00000) RY*(13) C  56           s(  0.11%)p 6.96(  0.78%)d99.99( 99.10%)
                                                  f 0.05(  0.01%)
  1148. (0.00001) RY*(14) C  56           s(  5.99%)p14.37( 86.07%)d 1.32(  7.93%)
                                                  f 0.00(  0.00%)
  1149. (0.00000) RY*(15) C  56           s(  0.11%)p 6.27(  0.71%)d99.99( 99.18%)
                                                  f 0.06(  0.01%)
  1150. (0.00000) RY*(16) C  56           s( 92.49%)p 0.05(  4.93%)d 0.02(  1.74%)
                                                  f 0.01(  0.84%)
  1151. (0.00000) RY*(17) C  56           s(  0.25%)p36.95(  9.37%)d99.99( 90.34%)
                                                  f 0.16(  0.04%)
  1152. (0.00001) RY*(18) C  56           s(  0.41%)p 2.79(  1.14%)d99.99( 98.46%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(19) C  56           s(  0.22%)p18.68(  4.05%)d99.99( 95.71%)
                                                  f 0.10(  0.02%)
  1154. (0.00000) RY*(20) C  56           s(  0.07%)p 6.63(  0.48%)d 4.13(  0.30%)
                                                  f99.99( 99.15%)
  1155. (0.00000) RY*(21) C  56           s(  1.70%)p 0.88(  1.49%)d 1.60(  2.71%)
                                                  f55.47( 94.10%)
  1156. (0.00000) RY*(22) C  56           s(  0.26%)p 0.19(  0.05%)d 0.47(  0.12%)
                                                  f99.99( 99.57%)
  1157. (0.00000) RY*(23) C  56           s(  0.09%)p20.96(  1.95%)d 7.41(  0.69%)
                                                  f99.99( 97.27%)
  1158. (0.00000) RY*(24) C  56           s(  0.06%)p 1.80(  0.12%)d 1.21(  0.08%)
                                                  f99.99( 99.74%)
  1159. (0.00000) RY*(25) C  56           s(  0.36%)p 5.02(  1.83%)d15.69(  5.72%)
                                                  f99.99( 92.09%)
  1160. (0.00000) RY*(26) C  56           s(  1.11%)p 5.07(  5.60%)d 1.78(  1.96%)
                                                  f82.60( 91.33%)
  1161. (0.00031) RY*( 1) H  57           s( 99.35%)p 0.01(  0.65%)
                                           -0.0025  0.9967 -0.0004  0.0784  0.0096
                                           -0.0173
  1162. (0.00011) RY*( 2) H  57           s( 82.59%)p 0.21( 17.41%)
                                           -0.0014 -0.0101  0.9087  0.1407  0.3258
                                            0.2195
  1163. (0.00005) RY*( 3) H  57           s(  8.54%)p10.71( 91.46%)
  1164. (0.00003) RY*( 4) H  57           s(  9.09%)p10.00( 90.91%)
  1165. (0.00001) RY*( 5) H  57           s(  0.47%)p99.99( 99.53%)
  1166. (0.00034) RY*( 1) H  58           s( 99.23%)p 0.01(  0.77%)
                                           -0.0027  0.9961 -0.0010  0.0803  0.0193
                                            0.0298
  1167. (0.00010) RY*( 2) H  58           s( 84.49%)p 0.18( 15.51%)
                                           -0.0004 -0.0123  0.9191  0.1711  0.2886
                                           -0.2063
  1168. (0.00005) RY*( 3) H  58           s(  8.72%)p10.47( 91.28%)
  1169. (0.00003) RY*( 4) H  58           s(  7.21%)p12.88( 92.79%)
  1170. (0.00001) RY*( 5) H  58           s(  0.39%)p99.99( 99.61%)
  1171. (0.00031) RY*( 1) H  59           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0022 -0.0200 -0.0224
                                            0.0033
  1172. (0.00008) RY*( 2) H  59           s( 79.27%)p 0.26( 20.73%)
  1173. (0.00005) RY*( 3) H  59           s(  0.13%)p99.99( 99.87%)
  1174. (0.00004) RY*( 4) H  59           s( 19.27%)p 4.19( 80.73%)
  1175. (0.00000) RY*( 5) H  59           s(  1.46%)p67.46( 98.54%)
  1176. (0.00062) RY*( 1) C  60           s(  0.08%)p99.99( 69.10%)d99.99( 29.90%)
                                                  f11.17(  0.91%)
                                           -0.0000 -0.0002  0.0285  0.0007 -0.0025
                                           -0.0038 -0.3570 -0.1346 -0.0030 -0.2526
                                           -0.0865 -0.0130 -0.6601  0.1955  0.0278
                                            0.0420 -0.2544  0.0947  0.4342  0.0924
                                           -0.0481 -0.0971 -0.1091  0.0461  0.0572
                                           -0.0164  0.0210  0.0160  0.0693  0.0039
                                            0.0091
  1177. (0.00058) RY*( 2) C  60           s(  0.21%)p99.99( 82.21%)d80.40( 17.13%)
                                                  f 2.12(  0.45%)
                                            0.0000 -0.0004  0.0453  0.0079 -0.0040
                                           -0.0124 -0.7262 -0.1265 -0.0021 -0.3600
                                           -0.1427  0.0083  0.3305 -0.1388  0.1680
                                            0.0825  0.1187 -0.0844 -0.2728 -0.0441
                                           -0.1338 -0.1266  0.0020  0.0690 -0.0363
                                            0.0100 -0.0002 -0.0116 -0.0373  0.0186
                                            0.0352
  1178. (0.00040) RY*( 3) C  60           s( 55.14%)p 0.70( 38.53%)d 0.11(  6.00%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0013  0.7249  0.1609  0.0009
                                            0.0042  0.3066  0.1430  0.0097 -0.3810
                                           -0.3484 -0.0015  0.0520  0.0387  0.1550
                                           -0.1597  0.0238 -0.0093  0.0288 -0.0182
                                            0.0702 -0.0466 -0.0382  0.0123  0.0014
                                            0.0154  0.0343 -0.0072  0.0032 -0.0111
                                            0.0408
  1179. (0.00012) RY*( 4) C  60           s(  2.49%)p11.71( 29.18%)d26.32( 65.60%)
                                                  f 1.10(  2.73%)
                                           -0.0000 -0.0065  0.1509  0.0417  0.0189
                                            0.0173 -0.0825 -0.3141 -0.0243  0.3848
                                            0.1883  0.0014 -0.0172 -0.0405  0.6801
                                           -0.3787  0.0043  0.0086  0.0605 -0.0217
                                            0.0079  0.1388 -0.1263  0.1026  0.0148
                                            0.0511 -0.0158  0.0109  0.0226  0.1456
                                            0.0490
  1180. (0.00005) RY*( 5) C  60           s(  0.94%)p12.36( 11.57%)d93.35( 87.39%)
                                                  f 0.11(  0.11%)
  1181. (0.00006) RY*( 6) C  60           s(  3.48%)p 2.72(  9.44%)d25.01( 86.93%)
                                                  f 0.04(  0.16%)
  1182. (0.00002) RY*( 7) C  60           s( 31.99%)p 0.89( 28.54%)d 0.94( 30.18%)
                                                  f 0.29(  9.28%)
  1183. (0.00002) RY*( 8) C  60           s(  3.13%)p23.55( 73.79%)d 5.75( 18.01%)
                                                  f 1.62(  5.07%)
  1184. (0.00001) RY*( 9) C  60           s(  0.99%)p94.59( 93.69%)d 3.36(  3.33%)
                                                  f 2.02(  2.00%)
  1185. (0.00000) RY*(10) C  60           s(  1.18%)p82.26( 97.14%)d 1.15(  1.35%)
                                                  f 0.27(  0.32%)
  1186. (0.00000) RY*(11) C  60           s(  0.24%)p55.36( 13.36%)d99.99( 85.95%)
                                                  f 1.85(  0.45%)
  1187. (0.00000) RY*(12) C  60           s( 99.63%)p 0.00(  0.13%)d 0.00(  0.20%)
                                                  f 0.00(  0.04%)
  1188. (0.00000) RY*(13) C  60           s(  0.23%)p 1.62(  0.37%)d99.99( 99.36%)
                                                  f 0.13(  0.03%)
  1189. (0.00001) RY*(14) C  60           s(  0.46%)p63.16( 28.86%)d99.99( 70.67%)
                                                  f 0.03(  0.01%)
  1190. (0.00000) RY*(15) C  60           s(  0.02%)p74.45(  1.44%)d99.99( 98.54%)
                                                  f 0.13(  0.00%)
  1191. (0.00000) RY*(16) C  60           s( 94.29%)p 0.04(  3.75%)d 0.02(  1.42%)
                                                  f 0.01(  0.54%)
  1192. (0.00000) RY*(17) C  60           s(  1.85%)p 3.23(  5.97%)d49.91( 92.13%)
                                                  f 0.03(  0.06%)
  1193. (0.00001) RY*(18) C  60           s(  0.29%)p 3.01(  0.88%)d99.99( 98.83%)
                                                  f 0.00(  0.00%)
  1194. (0.00000) RY*(19) C  60           s(  0.02%)p99.99(  4.61%)d99.99( 95.36%)
                                                  f 0.55(  0.01%)
  1195. (0.00000) RY*(20) C  60           s(  0.03%)p14.14(  0.45%)d 7.48(  0.24%)
                                                  f99.99( 99.28%)
  1196. (0.00000) RY*(21) C  60           s(  0.08%)p 3.69(  0.28%)d11.26(  0.87%)
                                                  f99.99( 98.77%)
  1197. (0.00000) RY*(22) C  60           s(  1.48%)p 0.56(  0.83%)d 1.24(  1.85%)
                                                  f64.56( 95.84%)
  1198. (0.00000) RY*(23) C  60           s(  0.08%)p 3.74(  0.31%)d 2.23(  0.18%)
                                                  f99.99( 99.43%)
  1199. (0.00000) RY*(24) C  60           s(  0.02%)p74.02(  1.84%)d13.94(  0.35%)
                                                  f99.99( 97.79%)
  1200. (0.00000) RY*(25) C  60           s(  1.00%)p 2.51(  2.50%)d 7.19(  7.15%)
                                                  f89.74( 89.35%)
  1201. (0.00000) RY*(26) C  60           s(  0.66%)p 2.85(  1.87%)d 0.69(  0.45%)
                                                  f99.99( 97.02%)
  1202. (0.00030) RY*( 1) H  61           s( 99.23%)p 0.01(  0.77%)
                                           -0.0027  0.9961  0.0071  0.0326 -0.0806
                                           -0.0117
  1203. (0.00011) RY*( 2) H  61           s( 84.91%)p 0.18( 15.09%)
                                           -0.0012 -0.0226  0.9212 -0.1677 -0.2936
                                            0.1913
  1204. (0.00005) RY*( 3) H  61           s(  7.61%)p12.15( 92.39%)
  1205. (0.00003) RY*( 4) H  61           s(  7.87%)p11.70( 92.13%)
  1206. (0.00001) RY*( 5) H  61           s(  0.42%)p99.99( 99.58%)
  1207. (0.00031) RY*( 1) H  62           s( 99.92%)p 0.00(  0.08%)
                                           -0.0015  0.9996 -0.0021  0.0060  0.0262
                                            0.0058
  1208. (0.00008) RY*( 2) H  62           s( 80.21%)p 0.25( 19.79%)
  1209. (0.00005) RY*( 3) H  62           s(  0.05%)p99.99( 99.95%)
  1210. (0.00003) RY*( 4) H  62           s( 18.77%)p 4.33( 81.23%)
  1211. (0.00000) RY*( 5) H  62           s(  1.07%)p92.46( 98.93%)
  1212. (0.00031) RY*( 1) H  63           s( 99.20%)p 0.01(  0.80%)
                                           -0.0030  0.9960  0.0035  0.0255 -0.0806
                                            0.0291
  1213. (0.00011) RY*( 2) H  63           s( 87.16%)p 0.15( 12.84%)
                                           -0.0004 -0.0179  0.9334 -0.0948 -0.2825
                                           -0.1990
  1214. (0.00005) RY*( 3) H  63           s(  6.24%)p15.03( 93.76%)
  1215. (0.00003) RY*( 4) H  63           s(  7.05%)p13.17( 92.95%)
  1216. (0.00001) RY*( 5) H  63           s(  0.38%)p99.99( 99.62%)
  1217. (0.00401) RY*( 1) O  64           s( 11.03%)p 6.65( 73.37%)d 1.41( 15.52%)
                                                  f 0.01(  0.09%)
                                            0.0000 -0.0017  0.3320 -0.0003 -0.0028
                                            0.0199 -0.7738 -0.0418  0.0080 -0.3095
                                           -0.0174  0.0029 -0.1915  0.0015  0.0878
                                           -0.0118  0.1526  0.0218  0.1127  0.0137
                                            0.0878 -0.0039 -0.3207 -0.0099 -0.0206
                                           -0.0088 -0.0038  0.0077  0.0087  0.0048
                                            0.0144
  1218. (0.00351) RY*( 2) O  64           s(  0.06%)p99.99( 94.05%)d99.62(  5.67%)
                                                  f 3.90(  0.22%)
                                            0.0000 -0.0007  0.0238 -0.0007 -0.0002
                                           -0.0138  0.3881 -0.0010  0.0287 -0.8835
                                           -0.0019  0.0023 -0.0906  0.0001  0.0019
                                            0.0013 -0.0957 -0.0051  0.2113  0.0143
                                            0.0382 -0.0015  0.0348  0.0004  0.0081
                                           -0.0130  0.0367 -0.0150  0.0199  0.0039
                                            0.0024
  1219. (0.00127) RY*( 3) O  64           s(  1.80%)p38.76( 69.80%)d14.87( 26.77%)
                                                  f 0.91(  1.63%)
                                            0.0000  0.0370  0.1248  0.0327 -0.0017
                                            0.0368  0.3419 -0.0957  0.0196  0.2310
                                           -0.0484 -0.0158 -0.7122  0.0835  0.1690
                                            0.0082 -0.1323 -0.0096  0.0101 -0.0074
                                            0.1194  0.0082 -0.4546  0.0193  0.0261
                                           -0.1063 -0.0603 -0.0109  0.0150  0.0066
                                            0.0182
  1220. (0.00082) RY*( 4) O  64           s( 79.34%)p 0.24( 19.10%)d 0.02(  1.27%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0046  0.8872  0.0791  0.0081
                                            0.0185  0.2620 -0.0687  0.0136  0.1058
                                           -0.0183 -0.0539  0.3166 -0.0495  0.0268
                                           -0.0256  0.0170 -0.0289 -0.0026  0.0035
                                            0.0075 -0.0122  0.0279 -0.0958 -0.0317
                                           -0.0395 -0.0116 -0.0091  0.0011 -0.0012
                                            0.0079
  1221. (0.00040) RY*( 5) O  64           s(  4.40%)p 7.96( 35.00%)d13.36( 58.75%)
                                                  f 0.42(  1.86%)
                                            0.0000  0.0112  0.1915 -0.0847  0.0017
                                            0.0434 -0.0625 -0.1269  0.0252  0.0241
                                           -0.0921 -0.0412 -0.5149  0.2272 -0.2000
                                           -0.0246  0.2481  0.0171 -0.0028  0.0158
                                           -0.1406 -0.0064  0.6819  0.0063 -0.0116
                                            0.1174  0.0580  0.0256  0.0060 -0.0039
                                           -0.0239
  1222. (0.00009) RY*( 6) O  64           s(  0.09%)p96.99(  8.30%)d99.99( 90.63%)
                                                  f11.53(  0.99%)
  1223. (0.00007) RY*( 7) O  64           s(  3.91%)p 3.65( 14.25%)d20.45( 79.87%)
                                                  f 0.51(  1.97%)
  1224. (0.00003) RY*( 8) O  64           s(  1.98%)p 6.15( 12.14%)d41.76( 82.50%)
                                                  f 1.71(  3.38%)
  1225. (0.00003) RY*( 9) O  64           s( 52.72%)p 0.75( 39.44%)d 0.14(  7.55%)
                                                  f 0.01(  0.28%)
  1226. (0.00003) RY*(10) O  64           s(  0.46%)p26.53( 12.20%)d99.99( 82.05%)
                                                  f11.51(  5.29%)
  1227. (0.00002) RY*(11) O  64           s(  4.60%)p17.19( 79.09%)d 2.20( 10.13%)
                                                  f 1.34(  6.18%)
  1228. (0.00000) RY*(12) O  64           s( 99.92%)p 0.00(  0.04%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(13) O  64           s(  0.01%)p23.81(  0.25%)d99.99( 99.72%)
                                                  f 2.07(  0.02%)
  1230. (0.00001) RY*(14) O  64           s( 37.14%)p 1.59( 58.89%)d 0.11(  3.93%)
                                                  f 0.00(  0.05%)
  1231. (0.00000) RY*(15) O  64           s(  0.01%)p22.44(  0.33%)d99.99( 99.64%)
                                                  f 0.95(  0.01%)
  1232. (0.00000) RY*(16) O  64           s(  0.25%)p99.99( 77.07%)d87.86( 22.31%)
                                                  f 1.46(  0.37%)
  1233. (0.00000) RY*(17) O  64           s(  0.02%)p 6.38(  0.12%)d99.99( 99.86%)
                                                  f 0.19(  0.00%)
  1234. (0.00000) RY*(18) O  64           s(  0.02%)p12.70(  0.20%)d99.99( 99.76%)
                                                  f 1.35(  0.02%)
  1235. (0.00000) RY*(19) O  64           s(  1.30%)p 0.53(  0.69%)d75.44( 97.89%)
                                                  f 0.09(  0.12%)
  1236. (0.00000) RY*(20) O  64           s(  0.12%)p 2.22(  0.27%)d11.99(  1.43%)
                                                  f99.99( 98.18%)
  1237. (0.00000) RY*(21) O  64           s(  0.40%)p 9.66(  3.91%)d12.74(  5.16%)
                                                  f99.99( 90.52%)
  1238. (0.00000) RY*(22) O  64           s(  0.04%)p23.59(  0.83%)d64.47(  2.27%)
                                                  f99.99( 96.86%)
  1239. (0.00000) RY*(23) O  64           s(  0.05%)p24.56(  1.15%)d62.12(  2.91%)
                                                  f99.99( 95.89%)
  1240. (0.00000) RY*(24) O  64           s(  0.01%)p 1.00(  0.32%)d 8.29(  2.68%)
                                                  f99.99( 96.99%)
  1241. (0.00000) RY*(25) O  64           s(  0.01%)p 1.00(  0.03%)d24.99(  0.64%)
                                                  f99.99( 99.33%)
  1242. (0.00000) RY*(26) O  64           s(  0.01%)p 1.00(  0.02%)d32.96(  0.59%)
                                                  f99.99( 99.39%)
  1243. (0.00167) RY*( 1) O  65           s(  0.21%)p99.99( 90.22%)d44.31(  9.47%)
                                                  f 0.43(  0.09%)
                                           -0.0000  0.0020  0.0055  0.0459  0.0010
                                            0.0007 -0.5753 -0.0383 -0.0020 -0.2007
                                           -0.0212  0.0203 -0.7263 -0.0348 -0.1228
                                           -0.0189 -0.0061 -0.0275 -0.0365 -0.0216
                                           -0.1009 -0.0181  0.2516  0.0535  0.0275
                                            0.0035 -0.0027 -0.0066 -0.0083 -0.0009
                                           -0.0051
  1244. (0.00025) RY*( 2) O  65           s(  0.49%)p99.99( 88.96%)d21.16( 10.44%)
                                                  f 0.22(  0.11%)
                                           -0.0000  0.0000  0.0654  0.0256  0.0003
                                            0.0091  0.4152  0.0102 -0.0210 -0.8393
                                            0.0315 -0.0013 -0.1055 -0.0044 -0.1346
                                            0.0005 -0.1293 -0.0081  0.1550  0.0291
                                            0.2096 -0.0032  0.0069  0.0251 -0.0001
                                           -0.0102  0.0210  0.0091 -0.0074  0.0191
                                           -0.0069
  1245. (0.00017) RY*( 3) O  65           s( 64.90%)p 0.32( 20.85%)d 0.20( 12.88%)
                                                  f 0.02(  1.37%)
                                           -0.0000  0.0075  0.8014  0.0812  0.0110
                                           -0.0219 -0.3172  0.2132 -0.0092 -0.1071
                                            0.1085  0.0250  0.1711 -0.0932  0.1857
                                           -0.1098 -0.0901  0.0195 -0.0222 -0.0124
                                            0.0726 -0.0676 -0.2320  0.0974 -0.0692
                                            0.0381  0.0290  0.0337  0.0488 -0.0066
                                           -0.0555
  1246. (0.00008) RY*( 4) O  65           s( 14.88%)p 2.59( 38.56%)d 3.09( 45.99%)
                                                  f 0.04(  0.57%)
  1247. (0.00004) RY*( 5) O  65           s( 14.53%)p 3.65( 53.00%)d 2.20( 32.02%)
                                                  f 0.03(  0.45%)
  1248. (0.00001) RY*( 6) O  65           s(  0.19%)p99.99( 80.30%)d93.88( 17.70%)
                                                  f 9.60(  1.81%)
  1249. (0.00002) RY*( 7) O  65           s(  5.05%)p 2.00( 10.11%)d16.42( 82.88%)
                                                  f 0.39(  1.96%)
  1250. (0.00000) RY*( 8) O  65           s( 84.94%)p 0.08(  7.07%)d 0.09(  7.95%)
                                                  f 0.00(  0.03%)
  1251. (0.00001) RY*( 9) O  65           s(  0.42%)p13.16(  5.50%)d99.99( 93.84%)
                                                  f 0.59(  0.25%)
  1252. (0.00001) RY*(10) O  65           s(  4.52%)p17.74( 80.27%)d 2.63( 11.90%)
                                                  f 0.73(  3.30%)
  1253. (0.00000) RY*(11) O  65           s(  0.94%)p 0.96(  0.90%)d99.99( 98.14%)
                                                  f 0.03(  0.02%)
  1254. (0.00001) RY*(12) O  65           s(  6.31%)p 1.00(  6.28%)d13.85( 87.34%)
                                                  f 0.01(  0.08%)
  1255. (0.00000) RY*(13) O  65           s(  0.19%)p 3.83(  0.72%)d99.99( 99.06%)
                                                  f 0.15(  0.03%)
  1256. (0.00000) RY*(14) O  65           s(  0.00%)p 1.00( 99.17%)d 0.01(  0.80%)
                                                  f 0.00(  0.03%)
  1257. (0.00000) RY*(15) O  65           s(  0.24%)p11.88(  2.81%)d99.99( 96.92%)
                                                  f 0.16(  0.04%)
  1258. (0.00000) RY*(16) O  65           s(  0.14%)p56.77(  7.71%)d99.99( 92.10%)
                                                  f 0.34(  0.05%)
  1259. (0.00000) RY*(17) O  65           s(  0.31%)p 2.13(  0.66%)d99.99( 99.00%)
                                                  f 0.12(  0.04%)
  1260. (0.00000) RY*(18) O  65           s( 99.84%)p 0.00(  0.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
  1261. (0.00000) RY*(19) O  65           s(  0.41%)p 5.51(  2.28%)d99.99( 97.29%)
                                                  f 0.03(  0.01%)
  1262. (0.00000) RY*(20) O  65           s(  0.42%)p 2.61(  1.10%)d 0.63(  0.26%)
                                                  f99.99( 98.22%)
  1263. (0.00000) RY*(21) O  65           s(  0.01%)p99.99(  1.59%)d 8.04(  0.11%)
                                                  f99.99( 98.28%)
  1264. (0.00000) RY*(22) O  65           s(  0.04%)p23.81(  0.95%)d47.16(  1.88%)
                                                  f99.99( 97.13%)
  1265. (0.00000) RY*(23) O  65           s(  0.12%)p 1.17(  0.15%)d 3.32(  0.41%)
                                                  f99.99( 99.32%)
  1266. (0.00000) RY*(24) O  65           s(  0.43%)p 2.25(  0.97%)d 0.91(  0.39%)
                                                  f99.99( 98.21%)
  1267. (0.00000) RY*(25) O  65           s(  0.00%)p 1.00(  0.14%)d 1.42(  0.21%)
                                                  f99.99( 99.64%)
  1268. (0.00000) RY*(26) O  65           s(  0.42%)p 0.92(  0.38%)d 0.71(  0.30%)
                                                  f99.99( 98.90%)
  1269. (0.00060) RY*( 1) C  66           s( 22.82%)p 2.98( 68.09%)d 0.36(  8.25%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0022  0.4542  0.1480  0.0043
                                            0.0049  0.7688  0.0347  0.0005  0.2530
                                            0.0212  0.0231 -0.0365 -0.1490  0.1070
                                            0.0332 -0.1422  0.0019 -0.0447 -0.0018
                                            0.1176  0.0471 -0.1676 -0.0598 -0.0713
                                           -0.0554 -0.0055 -0.0117 -0.0028  0.0043
                                            0.0069
  1270. (0.00036) RY*( 2) C  66           s(  0.00%)p 1.00( 13.33%)d 6.26( 83.49%)
                                                  f 0.24(  3.17%)
                                            0.0000 -0.0001  0.0008  0.0055  0.0002
                                            0.0041  0.0798 -0.0841 -0.0121 -0.2400
                                            0.2485 -0.0011 -0.0123  0.0149 -0.2258
                                           -0.3706 -0.2340 -0.0722  0.6215  0.1570
                                            0.2301  0.3417  0.0725  0.0275  0.0170
