 Entering Gaussian System, Link 0=g16
 Input=5l1s16re.com
 Output=5l1s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040073/Gau-149643.inp" -scrdir="/local/becsleip_8040073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.9337  0.3040  0.1892
              Bcc     0.0061     3.277     1.169     1.093 -0.2738  0.9466 -0.1700
 
              Baa    -0.0115    -1.547    -0.552    -0.516  0.4948 -0.1666  0.8529
    42 C(13)  Bbb    -0.0014    -0.189    -0.068    -0.063  0.8238 -0.2226 -0.5214
              Bcc     0.0129     1.736     0.620     0.579  0.2767  0.9606  0.0271
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.2043  0.0722  0.9762
    43 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.9106 -0.3799 -0.1625
              Bcc     0.0078     4.180     1.492     1.394  0.3592  0.9222 -0.1434
 
              Baa    -0.0109    -1.463    -0.522    -0.488  0.8554 -0.1055 -0.5072
    44 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.3068  0.8920  0.3320
              Bcc     0.0142     1.910     0.681     0.637  0.4174 -0.4396  0.7953
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.4052 -0.0884  0.9099
    45 H(1)   Bbb    -0.0015    -0.815    -0.291    -0.272  0.9098  0.1368 -0.3918
              Bcc     0.0042     2.241     0.800     0.748 -0.0899  0.9866  0.1359
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.6945 -0.2508 -0.6744
    46 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.317  0.6476 -0.1904  0.7378
              Bcc     0.0043     2.310     0.824     0.770  0.3134  0.9491 -0.0302
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.3651  0.8206 -0.4397
    47 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.191 -0.2215  0.3821  0.8972
              Bcc     0.0094     1.255     0.448     0.419  0.9042  0.4249  0.0423
 
              Baa    -0.0044    -2.366    -0.844    -0.789 -0.0092 -0.2898  0.9570
    48 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656 -0.5693  0.7883  0.2332
              Bcc     0.0081     4.332     1.546     1.445  0.8221  0.5427  0.1723
 
              Baa    -0.0036    -1.927    -0.688    -0.643 -0.1731  0.5922  0.7870
    49 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.4346  0.6711 -0.6006
              Bcc     0.0069     3.662     1.307     1.221  0.8839  0.4459 -0.1412
 
              Baa    -0.0034    -1.804    -0.644    -0.602 -0.0965 -0.1791  0.9791
    50 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529 -0.2979  0.9438  0.1433
              Bcc     0.0064     3.390     1.210     1.131  0.9497  0.2778  0.1445
 
              Baa    -0.0112    -1.503    -0.536    -0.501  0.1461  0.4944  0.8569
    51 C(13)  Bbb    -0.0017    -0.223    -0.079    -0.074  0.2287  0.8258 -0.5155
              Bcc     0.0129     1.726     0.616     0.576  0.9625 -0.2712 -0.0076
 
              Baa    -0.0043    -2.319    -0.828    -0.774 -0.0595  0.2066  0.9766
    52 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672  0.3852  0.9073 -0.1684
              Bcc     0.0081     4.335     1.547     1.446  0.9209 -0.3662  0.1335
 
              Baa    -0.0098    -1.320    -0.471    -0.440  0.1126  0.8464 -0.5205
    53 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091  0.9263 -0.2789 -0.2533
              Bcc     0.0119     1.593     0.568     0.531  0.3595  0.4536  0.8155
 
              Baa    -0.0026    -1.379    -0.492    -0.460  0.1095  0.3913  0.9137
    54 H(1)   Bbb    -0.0016    -0.842    -0.301    -0.281 -0.1245  0.9174 -0.3780
              Bcc     0.0042     2.222     0.793     0.741  0.9862  0.0724 -0.1492
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.2696  0.7042 -0.6568
    55 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319  0.1686  0.6370  0.7522
              Bcc     0.0041     2.206     0.787     0.736  0.9481 -0.3135  0.0530
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.9044  0.4245  0.0440
    56 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.0044 -0.1123  0.9937
              Bcc     0.0091     1.221     0.436     0.407 -0.4267  0.8984  0.1034
 
              Baa    -0.0040    -2.119    -0.756    -0.707 -0.4480 -0.1681  0.8781
    57 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.7462  0.4707  0.4708
              Bcc     0.0074     3.922     1.400     1.308 -0.4925  0.8661 -0.0854
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.4345 -0.0227  0.9004
    58 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.7508  0.5613 -0.3481
              Bcc     0.0075     4.022     1.435     1.342 -0.4975  0.8273  0.2610
 
              Baa    -0.0032    -1.725    -0.616    -0.575  0.0480 -0.1034  0.9935
    59 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9606  0.2773 -0.0175
              Bcc     0.0062     3.284     1.172     1.095 -0.2737  0.9552  0.1127
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.9624 -0.2657 -0.0556
    60 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.182  0.0270 -0.1101  0.9936
              Bcc     0.0090     1.211     0.432     0.404  0.2701  0.9577  0.0988
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.4796 -0.0984  0.8720
    61 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.8071 -0.3406 -0.4823
              Bcc     0.0073     3.905     1.393     1.302  0.3445  0.9350 -0.0840
 
              Baa    -0.0032    -1.721    -0.614    -0.574 -0.0176 -0.1092  0.9939
    62 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.9939 -0.1099  0.0055
              Bcc     0.0062     3.285     1.172     1.096  0.1086  0.9879  0.1105
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.4512 -0.0840  0.8884
    63 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.8199 -0.4322  0.3755
              Bcc     0.0075     3.995     1.426     1.333  0.3525  0.8978  0.2639
 
              Baa    -0.0222    -2.984    -1.065    -0.995 -0.1301  0.9911  0.0291
    64 C(13)  Bbb    -0.0175    -2.355    -0.840    -0.786  0.8436  0.0952  0.5285
              Bcc     0.0398     5.339     1.905     1.781 -0.5210 -0.0933  0.8485
 
              Baa    -0.0157    -8.402    -2.998    -2.803  0.7485 -0.6538  0.1107
    65 H(1)   Bbb    -0.0138    -7.375    -2.632    -2.460  0.4581  0.6305  0.6266
              Bcc     0.0296    15.777     5.630     5.263 -0.4795 -0.4183  0.7714
 
              Baa    -0.0176    -9.396    -3.353    -3.134  0.0537  0.9985 -0.0120
    66 H(1)   Bbb    -0.0150    -7.984    -2.849    -2.663  0.7128 -0.0299  0.7007
              Bcc     0.0326    17.380     6.202     5.797 -0.6993  0.0462  0.7133
 
              Baa    -0.0101    -5.375    -1.918    -1.793 -0.3307  0.9383 -0.1016
    67 H(1)   Bbb    -0.0075    -3.977    -1.419    -1.327  0.8616  0.3440  0.3733
              Bcc     0.0175     9.352     3.337     3.120 -0.3852 -0.0359  0.9221
 
              Baa    -0.3725   -15.272    -5.449    -5.094  0.4182  0.9010 -0.1153
    68 S(33)  Bbb    -0.3475   -14.249    -5.084    -4.753  0.8914 -0.4315 -0.1385
              Bcc     0.7200    29.521    10.534     9.847  0.1746  0.0449  0.9836
 
              Baa    -0.0319   -16.998    -6.065    -5.670  0.9882  0.1483 -0.0373
    69 H(1)   Bbb    -0.0211   -11.235    -4.009    -3.748 -0.1449  0.8298 -0.5389
              Bcc     0.0529    28.233    10.074     9.417 -0.0490  0.5380  0.8415
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1s_III_H\\1,6\Fe,0,25.83
 06603965,27.999699738,19.1282029513\N,0,25.9763188071,26.3664153597,20
 .3169458649\N,0,24.1412511913,28.4724226026,20.0834643521\N,0,25.43109
 31298,29.3547247087,17.7196022218\N,0,27.2803223454,27.2421489468,17.9
 793934031\C,0,26.9716834414,25.4355047256,20.2996578769\C,0,26.8917463
 911,24.5677242913,21.4513529075\C,0,25.8111493418,24.981482083,22.1661
 953796\C,0,25.2565040569,26.1039184549,21.4456111466\C,0,23.6110889429
 ,27.8970153245,21.2018321882\C,0,22.4793336318,28.6435565786,21.684065
 1562\C,0,22.3243343501,29.7009753384,20.8285091993\C,0,23.3777629924,2
 9.576505306,19.8425043748\C,0,24.5471083325,30.3856756191,17.842151665
 \C,0,24.7704903974,31.3839977488,16.8288374328\C,0,25.8189800311,30.93
 31069959,16.0726655547\C,0,26.2151919788,29.6668425474,16.6535517955\C
 ,0,27.6896401344,27.7165775126,16.7695387995\C,0,28.6899120747,26.8519
 865575,16.1850323548\C,0,28.8805818172,25.8384137158,17.0700737053\C,0
 ,27.9915176809,26.0975363638,18.1802410182\C,0,27.9131275751,25.294521
 0429,19.2995651608\H,0,28.6009435516,24.4666079609,19.3725327814\C,0,2
 4.1259065146,26.7863026078,21.8439154722\H,0,23.6297746363,26.45067092
 ,22.7410078465\C,0,23.5586190037,30.4682345433,18.8043761865\H,0,22.89
 45233169,31.317341443,18.7605839157\C,0,27.246482615,28.8823278931,16.
 1760882016\H,0,27.7284882766,29.188276545,15.2605989556\C,0,25.2533899
 813,24.4395854645,23.436582836\H,0,25.8538839917,23.6084750755,23.7975
 40861\H,0,24.233810691,24.0848636011,23.2851941638\H,0,25.2325112323,2
 5.2095558244,24.208364915\C,0,27.835906345,23.4495624823,21.7275495573
 \H,0,28.8588758777,23.8192792791,21.7977908127\H,0,27.7973769898,22.71
 04630347,20.9273526199\H,0,27.5848725599,22.9540053144,22.6618863071\C
 ,0,21.6236827204,28.2500122597,22.8363252732\H,0,22.0762552304,28.5557
 453993,23.781142373\H,0,21.4854011031,27.1702502511,22.861599609\H,0,2
 0.6482280448,28.724716072,22.7537112555\C,0,21.3250197798,30.747620078
 7,20.8424310994\H,0,21.0017431806,31.0998173956,19.8702121883\C,0,20.7
 979238939,31.2896770873,21.9348263054\H,0,21.1149604234,31.0094847554,
 22.9243578599\H,0,20.0443783827,32.0569674375,21.8744791033\C,0,24.025
 4769836,32.6665164207,16.7117441872\H,0,23.8011559134,33.0737128993,17
 .6963373624\H,0,23.0825037183,32.5202092529,16.1824345157\H,0,24.61950
 76917,33.3924327089,16.1606147905\C,0,26.4638870529,31.5526542564,14.9
 34911836\H,0,27.529658708,31.3767424131,14.8483809388\C,0,25.852612500
 7,32.2914926352,14.0153470435\H,0,24.7895146606,32.4575034535,14.02789
 87788\H,0,26.3955542858,32.7347056885,13.1973042269\C,0,29.3309014618,
 27.0861365229,14.8614801405\H,0,29.8901885194,28.0220600435,14.8677171
 458\H,0,28.5768037295,27.1474930439,14.0771431709\H,0,30.0170167993,26
 .2793305398,14.6165335689\C,0,29.7863230492,24.659469149,16.978584496\
 H,0,30.5100021248,24.666851373,17.793900511\H,0,30.3313011513,24.66445
 0521,16.0383360149\H,0,29.2158866237,23.7329917058,17.0405026969\C,0,2
 8.1127343616,28.4301862583,21.5942643345\H,0,28.8215313459,27.83754703
 85,21.0253817752\H,0,27.4445423612,27.7766607198,22.1441215965\H,0,28.
 636624008,29.1079960746,22.2611636515\S,0,27.1612892726,29.4090956202,
 20.3730470248\H,0,26.3062262936,29.9131673734,21.2754051842\\Version=E
 S64L-G16RevC.02\State=6-A\HF=-3080.0408039\S2=8.763615\S2-1=0.\S2A=8.7
 50054\RMSD=6.907e-09\Dipole=0.8934819,0.1975606,1.0840927\Quadrupole=-
 4.5075172,-2.4272704,6.9347876,-20.389721,-14.0376416,-13.8569347\PG=C
 01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 Sacred cows make the best hamburger.
                               -- Mark Twain
 Job cpu time:       0 days  1 hours 30 minutes 37.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 34.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 17:26:54 2024.
