 Entering Gaussian System, Link 0=g16
 Input=4g8w05re.com
 Output=4g8w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070328/Gau-1137172.inp" -scrdir="/local/bebjones_8070328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1137173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0169    -2.265    -0.808    -0.756 -0.4110 -0.3778  0.8297
              Bcc     0.0386     5.175     1.846     1.726 -0.4376  0.8802  0.1840
 
              Baa    -0.0208    -2.788    -0.995    -0.930  0.7854 -0.0028 -0.6190
    14 C(13)  Bbb    -0.0182    -2.439    -0.870    -0.814  0.5925 -0.2862  0.7530
              Bcc     0.0390     5.227     1.865     1.744  0.1793  0.9582  0.2231
 
              Baa    -0.0114    -1.531    -0.546    -0.511  0.8388 -0.5195 -0.1629
    15 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065  0.0629 -0.2046  0.9768
              Bcc     0.0129     1.725     0.616     0.576  0.5408  0.8296  0.1390
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.7141 -0.6754 -0.1842
    16 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.0530 -0.2102  0.9762
              Bcc     0.0141     1.897     0.677     0.633  0.6980  0.7069  0.1143
 
              Baa    -0.0198    -2.662    -0.950    -0.888 -0.4390  0.8514 -0.2872
    17 C(13)  Bbb    -0.0152    -2.042    -0.729    -0.681 -0.0718  0.2854  0.9557
              Bcc     0.0351     4.705     1.679     1.569  0.8956  0.4401 -0.0641
 
              Baa    -0.0230    -3.085    -1.101    -1.029 -0.1424 -0.2199  0.9651
    18 C(13)  Bbb    -0.0167    -2.246    -0.801    -0.749  0.1515  0.9587  0.2408
              Bcc     0.0397     5.331     1.902     1.778  0.9781 -0.1805  0.1032
 
              Baa    -0.0179    -2.396    -0.855    -0.799  0.0394  0.0294  0.9988
    19 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.5384  0.8415 -0.0460
              Bcc     0.0202     2.708     0.966     0.903  0.8418 -0.5395 -0.0173
 
              Baa    -0.0104    -1.397    -0.498    -0.466  0.6546  0.7559  0.0087
    20 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145 -0.0801  0.0579  0.9951
              Bcc     0.0137     1.833     0.654     0.611  0.7517 -0.6521  0.0984
 
              Baa    -0.0385    -5.170    -1.845    -1.724  0.0539  0.0060  0.9985
    21 C(13)  Bbb    -0.0098    -1.314    -0.469    -0.438  0.9070  0.4180 -0.0514
              Bcc     0.0483     6.483     2.313     2.163 -0.4177  0.9084  0.0171
 
              Baa    -0.0149    -2.002    -0.714    -0.668  0.9895  0.1448 -0.0017
    22 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0133  0.1023  0.9947
              Bcc     0.0193     2.584     0.922     0.862 -0.1442  0.9842 -0.1031
 
              Baa    -0.0062    -3.292    -1.175    -1.098  0.9893  0.1428 -0.0296
    23 H(1)   Bbb    -0.0055    -2.948    -1.052    -0.983  0.0230  0.0478  0.9986
              Bcc     0.0117     6.240     2.227     2.081 -0.1440  0.9886 -0.0440
 
              Baa    -0.0134    -1.803    -0.643    -0.601  0.0375  0.2815  0.9588
    24 C(13)  Bbb    -0.0099    -1.332    -0.475    -0.444 -0.1863  0.9446 -0.2701
              Bcc     0.0234     3.135     1.119     1.046  0.9818  0.1686 -0.0878
 
              Baa    -0.0059    -3.137    -1.119    -1.046 -0.0939  0.8495  0.5192
    25 H(1)   Bbb    -0.0055    -2.931    -1.046    -0.978  0.1609 -0.5017  0.8499
              Bcc     0.0114     6.068     2.165     2.024  0.9825  0.1634 -0.0895
 
              Baa    -0.0190    -2.547    -0.909    -0.849 -0.0923 -0.1807  0.9792
    26 C(13)  Bbb    -0.0081    -1.080    -0.386    -0.360  0.9873  0.1109  0.1135
              Bcc     0.0270     3.627     1.294     1.210 -0.1291  0.9773  0.1682
 
              Baa    -0.0059    -3.174    -1.133    -1.059  0.9311  0.1924 -0.3098
    27 H(1)   Bbb    -0.0058    -3.085    -1.101    -1.029  0.3400 -0.1508  0.9283
              Bcc     0.0117     6.260     2.234     2.088 -0.1319  0.9696  0.2059
 
              Baa    -0.0157    -2.106    -0.751    -0.702 -0.0189 -0.0107  0.9998
    28 C(13)  Bbb    -0.0088    -1.177    -0.420    -0.392 -0.1200  0.9927  0.0083
              Bcc     0.0245     3.282     1.171     1.095  0.9926  0.1199  0.0201
 
              Baa    -0.0058    -3.081    -1.099    -1.028 -0.1031  0.6842  0.7220
    29 H(1)   Bbb    -0.0055    -2.923    -1.043    -0.975 -0.0698  0.7191 -0.6914
              Bcc     0.0113     6.005     2.143     2.003  0.9922  0.1216  0.0264
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.2410  0.4709  0.8486
    30 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140 -0.5284  0.6698 -0.5217
              Bcc     0.0064     0.857     0.306     0.286  0.8140  0.5742 -0.0874
 
              Baa    -0.0021    -1.103    -0.393    -0.368 -0.1078  0.2291  0.9674
    31 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.354  0.6915 -0.6819  0.2386
              Bcc     0.0041     2.165     0.773     0.722  0.7143  0.6946 -0.0849
 
              Baa    -0.0028    -1.469    -0.524    -0.490 -0.4862  0.7433  0.4594
    32 H(1)   Bbb    -0.0026    -1.372    -0.489    -0.458  0.1996 -0.4174  0.8865
              Bcc     0.0053     2.841     1.014     0.948  0.8508  0.5227  0.0546
 
              Baa    -0.0026    -1.399    -0.499    -0.466 -0.5234  0.8517 -0.0253
    33 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.1838  0.1419  0.9727
              Bcc     0.0052     2.774     0.990     0.925  0.8320  0.5044 -0.2308
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.9586 -0.2848 -0.0003
    34 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.0202  0.0668  0.9976
              Bcc     0.0066     0.886     0.316     0.296  0.2841  0.9562 -0.0698
 
              Baa    -0.0027    -1.433    -0.511    -0.478 -0.6535  0.2943  0.6974
    35 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.7284 -0.0062  0.6852
              Bcc     0.0052     2.797     0.998     0.933  0.2060  0.9557 -0.2103
 
              Baa    -0.0027    -1.458    -0.520    -0.486  0.9044 -0.2482  0.3471
    36 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459 -0.3579  0.0014  0.9337
              Bcc     0.0053     2.834     1.011     0.945  0.2322  0.9687  0.0876
 
              Baa    -0.0021    -1.114    -0.398    -0.372 -0.2529  0.2116  0.9441
    37 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.366  0.8581 -0.4016  0.3199
              Bcc     0.0041     2.210     0.789     0.737  0.4468  0.8910 -0.0800
 
              Baa    -0.0035    -0.468    -0.167    -0.156  0.2631  0.9518 -0.1579
    38 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.1074  0.1338  0.9852
              Bcc     0.0068     0.914     0.326     0.305  0.9588 -0.2761 -0.0670
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.3169  0.7918  0.5221
    39 H(1)   Bbb    -0.0024    -1.284    -0.458    -0.428  0.0466 -0.5629  0.8252
              Bcc     0.0050     2.670     0.953     0.890  0.9473 -0.2372 -0.2153
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.1430  0.9701  0.1961
    40 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536 -0.0844 -0.1855  0.9790
              Bcc     0.0062     3.293     1.175     1.098  0.9861 -0.1565  0.0554
 
              Baa    -0.0024    -1.286    -0.459    -0.429  0.3939  0.8322  0.3901
    41 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.410 -0.1566 -0.3575  0.9207
              Bcc     0.0047     2.514     0.897     0.839  0.9057 -0.4237 -0.0105
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.4967  0.1899  0.8469
    42 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.6703  0.5359 -0.5133
              Bcc     0.0079     1.062     0.379     0.354 -0.5513  0.8227  0.1389
 
              Baa    -0.0034    -1.801    -0.643    -0.601  0.8404  0.4101  0.3543
    43 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549 -0.2969 -0.1986  0.9340
              Bcc     0.0065     3.447     1.230     1.150 -0.4534  0.8902  0.0452
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.6117  0.6625 -0.4324
    44 C(13)  Bbb     0.0002     0.020     0.007     0.007  0.4486  0.1597  0.8794
              Bcc     0.0029     0.394     0.140     0.131 -0.6516  0.7318  0.1994
 
              Baa    -0.0018    -0.965    -0.344    -0.322  0.6070  0.4866  0.6283
    45 H(1)   Bbb    -0.0016    -0.872    -0.311    -0.291 -0.2642 -0.6221  0.7370
              Bcc     0.0034     1.837     0.656     0.613  0.7495 -0.6133 -0.2490
 
              Baa    -0.0014    -0.765    -0.273    -0.255  0.8048  0.5917 -0.0475
    46 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.1114 -0.0719  0.9912
              Bcc     0.0028     1.475     0.526     0.492 -0.5830  0.8030  0.1238
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.9435 -0.2675 -0.1954
    47 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.1313 -0.2394  0.9620
              Bcc     0.0071     0.951     0.339     0.317  0.3041  0.9333  0.1908
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.9022 -0.2936  0.3159
    48 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.3864 -0.2250  0.8945
              Bcc     0.0059     3.157     1.126     1.053  0.1916  0.9291  0.3164
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.8669 -0.2367 -0.4388
    49 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.4126 -0.1533  0.8979
              Bcc     0.0056     2.961     1.057     0.988  0.2798  0.9594  0.0352
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.7730 -0.2667 -0.5756
    50 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.405  0.4353 -0.4370  0.7871
              Bcc     0.0046     2.462     0.878     0.821  0.4615  0.8590  0.2217
 
              Baa    -0.0043    -0.577    -0.206    -0.192 -0.2579  0.3522  0.8997
    51 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130 -0.4528  0.7785 -0.4346
              Bcc     0.0072     0.966     0.345     0.322  0.8535  0.5194  0.0414
 
              Baa    -0.0029    -1.538    -0.549    -0.513 -0.3996  0.6254  0.6702
    52 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.1777 -0.6644  0.7259
              Bcc     0.0056     3.006     1.073     1.003  0.8993  0.4092  0.1543
 
              Baa    -0.0030    -0.400    -0.143    -0.133 -0.5917  0.7080 -0.3855
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011 -0.3742  0.1824  0.9092
              Bcc     0.0032     0.432     0.154     0.144  0.7141  0.6822  0.1570
 
              Baa    -0.0020    -1.043    -0.372    -0.348 -0.5508  0.5314  0.6436
    54 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.5088 -0.3974  0.7636
              Bcc     0.0037     1.988     0.709     0.663  0.6616  0.7481 -0.0515
 
              Baa    -0.0014    -0.757    -0.270    -0.252 -0.5425  0.7992 -0.2586
    55 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.236 -0.1671  0.1990  0.9657
              Bcc     0.0027     1.466     0.523     0.489  0.8232  0.5671  0.0256
 
              Baa    -0.0033    -0.446    -0.159    -0.149  0.2315  0.6287  0.7424
    56 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139  0.2251  0.7078 -0.6696
              Bcc     0.0064     0.864     0.308     0.288  0.9464 -0.3221 -0.0223
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.2627  0.9645 -0.0260
    57 H(1)   Bbb    -0.0025    -1.341    -0.478    -0.447 -0.1200  0.0594  0.9910
              Bcc     0.0051     2.707     0.966     0.903  0.9574 -0.2572  0.1313
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.2953  0.8610  0.4142
    58 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.0262 -0.4406  0.8973
              Bcc     0.0056     2.970     1.060     0.991  0.9551 -0.2541 -0.1527
 
              Baa    -0.0021    -1.115    -0.398    -0.372  0.1674  0.2684  0.9486
    59 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358  0.4351  0.8433 -0.3154
              Bcc     0.0041     2.188     0.781     0.730  0.8847 -0.4656 -0.0244
 
              Baa    -0.0034    -0.462    -0.165    -0.154  0.8148  0.5304 -0.2340
    60 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.2000  0.1216  0.9722
              Bcc     0.0067     0.896     0.320     0.299 -0.5441  0.8390  0.0070
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.6250  0.4615  0.6296
    61 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445 -0.6106 -0.2136  0.7626
              Bcc     0.0051     2.747     0.980     0.916 -0.4864  0.8611 -0.1483
 
              Baa    -0.0021    -1.134    -0.404    -0.378  0.4865  0.4393  0.7552
    62 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371 -0.5440 -0.5241  0.6553
              Bcc     0.0042     2.247     0.802     0.749 -0.6837  0.7296  0.0159
 
              Baa    -0.0029    -1.526    -0.544    -0.509  0.7607  0.4905 -0.4251
    63 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.4427  0.0868  0.8924
              Bcc     0.0055     2.956     1.055     0.986 -0.4746  0.8671  0.1512
 
              Baa    -1.2706    91.937    32.805    30.667 -0.1162  0.7475 -0.6541
    64 O(17)  Bbb     0.1774   -12.839    -4.581    -4.283 -0.0318  0.6554  0.7546
              Bcc     1.0931   -79.098   -28.224   -26.384  0.9927  0.1085 -0.0523
 
              Baa    -1.5742   113.905    40.644    37.995 -0.1231  0.7656 -0.6315
    65 O(17)  Bbb    -0.0048     0.344     0.123     0.115  0.9895  0.1431 -0.0195
              Bcc     1.5789  -114.249   -40.767   -38.109 -0.0754  0.6272  0.7752
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.9615 -0.0980 -0.2569
    66 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.1008  0.9949 -0.0023
              Bcc     0.0044     0.593     0.212     0.198  0.2558 -0.0237  0.9664
 
              Baa    -0.0018    -0.974    -0.347    -0.325  0.3783  0.9229  0.0717
    67 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319  0.8975 -0.3467 -0.2725
              Bcc     0.0036     1.929     0.688     0.644  0.2266 -0.1674  0.9595
 
              Baa    -0.0018    -0.963    -0.344    -0.321 -0.5471  0.8363  0.0358
    68 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.8147  0.5418 -0.2065
              Bcc     0.0036     1.914     0.683     0.639  0.1921  0.0838  0.9778
 
              Baa    -0.0022    -1.194    -0.426    -0.398  0.9056 -0.0607 -0.4199
    69 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.0585  0.9981 -0.0181
              Bcc     0.0044     2.360     0.842     0.787  0.4202 -0.0082  0.9074
 
              Baa    -0.0058    -0.222    -0.079    -0.074  0.9395 -0.2928  0.1779
    70 N(14)  Bbb    -0.0035    -0.137    -0.049    -0.046  0.3075  0.9496 -0.0612
              Bcc     0.0093     0.359     0.128     0.120 -0.1510  0.1122  0.9821
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.9459 -0.2819  0.1608
    71 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.2608  0.9552  0.1401
              Bcc     0.0062     3.304     1.179     1.102 -0.1931 -0.0906  0.9770
 
              Baa    -0.0052    -0.694    -0.248    -0.232  0.9360  0.2985 -0.1866
    72 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.2938  0.9544  0.0528
              Bcc     0.0094     1.259     0.449     0.420  0.1938  0.0054  0.9810
 
              Baa    -0.0163    -2.183    -0.779    -0.728  0.7896  0.5780  0.2059
    73 C(13)  Bbb    -0.0088    -1.184    -0.422    -0.395 -0.5633  0.8159 -0.1302
              Bcc     0.0251     3.367     1.201     1.123 -0.2433 -0.0132  0.9699
 
              Baa    -0.0116    -6.186    -2.207    -2.064  0.6585  0.5564  0.5068
    74 H(1)   Bbb    -0.0108    -5.772    -2.060    -1.925 -0.5258  0.8219 -0.2192
              Bcc     0.0224    11.958     4.267     3.989 -0.5385 -0.1221  0.8338
 
              Baa    -0.0153    -0.590    -0.211    -0.197 -0.0370  0.9968  0.0712
    75 N(14)  Bbb    -0.0113    -0.435    -0.155    -0.145  0.9993  0.0376 -0.0074
              Bcc     0.0266     1.025     0.366     0.342  0.0100 -0.0709  0.9974
 
              Baa    -0.0134    -1.799    -0.642    -0.600  0.8763 -0.4128 -0.2484
    76 C(13)  Bbb    -0.0106    -1.424    -0.508    -0.475  0.3830  0.9097 -0.1607
              Bcc     0.0240     3.223     1.150     1.075  0.2923  0.0457  0.9552
 
              Baa    -0.0119    -6.345    -2.264    -2.116  0.7894 -0.2080 -0.5776
    77 H(1)   Bbb    -0.0112    -5.968    -2.129    -1.991  0.1483  0.9776 -0.1493
              Bcc     0.0231    12.313     4.393     4.107  0.5957  0.0322  0.8025
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BEBJONES\06-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\4g8w_II_Q\\0,5\Fe,0,-90.48857
 69769,-11.8207028648,-88.6036078856\N,0,-89.1894302801,-10.6081703364,
 -89.5597307207\N,0,-90.4694596295,-13.0686679277,-90.1964197639\N,0,-9
 1.8153001997,-13.0106576977,-87.6630526492\N,0,-90.5634745425,-10.5406
 68873,-87.0440573596\C,0,-88.6686575868,-9.4540238371,-89.0750192807\C
 ,0,-87.745281508,-8.8804644988,-90.0309949983\C,0,-87.7476444409,-9.70
 7813304,-91.1113644201\C,0,-88.6857982311,-10.767758669,-90.8113411687
 \C,0,-89.8242424187,-12.8762679459,-91.3763176836\C,0,-90.1302387521,-
 13.9430296814,-92.2959218607\C,0,-90.9874934636,-14.7867150653,-91.638
 3305336\C,0,-91.1844944958,-14.2120052088,-90.3206119027\C,0,-92.23675
 14514,-14.228313318,-88.0934664773\C,0,-93.1301765501,-14.8221330205,-
 87.1296285689\C,0,-93.2389476819,-13.9259896124,-86.1000828631\C,0,-92
 .4095609218,-12.7912558571,-86.4640603063\C,0,-91.3536279015,-10.63377
 40539,-85.9438073783\C,0,-91.1323059486,-9.5002612505,-85.0707471193\C
 ,0,-90.2135429082,-8.712151785,-85.691751114\C,0,-89.8804101278,-9.373
 4629207,-86.9350180654\C,0,-88.9656406656,-8.8844521235,-87.8489440667
 \H,0,-88.4765238246,-7.9526121347,-87.6087082594\C,0,-88.9636440422,-1
 1.8255174609,-91.6576043688\H,0,-88.4900342219,-11.8185216879,-92.6283
 828098\C,0,-91.9618017049,-14.7855499111,-89.3311355334\H,0,-92.426291
 4537,-15.7333869491,-89.5568724499\C,0,-92.202130563,-11.6882509677,-8
 5.6524387341\H,0,-92.7616086114,-11.6322165945,-84.7312794033\C,0,-86.
 9647098107,-9.6135465921,-92.3752975204\H,0,-86.3135333347,-8.74356802
 41,-92.3622228407\H,0,-87.6293350825,-9.5328253458,-93.2347330557\H,0,
 -86.3473796064,-10.5027276606,-92.5081708517\C,0,-86.9709426545,-7.628
 5092857,-89.8012415846\H,0,-86.3826027386,-7.7048490878,-88.8865214076
 \H,0,-87.6448667868,-6.7777288735,-89.7005400796\H,0,-86.2943189406,-7
 .4327572837,-90.6295896083\C,0,-89.6776064101,-13.9927873036,-93.71329
 29245\H,0,-88.6531337402,-14.3616806335,-93.786429325\H,0,-89.71204942
 15,-12.9985243463,-94.1554741788\H,0,-90.3244128888,-14.6502485522,-94
 .2891787178\C,0,-91.6505259032,-15.9769584311,-92.1230710498\H,0,-92.6
 430028227,-16.1483408344,-91.7261913427\C,0,-91.1497065239,-16.8398514
 699,-92.9992536183\H,0,-90.1551648377,-16.7443547773,-93.3970481791\H,
 0,-91.7171540079,-17.6917604588,-93.3341868594\C,0,-93.6978750391,-16.
 1944163711,-87.2284306957\H,0,-92.9627125136,-16.8831534008,-87.642841
 3487\H,0,-94.5762973711,-16.2062262759,-87.8740424263\H,0,-93.99075157
 97,-16.5482263604,-86.2419603299\C,0,-93.9801305494,-14.0450445906,-84
 .8627765886\H,0,-93.5274224324,-13.5723008198,-83.998498832\C,0,-95.14
 25572833,-14.6714419274,-84.7208306691\H,0,-95.6631168834,-15.10659956
 04,-85.5557382174\H,0,-95.6342597739,-14.73330479,-83.765026122\C,0,-9
 1.8554709598,-9.2757737302,-83.7887626843\H,0,-91.640381893,-10.070789
 2307,-83.0750992151\H,0,-92.9317099572,-9.2593504234,-83.9631206641\H,
 0,-91.5656012227,-8.3272511062,-83.3436629517\C,0,-89.6648605983,-7.39
 25433694,-85.2732593546\H,0,-88.5802740111,-7.4330912285,-85.179084402
 1\H,0,-90.082592121,-7.0855094716,-84.3179655566\H,0,-89.9122772059,-6
 .6340854558,-86.0150413722\O,0,-91.7166342929,-10.9090427006,-89.30040
 03736\O,0,-92.7297947929,-11.5004995505,-89.8100218695\C,0,-86.8203889
 041,-14.4571547759,-84.9649408554\H,0,-85.874243616,-13.9595187432,-84
 .7479956446\H,0,-86.6227457846,-15.5209388192,-85.1035329174\H,0,-87.4
 828309892,-14.3337736972,-84.1130839026\N,0,-86.8466145335,-13.8918812
 184,-87.4047047376\H,0,-85.9390114671,-14.2800116316,-87.6064350271\C,
 0,-87.4546419428,-13.8781124171,-86.1753354379\C,0,-87.6828248597,-13.
 2940644202,-88.2806348484\H,0,-87.4711863411,-13.1606173805,-89.322111
 5792\N,0,-88.7795440861,-12.9033172561,-87.6848456217\C,0,-88.65610447
 05,-13.2585356321,-86.3754815374\H,0,-89.4346059088,-13.0436091288,-85
 .6721933281\\Version=ES64L-G16RevC.02\State=5-A\HF=-3057.1961298\S2=6.
 137968\S2-1=0.\S2A=6.002276\RMSD=3.563e-09\Dipole=2.8204965,-0.9940415
 ,1.0884674\Quadrupole=3.2100262,-2.6729205,-0.5371057,-0.5779224,-3.37
 18285,1.4358441\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 SCIENCE IS LONG AND LIFE IS SHORT.

                     DON MOSER IN THE FEBRUARY 1979 SMITHSONIAN
 Job cpu time:       0 days  5 hours 10 minutes 40.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 17.4 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 14:35:01 2024.
