 Entering Gaussian System, Link 0=g16
 Input=2z6s01.com
 Output=2z6s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010939/Gau-3034941.inp" -scrdir="/local/becsleip_8010939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3034942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5304 -0.0091 -0.0003  0.0000
                                           -0.6854  0.0023  0.0078  0.4921 -0.0013
                                           -0.0054 -0.0751 -0.0016  0.0010 -0.0168
                                           -0.0057  0.0034  0.0002 -0.0017 -0.0007
                                            0.0059  0.0019 -0.0190  0.0030  0.0015
                                            0.0056 -0.0040 -0.0006  0.0015  0.0013
                                            0.0045
                ( 60.70%)  -0.7791* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0154 -0.0110
                                            0.0019
  1507. (0.01278) BD*( 1) C  26 - H  27  
                ( 39.23%)   0.6263* C  26 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5316  0.0088  0.0006 -0.0000
                                           -0.4912  0.0019  0.0053 -0.6892  0.0025
                                            0.0076  0.0085  0.0018 -0.0011 -0.0170
                                           -0.0057  0.0005  0.0001  0.0011  0.0000
                                            0.0061  0.0018  0.0190 -0.0029 -0.0004
                                            0.0042  0.0058 -0.0000 -0.0001  0.0047
                                           -0.0013
                ( 60.77%)  -0.7796* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0112  0.0156
                                           -0.0011
  1508. (0.01291) BD*( 1) C  28 - H  29  
                ( 39.29%)   0.6268* C  28 s( 28.08%)p 2.56( 71.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5298  0.0094  0.0006  0.0000
                                           -0.6875  0.0034  0.0074  0.4951 -0.0022
                                           -0.0054  0.0219  0.0016 -0.0014  0.0169
                                            0.0058  0.0027 -0.0003 -0.0024  0.0004
                                           -0.0059 -0.0018  0.0191 -0.0028 -0.0009
                                            0.0057 -0.0042 -0.0000  0.0001  0.0014
                                            0.0045
                ( 60.71%)  -0.7792* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009  0.0153 -0.0113
                                           -0.0017
  1509. (0.00666) BD*( 1) C  30 - H  31  
                ( 39.10%)   0.6253* C  30 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0042  0.0049  0.0002
                                           -0.6801  0.0030 -0.0063 -0.5438  0.0072
                                            0.0065 -0.0146 -0.0005 -0.0003  0.0188
                                           -0.0013  0.0000 -0.0004  0.0005  0.0002
                                           -0.0012 -0.0013 -0.0083  0.0031 -0.0007
                                           -0.0003  0.0071 -0.0002 -0.0011 -0.0027
                                           -0.0052
                ( 60.90%)  -0.7804* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0207  0.0148
                                            0.0006
  1510. (0.01074) BD*( 1) C  30 - H  32  
                ( 38.84%)   0.6233* C  30 s( 23.30%)p 3.29( 76.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4827  0.0072 -0.0003  0.0001
                                            0.0233  0.0038  0.0079 -0.4844  0.0014
                                            0.0005  0.7288 -0.0046  0.0050 -0.0045
                                           -0.0019  0.0008 -0.0023  0.0160 -0.0025
                                            0.0064  0.0004 -0.0126  0.0023 -0.0016
                                            0.0017 -0.0055  0.0014 -0.0014 -0.0025
                                            0.0048
                ( 61.16%)  -0.7820* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0003  0.0125
                                           -0.0201
  1511. (0.01061) BD*( 1) C  30 - H  33  
                ( 39.08%)   0.6251* C  30 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0065 -0.0010  0.0001
                                            0.0960  0.0035  0.0080 -0.5390  0.0012
                                            0.0001 -0.6820  0.0048 -0.0041 -0.0027
                                           -0.0023  0.0023  0.0016 -0.0173  0.0028
                                            0.0075 -0.0001 -0.0101  0.0023  0.0029
                                            0.0010 -0.0048 -0.0016  0.0027 -0.0025
                                            0.0044
                ( 60.92%)  -0.7805* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0027  0.0144
                                            0.0186
  1512. (0.01039) BD*( 1) C  34 - H  35  
                ( 39.08%)   0.6251* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0064  0.0011 -0.0001
                                            0.0931 -0.0037 -0.0078 -0.5351 -0.0000
                                           -0.0021  0.6855 -0.0048  0.0041 -0.0070
                                           -0.0017  0.0040 -0.0025 -0.0169  0.0021
                                           -0.0041  0.0014  0.0103 -0.0022 -0.0028
                                            0.0005 -0.0050 -0.0002  0.0028 -0.0022
                                            0.0047
                ( 60.92%)  -0.7805* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0024  0.0144
                                           -0.0187
  1513. (0.01108) BD*( 1) C  34 - H  36  
                ( 38.85%)   0.6233* C  34 s( 23.30%)p 3.29( 76.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4827 -0.0072  0.0003 -0.0001
                                            0.1146 -0.0040 -0.0074 -0.4743  0.0003
                                           -0.0025 -0.7268  0.0046 -0.0049 -0.0073
                                           -0.0020 -0.0052  0.0029  0.0152 -0.0018
                                           -0.0028  0.0008  0.0126 -0.0026  0.0017
                                            0.0001 -0.0057 -0.0001 -0.0022 -0.0024
                                            0.0047
                ( 61.15%)  -0.7820* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0032  0.0120
                                            0.0200
  1514. (0.00668) BD*( 1) C  34 - H  37  
                ( 39.10%)   0.6253* C  34 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4905 -0.0043  0.0049  0.0002
                                           -0.8170  0.0051 -0.0038  0.3019 -0.0060
                                           -0.0082 -0.0000 -0.0004  0.0000 -0.0158
                                            0.0003 -0.0003 -0.0002 -0.0002 -0.0003
                                            0.0102 -0.0018 -0.0083  0.0031 -0.0006
                                            0.0019 -0.0069 -0.0005  0.0004 -0.0058
                                            0.0008
                ( 60.90%)  -0.7804* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0243 -0.0076
                                            0.0002
  1515. (0.01005) BD*( 1) C  38 - H  39  
                ( 39.17%)   0.6258* C  38 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4854 -0.0051  0.0015 -0.0000
                                           -0.6809  0.0020 -0.0026 -0.2676  0.0046
                                            0.0098  0.4779 -0.0038  0.0050  0.0132
                                            0.0008 -0.0148  0.0021 -0.0068  0.0026
                                            0.0063 -0.0001  0.0005  0.0003 -0.0053
                                           -0.0030  0.0016 -0.0004  0.0003 -0.0055
                                           -0.0020
                ( 60.83%)  -0.7800* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0187  0.0074
                                           -0.0134
  1516. (0.01255) BD*( 1) C  38 - H  40  
                ( 38.93%)   0.6239* C  38 s( 23.29%)p 3.29( 76.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4825 -0.0072  0.0007 -0.0000
                                           -0.2784 -0.0012 -0.0043  0.1162  0.0024
                                            0.0056 -0.8218  0.0054 -0.0050  0.0034
                                            0.0035  0.0093 -0.0004 -0.0028 -0.0008
                                            0.0006 -0.0001  0.0191 -0.0041 -0.0010
                                           -0.0045  0.0020 -0.0004  0.0050 -0.0034
                                           -0.0031
                ( 61.07%)  -0.7815* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0066 -0.0026
                                            0.0221
  1517. (0.00824) BD*( 1) C  38 - H  41  
                ( 38.42%)   0.6198* C  38 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4915  0.0065 -0.0039 -0.0001
                                           -0.2641  0.0052  0.0087 -0.7701  0.0045
                                           -0.0027 -0.3081  0.0029 -0.0027 -0.0142
                                           -0.0000 -0.0045  0.0016 -0.0107  0.0022
                                            0.0096  0.0001  0.0046 -0.0021  0.0052
                                            0.0050 -0.0004 -0.0001 -0.0015  0.0010
                                            0.0060
                ( 61.58%)  -0.7847* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0087  0.0223
                                            0.0092
  1518. (0.02130) BD*( 1) C  42 - H  43  
                ( 39.67%)   0.6299* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5215  0.0212  0.0003  0.0001
                                           -0.6970  0.0123  0.0091 -0.0145 -0.0016
                                           -0.0010 -0.4902  0.0044  0.0036  0.0031
                                           -0.0003 -0.0251 -0.0024  0.0023 -0.0019
                                           -0.0147 -0.0047  0.0018 -0.0016  0.0053
                                           -0.0026  0.0016 -0.0065  0.0004 -0.0017
                                           -0.0006
                ( 60.33%)  -0.7767* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012  0.0140  0.0002
                                            0.0101
  1519. (0.00775) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.80%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6223 -0.0271 -0.0014 -0.0005
                                            0.2777 -0.0105 -0.0024 -0.6713 -0.0287
                                           -0.0023  0.2863  0.0136  0.0008  0.0185
                                            0.0025 -0.0114  0.0006  0.0204  0.0049
                                            0.0047  0.0065  0.0003  0.0020 -0.0030
                                           -0.0006  0.0013 -0.0045 -0.0040 -0.0006
                                            0.0032
                ( 51.21%)  -0.7156* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0189 -0.0011  0.0005
                                           -0.1266 -0.0191 -0.0022  0.5950  0.0326
                                           -0.0017 -0.4809 -0.0208 -0.0008  0.0127
                                            0.0008 -0.0105 -0.0015  0.0341  0.0030
                                            0.0250  0.0015  0.0058  0.0001  0.0056
                                           -0.0022  0.0025  0.0068  0.0033  0.0036
                                           -0.0037
  1520. (0.07394) BD*( 2) C  42 - C  44  
                ( 50.70%)   0.7121* C  42 s(  0.56%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0749  0.0049 -0.0026 -0.0001
                                            0.5260 -0.0172  0.0115 -0.2027  0.0148
                                           -0.0035 -0.8215  0.0166 -0.0152  0.0023
                                            0.0060  0.0004  0.0004 -0.0080 -0.0051
                                           -0.0016 -0.0011  0.0085  0.0104  0.0020
                                           -0.0094  0.0048  0.0068 -0.0069 -0.0019
                                            0.0038
                ( 49.30%)  -0.7021* C  44 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0716  0.0078 -0.0016  0.0005
                                            0.6038 -0.0178  0.0043 -0.3643  0.0055
                                           -0.0030 -0.7039  0.0274 -0.0042 -0.0119
                                           -0.0053  0.0032  0.0011  0.0047  0.0043
                                           -0.0037 -0.0027 -0.0157 -0.0030 -0.0022
                                           -0.0099  0.0087  0.0059 -0.0080 -0.0032
                                            0.0037
  1521. (0.01087) BD*( 1) C  44 - H  45  
                ( 40.24%)   0.6344* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0000
                                           -0.6546 -0.0006  0.0018  0.0207  0.0127
                                           -0.0047 -0.5166 -0.0061  0.0004  0.0109
                                           -0.0053  0.0229  0.0050  0.0125 -0.0064
                                            0.0214  0.0003  0.0002  0.0018  0.0066
                                           -0.0062  0.0041 -0.0069  0.0039 -0.0003
                                            0.0008
                ( 59.76%)  -0.7730* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0000  0.0164  0.0032
                                            0.0116
  1522. (0.00853) BD*( 1) C  44 - H  46  
                ( 40.13%)   0.6335* C  44 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0057  0.0011 -0.0005
                                           -0.4348  0.0076 -0.0005 -0.7132 -0.0039
                                            0.0052 -0.0591  0.0066 -0.0032 -0.0307
                                            0.0005 -0.0053  0.0024 -0.0163  0.0046
                                           -0.0014  0.0073  0.0130  0.0023 -0.0001
                                            0.0022  0.0069 -0.0057 -0.0019  0.0071
                                            0.0031
                ( 59.87%)  -0.7737* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0131  0.0157
                                            0.0037
  1523. (0.00992) BD*( 1) C  47 - H  48  
                ( 39.12%)   0.6255* C  47 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0049 -0.0014  0.0001
                                            0.2426 -0.0045 -0.0102 -0.6412  0.0016
                                           -0.0020 -0.5414  0.0044 -0.0049  0.0120
                                            0.0011  0.0073 -0.0025 -0.0156  0.0020
                                            0.0055 -0.0001 -0.0030  0.0001  0.0047
                                           -0.0010 -0.0041 -0.0002  0.0000 -0.0019
                                            0.0056
                ( 60.88%)  -0.7802* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0066  0.0178
                                            0.0149
  1524. (0.01215) BD*( 1) C  47 - H  49  
                ( 38.82%)   0.6230* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0078 -0.0005  0.0000
                                           -0.0823 -0.0024 -0.0056 -0.3436 -0.0009
                                           -0.0049  0.8018 -0.0055  0.0051  0.0036
                                            0.0033  0.0015  0.0014  0.0116 -0.0009
                                            0.0015 -0.0001 -0.0180  0.0039  0.0004
                                           -0.0012 -0.0049 -0.0005  0.0051 -0.0025
                                            0.0038
                ( 61.18%)  -0.7822* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0001  0.0013  0.0082
                                           -0.0216
  1525. (0.00812) BD*( 1) C  47 - H  50  
                ( 38.43%)   0.6199* C  47 s( 24.19%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4917  0.0064 -0.0040 -0.0001
                                           -0.7813  0.0045 -0.0025  0.2895 -0.0056
                                           -0.0085 -0.2513  0.0022 -0.0033  0.0153
                                           -0.0001 -0.0085  0.0020  0.0038 -0.0013
                                           -0.0096 -0.0000  0.0059 -0.0025  0.0041
                                            0.0001 -0.0060 -0.0002  0.0016 -0.0060
                                            0.0011
                ( 61.57%)  -0.7847* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0227 -0.0094
                                            0.0074
  1526. (0.02130) BD*( 1) C  51 - H  52  
                ( 39.70%)   0.6301* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5209 -0.0210 -0.0002 -0.0001
                                            0.0269  0.0017  0.0008 -0.7362  0.0124
                                            0.0096  0.4293 -0.0035 -0.0036  0.0024
                                           -0.0005 -0.0019  0.0022 -0.0238 -0.0021
                                           -0.0165 -0.0049 -0.0047  0.0011 -0.0054
                                           -0.0016 -0.0007 -0.0065  0.0006 -0.0009
                                            0.0023
                ( 60.30%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0012 -0.0005  0.0147
                                           -0.0090
  1527. (0.00770) BD*( 1) C  51 - C  53  
                ( 48.76%)   0.6983* C  51 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6217 -0.0269 -0.0013 -0.0005
                                           -0.6644 -0.0277 -0.0024 -0.2992  0.0095
                                            0.0022  0.2822  0.0155  0.0010 -0.0197
                                           -0.0028  0.0189  0.0051  0.0122 -0.0003
                                           -0.0033 -0.0064  0.0009  0.0017 -0.0030
                                            0.0013  0.0005  0.0048  0.0043 -0.0027
                                           -0.0008
                ( 51.24%)  -0.7158* C  53 s( 39.41%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6275 -0.0189 -0.0013  0.0005
                                            0.5746  0.0321 -0.0015  0.1597  0.0206
                                            0.0022 -0.4960 -0.0200 -0.0007 -0.0145
                                           -0.0011  0.0344  0.0031  0.0119  0.0016
                                           -0.0229 -0.0013  0.0051  0.0002  0.0058
                                            0.0031  0.0021 -0.0062 -0.0040  0.0031
                                            0.0041
  1528. (0.07271) BD*( 2) C  51 - C  53  
                ( 50.63%)   0.7115* C  51 s(  0.67%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0816 -0.0055  0.0026  0.0001
                                            0.2377 -0.0160  0.0043  0.4500 -0.0155
                                            0.0111  0.8559 -0.0172  0.0162  0.0018
                                            0.0055  0.0079  0.0048  0.0021  0.0019
                                           -0.0011 -0.0006 -0.0088 -0.0107 -0.0034
                                           -0.0066 -0.0093  0.0052 -0.0075  0.0036
                                            0.0009
                ( 49.37%)  -0.7027* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0752 -0.0081  0.0019 -0.0005
                                            0.4060 -0.0068  0.0033  0.5323 -0.0146
                                            0.0037  0.7377 -0.0286  0.0049 -0.0114
                                           -0.0049 -0.0041 -0.0047  0.0016  0.0011
                                           -0.0043 -0.0027  0.0167  0.0035  0.0009
                                           -0.0101 -0.0103  0.0036 -0.0079  0.0033
                                            0.0021
  1529. (0.01089) BD*( 1) C  53 - H  54  
                ( 40.21%)   0.6341* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0001  0.0001
                                           -0.0109 -0.0125  0.0046 -0.6991 -0.0009
                                            0.0020  0.4547  0.0064 -0.0006  0.0123
                                           -0.0057 -0.0119  0.0057  0.0201  0.0052
                                            0.0234  0.0008  0.0044 -0.0014 -0.0074
                                           -0.0039 -0.0037 -0.0076  0.0043  0.0010
                                            0.0014
                ( 59.79%)  -0.7733* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0000 -0.0035  0.0175
                                           -0.0098
  1530. (0.00849) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6334* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0011 -0.0005
                                           -0.7076 -0.0035  0.0053  0.4478 -0.0082
                                            0.0007  0.0109  0.0063 -0.0033  0.0322
                                           -0.0009 -0.0123  0.0050  0.0018 -0.0022
                                            0.0024 -0.0073  0.0145  0.0016 -0.0014
                                            0.0065 -0.0031  0.0067  0.0005 -0.0023
                                            0.0065
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0156 -0.0137
                                            0.0017
  1531. (0.01026) BD*( 1) C  56 - H  57  
                ( 39.04%)   0.6248* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0064 -0.0007  0.0001
                                           -0.4951 -0.0003 -0.0019 -0.0824  0.0035
                                            0.0081 -0.7166  0.0044 -0.0039 -0.0065
                                           -0.0016 -0.0161  0.0017 -0.0040  0.0026
                                           -0.0032  0.0013 -0.0121  0.0025  0.0021
                                           -0.0052 -0.0006 -0.0001  0.0031 -0.0045
                                           -0.0025
                ( 60.96%)  -0.7808* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0131  0.0023
                                            0.0197
  1532. (0.01095) BD*( 1) C  56 - H  58  
                ( 38.79%)   0.6228* C  56 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0070 -0.0008  0.0001
                                           -0.5122  0.0005 -0.0027 -0.1322  0.0041
                                            0.0072  0.6962 -0.0044  0.0051 -0.0078
                                           -0.0019  0.0160 -0.0021  0.0053 -0.0030
                                           -0.0034  0.0010 -0.0108  0.0024 -0.0025
                                           -0.0056 -0.0001  0.0001 -0.0021 -0.0048
                                           -0.0025
                ( 61.21%)  -0.7824* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0131  0.0036
                                           -0.0192
  1533. (0.00673) BD*( 1) C  56 - H  59  
                ( 39.12%)   0.6255* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0041  0.0050  0.0002
                                           -0.2962  0.0059  0.0083 -0.8186  0.0052
                                           -0.0038 -0.0321  0.0000  0.0003  0.0156
                                           -0.0003  0.0007  0.0001  0.0009 -0.0004
                                           -0.0104  0.0018 -0.0083  0.0031  0.0004
                                            0.0069  0.0018  0.0003 -0.0004  0.0006
                                            0.0058
                ( 60.88%)  -0.7802* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0074  0.0244
                                            0.0010
  1534. (0.01051) BD*( 1) C  60 - H  61  
                ( 39.09%)   0.6252* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0063  0.0008 -0.0001
                                           -0.5747  0.0015  0.0004 -0.1163 -0.0033
                                           -0.0084  0.6492 -0.0043  0.0037 -0.0021
                                           -0.0021 -0.0178  0.0029 -0.0030 -0.0018
                                            0.0085 -0.0002  0.0084 -0.0023 -0.0035
                                           -0.0044 -0.0003 -0.0017  0.0028 -0.0041
                                           -0.0028
                ( 60.91%)  -0.7805* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0152  0.0030
                                           -0.0180
  1535. (0.00672) BD*( 1) C  60 - H  62  
                ( 39.08%)   0.6251* C  60 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0042  0.0049  0.0002
                                            0.5510 -0.0072 -0.0065 -0.6745  0.0030
                                           -0.0063  0.0013 -0.0008 -0.0008 -0.0187
                                            0.0014  0.0001 -0.0003 -0.0008 -0.0004
                                            0.0016  0.0011 -0.0084  0.0031 -0.0017
                                           -0.0068 -0.0003  0.0006  0.0017 -0.0053
                                            0.0024
                ( 60.92%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0152  0.0205
                                            0.0003
  1536. (0.01081) BD*( 1) C  60 - H  63  
                ( 38.85%)   0.6233* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0071  0.0007 -0.0001
                                           -0.4425  0.0017  0.0002 -0.0106 -0.0039
                                           -0.0074 -0.7544  0.0043 -0.0052 -0.0047
                                           -0.0021  0.0148 -0.0025 -0.0016  0.0020
                                            0.0056  0.0008  0.0141 -0.0026  0.0007
                                           -0.0056 -0.0022  0.0013 -0.0010 -0.0048
                                           -0.0026
                ( 61.15%)  -0.7820* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0113  0.0001
                                            0.0207
  1537. (0.03093) BD*( 1) O  64 - O  65  
                ( 46.04%)   0.6785* O  64 s( 19.36%)p 4.16( 80.50%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4347 -0.0677 -0.0000  0.0004
