 Entering Gaussian System, Link 0=g16
 Input=2owh12re.com
 Output=2owh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001200/Gau-2672100.inp" -scrdir="/local/becsleip_8001200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2672101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.25808   2.26144   2.27241   2.27697   2.28048
  Beta virt. eigenvalues --    2.28124   2.29579   2.30235   2.30774   2.31432
  Beta virt. eigenvalues --    2.31945   2.32739   2.32819   2.33385   2.34627
  Beta virt. eigenvalues --    2.36294   2.37266   2.37723   2.39054   2.39325
  Beta virt. eigenvalues --    2.40075   2.41333   2.42490   2.42824   2.43081
  Beta virt. eigenvalues --    2.43272   2.44302   2.44483   2.44958   2.46210
  Beta virt. eigenvalues --    2.47422   2.48422   2.48957   2.50231   2.51059
  Beta virt. eigenvalues --    2.51588   2.54600   2.54845   2.55827   2.57143
  Beta virt. eigenvalues --    2.57447   2.59942   2.60794   2.60990   2.61814
  Beta virt. eigenvalues --    2.63473   2.65648   2.66653   2.68200   2.68691
  Beta virt. eigenvalues --    2.70372   2.72656   2.75432   2.75877   2.76663
  Beta virt. eigenvalues --    2.77511   2.80166   2.81563   2.82566   2.84628
  Beta virt. eigenvalues --    2.85547   2.86208   2.86686   2.88050   2.88345
  Beta virt. eigenvalues --    2.88729   2.90135   2.93420   2.94148   2.95563
  Beta virt. eigenvalues --    3.02302   3.02761   3.04016   3.06686   3.10302
  Beta virt. eigenvalues --    3.12318   3.17912   3.18597   3.21703   3.27238
  Beta virt. eigenvalues --    3.28892   3.29730   3.34325   3.35365   3.55477
  Beta virt. eigenvalues --    3.58596   3.68288   3.90018   3.90499
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.865117   1.517814
     2  N   -0.697687  -0.111011
     3  N   -0.653641  -0.121697
     4  N   -0.687122  -0.104592
     5  N   -0.634903  -0.113592
     6  C    0.324730   0.047602
     7  C    0.046372   0.014154
     8  C    0.041817   0.013057
     9  C    0.333767   0.046303
    10  C    0.319958   0.047701
    11  C    0.044830   0.001375
    12  C    0.041477   0.006058
    13  C    0.309719   0.044097
    14  C    0.330440   0.042528
    15  C    0.002066   0.014488
    16  C    0.042419   0.008171
    17  C    0.315842   0.041361
    18  C    0.305377   0.044170
    19  C    0.009750   0.004838
    20  C    0.040518   0.000875
    21  C    0.300062   0.044169
    22  C   -0.290226  -0.124453
    23  H    0.198638   0.005807
    24  C   -0.280875  -0.122366
    25  H    0.198804   0.005640
    26  C   -0.308169  -0.119080
    27  H    0.205269   0.005505
    28  C   -0.267669  -0.120932
    29  H    0.208525   0.005565
    30  C   -0.612231  -0.001606
    31  H    0.209836   0.000916
    32  H    0.200309   0.001028
    33  H    0.205972  -0.000076
    34  C   -0.613442  -0.001672
    35  H    0.202773   0.001005
    36  H    0.208971   0.000919
    37  H    0.205571  -0.000092
    38  C   -0.604451  -0.000486
    39  H    0.200054   0.000372
    40  H    0.205553   0.000261
    41  H    0.204822  -0.000139
    42  C   -0.151369  -0.002976
    43  H    0.190024   0.000143
    44  C   -0.398527   0.004625
    45  H    0.178829  -0.000341
    46  H    0.195408  -0.000341
    47  C   -0.605870  -0.001337
    48  H    0.199398   0.000749
    49  H    0.215444   0.000733
    50  H    0.204752  -0.000146
    51  C   -0.160186  -0.006472
    52  H    0.188721   0.000455
    53  C   -0.393932   0.010215
    54  H    0.186978  -0.000612
    55  H    0.195627  -0.000583
    56  C   -0.611231  -0.000827
    57  H    0.198243   0.000503
    58  H    0.207444   0.000485
    59  H    0.204927  -0.000105
    60  C   -0.612088  -0.000522
    61  H    0.204294  -0.000098
    62  H    0.207564   0.000315
    63  H    0.200491   0.000318
    64  C   -0.602466  -0.000009
    65  H    0.222353  -0.000031
    66  H    0.216061  -0.000032
    67  H    0.217037  -0.000088
    68  N   -0.627042   0.001228
    69  H    0.390135   0.000145
    70  C    0.287324  -0.001298
    71  C    0.258422   0.009516
    72  H    0.235933   0.000215
    73  N   -0.490253  -0.040711
    74  C   -0.042250   0.002207
    75  H    0.210861   0.000693
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.865117   1.517814
     2  N   -0.697687  -0.111011
     3  N   -0.653641  -0.121697
     4  N   -0.687122  -0.104592
     5  N   -0.634903  -0.113592
     6  C    0.324730   0.047602
     7  C    0.046372   0.014154
     8  C    0.041817   0.013057
     9  C    0.333767   0.046303
    10  C    0.319958   0.047701
    11  C    0.044830   0.001375
    12  C    0.041477   0.006058
    13  C    0.309719   0.044097
    14  C    0.330440   0.042528
    15  C    0.002066   0.014488
    16  C    0.042419   0.008171
    17  C    0.315842   0.041361
    18  C    0.305377   0.044170
    19  C    0.009750   0.004838
    20  C    0.040518   0.000875
    21  C    0.300062   0.044169
    22  C   -0.091588  -0.118646
    24  C   -0.082071  -0.116726
    26  C   -0.102900  -0.113576
    28  C   -0.059143  -0.115367
    30  C    0.003886   0.000262
    34  C    0.003873   0.000160
    38  C    0.005979   0.000008
    42  C    0.038655  -0.002834
    44  C   -0.024290   0.003942
    47  C    0.013725  -0.000000
    51  C    0.028535  -0.006017
    53  C   -0.011326   0.009020
    56  C   -0.000617   0.000056
    60  C    0.000261   0.000013
    64  C    0.052985  -0.000160
    68  N   -0.236907   0.001372
    70  C    0.287324  -0.001298
    71  C    0.494354   0.009730
    73  N   -0.490253  -0.040711
    74  C    0.168611   0.002900
 Electronic spatial extent (au):  <R**2>=          19564.3128
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1970    Y=              0.7580    Z=              6.5550  Tot=              6.6016
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.1196   YY=           -177.2881   ZZ=           -199.9067
   XY=              2.7484   XZ=             -2.7860   YZ=             -4.5284
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.9852   YY=              5.8167   ZZ=            -16.8019
   XY=              2.7484   XZ=             -2.7860   YZ=             -4.5284
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.1827  YYY=             17.0353  ZZZ=            240.0258  XYY=             -3.1509
  XXY=             -0.8243  XXZ=            -21.4823  XZZ=             24.1112  YZZ=              8.8898
  YYZ=            -47.8817  XYZ=             -6.0279
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10014.0619 YYYY=          -9541.8200 ZZZZ=          -2523.3187 XXXY=            -17.6276
 XXXZ=            -64.2862 YYYX=             18.6699 YYYZ=           -137.9148 ZZZX=             77.5919
 ZZZY=            -47.4551 XXYY=          -3170.5348 XXZZ=          -2446.7659 YYZZ=          -2456.4028
 XXYZ=             34.6426 YYXZ=            -46.6376 ZZXY=             56.3830
 N-N= 5.551418218422D+03 E-N=-1.789733939075D+04  KE= 2.895825161872D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19060      27.64475       9.86433       9.22130
     2  N(14)             -0.03930     -12.69687      -4.53056      -4.23522
     3  N(14)             -0.03853     -12.44919      -4.44218      -4.15260
     4  N(14)             -0.03926     -12.68463      -4.52619      -4.23114
     5  N(14)             -0.04838     -15.63256      -5.57809      -5.21446
     6  C(13)              0.00868       9.75478       3.48075       3.25384
     7  C(13)              0.00126       1.41504       0.50492       0.47201
     8  C(13)              0.00100       1.12295       0.40070       0.37457
     9  C(13)              0.00775       8.71337       3.10915       2.90647
    10  C(13)              0.00864       9.71249       3.46566       3.23974
    11  C(13)             -0.00053      -0.59280      -0.21153      -0.19774
    12  C(13)              0.00009       0.10471       0.03736       0.03493
    13  C(13)              0.00751       8.43993       3.01158       2.81526
    14  C(13)              0.00859       9.66125       3.44737       3.22265
    15  C(13)              0.00152       1.71005       0.61019       0.57041
    16  C(13)             -0.00002      -0.02061      -0.00735      -0.00688
    17  C(13)              0.00615       6.91393       2.46706       2.30624
    18  C(13)              0.00750       8.42728       3.00706       2.81104
    19  C(13)             -0.00051      -0.57250      -0.20428      -0.19096
    20  C(13)             -0.00112      -1.26055      -0.44980      -0.42047
    21  C(13)              0.00709       7.97504       2.84569       2.66019
    22  C(13)             -0.01652     -18.57005      -6.62626      -6.19430
    23  H(1)               0.00196       8.75802       3.12508       2.92136
    24  C(13)             -0.01605     -18.04266      -6.43807      -6.01839
    25  H(1)               0.00189       8.45101       3.01553       2.81895
    26  C(13)             -0.01569     -17.63407      -6.29228      -5.88209
    27  H(1)               0.00184       8.20330       2.92714       2.73632
    28  C(13)             -0.01583     -17.79436      -6.34947      -5.93556
    29  H(1)               0.00190       8.48113       3.02628       2.82900
    30  C(13)             -0.00062      -0.70037      -0.24991      -0.23362
    31  H(1)               0.00042       1.89814       0.67730       0.63315
    32  H(1)               0.00050       2.23137       0.79621       0.74431
    33  H(1)              -0.00004      -0.16057      -0.05730      -0.05356
    34  C(13)             -0.00066      -0.74707      -0.26657      -0.24920
    35  H(1)               0.00047       2.11151       0.75344       0.70432
    36  H(1)               0.00042       1.87114       0.66767       0.62415
    37  H(1)              -0.00004      -0.19574      -0.06984      -0.06529
    38  C(13)             -0.00023      -0.26110      -0.09317      -0.08709
    39  H(1)               0.00020       0.88769       0.31675       0.29610
    40  H(1)               0.00014       0.63831       0.22776       0.21292
    41  H(1)              -0.00006      -0.26165      -0.09336      -0.08728
    42  C(13)             -0.00064      -0.71849      -0.25637      -0.23966
    43  H(1)               0.00006       0.28765       0.10264       0.09595
    44  C(13)              0.00058       0.65449       0.23354       0.21831
    45  H(1)              -0.00012      -0.55470      -0.19793      -0.18503
    46  H(1)              -0.00011      -0.51258      -0.18290      -0.17098
    47  C(13)             -0.00057      -0.64306      -0.22946      -0.21450
    48  H(1)               0.00039       1.75779       0.62722       0.58634
    49  H(1)               0.00036       1.62289       0.57909       0.54134
    50  H(1)              -0.00006      -0.28939      -0.10326      -0.09653
    51  C(13)             -0.00121      -1.36058      -0.48549      -0.45384
    52  H(1)               0.00021       0.91823       0.32765       0.30629
    53  C(13)              0.00143       1.60952       0.57432       0.53688
    54  H(1)              -0.00019      -0.83907      -0.29940      -0.27988
    55  H(1)              -0.00018      -0.82029      -0.29270      -0.27362
    56  C(13)             -0.00031      -0.34426      -0.12284      -0.11483
    57  H(1)               0.00022       0.97164       0.34671       0.32410
    58  H(1)               0.00023       1.01794       0.36323       0.33955
    59  H(1)              -0.00005      -0.21273      -0.07591      -0.07096
    60  C(13)             -0.00018      -0.20152      -0.07191      -0.06722
    61  H(1)              -0.00005      -0.20148      -0.07189      -0.06721
    62  H(1)               0.00013       0.56067       0.20006       0.18702
    63  H(1)               0.00011       0.49995       0.17840       0.16677
    64  C(13)              0.00008       0.08716       0.03110       0.02907
    65  H(1)              -0.00002      -0.08616      -0.03074      -0.02874
    66  H(1)              -0.00001      -0.05695      -0.02032      -0.01900
    67  H(1)              -0.00003      -0.12824      -0.04576      -0.04278
    68  N(14)              0.00016       0.05203       0.01857       0.01735
    69  H(1)              -0.00002      -0.08644      -0.03084      -0.02883
    70  C(13)             -0.00073      -0.82280      -0.29359      -0.27445
    71  C(13)              0.00006       0.07261       0.02591       0.02422
    72  H(1)              -0.00011      -0.49935      -0.17818      -0.16657
    73  N(14)             -0.03818     -12.33637      -4.40192      -4.11497
    74  C(13)              0.00076       0.85484       0.30503       0.28514
    75  H(1)              -0.00000      -0.01011      -0.00361      -0.00337
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.679930      0.386403      2.293527
     2   Atom        0.080088      0.110035     -0.190123
     3   Atom        0.099037      0.101522     -0.200559
     4   Atom        0.069882      0.091586     -0.161468
     5   Atom        0.072656      0.082660     -0.155317
     6   Atom       -0.018406     -0.013896      0.032302
     7   Atom       -0.008450     -0.009706      0.018155
     8   Atom       -0.011741     -0.006534      0.018275
     9   Atom       -0.025538     -0.008658      0.034196
    10   Atom       -0.011085     -0.021710      0.032794
    11   Atom       -0.002272     -0.002391      0.004663
    12   Atom       -0.001744     -0.007399      0.009143
    13   Atom       -0.006066     -0.023750      0.029816
    14   Atom       -0.015311     -0.012242      0.027553
    15   Atom       -0.008888     -0.008746      0.017634
    16   Atom       -0.009500     -0.003775      0.013275
    17   Atom       -0.023182     -0.006923      0.030105
    18   Atom       -0.012103     -0.020755      0.032857
    19   Atom       -0.005393     -0.003635      0.009028
    20   Atom       -0.000062     -0.005051      0.005112
    21   Atom       -0.008306     -0.023996      0.032302
    22   Atom        0.062040      0.053745     -0.115785
    23   Atom       -0.002912      0.004483     -0.001571
    24   Atom        0.049312      0.061400     -0.110712
    25   Atom        0.004502     -0.003028     -0.001474
    26   Atom        0.054893      0.051435     -0.106328
    27   Atom       -0.002477      0.004281     -0.001804
    28   Atom        0.052737      0.059823     -0.112560
    29   Atom        0.004735     -0.003119     -0.001616
    30   Atom        0.000777     -0.000546     -0.000231
    31   Atom        0.000872     -0.000558     -0.000314
    32   Atom        0.001172     -0.000530     -0.000642
    33   Atom        0.000154      0.000369     -0.000522
    34   Atom       -0.001054      0.001394     -0.000339
    35   Atom       -0.000817      0.001456     -0.000638
    36   Atom       -0.000684      0.001232     -0.000548
    37   Atom       -0.000835      0.001422     -0.000587
    38   Atom        0.001266     -0.000914     -0.000352
    39   Atom        0.001388     -0.000776     -0.000612
    40   Atom        0.000998     -0.000653     -0.000345
    41   Atom        0.001066     -0.000601     -0.000465
    42   Atom        0.000094      0.001284     -0.001378
    43   Atom        0.000221      0.000242     -0.000463
    44   Atom       -0.000394      0.000156      0.000238
    45   Atom       -0.000408      0.001044     -0.000636
    46   Atom       -0.000109      0.000592     -0.000483
    47   Atom       -0.000932      0.000999     -0.000068
    48   Atom       -0.000689      0.001285     -0.000596
    49   Atom       -0.000778      0.001137     -0.000360
    50   Atom       -0.000766      0.001291     -0.000525
    51   Atom        0.003115      0.000538     -0.003653
    52   Atom        0.000518      0.000184     -0.000702
    53   Atom       -0.001705     -0.002018      0.003723
    54   Atom        0.000563     -0.000035     -0.000528
    55   Atom        0.000812     -0.000262     -0.000550
    56   Atom        0.001502     -0.000920     -0.000582
    57   Atom        0.001287     -0.000731     -0.000556
    58   Atom        0.001182     -0.000686     -0.000495
    59   Atom        0.001131     -0.000628     -0.000504
    60   Atom        0.000060      0.000659     -0.000719
    61   Atom        0.000389      0.000117     -0.000506
    62   Atom       -0.000230      0.000684     -0.000454
    63   Atom       -0.000279      0.000888     -0.000609
    64   Atom       -0.000293     -0.000816      0.001109
    65   Atom       -0.000045     -0.000820      0.000864
    66   Atom       -0.000348     -0.000726      0.001074
    67   Atom       -0.000514     -0.000659      0.001173
    68   Atom       -0.005215      0.004565      0.000650
    69   Atom       -0.001575     -0.001193      0.002768
    70   Atom       -0.001078     -0.001571      0.002649
    71   Atom       -0.007388     -0.001684      0.009072
    72   Atom       -0.000644     -0.004796      0.005440
    73   Atom        0.006305      0.003128     -0.009433
    74   Atom       -0.000326     -0.006084      0.006410
    75   Atom        0.004018     -0.005019      0.001001
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.350071      0.255061      0.109167
     2   Atom        0.021484     -0.028156      0.020484
     3   Atom       -0.003642     -0.054714      0.009788
     4   Atom        0.012121     -0.041213     -0.031286
     5   Atom        0.007991      0.014634     -0.030945
     6   Atom        0.012493      0.010233      0.005129
     7   Atom        0.003159      0.004496      0.001709
     8   Atom        0.000309      0.003610      0.001897
     9   Atom        0.007094      0.010470      0.002665
    10   Atom       -0.009845      0.009009      0.002850
    11   Atom       -0.002445      0.002706     -0.000099
    12   Atom       -0.000208      0.002808     -0.000560
    13   Atom       -0.006771      0.006724      0.000641
    14   Atom        0.010591      0.007587     -0.006622
    15   Atom        0.002726      0.001754     -0.002788
    16   Atom       -0.000560      0.002038     -0.002400
    17   Atom        0.006055      0.006332     -0.007967
    18   Atom       -0.009838     -0.005915      0.004328
    19   Atom       -0.002596     -0.001480      0.002009
    20   Atom        0.000061     -0.001305      0.002000
    21   Atom       -0.007208     -0.003829      0.004432
    22   Atom        0.002034     -0.018992     -0.009409
    23   Atom       -0.003229     -0.000001     -0.000154
    24   Atom       -0.005963     -0.026862     -0.011977
    25   Atom        0.002612     -0.001186     -0.000382
    26   Atom        0.004480     -0.032335      0.005524
    27   Atom       -0.002756      0.000683      0.001062
    28   Atom       -0.002496     -0.012207      0.020457
    29   Atom        0.002605     -0.000062     -0.000405
    30   Atom        0.001182     -0.000619     -0.000515
    31   Atom        0.000806     -0.000765     -0.000183
    32   Atom        0.000927     -0.000125     -0.000204
    33   Atom        0.001142     -0.000358     -0.000397
    34   Atom       -0.000436      0.000121     -0.000696
    35   Atom       -0.000583     -0.000080      0.000067
    36   Atom       -0.000579      0.000311     -0.000470
    37   Atom        0.000310     -0.000002     -0.000413
    38   Atom        0.000029     -0.000427      0.000085
    39   Atom        0.000291     -0.000153      0.000131
    40   Atom        0.000297     -0.000437     -0.000088
    41   Atom       -0.000377     -0.000207      0.000060
    42   Atom       -0.001578     -0.001492     -0.000695
    43   Atom       -0.000851     -0.000202      0.000129
    44   Atom        0.001308      0.003143      0.002181
    45   Atom       -0.000488     -0.000407      0.000174
    46   Atom       -0.000653      0.000095      0.000109
    47   Atom       -0.000226      0.000126      0.000621
    48   Atom       -0.000540      0.000094      0.000146
    49   Atom       -0.000379     -0.000210      0.000546
    50   Atom        0.000375      0.000074      0.000307
    51   Atom        0.001903      0.001972     -0.002651
    52   Atom        0.001041      0.000088     -0.000015
    53   Atom       -0.002279     -0.004366      0.006096
    54   Atom        0.000192     -0.000024     -0.000423
    55   Atom        0.000909     -0.000083      0.000280
    56   Atom        0.000078      0.000092     -0.000025
    57   Atom        0.000346     -0.000269     -0.000143
    58   Atom        0.000324      0.000129      0.000071
    59   Atom       -0.000379     -0.000094      0.000023
    60   Atom       -0.001177      0.000197     -0.000255
    61   Atom       -0.000927     -0.000002      0.000033
    62   Atom       -0.000848      0.000131     -0.000224
    63   Atom       -0.000912      0.000035      0.000144
    64   Atom        0.000061      0.001083      0.000169
    65   Atom        0.000162      0.001232      0.000241
    66   Atom       -0.000077      0.000791     -0.000195
    67   Atom        0.000157      0.000626      0.000369
    68   Atom       -0.000702     -0.002028      0.003849
    69   Atom        0.000117     -0.000535     -0.000489
    70   Atom        0.000661      0.002345     -0.000338
    71   Atom       -0.007227     -0.006564      0.005483
    72   Atom        0.001558     -0.007425     -0.003015
    73   Atom        0.004300     -0.002557     -0.006588
    74   Atom       -0.001900      0.009426     -0.000841
    75   Atom        0.002231      0.008784      0.002241
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1969   -55.348   -19.750   -18.462  0.9355 -0.3514 -0.0365
     1 Fe(57) Bbb     0.8703    15.068     5.377     5.026  0.3439  0.9295 -0.1329
              Bcc     2.3266    40.280    14.373    13.436  0.0806  0.1118  0.9905
 
              Baa    -0.1947    -7.509    -2.680    -2.505  0.1074 -0.0742  0.9914
     2 N(14)  Bbb     0.0734     2.830     1.010     0.944  0.8854 -0.4465 -0.1293
              Bcc     0.1213     4.680     1.670     1.561  0.4523  0.8917  0.0178
 
              Baa    -0.2105    -8.118    -2.897    -2.708  0.1737 -0.0289  0.9844
     3 N(14)  Bbb     0.0989     3.815     1.361     1.273  0.4725  0.8795 -0.0576
              Bcc     0.1116     4.303     1.535     1.435  0.8641 -0.4751 -0.1664
 
              Baa    -0.1717    -6.624    -2.364    -2.209  0.1618  0.1091  0.9808
     4 N(14)  Bbb     0.0666     2.567     0.916     0.856  0.8522 -0.5166 -0.0831
              Bcc     0.1052     4.057     1.448     1.353  0.4976  0.8493 -0.1765
 
              Baa    -0.1603    -6.183    -2.206    -2.062 -0.0666  0.1282  0.9895
     5 N(14)  Bbb     0.0713     2.750     0.981     0.917  0.9279 -0.3567  0.1086
              Bcc     0.0890     3.433     1.225     1.145  0.3669  0.9254 -0.0952
 
              Baa    -0.0292    -3.920    -1.399    -1.307  0.7853 -0.6140 -0.0794
     6 C(13)  Bbb    -0.0062    -0.838    -0.299    -0.280  0.5791  0.7738 -0.2567
              Bcc     0.0355     4.758     1.698     1.587  0.2191  0.1556  0.9632
 
              Baa    -0.0124    -1.662    -0.593    -0.554 -0.6631  0.7464  0.0559
     7 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.7291  0.6610 -0.1775
              Bcc     0.0191     2.558     0.913     0.853  0.1694  0.0770  0.9825
 
              Baa    -0.0122    -1.633    -0.583    -0.545  0.9930 -0.0151 -0.1168
     8 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.0062  0.9970 -0.0767
              Bcc     0.0188     2.529     0.902     0.844  0.1176  0.0755  0.9902
 
              Baa    -0.0294    -3.946    -1.408    -1.316  0.9420 -0.3038 -0.1423
     9 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.2857  0.9489 -0.1343
              Bcc     0.0363     4.872     1.738     1.625  0.1759  0.0859  0.9807
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.5359  0.8360 -0.1178
    10 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276  0.8226 -0.5485 -0.1501
              Bcc     0.0346     4.641     1.656     1.548  0.1901  0.0164  0.9816
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.7365  0.6472 -0.1967
    11 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.5780  0.7532  0.3139
              Bcc     0.0057     0.765     0.273     0.255  0.3513 -0.1175  0.9288
 
              Baa    -0.0074    -0.996    -0.355    -0.332  0.0217  0.9993  0.0301
    12 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.109  0.9715 -0.0140 -0.2365
              Bcc     0.0098     1.321     0.471     0.441  0.2359 -0.0344  0.9712
 
              Baa    -0.0262    -3.514    -1.254    -1.172  0.3338  0.9413 -0.0508
    13 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.217  0.9253 -0.3374 -0.1732
              Bcc     0.0310     4.165     1.486     1.389  0.1802 -0.0108  0.9836
 
              Baa    -0.0264    -3.537    -1.262    -1.180  0.7430 -0.6436 -0.1836
    14 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.6549  0.7557  0.0012
              Bcc     0.0294     3.950     1.409     1.318  0.1380 -0.1211  0.9830
 
              Baa    -0.0119    -1.596    -0.569    -0.532 -0.7019  0.7040  0.1082
    15 C(13)  Bbb    -0.0061    -0.820    -0.293    -0.274  0.7102  0.7034  0.0301
              Bcc     0.0180     2.416     0.862     0.806  0.0549 -0.0980  0.9937
 
              Baa    -0.0097    -1.302    -0.465    -0.434  0.9948  0.0609 -0.0819
    16 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183 -0.0488  0.9886  0.1423
              Bcc     0.0138     1.851     0.661     0.617  0.0896 -0.1376  0.9864
 
              Baa    -0.0265    -3.557    -1.269    -1.186  0.9250 -0.3480 -0.1525
    17 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.3688  0.9190  0.1393
              Bcc     0.0322     4.322     1.542     1.442  0.0916 -0.1850  0.9784
 
              Baa    -0.0272    -3.647    -1.301    -1.217  0.5446  0.8387 -0.0068
    18 C(13)  Bbb    -0.0070    -0.943    -0.336    -0.314  0.8256 -0.5347  0.1805
              Bcc     0.0342     4.590     1.638     1.531 -0.1477  0.1039  0.9836
 
              Baa    -0.0073    -0.974    -0.347    -0.325  0.8131  0.5821  0.0021
    19 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104 -0.5681  0.7944 -0.2147
              Bcc     0.0096     1.285     0.459     0.429 -0.1267  0.1734  0.9767
 
              Baa    -0.0054    -0.731    -0.261    -0.244 -0.0577  0.9796 -0.1926
    20 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.9753  0.0965  0.1986
              Bcc     0.0058     0.774     0.276     0.258 -0.2132  0.1764  0.9610
 
              Baa    -0.0269    -3.614    -1.290    -1.206  0.3520  0.9348 -0.0472
    21 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277  0.9298 -0.3435  0.1321
