 Entering Gaussian System, Link 0=g16
 Input=5a1p05.com
 Output=5a1p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015138/Gau-285162.inp" -scrdir="/local/becsleip_8015138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    285163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0111  0.3409  0.0114  0.0097
                                           -0.0062  0.1002  0.0508 -0.0001  0.6734
                                            0.1551 -0.0279 -0.5607  0.1252  0.0113
                                            0.0951 -0.1570  0.0600 -0.0238 -0.0188
                                            0.0884 -0.0333 -0.1162 -0.0033 -0.0175
                                            0.0031  0.0182 -0.0275  0.0057 -0.0024
                                           -0.0144
   983. (0.00014) RY*( 4) C  44           s(  4.22%)p 1.36(  5.73%)d21.17( 89.30%)
                                                  f 0.18(  0.75%)
                                           -0.0000  0.0063 -0.0840  0.1823  0.0429
                                            0.0114  0.0136  0.1322  0.0083  0.0832
                                            0.0338  0.0037  0.0268  0.1750 -0.4818
                                            0.2842  0.4154 -0.2074 -0.5212  0.2627
                                           -0.0892  0.0922 -0.0780  0.0354 -0.0372
                                           -0.0316 -0.0020 -0.0298 -0.0584 -0.0174
                                            0.0227
   984. (0.00008) RY*( 5) C  44           s( 22.13%)p 0.81( 17.90%)d 2.62( 58.02%)
                                                  f 0.09(  1.95%)
   985. (0.00002) RY*( 6) C  44           s( 13.22%)p 1.41( 18.63%)d 4.86( 64.23%)
                                                  f 0.30(  3.91%)
   986. (0.00001) RY*( 7) C  44           s(  2.99%)p28.99( 86.65%)d 3.46( 10.35%)
                                                  f 0.00(  0.01%)
   987. (0.00000) RY*( 8) C  44           s( 92.90%)p 0.02(  1.64%)d 0.06(  5.37%)
                                                  f 0.00(  0.09%)
   988. (0.00000) RY*( 9) C  44           s(  0.92%)p99.99( 96.15%)d 3.16(  2.92%)
                                                  f 0.01(  0.01%)
   989. (0.00000) RY*(10) C  44           s(  3.41%)p26.95( 92.02%)d 1.33(  4.55%)
                                                  f 0.01(  0.02%)
   990. (0.00000) RY*(11) C  44           s(  3.90%)p 2.28(  8.89%)d22.39( 87.20%)
                                                  f 0.00(  0.01%)
   991. (0.00000) RY*(12) C  44           s(  3.89%)p 3.52( 13.68%)d21.20( 82.42%)
                                                  f 0.00(  0.01%)
   992. (0.00000) RY*(13) C  44           s(  0.90%)p 0.45(  0.40%)d99.99( 98.70%)
                                                  f 0.00(  0.00%)
   993. (0.00001) RY*(14) C  44           s(  5.53%)p 0.83(  4.56%)d16.25( 89.86%)
                                                  f 0.01(  0.05%)
   994. (0.00000) RY*(15) C  44           s(  2.42%)p 2.29(  5.54%)d38.01( 92.03%)
                                                  f 0.00(  0.01%)
   995. (0.00000) RY*(16) C  44           s( 99.14%)p 0.00(  0.17%)d 0.01(  0.68%)
                                                  f 0.00(  0.01%)
   996. (0.00000) RY*(17) C  44           s(  0.01%)p 1.00(  8.14%)d11.28( 91.85%)
                                                  f 0.00(  0.00%)
   997. (0.00001) RY*(18) C  44           s(  0.58%)p 1.32(  0.77%)d99.99( 98.63%)
                                                  f 0.02(  0.01%)
   998. (0.00000) RY*(19) C  44           s(  0.19%)p 3.97(  0.75%)d99.99( 99.04%)
                                                  f 0.09(  0.02%)
   999. (0.00000) RY*(20) C  44           s(  0.32%)p 0.32(  0.10%)d 2.80(  0.89%)
                                                  f99.99( 98.68%)
  1000. (0.00000) RY*(21) C  44           s(  0.01%)p 1.00(  0.10%)d 4.50(  0.46%)
                                                  f99.99( 99.43%)
  1001. (0.00000) RY*(22) C  44           s(  0.09%)p 1.75(  0.15%)d 1.73(  0.15%)
                                                  f99.99( 99.62%)
  1002. (0.00000) RY*(23) C  44           s(  0.11%)p 1.13(  0.13%)d 4.97(  0.56%)
                                                  f99.99( 99.21%)
  1003. (0.00000) RY*(24) C  44           s(  0.34%)p 0.29(  0.10%)d 6.91(  2.36%)
                                                  f99.99( 97.20%)
  1004. (0.00000) RY*(25) C  44           s(  0.01%)p11.33(  0.15%)d99.99(  1.50%)
                                                  f99.99( 98.33%)
  1005. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.22%)d 0.72(  0.16%)
                                                  f99.99( 99.63%)
  1006. (0.00034) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0010  0.0064  0.0123
                                            0.0254
  1007. (0.00015) RY*( 2) H  45           s( 84.23%)p 0.19( 15.77%)
                                            0.0005 -0.0020  0.9177  0.2611  0.2598
                                           -0.1485
  1008. (0.00010) RY*( 3) H  45           s(  3.29%)p29.41( 96.71%)
  1009. (0.00003) RY*( 4) H  45           s( 12.43%)p 7.05( 87.57%)
  1010. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1011. (0.00024) RY*( 1) H  46           s( 99.28%)p 0.01(  0.72%)
                                            0.0019  0.9964 -0.0018 -0.0183 -0.0279
                                            0.0781
  1012. (0.00015) RY*( 2) H  46           s( 92.41%)p 0.08(  7.59%)
                                           -0.0001 -0.0007  0.9613  0.0660  0.2340
                                            0.1297
  1013. (0.00008) RY*( 3) H  46           s(  0.68%)p99.99( 99.32%)
  1014. (0.00003) RY*( 4) H  46           s(  7.13%)p13.02( 92.87%)
  1015. (0.00000) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1016. (0.00072) RY*( 1) C  47           s(  0.85%)p80.18( 68.11%)d36.14( 30.70%)
                                                  f 0.41(  0.35%)
                                            0.0000  0.0012  0.0799  0.0460  0.0001
                                            0.0016  0.2531  0.0233  0.0047  0.3309
                                            0.1164  0.0135  0.6651 -0.2254  0.0568
                                            0.0213  0.4457  0.1655 -0.1098 -0.0244
                                            0.1314 -0.0281 -0.1141 -0.1831  0.0211
                                            0.0410 -0.0026 -0.0237  0.0194 -0.0202
                                           -0.0017
  1017. (0.00067) RY*( 2) C  47           s(  0.25%)p99.99( 81.16%)d73.25( 18.15%)
                                                  f 1.78(  0.44%)
                                           -0.0000  0.0002  0.0493  0.0034 -0.0058
                                           -0.0004  0.1757  0.0909  0.0131  0.8131
                                            0.0852 -0.0061 -0.2820  0.1561  0.3002
                                            0.0882 -0.2268 -0.0866 -0.0195  0.0902
                                            0.0798  0.0465  0.0496  0.0717 -0.0153
                                           -0.0141  0.0155  0.0280  0.0045 -0.0342
                                           -0.0419
  1018. (0.00034) RY*( 3) C  47           s( 55.17%)p 0.78( 43.17%)d 0.03(  1.44%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0021  0.6430  0.3718 -0.0008
                                           -0.0230  0.4343  0.3952  0.0028 -0.1990
                                           -0.0961  0.0018 -0.1711 -0.0908 -0.0711
                                            0.0170 -0.0483 -0.0285  0.0270  0.0031
                                            0.0394 -0.0029 -0.0489 -0.0354 -0.0185
                                           -0.0341 -0.0026 -0.0201  0.0015  0.0099
                                            0.0129
  1019. (0.00006) RY*( 4) C  47           s( 30.00%)p 1.92( 57.49%)d 0.33(  9.82%)
                                                  f 0.09(  2.70%)
  1020. (0.00006) RY*( 5) C  47           s(  2.04%)p25.18( 51.32%)d21.85( 44.53%)
                                                  f 1.04(  2.12%)
  1021. (0.00002) RY*( 6) C  47           s(  8.19%)p 8.80( 72.03%)d 2.06( 16.89%)
                                                  f 0.35(  2.89%)
  1022. (0.00002) RY*( 7) C  47           s(  2.09%)p23.91( 50.01%)d19.29( 40.34%)
                                                  f 3.61(  7.56%)
  1023. (0.00000) RY*( 8) C  47           s(  4.70%)p19.00( 89.29%)d 1.16(  5.44%)
                                                  f 0.12(  0.56%)
  1024. (0.00000) RY*( 9) C  47           s( 98.18%)p 0.01(  1.04%)d 0.01(  0.69%)
                                                  f 0.00(  0.09%)
  1025. (0.00000) RY*(10) C  47           s( 91.38%)p 0.05(  4.60%)d 0.04(  3.43%)
                                                  f 0.01(  0.58%)
  1026. (0.00000) RY*(11) C  47           s(  0.37%)p 1.76(  0.66%)d99.99( 98.74%)
                                                  f 0.61(  0.23%)
  1027. (0.00000) RY*(12) C  47           s(  0.56%)p83.52( 46.40%)d92.84( 51.58%)
                                                  f 2.64(  1.47%)
  1028. (0.00000) RY*(13) C  47           s(  0.04%)p64.82(  2.60%)d99.99( 97.34%)
                                                  f 0.62(  0.02%)
  1029. (0.00000) RY*(14) C  47           s(  0.16%)p34.47(  5.42%)d99.99( 94.29%)
                                                  f 0.84(  0.13%)
  1030. (0.00000) RY*(15) C  47           s(  0.04%)p36.10(  1.56%)d99.99( 98.37%)
                                                  f 0.60(  0.03%)
  1031. (0.00000) RY*(16) C  47           s(  0.17%)p53.38(  8.96%)d99.99( 90.76%)
                                                  f 0.63(  0.11%)
  1032. (0.00000) RY*(17) C  47           s(  0.10%)p30.89(  3.17%)d99.99( 96.71%)
                                                  f 0.19(  0.02%)
  1033. (0.00000) RY*(18) C  47           s(  1.32%)p 1.26(  1.66%)d73.57( 96.99%)
                                                  f 0.02(  0.03%)
  1034. (0.00000) RY*(19) C  47           s(  3.40%)p 1.34(  4.56%)d27.04( 91.98%)
                                                  f 0.02(  0.05%)
  1035. (0.00000) RY*(20) C  47           s(  0.15%)p 9.13(  1.38%)d16.94(  2.55%)
                                                  f99.99( 95.92%)
  1036. (0.00000) RY*(21) C  47           s(  0.12%)p 5.60(  0.67%)d13.41(  1.60%)
                                                  f99.99( 97.61%)
  1037. (0.00000) RY*(22) C  47           s(  0.00%)p 1.00(  0.08%)d 0.45(  0.04%)
                                                  f99.99( 99.88%)
  1038. (0.00000) RY*(23) C  47           s(  0.06%)p 3.82(  0.23%)d 2.95(  0.18%)
                                                  f99.99( 99.52%)
  1039. (0.00000) RY*(24) C  47           s(  0.04%)p27.13(  1.19%)d13.50(  0.59%)
                                                  f99.99( 98.18%)
  1040. (0.00000) RY*(25) C  47           s(  0.15%)p 9.58(  1.48%)d32.33(  4.99%)
                                                  f99.99( 93.38%)
  1041. (0.00000) RY*(26) C  47           s(  0.46%)p 4.37(  1.99%)d 3.65(  1.66%)
                                                  f99.99( 95.89%)
  1042. (0.00036) RY*( 1) H  48           s( 93.39%)p 0.07(  6.61%)
                                           -0.0008  0.9660 -0.0263  0.1868 -0.1767
                                           -0.0016
  1043. (0.00010) RY*( 2) H  48           s( 76.74%)p 0.30( 23.26%)
  1044. (0.00003) RY*( 3) H  48           s(  7.65%)p12.07( 92.35%)
  1045. (0.00003) RY*( 4) H  48           s( 13.62%)p 6.34( 86.38%)
  1046. (0.00001) RY*( 5) H  48           s(  8.65%)p10.56( 91.35%)
  1047. (0.00047) RY*( 1) H  49           s( 90.30%)p 0.11(  9.70%)
                                           -0.0010  0.9503 -0.0052  0.2271 -0.0829
                                           -0.1963
  1048. (0.00008) RY*( 2) H  49           s( 92.13%)p 0.09(  7.87%)
  1049. (0.00004) RY*( 3) H  49           s(  4.78%)p19.93( 95.22%)
  1050. (0.00002) RY*( 4) H  49           s(  9.82%)p 9.18( 90.18%)
  1051. (0.00001) RY*( 5) H  49           s(  3.02%)p32.09( 96.98%)
  1052. (0.00039) RY*( 1) H  50           s( 95.93%)p 0.04(  4.07%)
                                           -0.0026  0.9794 -0.0025  0.2012 -0.0082
                                           -0.0113
  1053. (0.00008) RY*( 2) H  50           s( 81.67%)p 0.22( 18.33%)
  1054. (0.00003) RY*( 3) H  50           s( 15.01%)p 5.66( 84.99%)
  1055. (0.00003) RY*( 4) H  50           s(  4.35%)p21.99( 95.65%)
  1056. (0.00000) RY*( 5) H  50           s(  3.11%)p31.19( 96.89%)
  1057. (0.00220) RY*( 1) C  51           s(  2.51%)p32.93( 82.52%)d 5.92( 14.82%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0019  0.1563 -0.0247  0.0027
                                            0.0231  0.4824  0.0388 -0.0125  0.6945
                                            0.0723  0.0080  0.3200 -0.0159  0.0727
                                           -0.1718 -0.0009 -0.1430 -0.0307 -0.0216
                                            0.0691 -0.2723  0.0686 -0.0893 -0.0182
                                           -0.0122  0.0018 -0.0174  0.0089 -0.0197
                                           -0.0159
  1058. (0.00155) RY*( 2) C  51           s(  8.82%)p 8.50( 74.93%)d 1.78( 15.71%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2963 -0.0179 -0.0052
                                            0.0067 -0.6978 -0.0155 -0.0202  0.4887
                                            0.0640  0.0136 -0.0941 -0.0984  0.2718
                                           -0.0588 -0.0978  0.0972  0.0736 -0.1237
                                           -0.1421  0.1318  0.0490  0.0088 -0.0385
                                           -0.0196  0.0178  0.0182 -0.0387 -0.0104
                                           -0.0358
  1059. (0.00068) RY*( 3) C  51           s(  1.74%)p36.49( 63.61%)d19.35( 33.73%)
                                                  f 0.52(  0.91%)
                                            0.0000  0.0028  0.1311  0.0128 -0.0080
                                            0.0137  0.3344 -0.0960  0.0067  0.0712
                                           -0.0183 -0.0247 -0.6954  0.1590  0.1573
                                           -0.2008 -0.0422 -0.0309  0.4496  0.1095
                                           -0.0113  0.1777  0.1396 -0.0648  0.0139
                                           -0.0102 -0.0093  0.0752 -0.0481 -0.0131
                                           -0.0239
  1060. (0.00040) RY*( 4) C  51           s( 68.86%)p 0.27( 18.81%)d 0.17( 11.71%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0048  0.8292 -0.0130 -0.0277
                                            0.0144  0.0673  0.0166 -0.0037 -0.4060
                                           -0.0777  0.0105  0.0854 -0.0693  0.1587
                                           -0.0828 -0.0757  0.0054 -0.0779 -0.0342
                                            0.1761 -0.2027 -0.0023 -0.0041 -0.0157
                                           -0.0010  0.0688 -0.0014 -0.0312  0.0137
                                           -0.0031
  1061. (0.00023) RY*( 5) C  51           s(  5.33%)p 4.99( 26.61%)d12.51( 66.69%)
                                                  f 0.26(  1.37%)
                                           -0.0000 -0.0194  0.2270 -0.0376  0.0014
                                            0.0231 -0.1057 -0.1146 -0.0293  0.2520
                                           -0.0280 -0.0002 -0.4196 -0.0038 -0.5527
                                            0.1858  0.3216 -0.0881 -0.2747  0.1029
                                            0.2493 -0.1346 -0.2141  0.0595  0.0554
                                            0.0259 -0.0447 -0.0469  0.0628  0.0226
                                            0.0367
  1062. (0.00020) RY*( 6) C  51           s(  1.63%)p 9.66( 15.74%)d49.60( 80.81%)
                                                  f 1.12(  1.82%)
                                            0.0000  0.0034  0.1220  0.0366  0.0085
                                            0.0155  0.2852  0.0528  0.0059  0.0200
                                            0.1243  0.0103 -0.1248 -0.2036 -0.1650
                                           -0.2417 -0.1043  0.2490 -0.4705 -0.2514
                                           -0.3900  0.4378 -0.0741  0.1251 -0.0847
                                           -0.0345  0.0438 -0.0430  0.0110 -0.0766
                                            0.0103
  1063. (0.00008) RY*( 7) C  51           s(  3.59%)p 1.71(  6.13%)d24.21( 86.86%)
                                                  f 0.95(  3.42%)
  1064. (0.00003) RY*( 8) C  51           s(  4.73%)p 1.04(  4.93%)d18.46( 87.26%)
                                                  f 0.65(  3.09%)
  1065. (0.00001) RY*( 9) C  51           s(  1.78%)p47.45( 84.35%)d 7.67( 13.63%)
                                                  f 0.14(  0.24%)
  1066. (0.00001) RY*(10) C  51           s(  0.19%)p99.99( 97.26%)d13.11(  2.50%)
                                                  f 0.25(  0.05%)
  1067. (0.00001) RY*(11) C  51           s(  0.26%)p39.03( 10.07%)d99.99( 83.36%)
                                                  f24.48(  6.31%)
  1068. (0.00001) RY*(12) C  51           s(  1.54%)p 6.02(  9.24%)d58.00( 89.04%)
                                                  f 0.12(  0.18%)
  1069. (0.00001) RY*(13) C  51           s(  1.99%)p 0.90(  1.78%)d47.87( 95.04%)
                                                  f 0.60(  1.20%)
  1070. (0.00001) RY*(14) C  51           s(  0.02%)p99.99( 94.64%)d99.99(  5.33%)
                                                  f 0.15(  0.00%)
  1071. (0.00000) RY*(15) C  51           s(  1.73%)p 2.68(  4.64%)d53.78( 93.30%)
                                                  f 0.19(  0.32%)
  1072. (0.00000) RY*(16) C  51           s( 97.96%)p 0.00(  0.02%)d 0.02(  2.01%)
                                                  f 0.00(  0.01%)
  1073. (0.00001) RY*(17) C  51           s( 96.10%)p 0.00(  0.15%)d 0.04(  3.68%)
                                                  f 0.00(  0.08%)
  1074. (0.00000) RY*(18) C  51           s(  0.15%)p 4.31(  0.64%)d99.99( 99.21%)
                                                  f 0.04(  0.01%)
  1075. (0.00000) RY*(19) C  51           s(  0.22%)p 8.26(  1.80%)d99.99( 97.68%)
                                                  f 1.40(  0.30%)
  1076. (0.00000) RY*(20) C  51           s(  0.02%)p18.88(  0.29%)d99.99(  2.45%)
                                                  f99.99( 97.25%)
  1077. (0.00000) RY*(21) C  51           s(  0.02%)p13.00(  0.20%)d62.70(  0.97%)
                                                  f99.99( 98.81%)
  1078. (0.00000) RY*(22) C  51           s(  0.36%)p 0.93(  0.34%)d 3.61(  1.31%)
                                                  f99.99( 97.99%)
  1079. (0.00000) RY*(23) C  51           s(  0.02%)p 5.21(  0.11%)d68.31(  1.44%)
                                                  f99.99( 98.43%)
  1080. (0.00000) RY*(24) C  51           s(  0.11%)p 0.30(  0.03%)d12.66(  1.45%)
                                                  f99.99( 98.40%)
  1081. (0.00000) RY*(25) C  51           s(  0.11%)p 6.29(  0.70%)d40.20(  4.50%)
                                                  f99.99( 94.68%)
  1082. (0.00000) RY*(26) C  51           s(  0.23%)p 3.86(  0.87%)d22.75(  5.14%)
                                                  f99.99( 93.76%)
  1083. (0.00063) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0031  0.9961  0.0016 -0.0458  0.0710
                                           -0.0236
  1084. (0.00011) RY*( 2) H  52           s( 84.70%)p 0.18( 15.30%)
                                           -0.0008 -0.0104  0.9203 -0.2164  0.0897
                                            0.3132
  1085. (0.00005) RY*( 3) H  52           s(  1.62%)p60.87( 98.38%)
  1086. (0.00006) RY*( 4) H  52           s( 14.38%)p 5.95( 85.62%)
  1087. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1088. (0.00113) RY*( 1) C  53           s(  2.33%)p39.35( 91.61%)d 2.58(  6.01%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1499  0.0273  0.0082
                                           -0.0110 -0.4061  0.0021 -0.0064 -0.8101
                                           -0.0816 -0.0043 -0.2957 -0.0246 -0.0288
                                           -0.0516 -0.0361 -0.0839 -0.0233  0.0188
                                           -0.0829 -0.1920 -0.0222 -0.0562 -0.0164
                                            0.0032 -0.0050  0.0066 -0.0052  0.0069
                                           -0.0080
  1089. (0.00068) RY*( 2) C  53           s( 34.74%)p 1.71( 59.28%)d 0.15(  5.23%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0160  0.5890 -0.0118  0.0054
                                           -0.0403  0.3675  0.2685  0.0282 -0.2518
                                           -0.1846 -0.0053  0.5268  0.0904 -0.0923
                                           -0.0341  0.1400 -0.0262 -0.1178 -0.0213
                                            0.0075  0.0270 -0.0815  0.0227 -0.0398
                                           -0.0246  0.0309  0.0141 -0.0406 -0.0416
                                           -0.0287
  1090. (0.00053) RY*( 3) C  53           s(  5.83%)p15.03( 87.60%)d 1.10(  6.44%)
                                                  f 0.02(  0.14%)
                                           -0.0000 -0.0079  0.2409  0.0097  0.0097
                                            0.0057  0.5916  0.1097  0.0049  0.0172
                                           -0.0444 -0.0263 -0.7092  0.0892  0.0276
                                           -0.0930 -0.0650 -0.0205  0.2022 -0.0457
                                           -0.0608  0.0209 -0.0539 -0.0175 -0.0133
                                            0.0155 -0.0068  0.0218 -0.0029  0.0207
                                           -0.0010
  1091. (0.00014) RY*( 4) C  53           s(  4.27%)p 1.25(  5.34%)d21.02( 89.69%)
                                                  f 0.17(  0.71%)
                                           -0.0000  0.0059 -0.0784  0.1867  0.0404
                                            0.0081  0.0682  0.0454 -0.0123 -0.0165
                                           -0.1500  0.0021  0.0346  0.1498  0.5196
                                           -0.3040 -0.4691  0.2351 -0.4315  0.2220
                                           -0.0003 -0.0540 -0.1300  0.0622 -0.0276
                                            0.0046  0.0310  0.0326  0.0622 -0.0126
                                           -0.0166
  1092. (0.00008) RY*( 5) C  53           s( 22.42%)p 0.79( 17.80%)d 2.58( 57.85%)
                                                  f 0.09(  1.93%)
  1093. (0.00002) RY*( 6) C  53           s( 12.80%)p 1.45( 18.52%)d 5.05( 64.71%)
                                                  f 0.31(  3.97%)
  1094. (0.00000) RY*( 7) C  53           s(  1.85%)p51.79( 95.62%)d 1.36(  2.52%)
                                                  f 0.01(  0.02%)
  1095. (0.00000) RY*( 8) C  53           s( 91.59%)p 0.04(  3.94%)d 0.05(  4.36%)
                                                  f 0.00(  0.10%)
  1096. (0.00000) RY*( 9) C  53           s(  0.18%)p99.99( 97.77%)d11.01(  2.04%)
                                                  f 0.06(  0.01%)
  1097. (0.00000) RY*(10) C  53           s(  2.71%)p35.18( 95.49%)d 0.62(  1.70%)
                                                  f 0.04(  0.10%)
  1098. (0.00000) RY*(11) C  53           s(  0.45%)p 2.61(  1.18%)d99.99( 98.32%)
                                                  f 0.11(  0.05%)
  1099. (0.00001) RY*(12) C  53           s( 13.37%)p 0.50(  6.75%)d 5.97( 79.85%)
                                                  f 0.00(  0.03%)
  1100. (0.00000) RY*(13) C  53           s(  4.76%)p 0.87(  4.12%)d19.12( 91.07%)
                                                  f 0.01(  0.05%)
  1101. (0.00000) RY*(14) C  53           s(  0.95%)p 9.27(  8.85%)d94.48( 90.19%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(15) C  53           s(  0.61%)p 0.41(  0.25%)d99.99( 99.12%)
                                                  f 0.03(  0.02%)
  1103. (0.00000) RY*(16) C  53           s( 99.22%)p 0.00(  0.17%)d 0.01(  0.60%)
                                                  f 0.00(  0.02%)
  1104. (0.00000) RY*(17) C  53           s(  0.02%)p99.99(  4.36%)d99.99( 95.62%)
                                                  f 0.02(  0.00%)
  1105. (0.00001) RY*(18) C  53           s(  0.83%)p 0.51(  0.42%)d99.99( 98.71%)
                                                  f 0.04(  0.03%)
  1106. (0.00000) RY*(19) C  53           s(  0.21%)p 3.21(  0.66%)d99.99( 99.12%)
                                                  f 0.07(  0.01%)
  1107. (0.00000) RY*(20) C  53           s(  0.37%)p 0.16(  0.06%)d 3.88(  1.45%)
                                                  f99.99( 98.12%)
  1108. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.14%)d 0.54(  0.08%)
                                                  f99.99( 99.77%)
  1109. (0.00000) RY*(22) C  53           s(  0.02%)p 8.26(  0.13%)d10.77(  0.17%)
                                                  f99.99( 99.69%)
  1110. (0.00000) RY*(23) C  53           s(  0.10%)p 0.75(  0.07%)d 3.07(  0.30%)
                                                  f99.99( 99.53%)
  1111. (0.00000) RY*(24) C  53           s(  0.42%)p 0.06(  0.03%)d 5.24(  2.20%)
                                                  f99.99( 97.35%)
  1112. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.23%)d 1.09(  0.25%)
                                                  f99.99( 99.51%)
  1113. (0.00000) RY*(26) C  53           s(  0.02%)p 8.71(  0.15%)d99.99(  1.87%)
                                                  f99.99( 97.96%)
  1114. (0.00035) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996 -0.0009  0.0152 -0.0090
                                            0.0212
  1115. (0.00014) RY*( 2) H  54           s( 84.56%)p 0.18( 15.44%)
                                            0.0006 -0.0015  0.9195  0.2380 -0.2609
                                           -0.1725
  1116. (0.00010) RY*( 3) H  54           s(  2.54%)p38.43( 97.46%)
  1117. (0.00003) RY*( 4) H  54           s( 12.82%)p 6.80( 87.18%)
  1118. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1119. (0.00023) RY*( 1) H  55           s( 99.49%)p 0.01(  0.51%)
                                            0.0019  0.9974  0.0082 -0.0033  0.0080
                                            0.0709
  1120. (0.00015) RY*( 2) H  55           s( 92.51%)p 0.08(  7.49%)
                                           -0.0002 -0.0144  0.9617  0.2345 -0.0851
                                            0.1124
  1121. (0.00008) RY*( 3) H  55           s(  0.39%)p99.99( 99.61%)
  1122. (0.00003) RY*( 4) H  55           s(  7.10%)p13.09( 92.90%)
  1123. (0.00000) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1124. (0.00072) RY*( 1) C  56           s(  0.35%)p99.99( 71.43%)d80.51( 27.92%)
                                                  f 0.89(  0.31%)
                                            0.0000  0.0001  0.0560  0.0179 -0.0023
                                            0.0090  0.6148  0.1224 -0.0006 -0.2132
