 Entering Gaussian System, Link 0=g16
 Input=1mti05re.com
 Output=1mti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024430/Gau-1443434.inp" -scrdir="/local/bebjones_8024430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0079     1.064     0.380     0.355 -0.3242  0.9422  0.0853
              Bcc     0.0341     4.570     1.631     1.524  0.9447  0.3271 -0.0225
 
              Baa    -0.0209    -2.810    -1.003    -0.937 -0.5097  0.8526  0.1155
    20 C(13)  Bbb     0.0052     0.698     0.249     0.233  0.8116  0.5210 -0.2643
              Bcc     0.0157     2.111     0.753     0.704  0.2855  0.0410  0.9575
 
              Baa    -0.0727    -9.755    -3.481    -3.254  0.0227 -0.1007  0.9947
    21 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.7840 -0.6156 -0.0802
              Bcc     0.0727     9.756     3.481     3.254  0.6204  0.7816  0.0650
 
              Baa    -0.0190    -2.547    -0.909    -0.850  0.9325 -0.3527  0.0776
    22 C(13)  Bbb    -0.0089    -1.191    -0.425    -0.397 -0.1214 -0.1038  0.9872
              Bcc     0.0279     3.738     1.334     1.247  0.3402  0.9300  0.1396
 
              Baa    -0.0071    -3.769    -1.345    -1.257  0.9410 -0.3385 -0.0041
    23 H(1)   Bbb    -0.0066    -3.519    -1.256    -1.174 -0.0373 -0.1158  0.9926
              Bcc     0.0137     7.288     2.601     2.431  0.3365  0.9338  0.1216
 
              Baa    -0.0399    -5.360    -1.912    -1.788 -0.0247 -0.1740  0.9844
    24 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.3457  0.9225  0.1717
              Bcc     0.0409     5.488     1.958     1.831  0.9380 -0.3445 -0.0374
 
              Baa    -0.0065    -3.471    -1.239    -1.158 -0.0283 -0.1880  0.9818
    25 H(1)   Bbb    -0.0054    -2.871    -1.025    -0.958  0.3590  0.9147  0.1855
              Bcc     0.0119     6.343     2.263     2.116  0.9329 -0.3577 -0.0416
 
              Baa    -0.0223    -2.996    -1.069    -0.999  0.9355 -0.3525  0.0239
    26 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.025 -0.0373 -0.0315  0.9988
              Bcc     0.0229     3.069     1.095     1.024  0.3513  0.9353  0.0426
 
              Baa    -0.0074    -3.928    -1.401    -1.310  0.9360 -0.3441 -0.0739
    27 H(1)   Bbb    -0.0063    -3.351    -1.196    -1.118  0.0632 -0.0422  0.9971
              Bcc     0.0136     7.279     2.597     2.428  0.3462  0.9380  0.0177
 
              Baa    -0.0550    -7.374    -2.631    -2.460 -0.0149 -0.0859  0.9962
    28 C(13)  Bbb     0.0061     0.825     0.294     0.275  0.3645  0.9273  0.0854
              Bcc     0.0488     6.549     2.337     2.184  0.9311 -0.3644 -0.0175
 
              Baa    -0.0067    -3.568    -1.273    -1.190 -0.0595 -0.0931  0.9939
    29 H(1)   Bbb    -0.0046    -2.449    -0.874    -0.817  0.3698  0.9228  0.1086
              Bcc     0.0113     6.016     2.147     2.007  0.9272 -0.3740  0.0205
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.9961  0.0841  0.0254
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0158 -0.1134  0.9934
              Bcc     0.0073     0.984     0.351     0.328 -0.0864  0.9900  0.1116
 
              Baa    -0.0030    -1.627    -0.580    -0.543  0.7374  0.1863 -0.6493
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.6754 -0.1870  0.7134
              Bcc     0.0059     3.145     1.122     1.049 -0.0115  0.9645  0.2637
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.7213  0.0404  0.6914
    32 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.6926  0.0350  0.7205
              Bcc     0.0060     3.225     1.151     1.076 -0.0049  0.9986 -0.0532
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.9398  0.2882 -0.1838
    33 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.2032 -0.0386  0.9784
              Bcc     0.0047     2.514     0.897     0.839 -0.2748  0.9568  0.0948
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.2778 -0.3462  0.8961
    34 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.6616  0.6073  0.4398
              Bcc     0.0072     0.972     0.347     0.324 -0.6965  0.7150  0.0604
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.6847  0.6958 -0.2168
    35 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.0884  0.2160  0.9724
              Bcc     0.0058     3.068     1.095     1.023  0.7234 -0.6850  0.0864
 
              Baa    -0.0029    -1.540    -0.550    -0.514  0.6783  0.6564  0.3301
    36 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487 -0.0821 -0.3788  0.9218
              Bcc     0.0056     3.001     1.071     1.001  0.7302 -0.6524 -0.2030
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.0375 -0.1198  0.9921
    37 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.8220  0.5608  0.0988
              Bcc     0.0043     2.281     0.814     0.761 -0.5682  0.8192  0.0775
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.6556 -0.6105 -0.4444
    38 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.2682 -0.3619  0.8928
              Bcc     0.0076     1.014     0.362     0.338  0.7059  0.7045  0.0735
 
              Baa    -0.0027    -1.443    -0.515    -0.481 -0.5670  0.8033 -0.1824
    39 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420 -0.0896  0.1600  0.9831
              Bcc     0.0051     2.702     0.964     0.901  0.8188  0.5737 -0.0188
 
              Baa    -0.0033    -1.736    -0.620    -0.579 -0.1747  0.1851  0.9671
    40 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.7682 -0.5888  0.2514
              Bcc     0.0064     3.393     1.211     1.132  0.6160  0.7868 -0.0393
 
              Baa    -0.0029    -1.545    -0.551    -0.515 -0.6628  0.7336 -0.1503
    41 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478 -0.2812 -0.0578  0.9579
              Bcc     0.0056     2.978     1.063     0.994  0.6940  0.6772  0.2446
 
              Baa    -0.0068    -0.916    -0.327    -0.306 -0.0022  0.7907  0.6122
    42 C(13)  Bbb     0.0025     0.331     0.118     0.111  0.6945 -0.4392  0.5698
              Bcc     0.0044     0.585     0.209     0.195  0.7194  0.4265 -0.5482
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.1099 -0.2768  0.9546
    43 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.0807  0.9597  0.2690
              Bcc     0.0058     3.072     1.096     1.025  0.9907 -0.0475 -0.1278
 
              Baa    -0.0172    -2.305    -0.822    -0.769 -0.1464 -0.6810  0.7175
    44 C(13)  Bbb     0.0057     0.761     0.271     0.254 -0.2568  0.7266  0.6372
              Bcc     0.0115     1.544     0.551     0.515  0.9553  0.0910  0.2812
 
              Baa    -0.0029    -1.526    -0.544    -0.509 -0.3047  0.8042  0.5103
    45 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.0311 -0.5439  0.8385
              Bcc     0.0046     2.464     0.879     0.822  0.9519  0.2396  0.1907
 
              Baa    -0.0014    -0.733    -0.262    -0.244 -0.1683  0.8542 -0.4920
    46 H(1)   Bbb    -0.0009    -0.507    -0.181    -0.169 -0.3562  0.4127  0.8383
              Bcc     0.0023     1.240     0.442     0.414  0.9191  0.3163  0.2348
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.2032  0.2384  0.9497
    47 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.7047  0.6377 -0.3109
              Bcc     0.0073     0.975     0.348     0.325 -0.6798  0.7324 -0.0384
 
              Baa    -0.0030    -1.621    -0.579    -0.541  0.6484  0.7247  0.2332
    48 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.0976 -0.2246  0.9695
              Bcc     0.0059     3.150     1.124     1.051  0.7550 -0.6514 -0.0749
 
              Baa    -0.0027    -1.456    -0.520    -0.486  0.7240  0.5813 -0.3713
    49 H(1)   Bbb    -0.0026    -1.406    -0.502    -0.469  0.1568  0.3855  0.9093
              Bcc     0.0054     2.862     1.021     0.955 -0.6718  0.7165 -0.1880
 
              Baa    -0.0022    -1.200    -0.428    -0.400  0.0577  0.0127  0.9983
    50 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.8253  0.5621 -0.0548
              Bcc     0.0042     2.254     0.804     0.752 -0.5618  0.8270  0.0220
 
              Baa    -0.0095    -1.271    -0.453    -0.424 -0.5872  0.0793  0.8056
    51 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043  0.8085  0.1048  0.5790
              Bcc     0.0104     1.401     0.500     0.467 -0.0385  0.9913 -0.1256
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.9930 -0.0130 -0.1173
    52 H(1)   Bbb    -0.0030    -1.607    -0.574    -0.536  0.1159 -0.0791  0.9901
              Bcc     0.0062     3.284     1.172     1.096  0.0222  0.9968  0.0770
 
              Baa    -0.0075    -1.009    -0.360    -0.337  0.7443  0.2419  0.6225
    53 C(13)  Bbb    -0.0020    -0.270    -0.096    -0.090  0.0915  0.8864 -0.4538
              Bcc     0.0095     1.280     0.457     0.427  0.6616 -0.3947 -0.6376
 
              Baa    -0.0020    -1.088    -0.388    -0.363 -0.6359 -0.0972  0.7656
    54 H(1)   Bbb    -0.0012    -0.661    -0.236    -0.221  0.6616  0.4420  0.6057
              Bcc     0.0033     1.750     0.624     0.584 -0.3973  0.8917 -0.2168
 
              Baa    -0.0019    -1.005    -0.359    -0.335  0.6387  0.0605  0.7671
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.7684  0.0027 -0.6399
              Bcc     0.0032     1.732     0.618     0.578 -0.0408  0.9982 -0.0448
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.1238  0.0968  0.9876
    56 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160 -0.6890  0.7078 -0.1557
              Bcc     0.0073     0.973     0.347     0.325  0.7141  0.6997  0.0209
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.2862 -0.4460  0.8481
    57 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.6977 -0.5097 -0.5035
              Bcc     0.0058     3.104     1.108     1.035  0.6568  0.7358  0.1653
 
              Baa    -0.0030    -1.595    -0.569    -0.532 -0.3715  0.4912  0.7879
    58 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.6545 -0.4634  0.5974
              Bcc     0.0058     3.111     1.110     1.038  0.6585  0.7376 -0.1493
 
              Baa    -0.0024    -1.255    -0.448    -0.419 -0.5562  0.8310 -0.0043
    59 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412 -0.0105 -0.0019  0.9999
              Bcc     0.0047     2.490     0.889     0.831  0.8310  0.5562  0.0097
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0245 -0.0036  0.9997
    60 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148 -0.0818  0.9966  0.0056
              Bcc     0.0072     0.961     0.343     0.320  0.9963  0.0819 -0.0241
 
              Baa    -0.0029    -1.542    -0.550    -0.514 -0.0323  0.9881  0.1506
    61 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.1073 -0.1533  0.9823
              Bcc     0.0057     3.033     1.082     1.012  0.9937  0.0156  0.1110
 
              Baa    -0.0022    -1.195    -0.427    -0.399  0.0278 -0.1106  0.9935
    62 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364 -0.2347  0.9653  0.1140
              Bcc     0.0043     2.285     0.815     0.762  0.9717  0.2364 -0.0009
 
              Baa    -0.0028    -1.504    -0.537    -0.502 -0.0717  0.9936 -0.0874
    63 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.1683  0.0985  0.9808
              Bcc     0.0056     2.972     1.061     0.991  0.9831  0.0556 -0.1743
 
              Baa    -0.0995     7.201     2.570     2.402 -0.6456  0.7392  0.1917
    64 O(17)  Bbb    -0.0636     4.604     1.643     1.536  0.7627  0.6368  0.1130
              Bcc     0.1632   -11.806    -4.213    -3.938  0.0385 -0.2192  0.9749
 
              Baa    -0.0315   -16.826    -6.004    -5.613  0.8060  0.5836  0.0986
    65 H(1)   Bbb    -0.0269   -14.349    -5.120    -4.786 -0.5430  0.6630  0.5154
              Bcc     0.0584    31.175    11.124    10.399  0.2354 -0.4689  0.8513
 
              Baa    -0.0279   -14.894    -5.315    -4.968  0.7937  0.6000  0.1002
    66 H(1)   Bbb    -0.0239   -12.734    -4.544    -4.247 -0.5856  0.7982 -0.1414
              Bcc     0.0518    27.628     9.858     9.216 -0.1648  0.0535  0.9849
 
              Baa    -0.0041    -0.544    -0.194    -0.182  0.4145  0.8990  0.1415
    67 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.8654 -0.4374  0.2443
              Bcc     0.0080     1.068     0.381     0.356 -0.2815 -0.0212  0.9593
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.9534  0.1046  0.2830
    68 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458 -0.1549  0.9746  0.1616
              Bcc     0.0052     2.785     0.994     0.929 -0.2589 -0.1979  0.9454
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.3790  0.9149  0.1392
    69 H(1)   Bbb    -0.0031    -1.663    -0.594    -0.555  0.8177 -0.4015  0.4126
              Bcc     0.0064     3.407     1.216     1.137 -0.4334  0.0425  0.9002
 
              Baa    -0.0027    -1.422    -0.507    -0.474 -0.6178  0.7697 -0.1608
    70 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.7722  0.6325  0.0607
              Bcc     0.0053     2.803     1.000     0.935 -0.1484  0.0866  0.9851
 
              Baa    -0.0121    -0.467    -0.167    -0.156  0.8369 -0.5140 -0.1880
    71 N(14)  Bbb    -0.0036    -0.139    -0.050    -0.047  0.5433  0.8216  0.1724
              Bcc     0.0157     0.607     0.217     0.202  0.0658 -0.2464  0.9669
 
              Baa    -0.0050    -2.680    -0.956    -0.894 -0.1464  0.9485  0.2810
    72 H(1)   Bbb    -0.0049    -2.589    -0.924    -0.864  0.9579  0.2069 -0.1992
              Bcc     0.0099     5.269     1.880     1.758  0.2470 -0.2401  0.9388
 
              Baa    -0.0088    -1.184    -0.423    -0.395 -0.3870  0.9219  0.0157
    73 C(13)  Bbb    -0.0081    -1.088    -0.388    -0.363  0.9116  0.3800  0.1567
              Bcc     0.0169     2.272     0.811     0.758 -0.1385 -0.0749  0.9875
 
              Baa    -0.0226    -3.034    -1.083    -1.012  0.9113 -0.0600 -0.4074
    74 C(13)  Bbb    -0.0168    -2.257    -0.805    -0.753  0.2027  0.9266  0.3169
              Bcc     0.0394     5.291     1.888     1.765  0.3585 -0.3714  0.8565
 
              Baa    -0.0178    -9.491    -3.387    -3.166  0.5151  0.8571 -0.0014
    75 H(1)   Bbb    -0.0171    -9.104    -3.248    -3.037 -0.6110  0.3683  0.7007
              Bcc     0.0349    18.595     6.635     6.203  0.6011 -0.3601  0.7134
 
              Baa    -0.1209    -4.664    -1.664    -1.556  0.9558 -0.2917 -0.0361
    76 N(14)  Bbb    -0.1123    -4.332    -1.546    -1.445  0.2939  0.9454  0.1411
              Bcc     0.2332     8.995     3.210     3.001 -0.0070 -0.1455  0.9893
 
              Baa    -0.0233    -3.124    -1.115    -1.042  0.6142  0.7647  0.1947
    77 C(13)  Bbb    -0.0195    -2.623    -0.936    -0.875  0.6880 -0.6398  0.3425
              Bcc     0.0428     5.747     2.051     1.917 -0.3865  0.0764  0.9191
 
              Baa    -0.0184    -9.830    -3.508    -3.279  0.6114  0.7029  0.3635
    78 H(1)   Bbb    -0.0183    -9.750    -3.479    -3.252 -0.4919  0.6974 -0.5212
              Bcc     0.0367    19.580     6.987     6.531 -0.6199  0.1399  0.7721
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\21-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1mti_II_Q\\0,5\Fe,0,35.214611
 861,4.054649139,10.0966203411\N,0,37.1231397305,3.8170990551,9.5547291
 287\N,0,35.5443569617,2.8223420823,11.6732149278\N,0,33.3290530173,4.3
 307257831,10.7666149964\N,0,34.9024566721,5.3152584961,8.5997661067\C,
 0,37.7021821596,4.3444644744,8.4415171402\C,0,39.0480655324,3.84000591
 48,8.2768991785\C,0,39.2709237125,3.0002102724,9.3229750057\C,0,38.052
 8686966,2.9926243633,10.1024028279\C,0,36.7072043999,2.1896220616,11.9
 847660919\C,0,36.5976589487,1.5005490794,13.2521581805\C,0,35.34267801
 84,1.7485253881,13.7109206799\C,0,34.7156479633,2.6069656139,12.729210
 2395\C,0,32.7980491979,3.9148475689,11.9441112082\C,0,31.5431156811,4.
 5870693754,12.2132877727\C,0,31.3232053669,5.4160756211,11.1440350294\
 C,0,32.4549866098,5.2535066391,10.2692590371\C,0,33.7434010546,5.95524
 41716,8.2993077444\C,0,33.8777974612,6.7005451984,7.0613239567\C,0,35.
 1707937189,6.5157200231,6.6492627188\C,0,35.7868766608,5.6491260652,7.
 6229142422\C,0,37.0977077381,5.2101751167,7.5508621341\H,0,37.69314994
 56,5.5578334937,6.7202927321\C,0,37.8736395474,2.2347673764,11.2446845
 05\H,0,38.7132247322,1.6550194291,11.5973065198\C,0,33.428630815,3.089
 3119236,12.8569944336\H,0,32.8954800226,2.847155864,13.7634717379\C,0,
 32.596341195,5.9319196786,9.0682961426\H,0,31.7764986417,6.5609439889,
 8.7558293605\C,0,39.9585073247,4.2159231288,7.1583428278\H,0,40.128536
 073,5.2926562644,7.1469883295\H,0,39.5239308445,3.9326846636,6.1992720
 012\H,0,40.9203899217,3.718824794,7.2581371833\C,0,40.4860203456,2.202
 5458277,9.654190344\H,0,40.2571421875,1.1362764255,9.6607005843\H,0,40
 .8641272276,2.4717046757,10.6406381299\H,0,41.2744266599,2.378259874,8
 .9264447417\C,0,35.8264861282,7.0143922765,5.4089524615\H,0,35.0739374
 243,7.2811423886,4.6697799543\H,0,36.4778779599,6.2522859148,4.9839993
 265\H,0,36.4323106359,7.8977195233,5.6175125136\C,0,32.8152694515,7.46
 10712393,6.4417510557\H,0,31.8162549209,7.0618802739,6.5768107398\C,0,
 32.9696798281,8.5836889363,5.7468258602\H,0,33.929874885,9.0526109865,
 5.6212537708\H,0,32.1298940845,9.0895980108,5.2996554888\C,0,30.148816
 8769,6.2926518898,10.880229598\H,0,29.8668260366,6.2540682165,9.828933
 4293\H,0,30.3708388665,7.331704568,11.1299718181\H,0,29.300457523,5.96
 85600086,11.4795935542\C,0,30.7221731014,4.3613210968,13.3819157915\H,
 0,30.7342588812,3.3505113329,13.773285315\C,0,29.9854337635,5.28134974
 01,13.9963399874\H,0,29.9726860741,6.3101214616,13.6805160964\H,0,29.3
 85148426,5.0398954892,14.8578295355\C,0,34.6935956811,1.2995385924,14.
 975245571\H,0,33.7633044236,0.7732880237,14.7629141958\H,0,34.46080976
 23,2.153719071,15.6116067223\H,0,35.3476160841,0.6304515021,15.5287657
 667\C,0,37.687518368,0.6933876992,13.8710638038\H,0,38.047716249,-0.06
 60683703,13.1772946855\H,0,37.3357586721,0.1955489367,14.7711260715\H,
 0,38.5299088466,1.3311259663,14.1404710903\O,0,35.745,5.826,11.411\H,0
 ,34.933,6.25,11.689\H,0,36.569,6.069,11.639\C,0,32.52078532,0.66114254
 58,6.5916778357\H,0,33.0101840325,0.3792363199,5.6595331389\H,0,31.747
 5473171,1.3904654691,6.3721263825\H,0,32.0521367569,-0.2282274464,7.01
 29533406\N,0,34.596709536,0.5555054012,7.9881380199\H,0,34.8478421252,
 -0.383082527,7.7243522708\C,0,33.4979983618,1.2445023463,7.5455056627\
 C,0,35.2714819284,1.3623189271,8.838484631\H,0,36.1754126756,1.0851913
 18,9.3406226787\N,0,34.6676570051,2.5197147161,8.9597933284\C,0,33.562
 4968811,2.4610751501,8.1620522423\H,0,32.8926503358,3.2922634466,8.086
 8700456\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3776678\S2=6.1495
 02\S2-1=0.\S2A=6.000816\RMSD=4.720e-09\Dipole=0.3028793,-1.3176586,-0.
 531373\Quadrupole=-4.4936915,6.9231935,-2.429502,-0.3496886,1.422822,8
 .0010017\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MOST BUREAUCRACIES FUNCTION LIKE A SEPTIC TANK.
 THE LARGE CHUNKS RISE TO THE TOP.
 Job cpu time:       0 days  3 hours 39 minutes 58.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 49.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 05:06:37 2024.
