 Entering Gaussian System, Link 0=g16
 Input=5o2716re.com
 Output=5o2716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051395/Gau-464198.inp" -scrdir="/local/becsleip_8051395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    464199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.57416   0.57682   0.57994   0.58388   0.58641
  Beta virt. eigenvalues --    0.58995   0.59160   0.59249   0.59924   0.60400
  Beta virt. eigenvalues --    0.60716   0.61021   0.61981   0.62699   0.63227
  Beta virt. eigenvalues --    0.63337   0.63735   0.63899   0.64454   0.64536
  Beta virt. eigenvalues --    0.64928   0.65035   0.65851   0.66103   0.66743
  Beta virt. eigenvalues --    0.67493   0.68027   0.68193   0.68418   0.69043
  Beta virt. eigenvalues --    0.69389   0.69590   0.69914   0.70287   0.70746
  Beta virt. eigenvalues --    0.70895   0.71282   0.71741   0.72078   0.72360
  Beta virt. eigenvalues --    0.72803   0.73360   0.73703   0.74913   0.75484
  Beta virt. eigenvalues --    0.75608   0.76199   0.76825   0.77067   0.77477
  Beta virt. eigenvalues --    0.77786   0.77995   0.78523   0.78808   0.79293
  Beta virt. eigenvalues --    0.79374   0.79814   0.80221   0.80386   0.80469
  Beta virt. eigenvalues --    0.80819   0.81165   0.81202   0.81700   0.82199
  Beta virt. eigenvalues --    0.82352   0.82546   0.82641   0.82900   0.82974
  Beta virt. eigenvalues --    0.83815   0.84306   0.84373   0.84606   0.85052
  Beta virt. eigenvalues --    0.85413   0.85626   0.85896   0.86636   0.87273
  Beta virt. eigenvalues --    0.87568   0.87933   0.88004   0.88180   0.88636
  Beta virt. eigenvalues --    0.89121   0.89265   0.90315   0.90452   0.90870
  Beta virt. eigenvalues --    0.90983   0.91070   0.91835   0.91949   0.92232
  Beta virt. eigenvalues --    0.92384   0.92557   0.93195   0.93645   0.94340
  Beta virt. eigenvalues --    0.95114   0.95565   0.95691   0.96513   0.96849
  Beta virt. eigenvalues --    0.97641   0.98018   0.98674   0.98958   0.99466
  Beta virt. eigenvalues --    1.00582   1.01135   1.01615   1.01826   1.02366
  Beta virt. eigenvalues --    1.03804   1.04832   1.05616   1.06688   1.07066
  Beta virt. eigenvalues --    1.07438   1.08077   1.08542   1.08822   1.09498
  Beta virt. eigenvalues --    1.09606   1.10451   1.10639   1.10750   1.11392
  Beta virt. eigenvalues --    1.12321   1.12364   1.13403   1.13944   1.14378
  Beta virt. eigenvalues --    1.14725   1.15807   1.16307   1.17184   1.17442
  Beta virt. eigenvalues --    1.18483   1.19512   1.19619   1.19851   1.20280
  Beta virt. eigenvalues --    1.20660   1.21642   1.22135   1.22419   1.22997
  Beta virt. eigenvalues --    1.23597   1.23876   1.25342   1.25616   1.26056
  Beta virt. eigenvalues --    1.26834   1.26968   1.27661   1.27882   1.28366
  Beta virt. eigenvalues --    1.28586   1.29263   1.29598   1.29892   1.29958
  Beta virt. eigenvalues --    1.30778   1.31706   1.31896   1.32887   1.32973
  Beta virt. eigenvalues --    1.33910   1.34517   1.35404   1.36064   1.36377
  Beta virt. eigenvalues --    1.36745   1.36820   1.38297   1.39490   1.40521
  Beta virt. eigenvalues --    1.41132   1.41300   1.41805   1.41977   1.42959
  Beta virt. eigenvalues --    1.43640   1.43920   1.45108   1.45396   1.45653
  Beta virt. eigenvalues --    1.46068   1.46326   1.47041   1.48358   1.48815
  Beta virt. eigenvalues --    1.49736   1.50808   1.51229   1.53019   1.54484
  Beta virt. eigenvalues --    1.54768   1.55258   1.55774   1.56534   1.58229
  Beta virt. eigenvalues --    1.58840   1.58994   1.61000   1.61984   1.62519
  Beta virt. eigenvalues --    1.63337   1.64732   1.65065   1.66969   1.67871
  Beta virt. eigenvalues --    1.70370   1.71802   1.71999   1.72139   1.72201
  Beta virt. eigenvalues --    1.72891   1.73152   1.73240   1.73395   1.74302
  Beta virt. eigenvalues --    1.75120   1.75610   1.75786   1.76254   1.76556
  Beta virt. eigenvalues --    1.76868   1.77373   1.77531   1.78201   1.79121
  Beta virt. eigenvalues --    1.79191   1.79497   1.80228   1.80347   1.81518
  Beta virt. eigenvalues --    1.81544   1.81758   1.82599   1.83430   1.85142
  Beta virt. eigenvalues --    1.85410   1.85850   1.86917   1.87256   1.87725
  Beta virt. eigenvalues --    1.87813   1.88010   1.88201   1.88656   1.89668
  Beta virt. eigenvalues --    1.91517   1.91962   1.92036   1.92380   1.93111
  Beta virt. eigenvalues --    1.94218   1.95374   1.95647   1.96076   1.96908
  Beta virt. eigenvalues --    1.97211   1.97382   1.97926   1.98714   1.99006
  Beta virt. eigenvalues --    1.99741   2.00072   2.00300   2.00800   2.02380
  Beta virt. eigenvalues --    2.02586   2.03046   2.03674   2.04112   2.04708
  Beta virt. eigenvalues --    2.04982   2.05940   2.06209   2.06669   2.07438
  Beta virt. eigenvalues --    2.08198   2.10316   2.10845   2.11285   2.12270
  Beta virt. eigenvalues --    2.12980   2.13251   2.13348   2.13813   2.14201
  Beta virt. eigenvalues --    2.15382   2.15795   2.16281   2.17111   2.17325
  Beta virt. eigenvalues --    2.17844   2.18045   2.18282   2.18696   2.19016
  Beta virt. eigenvalues --    2.19601   2.20563   2.20717   2.21169   2.21636
  Beta virt. eigenvalues --    2.21873   2.22256   2.22486   2.23624   2.24109
  Beta virt. eigenvalues --    2.24719   2.24857   2.25599   2.26313   2.27059
  Beta virt. eigenvalues --    2.27257   2.27573   2.27836   2.28140   2.28485
  Beta virt. eigenvalues --    2.28969   2.29668   2.30070   2.30165   2.30892
  Beta virt. eigenvalues --    2.31363   2.32251   2.32601   2.32847   2.33446
  Beta virt. eigenvalues --    2.34212   2.34500   2.34719   2.35482   2.35786
  Beta virt. eigenvalues --    2.36468   2.37418   2.38756   2.39320   2.39800
  Beta virt. eigenvalues --    2.41312   2.43410   2.43786   2.44162   2.44491
  Beta virt. eigenvalues --    2.45502   2.45896   2.46025   2.46328   2.46830
  Beta virt. eigenvalues --    2.48069   2.48369   2.48999   2.49920   2.50110
  Beta virt. eigenvalues --    2.51746   2.51749   2.52488   2.53499   2.54829
  Beta virt. eigenvalues --    2.56071   2.58283   2.59220   2.60627   2.61257
  Beta virt. eigenvalues --    2.61361   2.61643   2.63516   2.64322   2.66215
  Beta virt. eigenvalues --    2.66485   2.67457   2.67771   2.68257   2.69602
  Beta virt. eigenvalues --    2.70875   2.71190   2.72261   2.74463   2.77854
  Beta virt. eigenvalues --    2.78487   2.79433   2.80918   2.81363   2.83809
  Beta virt. eigenvalues --    2.85398   2.85893   2.87328   2.88506   2.88733
  Beta virt. eigenvalues --    2.90598   2.91157   2.91693   2.92884   2.94751
  Beta virt. eigenvalues --    2.95247   2.97554   2.98749   2.99299   3.00752
  Beta virt. eigenvalues --    3.04126   3.05545   3.06003   3.06325   3.10129
  Beta virt. eigenvalues --    3.14534   3.16986   3.20684   3.21619   3.30169
  Beta virt. eigenvalues --    3.30370   3.32076   3.37961   3.38189   3.62266
  Beta virt. eigenvalues --    3.64338   3.82355   3.99708   4.14474   4.20328
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.817723   1.039404
     2  N   -0.655505   0.101155
     3  N   -0.636382   0.101619
     4  N   -0.657694   0.091131
     5  N   -0.628958   0.107296
     6  C    0.313562   0.192745
     7  C    0.036135   0.074112
     8  C    0.037519   0.082606
     9  C    0.316775   0.181058
    10  C    0.304198   0.182120
    11  C    0.032473   0.066015
    12  C   -0.009634   0.083122
    13  C    0.313946   0.161148
    14  C    0.304684   0.168502
    15  C    0.033504   0.094894
    16  C   -0.000015   0.094427
    17  C    0.306848   0.174680
    18  C    0.302168   0.182071
    19  C    0.034508   0.067540
    20  C    0.032563   0.053057
    21  C    0.308953   0.199326
    22  C   -0.298876   0.357530
    23  H    0.191020  -0.018884
    24  C   -0.294729   0.383220
    25  H    0.190986  -0.020009
    26  C   -0.305515   0.407833
    27  H    0.193658  -0.020669
    28  C   -0.296775   0.379935
    29  H    0.190228  -0.019971
    30  C   -0.610198  -0.008547
    31  H    0.201278  -0.000345
    32  H    0.198387   0.005980
    33  H    0.200580   0.005534
    34  C   -0.610372  -0.007837
    35  H    0.198490   0.005881
    36  H    0.200098   0.004901
    37  H    0.201724  -0.000335
    38  C   -0.603475  -0.007041
    39  H    0.196101   0.004353
    40  H    0.197747   0.005430
    41  H    0.201147  -0.000383
    42  C   -0.159169  -0.033016
    43  H    0.181448   0.003691
    44  C   -0.397781   0.059558
    45  H    0.177857  -0.002563
    46  H    0.188377  -0.002680
    47  C   -0.612202  -0.008930
    48  H    0.192708   0.003853
    49  H    0.200227   0.007120
    50  H    0.208526   0.000241
    51  C   -0.154650  -0.044424
    52  H    0.175715   0.004229
    53  C   -0.395464   0.083759
    54  H    0.184842  -0.004080
    55  H    0.189167  -0.004276
    56  C   -0.609860  -0.006916
    57  H    0.197903   0.004353
    58  H    0.196010   0.005154
    59  H    0.200598  -0.000358
    60  C   -0.609985  -0.005753
    61  H    0.195571   0.004583
    62  H    0.200559  -0.000420
    63  H    0.198155   0.003811
    64  C   -0.602456   0.000051
    65  H    0.219288  -0.000012
    66  H    0.212298  -0.000048
    67  H    0.212134   0.000031
    68  N   -0.630916   0.000931
    69  H    0.385358  -0.000173
    70  C    0.281268  -0.000347
    71  C    0.256192   0.006698
    72  H    0.233976  -0.001844
    73  N   -0.432864  -0.017210
    74  C   -0.043795   0.002106
    75  H    0.208280  -0.001720
    76  C   -0.602339   0.000059
    77  H    0.212637   0.000016
    78  H    0.219671  -0.000014
    79  H    0.210923  -0.000050
    80  N   -0.631422   0.001272
    81  H    0.384671  -0.000183
    82  C    0.280354  -0.000549
    83  C    0.256065   0.007413
    84  H    0.232489  -0.001914
    85  N   -0.425568  -0.016337
    86  C   -0.041789   0.002165
    87  H    0.208119  -0.001887
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.817723   1.039404
     2  N   -0.655505   0.101155
     3  N   -0.636382   0.101619
     4  N   -0.657694   0.091131
     5  N   -0.628958   0.107296
     6  C    0.313562   0.192745
     7  C    0.036135   0.074112
     8  C    0.037519   0.082606
     9  C    0.316775   0.181058
    10  C    0.304198   0.182120
    11  C    0.032473   0.066015
    12  C   -0.009634   0.083122
    13  C    0.313946   0.161148
    14  C    0.304684   0.168502
    15  C    0.033504   0.094894
    16  C   -0.000015   0.094427
    17  C    0.306848   0.174680
    18  C    0.302168   0.182071
    19  C    0.034508   0.067540
    20  C    0.032563   0.053057
    21  C    0.308953   0.199326
    22  C   -0.107856   0.338647
    24  C   -0.103743   0.363211
    26  C   -0.111857   0.387164
    28  C   -0.106547   0.359965
    30  C   -0.009953   0.002623
    34  C   -0.010059   0.002609
    38  C   -0.008481   0.002360
    42  C    0.022280  -0.029325
    44  C   -0.031547   0.054316
    47  C   -0.010740   0.002284
    51  C    0.021066  -0.040195
    53  C   -0.021455   0.075403
    56  C   -0.015350   0.002233
    60  C   -0.015700   0.002222
    64  C    0.041263   0.000022
    68  N   -0.245558   0.000758
    70  C    0.281268  -0.000347
    71  C    0.490168   0.004854
    73  N   -0.432864  -0.017210
    74  C    0.164485   0.000386
    76  C    0.040891   0.000012
    80  N   -0.246751   0.001090
    82  C    0.280354  -0.000549
    83  C    0.488554   0.005500
    85  N   -0.425568  -0.016337
    86  C    0.166330   0.000278
 Electronic spatial extent (au):  <R**2>=          22261.7480
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6364    Y=             -0.6274    Z=              0.0573  Tot=              0.8955
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.7855   YY=           -226.9415   ZZ=           -195.2604
   XY=             -1.4581   XZ=             -4.6647   YZ=              2.0672
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.7897   YY=            -11.9457   ZZ=             19.7354
   XY=             -1.4581   XZ=             -4.6647   YZ=              2.0672
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.6364  YYY=            -12.2129  ZZZ=             14.1917  XYY=             -2.7086
  XXY=             -5.6768  XXZ=             -4.8212  XZZ=              5.6132  YZZ=             -7.4897
  YYZ=             -3.9788  XYZ=             18.2631
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10792.0184 YYYY=         -10320.7216 ZZZZ=          -4043.6700 XXXY=            -90.1693
 XXXZ=            -64.6936 YYYX=             12.0198 YYYZ=            134.6926 ZZZX=           -204.5372
 ZZZY=           -122.0410 XXYY=          -3449.8007 XXZZ=          -3031.2850 YYZZ=          -2915.8543
 XXYZ=             35.1243 YYXZ=             54.9821 ZZXY=             25.6240
 N-N= 7.167348472406D+03 E-N=-2.174498688666D+04  KE= 3.160185220119D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09640       2.79629       0.99779       0.93274
     2  N(14)              0.00168       0.10847       0.03870       0.03618
     3  N(14)              0.00219       0.14132       0.05043       0.04714
     4  N(14)             -0.00187      -0.12080      -0.04310      -0.04029
     5  N(14)              0.00292       0.18852       0.06727       0.06288
     6  C(13)              0.01644       3.69672       1.31908       1.23309
     7  C(13)              0.00553       1.24364       0.44376       0.41483
     8  C(13)              0.00697       1.56783       0.55944       0.52297
     9  C(13)              0.01430       3.21603       1.14756       1.07275
    10  C(13)              0.01463       3.28869       1.17349       1.09699
    11  C(13)              0.00442       0.99432       0.35480       0.33167
    12  C(13)              0.00752       1.69028       0.60313       0.56382
    13  C(13)              0.01132       2.54586       0.90842       0.84921
    14  C(13)              0.01267       2.84819       1.01631       0.95005
    15  C(13)              0.00833       1.87198       0.66797       0.62443
    16  C(13)              0.00856       1.92433       0.68665       0.64189
    17  C(13)              0.01372       3.08431       1.10056       1.02882
    18  C(13)              0.01456       3.27281       1.16782       1.09169
    19  C(13)              0.00515       1.15713       0.41289       0.38598
    20  C(13)              0.00272       0.61207       0.21840       0.20416
    21  C(13)              0.01785       4.01243       1.43174       1.33840
    22  C(13)              0.03803       8.55087       3.05116       2.85226
    23  H(1)              -0.00640      -5.72186      -2.04170      -1.90861
    24  C(13)              0.04160       9.35242       3.33718       3.11963
    25  H(1)              -0.00677      -6.05627      -2.16103      -2.02015
    26  C(13)              0.04573      10.28222       3.66895       3.42978
    27  H(1)              -0.00711      -6.35786      -2.26864      -2.12075
    28  C(13)              0.04158       9.34977       3.33623       3.11875
    29  H(1)              -0.00673      -6.01646      -2.14682      -2.00687
    30  C(13)             -0.00405      -0.91120      -0.32514      -0.30394
    31  H(1)              -0.00015      -0.13297      -0.04745      -0.04435
    32  H(1)               0.00246       2.19692       0.78391       0.73281
    33  H(1)               0.00239       2.13912       0.76329       0.71353
    34  C(13)             -0.00380      -0.85493      -0.30506      -0.28517
    35  H(1)               0.00247       2.21165       0.78917       0.73773
    36  H(1)               0.00209       1.86898       0.66690       0.62342
    37  H(1)              -0.00014      -0.12718      -0.04538      -0.04242
    38  C(13)             -0.00341      -0.76741      -0.27383      -0.25598
    39  H(1)               0.00193       1.72538       0.61566       0.57552
    40  H(1)               0.00222       1.98364       0.70781       0.66167
    41  H(1)              -0.00015      -0.13761      -0.04910      -0.04590
    42  C(13)             -0.00751      -1.68825      -0.60241      -0.56314
    43  H(1)               0.00149       1.33017       0.47464       0.44370
    44  C(13)              0.00822       1.84779       0.65934       0.61635
    45  H(1)              -0.00082      -0.73061      -0.26070      -0.24370
    46  H(1)              -0.00085      -0.76202      -0.27191      -0.25418
    47  C(13)             -0.00418      -0.93902      -0.33507      -0.31322
    48  H(1)               0.00119       1.06499       0.38002       0.35524
    49  H(1)               0.00339       3.02891       1.08079       1.01034
    50  H(1)               0.00052       0.46738       0.16677       0.15590
    51  C(13)             -0.00942      -2.11756      -0.75560      -0.70634
    52  H(1)               0.00132       1.17919       0.42076       0.39333
    53  C(13)              0.01146       2.57580       0.91911       0.85920
    54  H(1)              -0.00124      -1.11044      -0.39623      -0.37040
    55  H(1)              -0.00131      -1.17463      -0.41914      -0.39181
    56  C(13)             -0.00342      -0.76813      -0.27409      -0.25622
    57  H(1)               0.00188       1.68195       0.60016       0.56104
    58  H(1)               0.00225       2.01385       0.71859       0.67175
    59  H(1)              -0.00015      -0.13155      -0.04694      -0.04388
    60  C(13)             -0.00303      -0.68170      -0.24325      -0.22739
    61  H(1)               0.00188       1.68152       0.60001       0.56089
    62  H(1)              -0.00017      -0.15550      -0.05549      -0.05187
    63  H(1)               0.00176       1.56918       0.55992       0.52342
    64  C(13)              0.00005       0.01103       0.00394       0.00368
    65  H(1)              -0.00000      -0.00157      -0.00056      -0.00052
    66  H(1)              -0.00001      -0.01004      -0.00358      -0.00335
    67  H(1)               0.00002       0.01871       0.00668       0.00624
    68  N(14)             -0.00081      -0.05207      -0.01858      -0.01737
    69  H(1)              -0.00008      -0.07595      -0.02710      -0.02534
    70  C(13)             -0.00046      -0.10418      -0.03717      -0.03475
    71  C(13)             -0.00006      -0.01340      -0.00478      -0.00447
    72  H(1)              -0.00015      -0.12995      -0.04637      -0.04335
    73  N(14)             -0.00613      -0.39589      -0.14126      -0.13205
    74  C(13)              0.00088       0.19726       0.07039       0.06580
    75  H(1)              -0.00009      -0.08262      -0.02948      -0.02756
    76  C(13)              0.00005       0.01036       0.00370       0.00346
    77  H(1)               0.00002       0.01344       0.00480       0.00448
    78  H(1)              -0.00000      -0.00137      -0.00049      -0.00046
    79  H(1)              -0.00001      -0.00962      -0.00343      -0.00321
    80  N(14)             -0.00060      -0.03890      -0.01388      -0.01298
    81  H(1)              -0.00009      -0.08351      -0.02980      -0.02786
    82  C(13)             -0.00048      -0.10783      -0.03847      -0.03597
    83  C(13)             -0.00027      -0.06047      -0.02158      -0.02017
    84  H(1)              -0.00014      -0.12490      -0.04457      -0.04166
    85  N(14)             -0.00383      -0.24751      -0.08832      -0.08256
    86  C(13)              0.00074       0.16660       0.05945       0.05557
    87  H(1)              -0.00010      -0.08857      -0.03160      -0.02954
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.957369     -2.045034      1.087665
     2   Atom       -0.164160     -0.156222      0.320383
     3   Atom       -0.153335     -0.162890      0.316224
     4   Atom       -0.158879     -0.155288      0.314166
     5   Atom       -0.146019     -0.170903      0.316922
     6   Atom       -0.122705     -0.109365      0.232070
     7   Atom       -0.044136     -0.048304      0.092439
     8   Atom       -0.048423     -0.050729      0.099152
     9   Atom       -0.118652     -0.101512      0.220163
    10   Atom       -0.112697     -0.116685      0.229382
    11   Atom       -0.050458     -0.039968      0.090426
    12   Atom       -0.054784     -0.046765      0.101549
    13   Atom       -0.100504     -0.106965      0.207469
    14   Atom       -0.115535     -0.107377      0.222912
    15   Atom       -0.055213     -0.065022      0.120234
    16   Atom       -0.056763     -0.062587      0.119350
    17   Atom       -0.116063     -0.108619      0.224682
    18   Atom       -0.103048     -0.118019      0.221067
    19   Atom       -0.044111     -0.039075      0.083186
    20   Atom       -0.036291     -0.035310      0.071601
    21   Atom       -0.107214     -0.126256      0.233470
    22   Atom       -0.178780     -0.176132      0.354911
    23   Atom        0.022540     -0.013930     -0.008611
    24   Atom       -0.197707     -0.186117      0.383824
    25   Atom       -0.014246      0.024199     -0.009953
    26   Atom       -0.208780     -0.206847      0.415627
    27   Atom        0.024660     -0.014670     -0.009989
    28   Atom       -0.188297     -0.199812      0.388109
    29   Atom       -0.014603      0.025251     -0.010648
    30   Atom        0.004829     -0.001170     -0.003659
    31   Atom        0.005224     -0.000774     -0.004450
    32   Atom        0.003100      0.002746     -0.005846
    33   Atom        0.003865      0.000927     -0.004793
    34   Atom        0.008521     -0.004987     -0.003534
    35   Atom        0.009457     -0.003435     -0.006022
    36   Atom        0.008040     -0.003826     -0.004214
    37   Atom        0.007399     -0.003079     -0.004321
    38   Atom       -0.004938      0.008306     -0.003368
    39   Atom       -0.003498      0.007947     -0.004450
    40   Atom       -0.003633      0.009505     -0.005871
    41   Atom       -0.002821      0.007050     -0.004228
    42   Atom        0.007808      0.004033     -0.011841
    43   Atom        0.000519      0.003690     -0.004209
    44   Atom       -0.007668      0.010002     -0.002334
    45   Atom       -0.000289      0.003665     -0.003375
    46   Atom        0.002639      0.002251     -0.004889
    47   Atom        0.008254     -0.004424     -0.003830
    48   Atom        0.009543     -0.003443     -0.006100
    49   Atom        0.008530     -0.003348     -0.005182
    50   Atom        0.007077     -0.002205     -0.004872
    51   Atom        0.015440      0.009848     -0.025288
    52   Atom        0.004415      0.002209     -0.006623
    53   Atom       -0.004014     -0.030523      0.034537
    54   Atom        0.002553      0.000126     -0.002679
    55   Atom        0.000251      0.003801     -0.004052
    56   Atom       -0.005031      0.008375     -0.003343
    57   Atom       -0.003832      0.009343     -0.005511
    58   Atom       -0.003486      0.008392     -0.004906
    59   Atom       -0.002800      0.006976     -0.004176
    60   Atom       -0.001713      0.004808     -0.003095
    61   Atom        0.002242      0.003859     -0.006102
    62   Atom       -0.000862      0.004825     -0.003963
    63   Atom        0.000582      0.002879     -0.003461
    64   Atom       -0.001807     -0.002021      0.003828
    65   Atom       -0.001302     -0.001917      0.003219
    66   Atom       -0.001446     -0.001819      0.003265
    67   Atom       -0.001620     -0.001520      0.003140
    68   Atom       -0.003781     -0.001405      0.005186
    69   Atom       -0.002706     -0.002827      0.005532
    70   Atom       -0.002786     -0.004029      0.006815
    71   Atom       -0.012474      0.001419      0.011055
    72   Atom       -0.003861     -0.005907      0.009768
    73   Atom       -0.006472     -0.012954      0.019426
    74   Atom       -0.005707     -0.005004      0.010711
    75   Atom       -0.002167     -0.005378      0.007546
    76   Atom       -0.002175     -0.001852      0.004027
    77   Atom       -0.001716     -0.001502      0.003218
    78   Atom       -0.002191     -0.001383      0.003574
    79   Atom       -0.001803     -0.001687      0.003490
    80   Atom        0.000631     -0.005573      0.004942
    81   Atom       -0.002386     -0.002910      0.005297
    82   Atom       -0.003269     -0.003623      0.006892
    83   Atom       -0.003283     -0.006907      0.010191
    84   Atom       -0.005155     -0.003573      0.008729
    85   Atom       -0.009326     -0.011184      0.020510
    86   Atom       -0.006724     -0.004469      0.011193
    87   Atom       -0.005992     -0.002217      0.008209
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.054630     -0.249535     -0.714805
     2   Atom        0.012194     -0.065557     -0.080320
     3   Atom       -0.004079     -0.002635     -0.043276
     4   Atom        0.002500     -0.026540     -0.006032
     5   Atom        0.003215     -0.090817     -0.044252
     6   Atom        0.009341     -0.032563     -0.057611
     7   Atom        0.000989     -0.012242     -0.031097
     8   Atom       -0.000339     -0.019565     -0.031098
     9   Atom        0.009389     -0.035494     -0.060740
    10   Atom       -0.002323     -0.006139     -0.039311
    11   Atom        0.002126      0.000236     -0.009865
    12   Atom        0.003853     -0.000656     -0.018737
    13   Atom       -0.002467     -0.014075     -0.034006
    14   Atom        0.003846     -0.016491     -0.011437
    15   Atom       -0.001772     -0.015160     -0.006854
    16   Atom       -0.003740     -0.001853     -0.003112
    17   Atom        0.003441     -0.019960     -0.006152
    18   Atom        0.000456     -0.054996     -0.027640
    19   Atom        0.003751     -0.027498     -0.006498
    20   Atom        0.004200     -0.023377      0.002566
    21   Atom        0.003313     -0.067837     -0.031384
    22   Atom        0.009576     -0.078918     -0.077858
    23   Atom        0.023109      0.008485      0.003039
    24   Atom        0.007124     -0.032423     -0.093606
    25   Atom       -0.024576     -0.004169      0.004056
    26   Atom        0.004509     -0.062273     -0.055465
    27   Atom        0.026050      0.006601      0.002593
    28   Atom        0.005312     -0.078474     -0.027840
    29   Atom       -0.024306     -0.001251     -0.002134
    30   Atom       -0.006305     -0.000161     -0.000307
    31   Atom       -0.004760      0.000081      0.000154
    32   Atom       -0.006521      0.002168     -0.001940
    33   Atom       -0.006133     -0.002821      0.003300
    34   Atom       -0.001327      0.001151     -0.000453
    35   Atom        0.001278     -0.001816     -0.000207
    36   Atom        0.000246      0.005160      0.000857
    37   Atom       -0.001719      0.001152      0.000013
    38   Atom        0.001466      0.000484      0.001584
    39   Atom       -0.000828     -0.000553      0.004826
    40   Atom       -0.000519      0.000556     -0.002072
    41   Atom        0.001728      0.000194      0.001187
    42   Atom        0.012571     -0.009530      0.014559
    43   Atom        0.004334      0.000741      0.002170
