 Entering Gaussian System, Link 0=g16
 Input=2z6s12re.com
 Output=2z6s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011323/Gau-61076.inp" -scrdir="/local/becsleip_8011323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0192    -2.572    -0.918    -0.858  0.9694 -0.2398 -0.0524
              Bcc     0.0447     6.004     2.143     2.003  0.0474 -0.0267  0.9985
 
              Baa    -0.1027   -13.783    -4.918    -4.597 -0.2596  0.9657  0.0075
    17 C(13)  Bbb    -0.0929   -12.471    -4.450    -4.160  0.9642  0.2596 -0.0536
              Bcc     0.1956    26.254     9.368     8.757  0.0537  0.0067  0.9985
 
              Baa    -0.1051   -14.097    -5.030    -4.702  0.9976  0.0500  0.0477
    18 C(13)  Bbb    -0.0961   -12.902    -4.604    -4.304 -0.0524  0.9973  0.0505
              Bcc     0.2012    26.999     9.634     9.006 -0.0451 -0.0529  0.9976
 
              Baa    -0.0158    -2.122    -0.757    -0.708  0.7460  0.6626  0.0669
    19 C(13)  Bbb    -0.0100    -1.348    -0.481    -0.450 -0.6633  0.7482 -0.0140
              Bcc     0.0259     3.470     1.238     1.157 -0.0593 -0.0339  0.9977
 
              Baa    -0.0203    -2.718    -0.970    -0.907  0.9884 -0.1476  0.0368
    20 C(13)  Bbb    -0.0149    -1.999    -0.713    -0.667  0.1446  0.9868  0.0731
              Bcc     0.0352     4.718     1.683     1.574 -0.0471 -0.0669  0.9966
 
              Baa    -0.1015   -13.622    -4.861    -4.544  0.9699  0.2281  0.0858
    21 C(13)  Bbb    -0.0899   -12.064    -4.305    -4.024 -0.2320  0.9720  0.0379
              Bcc     0.1914    25.686     9.165     8.568 -0.0747 -0.0567  0.9956
 
              Baa    -0.0881   -11.818    -4.217    -3.942 -0.0778 -0.0537  0.9955
    22 C(13)  Bbb     0.0403     5.402     1.928     1.802  0.6359  0.7663  0.0911
              Bcc     0.0478     6.415     2.289     2.140  0.7678 -0.6402  0.0255
 
              Baa    -0.0048    -2.555    -0.912    -0.852 -0.3069 -0.3351  0.8908
    23 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.5298  0.7174  0.4524
              Bcc     0.0059     3.154     1.125     1.052  0.7907 -0.6108  0.0426
 
              Baa    -0.0863   -11.580    -4.132    -3.863 -0.1075  0.0388  0.9934
    24 C(13)  Bbb     0.0394     5.289     1.887     1.764  0.7987 -0.5917  0.1096
              Bcc     0.0469     6.291     2.245     2.098  0.5921  0.8052  0.0326
 
              Baa    -0.0044    -2.369    -0.845    -0.790 -0.3315  0.2085  0.9201
    25 H(1)   Bbb    -0.0010    -0.526    -0.188    -0.175  0.7351 -0.5543  0.3904
              Bcc     0.0054     2.895     1.033     0.966  0.5914  0.8058  0.0304
 
              Baa    -0.0890   -11.945    -4.262    -3.984 -0.0110  0.0337  0.9994
    26 C(13)  Bbb     0.0407     5.461     1.948     1.821  0.5300  0.8477 -0.0227
              Bcc     0.0483     6.484     2.314     2.163  0.8479 -0.5294  0.0272
 
              Baa    -0.0046    -2.432    -0.868    -0.811  0.1682  0.3259  0.9303
    27 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.5260  0.7685 -0.3643
              Bcc     0.0059     3.144     1.122     1.049  0.8337 -0.5506  0.0422
 
              Baa    -0.0922   -12.372    -4.415    -4.127  0.0301 -0.0365  0.9989
    28 C(13)  Bbb     0.0412     5.526     1.972     1.843  0.7863 -0.6162 -0.0462
              Bcc     0.0510     6.846     2.443     2.284  0.6172  0.7868  0.0102
 
              Baa    -0.0057    -3.028    -1.080    -1.010  0.3946 -0.3145  0.8634
    29 H(1)   Bbb    -0.0011    -0.596    -0.213    -0.199  0.6853 -0.5252 -0.5045
              Bcc     0.0068     3.623     1.293     1.209  0.6121  0.7907  0.0083
 
              Baa    -0.0026    -0.354    -0.126    -0.118  0.1612  0.9868 -0.0167
    30 C(13)  Bbb     0.0007     0.097     0.035     0.032 -0.3635  0.0751  0.9286
              Bcc     0.0019     0.257     0.092     0.086  0.9176 -0.1436  0.3708
 
              Baa    -0.0013    -0.686    -0.245    -0.229 -0.1396  0.0074  0.9902
    31 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.0078  0.9999 -0.0064
              Bcc     0.0023     1.211     0.432     0.404  0.9902 -0.0068  0.1396
 
              Baa    -0.0018    -0.973    -0.347    -0.325 -0.2399  0.4100  0.8800
    32 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193  0.5252  0.8171 -0.2376
              Bcc     0.0029     1.551     0.553     0.517  0.8165 -0.4052  0.4113
 
              Baa    -0.0018    -0.980    -0.350    -0.327 -0.1231 -0.4903  0.8628
    33 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.4149  0.7644  0.4936
              Bcc     0.0028     1.505     0.537     0.502  0.9015 -0.4188 -0.1093
 
              Baa    -0.0030    -0.401    -0.143    -0.134 -0.4991  0.8664  0.0153
    34 C(13)  Bbb     0.0009     0.122     0.043     0.041 -0.4695 -0.2853  0.8356
              Bcc     0.0021     0.279     0.100     0.093  0.7283  0.4099  0.5492
 
              Baa    -0.0020    -1.060    -0.378    -0.354 -0.3150  0.4605  0.8299
    35 H(1)   Bbb    -0.0009    -0.502    -0.179    -0.167  0.6530 -0.5293  0.5416
              Bcc     0.0029     1.562     0.557     0.521  0.6887  0.7125 -0.1340
 
              Baa    -0.0018    -0.971    -0.347    -0.324 -0.1453 -0.4178  0.8968
    36 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.7774 -0.6090 -0.1577
              Bcc     0.0030     1.621     0.578     0.541  0.6120  0.6743  0.4133
 
              Baa    -0.0013    -0.705    -0.251    -0.235 -0.1713  0.1146  0.9785
    37 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.183 -0.3012  0.9396 -0.1628
              Bcc     0.0024     1.254     0.448     0.418  0.9380  0.3226  0.1265
 
              Baa    -0.0019    -0.260    -0.093    -0.087  0.9113  0.3988 -0.1025
    38 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.1014  0.0240  0.9946
              Bcc     0.0017     0.227     0.081     0.076 -0.3991  0.9167  0.0186
 
              Baa    -0.0019    -0.990    -0.353    -0.330  0.1488  0.1159  0.9821
    39 H(1)   Bbb    -0.0008    -0.446    -0.159    -0.149  0.7064  0.6825 -0.1876
              Bcc     0.0027     1.436     0.512     0.479 -0.6920  0.7216  0.0197
 
              Baa    -0.0016    -0.832    -0.297    -0.278 -0.3751  0.2628  0.8890
    40 H(1)   Bbb    -0.0009    -0.454    -0.162    -0.151  0.7682  0.6249  0.1394
              Bcc     0.0024     1.286     0.459     0.429 -0.5189  0.7352 -0.4362
 
              Baa    -0.0016    -0.871    -0.311    -0.291  0.1533  0.0786  0.9850
    41 H(1)   Bbb    -0.0003    -0.134    -0.048    -0.045  0.9589  0.2289 -0.1676
              Bcc     0.0019     1.005     0.359     0.335 -0.2386  0.9703 -0.0403
 
              Baa    -0.0183    -2.449    -0.874    -0.817 -0.6402  0.2735  0.7179
    42 C(13)  Bbb     0.0060     0.801     0.286     0.267  0.7677  0.1934  0.6109
              Bcc     0.0123     1.648     0.588     0.550  0.0283  0.9422 -0.3338
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.2467  0.1554  0.9566
    43 H(1)   Bbb    -0.0010    -0.510    -0.182    -0.170  0.9128 -0.2941  0.2832
              Bcc     0.0034     1.805     0.644     0.602  0.3254  0.9431 -0.0693
 
              Baa    -0.0236    -3.161    -1.128    -1.054  0.7284 -0.0675  0.6819
    44 C(13)  Bbb    -0.0211    -2.837    -1.012    -0.946  0.3111  0.9192 -0.2414
              Bcc     0.0447     5.998     2.140     2.001 -0.6105  0.3880  0.6905
 
              Baa    -0.0015    -0.814    -0.291    -0.272  0.4805  0.7863 -0.3885
    45 H(1)   Bbb    -0.0012    -0.631    -0.225    -0.210 -0.3954  0.5896  0.7043
              Bcc     0.0027     1.445     0.516     0.482  0.7828 -0.1849  0.5942
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.6084 -0.3432  0.7155
    46 H(1)   Bbb    -0.0008    -0.421    -0.150    -0.141 -0.6523  0.2972  0.6972
              Bcc     0.0040     2.113     0.754     0.705  0.4520  0.8910  0.0431
 
              Baa    -0.0021    -0.288    -0.103    -0.096 -0.3353  0.9073  0.2536
    47 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.3600 -0.1254  0.9245
              Bcc     0.0016     0.209     0.075     0.070  0.8706  0.4013 -0.2847
 
              Baa    -0.0019    -1.000    -0.357    -0.334  0.1016 -0.1419  0.9847
    48 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.6821  0.7106  0.1728
              Bcc     0.0026     1.375     0.490     0.459  0.7242  0.6891  0.0246
 
              Baa    -0.0018    -0.948    -0.338    -0.316  0.2866  0.4521  0.8447
    49 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.6623  0.7306 -0.1664
              Bcc     0.0024     1.301     0.464     0.434  0.6923  0.5117 -0.5088
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.1291 -0.1293  0.9832
    50 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.1523  0.9771  0.1485
              Bcc     0.0019     1.031     0.368     0.344  0.9799  0.1689 -0.1065
 
              Baa    -0.0156    -2.091    -0.746    -0.698  0.3279  0.5628  0.7588
    51 C(13)  Bbb     0.0048     0.644     0.230     0.215 -0.2422  0.8264 -0.5083
              Bcc     0.0108     1.447     0.516     0.483  0.9131  0.0171 -0.4073
 
              Baa    -0.0025    -1.315    -0.469    -0.439  0.2308  0.0965  0.9682
    52 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2942  0.9416 -0.1640
              Bcc     0.0031     1.654     0.590     0.552  0.9274 -0.3227 -0.1890
 
              Baa    -0.0207    -2.781    -0.992    -0.927  0.0308  0.7950 -0.6058
    53 C(13)  Bbb    -0.0188    -2.518    -0.898    -0.840  0.9051 -0.2794 -0.3206
              Bcc     0.0395     5.298     1.891     1.767  0.4241  0.5384  0.7281
 
              Baa    -0.0015    -0.815    -0.291    -0.272  0.9230  0.0729  0.3777
    54 H(1)   Bbb    -0.0010    -0.545    -0.195    -0.182 -0.3524  0.5538  0.7544
              Bcc     0.0026     1.361     0.486     0.454  0.1542  0.8295 -0.5368
 
              Baa    -0.0027    -1.438    -0.513    -0.480 -0.3176 -0.6661  0.6749
    55 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133  0.3825  0.5613  0.7339
              Bcc     0.0034     1.835     0.655     0.612  0.8677 -0.4912 -0.0765
 
              Baa    -0.0024    -0.322    -0.115    -0.107  0.8468  0.5319 -0.0024
    56 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.3531 -0.5589  0.7503
              Bcc     0.0021     0.283     0.101     0.094 -0.3977  0.6362  0.6611
 
              Baa    -0.0019    -1.024    -0.366    -0.342 -0.4073 -0.3178  0.8562
    57 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.5615  0.6522  0.5092
              Bcc     0.0027     1.426     0.509     0.476  0.7203 -0.6882  0.0871
 
              Baa    -0.0021    -1.099    -0.392    -0.366  0.2552 -0.4471  0.8573
    58 H(1)   Bbb    -0.0008    -0.422    -0.151    -0.141  0.6710  0.7203  0.1759
              Bcc     0.0029     1.521     0.543     0.507  0.6962 -0.5304 -0.4838
 
              Baa    -0.0014    -0.722    -0.258    -0.241 -0.1165 -0.2658  0.9570
    59 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136  0.9215  0.3305  0.2040
              Bcc     0.0021     1.129     0.403     0.377 -0.3705  0.9056  0.2064
 
              Baa    -0.0027    -0.367    -0.131    -0.122  0.9939 -0.1101 -0.0054
    60 C(13)  Bbb     0.0006     0.083     0.030     0.028 -0.0674 -0.6454  0.7608
              Bcc     0.0021     0.284     0.101     0.095  0.0873  0.7558  0.6489
 
              Baa    -0.0019    -0.990    -0.353    -0.330  0.3688 -0.1216  0.9215
    61 H(1)   Bbb    -0.0009    -0.481    -0.172    -0.161  0.8351 -0.3919 -0.3860
              Bcc     0.0028     1.471     0.525     0.491  0.4081  0.9119 -0.0430
 
              Baa    -0.0014    -0.726    -0.259    -0.242 -0.2081 -0.2244  0.9520
    62 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.9761  0.0153  0.2170
              Bcc     0.0022     1.198     0.428     0.400 -0.0633  0.9744  0.2158
 
              Baa    -0.0021    -1.100    -0.393    -0.367 -0.4803 -0.3323  0.8117
    63 H(1)   Bbb    -0.0008    -0.433    -0.154    -0.144  0.8016 -0.5419  0.2525
              Bcc     0.0029     1.533     0.547     0.511  0.3559  0.7720  0.5267
 
              Baa    -0.9658    69.885    24.937    23.311  0.6108  0.7895  0.0598
    64 O(17)  Bbb     0.2070   -14.975    -5.344    -4.995  0.3192 -0.3147  0.8939
              Bcc     0.7588   -54.909   -19.593   -18.316  0.7246 -0.5269 -0.4442
 
              Baa    -2.4020   173.808    62.019    57.976  0.6072  0.7929  0.0517
    65 O(17)  Bbb     1.0133   -73.322   -26.163   -24.458  0.2308 -0.2383  0.9434
              Bcc     1.3887  -100.485   -35.856   -33.518  0.7603 -0.5609 -0.3277
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.9378 -0.3113 -0.1535
    66 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.3036  0.9501 -0.0723
              Bcc     0.0014     0.194     0.069     0.065  0.1684  0.0212  0.9855
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.7675 -0.6199 -0.1634
    67 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.6277  0.7784 -0.0050
              Bcc     0.0011     0.605     0.216     0.202  0.1303 -0.0987  0.9865
 
              Baa    -0.0006    -0.310    -0.111    -0.104  0.8707 -0.4918 -0.0000
    68 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.4846  0.8581 -0.1700
              Bcc     0.0012     0.614     0.219     0.205  0.0836  0.1480  0.9854
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4074  0.9097  0.0805
    69 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8594  0.4117 -0.3033
              Bcc     0.0014     0.730     0.261     0.244  0.3091  0.0544  0.9495
 
              Baa    -0.0021    -0.080    -0.029    -0.027  0.9750  0.0026  0.2221
    70 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.0245  0.9926 -0.1192
              Bcc     0.0023     0.088     0.031     0.029 -0.2207  0.1217  0.9677
 
              Baa    -0.0010    -0.544    -0.194    -0.181  0.7671 -0.6092  0.2010
    71 H(1)   Bbb    -0.0010    -0.510    -0.182    -0.170  0.5751  0.7919  0.2052
              Bcc     0.0020     1.054     0.376     0.352 -0.2842 -0.0418  0.9578
 
              Baa    -0.0017    -0.230    -0.082    -0.077  0.9314 -0.3458 -0.1138
    72 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.3496  0.9368  0.0144
              Bcc     0.0027     0.367     0.131     0.122  0.1016 -0.0532  0.9934
 
              Baa    -0.0044    -0.595    -0.212    -0.199  0.8238  0.4503  0.3443
    73 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090 -0.3749  0.8884 -0.2649
              Bcc     0.0064     0.865     0.308     0.288 -0.4252  0.0891  0.9007
 
              Baa    -0.0033    -1.777    -0.634    -0.593 -0.1720  0.9849 -0.0202
    74 H(1)   Bbb    -0.0019    -1.027    -0.366    -0.342  0.7880  0.1499  0.5972
              Bcc     0.0053     2.804     1.001     0.935 -0.5912 -0.0868  0.8019
 
              Baa    -0.0097    -0.374    -0.133    -0.125  0.8190 -0.5670  0.0875
    75 N(14)  Bbb    -0.0067    -0.260    -0.093    -0.087  0.5656  0.8236  0.0421
              Bcc     0.0164     0.633     0.226     0.211 -0.0959  0.0150  0.9953
 
              Baa    -0.0037    -0.490    -0.175    -0.163  0.6115  0.7724 -0.1716
    76 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.7332 -0.6347 -0.2443
              Bcc     0.0070     0.936     0.334     0.312  0.2976 -0.0235  0.9544
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.2726  0.9577  0.0924
    77 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422  0.8014  0.2792 -0.5290
              Bcc     0.0056     2.977     1.062     0.993  0.5324  0.0702  0.8436
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2z6s_III_D\\1,2\Fe,0,-0.62
 37737698,27.0212633595,15.3225161713\N,0,-2.0022680528,28.3357780979,1
 5.9950824895\N,0,-2.0819295188,25.7128177787,14.8244999751\N,0,0.76773
 84157,25.6908992407,14.6762944745\N,0,0.8349671881,28.3257357975,15.83
 23137483\C,0,-1.7746683333,29.5726992895,16.5065059733\C,0,-3.03040678
 29,30.2234656167,16.8124467912\C,0,-4.013585917,29.3378740028,16.48747
 1994\C,0,-3.3488486184,28.1618557413,15.9682337499\C,0,-3.4157204979,2
 5.8980789291,14.9997672444\C,0,-4.1456541583,24.7384840211,14.54897598
 92\C,0,-3.2092362823,23.8354557755,14.1186116013\C,0,-1.9191326892,24.
 4787118004,14.2859221702\C,0,0.5405408121,24.4280857331,14.2309377999\
 C,0,1.7858390453,23.7263777721,14.0515543476\C,0,2.7757954424,24.59410
 54035,14.4316002253\C,0,2.1084168155,25.8210045006,14.8228347709\C,0,2
 .1695431371,28.0996136299,15.7486625779\C,0,2.9044455232,29.2175868822
 ,16.3046654687\C,0,1.9737716394,30.1089697624,16.7418883458\C,0,0.6810
 222295,29.5295890309,16.4393945325\C,0,-0.5289700039,30.1258061717,16.
 7466315004\H,0,-0.5009519025,31.1034351127,17.2028927661\C,0,-4.008462
 2671,27.0247181034,15.5424066204\H,0,-5.0846018837,27.0213408994,15.63
 0640981\C,0,-0.7065565603,23.872932872,14.0052206674\H,0,-0.7382075234
 ,22.8617614526,13.628136699\C,0,2.7692056143,26.9594044172,15.25018454
 09\H,0,3.8471810467,26.9165629084,15.2948317186\C,0,-5.4915325396,29.4
 797191803,16.6157372555\H,0,-5.7563998379,30.4543423758,17.0160488527\
 H,0,-5.8812915681,28.7160758637,17.2867753728\H,0,-5.9815336088,29.357
 4682392,15.650427337\C,0,-3.1445099331,31.5858742486,17.4016330204\H,0
 ,-2.6369826463,32.3225774053,16.780577436\H,0,-2.6822394146,31.6047069
 269,18.3870110458\H,0,-4.1857091171,31.8796885019,17.5055323137\C,0,-5
 .62744407,24.6074273287,14.5427661199\H,0,-6.0916141626,25.5517434457,
 14.2655269386\H,0,-6.0000528029,24.3246542067,15.527000566\H,0,-5.9275
 545106,23.8442835403,13.8292806427\C,0,-3.4048955428,22.5166124088,13.
 5565246455\H,0,-2.6943297302,22.222254126,12.7939821444\C,0,-4.3514533
 057,21.6600038432,13.9238967106\H,0,-5.0362589587,21.8729012433,14.723
 7151782\H,0,-4.4498881813,20.6954289032,13.4592607536\C,0,1.9170675761
 ,22.3458789324,13.5140736711\H,0,1.2018616473,22.1727216821,12.7106474
 101\H,0,1.7264910071,21.6141230563,14.2987189364\H,0,2.9219953149,22.1
 827938268,13.1287395113\C,0,4.2077216551,24.3909520319,14.4467765211\H
 ,0,4.8085750573,25.2631198563,14.2198349284\C,0,4.8174548373,23.245201
 5468,14.7300663863\H,0,4.2729508057,22.361361709,15.0142512813\H,0,5.8
 918024476,23.1628802979,14.7250614539\C,0,4.3880826426,29.2956180311,1
 6.3759973203\H,0,4.821633333,29.1947195285,15.3839842495\H,0,4.7828588
 631,28.4962153655,16.9977715351\H,0,4.7054851891,30.2455384748,16.7957
 07284\C,0,2.166816959,31.4143442023,17.4299072637\H,0,1.6906254788,32.
 2162394947,16.8687649324\H,0,3.2228671982,31.6449073835,17.5328135516\
 H,0,1.7237193194,31.3872440326,18.4234354908\O,0,-0.6166698082,26.3217
 072485,16.8565065846\O,0,0.4980225469,26.0674995318,17.4281677025\C,0,
 -0.0333540896,28.3978128234,9.6562949105\H,0,0.4101136867,29.360943188
 ,9.4052845911\H,0,-0.8829738857,28.2300589385,8.9952208\H,0,0.70248290
 03,27.620388048,9.4798354178\N,0,-1.3876543196,29.2417855656,11.586509
 8245\H,0,-1.8605111052,29.9643101171,11.068176737\C,0,-0.4589099245,28
 .3705868622,11.0773382457\C,0,-1.5451571996,28.9528634873,12.895485963
 5\H,0,-2.2133241609,29.4767201721,13.5482814575\N,0,-0.7782089063,27.9
 54805566,13.2480669046\C,0,-0.0941563574,27.5813177427,12.1305112793\H
 ,0,0.6084890733,26.7751653661,12.1619455861\\Version=ES64L-G16RevC.02\
 State=2-A\HF=-3057.0352498\S2=1.621407\S2-1=0.\S2A=0.975696\RMSD=4.126
 e-09\Dipole=-0.5826781,1.4236018,-2.063682\Quadrupole=12.8289459,11.75
 93524,-24.5882983,-3.5716084,0.1268447,11.1210848\PG=C01 [X(C34H34Fe1N
 6O2)]\\@
 The archive entry for this job was punched.


 The arm of the moral universe is long, but it bends toward justice.
 -- Martin Luther King, Jr.
 Job cpu time:       0 days  2 hours 58 minutes 59.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  5.2 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:52:44 2024.
=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:51:46 2024.
