 Entering Gaussian System, Link 0=g16
 Input=1dt605re.com
 Output=1dt605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927420/Gau-1334370.inp" -scrdir="/local/bebjones_7927420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1334371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H(1)              -0.00034      -0.38401      -0.13702      -0.12809
    63  H(1)              -0.00020      -0.22640      -0.08078      -0.07552
    64  C(13)             -0.00252      -0.70923      -0.25307      -0.23657
    65  H(1)               0.00050       0.55642       0.19854       0.18560
    66  H(1)               0.00141       1.57911       0.56347       0.52673
    67  H(1)               0.00008       0.08695       0.03103       0.02900
    68  S(33)              0.12494      10.72870       3.82827       3.57871
    69  H(1)              -0.00252      -2.82151      -1.00679      -0.94115
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.058800      0.414459     -1.473259
     2   Atom        0.132103     -0.068003     -0.064100
     3   Atom       -0.058901      0.150757     -0.091856
     4   Atom        0.132551     -0.064870     -0.067681
     5   Atom       -0.060862      0.150990     -0.090128
     6   Atom        0.002740      0.017402     -0.020143
     7   Atom        0.020451      0.006710     -0.027161
     8   Atom        0.009386     -0.011416      0.002030
     9   Atom        0.060815     -0.008734     -0.052081
    10   Atom        0.030039      0.016500     -0.046538
    11   Atom       -0.011652      0.001219      0.010433
    12   Atom        0.001428      0.021663     -0.023091
    13   Atom       -0.028934      0.040427     -0.011493
    14   Atom        0.001012      0.013329     -0.014341
    15   Atom        0.022466      0.009493     -0.031959
    16   Atom        0.007376     -0.013459      0.006084
    17   Atom        0.060814     -0.005507     -0.055307
    18   Atom        0.031175      0.017508     -0.048683
    19   Atom       -0.010841      0.002008      0.008833
    20   Atom        0.001092      0.021394     -0.022486
    21   Atom       -0.026730      0.041860     -0.015130
    22   Atom       -0.002481      0.028436     -0.025955
    23   Atom       -0.003587      0.010213     -0.006626
    24   Atom        0.022236     -0.010367     -0.011869
    25   Atom        0.010813     -0.004202     -0.006611
    26   Atom        0.000304      0.029782     -0.030086
    27   Atom       -0.003203      0.009867     -0.006664
    28   Atom        0.022206     -0.010372     -0.011834
    29   Atom        0.010538     -0.004110     -0.006428
    30   Atom        0.007211     -0.003744     -0.003466
    31   Atom        0.004197     -0.001845     -0.002352
    32   Atom        0.005767     -0.002968     -0.002799
    33   Atom        0.005669     -0.002946     -0.002723
    34   Atom        0.002180      0.001512     -0.003692
    35   Atom        0.001073      0.001719     -0.002792
    36   Atom        0.001012      0.001536     -0.002548
    37   Atom        0.002379     -0.000091     -0.002288
    38   Atom        0.001680      0.001995     -0.003675
    39   Atom        0.002384      0.000628     -0.003012
    40   Atom        0.001380      0.001199     -0.002580
    41   Atom       -0.000159      0.002576     -0.002417
    42   Atom       -0.003692      0.005744     -0.002052
    43   Atom       -0.002830      0.005800     -0.002970
    44   Atom       -0.002383      0.006480     -0.004097
    45   Atom       -0.001719      0.003443     -0.001724
    46   Atom       -0.001112      0.002242     -0.001130
    47   Atom        0.002419      0.001361     -0.003780
    48   Atom        0.001448      0.000990     -0.002437
    49   Atom        0.000834      0.002082     -0.002915
    50   Atom        0.002362     -0.000084     -0.002278
    51   Atom        0.009346     -0.002998     -0.006348
    52   Atom        0.006118     -0.003055     -0.003063
    53   Atom       -0.000230     -0.001969      0.002199
    54   Atom        0.002323     -0.000776     -0.001547
    55   Atom        0.003000     -0.001524     -0.001476
    56   Atom        0.001720      0.001931     -0.003651
    57   Atom        0.001998      0.000865     -0.002863
    58   Atom        0.001839      0.000794     -0.002634
    59   Atom       -0.000135      0.002524     -0.002389
    60   Atom       -0.003365      0.007332     -0.003967
    61   Atom       -0.001841      0.004204     -0.002362
    62   Atom       -0.002850      0.005512     -0.002663
    63   Atom       -0.002978      0.005796     -0.002818
    64   Atom       -0.005993     -0.013716      0.019709
    65   Atom        0.003218     -0.012540      0.009322
    66   Atom       -0.003411     -0.007217      0.010628
    67   Atom       -0.001597     -0.008772      0.010369
    68   Atom       -0.171864     -0.181705      0.353569
    69   Atom       -0.024181     -0.006129      0.030310
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.713445     -0.019807      0.137663
     2   Atom        0.113958      0.019460      0.002892
     3   Atom       -0.112201      0.009606     -0.019496
     4   Atom        0.110807     -0.012062     -0.005409
     5   Atom       -0.114543     -0.006205      0.018406
     6   Atom        0.034231      0.000917      0.003594
     7   Atom        0.010699      0.003954      0.004456
     8   Atom        0.008007      0.000338     -0.001889
     9   Atom       -0.003579      0.001923      0.002721
    10   Atom       -0.034087     -0.001778     -0.001345
    11   Atom       -0.011142      0.000995      0.001851
    12   Atom       -0.007550      0.000844     -0.002553
    13   Atom        0.003927     -0.000855      0.002405
    14   Atom        0.033034      0.001133     -0.000091
    15   Atom        0.010754     -0.001942     -0.002924
    16   Atom        0.007705      0.000104      0.000658
    17   Atom       -0.002988     -0.000702      0.005429
    18   Atom       -0.033567     -0.007214      0.003391
    19   Atom       -0.011288      0.002642     -0.000938
    20   Atom       -0.007495     -0.003584      0.001551
    21   Atom        0.003155     -0.001343     -0.003565
    22   Atom        0.013434      0.002397      0.003216
    23   Atom        0.006275      0.000389      0.000913
    24   Atom       -0.014294     -0.001352      0.000194
    25   Atom       -0.006477     -0.000656      0.000249
    26   Atom        0.014046     -0.000078     -0.000659
    27   Atom        0.006270      0.000063      0.000063
    28   Atom       -0.013748     -0.000710      0.001363
    29   Atom       -0.006309     -0.000693      0.000224
    30   Atom        0.000929     -0.000074     -0.000046
    31   Atom        0.001758      0.000108      0.000039
    32   Atom       -0.000024      0.001405     -0.000107
    33   Atom        0.000142     -0.001404      0.000065
    34   Atom        0.005444      0.000567      0.000562
    35   Atom        0.004254     -0.000446     -0.000530
    36   Atom        0.004298      0.001304      0.001441
    37   Atom        0.003034      0.000374      0.000271
    38   Atom       -0.005612     -0.000119      0.000126
    39   Atom       -0.004445     -0.001013      0.000758
    40   Atom       -0.004200      0.001112     -0.000976
    41   Atom       -0.003460     -0.000204      0.000392
    42   Atom       -0.000923     -0.002275      0.000485
    43   Atom        0.000524      0.000070      0.000789
    44   Atom        0.000508      0.005038     -0.003024
    45   Atom       -0.001849      0.000206     -0.001348
    46   Atom       -0.000737      0.000257     -0.000529
    47   Atom        0.005305     -0.000064     -0.000254
    48   Atom        0.003778      0.000784      0.000775
    49   Atom        0.004513     -0.000758     -0.000926
    50   Atom        0.002959     -0.000399     -0.000295
    51   Atom        0.000539      0.001478      0.002851
    52   Atom       -0.000293     -0.000627      0.000043
    53   Atom        0.002425     -0.001059     -0.005643
    54   Atom        0.001631      0.000679      0.000579
    55   Atom        0.000258      0.000115     -0.000168
    56   Atom       -0.005520     -0.000358      0.000382
    57   Atom       -0.004275      0.000742     -0.000537
    58   Atom       -0.004260     -0.001518      0.001207
    59   Atom       -0.003333     -0.000218      0.000326
    60   Atom       -0.000798     -0.000042      0.000010
    61   Atom       -0.001509      0.000007     -0.000051
    62   Atom       -0.000189     -0.000015      0.001416
    63   Atom       -0.000051     -0.000026     -0.001234
    64   Atom       -0.000288     -0.016452     -0.000166
    65   Atom       -0.005144     -0.019383      0.005773
    66   Atom       -0.000343     -0.006438      0.001081
    67   Atom        0.005325     -0.013629     -0.007386
    68   Atom        0.007506      0.104260      0.033103
    69   Atom        0.004412      0.007360      0.026516
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4938   -25.862    -9.228    -8.627 -0.1005 -0.1611  0.9818
     1 Fe(57) Bbb    -0.9890   -17.122    -6.110    -5.711  0.6313  0.7524  0.1880
              Bcc     2.4828    42.984    15.338    14.338  0.7690 -0.6388 -0.0261
 
              Baa    -0.1201    -4.633    -1.653    -1.545 -0.4160  0.9041  0.0978
     2 N(14)  Bbb    -0.0650    -2.507    -0.895    -0.836 -0.0283 -0.1204  0.9923
              Bcc     0.1851     7.140     2.548     2.382  0.9089  0.4100  0.0757
 
              Baa    -0.1077    -4.154    -1.482    -1.386  0.9169  0.3925 -0.0728
     3 N(14)  Bbb    -0.0934    -3.602    -1.285    -1.201  0.0376  0.0967  0.9946
              Bcc     0.2011     7.756     2.767     2.587 -0.3975  0.9146 -0.0739
 
              Baa    -0.1146    -4.418    -1.577    -1.474 -0.4092  0.9125 -0.0000
     4 N(14)  Bbb    -0.0684    -2.637    -0.941    -0.880  0.0481  0.0216  0.9986
              Bcc     0.1829     7.055     2.518     2.353  0.9112  0.4086 -0.0527
 
              Baa    -0.1111    -4.285    -1.529    -1.429  0.9108  0.4040 -0.0851
     5 N(14)  Bbb    -0.0913    -3.520    -1.256    -1.174  0.1045 -0.0261  0.9942
              Bcc     0.2024     7.805     2.785     2.603 -0.3995  0.9144  0.0660
 
              Baa    -0.0254    -3.409    -1.216    -1.137  0.7354 -0.6124  0.2901
     6 C(13)  Bbb    -0.0198    -2.663    -0.950    -0.888 -0.2571  0.1440  0.9556
              Bcc     0.0453     6.072     2.167     2.026  0.6270  0.7773  0.0515
 
              Baa    -0.0279    -3.742    -1.335    -1.248 -0.0568 -0.1103  0.9923
     7 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.4915  0.8682  0.0684
              Bcc     0.0269     3.607     1.287     1.203  0.8690  0.4838  0.1035
 
              Baa    -0.0144    -1.927    -0.688    -0.643 -0.3189  0.9408  0.1150
     8 C(13)  Bbb     0.0022     0.301     0.107     0.100  0.0645 -0.0995  0.9929
              Bcc     0.0121     1.626     0.580     0.542  0.9456  0.3240 -0.0289
 
              Baa    -0.0523    -7.017    -2.504    -2.341 -0.0190 -0.0639  0.9978
     9 C(13)  Bbb    -0.0087    -1.172    -0.418    -0.391  0.0495  0.9967  0.0648
              Bcc     0.0610     8.189     2.922     2.732  0.9986 -0.0506  0.0158
 
              Baa    -0.0467    -6.263    -2.235    -2.089  0.0429  0.0444  0.9981
    10 C(13)  Bbb    -0.0113    -1.523    -0.543    -0.508  0.6330  0.7717 -0.0615
              Bcc     0.0580     7.786     2.778     2.597  0.7730 -0.6344 -0.0050
 
              Baa    -0.0182    -2.442    -0.871    -0.814  0.8630  0.5013 -0.0624
    11 C(13)  Bbb     0.0073     0.977     0.349     0.326 -0.4931  0.8093 -0.3192
              Bcc     0.0109     1.465     0.523     0.489 -0.1095  0.3063  0.9456
 
              Baa    -0.0232    -3.119    -1.113    -1.040 -0.0177  0.0538  0.9984
    12 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.9491  0.3151 -0.0001
              Bcc     0.0243     3.264     1.165     1.089 -0.3146  0.9475 -0.0566
 
              Baa    -0.0292    -3.920    -1.399    -1.308  0.9967 -0.0581  0.0560
    13 C(13)  Bbb    -0.0115    -1.549    -0.553    -0.517 -0.0584 -0.0417  0.9974
              Bcc     0.0408     5.469     1.951     1.824  0.0556  0.9974  0.0450
 
              Baa    -0.0265    -3.557    -1.269    -1.186  0.7674 -0.6366 -0.0762
    14 C(13)  Bbb    -0.0143    -1.916    -0.684    -0.639  0.0511 -0.0578  0.9970
              Bcc     0.0408     5.472     1.953     1.825  0.6391  0.7690  0.0119
 
              Baa    -0.0322    -4.320    -1.541    -1.441  0.0228  0.0641  0.9977
    15 C(13)  Bbb     0.0035     0.469     0.167     0.156 -0.4960  0.8672 -0.0443
              Bcc     0.0287     3.851     1.374     1.285  0.8680  0.4939 -0.0516
 
              Baa    -0.0160    -2.149    -0.767    -0.717 -0.3127  0.9495 -0.0268
    16 C(13)  Bbb     0.0061     0.815     0.291     0.272 -0.0834  0.0006  0.9965
              Bcc     0.0099     1.334     0.476     0.445  0.9462  0.3138  0.0790
 
              Baa    -0.0559    -7.500    -2.676    -2.502  0.0032 -0.1069  0.9943
    17 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227  0.0462  0.9932  0.1067
              Bcc     0.0610     8.180     2.919     2.728  0.9989 -0.0456 -0.0082
 
              Baa    -0.0493    -6.620    -2.362    -2.208  0.0863 -0.0072  0.9962
    18 C(13)  Bbb    -0.0098    -1.318    -0.470    -0.440  0.6276  0.7770 -0.0487
              Bcc     0.0592     7.938     2.832     2.648  0.7737 -0.6295 -0.0716
 
              Baa    -0.0175    -2.352    -0.839    -0.785  0.8652  0.4966 -0.0691
    19 C(13)  Bbb     0.0066     0.889     0.317     0.296 -0.3272  0.6637  0.6727
              Bcc     0.0109     1.464     0.522     0.488  0.3799 -0.5594  0.7367
 
              Baa    -0.0230    -3.089    -1.102    -1.031  0.1439 -0.0103  0.9895
    20 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.9370  0.3230 -0.1329
              Bcc     0.0240     3.221     1.150     1.075 -0.3183  0.9463  0.0561
 
              Baa    -0.0270    -3.622    -1.293    -1.208  0.9941 -0.0404  0.1004
    21 C(13)  Bbb    -0.0152    -2.045    -0.730    -0.682 -0.0976  0.0674  0.9929
              Bcc     0.0422     5.667     2.022     1.890  0.0468  0.9969 -0.0630
 
              Baa    -0.0263    -3.525    -1.258    -1.176 -0.0781 -0.0394  0.9962
    22 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333  0.9331 -0.3547  0.0592
              Bcc     0.0337     4.523     1.614     1.509  0.3511  0.9341  0.0645
 
              Baa    -0.0067    -3.563    -1.272    -1.189 -0.0651 -0.0297  0.9974
    23 H(1)   Bbb    -0.0060    -3.208    -1.145    -1.070  0.9306 -0.3627  0.0499
              Bcc     0.0127     6.771     2.416     2.259  0.3603  0.9314  0.0513
 
              Baa    -0.0158    -2.116    -0.755    -0.706  0.3534  0.9324  0.0761
    24 C(13)  Bbb    -0.0119    -1.596    -0.569    -0.532  0.0047 -0.0831  0.9965
              Bcc     0.0277     3.712     1.324     1.238  0.9355 -0.3518 -0.0337
 
              Baa    -0.0066    -3.541    -1.264    -1.181 -0.0262 -0.1703  0.9851
    25 H(1)   Bbb    -0.0066    -3.526    -1.258    -1.176  0.3491  0.9218  0.1686
              Bcc     0.0132     7.067     2.522     2.357  0.9367 -0.3483 -0.0353
 
              Baa    -0.0301    -4.038    -1.441    -1.347 -0.0028  0.0117  0.9999
    26 C(13)  Bbb    -0.0053    -0.713    -0.255    -0.238  0.9284 -0.3714  0.0069
              Bcc     0.0354     4.752     1.695     1.585  0.3715  0.9284 -0.0098
 
              Baa    -0.0067    -3.557    -1.269    -1.186 -0.0355  0.0096  0.9993
    27 H(1)   Bbb    -0.0057    -3.053    -1.090    -1.019  0.9271 -0.3730  0.0365
              Bcc     0.0124     6.610     2.359     2.205  0.3731  0.9278  0.0043
 
              Baa    -0.0157    -2.104    -0.751    -0.702  0.3249  0.9087 -0.2620
    28 C(13)  Bbb    -0.0116    -1.555    -0.555    -0.519  0.1165  0.2365  0.9646
              Bcc     0.0273     3.659     1.306     1.220  0.9386 -0.3439 -0.0290
 
              Baa    -0.0065    -3.460    -1.235    -1.154  0.2670  0.6414  0.7193
    29 H(1)   Bbb    -0.0064    -3.427    -1.223    -1.143 -0.2260 -0.6839  0.6937
              Bcc     0.0129     6.887     2.458     2.297  0.9368 -0.3478 -0.0376
 
              Baa    -0.0038    -0.514    -0.183    -0.171 -0.0826  0.9906  0.1095
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.0163 -0.1085  0.9940
              Bcc     0.0073     0.978     0.349     0.326  0.9964  0.0839 -0.0072
 
              Baa    -0.0024    -1.257    -0.449    -0.419  0.0450 -0.2277  0.9727
    31 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412 -0.2570  0.9383  0.2315
              Bcc     0.0047     2.493     0.890     0.832  0.9654  0.2604  0.0163
 
              Baa    -0.0031    -1.655    -0.590    -0.552 -0.1227  0.6073  0.7849
    32 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.0995  0.7945 -0.5991
              Bcc     0.0060     3.197     1.141     1.066  0.9874 -0.0046  0.1579
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.1249 -0.6988  0.7043
    33 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.510  0.1019  0.7151  0.6915
              Bcc     0.0059     3.148     1.123     1.050  0.9869  0.0146 -0.1605
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.0462 -0.1532  0.9871
    34 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161 -0.6857  0.7138  0.1429
              Bcc     0.0074     0.987     0.352     0.329  0.7265  0.6834  0.0720
 
              Baa    -0.0029    -1.544    -0.551    -0.515 -0.5616  0.5851  0.5851
    35 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.4752 -0.3508  0.8069
              Bcc     0.0057     3.051     1.089     1.018  0.6774  0.7312 -0.0810
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.5594  0.6750 -0.4810
    36 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.4913  0.1974  0.8484
              Bcc     0.0060     3.212     1.146     1.072  0.6676  0.7109  0.2212
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.0099 -0.1073  0.9942
    37 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379 -0.5610  0.8236  0.0833
              Bcc     0.0045     2.375     0.847     0.792  0.8277  0.5569  0.0684
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.7165  0.6972 -0.0250
    38 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165  0.0288  0.0062  0.9996
              Bcc     0.0075     1.000     0.357     0.334 -0.6970  0.7169  0.0156
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.2926  0.1527  0.9440
    39 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.5724  0.7628 -0.3008
              Bcc     0.0062     3.313     1.182     1.105  0.7660 -0.6284 -0.1358
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.6529  0.5326 -0.5385
    40 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.2772  0.4936  0.8243
              Bcc     0.0058     3.069     1.095     1.024  0.7049 -0.6875  0.1746
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.7140  0.5189 -0.4701
    41 H(1)   Bbb    -0.0024    -1.289    -0.460    -0.430  0.4190  0.2214  0.8806
              Bcc     0.0050     2.644     0.943     0.882 -0.5610  0.8257  0.0594
 
              Baa    -0.0053    -0.713    -0.254    -0.238  0.8223  0.0438  0.5674
    42 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.5568 -0.1439  0.8181
              Bcc     0.0059     0.792     0.282     0.264 -0.1175  0.9886  0.0940
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.1235 -0.0809  0.9890
    43 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9905 -0.0707  0.1179
              Bcc     0.0059     3.149     1.124     1.050  0.0604  0.9942  0.0889
 
              Baa    -0.0088    -1.182    -0.422    -0.394 -0.6159  0.1724  0.7687
    44 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.7810  0.2618  0.5671
              Bcc     0.0074     0.989     0.353     0.330 -0.1034  0.9496 -0.2959
 
              Baa    -0.0024    -1.293    -0.462    -0.431  0.8133  0.3611  0.4563
    45 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340 -0.5034  0.0434  0.8629
              Bcc     0.0043     2.314     0.826     0.772 -0.2918  0.9315 -0.2171
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.7669  0.0627 -0.6387
    46 H(1)   Bbb    -0.0011    -0.587    -0.210    -0.196  0.6068  0.2531  0.7535
              Bcc     0.0025     1.327     0.474     0.443 -0.2089  0.9654 -0.1561
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.2172  0.2675  0.9388
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.6354  0.6914 -0.3440
              Bcc     0.0072     0.970     0.346     0.323  0.7410  0.6712 -0.0198
 
              Baa    -0.0026    -1.394    -0.497    -0.465  0.2547 -0.4512  0.8553
    48 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.6452 -0.5795 -0.4978
              Bcc     0.0052     2.755     0.983     0.919  0.7203  0.6787  0.1435
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.5646  0.5918  0.5754
    49 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.5075 -0.3008  0.8074
              Bcc     0.0062     3.292     1.175     1.098  0.6509  0.7479 -0.1305
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.0100  0.1179  0.9930
    50 H(1)   Bbb    -0.0021    -1.100    -0.392    -0.367 -0.5594  0.8237 -0.0921
              Bcc     0.0044     2.336     0.833     0.779  0.8288  0.5546 -0.0742
 
              Baa    -0.0080    -1.079    -0.385    -0.360 -0.0590 -0.4866  0.8716
    51 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067 -0.1086  0.8711  0.4790
              Bcc     0.0095     1.280     0.457     0.427  0.9923  0.0664  0.1042
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.0493 -0.4028  0.9140
    52 H(1)   Bbb    -0.0031    -1.630    -0.581    -0.544  0.0565  0.9147  0.4001
              Bcc     0.0062     3.292     1.175     1.098  0.9972 -0.0319 -0.0679
 
              Baa    -0.0062    -0.838    -0.299    -0.279 -0.2397  0.8207  0.5186
    53 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.9204  0.0223  0.3902
              Bcc     0.0069     0.921     0.329     0.307 -0.3087 -0.5709  0.7608
 
              Baa    -0.0019    -0.998    -0.356    -0.333  0.0848 -0.5610  0.8234
    54 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.232 -0.4272  0.7261  0.5387
              Bcc     0.0032     1.695     0.605     0.566  0.9002  0.3975  0.1781
 
              Baa    -0.0017    -0.899    -0.321    -0.300 -0.0577  0.7632  0.6436
    55 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.0180 -0.6437  0.7650
              Bcc     0.0030     1.610     0.574     0.537  0.9982  0.0557  0.0234
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.6339  0.6498 -0.4195
    56 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.3299  0.2633  0.9065
              Bcc     0.0074     0.989     0.353     0.330 -0.6995  0.7131  0.0474
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.4230 -0.3507  0.8355
    57 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.5104  0.6696  0.5395
              Bcc     0.0058     3.116     1.112     1.039  0.7487 -0.6547  0.1042
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.4951  0.2849  0.8208
    58 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.4672  0.7092 -0.5280
              Bcc     0.0060     3.224     1.150     1.075  0.7325 -0.6449 -0.2179
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.0947 -0.1292  0.9871
    59 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426  0.8230  0.5477  0.1506
              Bcc     0.0048     2.563     0.915     0.855 -0.5601  0.8266  0.0544
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0755  0.0044  0.9971
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9944  0.0739 -0.0756
              Bcc     0.0074     0.992     0.354     0.331 -0.0740  0.9973  0.0012
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.0268  0.0140  0.9995
    61 H(1)   Bbb    -0.0022    -1.172    -0.418    -0.391  0.9729  0.2292 -0.0293
              Bcc     0.0046     2.433     0.868     0.812 -0.2295  0.9733 -0.0075
 
              Baa    -0.0029    -1.551    -0.553    -0.517 -0.2992 -0.1648  0.9398
    62 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9539 -0.0291  0.2986
              Bcc     0.0058     3.071     1.096     1.024 -0.0219  0.9859  0.1659
 
              Baa    -0.0030    -1.610    -0.575    -0.537  0.6349  0.1107  0.7646
    63 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.7726 -0.0843 -0.6293
              Bcc     0.0060     3.185     1.136     1.062 -0.0052  0.9903 -0.1390
 
              Baa    -0.0142    -1.910    -0.681    -0.637  0.7557  0.5411  0.3690
    64 C(13)  Bbb    -0.0135    -1.812    -0.647    -0.604 -0.4865  0.8410 -0.2368
