 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0253  0.0122 -0.0079  0.0024  0.0061
                                           -0.0024
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.59%)d 9.02( 86.49%)
                                                  f 0.41(  3.92%)
                                            0.0000 -0.0000  0.0038 -0.0019  0.0003
                                            0.0013  0.0141 -0.0253  0.0132  0.1350
                                           -0.2767  0.0008 -0.0068 -0.0069  0.4129
                                            0.5341 -0.0484 -0.0000 -0.6194 -0.0965
                                            0.0595  0.0913 -0.0415 -0.0153 -0.0091
                                            0.0029 -0.0743  0.0246  0.1600 -0.0168
                                           -0.0844
  1254. (0.00025) RY*( 3) C  67           s( 25.11%)p 2.50( 62.67%)d 0.37(  9.34%)
                                                  f 0.11(  2.88%)
                                            0.0000  0.0005  0.4568  0.2059 -0.0074
                                           -0.0148 -0.1322  0.0519  0.0007  0.0523
                                            0.0071  0.0115 -0.7654 -0.1327  0.0281
                                            0.0241 -0.0895 -0.0041  0.0122  0.0121
                                           -0.1403 -0.1235  0.2207  0.0071  0.0876
                                            0.1070 -0.0224  0.0021 -0.0050 -0.0908
                                            0.0297
  1255. (0.00006) RY*( 4) C  67           s(  0.10%)p99.99( 89.52%)d88.85(  8.48%)
                                                  f19.94(  1.90%)
  1256. (0.00004) RY*( 5) C  67           s( 14.87%)p 3.26( 48.45%)d 2.23( 33.12%)
                                                  f 0.24(  3.56%)
  1257. (0.00000) RY*( 6) C  67           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1258. (0.00000) RY*( 7) C  67           s(  0.00%)p 1.00( 45.47%)d 0.97( 43.93%)
                                                  f 0.23( 10.60%)
  1259. (0.00001) RY*( 8) C  67           s( 98.18%)p 0.01(  1.26%)d 0.01(  0.52%)
                                                  f 0.00(  0.04%)
  1260. (0.00001) RY*( 9) C  67           s( 17.77%)p 4.54( 80.59%)d 0.08(  1.51%)
                                                  f 0.01(  0.14%)
  1261. (0.00000) RY*(10) C  67           s(  0.09%)p99.99( 35.56%)d99.99( 63.22%)
                                                  f12.66(  1.14%)
  1262. (0.00000) RY*(11) C  67           s(  0.40%)p99.99( 98.43%)d 2.69(  1.08%)
                                                  f 0.21(  0.09%)
  1263. (0.00000) RY*(12) C  67           s(  4.62%)p 0.17(  0.78%)d20.48( 94.60%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) C  67           s(  3.28%)p 1.19(  3.90%)d28.31( 92.81%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.01%)p 1.00(  7.02%)d13.11( 92.01%)
                                                  f 0.14(  0.97%)
  1266. (0.00000) RY*(15) C  67           s(  0.02%)p99.99(  2.96%)d99.99( 96.77%)
                                                  f13.51(  0.25%)
  1267. (0.00001) RY*(16) C  67           s(  2.66%)p 3.28(  8.75%)d33.24( 88.55%)
                                                  f 0.02(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.11%)p23.08(  2.51%)d99.99( 97.38%)
                                                  f 0.02(  0.00%)
  1269. (0.00001) RY*(18) C  67           s(  7.25%)p 2.73( 19.83%)d10.05( 72.88%)
                                                  f 0.01(  0.04%)
  1270. (0.00000) RY*(19) C  67           s(  2.24%)p 0.74(  1.66%)d42.83( 96.09%)
                                                  f 0.00(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.25%)p 5.89(  1.46%)d 3.64(  0.90%)
                                                  f99.99( 97.40%)
  1272. (0.00000) RY*(21) C  67           s(  1.67%)p 1.19(  1.99%)d 0.26(  0.44%)
                                                  f57.49( 95.91%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  4.49%)d 0.58(  2.61%)
                                                  f20.69( 92.89%)
  1274. (0.00000) RY*(23) C  67           s(  0.03%)p 1.21(  0.04%)d 2.80(  0.09%)
                                                  f99.99( 99.84%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  4.17%)d 1.41(  5.89%)
                                                  f21.59( 89.94%)
  1276. (0.00000) RY*(25) C  67           s(  0.14%)p 5.03(  0.69%)d 1.21(  0.17%)
                                                  f99.99( 99.00%)
  1277. (0.00000) RY*(26) C  67           s(  0.01%)p 1.00(  0.79%)d 0.88(  0.70%)
                                                  f99.99( 98.50%)
  1278. (0.00037) RY*( 1) H  68           s( 82.82%)p 0.21( 17.18%)
                                           -0.0005  0.9101 -0.0006  0.3296  0.1494
                                           -0.2020
  1279. (0.00007) RY*( 2) H  68           s( 83.59%)p 0.20( 16.41%)
  1280. (0.00004) RY*( 3) H  68           s( 17.57%)p 4.69( 82.43%)
  1281. (0.00003) RY*( 4) H  68           s(  8.10%)p11.34( 91.90%)
  1282. (0.00000) RY*( 5) H  68           s(  7.97%)p11.55( 92.03%)
  1283. (0.00036) RY*( 1) H  69           s( 82.99%)p 0.21( 17.01%)
                                           -0.0005  0.9110  0.0003  0.3030 -0.1889
                                           -0.2065
  1284. (0.00007) RY*( 2) H  69           s( 82.87%)p 0.21( 17.13%)
  1285. (0.00004) RY*( 3) H  69           s( 15.07%)p 5.63( 84.93%)
  1286. (0.00003) RY*( 4) H  69           s( 10.89%)p 8.18( 89.11%)
  1287. (0.00000) RY*( 5) H  69           s(  8.23%)p11.15( 91.77%)
  1288. (0.00012) RY*( 1) H  70           s( 84.35%)p 0.19( 15.65%)
                                            0.0019  0.9111 -0.1158 -0.0123  0.0214
                                           -0.3949
  1289. (0.00006) RY*( 2) H  70           s( 68.98%)p 0.45( 31.02%)
  1290. (0.00004) RY*( 3) H  70           s(  0.05%)p99.99( 99.95%)
  1291. (0.00000) RY*( 4) H  70           s(  2.13%)p45.95( 97.87%)
  1292. (0.00001) RY*( 5) H  70           s( 44.55%)p 1.24( 55.45%)
  1293. (0.00138) RY*( 1) N  71           s(  0.00%)p 1.00( 72.17%)d 0.38( 27.68%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0003  0.0057 -0.0011 -0.0003
                                           -0.0002  0.0966 -0.0014 -0.0003  0.8430
                                           -0.0029 -0.0003  0.0413 -0.0001  0.3757
                                           -0.0098  0.0531 -0.0051  0.3393 -0.0936
                                            0.0909 -0.0058  0.0227 -0.0030 -0.0006
                                           -0.0036 -0.0041 -0.0074 -0.0365 -0.0019
                                            0.0008
  1294. (0.00105) RY*( 2) N  71           s(  5.60%)p13.25( 74.21%)d 3.42( 19.17%)
                                                  f 0.18(  1.02%)
                                            0.0000 -0.0039  0.2357  0.0206  0.0070
                                            0.0250 -0.2741 -0.0331 -0.0029  0.0672
                                           -0.0073  0.0109 -0.7987  0.1506  0.0034
                                            0.0043 -0.2413 -0.2250  0.0382  0.0212
                                            0.0787  0.0346 -0.2698 -0.0268  0.0664
                                            0.0688 -0.0127  0.0017 -0.0047 -0.0281
                                            0.0083
  1295. (0.00051) RY*( 3) N  71           s( 31.11%)p 0.38( 11.69%)d 1.78( 55.36%)
                                                  f 0.06(  1.84%)
                                            0.0000  0.0176  0.5570 -0.0131 -0.0206
                                            0.0123  0.1479  0.0449 -0.0022 -0.0284
                                            0.0295  0.0034  0.2803 -0.1125 -0.0170
                                           -0.0296 -0.4869  0.3625  0.1117 -0.0326
                                           -0.0277 -0.0080 -0.4040  0.0796  0.0314
                                            0.1227 -0.0220 -0.0368  0.0015  0.0220
                                           -0.0003
  1296. (0.00043) RY*( 4) N  71           s(  0.09%)p99.99( 17.32%)d99.99( 80.23%)
                                                  f26.35(  2.36%)
                                            0.0000  0.0006  0.0280  0.0105 -0.0004
                                            0.0012 -0.0118 -0.0327  0.0092 -0.0631
                                           -0.4074  0.0010  0.0293 -0.0330  0.5952
                                            0.2858 -0.0689  0.0218 -0.5599 -0.1679
                                            0.1124  0.0546 -0.0610 -0.0101  0.0136
                                            0.0211  0.1244 -0.0069 -0.0274 -0.0248
                                           -0.0779
  1297. (0.00026) RY*( 5) N  71           s(  0.07%)p99.99( 88.85%)d99.99( 10.96%)
                                                  f 1.85(  0.12%)
                                           -0.0000  0.0044  0.0242  0.0063  0.0035
                                            0.0301  0.8734 -0.0581 -0.0020 -0.0837
                                           -0.0013 -0.0269 -0.3291  0.0733 -0.0236
                                            0.0335  0.2010  0.0397 -0.0333 -0.0145
                                            0.1112 -0.1229 -0.0926  0.1691 -0.0114
                                           -0.0289  0.0088 -0.0109  0.0038  0.0053
                                           -0.0039
  1298. (0.00010) RY*( 6) N  71           s(  6.69%)p 0.96(  6.46%)d12.06( 80.71%)
                                                  f 0.92(  6.14%)
  1299. (0.00006) RY*( 7) N  71           s( 40.60%)p 0.22(  8.82%)d 1.13( 45.80%)
                                                  f 0.12(  4.78%)
  1300. (0.00002) RY*( 8) N  71           s(  0.31%)p99.99( 44.73%)d99.99( 44.22%)
                                                  f35.13( 10.74%)
  1301. (0.00003) RY*( 9) N  71           s(  4.33%)p 2.90( 12.59%)d15.03( 65.14%)
                                                  f 4.14( 17.94%)
  1302. (0.00001) RY*(10) N  71           s( 80.62%)p 0.06(  4.77%)d 0.07(  5.26%)
                                                  f 0.12(  9.35%)
  1303. (0.00002) RY*(11) N  71           s(  0.49%)p32.85( 16.24%)d99.99( 70.84%)
                                                  f25.14( 12.43%)
  1304. (0.00000) RY*(12) N  71           s( 99.86%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
  1305. (0.00000) RY*(13) N  71           s(  2.99%)p 8.20( 24.49%)d23.37( 69.75%)
                                                  f 0.93(  2.78%)
  1306. (0.00001) RY*(14) N  71           s(  0.41%)p67.95( 27.59%)d99.99( 65.74%)
                                                  f15.43(  6.27%)
  1307. (0.00001) RY*(15) N  71           s(  0.48%)p24.31( 11.72%)d99.99( 83.35%)
                                                  f 9.25(  4.46%)
  1308. (0.00000) RY*(16) N  71           s( 10.50%)p 6.57( 68.93%)d 1.81( 18.97%)
                                                  f 0.15(  1.60%)
  1309. (0.00000) RY*(17) N  71           s(  1.54%)p 3.49(  5.38%)d58.76( 90.67%)
                                                  f 1.56(  2.41%)
  1310. (0.00000) RY*(18) N  71           s(  0.24%)p99.99( 71.87%)d99.99( 27.17%)
                                                  f 3.07(  0.72%)
  1311. (0.00000) RY*(19) N  71           s(  1.57%)p 4.15(  6.50%)d58.41( 91.47%)
                                                  f 0.30(  0.47%)
  1312. (0.00000) RY*(20) N  71           s(  0.46%)p 5.74(  2.63%)d27.29( 12.51%)
                                                  f99.99( 84.39%)
  1313. (0.00000) RY*(21) N  71           s(  4.08%)p 0.97(  3.94%)d 3.75( 15.30%)
                                                  f18.79( 76.68%)
  1314. (0.00000) RY*(22) N  71           s(  1.35%)p 1.60(  2.16%)d 3.38(  4.55%)
                                                  f68.31( 91.95%)
  1315. (0.00000) RY*(23) N  71           s(  0.12%)p45.29(  5.50%)d24.01(  2.91%)
                                                  f99.99( 91.47%)
  1316. (0.00000) RY*(24) N  71           s(  4.14%)p 0.35(  1.45%)d 1.43(  5.91%)
                                                  f21.36( 88.51%)
  1317. (0.00000) RY*(25) N  71           s(  1.78%)p 4.38(  7.78%)d 1.11(  1.98%)
                                                  f49.84( 88.46%)
  1318. (0.00000) RY*(26) N  71           s(  0.80%)p 3.32(  2.66%)d 4.52(  3.62%)
                                                  f99.99( 92.93%)
  1319. (0.00028) RY*( 1) H  72           s(  0.08%)p99.99( 99.92%)
                                           -0.0000  0.0197 -0.0196 -0.1026 -0.9937
                                           -0.0367
  1320. (0.00020) RY*( 2) H  72           s( 98.15%)p 0.02(  1.85%)
                                           -0.0045  0.9852  0.1045 -0.1286  0.0319
                                           -0.0301
  1321. (0.00010) RY*( 3) H  72           s(  0.63%)p99.99( 99.37%)
                                           -0.0033  0.0770 -0.0187  0.7234 -0.0475
                                           -0.6842
  1322. (0.00009) RY*( 4) H  72           s( 99.85%)p 0.00(  0.15%)
  1323. (0.00000) RY*( 5) H  72           s(  1.33%)p74.22( 98.67%)
  1324. (0.00190) RY*( 1) C  73           s(  8.65%)p 8.63( 74.66%)d 1.86( 16.10%)
                                                  f 0.07(  0.58%)
                                           -0.0000  0.0047  0.2939 -0.0073 -0.0109
                                            0.0140  0.0930 -0.0176 -0.0016 -0.0008
                                            0.0124 -0.0072 -0.8481 -0.1343 -0.0054
                                            0.0061  0.2293 -0.2656 -0.0285  0.0247
                                           -0.0536  0.0146  0.1805 -0.0267 -0.0518
                                            0.0045  0.0058 -0.0032  0.0031 -0.0526
                                            0.0174
  1325. (0.00172) RY*( 2) C  73           s(  0.01%)p 1.00( 68.63%)d 0.45( 31.07%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0000  0.0085 -0.0013 -0.0005
                                           -0.0008  0.0975  0.0059 -0.0093  0.8202
                                            0.0621 -0.0006  0.0104  0.0013  0.3921
                                            0.2586  0.0320  0.0307  0.1414  0.2361
                                            0.0883  0.0646  0.0068  0.0187 -0.0058
                                           -0.0050 -0.0508 -0.0038 -0.0066  0.0034
                                            0.0150
  1326. (0.00093) RY*( 3) C  73           s(  4.17%)p17.77( 74.04%)d 4.95( 20.61%)
                                                  f 0.29(  1.19%)
                                            0.0000  0.0008  0.2022 -0.0185  0.0209
                                           -0.0245  0.8517  0.0562  0.0038 -0.0934
                                           -0.0151 -0.0203  0.0424  0.0052 -0.0272
                                            0.0253 -0.2152 -0.0544  0.0166 -0.0089
                                            0.1231 -0.1415 -0.2470  0.2426  0.0116
                                            0.0534 -0.0054 -0.0086 -0.0070  0.0888
                                           -0.0292
  1327. (0.00080) RY*( 4) C  73           s(  4.41%)p 5.76( 25.44%)d15.40( 67.94%)
                                                  f 0.50(  2.21%)
                                            0.0000 -0.0091  0.2083 -0.0180 -0.0185
                                           -0.0277  0.3061  0.0947  0.0050 -0.0193
                                           -0.0341 -0.0030  0.3827  0.0543  0.0262
                                           -0.0568  0.2673 -0.1072 -0.1262  0.0184
                                           -0.1253  0.0884  0.6977 -0.2569 -0.0846
                                            0.0412  0.0088  0.0468 -0.0096 -0.1003
                                            0.0291
  1328. (0.00071) RY*( 5) C  73           s(  0.29%)p48.69( 14.09%)d99.99( 84.60%)
                                                  f 3.52(  1.02%)
                                            0.0000 -0.0016  0.0530 -0.0091  0.0001
                                           -0.0054 -0.0095  0.0279 -0.0226 -0.3142
                                            0.1994 -0.0012  0.0281  0.0151 -0.0708
                                            0.5792  0.0543  0.0357  0.6854  0.0274
                                            0.0269  0.1351  0.1071 -0.0160 -0.0167
                                            0.0017 -0.0964  0.0011  0.0106  0.0033
                                            0.0220
  1329. (0.00048) RY*( 6) C  73           s( 35.10%)p 0.20(  6.95%)d 1.53( 53.55%)
                                                  f 0.13(  4.40%)
                                           -0.0000 -0.0154  0.5900 -0.0349  0.0374
                                           -0.0023 -0.2598 -0.0007  0.0009  0.0430
                                            0.0027 -0.0020 -0.0108  0.0035 -0.0004
                                           -0.0615 -0.6514  0.1508  0.0140 -0.0137
                                            0.1710  0.0325  0.2324 -0.0025 -0.0475
                                            0.1918 -0.0107  0.0166 -0.0196  0.0607
                                           -0.0233
  1330. (0.00021) RY*( 7) C  73           s(  0.01%)p99.99( 20.36%)d99.99( 76.39%)
                                                  f99.99(  3.24%)
                                           -0.0000 -0.0005  0.0082 -0.0053  0.0023
                                            0.0002 -0.0182 -0.0435 -0.0075  0.0128
                                           -0.4482 -0.0001 -0.0036 -0.0154  0.0739
                                            0.5964 -0.0423 -0.0409 -0.3497 -0.5144
                                            0.0206  0.1042 -0.0200 -0.0244 -0.0003
                                           -0.0048  0.0030 -0.0309 -0.1746  0.0060
                                            0.0307
  1331. (0.00011) RY*( 8) C  73           s( 15.27%)p 0.18(  2.75%)d 4.85( 74.10%)
                                                  f 0.52(  7.88%)
                                            0.0000  0.0085  0.3775 -0.0157 -0.0994
                                           -0.0152  0.0698  0.1432  0.0014 -0.0086
                                           -0.0158 -0.0052 -0.0388 -0.0007  0.0911
                                           -0.0351  0.1769  0.6254  0.0038 -0.0707
                                           -0.4294  0.0919 -0.2664 -0.2008  0.1625
                                           -0.1791  0.0111 -0.0730  0.0283 -0.1113
                                            0.0407
  1332. (0.00008) RY*( 9) C  73           s( 30.50%)p 0.55( 16.69%)d 1.46( 44.56%)
                                                  f 0.27(  8.25%)
  1333. (0.00002) RY*(10) C  73           s(  1.33%)p 3.55(  4.71%)d57.08( 75.76%)
                                                  f13.71( 18.20%)
  1334. (0.00003) RY*(11) C  73           s(  1.71%)p 1.16(  1.99%)d49.96( 85.33%)
                                                  f 6.43( 10.98%)
  1335. (0.00000) RY*(12) C  73           s( 97.77%)p 0.00(  0.03%)d 0.02(  1.80%)
                                                  f 0.00(  0.40%)
  1336. (0.00001) RY*(13) C  73           s(  0.04%)p99.99( 72.15%)d99.99( 27.18%)
                                                  f15.95(  0.63%)
  1337. (0.00000) RY*(14) C  73           s( 98.69%)p 0.00(  0.11%)d 0.01(  1.11%)
                                                  f 0.00(  0.08%)
  1338. (0.00000) RY*(15) C  73           s(  0.01%)p99.99(  6.62%)d99.99( 93.34%)
                                                  f 3.13(  0.04%)
  1339. (0.00000) RY*(16) C  73           s(  0.18%)p99.99( 99.24%)d 2.65(  0.48%)
                                                  f 0.58(  0.10%)
  1340. (0.00000) RY*(17) C  73           s(  0.24%)p 0.54(  0.13%)d99.99( 99.37%)
                                                  f 1.07(  0.26%)
  1341. (0.00000) RY*(18) C  73           s(  0.02%)p99.99( 17.02%)d99.99( 82.86%)
                                                  f 4.95(  0.10%)
  1342. (0.00001) RY*(19) C  73           s(  0.03%)p99.99( 92.97%)d99.99(  6.94%)
                                                  f 1.56(  0.05%)
  1343. (0.00000) RY*(20) C  73           s(  0.34%)p 1.02(  0.35%)d21.32(  7.34%)
                                                  f99.99( 91.96%)
  1344. (0.00000) RY*(21) C  73           s(  1.15%)p 0.60(  0.69%)d23.89( 27.52%)
                                                  f61.32( 70.64%)
  1345. (0.00000) RY*(22) C  73           s(  0.01%)p 1.00(  0.11%)d14.63(  1.57%)
                                                  f99.99( 98.32%)
  1346. (0.00000) RY*(23) C  73           s(  0.02%)p15.72(  0.28%)d99.99(  7.60%)
                                                  f99.99( 92.11%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.18%)d20.18(  3.56%)
                                                  f99.99( 96.26%)
  1348. (0.00000) RY*(25) C  73           s(  0.07%)p 1.07(  0.07%)d99.99(  8.13%)
                                                  f99.99( 91.74%)
  1349. (0.00000) RY*(26) C  73           s(  0.02%)p 2.51(  0.05%)d43.65(  0.92%)
                                                  f99.99( 99.01%)
  1350. (0.00234) RY*( 1) C  74           s(  4.58%)p17.44( 79.82%)d 3.39( 15.50%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0015  0.2127 -0.0229  0.0003
                                            0.0003 -0.3972  0.0095 -0.0110 -0.7019
                                            0.2666  0.0174 -0.2655 -0.0750  0.3351
                                            0.0827  0.0034 -0.0477  0.0111  0.0476
                                            0.0745  0.0717  0.1061 -0.0962  0.0056
                                            0.0039  0.0136  0.0213  0.0172 -0.0025
                                            0.0045
  1351. (0.00225) RY*( 2) C  74           s(  3.27%)p24.83( 81.19%)d 4.71( 15.40%)
                                                  f 0.04(  0.14%)
                                            0.0000  0.0038  0.1802  0.0136 -0.0057
                                           -0.0036 -0.6853 -0.0088  0.0041  0.4843
                                           -0.1341  0.0336 -0.2639 -0.1378 -0.1762
                                           -0.0689  0.0013 -0.1221 -0.0206  0.0009
                                           -0.0763  0.0979  0.2053 -0.2129  0.0149
                                           -0.0125 -0.0103  0.0186 -0.0147 -0.0188
                                            0.0037
  1352. (0.00113) RY*( 3) C  74           s(  3.97%)p17.67( 70.15%)d 6.32( 25.10%)
                                                  f 0.20(  0.78%)
                                            0.0000  0.0038  0.1991 -0.0009 -0.0074
                                           -0.0167 -0.2758 -0.0411  0.0038 -0.0443
                                            0.0179 -0.0475  0.7466  0.2480  0.0358
                                            0.0001  0.4538 -0.0364 -0.0416  0.0283
                                           -0.0152  0.0664 -0.0556 -0.1794 -0.0386
                                            0.0609  0.0026 -0.0455  0.0093  0.0201
                                           -0.0039
  1353. (0.00065) RY*( 4) C  74           s( 58.03%)p 0.17(  9.99%)d 0.53( 30.55%)
                                                  f 0.02(  1.43%)
                                           -0.0000 -0.0105  0.7223 -0.2417  0.0074
                                            0.0221  0.1477  0.1806 -0.0083 -0.0453
                                           -0.0950 -0.0167  0.1589 -0.0912 -0.1782
                                           -0.0535 -0.4224  0.1433  0.0001 -0.2106
                                            0.1070 -0.0310 -0.0685 -0.1021 -0.0107
                                            0.0465 -0.0118  0.0944 -0.0506 -0.0091
                                           -0.0189
  1354. (0.00054) RY*( 5) C  74           s(  2.24%)p 5.76( 12.90%)d37.19( 83.32%)
                                                  f 0.69(  1.54%)
                                           -0.0000 -0.0025  0.1312 -0.0721  0.0018
                                            0.0084  0.0443  0.1387  0.0175  0.2625
                                            0.1767 -0.0014  0.0796 -0.0308  0.2554
                                            0.1267 -0.1466  0.1517  0.2198  0.8033
                                            0.0945  0.0677  0.0099  0.0153  0.0061
                                            0.0067 -0.0303  0.0626  0.0702  0.0210
                                            0.0714
  1355. (0.00031) RY*( 6) C  74           s( 18.25%)p 2.08( 37.91%)d 2.15( 39.30%)
                                                  f 0.25(  4.54%)
                                           -0.0000 -0.0093  0.3973  0.1556 -0.0196
                                            0.0025  0.0391 -0.5588 -0.0008  0.0226
                                            0.0581 -0.0056 -0.2476  0.0024 -0.1872
                                            0.0398  0.2332 -0.0921  0.0616  0.1606
                                            0.0338 -0.1649 -0.4309  0.2235 -0.1494
                                            0.0685 -0.0042 -0.1289  0.0290 -0.0012
                                            0.0299
  1356. (0.00017) RY*( 7) C  74           s( 13.84%)p 1.39( 19.17%)d 4.71( 65.12%)
                                                  f 0.14(  1.88%)
                                           -0.0000 -0.0154 -0.0892  0.3608  0.0005
                                            0.0043 -0.2301 -0.2237  0.0074  0.1554
                                            0.0051  0.0020  0.2537  0.0086  0.4461
                                            0.0248 -0.5441 -0.1262 -0.1108 -0.1779
                                            0.1149 -0.0357 -0.2526  0.1319 -0.0736
                                            0.0416  0.0360  0.0475 -0.0110 -0.0891
                                           -0.0049
  1357. (0.00011) RY*( 8) C  74           s(  7.98%)p 2.83( 22.53%)d 8.50( 67.77%)
                                                  f 0.22(  1.72%)
                                           -0.0000 -0.0111 -0.0865  0.2640  0.0498
                                           -0.0032 -0.1064 -0.0874 -0.0119 -0.2410
                                            0.0803 -0.0009  0.1161  0.3581 -0.5186
                                           -0.0367 -0.3476 -0.1254  0.4214  0.1283
                                           -0.1493  0.1409  0.1686  0.0790 -0.0162
                                            0.0068 -0.0384  0.1166 -0.0021 -0.0339
                                            0.0264
  1358. (0.00009) RY*( 9) C  74           s(  1.61%)p48.56( 78.07%)d11.28( 18.13%)
                                                  f 1.36(  2.19%)
  1359. (0.00006) RY*(10) C  74           s(  1.59%)p11.94( 18.99%)d49.14( 78.16%)
                                                  f 0.80(  1.27%)
  1360. (0.00004) RY*(11) C  74           s(  6.89%)p 1.33(  9.19%)d11.44( 78.76%)
                                                  f 0.75(  5.16%)
  1361. (0.00004) RY*(12) C  74           s( 11.38%)p 2.82( 32.04%)d 4.71( 53.63%)
                                                  f 0.26(  2.94%)
  1362. (0.00001) RY*(13) C  74           s(  0.07%)p99.99( 85.12%)d99.99( 14.16%)
                                                  f 9.92(  0.66%)
  1363. (0.00002) RY*(14) C  74           s(  1.83%)p 1.22(  2.23%)d46.77( 85.44%)
                                                  f 5.75( 10.50%)
  1364. (0.00002) RY*(15) C  74           s(  0.86%)p19.13( 16.45%)d92.46( 79.53%)
                                                  f 3.67(  3.16%)
  1365. (0.00002) RY*(16) C  74           s( 57.00%)p 0.19( 10.71%)d 0.41( 23.46%)
                                                  f 0.15(  8.83%)
  1366. (0.00000) RY*(17) C  74           s(  2.98%)p 1.38(  4.12%)d31.13( 92.77%)
                                                  f 0.04(  0.12%)
  1367. (0.00000) RY*(18) C  74           s(  0.35%)p 3.92(  1.36%)d99.99( 98.26%)
                                                  f 0.08(  0.03%)
  1368. (0.00000) RY*(19) C  74           s( 98.36%)p 0.01(  1.23%)d 0.00(  0.35%)
                                                  f 0.00(  0.06%)
