 Entering Gaussian System, Link 0=g16
 Input=1cgn12.com
 Output=1cgn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797068/Gau-503738.inp" -scrdir="/local/bebjones_7797068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076  0.4297  0.3739 -0.0056 -0.2018
                                           -0.0787  0.0011  0.0951  0.0104  0.1375
                                           -0.1337  0.0137  0.0262 -0.0358  0.0245
                                           -0.1307  0.1028 -0.0341  0.0129  0.0023
                                           -0.0305 -0.0215  0.0050 -0.0017  0.0381
                                            0.0168
   832. (0.00012) RY*( 4) C  30           s(  2.39%)p12.77( 30.57%)d26.88( 64.32%)
                                                  f 1.13(  2.71%)
                                           -0.0000 -0.0064  0.1480  0.0393  0.0211
                                            0.0269 -0.4050 -0.2536 -0.0128  0.0118
                                            0.2752  0.0007 -0.0004 -0.0251  0.6196
                                           -0.3996 -0.0918  0.0427 -0.0556  0.0187
                                           -0.2482 -0.0015 -0.1186  0.1017  0.0190
                                            0.0235 -0.0442 -0.0174  0.0050 -0.0324
                                            0.1513
   833. (0.00005) RY*( 5) C  30           s(  1.04%)p10.77( 11.16%)d84.58( 87.68%)
                                                  f 0.12(  0.12%)
   834. (0.00006) RY*( 6) C  30           s(  3.96%)p 2.48(  9.82%)d21.75( 86.09%)
                                                  f 0.03(  0.13%)
   835. (0.00002) RY*( 7) C  30           s(  2.59%)p28.86( 74.70%)d 6.92( 17.92%)
                                                  f 1.85(  4.79%)
   836. (0.00002) RY*( 8) C  30           s( 31.50%)p 0.83( 26.18%)d 1.01( 31.94%)
                                                  f 0.33( 10.38%)
   837. (0.00001) RY*( 9) C  30           s(  0.29%)p99.99( 95.19%)d 9.52(  2.78%)
                                                  f 5.96(  1.74%)
   838. (0.00000) RY*(10) C  30           s( 95.75%)p 0.03(  2.52%)d 0.01(  1.13%)
                                                  f 0.01(  0.61%)
   839. (0.00000) RY*(11) C  30           s(  0.10%)p99.99( 18.06%)d99.99( 81.61%)
                                                  f 2.46(  0.23%)
   840. (0.00001) RY*(12) C  30           s(  0.08%)p99.99( 27.60%)d99.99( 72.31%)
                                                  f 0.06(  0.00%)
   841. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.71%)d57.56( 98.28%)
                                                  f 0.01(  0.01%)
   842. (0.00000) RY*(14) C  30           s(  1.77%)p54.82( 96.79%)d 0.44(  0.77%)
                                                  f 0.38(  0.67%)
   843. (0.00000) RY*(15) C  30           s(  0.07%)p 6.62(  0.48%)d99.99( 99.44%)
                                                  f 0.09(  0.01%)
   844. (0.00000) RY*(16) C  30           s( 99.62%)p 0.00(  0.09%)d 0.00(  0.23%)
                                                  f 0.00(  0.06%)
   845. (0.00000) RY*(17) C  30           s(  2.06%)p 1.17(  2.41%)d46.43( 95.53%)
                                                  f 0.00(  0.01%)
   846. (0.00001) RY*(18) C  30           s(  0.28%)p 2.21(  0.62%)d99.99( 99.10%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(19) C  30           s(  0.02%)p99.99(  3.99%)d99.99( 95.99%)
                                                  f 0.18(  0.00%)
   848. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.35%)d 0.77(  0.27%)
                                                  f99.99( 99.38%)
   849. (0.00000) RY*(21) C  30           s(  1.70%)p 0.79(  1.35%)d 1.37(  2.33%)
                                                  f55.64( 94.62%)
   850. (0.00000) RY*(22) C  30           s(  0.02%)p10.06(  0.19%)d27.17(  0.52%)
                                                  f99.99( 99.27%)
   851. (0.00000) RY*(23) C  30           s(  0.02%)p35.72(  0.79%)d11.10(  0.24%)
                                                  f99.99( 98.95%)
   852. (0.00000) RY*(24) C  30           s(  0.01%)p99.99(  1.10%)d20.67(  0.21%)
                                                  f99.99( 98.67%)
   853. (0.00000) RY*(25) C  30           s(  1.45%)p 2.79(  4.05%)d 2.43(  3.53%)
                                                  f62.64( 90.97%)
   854. (0.00000) RY*(26) C  30           s(  0.13%)p 2.24(  0.29%)d34.96(  4.60%)
                                                  f99.99( 94.97%)
   855. (0.00033) RY*( 1) H  31           s( 99.51%)p 0.00(  0.49%)
                                           -0.0026  0.9975  0.0057  0.0667 -0.0172
                                           -0.0119
   856. (0.00011) RY*( 2) H  31           s( 84.07%)p 0.19( 15.93%)
                                           -0.0012 -0.0177  0.9167  0.2772  0.2260
                                            0.1772
   857. (0.00005) RY*( 3) H  31           s(  7.86%)p11.72( 92.14%)
   858. (0.00003) RY*( 4) H  31           s(  8.26%)p11.11( 91.74%)
   859. (0.00001) RY*( 5) H  31           s(  0.34%)p99.99( 99.66%)
   860. (0.00034) RY*( 1) H  32           s( 99.35%)p 0.01(  0.65%)
                                           -0.0029  0.9967  0.0052  0.0765 -0.0107
                                            0.0242
   861. (0.00011) RY*( 2) H  32           s( 85.80%)p 0.17( 14.20%)
                                           -0.0004 -0.0172  0.9261  0.2553  0.1535
                                           -0.2308
   862. (0.00005) RY*( 3) H  32           s(  7.49%)p12.36( 92.51%)
   863. (0.00003) RY*( 4) H  32           s(  7.09%)p13.11( 92.91%)
   864. (0.00001) RY*( 5) H  32           s(  0.31%)p99.99( 99.69%)
   865. (0.00031) RY*( 1) H  33           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9995 -0.0013 -0.0306 -0.0088
                                            0.0081
   866. (0.00008) RY*( 2) H  33           s( 79.73%)p 0.25( 20.27%)
   867. (0.00005) RY*( 3) H  33           s(  0.07%)p99.99( 99.93%)
   868. (0.00003) RY*( 4) H  33           s( 19.16%)p 4.22( 80.84%)
   869. (0.00000) RY*( 5) H  33           s(  1.18%)p83.93( 98.82%)
   870. (0.00062) RY*( 1) C  34           s(  0.40%)p99.99( 68.72%)d75.08( 29.91%)
                                                  f 2.43(  0.97%)
                                            0.0000 -0.0002  0.0620  0.0118 -0.0016
                                           -0.0049 -0.4438 -0.1317 -0.0013 -0.1292
                                           -0.0171 -0.0139 -0.6415  0.2101  0.0979
                                            0.1014 -0.0340  0.1182  0.4819  0.0413
                                           -0.0319 -0.0286 -0.1648  0.0345  0.0526
                                           -0.0044  0.0419  0.0622  0.0317  0.0155
                                            0.0042
   871. (0.00060) RY*( 2) C  34           s(  0.13%)p99.99( 84.04%)d99.99( 15.43%)
                                                  f 3.14(  0.40%)
                                           -0.0000 -0.0001  0.0355  0.0031 -0.0043
                                           -0.0111 -0.8027 -0.2015  0.0037  0.0391
                                           -0.0676  0.0083  0.3720 -0.1038  0.1784
                                            0.1508 -0.0267 -0.0948 -0.2783 -0.0050
                                            0.0748 -0.0135  0.0313  0.0762 -0.0324
                                            0.0073 -0.0140 -0.0337 -0.0079  0.0355
                                           -0.0171
   872. (0.00040) RY*( 3) C  34           s( 55.04%)p 0.69( 38.25%)d 0.12(  6.40%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0015  0.7245  0.1596  0.0011
                                            0.0079  0.1122 -0.0215  0.0061 -0.4646
                                           -0.3731 -0.0006  0.1080  0.0508  0.0279
                                           -0.0603  0.0085 -0.0028 -0.0149 -0.0198
                                            0.1809 -0.1586 -0.0285  0.0142 -0.0113
                                            0.0275  0.0193 -0.0111  0.0135  0.0363
                                            0.0148
   873. (0.00012) RY*( 4) C  34           s(  2.49%)p12.17( 30.32%)d25.85( 64.41%)
                                                  f 1.11(  2.78%)
                                           -0.0000 -0.0065  0.1530  0.0320  0.0208
                                            0.0052  0.1037 -0.2024 -0.0292  0.3814
                                            0.3132  0.0044 -0.0594 -0.0587  0.3768
                                           -0.3317 -0.0452  0.0418  0.0278 -0.0052
                                            0.5581 -0.2213 -0.1274  0.1042  0.0103
                                            0.0336 -0.0350  0.0346  0.0227  0.0749
                                           -0.1341
   874. (0.00005) RY*( 5) C  34           s(  0.39%)p28.59( 11.22%)d99.99( 88.25%)
                                                  f 0.37(  0.14%)
   875. (0.00006) RY*( 6) C  34           s(  3.47%)p 2.70(  9.37%)d25.08( 87.01%)
                                                  f 0.04(  0.15%)
   876. (0.00002) RY*( 7) C  34           s( 32.30%)p 1.03( 33.38%)d 0.84( 27.11%)
                                                  f 0.22(  7.21%)
   877. (0.00002) RY*( 8) C  34           s(  2.46%)p28.97( 71.15%)d 7.90( 19.40%)
                                                  f 2.85(  7.00%)
   878. (0.00001) RY*( 9) C  34           s(  0.21%)p99.99( 93.67%)d21.17(  4.38%)
                                                  f 8.45(  1.75%)
   879. (0.00000) RY*(10) C  34           s(  1.15%)p84.32( 96.70%)d 0.81(  0.93%)
                                                  f 1.06(  1.22%)
   880. (0.00000) RY*(11) C  34           s(  0.96%)p17.40( 16.70%)d85.44( 82.01%)
                                                  f 0.35(  0.33%)
   881. (0.00000) RY*(12) C  34           s( 99.63%)p 0.00(  0.10%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
   882. (0.00000) RY*(13) C  34           s(  0.02%)p52.65(  1.31%)d99.99( 98.65%)
                                                  f 0.36(  0.01%)
   883. (0.00001) RY*(14) C  34           s(  0.26%)p99.99( 26.74%)d99.99( 72.98%)
                                                  f 0.07(  0.02%)
   884. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  1.43%)d99.99( 98.55%)
                                                  f 1.41(  0.02%)
   885. (0.00000) RY*(16) C  34           s( 96.68%)p 0.02(  1.96%)d 0.01(  1.03%)
                                                  f 0.00(  0.34%)
   886. (0.00000) RY*(17) C  34           s(  0.90%)p 3.41(  3.06%)d99.99( 96.01%)
                                                  f 0.03(  0.02%)
   887. (0.00001) RY*(18) C  34           s(  0.21%)p 7.28(  1.54%)d99.99( 98.24%)
                                                  f 0.05(  0.01%)
   888. (0.00000) RY*(19) C  34           s(  0.02%)p99.99(  2.65%)d99.99( 97.31%)
                                                  f 1.05(  0.02%)
   889. (0.00000) RY*(20) C  34           s(  0.19%)p 1.98(  0.37%)d 2.10(  0.39%)
                                                  f99.99( 99.06%)
   890. (0.00000) RY*(21) C  34           s(  0.10%)p 1.15(  0.11%)d 1.28(  0.12%)
                                                  f99.99( 99.67%)
   891. (0.00000) RY*(22) C  34           s(  1.26%)p 1.10(  1.38%)d 1.51(  1.90%)
                                                  f75.96( 95.47%)
   892. (0.00000) RY*(23) C  34           s(  0.26%)p 6.25(  1.64%)d 3.47(  0.91%)
                                                  f99.99( 97.19%)
   893. (0.00000) RY*(24) C  34           s(  0.04%)p 5.31(  0.22%)d 2.48(  0.10%)
                                                  f99.99( 99.63%)
   894. (0.00000) RY*(25) C  34           s(  0.38%)p 3.36(  1.28%)d 0.94(  0.36%)
                                                  f99.99( 97.98%)
   895. (0.00000) RY*(26) C  34           s(  1.08%)p 3.09(  3.33%)d 6.84(  7.36%)
                                                  f81.92( 88.23%)
   896. (0.00033) RY*( 1) H  35           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0059 -0.0077 -0.0720
                                            0.0312
   897. (0.00011) RY*( 2) H  35           s( 85.67%)p 0.17( 14.33%)
                                           -0.0005 -0.0174  0.9254 -0.2485 -0.2187
                                           -0.1836
   898. (0.00005) RY*( 3) H  35           s(  7.55%)p12.25( 92.45%)
   899. (0.00003) RY*( 4) H  35           s(  7.15%)p12.98( 92.85%)
   900. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   901. (0.00033) RY*( 1) H  36           s( 99.48%)p 0.01(  0.52%)
                                           -0.0027  0.9974  0.0063 -0.0046 -0.0718
                                           -0.0059
   902. (0.00011) RY*( 2) H  36           s( 85.43%)p 0.17( 14.57%)
                                           -0.0010 -0.0182  0.9241 -0.2564 -0.1726
                                            0.2239
   903. (0.00005) RY*( 3) H  36           s(  6.93%)p13.43( 93.07%)
   904. (0.00003) RY*( 4) H  36           s(  7.91%)p11.65( 92.09%)
   905. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   906. (0.00031) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0013  0.9995 -0.0010  0.0169  0.0249
                                           -0.0055
   907. (0.00008) RY*( 2) H  37           s( 79.92%)p 0.25( 20.08%)
   908. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   909. (0.00003) RY*( 4) H  37           s( 19.00%)p 4.26( 81.00%)
   910. (0.00000) RY*( 5) H  37           s(  1.19%)p83.31( 98.81%)
   911. (0.00063) RY*( 1) C  38           s(  1.04%)p73.32( 75.98%)d21.59( 22.38%)
                                                  f 0.58(  0.61%)
                                           -0.0000  0.0011  0.1007  0.0147  0.0006
                                            0.0006  0.1344  0.0270 -0.0064 -0.5878
                                           -0.1648  0.0141  0.5873 -0.1524 -0.1394
                                           -0.0926  0.3915  0.0684 -0.0434  0.0216
                                            0.0097  0.0715 -0.1404  0.1028 -0.0298
                                           -0.0401 -0.0015  0.0492  0.0057 -0.0226
                                           -0.0244
   912. (0.00059) RY*( 2) C  38           s(  0.23%)p99.99( 80.09%)d83.44( 19.27%)
                                                  f 1.77(  0.41%)
                                            0.0000  0.0000  0.0446 -0.0162 -0.0077
                                           -0.0047 -0.0331  0.0672 -0.0066 -0.6918
                                           -0.1921 -0.0091 -0.5156  0.1171 -0.1849
                                           -0.0683 -0.3447 -0.0161 -0.0699  0.1378
                                           -0.0320 -0.0513  0.0791 -0.0320  0.0160
                                            0.0348  0.0095 -0.0343 -0.0162  0.0022
                                           -0.0330
   913. (0.00037) RY*( 3) C  38           s( 54.05%)p 0.77( 41.69%)d 0.07(  4.00%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0014  0.7028  0.2157  0.0011
                                           -0.0101  0.4762  0.3881  0.0042  0.1313
                                            0.0115 -0.0041 -0.1336 -0.0638  0.0122
                                            0.0468 -0.0151 -0.0245 -0.0023 -0.0148
                                           -0.1355  0.1289 -0.0398  0.0021  0.0063
                                           -0.0292  0.0153 -0.0277  0.0113  0.0193
                                           -0.0154
   914. (0.00011) RY*( 4) C  38           s(  4.95%)p 5.54( 27.43%)d13.07( 64.65%)
                                                  f 0.60(  2.97%)
                                           -0.0000 -0.0077  0.1657  0.1465  0.0225
                                            0.0338 -0.3755 -0.2078 -0.0061  0.0750
                                           -0.2063 -0.0229  0.0282  0.1984 -0.2425
                                            0.0410  0.0638 -0.2094  0.2438 -0.0759
                                           -0.6425  0.2028 -0.1043  0.0899  0.0339
                                            0.0504  0.0471 -0.0256  0.0408 -0.1244
                                           -0.0776
   915. (0.00007) RY*( 5) C  38           s(  1.30%)p 8.47( 11.04%)d67.00( 87.31%)
                                                  f 0.27(  0.35%)
   916. (0.00005) RY*( 6) C  38           s(  5.00%)p 1.92(  9.63%)d16.78( 83.98%)
                                                  f 0.28(  1.38%)
   917. (0.00004) RY*( 7) C  38           s(  1.98%)p26.38( 52.31%)d22.00( 43.61%)
                                                  f 1.06(  2.10%)
   918. (0.00002) RY*( 8) C  38           s( 23.12%)p 1.69( 38.99%)d 1.19( 27.47%)
                                                  f 0.45( 10.42%)
   919. (0.00002) RY*( 9) C  38           s( 16.24%)p 3.52( 57.18%)d 1.35( 21.99%)
                                                  f 0.28(  4.59%)
   920. (0.00000) RY*(10) C  38           s( 80.65%)p 0.19( 15.02%)d 0.05(  3.76%)
                                                  f 0.01(  0.57%)
   921. (0.00000) RY*(11) C  38           s(  0.01%)p 1.00( 19.57%)d 4.08( 79.96%)
                                                  f 0.02(  0.46%)
   922. (0.00001) RY*(12) C  38           s(  1.59%)p30.55( 48.62%)d31.04( 49.40%)
                                                  f 0.24(  0.38%)
   923. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  3.91%)d24.54( 96.05%)
                                                  f 0.01(  0.03%)
   924. (0.00000) RY*(14) C  38           s( 99.42%)p 0.00(  0.23%)d 0.00(  0.30%)
                                                  f 0.00(  0.05%)
   925. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  7.31%)d99.99( 92.66%)
                                                  f 0.48(  0.01%)
   926. (0.00001) RY*(16) C  38           s(  6.34%)p13.64( 86.47%)d 1.10(  6.95%)
                                                  f 0.04(  0.24%)
   927. (0.00000) RY*(17) C  38           s(  0.31%)p11.06(  3.41%)d99.99( 96.26%)
                                                  f 0.06(  0.02%)
   928. (0.00001) RY*(18) C  38           s(  0.64%)p 9.44(  6.06%)d99.99( 93.29%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(19) C  38           s(  1.05%)p 4.88(  5.14%)d88.63( 93.45%)
                                                  f 0.34(  0.35%)
   930. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.88%)d 1.06(  0.94%)
                                                  f99.99( 98.17%)
   931. (0.00000) RY*(21) C  38           s(  0.67%)p 0.93(  0.62%)d 2.16(  1.45%)
                                                  f99.99( 97.26%)
   932. (0.00000) RY*(22) C  38           s(  0.01%)p 1.00(  0.03%)d31.14(  1.00%)
                                                  f99.99( 98.96%)
   933. (0.00000) RY*(23) C  38           s(  0.19%)p 2.07(  0.40%)d 1.70(  0.33%)
                                                  f99.99( 99.07%)
   934. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.45%)d 0.71(  0.32%)
                                                  f99.99( 99.22%)
   935. (0.00000) RY*(25) C  38           s(  0.62%)p11.34(  7.00%)d12.59(  7.77%)
                                                  f99.99( 84.62%)
   936. (0.00000) RY*(26) C  38           s(  0.57%)p 2.05(  1.17%)d 1.42(  0.81%)
                                                  f99.99( 97.46%)
   937. (0.00037) RY*( 1) H  39           s( 98.78%)p 0.01(  1.22%)
                                           -0.0034  0.9938  0.0078  0.1100  0.0115
                                            0.0028
   938. (0.00010) RY*( 2) H  39           s( 90.70%)p 0.10(  9.30%)
   939. (0.00006) RY*( 3) H  39           s(  3.88%)p24.77( 96.12%)
   940. (0.00002) RY*( 4) H  39           s(  4.69%)p20.31( 95.31%)
   941. (0.00001) RY*( 5) H  39           s(  1.99%)p49.32( 98.01%)
   942. (0.00027) RY*( 1) H  40           s( 99.55%)p 0.00(  0.45%)
                                           -0.0017  0.9977  0.0061  0.0638  0.0215
                                            0.0014
   943. (0.00010) RY*( 2) H  40           s( 82.19%)p 0.22( 17.81%)
                                           -0.0019 -0.0122  0.9065  0.1884 -0.2674
                                            0.2667
   944. (0.00004) RY*( 3) H  40           s(  4.45%)p21.50( 95.55%)
   945. (0.00004) RY*( 4) H  40           s( 13.29%)p 6.53( 86.71%)
   946. (0.00001) RY*( 5) H  40           s(  0.56%)p99.99( 99.44%)
   947. (0.00033) RY*( 1) H  41           s( 99.04%)p 0.01(  0.96%)
                                           -0.0025  0.9952  0.0064  0.0812  0.0362
                                            0.0409
   948. (0.00009) RY*( 2) H  41           s( 93.53%)p 0.07(  6.47%)
   949. (0.00005) RY*( 3) H  41           s(  0.99%)p99.87( 99.01%)
   950. (0.00003) RY*( 4) H  41           s(  5.27%)p17.98( 94.73%)
   951. (0.00000) RY*( 5) H  41           s(  1.20%)p82.28( 98.80%)
   952. (0.00210) RY*( 1) C  42           s(  2.12%)p38.56( 81.76%)d 7.53( 15.97%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1439 -0.0216  0.0042
                                            0.0228  0.3147  0.0224  0.0043 -0.8078
                                           -0.0899  0.0080  0.2375 -0.0210 -0.1031
                                            0.3124 -0.0057 -0.0964  0.0071  0.1082
                                            0.0303 -0.1328  0.0748 -0.0788 -0.0149
                                           -0.0107  0.0119 -0.0163  0.0023  0.0020
                                            0.0277
   953. (0.00149) RY*( 2) C  42           s(  8.20%)p 9.11( 74.74%)d 2.01( 16.50%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0077  0.2859 -0.0150 -0.0053
                                            0.0106 -0.7869 -0.0331  0.0160 -0.3105
                                           -0.0520  0.0151 -0.1318 -0.0999 -0.1472
                                           -0.0242 -0.1573  0.1152 -0.0512  0.0716
                                           -0.2728  0.1412  0.0463  0.0228 -0.0415
                                           -0.0148 -0.0022  0.0453  0.0240  0.0223
                                            0.0234
   954. (0.00069) RY*( 3) C  42           s(  1.39%)p51.53( 71.77%)d18.83( 26.23%)
                                                  f 0.44(  0.61%)
                                           -0.0000  0.0022  0.1165  0.0177 -0.0054
                                            0.0135  0.3278 -0.0689 -0.0063 -0.0855
                                            0.0233 -0.0253 -0.7564  0.1568 -0.1067
                                            0.0899 -0.1759 -0.0325 -0.3503 -0.1356
                                           -0.1244  0.2218  0.0094 -0.0706  0.0051
                                           -0.0015 -0.0150  0.0753  0.0080  0.0029
                                            0.0092
   955. (0.00042) RY*( 4) C  42           s( 70.96%)p 0.25( 17.97%)d 0.15( 10.52%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0053  0.8415 -0.0291 -0.0246
                                            0.0149  0.1538  0.0452 -0.0031  0.3594
                                            0.0782  0.0114  0.1243 -0.0533 -0.2081
                                            0.1604 -0.0801  0.0335  0.0593  0.0529
                                            0.0871 -0.1178  0.0297  0.0008 -0.0351
                                           -0.0139 -0.0545  0.0075  0.0285  0.0121
                                           -0.0060
   956. (0.00022) RY*( 5) C  42           s(  1.63%)p14.09( 22.97%)d44.98( 73.32%)
                                                  f 1.28(  2.08%)
                                           -0.0000 -0.0184  0.1243 -0.0225  0.0001
                                            0.0199 -0.2905 -0.0853  0.0259 -0.1154
                                            0.0652 -0.0012 -0.3255  0.1158  0.0819
                                           -0.0083  0.3436 -0.2569 -0.0489 -0.1072
                                            0.5534 -0.4444 -0.1479 -0.0536  0.0926
                                            0.0407  0.0294 -0.0635 -0.0502  0.0189
                                           -0.0531
   957. (0.00016) RY*( 6) C  42           s(  5.93%)p 2.88( 17.05%)d12.87( 76.27%)
                                                  f 0.13(  0.76%)
                                           -0.0000 -0.0098  0.2406  0.0355  0.0062
                                            0.0231  0.1300 -0.0537  0.0010 -0.1503
                                           -0.0708  0.0114 -0.2433 -0.2514  0.4214
                                           -0.1069  0.3825  0.1775  0.4561  0.0701
                                            0.0484  0.3952 -0.0498  0.1480 -0.0278
                                           -0.0174  0.0053 -0.0583 -0.0042 -0.0497
                                            0.0236
   958. (0.00008) RY*( 7) C  42           s(  3.49%)p 1.84(  6.40%)d24.90( 86.80%)
                                                  f 0.95(  3.32%)
   959. (0.00003) RY*( 8) C  42           s(  2.95%)p 1.49(  4.39%)d30.44( 89.73%)
                                                  f 0.99(  2.93%)
   960. (0.00001) RY*( 9) C  42           s(  3.33%)p19.30( 64.25%)d 9.74( 32.41%)
                                                  f 0.00(  0.01%)
   961. (0.00001) RY*(10) C  42           s(  0.40%)p99.99( 94.49%)d12.68(  5.10%)
                                                  f 0.03(  0.01%)
   962. (0.00001) RY*(11) C  42           s(  1.32%)p 5.11(  6.74%)d69.76( 91.92%)
                                                  f 0.02(  0.03%)
   963. (0.00001) RY*(12) C  42           s(  1.63%)p 0.73(  1.19%)d59.49( 96.74%)
                                                  f 0.27(  0.44%)
   964. (0.00000) RY*(13) C  42           s(  0.63%)p 4.59(  2.91%)d99.99( 96.46%)
                                                  f 0.00(  0.00%)
   965. (0.00001) RY*(14) C  42           s(  0.64%)p16.04( 10.34%)d99.99( 89.01%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(15) C  42           s(  0.36%)p73.64( 26.56%)d99.99( 73.06%)
                                                  f 0.03(  0.01%)
   967. (0.00001) RY*(16) C  42           s(  0.09%)p99.99( 95.00%)d54.14(  4.90%)
                                                  f 0.07(  0.01%)
   968. (0.00001) RY*(17) C  42           s( 95.66%)p 0.00(  0.04%)d 0.04(  4.30%)
                                                  f 0.00(  0.00%)
   969. (0.00000) RY*(18) C  42           s( 98.51%)p 0.00(  0.03%)d 0.01(  1.46%)
                                                  f 0.00(  0.00%)
   970. (0.00000) RY*(19) C  42           s(  0.02%)p21.58(  0.46%)d99.99( 99.52%)
                                                  f 0.17(  0.00%)
   971. (0.00000) RY*(20) C  42           s(  0.10%)p 1.55(  0.15%)d15.49(  1.50%)
                                                  f99.99( 98.25%)
   972. (0.00000) RY*(21) C  42           s(  0.05%)p 1.65(  0.08%)d 8.59(  0.40%)
                                                  f99.99( 99.47%)
   973. (0.00000) RY*(22) C  42           s(  0.34%)p 0.90(  0.30%)d 2.94(  0.99%)
                                                  f99.99( 98.37%)
   974. (0.00000) RY*(23) C  42           s(  0.01%)p14.56(  0.15%)d99.99(  1.51%)
                                                  f99.99( 98.33%)
   975. (0.00000) RY*(24) C  42           s(  0.10%)p 0.55(  0.06%)d 3.75(  0.38%)
                                                  f99.99( 99.47%)
