 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    765(v),398(v),395(v),369(v)
   125. CR (   1) C  26                  1.99897   -10.01578  1401(v),1403(v),476(v)
                                                    501(v),1426(v),1423(v)
                                                    473(v),499(v)
   126. CR (   1) C  28                  1.99898   -10.02020  1404(v),1405(v),580(v)
                                                    1436(v),606(v),1432(v)
                                                    577(v),603(v)
   127. CR (   1) C  30                  1.99941   -10.03677  318(v),1411(v),1408(v)
                                                    863(v)
   128. CR (   1) C  34                  1.99941   -10.03772  344(v),1411(v),1414(v)
                                                    899(v)
   129. CR (   1) C  38                  1.99941   -10.03332  656(v),1438(v),1441(v)
                                                    945(v)
   130. CR (   1) C  42                  1.99915   -10.03663  986(v),1438(v),630(v)
                                                    1436(v),1458(g),981(v)
   131. CR (   1) C  44                  1.99922   -10.02864  955(v),958(v),1440(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03205  552(v),1429(v),1432(v)
                                                    1053(v)
   133. CR (   1) C  51                  1.99914   -10.03530  1094(v),1429(v),526(v)
                                                    1426(v),1466(g)
   134. CR (   1) C  53                  1.99922   -10.02706  1063(v),1431(v),1067(v)
                                                    1466(g),1125(v)
   135. CR (   1) C  56                  1.99941   -10.03483  448(v),1420(v),1423(v)
   136. CR (   1) C  60                  1.99941   -10.03657  1420(v),422(v),1417(v)
                                                    1197(v)
   152. LP (   1) N   2                  1.63716    -0.36015  146(r),149(r),147(r),148(r)
                                                    150(r),1414(v),1408(v)
                                                    369(v),291(v),190(g),164(r)
                                                    151(r),189(g),1416(v)
                                                    1409(v),294(v),370(v),292(v)
                                                    165(r),1343(r),1342(r)
                                                    179(r),1341(r),166(r)
                                                    1488(r),177(r),176(r)
   153. LP (   1) N   3                  1.65993    -0.35845  146(r),150(r),148(r),147(r)
                                                    149(r),1417(v),1423(v)
                                                    473(v),395(v),216(g),1418(v)
                                                    164(r),1425(v),215(g),396(v)
                                                    151(r),476(v),165(r),179(r)
                                                    1343(r),1342(r),166(r)
                                                    1341(r),1488(r),175(r)
                                                    163(r)
   154. LP (   1) N   4                  1.64556    -0.36070  146(r),149(r),147(r),148(r)
                                                    150(r),1426(v),1432(v)
                                                    499(v),577(v),242(g),1427(v)
                                                    164(r),241(g),1434(v),580(v)
                                                    501(v),151(r),165(r),168(r)
                                                    179(r),1340(r),1343(r)
                                                    166(r),1341(r),1486(r)
                                                    176(r)
   155. LP (   2) N   4                  1.40317    -0.18570  1428(v),1435(v),151(r)
                                                    579(v),582(v),502(v),239(g)
                                                    162(r),174(r),161(r),164(r)
                                                    146(r),172(r),1487(r)
                                                    1484(r),167(r),170(r)
   156. LP (   1) N   5                  1.62811    -0.36173  146(r),150(r),147(r),148(r)
                                                    149(r),1436(v),1441(v)
                                                    603(v),681(v),151(r),268(g)
                                                    164(r),267(g),1437(v)
                                                    1443(v),682(v),684(v),606(v)
                                                    1405(g),1406(g),1407(g)
                                                    165(r),1340(r),1343(r)
                                                    1341(r),179(r),166(r)
                                                    1486(r),173(r),180(r)
   157. LP (   1) C  21                  0.99546    -0.08961  1410(v),1406(v),1439(v)
                                                    707(v),683(g),265(v),710(v)
                                                    269(v),151(r)
   187. RY*(   1) N   2                  0.00860     0.96627   
   188. RY*(   2) N   2                  0.00678     1.32328   
   189. RY*(   3) N   2                  0.00425     1.88205   
   190. RY*(   4) N   2                  0.00088     1.38833   
   191. RY*(   5) N   2                  0.00045     2.62051   
   192. RY*(   6) N   2                  0.00037     3.29932   
   193. RY*(   7) N   2                  0.00031     2.23008   
   194. RY*(   8) N   2                  0.00027     1.68293   
   195. RY*(   9) N   2                  0.00014     2.47723   
   196. RY*(  10) N   2                  0.00009     4.38655   
   197. RY*(  11) N   2                  0.00006     4.86881   
   198. RY*(  12) N   2                  0.00005     3.59028   
   199. RY*(  13) N   2                  0.00005     3.82001   
   200. RY*(  14) N   2                  0.00002     4.18653   
   201. RY*(  15) N   2                  0.00002     4.73361   
   202. RY*(  16) N   2                  0.00002     3.67344   
   203. RY*(  17) N   2                  0.00001     2.76511   
   204. RY*(  18) N   2                  0.00002     4.52491   
   205. RY*(  19) N   2                  0.00001     5.03595   
   206. RY*(  20) N   2                  0.00000     4.51314   
   207. RY*(  21) N   2                  0.00000     4.70880   
   208. RY*(  22) N   2                  0.00001     4.53882   
   209. RY*(  23) N   2                  0.00000     4.63393   
   210. RY*(  24) N   2                  0.00000     4.49347   
   211. RY*(  25) N   2                  0.00000    30.21395   
   212. RY*(  26) N   2                  0.00000     4.84082   
   213. RY*(   1) N   3                  0.00836     1.01312   
   214. RY*(   2) N   3                  0.00654     1.29166   
   215. RY*(   3) N   3                  0.00440     1.89135   
   216. RY*(   4) N   3                  0.00090     1.35696   
   217. RY*(   5) N   3                  0.00041     2.58492   
   218. RY*(   6) N   3                  0.00037     3.50429   
   219. RY*(   7) N   3                  0.00032     2.05551   
   220. RY*(   8) N   3                  0.00023     1.66917   
   221. RY*(   9) N   3                  0.00013     2.53925   
   222. RY*(  10) N   3                  0.00008     4.13725   
   223. RY*(  11) N   3                  0.00005     3.83133   
   224. RY*(  12) N   3                  0.00005     4.60208   
   225. RY*(  13) N   3                  0.00004     4.08263   
   226. RY*(  14) N   3                  0.00003     4.93821   
   227. RY*(  15) N   3                  0.00002     3.42399   
   228. RY*(  16) N   3                  0.00001     4.09286   
   229. RY*(  17) N   3                  0.00001     2.79563   
   230. RY*(  18) N   3                  0.00001     5.04350   
   231. RY*(  19) N   3                  0.00000     4.99092   
   232. RY*(  20) N   3                  0.00000     4.50744   
   233. RY*(  21) N   3                  0.00001     4.62875   
   234. RY*(  22) N   3                  0.00000     4.71654   
   235. RY*(  23) N   3                  0.00000     4.64724   
   236. RY*(  24) N   3                  0.00000     4.50375   
   237. RY*(  25) N   3                  0.00001     4.28693   
   238. RY*(  26) N   3                  0.00000    30.23485   
   239. RY*(   1) N   4                  0.00777     0.94562   
   240. RY*(   2) N   4                  0.00661     1.36753   
   241. RY*(   3) N   4                  0.00442     1.93216   
   242. RY*(   4) N   4                  0.00083     1.37881   
   243. RY*(   5) N   4                  0.00040     2.60939   
   244. RY*(   6) N   4                  0.00035     3.20691   
   245. RY*(   7) N   4                  0.00031     2.11069   
   246. RY*(   8) N   4                  0.00027     1.89684   
   247. RY*(   9) N   4                  0.00013     2.40701   
   248. RY*(  10) N   4                  0.00008     4.31749   
   249. RY*(  11) N   4                  0.00005     3.84025   
   250. RY*(  12) N   4                  0.00005     4.48611   
   251. RY*(  13) N   4                  0.00005     4.01840   
   252. RY*(  14) N   4                  0.00002     4.19721   
   253. RY*(  15) N   4                  0.00002     4.56449   
   254. RY*(  16) N   4                  0.00002     3.44085   
   255. RY*(  17) N   4                  0.00001     5.16818   
   256. RY*(  18) N   4                  0.00001     2.89032   
   257. RY*(  19) N   4                  0.00000     4.99225   
   258. RY*(  20) N   4                  0.00000     4.49897   
   259. RY*(  21) N   4                  0.00000     4.71473   
   260. RY*(  22) N   4                  0.00000     4.67726   
   261. RY*(  23) N   4                  0.00000     4.65840   
   262. RY*(  24) N   4                  0.00000     4.48830   
   263. RY*(  25) N   4                  0.00001     4.42887   
   264. RY*(  26) N   4                  0.00000    30.17940   
   265. RY*(   1) N   5                  0.00890     0.99317   
   266. RY*(   2) N   5                  0.00666     1.35680   
   267. RY*(   3) N   5                  0.00405     1.85497   
   268. RY*(   4) N   5                  0.00089     1.46331   
   269. RY*(   5) N   5                  0.00047     2.59627   
   270. RY*(   6) N   5                  0.00034     2.59294   
   271. RY*(   7) N   5                  0.00033     2.76079   
   272. RY*(   8) N   5                  0.00026     1.81527   
   273. RY*(   9) N   5                  0.00014     2.56553   
   274. RY*(  10) N   5                  0.00010     4.27997   
   275. RY*(  11) N   5                  0.00005     3.79165   
   276. RY*(  12) N   5                  0.00005     4.63920   
   277. RY*(  13) N   5                  0.00005     3.77278   
   278. RY*(  14) N   5                  0.00002     3.52298   
   279. RY*(  15) N   5                  0.00003     4.52932   
   280. RY*(  16) N   5                  0.00002     4.24881   
   281. RY*(  17) N   5                  0.00001     2.79270   
   282. RY*(  18) N   5                  0.00001     5.12003   
   283. RY*(  19) N   5                  0.00000     4.97591   
   284. RY*(  20) N   5                  0.00000     4.49887   
   285. RY*(  21) N   5                  0.00001     4.65077   
   286. RY*(  22) N   5                  0.00000     4.71158   
   287. RY*(  23) N   5                  0.00000     4.64228   
   288. RY*(  24) N   5                  0.00000     4.49311   
   289. RY*(  25) N   5                  0.00000    30.18179   
   290. RY*(  26) N   5                  0.00001     4.58534   
   291. RY*(   1) C   6                  0.00541     1.66933   
   292. RY*(   2) C   6                  0.00360     1.57808   
   293. RY*(   3) C   6                  0.00219     0.72411   
   294. RY*(   4) C   6                  0.00184     1.68279   
   295. RY*(   5) C   6                  0.00117     1.92800   
   296. RY*(   6) C   6                  0.00083     2.45924   
   297. RY*(   7) C   6                  0.00071     2.38065   
   298. RY*(   8) C   6                  0.00054     1.75100   
   299. RY*(   9) C   6                  0.00031     1.71288   
   300. RY*(  10) C   6                  0.00025     2.23618   
   301. RY*(  11) C   6                  0.00021     2.94643   
   302. RY*(  12) C   6                  0.00008     2.54456   
   303. RY*(  13) C   6                  0.00008     3.24483   
   304. RY*(  14) C   6                  0.00005     2.64621   
   305. RY*(  15) C   6                  0.00005     3.88302   
   306. RY*(  16) C   6                  0.00005     1.88731   
   307. RY*(  17) C   6                  0.00005     1.97332   
   308. RY*(  18) C   6                  0.00001     5.08535   
   309. RY*(  19) C   6                  0.00001     3.78960   
   310. RY*(  20) C   6                  0.00001     4.90818   
   311. RY*(  21) C   6                  0.00000     4.07228   
   312. RY*(  22) C   6                  0.00001     3.76051   
   313. RY*(  23) C   6                  0.00000     3.53300   
   314. RY*(  24) C   6                  0.00000     3.60119   
   315. RY*(  25) C   6                  0.00000    20.41042   
   316. RY*(  26) C   6                  0.00000     3.56596   
   317. RY*(   1) C   7                  0.00340     1.22248   
   318. RY*(   2) C   7                  0.00283     1.63723   
   319. RY*(   3) C   7                  0.00263     0.91063   
   320. RY*(   4) C   7                  0.00107     2.38982   
   321. RY*(   5) C   7                  0.00094     1.62552   
   322. RY*(   6) C   7                  0.00059     2.52307   
   323. RY*(   7) C   7                  0.00036     2.35649   
   324. RY*(   8) C   7                  0.00030     1.60939   
   325. RY*(   9) C   7                  0.00027     1.89591   
   326. RY*(  10) C   7                  0.00021     1.61663   
   327. RY*(  11) C   7                  0.00017     2.79843   
   328. RY*(  12) C   7                  0.00010     2.93336   
   329. RY*(  13) C   7                  0.00005     2.60533   
   330. RY*(  14) C   7                  0.00004     2.61725   
   331. RY*(  15) C   7                  0.00005     2.07229   
   332. RY*(  16) C   7                  0.00001     4.13016   
   333. RY*(  17) C   7                  0.00001     1.98025   
   334. RY*(  18) C   7                  0.00001     2.20520   
   335. RY*(  19) C   7                  0.00000     3.65230   
   336. RY*(  20) C   7                  0.00001     4.66177   
   337. RY*(  21) C   7                  0.00000     3.94155   
   338. RY*(  22) C   7                  0.00000     3.78893   
   339. RY*(  23) C   7                  0.00000     3.35685   
   340. RY*(  24) C   7                  0.00000     3.43319   
   341. RY*(  25) C   7                  0.00000    20.98083   
   342. RY*(  26) C   7                  0.00000     3.45113   
   343. RY*(   1) C   8                  0.00341     1.21628   
   344. RY*(   2) C   8                  0.00285     1.61820   
   345. RY*(   3) C   8                  0.00270     0.90611   
   346. RY*(   4) C   8                  0.00108     2.37870   
   347. RY*(   5) C   8                  0.00091     1.64207   
   348. RY*(   6) C   8                  0.00060     2.52638   
   349. RY*(   7) C   8                  0.00039     2.35389   
   350. RY*(   8) C   8                  0.00030     1.58553   
   351. RY*(   9) C   8                  0.00026     1.86616   
   352. RY*(  10) C   8                  0.00020     1.77944   
   353. RY*(  11) C   8                  0.00017     2.74871   
   354. RY*(  12) C   8                  0.00009     2.94410   
   355. RY*(  13) C   8                  0.00005     2.46597   
   356. RY*(  14) C   8                  0.00004     2.52995   
   357. RY*(  15) C   8                  0.00004     2.26776   
   358. RY*(  16) C   8                  0.00002     4.39595   
   359. RY*(  17) C   8                  0.00001     2.05809   
   360. RY*(  18) C   8                  0.00000     2.31865   
   361. RY*(  19) C   8                  0.00001     3.62199   
   362. RY*(  20) C   8                  0.00000     3.45942   
   363. RY*(  21) C   8                  0.00000     3.83883   
   364. RY*(  22) C   8                  0.00000     3.86985   
   365. RY*(  23) C   8                  0.00000     3.32047   
   366. RY*(  24) C   8                  0.00000     3.39704   
   367. RY*(  25) C   8                  0.00001     4.16007   
   368. RY*(  26) C   8                  0.00000    21.16681   
   369. RY*(   1) C   9                  0.00562     1.66242   
   370. RY*(   2) C   9                  0.00370     1.60549   
   371. RY*(   3) C   9                  0.00228     0.92606   
   372. RY*(   4) C   9                  0.00193     1.66739   
   373. RY*(   5) C   9                  0.00129     2.12236   
   374. RY*(   6) C   9                  0.00092     1.79881   
   375. RY*(   7) C   9                  0.00076     2.62143   
   376. RY*(   8) C   9                  0.00056     1.74500   
   377. RY*(   9) C   9                  0.00032     1.73838   
   378. RY*(  10) C   9                  0.00027     2.25312   
   379. RY*(  11) C   9                  0.00020     2.82747   
   380. RY*(  12) C   9                  0.00010     2.78249   
   381. RY*(  13) C   9                  0.00006     2.93159   
   382. RY*(  14) C   9                  0.00007     2.38668   
   383. RY*(  15) C   9                  0.00005     3.41136   
   384. RY*(  16) C   9                  0.00005     2.79700   
   385. RY*(  17) C   9                  0.00004     1.88540   
   386. RY*(  18) C   9                  0.00001     4.93595   
   387. RY*(  19) C   9                  0.00001     3.84408   
   388. RY*(  20) C   9                  0.00001     4.41619   
   389. RY*(  21) C   9                  0.00001     3.91526   
   390. RY*(  22) C   9                  0.00000     3.97764   
   391. RY*(  23) C   9                  0.00000     3.67181   
   392. RY*(  24) C   9                  0.00000     3.50862   
   393. RY*(  25) C   9                  0.00000     3.59529   
   394. RY*(  26) C   9                  0.00000    20.98909   
   395. RY*(   1) C  10                  0.00563     1.67890   
   396. RY*(   2) C  10                  0.00366     1.60072   
   397. RY*(   3) C  10                  0.00208     1.15953   
   398. RY*(   4) C  10                  0.00200     1.18128   
   399. RY*(   5) C  10                  0.00119     1.98753   
   400. RY*(   6) C  10                  0.00082     2.23327   
   401. RY*(   7) C  10                  0.00074     2.41318   
   402. RY*(   8) C  10                  0.00056     1.75773   
   403. RY*(   9) C  10                  0.00032     1.77116   
   404. RY*(  10) C  10                  0.00026     2.24059   
   405. RY*(  11) C  10                  0.00020     3.00607   
   406. RY*(  12) C  10                  0.00009     2.68943   
   407. RY*(  13) C  10                  0.00007     3.19544   
   408. RY*(  14) C  10                  0.00006     3.31346   
   409. RY*(  15) C  10                  0.00005     2.75216   
   410. RY*(  16) C  10                  0.00005     2.28567   
   411. RY*(  17) C  10                  0.00003     2.00213   
   412. RY*(  18) C  10                  0.00000    21.45219   
   413. RY*(  19) C  10                  0.00001     3.87098   
   414. RY*(  20) C  10                  0.00001     4.48233   
   415. RY*(  21) C  10                  0.00001     3.74272   
   416. RY*(  22) C  10                  0.00000     4.05154   
   417. RY*(  23) C  10                  0.00000     3.55469   
   418. RY*(  24) C  10                  0.00000     3.60064   
   419. RY*(  25) C  10                  0.00001     4.37329   
   420. RY*(  26) C  10                  0.00000     3.56795   
   421. RY*(   1) C  11                  0.00346     1.20118   
   422. RY*(   2) C  11                  0.00289     1.51696   
   423. RY*(   3) C  11                  0.00265     1.02760   
   424. RY*(   4) C  11                  0.00110     2.37812   
   425. RY*(   5) C  11                  0.00091     1.63816   
   426. RY*(   6) C  11                  0.00060     2.54238   
   427. RY*(   7) C  11                  0.00037     2.41204   
   428. RY*(   8) C  11                  0.00029     1.62545   
   429. RY*(   9) C  11                  0.00026     1.84073   
   430. RY*(  10) C  11                  0.00020     1.74120   
   431. RY*(  11) C  11                  0.00016     2.71990   
   432. RY*(  12) C  11                  0.00009     2.97805   
   433. RY*(  13) C  11                  0.00005     2.28372   
   434. RY*(  14) C  11                  0.00004     2.35652   
   435. RY*(  15) C  11                  0.00004     2.58148   
   436. RY*(  16) C  11                  0.00001     4.57549   
   437. RY*(  17) C  11                  0.00001     2.03494   
   438. RY*(  18) C  11                  0.00000     2.17443   
   439. RY*(  19) C  11                  0.00000     3.65749   
   440. RY*(  20) C  11                  0.00000     3.45455   
   441. RY*(  21) C  11                  0.00000     3.78233   
   442. RY*(  22) C  11                  0.00000     3.92963   
   443. RY*(  23) C  11                  0.00000     3.36574   
   444. RY*(  24) C  11                  0.00000     3.42891   
   445. RY*(  25) C  11                  0.00000    21.07581   
   446. RY*(  26) C  11                  0.00001     4.10676   
   447. RY*(   1) C  12                  0.00337     1.22204   
   448. RY*(   2) C  12                  0.00285     1.56175   
   449. RY*(   3) C  12                  0.00263     0.97253   
   450. RY*(   4) C  12                  0.00110     2.34802   
   451. RY*(   5) C  12                  0.00093     1.64064   
   452. RY*(   6) C  12                  0.00060     2.61689   
   453. RY*(   7) C  12                  0.00035     2.27456   
   454. RY*(   8) C  12                  0.00029     1.65968   
   455. RY*(   9) C  12                  0.00026     1.88390   
   456. RY*(  10) C  12                  0.00021     1.66828   
   457. RY*(  11) C  12                  0.00016     2.74348   
   458. RY*(  12) C  12                  0.00010     2.98406   
   459. RY*(  13) C  12                  0.00004     2.41759   
   460. RY*(  14) C  12                  0.00004     2.28181   
   461. RY*(  15) C  12                  0.00004     2.62243   
   462. RY*(  16) C  12                  0.00001     4.49552   
   463. RY*(  17) C  12                  0.00001     1.98923   
   464. RY*(  18) C  12                  0.00001     2.22683   
   465. RY*(  19) C  12                  0.00000     3.63760   
   466. RY*(  20) C  12                  0.00000     3.45955   
   467. RY*(  21) C  12                  0.00000     3.87515   
   468. RY*(  22) C  12                  0.00000     3.82592   
   469. RY*(  23) C  12                  0.00000     3.35252   
   470. RY*(  24) C  12                  0.00000     3.39379   
   471. RY*(  25) C  12                  0.00000    21.07896   
   472. RY*(  26) C  12                  0.00001     4.14919   
   473. RY*(   1) C  13                  0.00553     1.69581   
   474. RY*(   2) C  13                  0.00368     1.56897   
   475. RY*(   3) C  13                  0.00229     1.05486   
   476. RY*(   4) C  13                  0.00186     1.67232   
   477. RY*(   5) C  13                  0.00128     2.06650   
   478. RY*(   6) C  13                  0.00088     1.92769   
   479. RY*(   7) C  13                  0.00074     2.46157   
   480. RY*(   8) C  13                  0.00051     1.78205   
   481. RY*(   9) C  13                  0.00030     1.68820   
   482. RY*(  10) C  13                  0.00025     2.11167   
   483. RY*(  11) C  13                  0.00019     2.95729   
   484. RY*(  12) C  13                  0.00009     2.77663   
   485. RY*(  13) C  13                  0.00006     2.98726   
   486. RY*(  14) C  13                  0.00005     2.86674   
   487. RY*(  15) C  13                  0.00006     3.74570   
   488. RY*(  16) C  13                  0.00005     2.00293   
   489. RY*(  17) C  13                  0.00003     2.03074   
   490. RY*(  18) C  13                  0.00001     4.60569   
   491. RY*(  19) C  13                  0.00001     3.77373   
   492. RY*(  20) C  13                  0.00000     3.57252   
   493. RY*(  21) C  13                  0.00000     3.92568   
   494. RY*(  22) C  13                  0.00001     3.90943   
   495. RY*(  23) C  13                  0.00000     3.63989   
   496. RY*(  24) C  13                  0.00000     3.51138   
   497. RY*(  25) C  13                  0.00000    21.09756   
   498. RY*(  26) C  13                  0.00001     4.35360   
   499. RY*(   1) C  14                  0.00568     1.70099   
   500. RY*(   2) C  14                  0.00347     1.67471   
   501. RY*(   3) C  14                  0.00221     1.51913   
   502. RY*(   4) C  14                  0.00196     0.84950   
   503. RY*(   5) C  14                  0.00116     2.16415   
   504. RY*(   6) C  14                  0.00080     2.47235   
   505. RY*(   7) C  14                  0.00076     2.00432   
   506. RY*(   8) C  14                  0.00053     1.82637   
   507. RY*(   9) C  14                  0.00027     2.41990   
   508. RY*(  10) C  14                  0.00025     1.98128   
   509. RY*(  11) C  14                  0.00018     2.62767   
   510. RY*(  12) C  14                  0.00007     3.34488   
   511. RY*(  13) C  14                  0.00008     2.92219   
   512. RY*(  14) C  14                  0.00006     3.46940   
   513. RY*(  15) C  14                  0.00004     1.98329   
   514. RY*(  16) C  14                  0.00004     2.75949   
   515. RY*(  17) C  14                  0.00005     2.09498   
   516. RY*(  18) C  14                  0.00001     5.36461   
   517. RY*(  19) C  14                  0.00001     3.88979   
   518. RY*(  20) C  14                  0.00001     4.46858   
   519. RY*(  21) C  14                  0.00000     4.02295   
   520. RY*(  22) C  14                  0.00001     3.78256   
   521. RY*(  23) C  14                  0.00000     3.54604   
   522. RY*(  24) C  14                  0.00000     3.66521   
   523. RY*(  25) C  14                  0.00000    20.48179   
   524. RY*(  26) C  14                  0.00000     3.58413   
   525. RY*(   1) C  15                  0.00655     1.26067   
   526. RY*(   2) C  15                  0.00288     1.42660   
   527. RY*(   3) C  15                  0.00224     0.98328   
   528. RY*(   4) C  15                  0.00114     2.09987   
   529. RY*(   5) C  15                  0.00078     1.83972   
   530. RY*(   6) C  15                  0.00063     1.84897   
   531. RY*(   7) C  15                  0.00060     2.00360   
   532. RY*(   8) C  15                  0.00053     1.94896   
   533. RY*(   9) C  15                  0.00032     1.92255   
   534. RY*(  10) C  15                  0.00029     3.04971   
   535. RY*(  11) C  15                  0.00017     2.50699   
   536. RY*(  12) C  15                  0.00015     1.84436   
   537. RY*(  13) C  15                  0.00012     2.93365   
   538. RY*(  14) C  15                  0.00007     2.68121   
   539. RY*(  15) C  15                  0.00005     2.43741   
   540. RY*(  16) C  15                  0.00003     3.28042   
   541. RY*(  17) C  15                  0.00003     2.43853   
   542. RY*(  18) C  15                  0.00001     3.88624   
   543. RY*(  19) C  15                  0.00000     3.74395   
   544. RY*(  20) C  15                  0.00000     3.56010   
   545. RY*(  21) C  15                  0.00000     3.89128   
   546. RY*(  22) C  15                  0.00000     3.65436   
   547. RY*(  23) C  15                  0.00000     3.56167   
   548. RY*(  24) C  15                  0.00000     3.51946   
   549. RY*(  25) C  15                  0.00000    21.46349   
   550. RY*(  26) C  15                  0.00001     4.23196   
   551. RY*(   1) C  16                  0.00349     1.18430   
   552. RY*(   2) C  16                  0.00300     1.49934   
   553. RY*(   3) C  16                  0.00256     1.05063   
   554. RY*(   4) C  16                  0.00107     2.29803   
   555. RY*(   5) C  16                  0.00086     1.74788   
   556. RY*(   6) C  16                  0.00067     2.37978   
   557. RY*(   7) C  16                  0.00062     1.90151   
   558. RY*(   8) C  16                  0.00034     2.07321   
   559. RY*(   9) C  16                  0.00027     2.08032   
   560. RY*(  10) C  16                  0.00024     1.66329   
   561. RY*(  11) C  16                  0.00020     1.89479   
   562. RY*(  12) C  16                  0.00011     3.40473   
   563. RY*(  13) C  16                  0.00006     2.87403   
   564. RY*(  14) C  16                  0.00006     2.01875   
   565. RY*(  15) C  16                  0.00006     1.78167   
   566. RY*(  16) C  16                  0.00002     2.70517   
   567. RY*(  17) C  16                  0.00001     2.12295   
   568. RY*(  18) C  16                  0.00000    21.30603   
   569. RY*(  19) C  16                  0.00000     3.75664   
   570. RY*(  20) C  16                  0.00000     3.49289   
   571. RY*(  21) C  16                  0.00000     3.85010   
   572. RY*(  22) C  16                  0.00000     3.83559   
   573. RY*(  23) C  16                  0.00000     3.51477   
   574. RY*(  24) C  16                  0.00000     3.49324   
   575. RY*(  25) C  16                  0.00001     4.18032   
   576. RY*(  26) C  16                  0.00001     4.26223   
   577. RY*(   1) C  17                  0.00547     1.67946   
   578. RY*(   2) C  17                  0.00347     1.58394   
   579. RY*(   3) C  17                  0.00204     0.63256   
   580. RY*(   4) C  17                  0.00185     1.80020   
   581. RY*(   5) C  17                  0.00118     1.99715   
   582. RY*(   6) C  17                  0.00084     2.06810   
   583. RY*(   7) C  17                  0.00073     2.59734   
   584. RY*(   8) C  17                  0.00061     1.84378   
   585. RY*(   9) C  17                  0.00028     2.46547   
   586. RY*(  10) C  17                  0.00023     1.97493   
   587. RY*(  11) C  17                  0.00018     2.52357   
   588. RY*(  12) C  17                  0.00009     2.65082   
   589. RY*(  13) C  17                  0.00007     3.21387   
   590. RY*(  14) C  17                  0.00005     2.72697   
   591. RY*(  15) C  17                  0.00006     3.42321   
   592. RY*(  16) C  17                  0.00005     2.08286   
   593. RY*(  17) C  17                  0.00003     2.04006   
