 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5582 -0.0335 -0.0026  0.0001
                                            0.6158 -0.0251  0.0044 -0.5515  0.0103
                                            0.0057  0.0025  0.0002  0.0002 -0.0397
                                           -0.0043  0.0000 -0.0001  0.0011 -0.0004
                                           -0.0152  0.0010 -0.0344  0.0016  0.0001
                                           -0.0041  0.0055  0.0002 -0.0001 -0.0015
                                           -0.0052
                ( 40.79%)   0.6387* C  18 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0088 -0.0014 -0.0004
                                           -0.5337  0.0014  0.0000  0.6393 -0.0169
                                            0.0087  0.0120 -0.0000  0.0004  0.0016
                                           -0.0211  0.0004 -0.0005  0.0002  0.0002
                                            0.0037 -0.0061 -0.0125 -0.0061 -0.0000
                                            0.0038 -0.0034 -0.0001 -0.0003  0.0051
                                            0.0035
    15. (0.87681) BD ( 2) N   5 - C  18  
                ( 69.72%)   0.8350* N   5 s(  0.03%)p99.99( 99.83%)d 4.12(  0.12%)
                                                  f 0.55(  0.02%)
                                            0.0000 -0.0170  0.0020  0.0007  0.0000
                                           -0.0170  0.0005 -0.0000 -0.0319 -0.0027
                                            0.0001  0.9979 -0.0349  0.0018  0.0004
                                            0.0000 -0.0023  0.0029 -0.0345 -0.0001
                                           -0.0003 -0.0002  0.0004 -0.0003 -0.0125
                                            0.0005  0.0008  0.0014 -0.0016  0.0000
                                            0.0002
                ( 30.28%)   0.5503* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0009 -0.0023  0.0016  0.0001
                                           -0.0051 -0.0011 -0.0002 -0.0237  0.0022
                                            0.0012  0.9990 -0.0078 -0.0019  0.0002
                                           -0.0001 -0.0202 -0.0031  0.0222  0.0084
                                            0.0008  0.0006  0.0011 -0.0001 -0.0157
                                            0.0002  0.0006  0.0018 -0.0043 -0.0003
                                            0.0001
    16. (0.98602) BD ( 1) N   5 - C  21  
                ( 59.09%)   0.7687* N   5 s( 30.76%)p 2.24( 68.93%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5537  0.0326  0.0026 -0.0001
                                            0.7725 -0.0270  0.0022  0.3025 -0.0022
                                           -0.0065  0.0133 -0.0007 -0.0001 -0.0397
                                           -0.0025 -0.0018 -0.0000 -0.0016  0.0003
                                           -0.0147 -0.0036  0.0348 -0.0017 -0.0004
                                           -0.0057 -0.0037  0.0001  0.0003  0.0039
                                            0.0036
                ( 40.91%)   0.6396* C  21 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5533 -0.0072  0.0007  0.0004
                                           -0.7235  0.0079 -0.0026 -0.4107  0.0145
                                           -0.0084 -0.0231  0.0004 -0.0003  0.0035
                                           -0.0197 -0.0004 -0.0008 -0.0003 -0.0003
                                           -0.0017 -0.0094  0.0122  0.0060  0.0002
                                            0.0047  0.0018 -0.0003 -0.0005 -0.0007
                                           -0.0062
    17. (0.98210) BD ( 1) C   6 - C   7  
                ( 50.44%)   0.7102* C   6 s( 32.31%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5682  0.0133 -0.0007 -0.0001
                                            0.7604  0.0057  0.0011 -0.3109 -0.0161
                                            0.0078  0.0296  0.0011  0.0020  0.0137
                                            0.0039 -0.0008 -0.0004  0.0001  0.0004
                                           -0.0102 -0.0084  0.0184 -0.0016 -0.0004
                                           -0.0050  0.0030  0.0004 -0.0004  0.0026
                                           -0.0061
                ( 49.56%)   0.7040* C   7 s( 30.38%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0097  0.0008 -0.0001
                                           -0.7024 -0.0054  0.0044  0.4486 -0.0078
                                            0.0055 -0.0208 -0.0009  0.0003  0.0096
                                            0.0109 -0.0020  0.0000  0.0003  0.0003
                                           -0.0137 -0.0056  0.0233  0.0019  0.0004
                                            0.0064 -0.0017 -0.0003  0.0003  0.0010
                                            0.0055
    18. (0.98886) BD ( 1) C   6 - C  22  
                ( 50.60%)   0.7113* C   6 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6091  0.0099 -0.0014  0.0004
                                            0.1352  0.0083 -0.0036 -0.7809  0.0051
                                            0.0007  0.0170 -0.0007 -0.0016 -0.0060
                                           -0.0010  0.0004 -0.0002 -0.0011  0.0002
                                           -0.0127 -0.0087 -0.0093 -0.0019 -0.0002
                                           -0.0008  0.0044 -0.0001 -0.0000 -0.0025
                                            0.0050
                ( 49.40%)   0.7029* C  22 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0019  0.0062  0.0006
                                           -0.1014 -0.0088 -0.0044  0.7931  0.0142
                                            0.0008 -0.0045 -0.0013 -0.0008 -0.0019
                                           -0.0026  0.0003 -0.0001 -0.0004 -0.0003
                                           -0.0319 -0.0019 -0.0215  0.0002  0.0002
                                            0.0006 -0.0069  0.0002  0.0001  0.0033
                                           -0.0067
    19. (0.98739) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0011  0.0022  0.0001
                                            0.0428  0.0185 -0.0068  0.8005 -0.0076
                                            0.0033  0.0002  0.0008 -0.0005  0.0118
                                           -0.0012  0.0010 -0.0005  0.0003 -0.0001
                                           -0.0134 -0.0133 -0.0225 -0.0013 -0.0001
                                           -0.0018 -0.0051  0.0001  0.0000  0.0001
                                           -0.0053
                ( 50.03%)   0.7073* C   8 s( 35.61%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0012  0.0021  0.0000
                                           -0.2260  0.0200 -0.0075 -0.7689  0.0013
                                           -0.0007 -0.0049  0.0010 -0.0006 -0.0009
                                            0.0093  0.0009 -0.0004 -0.0003  0.0004
                                           -0.0179 -0.0097 -0.0224 -0.0014 -0.0000
                                            0.0000  0.0054  0.0001 -0.0001  0.0046
                                            0.0027
    20. (0.89267) BD ( 2) C   7 - C   8  
                ( 49.29%)   0.7021* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0012 -0.0027  0.0004  0.0002
                                           -0.0303  0.0009  0.0003  0.0004  0.0018
                                            0.0009  0.9991  0.0066  0.0041 -0.0004
                                           -0.0004  0.0091  0.0029  0.0187  0.0095
                                           -0.0005 -0.0000  0.0018 -0.0003 -0.0161
                                            0.0011  0.0002 -0.0010  0.0058  0.0000
                                           -0.0003
                ( 50.71%)   0.7121* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0009 -0.0028  0.0003  0.0001
                                           -0.0338  0.0000 -0.0003  0.0029 -0.0020
                                           -0.0012  0.9990  0.0073  0.0044  0.0007
                                            0.0003  0.0028 -0.0003 -0.0201 -0.0098
                                           -0.0004  0.0001  0.0018 -0.0004 -0.0160
                                            0.0011 -0.0003 -0.0042 -0.0039  0.0002
                                            0.0002
    21. (0.99310) BD ( 1) C   7 - C  34  
                ( 50.07%)   0.7076* C   7 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0130 -0.0020 -0.0003
                                           -0.7091  0.0030  0.0086 -0.3962 -0.0019
                                            0.0073 -0.0220  0.0000  0.0003  0.0136
                                            0.0086  0.0009  0.0004  0.0003  0.0003
                                            0.0094  0.0054 -0.0101 -0.0036  0.0005
                                            0.0070  0.0046 -0.0003 -0.0006  0.0001
                                           -0.0090
                ( 49.93%)   0.7066* C  34 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0208 -0.0060  0.0001
                                            0.7314  0.0135 -0.0090  0.4147  0.0085
                                           -0.0034  0.0252  0.0005 -0.0003  0.0167
                                           -0.0020  0.0010 -0.0001  0.0006 -0.0001
                                            0.0099 -0.0012 -0.0111  0.0013 -0.0004
                                            0.0005 -0.0057 -0.0002  0.0002  0.0012
                                            0.0035
    22. (0.98207) BD ( 1) C   8 - C   9  
                ( 49.60%)   0.7042* C   8 s( 30.33%)p 2.29( 69.56%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0100 -0.0014  0.0004
                                            0.8118  0.0025 -0.0025  0.1889 -0.0092
                                            0.0066  0.0274  0.0006 -0.0004 -0.0013
                                            0.0050  0.0024  0.0002 -0.0001  0.0003
                                            0.0169  0.0112 -0.0230 -0.0020 -0.0005
                                           -0.0066  0.0005  0.0005  0.0001  0.0042
                                            0.0037
                ( 50.40%)   0.7100* C   9 s( 32.37%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688 -0.0129 -0.0006  0.0001
                                           -0.8204 -0.0102  0.0019 -0.0397 -0.0128
                                            0.0086 -0.0222 -0.0007 -0.0020  0.0042
                                           -0.0023  0.0013  0.0003 -0.0001  0.0001
                                            0.0164  0.0090 -0.0180  0.0013  0.0004
                                            0.0057  0.0012 -0.0005 -0.0001 -0.0065
                                           -0.0011
    23. (0.99306) BD ( 1) C   8 - C  30  
                ( 50.12%)   0.7080* C   8 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0133 -0.0016 -0.0003
                                           -0.5363  0.0036  0.0057  0.6099  0.0005
                                           -0.0098 -0.0194  0.0001  0.0002 -0.0164
                                           -0.0101  0.0006  0.0002 -0.0006 -0.0004
                                           -0.0012 -0.0012 -0.0100 -0.0036  0.0005
                                            0.0050 -0.0066  0.0001  0.0007  0.0077
                                            0.0046
                ( 49.88%)   0.7062* C  30 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0209 -0.0060  0.0001
                                            0.5512  0.0100 -0.0073 -0.6351 -0.0126
                                            0.0062  0.0243  0.0004 -0.0002 -0.0192
                                            0.0023  0.0007 -0.0001 -0.0008  0.0001
                                           -0.0028  0.0003 -0.0111  0.0014 -0.0004
                                            0.0024  0.0052 -0.0002  0.0000 -0.0024
                                           -0.0029
    24. (0.98894) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 37.16%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6095  0.0093  0.0004  0.0004
                                            0.3888  0.0063 -0.0028  0.6904 -0.0066
                                            0.0022  0.0116 -0.0004 -0.0013  0.0132
                                            0.0061  0.0005 -0.0002  0.0004  0.0000
                                           -0.0066 -0.0060 -0.0090 -0.0024 -0.0001
                                           -0.0023 -0.0040 -0.0001  0.0002 -0.0056
                                           -0.0005
                ( 49.45%)   0.7032* C  24 s( 35.95%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995  0.0055  0.0003 -0.0000
                                           -0.3619 -0.0125 -0.0048 -0.7125 -0.0107
                                            0.0012  0.0001 -0.0009 -0.0003  0.0215
                                            0.0035  0.0003 -0.0001 -0.0003  0.0003
                                           -0.0235  0.0000 -0.0212 -0.0000  0.0000
                                            0.0029  0.0062  0.0001 -0.0001  0.0074
                                            0.0005
    25. (0.81266) BD ( 2) C   9 - C  24  
                ( 47.17%)   0.6868* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0016 -0.0061  0.0017  0.0001
                                           -0.0282  0.0014  0.0009  0.0006  0.0022
                                            0.0021  0.9993  0.0011 -0.0014  0.0002
                                           -0.0006  0.0057  0.0036  0.0129  0.0058
                                           -0.0012  0.0005  0.0029 -0.0019 -0.0138
                                            0.0009 -0.0000 -0.0016  0.0048  0.0000
                                           -0.0001
                ( 52.83%)   0.7269* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0021 -0.0025  0.0008 -0.0001
                                           -0.0222  0.0011  0.0003  0.0095  0.0024
                                           -0.0005  0.9994 -0.0109  0.0070  0.0004
                                           -0.0001 -0.0023  0.0006 -0.0135 -0.0050
                                            0.0003 -0.0001  0.0018 -0.0008 -0.0161
                                            0.0008 -0.0002 -0.0005  0.0033 -0.0001
                                           -0.0002
    26. (0.98303) BD ( 1) C  10 - C  11  
                ( 50.45%)   0.7103* C  10 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5738 -0.0114 -0.0012  0.0000
                                            0.3185  0.0155 -0.0083  0.7537  0.0046
                                            0.0000 -0.0073  0.0009 -0.0003  0.0132
                                            0.0040  0.0003 -0.0005  0.0002 -0.0004
                                           -0.0102 -0.0084 -0.0186  0.0013  0.0001
                                           -0.0030 -0.0050  0.0001 -0.0002 -0.0061
                                           -0.0025
                ( 49.55%)   0.7039* C  11 s( 30.86%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5554 -0.0098 -0.0003 -0.0000
                                           -0.4494  0.0074 -0.0060 -0.6986 -0.0078
                                            0.0023  0.0103  0.0004 -0.0002  0.0089
                                            0.0114  0.0005 -0.0004 -0.0004 -0.0002
                                           -0.0141 -0.0058 -0.0234 -0.0029 -0.0002
                                            0.0019  0.0064 -0.0001  0.0002  0.0055
                                           -0.0010
    27. (0.98893) BD ( 1) C  10 - C  24  
                ( 50.59%)   0.7113* C  10 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0081 -0.0006 -0.0004
                                            0.7836 -0.0031  0.0004  0.1308  0.0083
                                           -0.0035  0.0102 -0.0004  0.0002 -0.0057
                                           -0.0009 -0.0002 -0.0005  0.0002 -0.0003
                                           -0.0131 -0.0085  0.0089  0.0023 -0.0002
                                           -0.0046 -0.0008  0.0002  0.0001  0.0051
                                            0.0024
                ( 49.41%)   0.7029* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0044 -0.0002  0.0001
                                           -0.7942 -0.0135 -0.0004 -0.0990 -0.0081
                                           -0.0050 -0.0179 -0.0000  0.0003 -0.0015
                                           -0.0026 -0.0017  0.0002  0.0004 -0.0003
                                           -0.0321 -0.0020  0.0209  0.0001  0.0003
                                            0.0069  0.0006 -0.0004 -0.0001 -0.0068
                                           -0.0033
    28. (0.98567) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0018  0.0013  0.0002
                                            0.8032 -0.0069  0.0039 -0.0464 -0.0140
                                            0.0068  0.0576  0.0018  0.0007 -0.0096
                                           -0.0007  0.0014  0.0009 -0.0007  0.0001
                                            0.0117  0.0137 -0.0228 -0.0019 -0.0008
                                           -0.0055  0.0017  0.0005 -0.0002  0.0052
                                            0.0001
                ( 50.45%)   0.7103* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0019  0.0001 -0.0003
                                           -0.7737  0.0012  0.0011  0.2285 -0.0172
                                            0.0061  0.0265  0.0030 -0.0000 -0.0027
                                           -0.0081  0.0001 -0.0001  0.0001 -0.0004
                                            0.0207  0.0066 -0.0225  0.0002 -0.0004
                                            0.0059 -0.0002 -0.0001 -0.0000 -0.0030
                                            0.0043
    29. (0.87254) BD ( 2) C  11 - C  12  
                ( 49.09%)   0.7007* C  11 s(  0.02%)p99.99( 99.92%)d 2.48(  0.04%)
                                                  f 1.45(  0.02%)
                                           -0.0002 -0.0124 -0.0035  0.0009  0.0003
                                           -0.0598  0.0020 -0.0001  0.0433  0.0016
                                           -0.0004  0.9968  0.0035  0.0023 -0.0008
                                            0.0012  0.0154  0.0099 -0.0065 -0.0052
                                           -0.0002 -0.0008  0.0023  0.0002 -0.0150
                                            0.0009 -0.0017  0.0005 -0.0036 -0.0000
                                           -0.0001
                ( 50.91%)   0.7135* C  12 s(  0.03%)p99.99( 99.88%)d 1.87(  0.06%)
                                                  f 0.67(  0.02%)
                                            0.0000 -0.0182 -0.0028 -0.0011 -0.0001
                                            0.0244 -0.0004 -0.0026  0.0136  0.0047
                                           -0.0025  0.9990  0.0008  0.0015 -0.0029
                                            0.0005 -0.0230 -0.0037 -0.0068  0.0052
                                            0.0026 -0.0008 -0.0016  0.0007 -0.0144
                                            0.0002 -0.0005  0.0043  0.0008  0.0007
                                            0.0006
    30. (0.99299) BD ( 1) C  11 - C  38  
                ( 50.19%)   0.7085* C  11 s( 34.19%)p 1.92( 65.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5846  0.0142 -0.0015 -0.0001
                                           -0.3852  0.0001  0.0068  0.7119 -0.0028
                                           -0.0082 -0.0468  0.0019  0.0016 -0.0124
                                           -0.0091  0.0012  0.0006 -0.0020 -0.0014
                                           -0.0090 -0.0062 -0.0099 -0.0039  0.0014
                                            0.0042 -0.0070  0.0006  0.0011  0.0091
                                           -0.0004
                ( 49.81%)   0.7057* C  38 s( 28.98%)p 2.45( 70.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5379  0.0219 -0.0064  0.0001
                                            0.3946  0.0078 -0.0042 -0.7406 -0.0150
                                            0.0092  0.0710  0.0017 -0.0019 -0.0163
                                            0.0017  0.0016  0.0002 -0.0030 -0.0002
                                           -0.0109  0.0011 -0.0109  0.0014  0.0035
                                           -0.0032  0.0012 -0.0017 -0.0030 -0.0032
                                            0.0006
    31. (0.98107) BD ( 1) C  12 - C  13  
                ( 50.10%)   0.7078* C  12 s( 30.07%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483 -0.0093 -0.0003 -0.0000
                                            0.1772 -0.0105  0.0060 -0.8162 -0.0052
                                            0.0048  0.0168 -0.0010  0.0012 -0.0024
                                           -0.0029  0.0002  0.0000 -0.0005  0.0000
                                           -0.0219 -0.0073 -0.0232 -0.0001 -0.0002
                                            0.0005  0.0067 -0.0004  0.0001 -0.0032
                                            0.0045
                ( 49.90%)   0.7064* C  13 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0134 -0.0008  0.0001
                                           -0.0363 -0.0106  0.0068  0.8201  0.0111
                                           -0.0027 -0.0109  0.0001 -0.0003 -0.0017
                                            0.0009 -0.0000  0.0001 -0.0005 -0.0002
                                           -0.0152 -0.0091 -0.0178  0.0006  0.0002
                                            0.0011 -0.0061  0.0003  0.0000  0.0009
                                           -0.0066
    32. (0.98914) BD ( 1) C  12 - C  42  
                ( 51.26%)   0.7159* C  12 s( 35.10%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0128 -0.0008  0.0003
                                            0.6068 -0.0001 -0.0024  0.5294  0.0064
                                            0.0014 -0.0112  0.0037 -0.0010  0.0150
                                            0.0070  0.0004 -0.0003  0.0001 -0.0006
                                           -0.0008  0.0018 -0.0081 -0.0027 -0.0002
                                           -0.0048 -0.0036  0.0006  0.0005 -0.0036
                                            0.0055
                ( 48.74%)   0.6982* C  42 s( 33.30%)p 2.00( 66.55%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5770 -0.0060 -0.0009 -0.0005
                                           -0.6167 -0.0047  0.0075 -0.5334 -0.0134
                                            0.0067  0.0200 -0.0052 -0.0018  0.0293
                                            0.0052 -0.0035  0.0004  0.0011 -0.0017
                                            0.0053  0.0017 -0.0197 -0.0017 -0.0008
                                            0.0056  0.0051  0.0017 -0.0004  0.0048
                                           -0.0075
    33. (0.98893) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6088  0.0086  0.0006  0.0004
                                            0.6888 -0.0063  0.0021 -0.3923 -0.0062
                                            0.0033  0.0224  0.0004  0.0005 -0.0121
                                           -0.0068  0.0007  0.0003 -0.0009  0.0002
                                            0.0052  0.0062 -0.0087 -0.0027 -0.0002
                                           -0.0040  0.0022  0.0002 -0.0003  0.0004
                                           -0.0056
                ( 49.40%)   0.7029* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0054  0.0003 -0.0000
                                           -0.7115 -0.0094  0.0021  0.3657  0.0124
                                            0.0039 -0.0060 -0.0007  0.0003 -0.0220
                                           -0.0034  0.0008  0.0001 -0.0008  0.0002
                                            0.0238 -0.0001 -0.0213 -0.0000  0.0002
                                            0.0063 -0.0029 -0.0002  0.0002 -0.0005
                                            0.0075
    34. (0.80386) BD ( 2) C  13 - C  26  
                ( 47.39%)   0.6884* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0049 -0.0048  0.0019  0.0001
                                           -0.0191  0.0018  0.0006  0.0158  0.0001
                                           -0.0008  0.9994 -0.0017 -0.0013 -0.0003
                                            0.0005  0.0136  0.0055 -0.0053 -0.0046
                                           -0.0002 -0.0003  0.0024 -0.0007 -0.0139
                                            0.0006 -0.0005  0.0016 -0.0043 -0.0002
                                            0.0001
                ( 52.61%)   0.7253* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0028 -0.0018  0.0010 -0.0001
                                           -0.0139  0.0025 -0.0012 -0.0058 -0.0002
                                           -0.0001  0.9996 -0.0088  0.0081 -0.0006
                                            0.0004 -0.0126 -0.0057  0.0019 -0.0005
                                           -0.0002  0.0002  0.0009 -0.0009 -0.0161
                                            0.0006 -0.0001  0.0003 -0.0032  0.0001
                                            0.0000
    35. (0.98277) BD ( 1) C  14 - C  15  
                ( 50.47%)   0.7105* C  14 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0115 -0.0008  0.0000
                                            0.7572  0.0059 -0.0005 -0.3137 -0.0157
                                            0.0081  0.0034  0.0010  0.0003 -0.0132
                                           -0.0040  0.0010 -0.0004 -0.0001  0.0001
                                            0.0104  0.0086 -0.0190  0.0013 -0.0001
                                           -0.0051  0.0030  0.0001  0.0000  0.0026
                                           -0.0061
                ( 49.53%)   0.7037* C  15 s( 30.72%)p 2.25( 69.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5541 -0.0099 -0.0004  0.0000
                                           -0.7047 -0.0080  0.0022  0.4416 -0.0069
                                            0.0063 -0.0022 -0.0003 -0.0001 -0.0083
                                           -0.0113  0.0010 -0.0001 -0.0001 -0.0000
                                            0.0143  0.0059 -0.0236 -0.0027  0.0002
                                            0.0065 -0.0018 -0.0001 -0.0001  0.0008
                                            0.0055
    36. (0.98884) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0081  0.0005  0.0004
                                           -0.1347 -0.0077  0.0038  0.7823 -0.0029
                                            0.0008  0.0070  0.0003  0.0006 -0.0060
                                           -0.0009 -0.0003  0.0001  0.0007 -0.0002
