 Entering Gaussian System, Link 0=g16
 Input=5cn701.com
 Output=5cn701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019773/Gau-3562365.inp" -scrdir="/local/becsleip_8019773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3562366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4809 -0.0015 -0.0004 -0.0035  0.0366
                                            0.0181 -0.0308 -0.0043  0.1389 -0.0581
                                            0.0304 -0.1179 -0.7329  0.3308 -0.0151
                                           -0.0020 -0.1011 -0.0345 -0.0094  0.0063
                                           -0.0300
   719. (0.00010) RY*(13) C  22           s(  0.01%)p99.99(  6.35%)d99.99( 89.08%)
                                                  f99.99(  4.55%)
                                           -0.0000 -0.0019  0.0002 -0.0042  0.0099
                                            0.0237  0.0338  0.0976  0.0035 -0.0192
                                            0.0278 -0.0011  0.0369  0.2231 -0.5067
                                           -0.7731 -0.0513  0.0068  0.0186  0.0147
                                            0.0830  0.1464 -0.0573  0.0382  0.0105
                                            0.2051  0.0209 -0.0200 -0.0218  0.0447
                                            0.0051
   720. (0.00009) RY*(14) C  22           s(  1.23%)p50.04( 61.48%)d29.06( 35.70%)
                                                  f 1.29(  1.59%)
   721. (0.00004) RY*(15) C  22           s(  3.42%)p 3.12( 10.64%)d23.96( 81.85%)
                                                  f 1.20(  4.09%)
   722. (0.00000) RY*(16) C  22           s( 98.58%)p 0.00(  0.06%)d 0.01(  1.35%)
                                                  f 0.00(  0.01%)
   723. (0.00000) RY*(17) C  22           s( 98.25%)p 0.00(  0.08%)d 0.02(  1.66%)
                                                  f 0.00(  0.01%)
   724. (0.00001) RY*(18) C  22           s(  0.10%)p 9.14(  0.95%)d60.99(  6.32%)
                                                  f99.99( 92.63%)
   725. (0.00000) RY*(19) C  22           s(  0.69%)p 1.22(  0.83%)d99.99( 98.48%)
                                                  f 0.00(  0.00%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.52%)d 0.13(  0.07%)
                                                  f99.99( 99.41%)
   727. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.28%)d17.61(  5.02%)
                                                  f99.99( 94.70%)
   728. (0.00000) RY*(22) C  22           s(  0.07%)p 7.24(  0.50%)d16.20(  1.11%)
                                                  f99.99( 98.32%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.50%)d 1.35(  2.02%)
                                                  f64.26( 96.48%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.06%)d69.99(  3.91%)
                                                  f99.99( 96.03%)
   731. (0.00000) RY*(25) C  22           s(  0.01%)p88.18(  1.00%)d74.68(  0.85%)
                                                  f99.99( 98.15%)
   732. (0.00000) RY*(26) C  22           s(  0.01%)p 1.00(  0.21%)d99.99( 99.65%)
                                                  f 0.62(  0.13%)
   733. (0.00158) RY*( 1) H  23           s( 98.70%)p 0.01(  1.30%)
                                            0.0049  0.9935 -0.0018  0.0114 -0.1131
                                           -0.0102
   734. (0.00024) RY*( 2) H  23           s( 99.97%)p 0.00(  0.03%)
                                           -0.0012  0.0037  0.9999 -0.0023  0.0162
                                            0.0014
   735. (0.00025) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0005 -0.0000  0.0097 -0.0839
                                            0.9964
   736. (0.00016) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0004  0.0007  0.9952  0.0974
                                           -0.0015
   737. (0.00001) RY*( 5) H  23           s(  1.37%)p72.25( 98.63%)
   738. (0.00340) RY*( 1) C  24           s(  0.16%)p99.99( 96.17%)d22.50(  3.59%)
                                                  f 0.50(  0.08%)
                                           -0.0000 -0.0027  0.0389  0.0079  0.0036
                                            0.0010  0.2625  0.0643  0.0025  0.0624
                                           -0.0146 -0.0115 -0.9246  0.1719 -0.0164
                                            0.0247 -0.1609  0.0326 -0.0616 -0.0128
                                            0.0163  0.0584 -0.0171  0.0111  0.0172
                                           -0.0112 -0.0005 -0.0133 -0.0093 -0.0103
                                           -0.0033
   739. (0.00261) RY*( 2) C  24           s(  2.12%)p43.11( 91.24%)d 2.97(  6.29%)
                                                  f 0.17(  0.36%)
                                           -0.0000 -0.0062  0.1451 -0.0086  0.0019
                                            0.0031  0.8809  0.2427  0.0004  0.0265
                                            0.0247  0.0056  0.2743 -0.0289  0.0274
                                            0.0276  0.0566 -0.0105  0.0313 -0.0149
                                            0.0457  0.2200 -0.0629  0.0492 -0.0055
                                           -0.0289 -0.0033  0.0053  0.0089 -0.0485
                                           -0.0150
   740. (0.00130) RY*( 3) C  24           s(  0.28%)p99.99( 88.66%)d36.57( 10.42%)
                                                  f 2.24(  0.64%)
                                            0.0000  0.0000  0.0532 -0.0030  0.0024
                                           -0.0028  0.0327  0.0143  0.0197 -0.9330
                                           -0.0985 -0.0039 -0.0671  0.0134  0.0978
                                           -0.0942 -0.0246 -0.0094  0.2838  0.0521
                                           -0.0239  0.0107  0.0336 -0.0018  0.0039
                                            0.0019  0.0371 -0.0006  0.0472 -0.0114
                                            0.0513
   741. (0.00083) RY*( 4) C  24           s( 71.20%)p 0.16( 11.10%)d 0.24( 16.82%)
                                                  f 0.01(  0.88%)
                                            0.0000 -0.0010  0.8437  0.0081 -0.0039
                                           -0.0138 -0.1856  0.2684  0.0004 -0.0350
                                           -0.0242  0.0066  0.0140  0.0478 -0.0844
                                            0.0067  0.0409 -0.0035 -0.2551 -0.0257
                                           -0.2908 -0.0063  0.0325 -0.0896 -0.0009
                                            0.0112  0.0028  0.0126 -0.0397 -0.0802
                                           -0.0220
   742. (0.00081) RY*( 5) C  24           s(  5.28%)p 2.63( 13.87%)d14.90( 78.61%)
                                                  f 0.43(  2.25%)
                                            0.0000 -0.0011  0.2294 -0.0112  0.0002
                                           -0.0031 -0.0789  0.0655 -0.0090  0.2715
                                            0.2270 -0.0073 -0.0266  0.0450  0.0096
                                            0.0074 -0.1156  0.0081  0.8671  0.1005
                                           -0.0641  0.0129  0.0786  0.0005 -0.0072
                                            0.0183 -0.0261 -0.0353  0.1386 -0.0107
                                           -0.0293
   743. (0.00034) RY*( 6) C  24           s(  0.08%)p99.99( 91.21%)d99.99(  7.67%)
                                                  f13.89(  1.05%)
                                           -0.0000  0.0001  0.0253 -0.0077 -0.0075
                                            0.0003 -0.0105  0.0790 -0.0006  0.1720
                                           -0.9338 -0.0015 -0.0186 -0.0618  0.0324
                                           -0.1542  0.0975 -0.0740  0.1835  0.0331
                                            0.0384 -0.0007  0.0233 -0.0071  0.0085
                                            0.0065 -0.0019  0.0023  0.0292  0.0239
                                           -0.0946
   744. (0.00029) RY*( 7) C  24           s(  0.04%)p99.99(  5.30%)d99.99( 94.23%)
                                                  f11.81(  0.43%)
                                            0.0000  0.0007 -0.0075  0.0132 -0.0114
                                            0.0007 -0.0024 -0.0591 -0.0376  0.1018
                                            0.1168 -0.0023 -0.0579 -0.1441  0.7768
                                           -0.4787  0.0601 -0.0540 -0.0791  0.0404
                                           -0.2703  0.1415  0.0379 -0.0291 -0.0090
                                            0.0261 -0.0537 -0.0206 -0.0075 -0.0107
                                           -0.0042
   745. (0.00025) RY*( 8) C  24           s( 11.40%)p 0.33(  3.72%)d 7.34( 83.69%)
                                                  f 0.10(  1.18%)
                                           -0.0000  0.0075  0.3375  0.0071 -0.0023
                                            0.0118  0.0594 -0.1655 -0.0017  0.0179
                                            0.0703  0.0014 -0.0195 -0.0233  0.2048
                                           -0.1443  0.0778 -0.0393 -0.0254 -0.0036
                                            0.7720 -0.3857  0.0795 -0.1215  0.0022
                                           -0.0449 -0.0048 -0.0048 -0.0037  0.0929
                                            0.0333
   746. (0.00022) RY*( 9) C  24           s(  0.20%)p42.12(  8.38%)d99.99( 90.33%)
                                                  f 5.50(  1.09%)
                                           -0.0000 -0.0025  0.0428  0.0065  0.0104
                                            0.0017 -0.0123  0.0118 -0.0032  0.0110
                                           -0.1275  0.0076  0.1963  0.1689  0.1241
                                           -0.0831 -0.8262  0.3968 -0.0956  0.0850
                                            0.0679 -0.0176 -0.1279  0.0570 -0.0179
                                           -0.0272 -0.0054 -0.0977 -0.0093  0.0143
                                           -0.0023
   747. (0.00013) RY*(10) C  24           s(  0.07%)p 5.03(  0.34%)d99.99( 98.15%)
                                                  f21.65(  1.45%)
                                            0.0000  0.0018  0.0132  0.0186 -0.0121
                                           -0.0009  0.0213 -0.0470  0.0022  0.0098
                                            0.0161 -0.0027 -0.0062  0.0171 -0.0548
                                            0.0427  0.0470 -0.1072 -0.1342  0.9695
                                            0.0136  0.0340  0.0448  0.0416  0.0106
                                            0.0151  0.0085 -0.0172  0.1162  0.0065
                                           -0.0148
   748. (0.00013) RY*(11) C  24           s(  1.87%)p43.08( 80.57%)d 8.24( 15.41%)
                                                  f 1.15(  2.14%)
                                            0.0000 -0.0034  0.1348  0.0150 -0.0171
                                           -0.0115  0.0992 -0.3662  0.0124 -0.0013
                                            0.0123  0.0061 -0.1017 -0.8069 -0.2840
                                           -0.1385 -0.1935  0.0599  0.0111  0.0006
                                           -0.0748  0.0587 -0.0084 -0.0634 -0.0014
                                           -0.0187  0.1060 -0.0825 -0.0132 -0.0534
                                           -0.0050
   749. (0.00014) RY*(12) C  24           s(  4.38%)p 3.04( 13.35%)d18.43( 80.80%)
                                                  f 0.33(  1.46%)
                                           -0.0000 -0.0262  0.1832 -0.0400  0.0895
                                           -0.0036 -0.0612 -0.3296  0.0010  0.0022
                                           -0.0037  0.0010 -0.0093  0.1450 -0.0264
                                           -0.1046  0.1462 -0.0684  0.0577 -0.0085
                                            0.0405  0.1650 -0.7716  0.3778 -0.0032
                                           -0.1023  0.0262  0.0316  0.0163  0.0466
                                            0.0054
   750. (0.00010) RY*(13) C  24           s(  0.50%)p18.54(  9.20%)d99.99( 86.53%)
                                                  f 7.61(  3.78%)
                                           -0.0000 -0.0058  0.0685  0.0139  0.0063
                                            0.0008 -0.0003 -0.0614 -0.0213 -0.0216
                                           -0.1109  0.0009 -0.0444 -0.2703  0.4489
                                            0.7824 -0.0040  0.0487  0.0267  0.0163
                                           -0.0583 -0.1414 -0.1487  0.0516 -0.0369
                                           -0.0002 -0.1831 -0.0398 -0.0110 -0.0201
                                            0.0275
   751. (0.00008) RY*(14) C  24           s(  1.16%)p59.29( 68.48%)d24.04( 27.77%)
                                                  f 2.25(  2.59%)
   752. (0.00004) RY*(15) C  24           s(  3.14%)p 4.03( 12.63%)d25.45( 79.81%)
                                                  f 1.41(  4.43%)
   753. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.34%)d99.99( 99.63%)
                                                  f 0.08(  0.03%)
   754. (0.00000) RY*(17) C  24           s( 98.70%)p 0.00(  0.11%)d 0.01(  1.18%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s( 98.50%)p 0.00(  0.14%)d 0.01(  1.33%)
                                                  f 0.00(  0.03%)
   756. (0.00000) RY*(19) C  24           s(  0.85%)p 1.62(  1.38%)d99.99( 97.75%)
                                                  f 0.02(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.33%)d 0.80(  0.27%)
                                                  f99.99( 99.40%)
   758. (0.00000) RY*(21) C  24           s(  0.06%)p 3.31(  0.21%)d25.94(  1.62%)
                                                  f99.99( 98.11%)
   759. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.38%)d12.65(  4.77%)
                                                  f99.99( 94.85%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.96%)d 1.72(  1.65%)
                                                  f99.99( 97.40%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.05%)d75.07(  3.78%)
                                                  f99.99( 96.16%)
   762. (0.00001) RY*(25) C  24           s(  0.12%)p 8.72(  1.03%)d59.76(  7.07%)
                                                  f99.99( 91.78%)
   763. (0.00000) RY*(26) C  24           s(  0.02%)p68.99(  1.20%)d25.19(  0.44%)
                                                  f99.99( 98.35%)
   764. (0.00169) RY*( 1) H  25           s( 98.38%)p 0.02(  1.62%)
                                            0.0053  0.9918 -0.0018 -0.1233 -0.0058
                                            0.0317
   765. (0.00026) RY*( 2) H  25           s( 99.65%)p 0.00(  0.35%)
                                           -0.0011  0.0035  0.9982  0.0155 -0.0569
                                           -0.0032
   766. (0.00025) RY*( 3) H  25           s(  0.10%)p99.99( 99.90%)
                                            0.0008  0.0318 -0.0002 -0.0030  0.0540
                                           -0.9980
   767. (0.00016) RY*( 4) H  25           s(  0.35%)p99.99( 99.65%)
                                           -0.0000 -0.0086  0.0583 -0.1026  0.9915
                                            0.0537
   768. (0.00001) RY*( 5) H  25           s(  1.56%)p63.02( 98.44%)
   769. (0.00288) RY*( 1) C  26           s(  0.06%)p99.99( 95.49%)d75.13(  4.33%)
                                                  f 2.07(  0.12%)
                                           -0.0000 -0.0034  0.0224 -0.0075  0.0023
                                            0.0024 -0.0121  0.0239 -0.0009 -0.2306
                                           -0.0423 -0.0105 -0.9331  0.1687  0.0368
                                           -0.0298 -0.0884 -0.0135  0.1671 -0.0348
                                           -0.0168 -0.0591 -0.0033  0.0113  0.0145
                                            0.0032  0.0105  0.0181  0.0208  0.0007
                                           -0.0100
   770. (0.00262) RY*( 2) C  26           s(  2.62%)p34.74( 90.98%)d 2.32(  6.07%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0061  0.1617 -0.0023  0.0032
                                            0.0007  0.0670  0.0202 -0.0038 -0.8996
                                           -0.1984  0.0015  0.2346 -0.0348 -0.0193
                                           -0.0416  0.0325  0.0051 -0.0381  0.0123
                                           -0.0541 -0.2125 -0.0727  0.0505  0.0026
                                           -0.0040  0.0294 -0.0109 -0.0033  0.0139
                                           -0.0460
   771. (0.00114) RY*( 3) C  26           s(  0.00%)p 1.00( 98.50%)d 0.01(  1.01%)
                                                  f 0.00(  0.48%)
                                            0.0000  0.0001  0.0064 -0.0011 -0.0019
                                            0.0229 -0.9674 -0.2041  0.0020 -0.0659
                                           -0.0335 -0.0016  0.0243  0.0296 -0.0198
                                            0.0691  0.0600  0.0118  0.0142  0.0005
                                           -0.0276  0.0100  0.0091 -0.0064 -0.0005
                                            0.0460  0.0008  0.0041 -0.0112 -0.0476
                                           -0.0171
   772. (0.00081) RY*( 4) C  26           s(  0.13%)p 9.42(  1.27%)d99.99( 96.33%)
                                                  f16.88(  2.27%)
                                           -0.0000  0.0013  0.0280  0.0236 -0.0013
                                            0.0030 -0.0509 -0.0450 -0.0010 -0.0082
                                           -0.0247  0.0105  0.0850  0.0056  0.0853
                                           -0.0360 -0.9613 -0.1040 -0.1060 -0.0128
                                           -0.0778  0.0192  0.0425 -0.0154  0.0090
                                            0.0270 -0.0023 -0.0406  0.1421 -0.0030
                                            0.0043
   773. (0.00077) RY*( 5) C  26           s( 78.66%)p 0.12(  9.67%)d 0.14( 10.86%)
                                                  f 0.01(  0.81%)
                                            0.0000 -0.0013  0.8868 -0.0121 -0.0048
                                            0.0004 -0.0081  0.0074  0.0154  0.1803
                                           -0.2517  0.0011 -0.0207 -0.0007  0.0971
                                           -0.0084  0.0220 -0.0052 -0.0193  0.0151
                                            0.2867  0.0178  0.0726 -0.1012 -0.0015
                                           -0.0009 -0.0167 -0.0034  0.0008  0.0322
                                           -0.0822
   774. (0.00033) RY*( 6) C  26           s(  0.02%)p99.99( 57.96%)d99.99( 41.37%)
                                                  f33.98(  0.65%)
                                           -0.0000  0.0023  0.0103 -0.0062 -0.0065
                                            0.0210 -0.1580  0.7321 -0.0011 -0.0038
                                           -0.0253  0.0006  0.0955  0.0923  0.4275
                                           -0.2961  0.0369 -0.0011  0.1966 -0.1152
                                           -0.2383  0.1694  0.0556 -0.0382 -0.0022
                                            0.0222  0.0008  0.0246 -0.0105 -0.0715
                                           -0.0124
   775. (0.00026) RY*( 7) C  26           s(  7.43%)p 0.64(  4.77%)d11.65( 86.55%)
                                                  f 0.17(  1.25%)
                                           -0.0000  0.0059  0.2716 -0.0218 -0.0028
                                           -0.0172  0.0392  0.0462 -0.0074 -0.0496
                                            0.1939  0.0034  0.0582 -0.0152 -0.4950
                                            0.2995 -0.0523  0.0142  0.4231 -0.2040
                                           -0.4672  0.2695  0.0716 -0.1059 -0.0012
                                           -0.0384  0.0449  0.0760  0.0050 -0.0077
                                            0.0563
   776. (0.00022) RY*( 8) C  26           s(  0.26%)p99.99( 26.69%)d99.99( 72.06%)
                                                  f 3.79(  0.99%)
                                            0.0000  0.0044  0.0355  0.0312 -0.0191
                                           -0.0141 -0.0861  0.4736 -0.0039 -0.0420
                                            0.0626 -0.0050 -0.1480 -0.0855 -0.3749
                                            0.1929  0.0255 -0.1386 -0.6320  0.3108
                                           -0.0397  0.1048  0.0964 -0.0713 -0.0178
                                            0.0028 -0.0040 -0.0544  0.0207 -0.0742
                                           -0.0261
   777. (0.00023) RY*( 9) C  26           s(  3.39%)p 5.26( 17.85%)d22.84( 77.49%)
                                                  f 0.37(  1.27%)
                                           -0.0000  0.0045  0.1824  0.0138  0.0211
                                            0.0196  0.0831 -0.3944 -0.0071 -0.0196
                                            0.0975 -0.0033 -0.0739  0.0156  0.3356
                                           -0.1931  0.1450 -0.0469 -0.3501  0.1698
                                           -0.6118  0.2751 -0.0109 -0.0157  0.0012
                                            0.0243  0.0274 -0.0154 -0.0058  0.0155
                                            0.1041
   778. (0.00012) RY*(10) C  26           s(  0.16%)p 8.02(  1.27%)d99.99( 97.01%)
                                                  f 9.92(  1.57%)
                                            0.0000  0.0013  0.0215  0.0314 -0.0116
                                            0.0037  0.0007  0.0554  0.0009 -0.0188
                                            0.0783 -0.0027 -0.0307 -0.0465  0.0820
                                            0.1374 -0.1110  0.9489 -0.0833  0.1298
                                           -0.0345 -0.0230  0.0400 -0.0679 -0.0099
                                            0.0394  0.0031  0.0210 -0.1151  0.0169
                                           -0.0064
   779. (0.00012) RY*(11) C  26           s(  4.57%)p 2.56( 11.68%)d18.01( 82.26%)
                                                  f 0.33(  1.50%)
                                           -0.0000 -0.0260  0.1890 -0.0446  0.0853
                                            0.0066 -0.0375  0.1381  0.0039  0.0861
                                            0.2979 -0.0006 -0.0086 -0.0057  0.1162
                                            0.2417 -0.0374 -0.0381 -0.0242  0.0125
                                           -0.0657 -0.1971 -0.7522  0.3717  0.0157
                                            0.0744  0.0858 -0.0046 -0.0033 -0.0337
                                            0.0254
   780. (0.00010) RY*(12) C  26           s(  0.57%)p 2.01(  1.14%)d99.99( 94.91%)
                                                  f 5.93(  3.38%)
                                           -0.0000 -0.0093  0.0671 -0.0150  0.0296
                                           -0.0222 -0.0548 -0.0161 -0.0025  0.0420
                                            0.0358 -0.0004 -0.0004  0.0680 -0.4775
                                           -0.7615 -0.0464  0.1752 -0.0121  0.0455
                                            0.0500  0.1175 -0.2716  0.1270  0.0186
                                           -0.1778  0.0061 -0.0192  0.0077 -0.0365
                                            0.0020
   781. (0.00007) RY*(13) C  26           s(  0.16%)p99.99( 90.75%)d39.36(  6.28%)
                                                  f17.59(  2.81%)
   782. (0.00006) RY*(14) C  26           s(  0.87%)p67.05( 58.61%)d40.67( 35.56%)
                                                  f 5.67(  4.96%)
   783. (0.00004) RY*(15) C  26           s(  2.78%)p 8.52( 23.64%)d26.19( 72.68%)
                                                  f 0.32(  0.90%)
   784. (0.00000) RY*(16) C  26           s( 98.38%)p 0.00(  0.29%)d 0.01(  1.30%)
                                                  f 0.00(  0.03%)
   785. (0.00000) RY*(17) C  26           s( 98.86%)p 0.00(  0.15%)d 0.01(  0.99%)
                                                  f 0.00(  0.00%)
   786. (0.00000) RY*(18) C  26           s(  0.02%)p24.88(  0.47%)d99.99( 99.51%)
                                                  f 0.28(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.77%)p 2.15(  1.66%)d99.99( 97.55%)
                                                  f 0.02(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.63%)d 0.10(  0.06%)
                                                  f99.99( 99.30%)
   789. (0.00000) RY*(21) C  26           s(  0.01%)p99.99(  1.18%)d99.99(  4.02%)
                                                  f99.99( 94.79%)
   790. (0.00000) RY*(22) C  26           s(  0.08%)p 5.94(  0.46%)d 9.06(  0.70%)
                                                  f99.99( 98.77%)
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.74%)d 0.84(  1.47%)
                                                  f55.51( 96.78%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.21%)d16.86(  3.48%)
                                                  f99.99( 96.30%)
   793. (0.00000) RY*(25) C  26           s(  0.04%)p38.15(  1.44%)d18.87(  0.71%)
                                                  f99.99( 97.82%)
   794. (0.00001) RY*(26) C  26           s(  0.27%)p 6.66(  1.83%)d18.36(  5.04%)
                                                  f99.99( 92.85%)
   795. (0.00136) RY*( 1) H  27           s( 98.37%)p 0.02(  1.63%)
                                           -0.0052  0.9918  0.0015 -0.0169 -0.1262
                                            0.0068
   796. (0.00026) RY*( 2) H  27           s( 43.42%)p 1.30( 56.58%)
                                           -0.0002  0.0064  0.6589  0.1203  0.0021
                                           -0.7425
   797. (0.00023) RY*( 3) H  27           s( 51.29%)p 0.95( 48.71%)
                                           -0.0014 -0.0010  0.7162  0.2014  0.0102
                                            0.6681
   798. (0.00016) RY*( 4) H  27           s(  5.36%)p17.65( 94.64%)
                                           -0.0005 -0.0310  0.2295 -0.9656 -0.1086
                                            0.0466
   799. (0.00001) RY*( 5) H  27           s(  1.59%)p61.80( 98.41%)
   800. (0.00302) RY*( 1) C  28           s(  0.04%)p99.99( 96.04%)d99.75(  3.84%)
                                                  f 2.11(  0.08%)
                                           -0.0000 -0.0042  0.0190 -0.0023  0.0014
                                            0.0000 -0.3050 -0.0170 -0.0002  0.0128
                                           -0.0458 -0.0117 -0.9133  0.1750 -0.0080
                                            0.0117  0.1759 -0.0318 -0.0060 -0.0174
                                            0.0053  0.0699 -0.0269  0.0173  0.0125
                                            0.0119 -0.0001 -0.0182 -0.0046  0.0124
                                           -0.0029
   801. (0.00256) RY*( 2) C  28           s(  2.47%)p36.73( 90.84%)d 2.56(  6.33%)
                                                  f 0.14(  0.35%)
                                            0.0000 -0.0056  0.1570 -0.0067  0.0031
                                           -0.0040 -0.8699 -0.2148 -0.0004 -0.1229
                                           -0.0150  0.0052  0.2990 -0.0288 -0.0019
                                            0.0605 -0.0669  0.0155 -0.0050 -0.0083
                                            0.0527  0.2147 -0.0612  0.0474 -0.0017
                                            0.0292  0.0032  0.0125 -0.0026  0.0472
                                            0.0151
   802. (0.00122) RY*( 3) C  28           s(  0.64%)p99.99( 93.11%)d 9.00(  5.76%)
                                                  f 0.77(  0.49%)
                                           -0.0000  0.0003  0.0799  0.0015  0.0043
                                           -0.0008  0.1272  0.0152  0.0223 -0.9363
                                           -0.1843 -0.0011 -0.0572 -0.0185 -0.0557
                                            0.0920 -0.0295  0.0015  0.2066  0.0320
                                           -0.0246 -0.0151  0.0242 -0.0054  0.0038
                                           -0.0075  0.0414  0.0167 -0.0316 -0.0162
                                            0.0398
   803. (0.00082) RY*( 4) C  28           s( 64.13%)p 0.20( 12.76%)d 0.34( 22.12%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0005  0.8008  0.0028 -0.0042
                                            0.0129  0.1457 -0.2627 -0.0043  0.1774
                                            0.0518 -0.0019 -0.0332  0.0434 -0.0863
                                            0.0092 -0.0292 -0.0035  0.3807  0.0574
                                           -0.2177 -0.0162  0.0965 -0.0872  0.0049
                                           -0.0212 -0.0191  0.0072 -0.0598  0.0729
                                            0.0134
   804. (0.00077) RY*( 5) C  28           s( 13.13%)p 0.29(  3.85%)d 6.17( 81.00%)
                                                  f 0.15(  2.02%)
                                            0.0000 -0.0006  0.3622 -0.0085 -0.0029
                                            0.0072  0.0968 -0.0752  0.0041 -0.1410
                                           -0.0494  0.0083 -0.0127 -0.0292 -0.0182
                                           -0.0163  0.0475  0.0379 -0.8666 -0.0912
                                           -0.2047  0.0164 -0.0405 -0.0507 -0.0062
                                            0.0007  0.0212 -0.0320  0.1264  0.0369
                                            0.0362
   805. (0.00032) RY*( 6) C  28           s(  0.28%)p99.99( 86.00%)d45.71( 12.99%)
                                                  f 2.56(  0.73%)
                                            0.0000  0.0032  0.0488  0.0045 -0.0207
                                           -0.0030 -0.0150 -0.0041 -0.0077  0.1835
                                           -0.9011 -0.0004  0.0747  0.0923 -0.1230
                                            0.1453  0.0756 -0.0314 -0.0175  0.0210
