 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  66. BD (   1) C  44 - H  46        /959. RY*(   2) C  42                    1.83    1.90    0.053
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /531. RY*(   3) C  15                    1.31    1.45    0.039
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.53    1.00    0.021
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.25    1.10    0.033
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.86    0.57    0.050
  68. BD (   1) C  47 - H  49        /529. RY*(   1) C  15                    0.66    1.70    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.56    1.10    0.063
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.75    0.57    0.030
  69. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    1.04    1.70    0.038
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.53    1.01    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.72    0.57    0.019
  70. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    1.37    1.80    0.045
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.79    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.95    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.22    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    2.43    2.04    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.03    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.32    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.77    1.23    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.07    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.36    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.88    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.57    1.96    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.18    1.91    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.96    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.80    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.82    1.42    0.031
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.01    1.12    0.052
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.55    0.58    0.043
  76. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    1.05    1.42    0.035
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.65    1.12    0.049
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.86    0.58    0.045
  77. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    1.32    1.78    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.84    1.00    0.069
  78. BD (   1) C  60 - H  61        /659. RY*(   1) C  20                    1.35    1.73    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.89    1.00    0.069
  79. BD (   1) C  60 - H  62        /661. RY*(   3) C  20                    0.99    1.41    0.034
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.79    1.12    0.050
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.69    0.58    0.044
  80. BD (   1) C  60 - H  63        /661. RY*(   3) C  20                    0.89    1.41    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.82    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.63    0.58    0.043
 106. CR (   1) N   2                /295. RY*(   1) C   6                    2.01   15.71    0.159
 106. CR (   1) N   2                /373. RY*(   1) C   9                    1.97   15.71    0.157
 106. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79   14.70    0.097
 106. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.71    0.095
 107. CR (   1) N   3                /399. RY*(   1) C  10                    1.95   15.72    0.157
 107. CR (   1) N   3                /477. RY*(   1) C  13                    1.99   15.72    0.158
 107. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
 107. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.71    0.096
 108. CR (   1) N   4                /503. RY*(   1) C  14                    1.97   15.74    0.157
 108. CR (   1) N   4                /581. RY*(   1) C  17                    1.99   15.72    0.158
 108. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.70    0.095
 108. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 109. CR (   1) N   5                /607. RY*(   1) C  18                    1.98   15.70    0.158
 109. CR (   1) N   5                /685. RY*(   1) C  21                    1.97   15.70    0.157
 109. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 109. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.80   14.70    0.097
 110. CR (   1) C   6                /192. RY*(   2) N   2                    0.51   11.37    0.068
 110. CR (   1) C   6                /321. RY*(   1) C   7                    0.76   11.26    0.083
 110. CR (   1) C   6                /322. RY*(   2) C   7                    0.55   11.77    0.072
 110. CR (   1) C   6                /713. RY*(   3) C  22                    0.92   11.36    0.091
 110. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.93   10.47    0.088
 110. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.74   10.63    0.080
 111. CR (   1) C   7                /296. RY*(   2) C   6                    0.91   11.54    0.091
 111. CR (   1) C   7                /347. RY*(   1) C   8                    1.15   11.28    0.102
 111. CR (   1) C   7                /348. RY*(   2) C   8                    0.96   11.72    0.095
 111. CR (   1) C   7                /878. RY*(   3) C  34                    0.81   11.41    0.086
 111. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.92   10.60    0.089
 111. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 111. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 112. CR (   1) C   8                /321. RY*(   1) C   7                    1.44   11.23    0.114
 112. CR (   1) C   8                /322. RY*(   2) C   7                    0.68   11.74    0.080
 112. CR (   1) C   8                /374. RY*(   2) C   9                    0.84   11.57    0.088
 112. CR (   1) C   8                /837. RY*(   3) C  30                    0.81   11.41    0.086
 112. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 112. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 112. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.88   10.61    0.087
 113. CR (   1) C   9                /347. RY*(   1) C   8                    0.92   11.31    0.091
 113. CR (   1) C   9                /744. RY*(   3) C  24                    1.00   11.39    0.095
 113. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 113. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.73   10.63    0.079
 114. CR (   1) C  10                /218. RY*(   2) N   3                    0.53   11.39    0.070
 114. CR (   1) C  10                /425. RY*(   1) C  11                    0.97   11.27    0.093
 114. CR (   1) C  10                /744. RY*(   3) C  24                    0.94   11.39    0.092
 114. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.64    0.079
 114. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.090
 115. CR (   1) C  11                /400. RY*(   2) C  10                    1.02   11.62    0.097
 115. CR (   1) C  11                /452. RY*(   2) C  12                    1.47   11.50    0.116
 115. CR (   1) C  11                /919. RY*(   3) C  38                    0.84   11.42    0.087
 115. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.88   10.61    0.086
 115. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 115. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.53   10.53    0.114
 116. CR (   1) C  12                /425. RY*(   1) C  11                    0.87   11.24    0.088
 116. CR (   1) C  12                /426. RY*(   2) C  11                    1.07   11.67    0.100
 116. CR (   1) C  12                /478. RY*(   2) C  13                    1.03   11.57    0.098
 116. CR (   1) C  12                /958. RY*(   1) C  42                    0.66   11.45    0.078
 116. CR (   1) C  12                /961. RY*(   4) C  42                    0.57   11.66    0.073
 116. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 116. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 116. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.87   10.60    0.086
 116. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 117. CR (   1) C  13                /451. RY*(   1) C  12                    0.86   11.32    0.088
 117. CR (   1) C  13                /775. RY*(   3) C  26                    1.05   11.45    0.098
 117. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.55    0.089
 117. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 117. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.63    0.080
 118. CR (   1) C  14                /529. RY*(   1) C  15                    0.89   11.25    0.089
 118. CR (   1) C  14                /775. RY*(   3) C  26                    0.91   11.45    0.091
 118. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.63    0.080
 118. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.97   10.47    0.090
 119. CR (   1) C  15                /504. RY*(   2) C  14                    0.81   11.41    0.086
 119. CR (   1) C  15                /556. RY*(   2) C  16                    1.45   11.51    0.115
 119. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.088
 119. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.91   10.60    0.088
 119. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 119. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 120. CR (   1) C  16                /529. RY*(   1) C  15                    1.06   11.22    0.098
 120. CR (   1) C  16                /530. RY*(   2) C  15                    0.87   11.71    0.090
 120. CR (   1) C  16                /582. RY*(   2) C  17                    0.97   11.56    0.095
 120. CR (   1) C  16                /***. RY*(   1) C  51                    0.66   11.46    0.078
 120. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.66    0.071
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.61    0.086
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 120. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.83   10.60    0.084
 120. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 121. CR (   1) C  17                /244. RY*(   2) N   4                    0.57   11.36    0.072
 121. CR (   1) C  17                /555. RY*(   1) C  16                    0.91   11.34    0.091
 121. CR (   1) C  17                /806. RY*(   3) C  28                    0.97   11.37    0.094
 121. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.090
 121. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 122. CR (   1) C  18                /270. RY*(   2) N   5                    0.55   11.38    0.070
 122. CR (   1) C  18                /633. RY*(   1) C  19                    0.93   11.32    0.092
 122. CR (   1) C  18                /806. RY*(   3) C  28                    1.04   11.36    0.097
 122. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.079
 122. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 123. CR (   1) C  19                /608. RY*(   2) C  18                    0.83   11.62    0.088
 123. CR (   1) C  19                /659. RY*(   1) C  20                    1.38   11.24    0.111
 123. CR (   1) C  19                /660. RY*(   2) C  20                    0.75   11.73    0.084
 123. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 123. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.86   10.61    0.086
 123. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 123. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 124. CR (   1) C  20                /633. RY*(   1) C  19                    1.12   11.29    0.100
 124. CR (   1) C  20                /634. RY*(   2) C  19                    0.99   11.70    0.096
 124. CR (   1) C  20                /686. RY*(   2) C  21                    0.82   11.49    0.087
 124. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 124. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 124. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 124. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.60    0.087
 125. CR (   1) C  21                /270. RY*(   2) N   5                    0.52   11.38    0.069
 125. CR (   1) C  21                /659. RY*(   1) C  20                    0.79   11.27    0.084
 125. CR (   1) C  21                /713. RY*(   3) C  22                    0.82   11.36    0.086
 125. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.76   10.63    0.081
 125. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 126. CR (   1) C  22                /295. RY*(   1) C   6                    0.57   11.60    0.073
 126. CR (   1) C  22                /298. RY*(   4) C   6                    0.63   11.73    0.077
 126. CR (   1) C  22                /299. RY*(   5) C   6                    0.69   11.91    0.081
 126. CR (   1) C  22                /685. RY*(   1) C  21                    0.56   11.60    0.072
 126. CR (   1) C  22                /688. RY*(   4) C  21                    1.08   11.73    0.100
 126. CR (   1) C  22                /738. RY*(   2) H  23                    0.58   12.19    0.075
 126. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.53    0.099
 126. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.18   10.54    0.100
 126. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.51    0.082
 126. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 127. CR (   1) C  24                /373. RY*(   1) C   9                    0.57   11.60    0.072
 127. CR (   1) C  24                /376. RY*(   4) C   9                    1.26   11.55    0.108
 127. CR (   1) C  24                /399. RY*(   1) C  10                    0.52   11.61    0.069
 127. CR (   1) C  24                /402. RY*(   4) C  10                    1.12   11.59    0.102
 127. CR (   1) C  24                /770. RY*(   3) H  25                    0.56   12.19    0.074
 127. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.53    0.100
 127. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 127. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.51    0.081
 127. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.52    0.081
 128. CR (   1) C  26                /477. RY*(   1) C  13                    0.64   11.62    0.077
 128. CR (   1) C  26                /480. RY*(   4) C  13                    0.90   11.74    0.092
 128. CR (   1) C  26                /503. RY*(   1) C  14                    0.55   11.63    0.071
 128. CR (   1) C  26                /506. RY*(   4) C  14                    0.51   11.67    0.069
 128. CR (   1) C  26                /507. RY*(   5) C  14                    0.62   11.88    0.077
 128. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.17   10.54    0.100
 128. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 128. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 128. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.081
 129. CR (   1) C  28                /581. RY*(   1) C  17                    0.58   11.61    0.073
 129. CR (   1) C  28                /584. RY*(   4) C  17                    1.11   11.64    0.102
 129. CR (   1) C  28                /607. RY*(   1) C  18                    0.52   11.60    0.069
 129. CR (   1) C  28                /610. RY*(   4) C  18                    1.30   11.61    0.109
 129. CR (   1) C  28                /832. RY*(   3) H  29                    0.54   12.22    0.073
 129. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.16   10.54    0.099
 129. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.54    0.099
 129. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.51    0.080
 129. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.080
 130. CR (   1) C  30                /348. RY*(   2) C   8                    0.84   11.73    0.089
 130. CR (   1) C  30                /872. RY*(   2) H  33                    0.50   11.87    0.069
 130. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 130. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 131. CR (   1) C  34                /322. RY*(   2) C   7                    0.83   11.75    0.088
 131. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.54    0.069
 131. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 132. CR (   1) C  38                /426. RY*(   2) C  11                    0.88   11.69    0.091
 132. CR (   1) C  38                /949. RY*(   2) H  40                    0.54   11.77    0.071
 132. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 132. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 133. CR (   1) C  42                /452. RY*(   2) C  12                    0.86   11.51    0.089
 133. CR (   1) C  42                /990. RY*(   2) C  44                    1.73   10.97    0.123
 133. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 133. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.075
 133. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 134. CR (   1) C  44                /959. RY*(   2) C  42                    2.06   11.41    0.137
 134. CR (   1) C  44                /962. RY*(   5) C  42                    0.74   11.64    0.083
 134. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 134. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 134. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 135. CR (   1) C  47                /530. RY*(   2) C  15                    0.92   11.72    0.093
 135. CR (   1) C  47                /***. RY*(   2) H  48                    0.54   11.75    0.071
 135. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.54    0.071
 135. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 136. CR (   1) C  51                /556. RY*(   2) C  16                    0.84   11.52    0.088
 136. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 136. CR (   1) C  51                /***. RY*(   2) C  53                    1.65   10.94    0.120
 136. CR (   1) C  51                /***. RY*(   3) C  53                    0.56   10.72    0.069
 136. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 136. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 136. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 137. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 137. CR (   1) C  53                /***. RY*(   5) C  51                    1.07   11.35    0.098
 137. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.070
 137. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.096
 137. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 138. CR (   1) C  56                /634. RY*(   2) C  19                    0.83   11.72    0.088
 138. CR (   1) C  56                /***. RY*(   2) H  58                    0.50   11.87    0.069
 138. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 138. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 139. CR (   1) C  60                /660. RY*(   2) C  20                    0.85   11.75    0.089
 139. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 139. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.069
 156. LP (   1) N   2                /193. RY*(   3) N   2                    1.11    2.26    0.050
 156. LP (   1) N   2                /194. RY*(   4) N   2                    1.72    1.90    0.057
 156. LP (   1) N   2                /295. RY*(   1) C   6                    2.04    1.93    0.062
 156. LP (   1) N   2                /296. RY*(   2) C   6                    0.55    1.86    0.032
 156. LP (   1) N   2                /373. RY*(   1) C   9                    2.05    1.93    0.062
 156. LP (   1) N   2                /374. RY*(   2) C   9                    0.63    1.89    0.034
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.90    0.86    0.027
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.85    0.86    0.027
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.68    0.84    0.068
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.88    0.92    0.028
 156. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.54    0.84    0.067
 156. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.92    0.93    0.029
 157. LP (   1) N   3                /219. RY*(   3) N   3                    1.14    2.28    0.051
 157. LP (   1) N   3                /220. RY*(   4) N   3                    1.44    1.88    0.052
 157. LP (   1) N   3                /399. RY*(   1) C  10                    1.97    1.94    0.061
 157. LP (   1) N   3                /400. RY*(   2) C  10                    0.58    1.94    0.033
 157. LP (   1) N   3                /477. RY*(   1) C  13                    1.97    1.94    0.061
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.84    0.86    0.026
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.92    0.86    0.028
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.59    0.84    0.067
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.96    0.92    0.029
 157. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.85    0.83    0.069
 157. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.93    0.92    0.029
 158. LP (   1) N   4                /245. RY*(   3) N   4                    0.95    2.23    0.045
 158. LP (   1) N   4                /246. RY*(   4) N   4                    1.32    1.91    0.050
 158. LP (   1) N   4                /503. RY*(   1) C  14                    2.06    1.95    0.063
 158. LP (   1) N   4                /581. RY*(   1) C  17                    2.05    1.94    0.062
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.82    0.86    0.026
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.80    0.86    0.026
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.72    0.85    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.90    0.92    0.028
 158. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.72    0.83    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.92    0.92    0.029
