 Entering Gaussian System, Link 0=g16
 Input=1ltd12re.com
 Output=1ltd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001308/Gau-2834925.inp" -scrdir="/local/bebjones_8001308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2834927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41   Atom       -0.000983     -0.000089      0.000055
    42   Atom       -0.000802     -0.001955     -0.000189
    43   Atom       -0.000751     -0.000162      0.000231
    44   Atom        0.000557      0.003850      0.000805
    45   Atom       -0.000460     -0.000125     -0.000255
    46   Atom       -0.000412      0.000149      0.000065
    47   Atom        0.000832      0.000038      0.000084
    48   Atom        0.000749      0.000197      0.000329
    49   Atom        0.000721     -0.000085     -0.000124
    50   Atom        0.000724      0.000024      0.000025
    51   Atom        0.000891      0.000014     -0.000750
    52   Atom        0.000752     -0.000160     -0.000130
    53   Atom        0.000290     -0.000290      0.001557
    54   Atom        0.000484      0.000262      0.000013
    55   Atom        0.000412     -0.000046      0.000052
    56   Atom       -0.000841     -0.000079      0.000078
    57   Atom       -0.000561      0.000246      0.000009
    58   Atom       -0.000588     -0.000618      0.000096
    59   Atom       -0.000988     -0.000101      0.000075
    60   Atom       -0.000737      0.000011     -0.000010
    61   Atom       -0.000899      0.000004     -0.000011
    62   Atom       -0.000589     -0.000086      0.000329
    63   Atom       -0.000655      0.000091     -0.000393
    64   Atom        0.000012     -0.000405     -0.000150
    65   Atom        0.000017     -0.000736     -0.000089
    66   Atom       -0.000046     -0.000212      0.000194
    67   Atom        0.000028     -0.000222     -0.000303
    68   Atom       -0.000650      0.001464      0.001274
    69   Atom       -0.000109      0.001077     -0.000051
    70   Atom       -0.000627     -0.000658     -0.000920
    71   Atom        0.002925      0.006231      0.002372
    72   Atom       -0.000034      0.006334      0.000155
    73   Atom       -0.002571      0.000089     -0.000010
    74   Atom        0.001234     -0.004758     -0.002265
    75   Atom        0.000349     -0.006278     -0.000749
    76   Atom       -0.000014      0.000689      0.000002
    77   Atom       -0.000052      0.000943     -0.000059
    78   Atom        0.000034      0.000460      0.000168
    79   Atom       -0.000113      0.000442     -0.000327
    80   Atom       -0.000801     -0.000841     -0.001156
    81   Atom       -0.000047     -0.000711     -0.000164
    82   Atom       -0.000649      0.001361      0.000836
    83   Atom        0.002803     -0.004821     -0.003751
    84   Atom        0.000389     -0.006222     -0.000705
    85   Atom       -0.003299     -0.000614     -0.001327
    86   Atom        0.001439      0.006629      0.001515
    87   Atom       -0.000220      0.006657     -0.000057
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5510   -44.165   -15.759   -14.732  0.6242  0.7808  0.0278
     1 Fe(57) Bbb     1.2171    21.071     7.519     7.029  0.7243 -0.5917  0.3538
              Bcc     1.3339    23.093     8.240     7.703 -0.2927  0.2007  0.9349
 
              Baa    -0.0071    -0.274    -0.098    -0.092  0.7097  0.7037 -0.0337
     2 N(14)  Bbb     0.0033     0.126     0.045     0.042  0.0752 -0.0282  0.9968
              Bcc     0.0038     0.148     0.053     0.049 -0.7005  0.7099  0.0729
 
              Baa    -0.0094    -0.364    -0.130    -0.122 -0.0917  0.9676  0.2353
     3 N(14)  Bbb    -0.0063    -0.243    -0.087    -0.081  0.9856  0.1219 -0.1170
              Bcc     0.0158     0.608     0.217     0.203  0.1419 -0.2212  0.9649
 
              Baa    -0.0085    -0.327    -0.117    -0.109  0.6948  0.7187 -0.0265
     4 N(14)  Bbb     0.0023     0.090     0.032     0.030  0.7160 -0.6947 -0.0685
              Bcc     0.0061     0.236     0.084     0.079  0.0676 -0.0286  0.9973
 
              Baa    -0.0073    -0.283    -0.101    -0.094 -0.3407  0.9270 -0.1571
     5 N(14)  Bbb    -0.0057    -0.221    -0.079    -0.074  0.9386  0.3449 -0.0004
              Bcc     0.0131     0.504     0.180     0.168 -0.0539  0.1476  0.9876
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.8511 -0.5249 -0.0107
     6 C(13)  Bbb     0.0032     0.432     0.154     0.144  0.4919  0.7901  0.3658
              Bcc     0.0057     0.759     0.271     0.253 -0.1835 -0.3166  0.9306
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.0100 -0.0082  0.9999
     7 C(13)  Bbb     0.0002     0.032     0.012     0.011  0.9185 -0.3953 -0.0125
              Bcc     0.0042     0.565     0.202     0.188  0.3954  0.9185  0.0036
 
              Baa    -0.0046    -0.614    -0.219    -0.205 -0.4476  0.8939  0.0266
     8 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.8940  0.4466  0.0357
              Bcc     0.0049     0.660     0.235     0.220 -0.0201 -0.0397  0.9990
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.4993  0.8662  0.0169
     9 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.135  0.0409  0.0041  0.9992
              Bcc     0.0079     1.063     0.379     0.355  0.8654  0.4996 -0.0375
 
              Baa    -0.0069    -0.925    -0.330    -0.308  0.4185  0.9058  0.0671
    10 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1137 -0.1255  0.9856
              Bcc     0.0074     0.993     0.354     0.331  0.9011 -0.4048 -0.1555
 
              Baa    -0.0104    -1.395    -0.498    -0.465  0.4297  0.9027  0.0214
    11 C(13)  Bbb    -0.0062    -0.828    -0.295    -0.276  0.9022 -0.4302  0.0303
              Bcc     0.0166     2.223     0.793     0.742 -0.0365 -0.0063  0.9993
 
              Baa    -0.0075    -1.001    -0.357    -0.334  0.9456  0.3197  0.0602
    12 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.3145  0.9457 -0.0821
              Bcc     0.0110     1.472     0.525     0.491 -0.0832  0.0587  0.9948
 
              Baa    -0.0094    -1.260    -0.449    -0.420  0.8646  0.5019  0.0217
    13 C(13)  Bbb     0.0020     0.264     0.094     0.088 -0.4325  0.7656 -0.4762
              Bcc     0.0074     0.996     0.355     0.332 -0.2556  0.4024  0.8791
 
              Baa    -0.0071    -0.958    -0.342    -0.319  0.8225 -0.4908 -0.2874
    14 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.2683 -0.1107  0.9569
              Bcc     0.0055     0.737     0.263     0.246  0.5015  0.8642 -0.0406
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.1671 -0.1270  0.9777
    15 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.8987 -0.3882 -0.2040
              Bcc     0.0044     0.587     0.210     0.196  0.4055  0.9128  0.0492
 
              Baa    -0.0039    -0.520    -0.186    -0.173 -0.4542  0.8834  0.1155
    16 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.8684  0.4679 -0.1638
              Bcc     0.0035     0.467     0.167     0.156  0.1988 -0.0259  0.9797
 
              Baa    -0.0051    -0.688    -0.245    -0.229  0.2147 -0.2517  0.9437
    17 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185 -0.4477  0.8333  0.3242
              Bcc     0.0092     1.241     0.443     0.414  0.8680  0.4921 -0.0662
 
              Baa    -0.0063    -0.852    -0.304    -0.284  0.4117  0.8969 -0.1615
    18 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.0178  0.1693  0.9854
              Bcc     0.0087     1.167     0.417     0.389  0.9111 -0.4086  0.0537
 
              Baa    -0.0113    -1.520    -0.542    -0.507  0.4437  0.8921 -0.0852
    19 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.313  0.8898 -0.4499 -0.0763
              Bcc     0.0183     2.457     0.877     0.820  0.1064  0.0419  0.9934
 
              Baa    -0.0057    -0.771    -0.275    -0.257  0.9506  0.3038 -0.0645
    20 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075 -0.3075  0.9498 -0.0573
              Bcc     0.0074     0.995     0.355     0.332  0.0438  0.0743  0.9963
 
              Baa    -0.0103    -1.376    -0.491    -0.459  0.8553  0.5053 -0.1146
    21 C(13)  Bbb     0.0014     0.192     0.069     0.064 -0.5164  0.8131 -0.2688
              Bcc     0.0088     1.184     0.422     0.395 -0.0427  0.2891  0.9564
 
              Baa    -0.0071    -0.957    -0.342    -0.319  0.0395  0.0148  0.9991
    22 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075  0.9988 -0.0302 -0.0390
              Bcc     0.0088     1.181     0.421     0.394  0.0296  0.9994 -0.0160
 
              Baa    -0.0016    -0.859    -0.306    -0.286  0.0498  0.0114  0.9987
    23 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227  0.9983 -0.0318 -0.0494
              Bcc     0.0029     1.539     0.549     0.513  0.0312  0.9994 -0.0130
 
              Baa    -0.0061    -0.817    -0.291    -0.272  0.0394 -0.0255  0.9989
    24 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104 -0.0364  0.9990  0.0270
              Bcc     0.0084     1.130     0.403     0.377  0.9986  0.0374 -0.0384
 
              Baa    -0.0016    -0.865    -0.309    -0.289  0.0380 -0.0460  0.9982
    25 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.218 -0.0431  0.9979  0.0476
              Bcc     0.0028     1.520     0.542     0.507  0.9983  0.0448 -0.0359
 
              Baa    -0.0059    -0.787    -0.281    -0.262 -0.0121 -0.1052  0.9944
    26 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.113  0.9996 -0.0247  0.0095
              Bcc     0.0084     1.124     0.401     0.375  0.0236  0.9941  0.1054
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.1852 -0.1079  0.9768
    27 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.9822 -0.0520  0.1804
              Bcc     0.0030     1.616     0.577     0.539  0.0313  0.9928  0.1156
 
              Baa    -0.0058    -0.781    -0.279    -0.261  0.1247 -0.0223  0.9919
    28 C(13)  Bbb    -0.0027    -0.360    -0.129    -0.120 -0.0276  0.9993  0.0259
              Bcc     0.0085     1.142     0.407     0.381  0.9918  0.0306 -0.1240
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.1123  0.0230  0.9934
    29 H(1)   Bbb    -0.0013    -0.693    -0.247    -0.231 -0.0451  0.9988 -0.0180
              Bcc     0.0029     1.568     0.559     0.523  0.9926  0.0428 -0.1132
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.4931  0.8691  0.0398
    30 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0328 -0.0271  0.9991
              Bcc     0.0013     0.178     0.063     0.059  0.8694  0.4939 -0.0151
 
              Baa    -0.0006    -0.308    -0.110    -0.103 -0.5949  0.8034  0.0238
    31 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.0134 -0.0196  0.9997
              Bcc     0.0011     0.594     0.212     0.198  0.8037  0.5951  0.0009
 
              Baa    -0.0007    -0.391    -0.139    -0.130 -0.2724  0.3397  0.9002
    32 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.2819  0.8664 -0.4122
              Bcc     0.0014     0.754     0.269     0.252  0.9200  0.3661  0.1403
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.3191 -0.3940  0.8619
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.2607  0.8379  0.4795
              Bcc     0.0014     0.737     0.263     0.246  0.9112  0.3777 -0.1647
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.0301 -0.0136  0.9995
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.8618 -0.5062 -0.0329
              Bcc     0.0013     0.179     0.064     0.060  0.5064  0.8623 -0.0035
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.6014 -0.1433  0.7860
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.6951 -0.3913 -0.6031
              Bcc     0.0014     0.726     0.259     0.242  0.3940  0.9091 -0.1357
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.5867  0.1322  0.7989
    36 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.7081 -0.3949  0.5854
              Bcc     0.0014     0.741     0.264     0.247  0.3928  0.9092  0.1381
 
              Baa    -0.0005    -0.278    -0.099    -0.093  0.8021 -0.5479  0.2376
    37 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1977  0.1319  0.9713
              Bcc     0.0010     0.554     0.198     0.185  0.5636  0.8261  0.0026
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.3588  0.9329  0.0303
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0246 -0.0419  0.9988
              Bcc     0.0015     0.202     0.072     0.068  0.9331 -0.3577 -0.0380
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.2602  0.2324  0.9372
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.1807  0.9417 -0.2837
              Bcc     0.0015     0.826     0.295     0.275  0.9485 -0.2432 -0.2031
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.2858 -0.4995  0.8178
    40 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.1544  0.8183  0.5537
              Bcc     0.0016     0.839     0.299     0.280  0.9458 -0.2845  0.1568
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.5271  0.8498  0.0058
    41 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.0384 -0.0306  0.9988
              Bcc     0.0015     0.774     0.276     0.258  0.8489 -0.5262 -0.0487
 
              Baa    -0.0033    -0.441    -0.157    -0.147  0.6169  0.1134  0.7788
    42 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.7328  0.2782 -0.6209
              Bcc     0.0026     0.349     0.125     0.116 -0.2871  0.9538  0.0885
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.2890 -0.0024  0.9573
    43 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.8490  0.4627 -0.2551
              Bcc     0.0013     0.711     0.254     0.237 -0.4423  0.8865  0.1358
 
              Baa    -0.0033    -0.449    -0.160    -0.150 -0.6207 -0.1301  0.7732
    44 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.2048  0.9788  0.0003
              Bcc     0.0047     0.628     0.224     0.209  0.7569  0.1582  0.6342
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.6412  0.2439  0.7276
    45 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.082  0.7293  0.1014 -0.6766
              Bcc     0.0013     0.686     0.245     0.229 -0.2388  0.9645 -0.1128
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.6416 -0.1736  0.7472
    46 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.7270  0.1729  0.6645
              Bcc     0.0012     0.622     0.222     0.207 -0.2446  0.9695  0.0153
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.0551 -0.0865  0.9947
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.8553 -0.5100 -0.0917
              Bcc     0.0013     0.174     0.062     0.058  0.5152  0.8558  0.0459
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.4892  0.0491  0.8708
    48 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.7609 -0.4639  0.4536
              Bcc     0.0013     0.720     0.257     0.240  0.4263  0.8845  0.1896
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.6140 -0.1984  0.7640
    49 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.6878 -0.3404 -0.6412
              Bcc     0.0014     0.724     0.258     0.242  0.3873  0.9191 -0.0726
 
              Baa    -0.0005    -0.278    -0.099    -0.093  0.7241 -0.4905 -0.4849
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.3870 -0.2930  0.8743
              Bcc     0.0010     0.549     0.196     0.183  0.5709  0.8207  0.0223
 
              Baa    -0.0016    -0.218    -0.078    -0.073 -0.1659  0.5396  0.8254
    51 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.4229  0.7173 -0.5538
              Bcc     0.0018     0.239     0.085     0.080  0.8909  0.4409 -0.1091
 
              Baa    -0.0006    -0.312    -0.111    -0.104 -0.0311  0.2529  0.9670
    52 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.5819  0.7820 -0.2233
              Bcc     0.0011     0.589     0.210     0.197  0.8127  0.5696 -0.1228
 
              Baa    -0.0017    -0.223    -0.080    -0.074 -0.2393  0.7066 -0.6660
    53 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.9709  0.1802 -0.1577
              Bcc     0.0016     0.209     0.075     0.070 -0.0086  0.6843  0.7291
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.2288  0.3944  0.8900
    54 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.1825  0.8807 -0.4372
              Bcc     0.0013     0.693     0.247     0.231  0.9562  0.2625  0.1295
 
              Baa    -0.0005    -0.271    -0.097    -0.090 -0.2620  0.7239 -0.6382
    55 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.1921  0.6089  0.7696
              Bcc     0.0009     0.472     0.168     0.157  0.9458  0.3242 -0.0205
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.3573  0.9279 -0.1064
    56 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.0842  0.0815  0.9931
              Bcc     0.0015     0.205     0.073     0.068  0.9302 -0.3638 -0.0490
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.1911 -0.3822  0.9041
    57 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1888  0.8896  0.4160
              Bcc     0.0016     0.841     0.300     0.280  0.9632 -0.2502  0.0979
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.3632  0.4418  0.8203
    58 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.0993  0.8570 -0.5056
              Bcc     0.0016     0.842     0.300     0.281  0.9264 -0.2651 -0.2674
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.5095  0.8381 -0.1951
    59 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.1516  0.1357  0.9791
              Bcc     0.0015     0.776     0.277     0.259  0.8470 -0.5284 -0.0579
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.1505 -0.0563  0.9870
    60 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.9096  0.3831  0.1606
              Bcc     0.0014     0.186     0.066     0.062 -0.3872  0.9220 -0.0064
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.8605  0.5019  0.0875
    61 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.0784 -0.0391  0.9962
              Bcc     0.0014     0.730     0.260     0.244 -0.5034  0.8640 -0.0057
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.0771 -0.1789  0.9809
    62 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.9558  0.2666  0.1237
              Bcc     0.0015     0.795     0.284     0.265 -0.2836  0.9471  0.1504
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.2864  0.2661  0.9204
    63 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9070  0.2342 -0.3500
              Bcc     0.0015     0.816     0.291     0.272 -0.3087  0.9351 -0.1743
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.9106  0.3635  0.1966
    64 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.3699  0.9291 -0.0050
              Bcc     0.0015     0.198     0.071     0.066 -0.1845 -0.0682  0.9805
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7122  0.6348  0.2997
    65 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.6046  0.7716 -0.1977
              Bcc     0.0015     0.785     0.280     0.262 -0.3568 -0.0403  0.9333
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.5341  0.8449 -0.0282
    66 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8369 -0.5237  0.1593
              Bcc     0.0012     0.650     0.232     0.217 -0.1198  0.1086  0.9868
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.4515  0.8670  0.2108
    67 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8833 -0.4678  0.0322
              Bcc     0.0012     0.638     0.228     0.213 -0.1265 -0.1716  0.9770
 
              Baa    -0.0031    -0.120    -0.043    -0.040  0.8917  0.2512 -0.3766
    68 N(14)  Bbb     0.0006     0.023     0.008     0.008 -0.4275  0.7412 -0.5176
              Bcc     0.0025     0.097     0.035     0.032  0.1491  0.6225  0.7683
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.8195  0.5005 -0.2791
    69 H(1)   Bbb    -0.0010    -0.545    -0.194    -0.182 -0.4641  0.8654  0.1892
              Bcc     0.0022     1.195     0.426     0.399  0.3362 -0.0255  0.9415
 
              Baa    -0.0024    -0.325    -0.116    -0.108  0.6701  0.7155  0.1975
    70 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.042  0.7342 -0.6781 -0.0344
              Bcc     0.0034     0.453     0.161     0.151 -0.1093 -0.1681  0.9797
 
              Baa    -0.0087    -1.165    -0.416    -0.388  0.9107 -0.2422 -0.3345
    71 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068  0.1142  0.9261 -0.3597
              Bcc     0.0102     1.368     0.488     0.456  0.3969  0.2894  0.8710
 
              Baa    -0.0044    -2.339    -0.835    -0.780  0.3955  0.8267 -0.4002
    72 H(1)   Bbb    -0.0041    -2.186    -0.780    -0.729  0.5897 -0.5626 -0.5795
              Bcc     0.0085     4.525     1.615     1.509  0.7042  0.0068  0.7100
 
              Baa    -0.0046    -0.176    -0.063    -0.059  0.3590  0.9333 -0.0038
    73 N(14)  Bbb     0.0014     0.055     0.020     0.018 -0.0464  0.0219  0.9987
              Bcc     0.0031     0.121     0.043     0.040  0.9322 -0.3583  0.0511
 
              Baa    -0.0060    -0.802    -0.286    -0.268  0.8053 -0.5680  0.1697
    74 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.5059  0.8077  0.3027
              Bcc     0.0110     1.471     0.525     0.491 -0.3090 -0.1579  0.9379
 
              Baa    -0.0046    -2.437    -0.869    -0.813  0.5869  0.6544  0.4768
    75 H(1)   Bbb    -0.0042    -2.265    -0.808    -0.756 -0.5576  0.7536 -0.3481
              Bcc     0.0088     4.702     1.678     1.568 -0.5871 -0.0616  0.8072
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9007  0.3070 -0.3074
    76 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.2902  0.9517  0.1003
              Bcc     0.0015     0.200     0.071     0.067  0.3233 -0.0011  0.9463
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.6523  0.6798 -0.3352
    77 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.5824  0.7326  0.3523
              Bcc     0.0015     0.791     0.282     0.264  0.4850 -0.0346  0.8738
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.4201  0.8845 -0.2028
    78 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8678 -0.4569 -0.1952
              Bcc     0.0012     0.645     0.230     0.215  0.2653  0.0940  0.9596
 
              Baa    -0.0006    -0.343    -0.122    -0.115  0.5439  0.8389  0.0199
    79 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.7991 -0.5105 -0.3176
              Bcc     0.0012     0.657     0.235     0.219  0.2563 -0.1887  0.9480
 
              Baa    -0.0032    -0.125    -0.045    -0.042  0.9495  0.2256  0.2180
    80 N(14)  Bbb     0.0006     0.025     0.009     0.008 -0.3127  0.7355  0.6010
              Bcc     0.0026     0.100     0.036     0.033 -0.0248 -0.6389  0.7689
 
              Baa    -0.0012    -0.663    -0.236    -0.221  0.8464  0.4927  0.2020
    81 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188 -0.4905  0.8691 -0.0645
              Bcc     0.0023     1.226     0.437     0.409 -0.2073 -0.0445  0.9773
 
              Baa    -0.0026    -0.344    -0.123    -0.115  0.6789  0.6824 -0.2709
    82 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039 -0.6885  0.7199  0.0878
              Bcc     0.0034     0.460     0.164     0.153  0.2549  0.1269  0.9586
 
              Baa    -0.0089    -1.199    -0.428    -0.400  0.9498 -0.2152  0.2272
    83 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.1072  0.9059  0.4098
