 Entering Gaussian System, Link 0=g16
 Input=1aeo16re.com
 Output=1aeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930590/Gau-1262604.inp" -scrdir="/local/bebjones_7930590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1262605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08454   2.09302   2.09552   2.11434   2.12337
  Beta virt. eigenvalues --    2.12501   2.13157   2.13459   2.14016   2.14588
  Beta virt. eigenvalues --    2.15529   2.16435   2.16542   2.17019   2.17428
  Beta virt. eigenvalues --    2.17870   2.18910   2.19446   2.19938   2.20280
  Beta virt. eigenvalues --    2.20546   2.21014   2.21346   2.22049   2.22558
  Beta virt. eigenvalues --    2.22902   2.23312   2.24762   2.25245   2.25533
  Beta virt. eigenvalues --    2.26350   2.27062   2.27318   2.27517   2.28241
  Beta virt. eigenvalues --    2.29139   2.29435   2.29831   2.30257   2.31006
  Beta virt. eigenvalues --    2.31873   2.32610   2.32840   2.33214   2.33735
  Beta virt. eigenvalues --    2.34277   2.34703   2.35535   2.35644   2.37024
  Beta virt. eigenvalues --    2.38569   2.39134   2.40497   2.41096   2.42671
  Beta virt. eigenvalues --    2.43162   2.43556   2.43719   2.44502   2.45309
  Beta virt. eigenvalues --    2.45925   2.46877   2.47288   2.47630   2.48236
  Beta virt. eigenvalues --    2.48886   2.50387   2.50727   2.51413   2.53164
  Beta virt. eigenvalues --    2.55264   2.55551   2.57035   2.58566   2.59451
  Beta virt. eigenvalues --    2.59656   2.61036   2.61536   2.62530   2.64945
  Beta virt. eigenvalues --    2.65931   2.66147   2.68880   2.69694   2.70572
  Beta virt. eigenvalues --    2.71319   2.71665   2.77451   2.78089   2.78527
  Beta virt. eigenvalues --    2.79948   2.81515   2.82627   2.83244   2.85988
  Beta virt. eigenvalues --    2.87065   2.87206   2.89178   2.89839   2.90284
  Beta virt. eigenvalues --    2.90771   2.94486   2.95272   2.95902   2.97424
  Beta virt. eigenvalues --    3.02785   3.04377   3.05404   3.10877   3.13569
  Beta virt. eigenvalues --    3.15330   3.20456   3.20730   3.28697   3.29515
  Beta virt. eigenvalues --    3.30786   3.36529   3.36805   3.54527   3.59116
  Beta virt. eigenvalues --    3.76803   3.80406   4.05828   4.15435
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.174402   4.315523
     2  N   -0.735316   0.081429
     3  N   -0.730548   0.081355
     4  N   -0.746158   0.084560
     5  N   -0.718065   0.082478
     6  C    0.302344   0.007502
     7  C    0.038991   0.015269
     8  C    0.044363   0.019803
     9  C    0.286264   0.003863
    10  C    0.308315   0.004389
    11  C    0.042964   0.018616
    12  C    0.003294   0.017179
    13  C    0.329792   0.005726
    14  C    0.326011   0.005459
    15  C    0.044079   0.020110
    16  C    0.006802   0.021302
    17  C    0.322563   0.006842
    18  C    0.308555   0.007758
    19  C    0.043565   0.019673
    20  C    0.043418   0.018881
    21  C    0.325316   0.007491
    22  C   -0.297946  -0.004402
    23  H    0.190520   0.000483
    24  C   -0.307004   0.000649
    25  H    0.189423   0.000175
    26  C   -0.295476  -0.001529
    27  H    0.191336   0.000329
    28  C   -0.301337  -0.005649
    29  H    0.191212   0.000487
    30  C   -0.611006  -0.000795
    31  H    0.204451   0.000839
    32  H    0.204382   0.000422
    33  H    0.202150   0.000821
    34  C   -0.611295  -0.000492
    35  H    0.205134   0.000623
    36  H    0.203486   0.000714
    37  H    0.203350   0.000406
    38  C   -0.613814  -0.000702
    39  H    0.196639   0.000485
    40  H    0.201466   0.000970
    41  H    0.213282   0.000509
    42  C   -0.149731  -0.005740
    43  H    0.179472   0.000426
    44  C   -0.392037   0.010914
    45  H    0.185745  -0.000537
    46  H    0.193433  -0.000425
    47  C   -0.615068  -0.000906
    48  H    0.196283   0.000675
    49  H    0.206354   0.001101
    50  H    0.212220   0.000488
    51  C   -0.156127  -0.006951
    52  H    0.181652   0.000591
    53  C   -0.389905   0.012833
    54  H    0.188224  -0.000625
    55  H    0.193828  -0.000472
    56  C   -0.611668  -0.000852
    57  H    0.207031   0.000869
    58  H    0.200710   0.000846
    59  H    0.203355   0.000410
    60  C   -0.611685  -0.000851
    61  H    0.206157   0.000929
    62  H    0.203050   0.000412
    63  H    0.201194   0.000745
    64  O   -0.819230   0.025790
    65  H    0.477521   0.000987
    66  H    0.464448   0.002687
    67  C   -0.602590   0.000769
    68  H    0.220512   0.000043
    69  H    0.213406   0.000284
    70  H    0.212598   0.000304
    71  N   -0.629175   0.004812
    72  H    0.385320   0.001471
    73  C    0.281450   0.007335
    74  C    0.266455   0.006968
    75  H    0.233724   0.000781
    76  N   -0.486154   0.096486
    77  C   -0.041764  -0.003497
    78  H    0.211090   0.001347
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.174402   4.315523
     2  N   -0.735316   0.081429
     3  N   -0.730548   0.081355
     4  N   -0.746158   0.084560
     5  N   -0.718065   0.082478
     6  C    0.302344   0.007502
     7  C    0.038991   0.015269
     8  C    0.044363   0.019803
     9  C    0.286264   0.003863
    10  C    0.308315   0.004389
    11  C    0.042964   0.018616
    12  C    0.003294   0.017179
    13  C    0.329792   0.005726
    14  C    0.326011   0.005459
    15  C    0.044079   0.020110
    16  C    0.006802   0.021302
    17  C    0.322563   0.006842
    18  C    0.308555   0.007758
    19  C    0.043565   0.019673
    20  C    0.043418   0.018881
    21  C    0.325316   0.007491
    22  C   -0.107427  -0.003919
    24  C   -0.117581   0.000824
    26  C   -0.104140  -0.001200
    28  C   -0.110126  -0.005162
    30  C   -0.000024   0.001288
    34  C    0.000676   0.001252
    38  C   -0.002428   0.001261
    42  C    0.029742  -0.005315
    44  C   -0.012860   0.009953
    47  C   -0.000211   0.001358
    51  C    0.025525  -0.006361
    53  C   -0.007852   0.011737
    56  C   -0.000572   0.001274
    60  C   -0.001284   0.001235
    64  O    0.122739   0.029464
    67  C    0.043926   0.001400
    71  N   -0.243855   0.006283
    73  C    0.281450   0.007335
    74  C    0.500179   0.007749
    76  N   -0.486154   0.096486
    77  C    0.169325  -0.002150
 Electronic spatial extent (au):  <R**2>=          19828.3115
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8630    Y=             -1.5515    Z=              3.3301  Tot=              3.7738
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.5866   YY=           -189.7319   ZZ=           -202.8372
   XY=             -2.7484   XZ=              1.0776   YZ=             -0.6251
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4652   YY=              2.3200   ZZ=            -10.7853
   XY=             -2.7484   XZ=              1.0776   YZ=             -0.6251
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.0167  YYY=             -7.8514  ZZZ=            125.0624  XYY=              7.2062
  XXY=              4.2785  XXZ=             -4.8745  XZZ=             10.0902  YZZ=            -25.6124
  YYZ=            -22.4865  XYZ=             18.8897
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10387.5082 YYYY=         -10007.3318 ZZZZ=          -2241.0869 XXXY=            -64.9001
 XXXZ=            129.0432 YYYX=              4.9150 YYYZ=             84.8932 ZZZX=            -56.3844
 ZZZY=            -68.9083 XXYY=          -3215.6637 XXZZ=          -2458.1027 YYZZ=          -2515.3694
 XXYZ=             65.2288 YYXZ=              9.1475 ZZXY=            -23.0613
 N-N= 5.974060318953D+03 E-N=-1.892251091616D+04  KE= 2.973060448718D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52671      15.27880       5.45185       5.09646
     2  N(14)              0.13196       8.52743       3.04280       2.84444
     3  N(14)              0.13481       8.71151       3.10848       2.90585
     4  N(14)              0.13267       8.57355       3.05926       2.85983
     5  N(14)              0.12903       8.33805       2.97522       2.78127
     6  C(13)              0.00579       1.30087       0.46418       0.43392
     7  C(13)              0.00534       1.20067       0.42843       0.40050
     8  C(13)              0.00609       1.36958       0.48870       0.45684
     9  C(13)              0.00573       1.28855       0.45979       0.42981
    10  C(13)              0.00548       1.23243       0.43976       0.41109
    11  C(13)              0.00601       1.35145       0.48223       0.45080
    12  C(13)              0.00573       1.28834       0.45971       0.42974
    13  C(13)              0.00570       1.28230       0.45756       0.42773
    14  C(13)              0.00568       1.27692       0.45564       0.42593
    15  C(13)              0.00611       1.37378       0.49020       0.45824
    16  C(13)              0.00632       1.42060       0.50691       0.47386
    17  C(13)              0.00570       1.28127       0.45719       0.42739
    18  C(13)              0.00595       1.33825       0.47752       0.44639
    19  C(13)              0.00602       1.35334       0.48290       0.45143
    20  C(13)              0.00574       1.29014       0.46036       0.43035
    21  C(13)              0.00575       1.29300       0.46137       0.43130
    22  C(13)             -0.00103      -0.23205      -0.08280      -0.07740
    23  H(1)               0.00016       0.14719       0.05252       0.04910
    24  C(13)             -0.00014      -0.03116      -0.01112      -0.01039
    25  H(1)               0.00006       0.04922       0.01756       0.01642
    26  C(13)             -0.00065      -0.14605      -0.05212      -0.04872
    27  H(1)               0.00010       0.09113       0.03252       0.03040
    28  C(13)             -0.00105      -0.23530      -0.08396      -0.07849
    29  H(1)               0.00017       0.15065       0.05376       0.05025
    30  C(13)             -0.00005      -0.01236      -0.00441      -0.00412
    31  H(1)               0.00042       0.37877       0.13515       0.12634
    32  H(1)               0.00016       0.14379       0.05131       0.04796
    33  H(1)               0.00041       0.36608       0.13063       0.12211
    34  C(13)              0.00004       0.00906       0.00323       0.00302
    35  H(1)               0.00030       0.27132       0.09681       0.09050
    36  H(1)               0.00036       0.32403       0.11562       0.10809
    37  H(1)               0.00015       0.13790       0.04921       0.04600
    38  C(13)             -0.00001      -0.00143      -0.00051      -0.00048
    39  H(1)               0.00024       0.21016       0.07499       0.07010
    40  H(1)               0.00050       0.44917       0.16027       0.14983
    41  H(1)               0.00019       0.16667       0.05947       0.05560
    42  C(13)             -0.00066      -0.14745      -0.05261      -0.04918
    43  H(1)               0.00016       0.14373       0.05129       0.04794
    44  C(13)              0.00171       0.38350       0.13684       0.12792
    45  H(1)              -0.00016      -0.14471      -0.05164      -0.04827
    46  H(1)              -0.00012      -0.10767      -0.03842      -0.03591
    47  C(13)             -0.00011      -0.02362      -0.00843      -0.00788
    48  H(1)               0.00032       0.28407       0.10136       0.09476
    49  H(1)               0.00057       0.50867       0.18151       0.16967
    50  H(1)               0.00017       0.15383       0.05489       0.05131
    51  C(13)             -0.00098      -0.21954      -0.07834      -0.07323
    52  H(1)               0.00022       0.20012       0.07141       0.06675
    53  C(13)              0.00205       0.46160       0.16471       0.15397
    54  H(1)              -0.00019      -0.16699      -0.05959      -0.05570
    55  H(1)              -0.00013      -0.11975      -0.04273      -0.03995
    56  C(13)             -0.00012      -0.02704      -0.00965      -0.00902
    57  H(1)               0.00045       0.40110       0.14312       0.13379
    58  H(1)               0.00043       0.38061       0.13581       0.12696
    59  H(1)               0.00016       0.14021       0.05003       0.04677
    60  C(13)             -0.00015      -0.03437      -0.01226      -0.01146
    61  H(1)               0.00048       0.42657       0.15221       0.14229
    62  H(1)               0.00016       0.14421       0.05146       0.04810
    63  H(1)               0.00037       0.32889       0.11736       0.10971
    64  O(17)              0.08537     -10.34984      -3.69308      -3.45233
    65  H(1)              -0.00011      -0.09654      -0.03445      -0.03220
    66  H(1)               0.00122       1.09147       0.38946       0.36408
    67  C(13)              0.00054       0.12149       0.04335       0.04053
    68  H(1)               0.00004       0.03854       0.01375       0.01286
    69  H(1)               0.00016       0.14279       0.05095       0.04763
    70  H(1)               0.00017       0.15234       0.05436       0.05082
    71  N(14)              0.00831       0.53729       0.19172       0.17922
    72  H(1)               0.00059       0.52724       0.18813       0.17587
    73  C(13)              0.00511       1.14891       0.40996       0.38324
    74  C(13)              0.00542       1.21959       0.43518       0.40681
    75  H(1)               0.00017       0.15200       0.05424       0.05070
    76  N(14)              0.17459      11.28236       4.02583       3.76339
    77  C(13)              0.00166       0.37243       0.13289       0.12423
    78  H(1)               0.00051       0.45618       0.16278       0.15217
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.011106      0.044975     -0.033870
     2   Atom        0.012518      0.089396     -0.101914
     3   Atom        0.093891      0.014223     -0.108113
     4   Atom        0.004097      0.090402     -0.094498
     5   Atom        0.090576      0.013052     -0.103628
     6   Atom       -0.025649      0.051276     -0.025627
     7   Atom       -0.006294      0.004977      0.001317
     8   Atom       -0.002612     -0.002151      0.004764
     9   Atom        0.044235     -0.015524     -0.028712
    10   Atom        0.051667     -0.023531     -0.028135
    11   Atom        0.003474     -0.007376      0.003902
    12   Atom       -0.000831     -0.001535      0.002366
    13   Atom       -0.015826      0.041898     -0.026072
    14   Atom       -0.025327      0.051521     -0.026194
    15   Atom       -0.008519      0.002717      0.005802
    16   Atom       -0.003281     -0.002818      0.006099
    17   Atom        0.042132     -0.016613     -0.025519
    18   Atom        0.050989     -0.026287     -0.024703
    19   Atom        0.003194     -0.008322      0.005128
    20   Atom       -0.001881     -0.002410      0.004290
    21   Atom       -0.017511      0.042373     -0.024862
    22   Atom       -0.011506      0.036155     -0.024650
    23   Atom       -0.006910      0.015435     -0.008525
    24   Atom        0.033173     -0.014010     -0.019163
    25   Atom        0.015503     -0.007114     -0.008389
    26   Atom       -0.013096      0.034190     -0.021094
    27   Atom       -0.006979      0.015351     -0.008373
    28   Atom        0.035578     -0.010835     -0.024743
    29   Atom        0.015057     -0.006803     -0.008254
    30   Atom        0.005819     -0.001340     -0.004479
    31   Atom        0.005106     -0.001724     -0.003382
    32   Atom        0.002422      0.000691     -0.003113
    33   Atom        0.005188     -0.001572     -0.003616
    34   Atom       -0.003203      0.007762     -0.004559
    35   Atom       -0.002926      0.006360     -0.003433
    36   Atom       -0.002798      0.006405     -0.003607
    37   Atom       -0.000787      0.003900     -0.003113
    38   Atom        0.007684     -0.003108     -0.004576
    39   Atom        0.006953     -0.003058     -0.003896
    40   Atom        0.005548     -0.002490     -0.003058
    41   Atom        0.003893     -0.000725     -0.003168
    42   Atom       -0.000999      0.007968     -0.006969
    43   Atom       -0.001842      0.005858     -0.004016
    44   Atom        0.000590     -0.002858      0.002267
    45   Atom        0.001275      0.000677     -0.001951
    46   Atom       -0.000594      0.002452     -0.001858
    47   Atom       -0.003211      0.007783     -0.004572
    48   Atom       -0.003217      0.007058     -0.003841
    49   Atom       -0.002372      0.005626     -0.003254
    50   Atom       -0.000954      0.004011     -0.003056
    51   Atom        0.008100     -0.000863     -0.007237
    52   Atom        0.005447     -0.001898     -0.003549
    53   Atom       -0.002748      0.000682      0.002066
    54   Atom        0.000886      0.001365     -0.002251
    55   Atom        0.002661     -0.000674     -0.001987
    56   Atom        0.007922     -0.003363     -0.004559
    57   Atom        0.006170     -0.002810     -0.003360
    58   Atom        0.006898     -0.003092     -0.003806
    59   Atom        0.004076     -0.000884     -0.003191
    60   Atom       -0.001268      0.005704     -0.004437
    61   Atom       -0.001571      0.005245     -0.003674
    62   Atom        0.000756      0.002389     -0.003146
    63   Atom       -0.001702      0.005098     -0.003396
    64   Atom       -0.086462     -0.106669      0.193131
    65   Atom       -0.026761     -0.019474      0.046235
    66   Atom       -0.029507     -0.021776      0.051283
    67   Atom       -0.002977     -0.005027      0.008004
    68   Atom       -0.000422     -0.003965      0.004386
    69   Atom       -0.002476     -0.002967      0.005443
    70   Atom       -0.002349     -0.002821      0.005170
    71   Atom       -0.015448     -0.007119      0.022567
    72   Atom       -0.005092     -0.006157      0.011248
    73   Atom       -0.011203     -0.008135      0.019337
    74   Atom       -0.014909     -0.025223      0.040132
    75   Atom        0.001344     -0.021351      0.020008
    76   Atom       -0.179943     -0.149519      0.329462
    77   Atom        0.000634     -0.035731      0.035097
    78   Atom        0.012902     -0.021232      0.008331
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000562      0.022805      0.008755
     2   Atom       -0.221638     -0.004425      0.010453
     3   Atom        0.221869      0.006444     -0.000947
     4   Atom       -0.219304      0.015268     -0.035213
     5   Atom        0.221583      0.025814      0.034496
     6   Atom       -0.018260      0.000269     -0.001415
     7   Atom       -0.015385     -0.001619      0.000610
     8   Atom       -0.016558      0.000595     -0.000605
     9   Atom       -0.029851     -0.000839      0.000725
    10   Atom        0.018137     -0.001470      0.000037
    11   Atom        0.015327      0.001541     -0.002281
    12   Atom        0.016465     -0.001564     -0.000794
    13   Atom        0.029692     -0.000154      0.001716
    14   Atom       -0.017195      0.000386     -0.001407
    15   Atom       -0.015462     -0.003284     -0.000604
    16   Atom       -0.016378     -0.002200     -0.002852
    17   Atom       -0.030203      0.005456     -0.003791
    18   Atom        0.017808      0.006150      0.002784
    19   Atom        0.015583     -0.000910      0.001951
    20   Atom        0.016406     -0.002205      0.002825
    21   Atom        0.031056      0.000860      0.000183
    22   Atom        0.004222     -0.000307     -0.000669
    23   Atom        0.002047     -0.000009     -0.000345
    24   Atom       -0.003892     -0.001688      0.001784
    25   Atom       -0.001980     -0.000438      0.000133
    26   Atom        0.004532      0.002963      0.000624
    27   Atom        0.002055      0.000230      0.000538
    28   Atom       -0.004350      0.008088     -0.001890
    29   Atom       -0.002039      0.002536     -0.000290
    30   Atom       -0.006124     -0.000551      0.000252
    31   Atom       -0.004070     -0.002215      0.000825
    32   Atom       -0.004375     -0.000368      0.000307
    33   Atom       -0.004129      0.001317     -0.000428
    34   Atom       -0.004486     -0.000224      0.000628
    35   Atom       -0.002655     -0.000419      0.002283
    36   Atom       -0.002726      0.000219     -0.001400
    37   Atom       -0.003773     -0.000227      0.000429
    38   Atom        0.004508      0.000401      0.000197
    39   Atom        0.002496     -0.001343     -0.000144
    40   Atom        0.002820      0.002049      0.000495
    41   Atom        0.003803     -0.000265     -0.000085
    42   Atom        0.006358      0.004014      0.001089
    43   Atom        0.004154      0.000040     -0.000121
    44   Atom        0.003566     -0.006441      0.001326
    45   Atom        0.002867      0.001445      0.000952
    46   Atom        0.002454      0.000133      0.000688
    47   Atom       -0.004397      0.000099     -0.000692
    48   Atom       -0.002029      0.000286     -0.001908
    49   Atom       -0.003120     -0.000298      0.001382
    50   Atom       -0.003646      0.000620     -0.001180
    51   Atom       -0.007447      0.002772      0.002915
    52   Atom       -0.004139      0.002368     -0.000932
    53   Atom       -0.001748     -0.002685     -0.008401
    54   Atom       -0.003065     -0.000225      0.000793
    55   Atom       -0.002451      0.000415     -0.000509
    56   Atom        0.004415      0.000064      0.000161
    57   Atom        0.002704      0.002102      0.000393
    58   Atom        0.002499     -0.001622     -0.000190
    59   Atom        0.003816     -0.000108     -0.000072
    60   Atom        0.006202     -0.000509     -0.000932
    61   Atom        0.004103      0.000368      0.001098
    62   Atom        0.004470     -0.000404     -0.000541
    63   Atom        0.004329     -0.000952     -0.002486
    64   Atom        0.004869     -0.054018      0.047608
    65   Atom       -0.017179     -0.031087      0.034004
    66   Atom       -0.001481     -0.003740     -0.016997
    67   Atom        0.000091     -0.005158     -0.000213
    68   Atom       -0.000070     -0.005130      0.000063
    69   Atom       -0.000281     -0.002517      0.001226
    70   Atom        0.000481     -0.002767     -0.001609
    71   Atom        0.000816      0.000630     -0.001700
    72   Atom       -0.000259      0.003518     -0.001145
    73   Atom        0.000512     -0.006478     -0.000964
    74   Atom       -0.002667      0.028607     -0.005513
    75   Atom       -0.003254      0.029513     -0.004243
    76   Atom        0.004926     -0.050245     -0.016718
    77   Atom       -0.001277     -0.038516      0.000038
    78   Atom       -0.001689     -0.030671      0.001496
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0486    -0.842    -0.300    -0.281 -0.5186 -0.0827  0.8510
     1 Fe(57) Bbb     0.0026     0.045     0.016     0.015  0.8542 -0.0943  0.5114
              Bcc     0.0460     0.797     0.284     0.266  0.0380  0.9921  0.1196
 
              Baa    -0.1741    -6.716    -2.397    -2.240  0.7636  0.6440 -0.0464
     2 N(14)  Bbb    -0.1021    -3.937    -1.405    -1.313  0.0540  0.0080  0.9985
              Bcc     0.2762    10.653     3.801     3.553 -0.6434  0.7650  0.0287
 
              Baa    -0.1717    -6.623    -2.363    -2.209 -0.6403  0.7643  0.0762
     3 N(14)  Bbb    -0.1078    -4.157    -1.483    -1.387  0.0403 -0.0656  0.9970
              Bcc     0.2795    10.781     3.847     3.596  0.7671  0.6415  0.0112
 
              Baa    -0.1777    -6.852    -2.445    -2.286  0.7588  0.6380  0.1308
     4 N(14)  Bbb    -0.0968    -3.733    -1.332    -1.245 -0.1643 -0.0069  0.9864
              Bcc     0.2745    10.585     3.777     3.531 -0.6302  0.7700 -0.0996
 
              Baa    -0.1746    -6.733    -2.402    -2.246 -0.6262  0.7661 -0.1447
     5 N(14)  Bbb    -0.1068    -4.118    -1.469    -1.374 -0.1758  0.0420  0.9835
              Bcc     0.2813    10.851     3.872     3.619  0.7596  0.6413  0.1084
 
              Baa    -0.0298    -3.994    -1.425    -1.332  0.9754  0.2200  0.0119
     6 C(13)  Bbb    -0.0257    -3.442    -1.228    -1.148 -0.0155  0.0147  0.9998
              Bcc     0.0554     7.436     2.653     2.480 -0.2198  0.9754 -0.0178
 
              Baa    -0.0171    -2.294    -0.819    -0.765  0.8199  0.5700  0.0532
     7 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.0124 -0.1107  0.9938
              Bcc     0.0159     2.129     0.760     0.710 -0.5724  0.8141  0.0978
 
              Baa    -0.0189    -2.542    -0.907    -0.848  0.7120  0.7022  0.0000
     8 C(13)  Bbb     0.0047     0.629     0.224     0.210 -0.0625  0.0634  0.9960
              Bcc     0.0143     1.913     0.683     0.638 -0.6994  0.7092 -0.0890
 
              Baa    -0.0289    -3.871    -1.381    -1.291 -0.1188 -0.3172  0.9409
     9 C(13)  Bbb    -0.0278    -3.724    -1.329    -1.242  0.3638  0.8678  0.3385
              Bcc     0.0566     7.596     2.710     2.534  0.9239 -0.3825 -0.0123
 
              Baa    -0.0284    -3.805    -1.358    -1.269  0.1199 -0.4578  0.8809
    10 C(13)  Bbb    -0.0275    -3.688    -1.316    -1.230 -0.1885  0.8607  0.4729
              Bcc     0.0558     7.493     2.674     2.499  0.9747  0.2227 -0.0170
 
              Baa    -0.0185    -2.489    -0.888    -0.830 -0.5727  0.8107  0.1217
    11 C(13)  Bbb     0.0042     0.569     0.203     0.190  0.0749 -0.0961  0.9926
              Bcc     0.0143     1.920     0.685     0.640  0.8163  0.5776 -0.0057
 
              Baa    -0.0177    -2.370    -0.846    -0.791 -0.7002  0.7134 -0.0264
    12 C(13)  Bbb     0.0022     0.291     0.104     0.097  0.0719  0.1073  0.9916
              Bcc     0.0155     2.080     0.742     0.694  0.7103  0.6925 -0.1264
 
              Baa    -0.0286    -3.842    -1.371    -1.282  0.8752 -0.3759  0.3046
    13 C(13)  Bbb    -0.0258    -3.468    -1.237    -1.157 -0.2876  0.1020  0.9523
              Bcc     0.0545     7.310     2.608     2.438  0.3890  0.9211  0.0189
 
              Baa    -0.0290    -3.892    -1.389    -1.298  0.9776  0.2082 -0.0301
    14 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.174  0.0257  0.0238  0.9994
              Bcc     0.0552     7.410     2.644     2.472 -0.2088  0.9778 -0.0179
 
              Baa    -0.0197    -2.645    -0.944    -0.882  0.8161  0.5657  0.1184
    15 C(13)  Bbb     0.0059     0.794     0.283     0.265  0.0059 -0.2131  0.9770
              Bcc     0.0138     1.852     0.661     0.618 -0.5779  0.7966  0.1772
 
              Baa    -0.0199    -2.673    -0.954    -0.892  0.7041  0.6970  0.1359
    16 C(13)  Bbb     0.0066     0.880     0.314     0.293 -0.1464 -0.0448  0.9882
              Bcc     0.0134     1.793     0.640     0.598 -0.6949  0.7157 -0.0705
 
              Baa    -0.0299    -4.007    -1.430    -1.337  0.3427  0.8774  0.3357
    17 C(13)  Bbb    -0.0256    -3.429    -1.224    -1.144 -0.2009 -0.2806  0.9386
              Bcc     0.0554     7.436     2.653     2.480  0.9177 -0.3891  0.0801
 
              Baa    -0.0306    -4.101    -1.463    -1.368 -0.1881  0.9489 -0.2535
