 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    192(v),836(v),324(v),150(r)
                                                    152(r),151(r),153(r),154(r)
    19. BD (   1) C   8 - C  30          1.98743    -0.62383  1439(v),1449(v),1451(g)
                                                    322(v),373(v),1454(g)
    20. BD (   1) C   9 - C  24          1.97954    -0.70910  1458(v),1437(v),1439(g)
                                                    1454(g),1459(g),348(v)
                                                    1451(v),399(v),192(v),400(v)
                                                    193(v),151(r),152(r),153(r)
                                                    154(r),150(r)
    21. BD (   2) C   9 - C  24          1.64923    -0.24365  1441(v),1452(v),1438(v)
                                                    191(v)
    22. BD (   1) C  10 - C  11          1.96828    -0.66860  1464(v),1456(v),1459(g)
                                                    1460(g),451(v),743(v),219(v)
                                                    1462(g),1440(g),1465(r)
                                                    1497(v),152(r),150(r),151(r)
                                                    154(r),153(r)
    23. BD (   1) C  10 - C  24          1.97821    -0.68909  1454(v),1442(v),1440(g)
                                                    1458(g),1456(g),426(v)
                                                    1460(v),373(v),219(v),218(v)
                                                    374(v),151(r),152(r),154(r)
                                                    150(r)
    24. BD (   1) C  11 - C  12          1.97127    -0.69634  1459(v),1465(v),1464(g)
                                                    1498(v),1458(g),1462(g)
                                                    1463(g),399(v),1495(v)
                                                    477(v),961(v)
    25. BD (   2) C  11 - C  12          1.77493    -0.24311  1441(v),1466(v),1500(v)
                                                    1496(v),1497(v),1498(v)
                                                    960(v)
    26. BD (   1) C  11 - C  38          1.98586    -0.62962  1463(v),1440(v),1460(g)
                                                    1458(g),452(v),399(v)
    27. BD (   1) C  12 - C  13          1.96238    -0.61642  1462(v),1468(v),1499(v)
                                                    1465(g),1460(g),774(v)
                                                    219(v),1459(r),425(v)
                                                    1464(g),958(v),1458(v)
                                                    773(v),152(r),150(r),154(r)
                                                    151(r)
    28. BD (   1) C  12 - C  42          1.97967    -0.65979  1502(v),1460(g),1458(v)
                                                    1499(g),1442(v),426(v)
                                                    1463(g),477(v),989(v)
    29. BD (   1) C  13 - C  26          1.97833    -0.71030  1467(v),1440(v),1442(g)
                                                    1468(g),1463(g),452(v)
                                                    503(v),1460(v),219(v),218(v)
                                                    504(v),151(r),152(r),150(r)
                                                    154(r),153(r)
    30. BD (   2) C  13 - C  26          1.62614    -0.24019  1444(v),1441(v),1461(v)
                                                    217(v)
    31. BD (   1) C  14 - C  15          1.96800    -0.65346  1473(v),1465(v),1468(g)
                                                    555(v),1469(g),774(v)
                                                    1505(v),245(v),773(v)
                                                    1443(g),1474(r),244(v)
                                                    152(r),150(r),151(r),153(r)
    32. BD (   1) C  14 - C  26          1.97677    -0.70784  1463(v),1445(v),1443(g)
                                                    1467(g),1465(g),530(v)
                                                    1469(v),477(v),244(v),478(v)
                                                    245(v),151(r),152(r),153(r)
                                                    150(r)
    33. BD (   1) C  15 - C  16          1.97358    -0.66689  1474(v),1468(v),1506(v)
                                                    1473(g),1472(g),1467(g)
                                                    503(v),1471(g),581(v)
                                                    1503(v),1069(v)
    34. BD (   2) C  15 - C  16          1.75867    -0.22990  1444(v),1475(v),1508(v)
                                                    1504(v),1503(v),1025(v)
                                                    1068(v),586(v)
    35. BD (   1) C  15 - C  47          1.98826    -0.62111  1443(v),1472(v),1469(g)
                                                    503(v),556(v),1467(g),555(v)
    36. BD (   1) C  16 - C  17          1.96660    -0.65656  1471(v),1477(v),1474(g)
                                                    1507(v),805(v),1469(g)
                                                    245(v),529(v),1473(g)
                                                    1066(v),1445(g),532(v)
                                                    152(r),150(r),151(r),153(r)
    37. BD (   1) C  16 - C  51          1.97923    -0.63545  1510(v),1445(v),1469(g)
                                                    1467(v),1507(g),1472(g)
                                                    530(v),581(v),1098(v)
                                                    1097(v),529(v)
    38. BD (   1) C  17 - C  28          1.97704    -0.71965  1476(v),1472(g),1445(g)
                                                    1443(v),1477(g),556(v)
                                                    607(v),1469(v),245(v),608(v)
                                                    1488(g),151(r),152(r),153(r)
                                                    150(r),154(r)
    39. BD (   2) C  17 - C  28          1.61540    -0.24204  1447(v),1470(v),1444(v)
                                                    243(v)
    40. BD (   1) C  18 - C  19          1.96602    -0.62777  1482(v),1474(v),1477(g)
                                                    1478(g),1483(r),805(v)
                                                    659(v),1513(v),271(v),662(v)
                                                    150(r),152(r),154(r),151(r)
                                                    153(r)
    41. BD (   1) C  18 - C  28          1.97900    -0.69590  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),581(v)
                                                    1478(v),634(v),270(v),582(v)
                                                    271(v),151(r),154(r),152(r)
                                                    150(r)
    42. BD (   1) C  19 - C  20          1.97542    -0.70280  1483(v),1477(v),1480(g)
                                                    1482(g),1476(g),1481(g)
                                                    607(v),685(v),1512(v)
                                                    1516(v)
    43. BD (   2) C  19 - C  20          1.81408    -0.24627  1447(v),1484(v),1511(v)
                                                    1515(v),1516(v),1512(v)
                                                    1133(v),1513(v),1174(v)
                                                    1514(v),612(v)
    44. BD (   1) C  19 - C  56          1.98782    -0.63822  1481(v),1446(v),1478(g)
                                                    660(v),661(v),1476(g),607(v)
    45. BD (   1) C  20 - C  21          1.96437    -0.62093  1480(v),1450(v),1483(g)
                                                    1478(g),1477(r),712(v)
                                                    633(v),1514(v),271(v),150(r)
                                                    154(r),152(r),151(r)
    46. BD (   1) C  20 - C  60          1.98713    -0.62379  1476(v),1448(v),1478(g)
                                                    634(v),1481(g)
    47. BD (   1) C  21 - C  22          1.97820    -0.71195  1449(v),1450(g),1446(v)
                                                    1448(g),1481(g),295(v)
                                                    1478(v),660(v),271(v),296(v)
                                                    661(v),1485(g),151(r),152(r)
                                                    154(r),150(r),153(r)
    48. BD (   2) C  21 - C  22          1.63425    -0.24298  1438(v),1479(v),1447(v)
                                                    269(v)
    49. BD (   1) C  22 - H  23          1.96824    -0.51449  1448(v),1437(v),296(v)
                                                    686(v),1483(g),1450(g)
                                                    152(r),151(r),154(r)
    50. BD (   1) C  24 - H  25          1.96994    -0.51369  1439(v),1440(v),400(v)
                                                    374(v),152(r),151(r)
    51. BD (   1) C  26 - H  27          1.96849    -0.50937  1442(v),1443(v),478(v)
                                                    504(v),1465(g),152(r),151(r)
    52. BD (   1) C  28 - H  29          1.96840    -0.51171  1445(v),1446(v),582(v)
                                                    608(v),1474(g),152(r),151(r)
    53. BD (   1) C  30 - H  31          1.98691    -0.49763  1454(v),347(v)
    54. BD (   1) C  30 - H  32          1.97964    -0.49804  1452(v),1451(v),349(v)
    55. BD (   1) C  30 - H  33          1.98014    -0.49813  1452(v),1451(v),349(v)
    56. BD (   1) C  34 - H  35          1.98240    -0.49710  1451(v),1452(v),323(v)
    57. BD (   1) C  34 - H  36          1.97743    -0.49610  1452(v),1451(v),323(v)
    58. BD (   1) C  34 - H  37          1.98586    -0.49843  1449(v),321(v)
    59. BD (   1) C  38 - H  39          1.98429    -0.49527  1460(v),425(v),1461(v)
    60. BD (   1) C  38 - H  40          1.97532    -0.49771  1461(v),1458(v),427(v)
                                                    1501(r)
    61. BD (   1) C  38 - H  41          1.97979    -0.49439  1458(v),1461(v),425(v)
                                                    427(v)
    62. BD (   1) C  42 - H  43          1.97311    -0.50593  1501(v),1460(v),451(v)
                                                    989(v),1502(v)
    63. BD (   1) C  42 - C  44          1.98931    -0.75179  1463(v),451(v),1464(g)
                                                    1498(g),1502(g)
    64. BD (   2) C  42 - C  44          1.94254    -0.27441  1461(v),453(v),1463(v)
                                                    1460(v)
    65. BD (   1) C  44 - H  45          1.98209    -0.51463  1498(v),958(v),959(v)
                                                    1499(g),1495(r)
    66. BD (   1) C  44 - H  46          1.98270    -0.51152  1464(v),959(v),958(v)
                                                    1499(g),1498(v)
    67. BD (   1) C  47 - H  48          1.98156    -0.49208  1469(v),1470(v),529(v)
    68. BD (   1) C  47 - H  49          1.97509    -0.49302  1470(v),1469(v),531(v)
    69. BD (   1) C  47 - H  50          1.98381    -0.49448  1467(v),529(v),1509(r)
                                                    1470(v)
    70. BD (   1) C  51 - H  52          1.97463    -0.50907  1509(v),1469(v),555(v)
                                                    1097(v),1510(v)
    71. BD (   1) C  51 - C  53          1.99109    -0.74644  555(v),1472(v),1473(g)
                                                    1506(g)
    72. BD (   2) C  51 - C  53          1.94590    -0.26852  1470(v),557(v)
    73. BD (   1) C  53 - H  54          1.98215    -0.51295  1506(v),1066(v),1067(v)
                                                    1507(g)
    74. BD (   1) C  53 - H  55          1.98276    -0.50946  1473(v),1067(v),1066(v)
                                                    1507(g),1506(v)
    75. BD (   1) C  56 - H  57          1.97523    -0.49457  1479(v),1476(v),635(v)
                                                    1478(v)
    76. BD (   1) C  56 - H  58          1.98380    -0.49637  1478(v),1479(v),633(v)
    77. BD (   1) C  56 - H  59          1.98259    -0.49871  1476(v),1479(v),633(v)
    78. BD (   1) C  60 - H  61          1.98417    -0.50118  1481(v),1479(v),659(v)
    79. BD (   1) C  60 - H  62          1.97795    -0.50027  1479(v),1478(v),1481(v)
                                                    661(v)
    80. BD (   1) C  60 - H  63          1.98440    -0.50214  1478(v),1479(v),659(v)
   106. CR (   1) N   2                  1.99933   -14.12607  153(r),150(r),154(r),151(r)
                                                    295(v),373(v),152(r),1450(v)
                                                    1456(v),168(r)
   107. CR (   1) N   3                  1.99929   -14.11587  154(r),150(r),477(v),399(v)
                                                    152(r),153(r),1465(v),151(r)
                                                    1459(v),168(r)
   108. CR (   1) N   4                  1.99933   -14.11855  153(r),150(r),503(v),581(v)
                                                    151(r),152(r),154(r),1468(v)
                                                    1474(v)
   109. CR (   1) N   5                  1.99928   -14.12566  154(r),150(r),151(r),153(r)
                                                    607(v),685(v),152(r),1483(v)
                                                    1477(v),168(r),167(r),174(r)
                                                    171(r)
   110. CR (   1) C   6                  1.99904   -10.04793  321(v),1453(v),713(v),192(v)
                                                    1483(v),1439(v),151(r)
                                                    150(r),152(r),153(r)
   111. CR (   1) C   7                  1.99894   -10.02791  1455(v),347(v),348(v)
                                                    1450(v),1451(g),296(v)
                                                    878(v)
   112. CR (   1) C   8                  1.99891   -10.02891  1453(v),322(v),1456(v)
                                                    374(v),1451(g),321(v),837(v)
   113. CR (   1) C   9                  1.99904   -10.05551  744(v),347(v),1455(v)
                                                    1459(v),151(r),150(r),152(r)
                                                    154(r)
   114. CR (   1) C  10                  1.99901   -10.05111  1462(v),425(v),744(v)
                                                    1458(g),1456(v),218(v)
                                                    1442(v),426(v),150(r),152(r)
                                                    151(r),154(r)
   115. CR (   1) C  11                  1.99886   -10.01746  1464(v),452(v),400(v)
                                                    1459(v),1460(g),919(v)
                                                    451(v)
   116. CR (   1) C  12                  1.99892   -10.02192  425(v),1462(v),1460(g)
                                                    478(v),1465(v),426(v),958(v)
                                                    1499(v)
   117. CR (   1) C  13                  1.99909   -10.05454  775(v),1464(v),451(v)
                                                    1468(v),218(v),1440(v)
                                                    150(r),152(r),151(r)
   118. CR (   1) C  14                  1.99902   -10.04305  529(v),775(v),1471(v)
                                                    1465(v),1445(v),244(v)
                                                    1467(g),151(r),150(r),152(r)
                                                    153(r)
   119. CR (   1) C  15                  1.99900   -10.03402  1473(v),556(v),1468(v)
                                                    504(v),1027(v)
   120. CR (   1) C  16                  1.99890   -10.02914  1471(v),530(v),582(v)
                                                    1474(v),1472(g),1507(v)
   121. CR (   1) C  17                  1.99897   -10.03887  555(v),806(v),1473(v)
                                                    1477(v),244(v),1472(g)
                                                    151(r),150(r),152(r)
   122. CR (   1) C  18                  1.99909   -10.06491  1480(v),806(v),634(v)
                                                    1474(v),633(v),150(r),151(r)
                                                    154(r),152(r)
   123. CR (   1) C  19                  1.99890   -10.02591  659(v),1482(v),1478(g)
                                                    1477(v),608(v),1135(v)
   124. CR (   1) C  20                  1.99885   -10.03027  633(v),1478(g),1480(v)
                                                    686(v),1176(v),1483(v)
   125. CR (   1) C  21                  1.99901   -10.05800  713(v),1482(v),1483(g)
                                                    1450(v),659(v),150(r),151(r)
                                                    152(r),154(r)
   126. CR (   1) C  22                  1.99890   -10.01568  1448(v),1437(v),688(v)
                                                    1449(v),686(v),299(v),298(v)
                                                    1481(v),295(v)
   127. CR (   1) C  24                  1.99902   -10.03387  1439(v),376(v),1440(v)
                                                    402(v),1454(v),1458(v)
                                                    373(v)
   128. CR (   1) C  26                  1.99896   -10.02382  1442(v),1443(v),480(v)
                                                    1467(v),1463(v),506(v)
                                                    477(v),484(v)
   129. CR (   1) C  28                  1.99894   -10.02236  1445(v),1446(v),584(v)
                                                    1472(v),610(v),1476(v)
                                                    581(v)
   130. CR (   1) C  30                  1.99944   -10.05417  348(v),1451(v),1454(v)
   131. CR (   1) C  34                  1.99944   -10.05223  1451(v),322(v)
   132. CR (   1) C  38                  1.99945   -10.04874  426(v),1458(v),1460(v)
   133. CR (   1) C  42                  1.99911   -10.04029  990(v),991(v),1499(g),452(v)
                                                    1460(v),1463(v)
   134. CR (   1) C  44                  1.99917   -10.03360  959(v),1464(v),962(v)
                                                    1499(g)
   135. CR (   1) C  47                  1.99944   -10.04753  1469(v),530(v)
   136. CR (   1) C  51                  1.99913   -10.04961  1098(v),1469(v),1507(g)
                                                    556(v)
   137. CR (   1) C  53                  1.99919   -10.03437  1067(v),1070(v),1473(v)
                                                    1507(g)
   138. CR (   1) C  56                  1.99943   -10.04906  1476(v),634(v),1478(v)
   139. CR (   1) C  60                  1.99944   -10.05948  1481(v),1478(v),660(v)
                                                    1206(v)
   156. LP (   1) N   2                  1.62246    -0.33349  150(r),153(r),151(r),152(r)
                                                    154(r),1449(v),1454(v)
                                                    373(v),295(v),194(g),169(r)
                                                    193(g),1450(v),1437(g)
                                                    1456(v),1439(g),374(v)
                                                    296(v),1380(r),1216(r)
                                                    1219(r),168(r),165(r)
                                                    1383(r),1241(r),1217(r)
                                                    1531(r),1517(r),186(r)
   157. LP (   1) N   3                  1.64440    -0.32336  150(r),154(r),152(r),151(r)
                                                    153(r),1463(v),1458(v)
                                                    477(v),399(v),1459(v),220(g)
                                                    1465(v),219(g),169(r)
                                                    1442(g),1440(g),478(v)
                                                    1383(r),1382(r),1531(r)
                                                    1241(r),1217(r),1220(r)
                                                    1381(r),166(r),181(r)
                                                    1218(r),1215(r)
   158. LP (   1) N   4                  1.63459    -0.31957  150(r),153(r),151(r),152(r)
                                                    154(r),1472(v),1467(v)
                                                    503(v),581(v),1468(v)
                                                    1474(v),246(g),245(g),169(r)
                                                    1443(g),1445(g),504(v)
                                                    584(v),168(r),1218(r)
                                                    1217(r),1530(r),1383(r)
                                                    1216(r),1241(r),1529(r)
                                                    1380(r),1381(r),155(r)
                                                    1382(r),178(r)
   159. LP (   1) N   5                  1.60768    -0.35345  150(r),154(r),151(r),152(r)
                                                    153(r),1481(v),1476(v)
                                                    272(g),607(v),685(v),169(r)
                                                    271(g),1446(g),155(r)
                                                    1448(g),1477(v),686(v)
                                                    1483(v),608(v),1381(r)
                                                    1383(r),1241(r),1217(r)
                                                    166(r),1529(r),167(r)
                                                    1220(r),168(r),190(r)
                                                    1380(r),1219(r),1218(r)
   191. RY*(   1) N   2                  0.00895     0.85011   
   192. RY*(   2) N   2                  0.00768     1.35417   
   193. RY*(   3) N   2                  0.00516     1.83920   
   194. RY*(   4) N   2                  0.00080     1.60348   
   195. RY*(   5) N   2                  0.00059     1.88494   
   196. RY*(   6) N   2                  0.00046     3.20305   
   197. RY*(   7) N   2                  0.00043     2.88442   
   198. RY*(   8) N   2                  0.00037     2.02951   
   199. RY*(   9) N   2                  0.00024     2.68134   
   200. RY*(  10) N   2                  0.00015     3.63900   
   201. RY*(  11) N   2                  0.00011     2.69163   
   202. RY*(  12) N   2                  0.00008     4.07616   
   203. RY*(  13) N   2                  0.00006     4.58008   
   204. RY*(  14) N   2                  0.00003     4.14680   
   205. RY*(  15) N   2                  0.00004     4.21441   
   206. RY*(  16) N   2                  0.00002     3.46364   
   207. RY*(  17) N   2                  0.00002     2.88417   
   208. RY*(  18) N   2                  0.00001     4.90396   
   209. RY*(  19) N   2                  0.00000     4.98463   
   210. RY*(  20) N   2                  0.00000     4.52777   
   211. RY*(  21) N   2                  0.00000     4.74376   
   212. RY*(  22) N   2                  0.00000     4.51378   
   213. RY*(  23) N   2                  0.00000     4.50513   
   214. RY*(  24) N   2                  0.00000     4.58426   
   215. RY*(  25) N   2                  0.00001     4.93242   
   216. RY*(  26) N   2                  0.00000    29.62744   
   217. RY*(   1) N   3                  0.00867     0.82628   
   218. RY*(   2) N   3                  0.00781     1.34061   
   219. RY*(   3) N   3                  0.00556     1.95887   
   220. RY*(   4) N   3                  0.00072     1.56028   
   221. RY*(   5) N   3                  0.00054     1.95596   
   222. RY*(   6) N   3                  0.00046     2.81067   
   223. RY*(   7) N   3                  0.00044     2.98755   
   224. RY*(   8) N   3                  0.00037     2.04398   
   225. RY*(   9) N   3                  0.00021     2.46206   
   226. RY*(  10) N   3                  0.00016     3.42988   
   227. RY*(  11) N   3                  0.00013     2.59557   
   228. RY*(  12) N   3                  0.00009     3.75104   
   229. RY*(  13) N   3                  0.00008     4.28452   
   230. RY*(  14) N   3                  0.00004     4.54599   
   231. RY*(  15) N   3                  0.00004     4.12938   
   232. RY*(  16) N   3                  0.00004     3.54341   
   233. RY*(  17) N   3                  0.00002     3.37846   
   234. RY*(  18) N   3                  0.00000    29.99656   
   235. RY*(  19) N   3                  0.00000     4.97145   
   236. RY*(  20) N   3                  0.00000     4.57050   
   237. RY*(  21) N   3                  0.00000     4.62719   
   238. RY*(  22) N   3                  0.00000     4.83148   
   239. RY*(  23) N   3                  0.00000     4.58616   
   240. RY*(  24) N   3                  0.00000     4.61115   
   241. RY*(  25) N   3                  0.00001     5.17181   
   242. RY*(  26) N   3                  0.00001     5.05470   
   243. RY*(   1) N   4                  0.00909     0.85155   
   244. RY*(   2) N   4                  0.00723     1.33884   
   245. RY*(   3) N   4                  0.00551     1.87746   
   246. RY*(   4) N   4                  0.00074     1.62109   
   247. RY*(   5) N   4                  0.00048     3.11420   
   248. RY*(   6) N   4                  0.00044     1.93533   
   249. RY*(   7) N   4                  0.00041     2.71049   
   250. RY*(   8) N   4                  0.00036     2.07087   
   251. RY*(   9) N   4                  0.00019     2.65149   
   252. RY*(  10) N   4                  0.00016     3.68602   
   253. RY*(  11) N   4                  0.00009     2.72679   
   254. RY*(  12) N   4                  0.00008     4.50207   
   255. RY*(  13) N   4                  0.00005     4.73857   
   256. RY*(  14) N   4                  0.00005     4.19114   
   257. RY*(  15) N   4                  0.00002     2.70757   
   258. RY*(  16) N   4                  0.00002     3.38693   
   259. RY*(  17) N   4                  0.00002     4.02950   
   260. RY*(  18) N   4                  0.00000    29.84657   
   261. RY*(  19) N   4                  0.00000     4.97691   
   262. RY*(  20) N   4                  0.00000     4.56302   
   263. RY*(  21) N   4                  0.00000     4.74122   
   264. RY*(  22) N   4                  0.00000     4.55725   
   265. RY*(  23) N   4                  0.00000     4.52286   
   266. RY*(  24) N   4                  0.00000     4.61257   
   267. RY*(  25) N   4                  0.00001     4.83545   
   268. RY*(  26) N   4                  0.00001     5.02975   
   269. RY*(   1) N   5                  0.00973     0.89036   
   270. RY*(   2) N   5                  0.00862     1.36846   
   271. RY*(   3) N   5                  0.00447     1.81815   
   272. RY*(   4) N   5                  0.00083     1.64476   
   273. RY*(   5) N   5                  0.00053     1.89485   
   274. RY*(   6) N   5                  0.00047     2.39891   
   275. RY*(   7) N   5                  0.00043     2.24094   
   276. RY*(   8) N   5                  0.00036     3.23513   
   277. RY*(   9) N   5                  0.00020     2.43076   
   278. RY*(  10) N   5                  0.00016     3.18976   
   279. RY*(  11) N   5                  0.00013     3.98124   
   280. RY*(  12) N   5                  0.00013     2.84266   
   281. RY*(  13) N   5                  0.00010     4.11721   
   282. RY*(  14) N   5                  0.00003     3.59815   
   283. RY*(  15) N   5                  0.00004     4.18113   
   284. RY*(  16) N   5                  0.00004     4.32545   
   285. RY*(  17) N   5                  0.00004     3.56369   
   286. RY*(  18) N   5                  0.00001     5.10066   
   287. RY*(  19) N   5                  0.00000     4.94493   
   288. RY*(  20) N   5                  0.00000     4.54196   
   289. RY*(  21) N   5                  0.00001     4.62857   
   290. RY*(  22) N   5                  0.00000     4.72574   
   291. RY*(  23) N   5                  0.00000     4.54600   
   292. RY*(  24) N   5                  0.00000     4.56547   
   293. RY*(  25) N   5                  0.00000    29.72150   
   294. RY*(  26) N   5                  0.00001     4.94140   
   295. RY*(   1) C   6                  0.00538     1.58713   
   296. RY*(   2) C   6                  0.00384     1.46762   
   297. RY*(   3) C   6                  0.00279     0.86053   
   298. RY*(   4) C   6                  0.00172     1.84088   
   299. RY*(   5) C   6                  0.00163     1.77542   
   300. RY*(   6) C   6                  0.00093     1.79974   
   301. RY*(   7) C   6                  0.00065     2.74255   
   302. RY*(   8) C   6                  0.00060     1.93186   
   303. RY*(   9) C   6                  0.00031     1.89203   
   304. RY*(  10) C   6                  0.00025     2.29775   
   305. RY*(  11) C   6                  0.00023     2.80130   
   306. RY*(  12) C   6                  0.00011     2.44649   
   307. RY*(  13) C   6                  0.00008     2.80936   
   308. RY*(  14) C   6                  0.00005     2.75759   
   309. RY*(  15) C   6                  0.00005     3.19283   
   310. RY*(  16) C   6                  0.00003     3.39435   
   311. RY*(  17) C   6                  0.00004     2.24222   
   312. RY*(  18) C   6                  0.00002     5.10982   
   313. RY*(  19) C   6                  0.00002     4.24809   
   314. RY*(  20) C   6                  0.00000     3.59155   
   315. RY*(  21) C   6                  0.00000     4.32450   
   316. RY*(  22) C   6                  0.00000     4.18901   
   317. RY*(  23) C   6                  0.00000     3.52766   
   318. RY*(  24) C   6                  0.00000     3.62619   
   319. RY*(  25) C   6                  0.00000    20.63093   
   320. RY*(  26) C   6                  0.00001     4.05773   
   321. RY*(   1) C   7                  0.00326     1.25785   
   322. RY*(   2) C   7                  0.00293     1.64147   
   323. RY*(   3) C   7                  0.00263     0.88653   
   324. RY*(   4) C   7                  0.00102     2.25638   
   325. RY*(   5) C   7                  0.00083     1.72673   
   326. RY*(   6) C   7                  0.00058     2.69145   
   327. RY*(   7) C   7                  0.00037     2.21437   
   328. RY*(   8) C   7                  0.00026     1.51035   
   329. RY*(   9) C   7                  0.00022     2.00838   
   330. RY*(  10) C   7                  0.00021     1.61953   
   331. RY*(  11) C   7                  0.00015     3.20110   
   332. RY*(  12) C   7                  0.00008     2.43733   
   333. RY*(  13) C   7                  0.00004     2.69781   
   334. RY*(  14) C   7                  0.00004     2.68518   
   335. RY*(  15) C   7                  0.00003     2.13211   
   336. RY*(  16) C   7                  0.00002     3.97658   
   337. RY*(  17) C   7                  0.00001     1.97888   
   338. RY*(  18) C   7                  0.00001     2.16302   
   339. RY*(  19) C   7                  0.00000     3.78330   
   340. RY*(  20) C   7                  0.00000     3.46882   
   341. RY*(  21) C   7                  0.00000     3.88331   
   342. RY*(  22) C   7                  0.00000     3.79809   
   343. RY*(  23) C   7                  0.00000     3.46396   
   344. RY*(  24) C   7                  0.00000     3.41931   
   345. RY*(  25) C   7                  0.00000    21.25521   
   346. RY*(  26) C   7                  0.00001     4.23705   
   347. RY*(   1) C   8                  0.00330     1.19220   
   348. RY*(   2) C   8                  0.00290     1.68377   
   349. RY*(   3) C   8                  0.00264     0.86156   
   350. RY*(   4) C   8                  0.00103     2.34096   
   351. RY*(   5) C   8                  0.00084     1.68253   
   352. RY*(   6) C   8                  0.00058     2.56991   
   353. RY*(   7) C   8                  0.00034     2.42572   
   354. RY*(   8) C   8                  0.00027     1.57292   
   355. RY*(   9) C   8                  0.00022     1.91549   
   356. RY*(  10) C   8                  0.00017     1.61558   
   357. RY*(  11) C   8                  0.00014     3.06496   
   358. RY*(  12) C   8                  0.00009     2.60860   
   359. RY*(  13) C   8                  0.00005     2.28965   
   360. RY*(  14) C   8                  0.00004     2.57421   
   361. RY*(  15) C   8                  0.00003     2.55858   
   362. RY*(  16) C   8                  0.00002     4.01437   
   363. RY*(  17) C   8                  0.00001     2.00830   
   364. RY*(  18) C   8                  0.00001     2.20181   
   365. RY*(  19) C   8                  0.00000     3.80250   
   366. RY*(  20) C   8                  0.00000     3.44512   
   367. RY*(  21) C   8                  0.00000     3.79582   
   368. RY*(  22) C   8                  0.00000     3.86909   
   369. RY*(  23) C   8                  0.00000     3.39371   
