 Entering Gaussian System, Link 0=g16
 Input=2xif01.com
 Output=2xif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3966540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1) N   3                /***. RY*(   3) O  64                    0.23    1.46    0.018
 156. LP (   1) N   3                /***. RY*(   4) O  64                    0.10    1.66    0.013
 156. LP (   1) N   3                /***. RY*(   6) O  64                    0.15    2.39    0.019
 156. LP (   1) N   3                /***. RY*(   1) H  65                    0.12    1.10    0.012
 158. LP (   1) N   4                /***. RY*(   2) O  64                    0.11    1.61    0.013
 158. LP (   1) N   4                /***. RY*(   3) O  64                    0.30    1.46    0.021
 158. LP (   1) N   4                /***. RY*(   4) O  64                    0.29    1.67    0.022
 158. LP (   1) N   4                /***. RY*(   1) H  65                    0.15    1.11    0.013
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.24    1.45    0.019
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.10    1.66    0.013
 159. LP (   1) N   5                /***. RY*(   5) O  64                    0.06    2.57    0.012
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.10    2.39    0.015
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.12    1.10    0.011

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.09    2.12    0.012
   2. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.08    1.63    0.010
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  76 - C  77            0.06    0.77    0.006
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.08    1.63    0.010
   5. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.11    2.12    0.014
   6. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.12    2.12    0.014
   7. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.09    1.63    0.011
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  73 - C  77            0.06    0.32    0.004
   9. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.08    1.63    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.15    2.11    0.016
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.06    0.31    0.004
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  74 - N  76            0.09    0.81    0.008
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  74 - N  76            0.20    0.27    0.007
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  74 - H  75            0.28    0.63    0.013
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  77 - H  78            0.32    0.67    0.014
 155. LP (   1) N   2                /***. RY*(   1) N  76                    0.15    1.19    0.013
 155. LP (   1) N   2                /***. RY*(   2) N  76                    0.07    1.68    0.010
 155. LP (   1) N   2                /***. RY*(   3) N  76                    0.19    1.78    0.018
 155. LP (   1) N   2                /***. RY*(   4) N  76                    0.38    1.91    0.027
 155. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.14    0.82    0.011
 156. LP (   1) N   3                /***. RY*(   1) N  76                    0.20    1.19    0.015
 156. LP (   1) N   3                /***. RY*(   3) N  76                    0.19    1.77    0.018
 156. LP (   1) N   3                /***. RY*(   4) N  76                    0.42    1.91    0.028
 156. LP (   1) N   3                /***. BD*(   1) N  76 - C  77            0.16    0.81    0.011
 157. LP (   2) N   3                /***. BD*(   1) N  76 - C  77            0.14    0.66    0.010
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.15    1.19    0.013
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.26    1.68    0.021
 158. LP (   1) N   4                /***. RY*(   4) N  76                    0.33    1.91    0.025
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.12    0.87    0.010
 158. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.18    1.18    0.015
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.24    1.67    0.020
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.41    1.90    0.028
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.09    0.87    0.009
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  73 - C  77            0.10    0.01    0.002
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.08    0.01    0.001

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.78    0.74    0.025
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.53    1.31    0.042
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.07    1.38    0.009
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.48    1.22    0.110
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.30    1.56    0.040
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.09    1.55    0.011
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.35    1.98    0.024
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.68    0.80    0.024
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.91    1.37    0.033
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    8.83    1.28    0.099
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.34    1.62    0.042
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.13    1.61    0.013
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.76    2.05    0.035
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.05    2.11    0.009
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.49   18.90    0.100
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.52   19.47    0.096
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.36   19.37    0.300
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.19    0.90    0.031
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.51    0.90    0.020
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.16    1.07    0.012
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.17    2.06    0.017
 162. LP (   2) O  64                /149. LP*(   4)Fe   1                    0.06    0.41    0.005
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.47    0.43    0.044
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.95    1.00    0.087
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   63.37    0.91    0.215
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.49    1.68    0.027
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.07    1.89    0.010
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.28    1.74    0.021
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.26    2.92    0.026
 162. LP (   2) O  64                /175. RY*(  11)Fe   1                    0.08    2.57    0.013
 162. LP (   2) O  64                /176. RY*(  12)Fe   1                    0.11    3.05    0.017
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.06    3.69    0.014

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.16    2.98    0.020
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.21    2.75    0.021
  80. BD (   1) O  64 - H  65        /271. RY*(   2) N   5                    0.07    2.13    0.011
  81. BD (   1) O  64 - H  66        /196. RY*(   5) N   2                    0.37    3.04    0.030
  81. BD (   1) O  64 - H  66        /219. RY*(   2) N   3                    0.06    2.22    0.010
  81. BD (   1) O  64 - H  66        /248. RY*(   5) N   4                    0.06    2.81    0.012
  81. BD (   1) O  64 - H  66        /271. RY*(   2) N   5                    0.06    2.20    0.010
 161. LP (   1) O  64                /157. LP (   2) N   3                    0.12    0.15    0.007
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.14    1.37    0.013
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.12    2.41    0.016
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.08    1.99    0.012
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.20    1.38    0.015
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.16    2.38    0.018
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.11    2.05    0.014
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.07    1.38    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.10    2.43    0.015
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.06    2.03    0.011
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.26    1.43    0.018
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.16    2.33    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.11    2.07    0.014

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.60    2.71    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.63    2.86    0.038
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.92    3.25    0.049
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.78   21.34    0.116
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.60   20.87    0.099
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.66   21.02    0.105
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.14    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.39    2.34    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    0.80    1.27    0.029
 162. LP (   2) O  64                /***. RY*(   3) H  65                    0.75    2.88    0.043
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.59    2.41    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.90    0.94    0.027

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.07    1.65    0.009
  80. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.09    2.14    0.013
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.37    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.09    2.30    0.013
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.15    2.44    0.017
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.06    1.18    0.008
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.22    2.07    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.05    1.18    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.34    0.79    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.35    0.021
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.49    0.66    0.019
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.48    1.23    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.21    0.50    0.011
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.85    1.07    0.029
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.32    0.98    0.016
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.17    2.30    0.018
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.90    0.79    0.087
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    7.93    1.36    0.098
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.27    1.43    0.018
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.59    1.27    0.085
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.91    1.61    0.034
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.19    1.60    0.016
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.21    2.04    0.019
  92. BD (   1) C  74 - N  76        /170. RY*(   6)Fe   1                    0.06    2.10    0.010
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.16    2.59    0.018
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.77    0.90    0.024
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.09    1.08    0.009
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.39    1.07    0.019
  93. BD (   2) C  74 - N  76        /173. RY*(   9)Fe   1                    0.07    2.17    0.011
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.09    2.40    0.013
  93. BD (   2) C  74 - N  76        /181. RY*(  17)Fe   1                    0.05    3.35    0.012
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    8.29    0.73    0.080
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    6.71    1.30    0.088
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.14    1.37    0.013
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.72    1.21    0.077
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.86    1.55    0.033
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.24    1.54    0.017
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.26    1.98    0.020
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.10    2.53    0.015
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.20    0.48    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.69    1.04    0.025
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.29    0.95    0.015
  95. BD (   1) C  77 - H  78        /170. RY*(   6)Fe   1                    0.06    1.78    0.009
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.14    2.27    0.016
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.25   10.06    0.052
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.63    0.055
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.06   10.54    0.024
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.69   14.09    0.295
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.13   14.66    0.261
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.76   14.57    0.245
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.12   15.33    0.038
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.19   16.28    0.050
 144. CR (   1) N  76                /176. RY*(  12)Fe   1                    0.06   16.70    0.029
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.20   10.00    0.047
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.22   10.57    0.046
 163. LP (   1) N  71                /169. RY*(   5)Fe   1                    0.06    1.67    0.010
 164. LP (   1) N  76                /149. LP*(   4)Fe   1                    0.06    0.28    0.004
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  108.44    0.30    0.167
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   61.71    0.87    0.215
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   30.52    0.78    0.146
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.77    1.61    0.035
 164. LP (   1) N  76                /171. RY*(   7)Fe   1                    0.05    2.10    0.011
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.10    2.79    0.017
 164. LP (   1) N  76                /179. RY*(  15)Fe   1                    0.07    2.74    0.014
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.28    3.55    0.031
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.53    0.58    0.028

 from unit  4 to unit  2
  92. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.05    2.21    0.009
  92. BD (   1) C  74 - N  76        /194. RY*(   3) N   2                    0.05    2.77    0.011
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.07    1.74    0.010
  92. BD (   1) C  74 - N  76        /219. RY*(   2) N   3                    0.08    2.22    0.012
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.09    2.22    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.11    2.79    0.016
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.07    2.19    0.011
  93. BD (   2) C  74 - N  76        /157. LP (   2) N   3                    0.26    0.15    0.009
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.06    2.15    0.010
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.09    2.71    0.014
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.06    2.29    0.011
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.06    2.16    0.010
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.06    2.68    0.011
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.05    1.68    0.008
  94. BD (   1) N  76 - C  77        /246. RY*(   3) N   4                    0.05    2.73    0.011
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.07    1.72    0.010
  94. BD (   1) N  76 - C  77        /271. RY*(   2) N   5                    0.06    2.13    0.010
 164. LP (   1) N  76                /157. LP (   2) N   3                    0.66    0.19    0.014
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.06    1.24    0.009
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.18    2.28    0.020
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.24    1.86    0.021
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.13    2.25    0.017
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.20    1.92    0.020
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.11    1.25    0.012
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.18    2.30    0.020
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.24    1.89    0.021
 164. LP (   1) N  76                /252. RY*(   9) N   4                    0.06    3.26    0.014
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.11    2.19    0.016
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.22    1.94    0.021
 164. LP (   1) N  76                /278. RY*(   9) N   5                    0.06    2.91    0.013
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.11    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.13    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.11    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.13    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.11    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   5 - C  21            0.22    0.39    0.009
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  18 - C  28            0.24    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   2 - C   9            0.09    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  17            0.20    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.27    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  10 - C  24            0.08    0.06    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.68    1.52    0.029
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.47    1.09    0.046
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.61    0.56    0.043
  83. BD (   1) C  67 - H  69        /***. RY*(   2) C  73                    0.58    1.52    0.027
  83. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            2.69    1.09    0.048
  83. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            3.38    0.56    0.042
  84. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.73    2.03    0.034
  84. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            6.65    0.96    0.071
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.75    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.66    2.17    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.80    2.52    0.040
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.97    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.31    1.15    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.12    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.08    2.06    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.91    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.81    2.43    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.67    2.17    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.76    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.23    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.12    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.03    2.29    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.31    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.88    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.42    2.07    0.049
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.89    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.14    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.94    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.27    0.032
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.75    1.12    0.027
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.13    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            2.96    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.43    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.56    2.35    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.62    2.00    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.92    1.10    0.028
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.57    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.98    2.70    0.046
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.54    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.74    1.25    0.027
