 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   610. RY*(  18) C  17                  0.00002     4.55030   
   611. RY*(  19) C  17                  0.00001     4.17824   
   612. RY*(  20) C  17                  0.00000     3.68315   
   613. RY*(  21) C  17                  0.00000     4.09915   
   614. RY*(  22) C  17                  0.00000     4.05282   
   615. RY*(  23) C  17                  0.00000     3.64142   
   616. RY*(  24) C  17                  0.00000     3.68320   
   617. RY*(  25) C  17                  0.00000    20.23725   
   618. RY*(  26) C  17                  0.00001     4.23829   
   619. RY*(   1) C  18                  0.00537     1.59287   
   620. RY*(   2) C  18                  0.00369     1.48732   
   621. RY*(   3) C  18                  0.00323     1.11836   
   622. RY*(   4) C  18                  0.00174     1.68131   
   623. RY*(   5) C  18                  0.00156     1.71528   
   624. RY*(   6) C  18                  0.00080     1.90065   
   625. RY*(   7) C  18                  0.00066     3.04936   
   626. RY*(   8) C  18                  0.00050     2.32820   
   627. RY*(   9) C  18                  0.00027     2.37416   
   628. RY*(  10) C  18                  0.00028     2.83570   
   629. RY*(  11) C  18                  0.00020     2.61969   
   630. RY*(  12) C  18                  0.00011     2.79888   
   631. RY*(  13) C  18                  0.00009     2.46754   
   632. RY*(  14) C  18                  0.00008     3.07889   
   633. RY*(  15) C  18                  0.00007     2.47555   
   634. RY*(  16) C  18                  0.00005     2.70371   
   635. RY*(  17) C  18                  0.00004     3.71198   
   636. RY*(  18) C  18                  0.00002     4.51502   
   637. RY*(  19) C  18                  0.00001     4.15236   
   638. RY*(  20) C  18                  0.00000     3.61615   
   639. RY*(  21) C  18                  0.00000     4.14764   
   640. RY*(  22) C  18                  0.00001     4.22903   
   641. RY*(  23) C  18                  0.00000     3.66356   
   642. RY*(  24) C  18                  0.00000     3.57328   
   643. RY*(  25) C  18                  0.00000    20.98702   
   644. RY*(  26) C  18                  0.00001     4.16093   
   645. RY*(   1) C  19                  0.00666     1.29177   
   646. RY*(   2) C  19                  0.00303     1.48748   
   647. RY*(   3) C  19                  0.00228     0.94352   
   648. RY*(   4) C  19                  0.00101     2.07978   
   649. RY*(   5) C  19                  0.00077     1.90243   
   650. RY*(   6) C  19                  0.00066     1.64278   
   651. RY*(   7) C  19                  0.00059     2.25813   
   652. RY*(   8) C  19                  0.00049     2.02201   
   653. RY*(   9) C  19                  0.00034     2.50128   
   654. RY*(  10) C  19                  0.00029     2.93604   
   655. RY*(  11) C  19                  0.00018     2.26955   
   656. RY*(  12) C  19                  0.00014     1.99592   
   657. RY*(  13) C  19                  0.00011     2.77995   
   658. RY*(  14) C  19                  0.00007     3.15491   
   659. RY*(  15) C  19                  0.00005     2.32216   
   660. RY*(  16) C  19                  0.00003     3.12512   
   661. RY*(  17) C  19                  0.00003     2.40239   
   662. RY*(  18) C  19                  0.00001     3.98852   
   663. RY*(  19) C  19                  0.00000     3.82149   
   664. RY*(  20) C  19                  0.00000     3.55488   
   665. RY*(  21) C  19                  0.00000     3.91059   
   666. RY*(  22) C  19                  0.00000     3.80162   
   667. RY*(  23) C  19                  0.00000     3.49270   
   668. RY*(  24) C  19                  0.00000     3.58495   
   669. RY*(  25) C  19                  0.00000     4.20506   
   670. RY*(  26) C  19                  0.00000    21.37005   
   671. RY*(   1) C  20                  0.00352     1.22854   
   672. RY*(   2) C  20                  0.00300     1.56617   
   673. RY*(   3) C  20                  0.00260     1.07080   
   674. RY*(   4) C  20                  0.00090     2.33895   
   675. RY*(   5) C  20                  0.00083     1.75502   
   676. RY*(   6) C  20                  0.00070     2.70994   
   677. RY*(   7) C  20                  0.00059     1.76536   
   678. RY*(   8) C  20                  0.00037     2.11243   
   679. RY*(   9) C  20                  0.00028     2.00471   
   680. RY*(  10) C  20                  0.00025     1.86828   
   681. RY*(  11) C  20                  0.00023     1.66358   
   682. RY*(  12) C  20                  0.00011     3.22253   
   683. RY*(  13) C  20                  0.00006     3.10127   
   684. RY*(  14) C  20                  0.00006     2.08330   
   685. RY*(  15) C  20                  0.00003     2.64033   
   686. RY*(  16) C  20                  0.00004     2.19255   
   687. RY*(  17) C  20                  0.00001     2.21033   
   688. RY*(  18) C  20                  0.00000    20.71038   
   689. RY*(  19) C  20                  0.00000     3.78437   
   690. RY*(  20) C  20                  0.00000     3.53456   
   691. RY*(  21) C  20                  0.00000     3.86645   
   692. RY*(  22) C  20                  0.00000     3.86219   
   693. RY*(  23) C  20                  0.00000     3.52504   
   694. RY*(  24) C  20                  0.00000     3.61237   
   695. RY*(  25) C  20                  0.00001     4.10409   
   696. RY*(  26) C  20                  0.00000     4.29924   
   697. RY*(   1) C  21                  0.00537     1.58866   
   698. RY*(   2) C  21                  0.00368     1.55015   
   699. RY*(   3) C  21                  0.00277     0.70847   
   700. RY*(   4) C  21                  0.00179     1.51976   
   701. RY*(   5) C  21                  0.00137     2.02675   
   702. RY*(   6) C  21                  0.00092     2.16911   
   703. RY*(   7) C  21                  0.00074     2.01576   
   704. RY*(   8) C  21                  0.00060     3.23011   
   705. RY*(   9) C  21                  0.00033     2.40772   
   706. RY*(  10) C  21                  0.00027     2.58483   
   707. RY*(  11) C  21                  0.00022     2.56424   
   708. RY*(  12) C  21                  0.00012     2.79740   
   709. RY*(  13) C  21                  0.00009     2.77333   
   710. RY*(  14) C  21                  0.00006     3.49966   
   711. RY*(  15) C  21                  0.00007     1.98113   
   712. RY*(  16) C  21                  0.00004     2.95453   
   713. RY*(  17) C  21                  0.00005     3.12650   
   714. RY*(  18) C  21                  0.00002     4.62866   
   715. RY*(  19) C  21                  0.00001     4.21956   
   716. RY*(  20) C  21                  0.00000     3.58766   
   717. RY*(  21) C  21                  0.00001     4.09875   
   718. RY*(  22) C  21                  0.00000     4.20397   
   719. RY*(  23) C  21                  0.00000     3.60138   
   720. RY*(  24) C  21                  0.00000     3.55282   
   721. RY*(  25) C  21                  0.00001     4.17601   
   722. RY*(  26) C  21                  0.00000    20.81354   
   723. RY*(   1) C  22                  0.00358     0.46350   
   724. RY*(   2) C  22                  0.00275     1.71220   
   725. RY*(   3) C  22                  0.00123     1.28431   
   726. RY*(   4) C  22                  0.00098     1.60707   
   727. RY*(   5) C  22                  0.00081     1.92266   
   728. RY*(   6) C  22                  0.00054     2.86689   
   729. RY*(   7) C  22                  0.00047     2.23854   
   730. RY*(   8) C  22                  0.00027     1.82447   
   731. RY*(   9) C  22                  0.00023     1.92903   
   732. RY*(  10) C  22                  0.00020     1.78504   
   733. RY*(  11) C  22                  0.00011     1.67512   
   734. RY*(  12) C  22                  0.00011     2.76435   
   735. RY*(  13) C  22                  0.00011     3.83545   
   736. RY*(  14) C  22                  0.00008     2.80256   
   737. RY*(  15) C  22                  0.00009     2.21262   
   738. RY*(  16) C  22                  0.00004     3.13790   
   739. RY*(  17) C  22                  0.00000     3.24319   
   740. RY*(  18) C  22                  0.00001    16.73450   
   741. RY*(  19) C  22                  0.00000     3.64636   
   742. RY*(  20) C  22                  0.00001     4.50877   
   743. RY*(  21) C  22                  0.00000     3.70996   
   744. RY*(  22) C  22                  0.00000     4.02697   
   745. RY*(  23) C  22                  0.00000     3.53306   
   746. RY*(  24) C  22                  0.00000     3.52621   
   747. RY*(  25) C  22                  0.00000     3.42634   
   748. RY*(  26) C  22                  0.00000     4.23041   
   749. RY*(   1) H  23                  0.00165     0.60589   
   750. RY*(   2) H  23                  0.00028     2.21847   
   751. RY*(   3) H  23                  0.00025     2.23923   
   752. RY*(   4) H  23                  0.00013     3.01310   
   753. RY*(   5) H  23                  0.00001     3.20196   
   754. RY*(   1) C  24                  0.00369     0.46690   
   755. RY*(   2) C  24                  0.00269     1.65711   
   756. RY*(   3) C  24                  0.00125     1.28496   
   757. RY*(   4) C  24                  0.00097     1.54928   
   758. RY*(   5) C  24                  0.00074     1.94332   
   759. RY*(   6) C  24                  0.00045     1.91660   
   760. RY*(   7) C  24                  0.00040     2.64202   
   761. RY*(   8) C  24                  0.00026     1.99659   
   762. RY*(   9) C  24                  0.00023     1.90911   
   763. RY*(  10) C  24                  0.00019     1.64568   
   764. RY*(  11) C  24                  0.00015     2.48327   
   765. RY*(  12) C  24                  0.00013     1.77024   
   766. RY*(  13) C  24                  0.00010     3.28322   
   767. RY*(  14) C  24                  0.00010     3.84523   
   768. RY*(  15) C  24                  0.00010     1.81859   
   769. RY*(  16) C  24                  0.00005     3.56909   
   770. RY*(  17) C  24                  0.00000     3.27665   
   771. RY*(  18) C  24                  0.00001    17.31488   
   772. RY*(  19) C  24                  0.00000     3.58278   
   773. RY*(  20) C  24                  0.00000     3.45378   
   774. RY*(  21) C  24                  0.00000     3.97719   
   775. RY*(  22) C  24                  0.00000     3.65399   
   776. RY*(  23) C  24                  0.00000     3.42811   
   777. RY*(  24) C  24                  0.00000     3.54105   
   778. RY*(  25) C  24                  0.00000     4.21114   
   779. RY*(  26) C  24                  0.00001     4.42841   
   780. RY*(   1) H  25                  0.00161     0.59883   
   781. RY*(   2) H  25                  0.00027     2.22559   
   782. RY*(   3) H  25                  0.00024     2.23048   
   783. RY*(   4) H  25                  0.00015     2.98832   
   784. RY*(   5) H  25                  0.00001     3.18675   
   785. RY*(   1) C  26                  0.00337     0.58446   
   786. RY*(   2) C  26                  0.00257     1.55686   
   787. RY*(   3) C  26                  0.00122     1.41434   
   788. RY*(   4) C  26                  0.00099     1.50324   
   789. RY*(   5) C  26                  0.00073     1.90555   
   790. RY*(   6) C  26                  0.00043     2.29403   
   791. RY*(   7) C  26                  0.00036     2.72639   
   792. RY*(   8) C  26                  0.00026     1.73829   
   793. RY*(   9) C  26                  0.00023     1.75853   
   794. RY*(  10) C  26                  0.00023     2.10560   
   795. RY*(  11) C  26                  0.00015     1.79464   
   796. RY*(  12) C  26                  0.00011     2.95124   
   797. RY*(  13) C  26                  0.00010     3.63956   
   798. RY*(  14) C  26                  0.00008     2.29827   
   799. RY*(  15) C  26                  0.00009     2.67462   
   800. RY*(  16) C  26                  0.00004     3.13711   
   801. RY*(  17) C  26                  0.00001    16.80071   
   802. RY*(  18) C  26                  0.00000     3.35715   
   803. RY*(  19) C  26                  0.00000     3.57713   
   804. RY*(  20) C  26                  0.00000     3.72278   
   805. RY*(  21) C  26                  0.00000     3.88193   
   806. RY*(  22) C  26                  0.00000     3.96717   
   807. RY*(  23) C  26                  0.00000     3.58699   
   808. RY*(  24) C  26                  0.00000     3.60559   
   809. RY*(  25) C  26                  0.00001     4.39516   
   810. RY*(  26) C  26                  0.00001     4.19930   
   811. RY*(   1) H  27                  0.00138     0.63570   
   812. RY*(   2) H  27                  0.00029     2.23035   
   813. RY*(   3) H  27                  0.00025     2.26375   
   814. RY*(   4) H  27                  0.00013     3.00380   
   815. RY*(   5) H  27                  0.00001     3.20827   
   816. RY*(   1) C  28                  0.00322     0.63205   
   817. RY*(   2) C  28                  0.00244     1.53262   
   818. RY*(   3) C  28                  0.00131     1.40897   
   819. RY*(   4) C  28                  0.00095     1.49328   
   820. RY*(   5) C  28                  0.00072     1.95971   
   821. RY*(   6) C  28                  0.00049     2.44479   
   822. RY*(   7) C  28                  0.00033     2.45634   
   823. RY*(   8) C  28                  0.00027     1.66432   
   824. RY*(   9) C  28                  0.00024     1.34977   
   825. RY*(  10) C  28                  0.00019     2.60051   
   826. RY*(  11) C  28                  0.00011     3.85808   
   827. RY*(  12) C  28                  0.00012     2.08471   
   828. RY*(  13) C  28                  0.00012     2.10610   
   829. RY*(  14) C  28                  0.00007     2.86907   
   830. RY*(  15) C  28                  0.00007     2.57535   
   831. RY*(  16) C  28                  0.00004     2.99853   
   832. RY*(  17) C  28                  0.00000     3.31898   
   833. RY*(  18) C  28                  0.00001    17.62192   
   834. RY*(  19) C  28                  0.00000     3.57887   
   835. RY*(  20) C  28                  0.00000     3.54737   
   836. RY*(  21) C  28                  0.00000     3.99663   
   837. RY*(  22) C  28                  0.00000     3.61286   
   838. RY*(  23) C  28                  0.00000     3.59157   
   839. RY*(  24) C  28                  0.00000     3.58616   
   840. RY*(  25) C  28                  0.00001     4.21285   
   841. RY*(  26) C  28                  0.00001     4.38070   
   842. RY*(   1) H  29                  0.00137     0.65143   
   843. RY*(   2) H  29                  0.00026     2.14681   
   844. RY*(   3) H  29                  0.00026     2.27129   
   845. RY*(   4) H  29                  0.00012     3.06709   
   846. RY*(   5) H  29                  0.00001     3.22887   
   847. RY*(   1) C  30                  0.00143     1.17853   
   848. RY*(   2) C  30                  0.00142     1.37133   
   849. RY*(   3) C  30                  0.00071     1.39332   
   850. RY*(   4) C  30                  0.00014     1.07112   
   851. RY*(   5) C  30                  0.00005     1.89408   
   852. RY*(   6) C  30                  0.00005     1.52044   
   853. RY*(   7) C  30                  0.00003     2.17450   
   854. RY*(   8) C  30                  0.00001     1.66525   
   855. RY*(   9) C  30                  0.00002     3.01911   
   856. RY*(  10) C  30                  0.00000     2.81282   
   857. RY*(  11) C  30                  0.00001     1.75477   
   858. RY*(  12) C  30                  0.00001     2.26568   
   859. RY*(  13) C  30                  0.00000     2.38951   
   860. RY*(  14) C  30                  0.00000     2.78067   
   861. RY*(  15) C  30                  0.00000     2.35556   
   862. RY*(  16) C  30                  0.00000    21.24223   
   863. RY*(  17) C  30                  0.00000     2.85326   
   864. RY*(  18) C  30                  0.00000     3.42283   
   865. RY*(  19) C  30                  0.00000     2.79356   
   866. RY*(  20) C  30                  0.00000     3.22554   
   867. RY*(  21) C  30                  0.00000     3.85016   
   868. RY*(  22) C  30                  0.00000     3.65051   
   869. RY*(  23) C  30                  0.00000     3.30886   
   870. RY*(  24) C  30                  0.00000     3.44247   
   871. RY*(  25) C  30                  0.00001     3.59845   
   872. RY*(  26) C  30                  0.00000     3.77915   
   873. RY*(   1) H  31                  0.00092     0.90446   
   874. RY*(   2) H  31                  0.00019     1.84254   
   875. RY*(   3) H  31                  0.00007     2.15774   
   876. RY*(   4) H  31                  0.00005     2.01982   
   877. RY*(   5) H  31                  0.00001     2.96787   
   878. RY*(   1) H  32                  0.00092     0.92077   
   879. RY*(   2) H  32                  0.00018     1.83339   
   880. RY*(   3) H  32                  0.00007     2.15327   
   881. RY*(   4) H  32                  0.00005     2.02542   
   882. RY*(   5) H  32                  0.00001     2.98205   
   883. RY*(   1) H  33                  0.00075     0.85901   
   884. RY*(   2) H  33                  0.00013     1.71734   
   885. RY*(   3) H  33                  0.00011     2.16513   
   886. RY*(   4) H  33                  0.00007     2.08550   
   887. RY*(   5) H  33                  0.00001     3.00192   
   888. RY*(   1) C  34                  0.00145     1.28749   
   889. RY*(   2) C  34                  0.00139     1.25846   
   890. RY*(   3) C  34                  0.00071     1.39257   
   891. RY*(   4) C  34                  0.00014     1.07795   
   892. RY*(   5) C  34                  0.00005     1.94386   
   893. RY*(   6) C  34                  0.00005     1.50607   
   894. RY*(   7) C  34                  0.00003     2.08508   
   895. RY*(   8) C  34                  0.00001     1.54140   
   896. RY*(   9) C  34                  0.00002     2.94509   
   897. RY*(  10) C  34                  0.00001     2.74613   
   898. RY*(  11) C  34                  0.00000    21.13923   
   899. RY*(  12) C  34                  0.00000     2.89228   
   900. RY*(  13) C  34                  0.00000     2.27965   
   901. RY*(  14) C  34                  0.00000     2.22790   
   902. RY*(  15) C  34                  0.00000     2.40912   
   903. RY*(  16) C  34                  0.00001     1.79606   
   904. RY*(  17) C  34                  0.00000     2.92602   
   905. RY*(  18) C  34                  0.00000     3.47350   
   906. RY*(  19) C  34                  0.00000     2.95077   
   907. RY*(  20) C  34                  0.00000     3.23975   
   908. RY*(  21) C  34                  0.00000     3.62989   
   909. RY*(  22) C  34                  0.00000     3.85018   
   910. RY*(  23) C  34                  0.00000     3.31991   
   911. RY*(  24) C  34                  0.00000     3.44934   
   912. RY*(  25) C  34                  0.00000     3.84828   
   913. RY*(  26) C  34                  0.00001     3.55562   
   914. RY*(   1) H  35                  0.00094     0.91738   
   915. RY*(   2) H  35                  0.00018     1.81263   
   916. RY*(   3) H  35                  0.00007     2.15951   
   917. RY*(   4) H  35                  0.00005     2.02770   
   918. RY*(   5) H  35                  0.00001     2.97561   
   919. RY*(   1) H  36                  0.00090     0.91610   
   920. RY*(   2) H  36                  0.00019     1.85544   
   921. RY*(   3) H  36                  0.00006     2.05749   
   922. RY*(   4) H  36                  0.00006     2.09782   
   923. RY*(   5) H  36                  0.00001     2.97739   
   924. RY*(   1) H  37                  0.00075     0.85742   
   925. RY*(   2) H  37                  0.00013     1.71661   
   926. RY*(   3) H  37                  0.00011     2.16610   
   927. RY*(   4) H  37                  0.00007     2.08584   
   928. RY*(   5) H  37                  0.00001     3.00434   
   929. RY*(   1) C  38                  0.00150     1.21466   
   930. RY*(   2) C  38                  0.00138     1.16599   
   931. RY*(   3) C  38                  0.00070     1.40169   
   932. RY*(   4) C  38                  0.00014     1.49882   
   933. RY*(   5) C  38                  0.00010     1.35937   
   934. RY*(   6) C  38                  0.00006     2.27087   
   935. RY*(   7) C  38                  0.00003     1.96241   
   936. RY*(   8) C  38                  0.00001     1.68344   
   937. RY*(   9) C  38                  0.00001     3.86975   
   938. RY*(  10) C  38                  0.00001     1.72078   
   939. RY*(  11) C  38                  0.00001     3.02071   
   940. RY*(  12) C  38                  0.00001     2.27544   
   941. RY*(  13) C  38                  0.00000     2.58309   
   942. RY*(  14) C  38                  0.00000     2.70422   
   943. RY*(  15) C  38                  0.00000     2.41091   
   944. RY*(  16) C  38                  0.00000    21.05359   
   945. RY*(  17) C  38                  0.00000     2.44876   
   946. RY*(  18) C  38                  0.00000     3.09360   
   947. RY*(  19) C  38                  0.00001     2.55657   
   948. RY*(  20) C  38                  0.00000     3.37355   
   949. RY*(  21) C  38                  0.00000     3.71195   
   950. RY*(  22) C  38                  0.00000     3.40277   
   951. RY*(  23) C  38                  0.00000     3.49602   
   952. RY*(  24) C  38                  0.00000     3.52506   
   953. RY*(  25) C  38                  0.00001     3.68791   
   954. RY*(  26) C  38                  0.00000     3.73759   
   955. RY*(   1) H  39                  0.00100     0.94100   
   956. RY*(   2) H  39                  0.00016     1.72672   
   957. RY*(   3) H  39                  0.00009     2.14525   
   958. RY*(   4) H  39                  0.00004     2.09232   
   959. RY*(   5) H  39                  0.00001     2.99369   
   960. RY*(   1) H  40                  0.00076     1.01083   
   961. RY*(   2) H  40                  0.00019     1.82698   
   962. RY*(   3) H  40                  0.00007     2.14467   
   963. RY*(   4) H  40                  0.00005     2.03738   
   964. RY*(   5) H  40                  0.00001     2.90546   
   965. RY*(   1) H  41                  0.00085     1.05746   
   966. RY*(   2) H  41                  0.00016     1.70531   
   967. RY*(   3) H  41                  0.00006     2.04279   
   968. RY*(   4) H  41                  0.00006     2.14003   
   969. RY*(   5) H  41                  0.00001     2.98822   
   970. RY*(   1) C  42                  0.00439     1.45941   
   971. RY*(   2) C  42                  0.00313     1.37778   
   972. RY*(   3) C  42                  0.00139     1.14298   
   973. RY*(   4) C  42                  0.00083     1.64048   
   974. RY*(   5) C  42                  0.00046     1.29666   
   975. RY*(   6) C  42                  0.00042     2.20827   
   976. RY*(   7) C  42                  0.00016     1.34460   
   977. RY*(   8) C  42                  0.00006     1.60312   
   978. RY*(   9) C  42                  0.00004     3.05014   
   979. RY*(  10) C  42                  0.00004     2.53459   
   980. RY*(  11) C  42                  0.00003     1.62779   
   981. RY*(  12) C  42                  0.00001     2.60503   
   982. RY*(  13) C  42                  0.00000     3.32603   
   983. RY*(  14) C  42                  0.00001     1.91577   
   984. RY*(  15) C  42                  0.00001     2.86398   
   985. RY*(  16) C  42                  0.00001     1.66744   
   986. RY*(  17) C  42                  0.00001     2.14688   
   987. RY*(  18) C  42                  0.00000    20.78731   
   988. RY*(  19) C  42                  0.00000     3.29499   
   989. RY*(  20) C  42                  0.00000     3.51260   
   990. RY*(  21) C  42                  0.00000     3.35782   
   991. RY*(  22) C  42                  0.00000     3.66109   
   992. RY*(  23) C  42                  0.00000     3.60847   
   993. RY*(  24) C  42                  0.00000     3.74287   
   994. RY*(  25) C  42                  0.00000     3.96321   
   995. RY*(  26) C  42                  0.00000     4.02269   
   996. RY*(   1) H  43                  0.00139     0.69788   
   997. RY*(   2) H  43                  0.00022     2.27013   
   998. RY*(   3) H  43                  0.00012     2.32757   
   999. RY*(   4) H  43                  0.00010     2.73836   
  1000. RY*(   5) H  43                  0.00001     3.13232   
  1001. RY*(   1) C  44                  0.00227     1.28804   
  1002. RY*(   2) C  44                  0.00141     0.87957   
  1003. RY*(   3) C  44                  0.00116     0.72278   
  1004. RY*(   4) C  44                  0.00028     1.03712   
  1005. RY*(   5) C  44                  0.00016     1.05671   
  1006. RY*(   6) C  44                  0.00004     1.70166   
  1007. RY*(   7) C  44                  0.00005     1.26964   
  1008. RY*(   8) C  44                  0.00001     1.44976   
  1009. RY*(   9) C  44                  0.00000     1.61491   
  1010. RY*(  10) C  44                  0.00001     2.11245   
  1011. RY*(  11) C  44                  0.00000     3.03336   
  1012. RY*(  12) C  44                  0.00000    21.18518   
  1013. RY*(  13) C  44                  0.00000     3.23134   
  1014. RY*(  14) C  44                  0.00001     1.34037   
  1015. RY*(  15) C  44                  0.00000     2.93014   
  1016. RY*(  16) C  44                  0.00001     1.97237   
  1017. RY*(  17) C  44                  0.00000     3.20523   
  1018. RY*(  18) C  44                  0.00001     1.29412   
  1019. RY*(  19) C  44                  0.00000     3.00563   
  1020. RY*(  20) C  44                  0.00000     3.46582   
  1021. RY*(  21) C  44                  0.00000     3.35454   
  1022. RY*(  22) C  44                  0.00000     3.36697   
  1023. RY*(  23) C  44                  0.00000     3.37596   
  1024. RY*(  24) C  44                  0.00000     3.61427   
  1025. RY*(  25) C  44                  0.00000     3.55506   
  1026. RY*(  26) C  44                  0.00000     3.95917   
  1027. RY*(   1) H  45                  0.00070     1.02954   
  1028. RY*(   2) H  45                  0.00029     1.69143   
  1029. RY*(   3) H  45                  0.00019     2.18669   
  1030. RY*(   4) H  45                  0.00006     2.39122   
  1031. RY*(   5) H  45                  0.00001     3.11839   
  1032. RY*(   1) H  46                  0.00048     0.72654   
  1033. RY*(   2) H  46                  0.00031     1.83498   
  1034. RY*(   3) H  46                  0.00015     2.12425   
  1035. RY*(   4) H  46                  0.00006     2.50487   
  1036. RY*(   5) H  46                  0.00001     3.07483   
  1037. RY*(   1) C  47                  0.00147     1.24652   
  1038. RY*(   2) C  47                  0.00135     1.15419   
  1039. RY*(   3) C  47                  0.00069     1.39790   
  1040. RY*(   4) C  47                  0.00012     0.91857   
  1041. RY*(   5) C  47                  0.00012     1.89138   
  1042. RY*(   6) C  47                  0.00006     2.26126   
  1043. RY*(   7) C  47                  0.00003     1.95937   
  1044. RY*(   8) C  47                  0.00001     1.91791   
  1045. RY*(   9) C  47                  0.00000     1.77280   
  1046. RY*(  10) C  47                  0.00000    21.25495   
  1047. RY*(  11) C  47                  0.00001     2.92823   
  1048. RY*(  12) C  47                  0.00000     2.78205   
  1049. RY*(  13) C  47                  0.00000     2.45817   
  1050. RY*(  14) C  47                  0.00001     2.23386   
  1051. RY*(  15) C  47                  0.00000     2.63031   
  1052. RY*(  16) C  47                  0.00001     3.52183   
  1053. RY*(  17) C  47                  0.00000     2.48328   
  1054. RY*(  18) C  47                  0.00000     3.17579   
  1055. RY*(  19) C  47                  0.00000     2.45989   
  1056. RY*(  20) C  47                  0.00000     3.57218   
  1057. RY*(  21) C  47                  0.00000     3.12158   
  1058. RY*(  22) C  47                  0.00000     3.67838   
  1059. RY*(  23) C  47                  0.00000     3.49408   
  1060. RY*(  24) C  47                  0.00000     3.53783   
  1061. RY*(  25) C  47                  0.00000     3.64740   
  1062. RY*(  26) C  47                  0.00001     3.74883   
  1063. RY*(   1) H  48                  0.00095     0.94354   
  1064. RY*(   2) H  48                  0.00015     1.72880   
  1065. RY*(   3) H  48                  0.00009     2.14260   
  1066. RY*(   4) H  48                  0.00004     2.11156   
  1067. RY*(   5) H  48                  0.00001     2.99571   
  1068. RY*(   1) H  49                  0.00077     1.07587   
  1069. RY*(   2) H  49                  0.00019     1.85129   
  1070. RY*(   3) H  49                  0.00007     2.14432   
  1071. RY*(   4) H  49                  0.00005     2.00898   
  1072. RY*(   5) H  49                  0.00001     2.89655   
  1073. RY*(   1) H  50                  0.00086     1.05365   
  1074. RY*(   2) H  50                  0.00016     1.71590   
