 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   438. (0.00105) RY*( 3) C  12           s(  1.96%)p46.23( 90.72%)d 3.59(  7.05%)
                                                  f 0.14(  0.27%)
                                            0.0000 -0.0015  0.1395  0.0116  0.0051
                                           -0.0026 -0.3867 -0.0302 -0.0081 -0.1867
                                           -0.0286 -0.0027 -0.8374 -0.1405 -0.1052
                                           -0.0117  0.0516 -0.1685 -0.0463  0.0697
                                            0.0891 -0.1141 -0.0094 -0.0152 -0.0114
                                           -0.0387 -0.0043  0.0114 -0.0191 -0.0087
                                            0.0212
   439. (0.00055) RY*( 4) C  12           s(  5.70%)p 1.63(  9.30%)d14.90( 84.87%)
                                                  f 0.02(  0.13%)
                                            0.0000 -0.0163  0.2368  0.0087  0.0235
                                            0.0068 -0.0651 -0.1525  0.0019 -0.0429
                                            0.1735 -0.0066  0.1649  0.0793 -0.7962
                                            0.3448  0.1140  0.0439  0.0956  0.0167
                                            0.0920  0.0207 -0.2449  0.0519 -0.0078
                                           -0.0173 -0.0077 -0.0049  0.0127 -0.0257
                                            0.0077
   440. (0.00043) RY*( 5) C  12           s(  3.47%)p 1.58(  5.47%)d25.91( 89.98%)
                                                  f 0.31(  1.07%)
                                           -0.0000 -0.0012  0.1802 -0.0474  0.0049
                                            0.0043  0.0077  0.0571 -0.0077  0.0972
                                           -0.1123  0.0244  0.0164  0.1685 -0.0457
                                            0.0206 -0.8465 -0.0993 -0.1937 -0.0573
                                            0.2386 -0.2265 -0.1445 -0.0319  0.0054
                                           -0.0597  0.0145 -0.0767 -0.0055  0.0281
                                           -0.0156
   441. (0.00034) RY*( 6) C  12           s( 31.12%)p 1.27( 39.57%)d 0.90( 28.12%)
                                                  f 0.04(  1.19%)
                                           -0.0000 -0.0073  0.5421  0.1307 -0.0141
                                           -0.0062  0.0597  0.3233 -0.0138 -0.1466
                                            0.5116  0.0010 -0.0474 -0.0442  0.3150
                                            0.1616 -0.0190  0.1925 -0.0936 -0.1600
                                           -0.0232  0.2521 -0.1322  0.0509 -0.0337
                                           -0.0542  0.0298  0.0046 -0.0102 -0.0769
                                           -0.0294
   442. (0.00025) RY*( 7) C  12           s( 52.54%)p 0.56( 29.52%)d 0.32( 16.93%)
                                                  f 0.02(  1.01%)
                                            0.0000 -0.0019  0.5315 -0.4924 -0.0205
                                            0.0058  0.0392 -0.0358  0.0014 -0.1165
                                           -0.5196 -0.0047  0.0592  0.0725  0.0656
                                           -0.0972  0.1279 -0.0616  0.0673 -0.0851
                                           -0.2953  0.0284 -0.1379  0.1290  0.0412
                                            0.0224  0.0158 -0.0077  0.0344 -0.0517
                                           -0.0607
   443. (0.00022) RY*( 8) C  12           s( 13.32%)p 0.46(  6.16%)d 5.68( 75.66%)
                                                  f 0.36(  4.85%)
                                           -0.0000  0.0063  0.3624  0.0417 -0.0111
                                            0.0035  0.0904 -0.1890 -0.0080  0.0429
                                            0.1175  0.0009  0.0433 -0.0125  0.0819
                                           -0.1367 -0.0739  0.0384  0.5582  0.3954
                                            0.2654 -0.1728  0.3939  0.0304 -0.0093
                                           -0.0492 -0.0220  0.1724  0.0610  0.0156
                                           -0.1087
   444. (0.00016) RY*( 9) C  12           s( 47.42%)p 0.27( 12.63%)d 0.75( 35.75%)
                                                  f 0.09(  4.20%)
                                           -0.0000  0.0077  0.2746  0.6306 -0.0323
                                            0.0053  0.0705 -0.1935  0.0028 -0.1155
                                           -0.2498  0.0022  0.0895  0.0089 -0.0351
                                            0.0985 -0.0536 -0.2783 -0.1970  0.0992
                                           -0.3247  0.1228  0.2528 -0.1821  0.0046
                                            0.0322 -0.0405 -0.0416 -0.0543  0.0022
                                            0.1861
   445. (0.00012) RY*(10) C  12           s(  5.37%)p 7.10( 38.14%)d 8.23( 44.19%)
                                                  f 2.29( 12.29%)
                                            0.0000  0.0079  0.1708 -0.1556  0.0168
                                            0.0022  0.0544 -0.4094 -0.0003  0.1381
                                            0.2378 -0.0036  0.1464 -0.3372  0.0357
                                           -0.1090  0.1817 -0.1629 -0.4946 -0.1017
                                            0.1003 -0.2970  0.1248 -0.0188 -0.0492
                                           -0.1290  0.0743 -0.0759 -0.1638 -0.0186
                                           -0.2557
   446. (0.00010) RY*(11) C  12           s(  9.11%)p 3.67( 33.43%)d 6.16( 56.11%)
                                                  f 0.15(  1.34%)
                                            0.0000 -0.0008  0.1164  0.2779 -0.0180
                                           -0.0037  0.0647  0.2166 -0.0054  0.0818
                                           -0.4430 -0.0046  0.0308 -0.2816  0.0534
                                            0.2028  0.2196  0.4400 -0.0717 -0.0847
                                            0.3290 -0.3715 -0.0967 -0.0863 -0.0173
                                           -0.0222  0.0186  0.0469  0.0751  0.0548
                                            0.0385
   447. (0.00008) RY*(12) C  12           s(  1.14%)p30.80( 35.20%)d51.46( 58.80%)
                                                  f 4.25(  4.86%)
   448. (0.00005) RY*(13) C  12           s(  3.90%)p 1.86(  7.24%)d21.04( 82.10%)
                                                  f 1.73(  6.76%)
   449. (0.00005) RY*(14) C  12           s(  3.47%)p10.05( 34.82%)d17.08( 59.20%)
                                                  f 0.73(  2.51%)
   450. (0.00003) RY*(15) C  12           s(  0.93%)p11.77( 10.92%)d76.58( 71.05%)
                                                  f18.44( 17.10%)
   451. (0.00001) RY*(16) C  12           s(  5.80%)p 1.70(  9.86%)d13.80( 80.00%)
                                                  f 0.75(  4.34%)
   452. (0.00000) RY*(17) C  12           s( 98.69%)p 0.00(  0.32%)d 0.01(  0.98%)
                                                  f 0.00(  0.02%)
   453. (0.00001) RY*(18) C  12           s(  0.21%)p99.99( 46.94%)d99.99( 46.88%)
                                                  f28.55(  5.96%)
   454. (0.00000) RY*(19) C  12           s(  3.03%)p 0.57(  1.74%)d31.20( 94.61%)
                                                  f 0.21(  0.62%)
   455. (0.00000) RY*(20) C  12           s(  0.03%)p12.48(  0.33%)d39.22(  1.03%)
                                                  f99.99( 98.62%)
   456. (0.00000) RY*(21) C  12           s(  0.63%)p 2.69(  1.70%)d 9.76(  6.15%)
                                                  f99.99( 91.52%)
   457. (0.00000) RY*(22) C  12           s(  0.04%)p25.63(  0.93%)d69.66(  2.53%)
                                                  f99.99( 96.51%)
   458. (0.00000) RY*(23) C  12           s(  0.10%)p 3.28(  0.34%)d99.99( 23.82%)
                                                  f99.99( 75.73%)
   459. (0.00000) RY*(24) C  12           s(  0.02%)p45.68(  1.13%)d99.99(  3.94%)
                                                  f99.99( 94.91%)
   460. (0.00001) RY*(25) C  12           s(  0.22%)p 7.75(  1.69%)d21.44(  4.68%)
                                                  f99.99( 93.40%)
   461. (0.00000) RY*(26) C  12           s(  7.04%)p 0.33(  2.29%)d 1.46( 10.29%)
                                                  f11.41( 80.38%)
   462. (0.00279) RY*( 1) C  13           s(  6.96%)p12.53( 87.19%)d 0.82(  5.70%)
                                                  f 0.02(  0.15%)
                                           -0.0000  0.0012  0.2479  0.0901  0.0042
                                           -0.0149 -0.9259 -0.0011  0.0105  0.1077
                                           -0.0447 -0.0011 -0.0033  0.0271 -0.0136
                                            0.2135  0.0082 -0.0252  0.0069  0.0171
                                           -0.0740 -0.0148 -0.0374  0.0553 -0.0082
                                           -0.0189 -0.0034  0.0031  0.0105 -0.0059
                                            0.0308
   463. (0.00193) RY*( 2) C  13           s(  8.35%)p 9.46( 79.01%)d 1.48( 12.35%)
                                                  f 0.03(  0.28%)
                                            0.0000  0.0080  0.2810 -0.0671  0.0012
                                            0.0079 -0.0023  0.0835  0.0179 -0.8735
                                           -0.0368 -0.0001  0.1347  0.0183 -0.0024
                                            0.0875 -0.0602  0.0424 -0.0020 -0.0206
                                           -0.1480  0.2944 -0.0227  0.0290 -0.0084
                                            0.0198 -0.0341 -0.0068  0.0130 -0.0180
                                            0.0261
   464. (0.00111) RY*( 3) C  13           s( 33.51%)p 1.39( 46.67%)d 0.58( 19.52%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0071  0.5761 -0.0555  0.0012
                                           -0.0095  0.2124  0.0553  0.0074  0.1939
                                           -0.1136  0.0086 -0.5882 -0.1477 -0.0204
                                            0.0556  0.2913  0.1003  0.0276 -0.0451
                                           -0.2625  0.1415 -0.0319  0.0631  0.0166
                                            0.0105 -0.0079 -0.0008  0.0150  0.0043
                                            0.0491
   465. (0.00090) RY*( 4) C  13           s( 19.08%)p 3.19( 60.93%)d 1.04( 19.87%)
                                                  f 0.01(  0.12%)
                                           -0.0000 -0.0183  0.4362  0.0100 -0.0027
                                           -0.0123  0.1806 -0.0208  0.0039  0.3446
                                           -0.1941 -0.0032  0.6398  0.1017  0.1694
                                           -0.0578 -0.2152 -0.1019 -0.0034  0.0052
                                           -0.2484  0.1376 -0.1643  0.0483 -0.0011
                                            0.0230  0.0044  0.0030 -0.0085  0.0033
                                            0.0229
   466. (0.00044) RY*( 5) C  13           s(  2.69%)p 1.52(  4.09%)d34.49( 92.73%)
                                                  f 0.18(  0.49%)
                                            0.0000  0.0020  0.1246 -0.1064  0.0067
                                            0.0044  0.0391  0.0249  0.0014  0.0013
                                            0.0123  0.0017  0.1856  0.0645 -0.2395
                                            0.0600  0.2639 -0.0433  0.8084  0.2206
                                            0.1955 -0.0653  0.1998  0.1015 -0.0201
                                           -0.0284  0.0263 -0.0224 -0.0415  0.0038
                                            0.0272
   467. (0.00038) RY*( 6) C  13           s( 16.62%)p 0.16(  2.74%)d 4.80( 79.70%)
                                                  f 0.06(  0.93%)
                                            0.0000  0.0152  0.3407 -0.2233  0.0052
                                            0.0140  0.1200  0.0306  0.0044  0.0073
                                            0.0025  0.0005  0.0251 -0.1057 -0.3997
                                            0.3710 -0.2464 -0.1718 -0.2789 -0.0420
                                            0.5182 -0.2401 -0.0439 -0.0418  0.0024
                                           -0.0123  0.0814  0.0460  0.0206  0.0020
                                            0.0022
   468. (0.00032) RY*( 7) C  13           s( 15.54%)p 3.25( 50.57%)d 2.14( 33.19%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0052  0.0613  0.3894 -0.0031
                                            0.0119  0.1070 -0.6704 -0.0052 -0.0460
                                            0.0929  0.0016  0.1495  0.1076 -0.2502
                                            0.2413  0.2255  0.3287 -0.1531  0.0373
                                           -0.1010 -0.0973  0.0763  0.0431  0.0452
                                            0.0034 -0.0247 -0.0100 -0.0427  0.0467
                                           -0.0155
   469. (0.00028) RY*( 8) C  13           s( 12.56%)p 2.13( 26.73%)d 4.74( 59.58%)
                                                  f 0.09(  1.13%)
                                            0.0000  0.0000 -0.0029  0.3544  0.0015
                                            0.0023  0.0600 -0.3395 -0.0026 -0.0377
                                            0.0052  0.0010 -0.2647 -0.2773  0.1221
                                            0.1289 -0.5006 -0.4267  0.2892  0.1707
                                           -0.0328  0.1229 -0.0216 -0.0456 -0.0742
                                            0.0623 -0.0228 -0.0171  0.0133  0.0137
                                           -0.0277
   470. (0.00015) RY*( 9) C  13           s( 28.94%)p 0.13(  3.75%)d 2.32( 67.04%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0004  0.3342  0.4215  0.0023
                                           -0.0033  0.0225  0.0985  0.0139 -0.1550
                                           -0.0532  0.0015  0.0035  0.0164  0.5033
                                           -0.2131  0.1290  0.0442 -0.0109 -0.0006
                                            0.3707 -0.4230  0.1219 -0.1474  0.0268
                                           -0.0221 -0.0091  0.0021 -0.0056 -0.0362
                                           -0.0065
   471. (0.00012) RY*(10) C  13           s(  5.55%)p15.00( 83.18%)d 1.86( 10.29%)
                                                  f 0.18(  0.98%)
                                            0.0000  0.0040  0.2270  0.0546  0.0310
                                           -0.0001  0.0038  0.1227  0.0044  0.0636
                                            0.8735  0.0027 -0.0452  0.2180 -0.0803
                                           -0.1702 -0.2270  0.0711  0.0289  0.0182
                                           -0.0910  0.0053  0.0204 -0.0320 -0.0414
                                           -0.0121 -0.0394 -0.0192  0.0058 -0.0562
                                            0.0534
   472. (0.00009) RY*(11) C  13           s( 36.19%)p 1.11( 40.30%)d 0.62( 22.44%)
                                                  f 0.03(  1.07%)
   473. (0.00004) RY*(12) C  13           s(  5.00%)p 2.60( 13.01%)d13.43( 67.13%)
                                                  f 2.97( 14.86%)
   474. (0.00004) RY*(13) C  13           s(  2.96%)p 2.46(  7.30%)d29.23( 86.64%)
                                                  f 1.05(  3.10%)
   475. (0.00003) RY*(14) C  13           s(  0.25%)p39.62( 10.08%)d99.99( 85.80%)
                                                  f15.18(  3.86%)
   476. (0.00003) RY*(15) C  13           s(  2.68%)p 9.69( 25.93%)d26.18( 70.03%)
                                                  f 0.51(  1.36%)
   477. (0.00002) RY*(16) C  13           s(  0.38%)p 9.45(  3.62%)d99.99( 85.25%)
                                                  f28.01( 10.74%)
   478. (0.00001) RY*(17) C  13           s(  1.25%)p37.53( 47.09%)d37.18( 46.65%)
                                                  f 3.99(  5.01%)
   479. (0.00000) RY*(18) C  13           s( 98.79%)p 0.01(  0.65%)d 0.01(  0.49%)
                                                  f 0.00(  0.06%)
   480. (0.00001) RY*(19) C  13           s(  0.19%)p 4.27(  0.83%)d99.99( 98.74%)
                                                  f 1.22(  0.24%)
   481. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.37%)d 4.28(  1.61%)
                                                  f99.99( 98.01%)
   482. (0.00000) RY*(21) C  13           s(  0.16%)p 4.84(  0.79%)d34.13(  5.55%)
                                                  f99.99( 93.49%)
   483. (0.00000) RY*(22) C  13           s(  0.03%)p38.14(  0.97%)d57.18(  1.45%)
                                                  f99.99( 97.56%)
   484. (0.00000) RY*(23) C  13           s(  0.21%)p 1.04(  0.21%)d20.51(  4.21%)
                                                  f99.99( 95.37%)
   485. (0.00000) RY*(24) C  13           s(  0.08%)p 1.63(  0.12%)d99.99(  9.10%)
                                                  f99.99( 90.70%)
   486. (0.00001) RY*(25) C  13           s(  0.55%)p 5.94(  3.28%)d16.93(  9.35%)
                                                  f99.99( 86.81%)
   487. (0.00001) RY*(26) C  13           s(  1.53%)p 0.47(  0.72%)d 3.52(  5.40%)
                                                  f60.17( 92.34%)
   488. (0.00271) RY*( 1) C  14           s(  6.21%)p13.87( 86.10%)d 1.19(  7.41%)
                                                  f 0.05(  0.28%)
                                           -0.0000  0.0017  0.2368  0.0773 -0.0003
                                           -0.0186 -0.6439  0.0904  0.0006  0.5771
                                            0.0053 -0.0070 -0.3219  0.0349  0.1036
                                            0.0159 -0.0078 -0.0559 -0.0070 -0.0297
                                           -0.0464 -0.2302  0.0069  0.0617  0.0042
                                            0.0003  0.0132 -0.0174  0.0086 -0.0230
                                            0.0414
   489. (0.00192) RY*( 2) C  14           s(  9.77%)p 7.23( 70.61%)d 1.95( 19.05%)
                                                  f 0.06(  0.56%)
                                            0.0000  0.0066  0.3078 -0.0543  0.0010
                                           -0.0087  0.4824  0.1035 -0.0126  0.5562
                                            0.0235  0.0091  0.3756  0.1070  0.1370
                                           -0.3385 -0.1460 -0.0611  0.1455 -0.0540
                                           -0.0273 -0.0479 -0.0707 -0.0001  0.0155
                                            0.0476  0.0213 -0.0306  0.0154 -0.0083
                                            0.0376
   490. (0.00166) RY*( 3) C  14           s(  2.23%)p32.66( 72.69%)d11.21( 24.94%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0072  0.1483 -0.0144  0.0007
                                           -0.0097 -0.5012  0.0268  0.0104 -0.2518
                                            0.0377  0.0184  0.6214  0.1528 -0.0470
                                            0.0230 -0.3114 -0.1640  0.2598  0.1139
                                            0.0348  0.0626 -0.1776 -0.0750 -0.0317
                                            0.0067 -0.0078 -0.0085 -0.0001 -0.0132
                                            0.0100
   491. (0.00088) RY*( 4) C  14           s( 36.78%)p 0.97( 35.74%)d 0.72( 26.56%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0180  0.6046 -0.0435 -0.0076
                                           -0.0116  0.0162  0.2695  0.0061 -0.4749
                                            0.0850 -0.0082 -0.2263 -0.0182  0.3800
                                           -0.2050  0.0697  0.0841  0.0279 -0.0679
                                           -0.2110  0.0271 -0.0234  0.1265  0.0332
                                            0.0265 -0.0224 -0.0500  0.0348 -0.0436
                                            0.0364
   492. (0.00054) RY*( 5) C  14           s(  1.81%)p 2.77(  5.01%)d50.90( 92.01%)
                                                  f 0.65(  1.17%)
                                            0.0000  0.0043  0.1338 -0.0101  0.0068
                                            0.0032  0.0379 -0.1766 -0.0087 -0.0011
                                            0.1275 -0.0022  0.0052 -0.0331 -0.2638
                                            0.1181  0.4900  0.1329  0.7255 -0.0024
                                           -0.0423 -0.1961  0.0281  0.1068  0.0405
                                           -0.0254  0.0089  0.0021 -0.0921  0.0156
                                            0.0246
   493. (0.00035) RY*( 6) C  14           s( 19.13%)p 2.23( 42.61%)d 1.98( 37.90%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0061  0.3049  0.3131  0.0154
                                            0.0061  0.1349 -0.4681 -0.0054 -0.1067
                                            0.3476  0.0065 -0.1019 -0.2147 -0.0163
                                            0.0370 -0.2140 -0.2411 -0.1154  0.0905
                                            0.3482 -0.3435 -0.0440 -0.1037 -0.0391
                                            0.0119 -0.0070 -0.0100  0.0187 -0.0129
                                           -0.0350
   494. (0.00036) RY*( 7) C  14           s( 31.96%)p 0.72( 22.99%)d 1.39( 44.51%)
                                                  f 0.02(  0.54%)
                                           -0.0000 -0.0087 -0.1172  0.5530 -0.0072
                                            0.0008 -0.0177 -0.2041  0.0056  0.0843
                                            0.3563 -0.0050  0.2030  0.1120  0.2792
                                            0.1573  0.0500  0.2460 -0.0775 -0.0233
                                           -0.4842  0.1735  0.0732  0.0544  0.0445
                                            0.0196  0.0092  0.0028 -0.0177  0.0432
                                           -0.0278
   495. (0.00029) RY*( 8) C  14           s( 10.26%)p 2.27( 23.32%)d 6.35( 65.14%)
                                                  f 0.12(  1.28%)
                                            0.0000  0.0053  0.2405 -0.2113  0.0108
                                            0.0019 -0.0754 -0.1584 -0.0040 -0.0204
                                            0.0053 -0.0084  0.3595  0.2695 -0.0761
                                            0.1465  0.3639  0.2055 -0.4849 -0.3128
                                            0.1803 -0.2117  0.1059  0.1676  0.0503
                                           -0.0324 -0.0183  0.0754  0.0163 -0.0484
                                           -0.0238
   496. (0.00015) RY*( 9) C  14           s( 26.70%)p 0.68( 18.13%)d 2.06( 54.95%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0038  0.4995  0.1309  0.0181
                                           -0.0109  0.1153 -0.0576 -0.0096  0.0900
                                           -0.3843 -0.0011 -0.0406 -0.0837 -0.3994
                                            0.4199 -0.1160  0.0710 -0.1021  0.0970
                                           -0.2286  0.3009 -0.0002 -0.1803 -0.0192
                                           -0.0200  0.0035  0.0194 -0.0093  0.0117
                                            0.0301
   497. (0.00011) RY*(10) C  14           s(  0.09%)p99.99( 68.72%)d99.99( 29.95%)
                                                  f13.15(  1.24%)
                                           -0.0000 -0.0060 -0.0032  0.0235  0.0185
                                            0.0000 -0.1003 -0.5709  0.0048 -0.0010
                                           -0.5695  0.0021  0.0295 -0.1611  0.4125
                                           -0.1746  0.0500  0.0820  0.1182 -0.1271
                                            0.0923  0.1487 -0.1422  0.0928  0.0129
                                            0.0183  0.0914  0.0190 -0.0442  0.0308
                                            0.0163
   498. (0.00009) RY*(11) C  14           s( 34.13%)p 1.15( 39.27%)d 0.77( 26.25%)
                                                  f 0.01(  0.34%)
   499. (0.00006) RY*(12) C  14           s(  1.90%)p 5.16(  9.81%)d44.16( 83.94%)
                                                  f 2.29(  4.36%)
   500. (0.00003) RY*(13) C  14           s( 11.90%)p 0.60(  7.12%)d 6.05( 72.04%)
                                                  f 0.75(  8.94%)
   501. (0.00004) RY*(14) C  14           s(  1.33%)p 6.89(  9.18%)d63.85( 85.03%)
                                                  f 3.34(  4.45%)
   502. (0.00002) RY*(15) C  14           s(  1.45%)p 3.19(  4.63%)d57.84( 83.88%)
                                                  f 6.92( 10.04%)
   503. (0.00002) RY*(16) C  14           s(  1.49%)p42.81( 63.98%)d15.39( 23.00%)
                                                  f 7.71( 11.53%)
   504. (0.00002) RY*(17) C  14           s(  1.09%)p 4.41(  4.81%)d76.85( 83.80%)
                                                  f 9.45( 10.30%)
   505. (0.00000) RY*(18) C  14           s( 97.89%)p 0.00(  0.44%)d 0.01(  1.44%)
                                                  f 0.00(  0.24%)
   506. (0.00001) RY*(19) C  14           s(  0.10%)p20.08(  1.96%)d99.99( 97.73%)
                                                  f 2.22(  0.22%)
   507. (0.00000) RY*(20) C  14           s(  0.10%)p14.70(  1.40%)d63.17(  6.00%)
                                                  f99.99( 92.51%)
   508. (0.00000) RY*(21) C  14           s(  0.07%)p29.94(  1.96%)d58.69(  3.84%)
                                                  f99.99( 94.14%)
   509. (0.00000) RY*(22) C  14           s(  0.09%)p10.96(  0.95%)d14.47(  1.26%)
                                                  f99.99( 97.70%)
   510. (0.00000) RY*(23) C  14           s(  0.38%)p 1.85(  0.70%)d24.53(  9.23%)
                                                  f99.99( 89.70%)
   511. (0.00000) RY*(24) C  14           s(  0.38%)p 8.86(  3.41%)d14.90(  5.73%)
                                                  f99.99( 90.48%)
   512. (0.00001) RY*(25) C  14           s(  1.14%)p 0.93(  1.06%)d 7.06(  8.06%)
                                                  f78.57( 89.74%)
   513. (0.00001) RY*(26) C  14           s(  1.70%)p 2.12(  3.61%)d 3.59(  6.11%)
                                                  f52.05( 88.57%)
   514. (0.00170) RY*( 1) C  15           s(  0.56%)p99.99( 87.35%)d21.10( 11.74%)
                                                  f 0.65(  0.36%)
                                            0.0000  0.0111  0.0534  0.0508  0.0030
                                            0.0071 -0.6027  0.0143 -0.0101 -0.6965
                                           -0.0895  0.0024  0.1180  0.0523  0.1053
                                           -0.2711 -0.0664  0.0829  0.0337 -0.0471
                                            0.1208 -0.0390  0.0365  0.0263  0.0040
                                           -0.0093 -0.0256  0.0267  0.0284  0.0346
                                            0.0116
   515. (0.00150) RY*( 2) C  15           s(  7.57%)p11.32( 85.64%)d 0.89(  6.70%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0031  0.2669  0.0662  0.0055
                                            0.0102 -0.6772  0.0693  0.0027  0.6189
                                           -0.0059  0.0033  0.0946  0.0270 -0.0423
                                            0.0316 -0.0140  0.1194  0.0553  0.0163
                                            0.0060  0.1540 -0.1271  0.0810 -0.0245
                                           -0.0145  0.0034  0.0052 -0.0028 -0.0038
                                            0.0086
   516. (0.00117) RY*( 3) C  15           s(  1.37%)p56.53( 77.41%)d15.44( 21.14%)
                                                  f 0.06(  0.08%)
                                            0.0000  0.0094 -0.0249  0.1139  0.0040
                                            0.0026 -0.1854  0.0070  0.0016  0.0243
                                           -0.0397  0.0015 -0.8587 -0.0121  0.0355
                                           -0.1223  0.1719 -0.2293 -0.0385  0.0525
                                           -0.0162  0.1310  0.2287 -0.1979 -0.0102
                                           -0.0213  0.0020  0.0127 -0.0062 -0.0049
                                            0.0058
   517. (0.00047) RY*( 4) C  15           s(  9.56%)p 1.23( 11.80%)d 7.93( 75.85%)
                                                  f 0.29(  2.79%)
                                           -0.0000 -0.0132  0.3068  0.0276  0.0233
                                           -0.0016  0.0811 -0.2961 -0.0003  0.1174
                                           -0.0730 -0.0013 -0.0435 -0.0522  0.1378
                                           -0.0942  0.1997 -0.1237 -0.0324 -0.0396
                                            0.6706 -0.4580 -0.1103  0.0337 -0.0603
                                           -0.0577  0.0362  0.0664 -0.0045  0.1201
                                            0.0283
   518. (0.00042) RY*( 5) C  15           s(  1.23%)p 7.56(  9.33%)d71.55( 88.25%)
                                                  f 0.96(  1.18%)
                                           -0.0000  0.0025  0.0409  0.1027 -0.0106
                                           -0.0030  0.0159 -0.1719 -0.0002 -0.0854
                                            0.1214  0.0145 -0.0113  0.2027 -0.3422
                                            0.0448  0.0652 -0.0868  0.8000  0.2337
                                            0.0002 -0.0242 -0.1530 -0.1818 -0.0241
                                           -0.0182  0.0573  0.0194  0.0653 -0.0128
                                           -0.0532
   519. (0.00034) RY*( 6) C  15           s( 17.26%)p 0.79( 13.62%)d 3.90( 67.38%)
                                                  f 0.10(  1.74%)
                                            0.0000  0.0043  0.3361 -0.2417 -0.0342
                                            0.0047  0.1993  0.2175 -0.0007  0.1038
                                           -0.1887  0.0077 -0.0290  0.0429  0.5551
                                           -0.4196 -0.0646  0.0702  0.3421  0.0680
