 Entering Gaussian System, Link 0=g16
 Input=6rqe16re.com
 Output=6rqe16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082007/Gau-1054007.inp" -scrdir="/local/becsleip_8082007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0061     3.235     1.154     1.079 -0.6068  0.7631 -0.2225
 
              Baa    -0.0110    -1.478    -0.527    -0.493  0.4585  0.0697  0.8860
    42 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.8803  0.1009 -0.4635
              Bcc     0.0126     1.691     0.603     0.564 -0.1217  0.9924 -0.0151
 
              Baa    -0.0042    -2.236    -0.798    -0.746  0.1118  0.1741  0.9784
    43 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.9935 -0.0005 -0.1134
              Bcc     0.0078     4.184     1.493     1.395 -0.0193  0.9847 -0.1731
 
              Baa    -0.0101    -1.352    -0.482    -0.451  0.8603  0.2179 -0.4609
    44 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.1000  0.9586  0.2666
              Bcc     0.0126     1.697     0.605     0.566  0.5000 -0.1833  0.8464
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.3541  0.0999  0.9299
    45 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.275  0.8112  0.4619 -0.3585
              Bcc     0.0041     2.200     0.785     0.734 -0.4653  0.8813  0.0825
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.7813  0.0156 -0.6240
    46 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.6191  0.1075  0.7779
              Bcc     0.0042     2.219     0.792     0.740 -0.0792  0.9941 -0.0744
 
              Baa    -0.0051    -0.686    -0.245    -0.229  0.6984 -0.6532  0.2924
    47 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185 -0.2767  0.1304  0.9521
              Bcc     0.0092     1.241     0.443     0.414  0.6601  0.7458  0.0897
 
              Baa    -0.0044    -2.374    -0.847    -0.792  0.1153 -0.3284  0.9375
    48 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.8344 -0.4800 -0.2707
              Bcc     0.0081     4.347     1.551     1.450  0.5389  0.8135  0.2187
 
              Baa    -0.0036    -1.926    -0.687    -0.642 -0.4151  0.4451  0.7934
    49 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.581  0.6523 -0.4623  0.6006
              Bcc     0.0069     3.669     1.309     1.224  0.6342  0.7669 -0.0984
 
              Baa    -0.0034    -1.818    -0.649    -0.607  0.0123 -0.2982  0.9544
    50 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537 -0.6452  0.7269  0.2354
              Bcc     0.0064     3.428     1.223     1.143  0.7639  0.6187  0.1834
 
              Baa    -0.0111    -1.490    -0.531    -0.497 -0.0442  0.4260  0.9037
    51 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.1213  0.8956 -0.4281
              Bcc     0.0128     1.717     0.613     0.573  0.9916  0.1286 -0.0121
 
              Baa    -0.0044    -2.328    -0.831    -0.777 -0.1088  0.0972  0.9893
    52 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.669 -0.0022  0.9952 -0.0981
              Bcc     0.0081     4.335     1.547     1.446  0.9941  0.0128  0.1080
 
              Baa    -0.0099    -1.326    -0.473    -0.442 -0.2392  0.8716 -0.4279
    53 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.9596  0.1450 -0.2409
              Bcc     0.0119     1.603     0.572     0.535  0.1479  0.4682  0.8711
 
              Baa    -0.0026    -1.375    -0.491    -0.459 -0.0314  0.3148  0.9486
    54 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.279 -0.4828  0.8262 -0.2902
              Bcc     0.0041     2.213     0.790     0.738  0.8752  0.4671 -0.1260
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0428  0.8282 -0.5588
    55 H(1)   Bbb    -0.0018    -0.960    -0.342    -0.320 -0.0771  0.5549  0.8283
              Bcc     0.0041     2.206     0.787     0.736  0.9961  0.0785  0.0401
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.6635  0.7480 -0.0171
    56 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.1106 -0.0754  0.9910
              Bcc     0.0092     1.238     0.442     0.413  0.7399 -0.6594 -0.1327
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.3145 -0.3412  0.8858
    57 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.5150  0.7225  0.4612
              Bcc     0.0074     3.944     1.407     1.315  0.7974 -0.6013  0.0515
 
              Baa    -0.0041    -2.204    -0.786    -0.735  0.4615  0.1736  0.8700
    58 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.4417  0.8055 -0.3951
              Bcc     0.0076     4.048     1.444     1.350  0.7693 -0.5666 -0.2951
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.1252 -0.0742  0.9894
    59 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.7763  0.6283 -0.0511
              Bcc     0.0062     3.311     1.182     1.105 -0.6178  0.7745  0.1363
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.9856  0.1288 -0.1095
    60 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.1184 -0.0639  0.9909
              Bcc     0.0092     1.239     0.442     0.413 -0.1206  0.9896  0.0782
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.5433  0.1236  0.8304
    61 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.8376 -0.0122 -0.5462
              Bcc     0.0074     3.974     1.418     1.326 -0.0573  0.9923 -0.1102
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.0878 -0.0815  0.9928
    62 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9561  0.2865 -0.0611
              Bcc     0.0062     3.321     1.185     1.108 -0.2794  0.9546  0.1031
 
              Baa    -0.0041    -2.214    -0.790    -0.738 -0.3118 -0.2263  0.9228
    63 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.9501 -0.0647  0.3052
              Bcc     0.0076     4.062     1.449     1.355 -0.0093  0.9719  0.2352
 
              Baa    -0.0212    -2.848    -1.016    -0.950  0.2765  0.9605  0.0324
    64 C(13)  Bbb    -0.0184    -2.469    -0.881    -0.824  0.8031 -0.2495  0.5411
              Bcc     0.0396     5.317     1.897     1.774 -0.5278  0.1236  0.8404
 
              Baa    -0.0101    -5.390    -1.923    -1.798  0.0552  0.9822 -0.1793
    65 H(1)   Bbb    -0.0077    -4.087    -1.458    -1.363  0.9083  0.0252  0.4175
              Bcc     0.0178     9.476     3.381     3.161 -0.4146  0.1859  0.8908
 
              Baa    -0.0154    -8.191    -2.923    -2.732 -0.4077  0.9026 -0.1384
    66 H(1)   Bbb    -0.0128    -6.835    -2.439    -2.280  0.6641  0.3971  0.6335
              Bcc     0.0282    15.026     5.362     5.012 -0.6267 -0.1664  0.7613
 
              Baa    -0.0189   -10.079    -3.596    -3.362  0.5275  0.8414  0.1171
    67 H(1)   Bbb    -0.0170    -9.048    -3.229    -3.018  0.5185 -0.4281  0.7402
              Bcc     0.0358    19.127     6.825     6.380  0.6729 -0.3297 -0.6622
 
              Baa    -0.3984   -16.333    -5.828    -5.448  0.7854  0.6085 -0.1132
    68 S(33)  Bbb    -0.3862   -15.832    -5.649    -5.281 -0.6043  0.7935  0.0724
              Bcc     0.7845    32.165    11.477    10.729  0.1339  0.0116  0.9909
 
              Baa    -0.0332   -17.719    -6.323    -5.910  0.9562 -0.2927  0.0010
    69 H(1)   Bbb    -0.0221   -11.788    -4.206    -3.932  0.2476  0.8071 -0.5360
              Bcc     0.0553    29.507    10.529     9.842  0.1560  0.5128  0.8442
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\15-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6rqe_III_H\\1,6\Fe,0,-6.11
 26040802,24.9549460408,270.5594293348\N,0,-4.4617853752,23.8314588568,
 270.3424538114\N,0,-5.7178513078,25.046312946,272.5222640015\N,0,-7.89
 52172948,25.7931143671,270.8659577044\N,0,-6.6114036862,24.6139868316,
 268.6768728269\C,0,-3.9285431862,23.4390281547,269.1517721531\C,0,-2.6
 22745686,22.8494969738,269.3408063406\C,0,-2.3811745538,22.8774037597,
 270.6789120168\C,0,-3.5379918623,23.4943448116,271.2853796416\C,0,-4.7
 193469698,24.4207119664,273.2133380939\C,0,-4.8223619962,24.6903600243
 ,274.6233435661\C,0,-5.9496381648,25.4494663294,274.7891421178\C,0,-6.
 5132018249,25.6243716516,273.4664846233\C,0,-8.2691153227,26.479239538
 9,271.9845335633\C,0,-9.4460381244,27.269075147,271.7383330443\C,0,-9.
 8189737053,27.0068440252,270.4462297349\C,0,-8.8245108932,26.095196047
 5,269.9200437825\C,0,-7.8185570924,24.8352449139,268.0846359001\C,0,-7
 .8289054511,24.335637676,266.7283142334\C,0,-6.6170915179,23.754830833
 2,266.5285634423\C,0,-5.8855774089,23.9059787427,267.7672969213\C,0,-4
 .5814834593,23.4851440989,267.9359566644\H,0,-4.0771731063,23.06096341
 36,267.0819035741\C,0,-3.6700127313,23.7258472299,272.6385566354\H,0,-
 2.8962808129,23.3527017317,273.2908857679\C,0,-7.6447053772,26.3753490
 052,273.2134795184\H,0,-8.1009559655,26.8845199055,274.0480947923\C,0,
 -8.8439646304,25.574300246,268.6400408224\H,0,-9.7083798276,25.7744097
 243,268.0265660358\C,0,-1.1975560049,22.3863633679,271.4380620488\H,0,
 -0.4581396754,21.9590074939,270.7656793275\H,0,-1.494202963,21.6187339
 88,272.1528114244\H,0,-0.7301087524,23.2013112514,271.9912970412\C,0,-
 1.7700463007,22.3282926995,268.2365346838\H,0,-1.612905602,23.09588428
 4,267.4790464689\H,0,-2.24632101,21.472529095,267.7573272132\H,0,-0.80
 04048795,22.0124418755,268.6130923555\C,0,-3.9109674934,24.143566631,2
 75.6651028165\H,0,-2.9979527896,24.7374053115,275.735333742\H,0,-3.629
 9219462,23.1182346794,275.4299540211\H,0,-4.4040679934,24.1563281644,2
 76.6347543048\C,0,-6.5362823609,25.962105184,276.008284455\H,0,-7.6191
 065806,25.9957359642,276.0278498087\C,0,-5.8564681879,26.3849832527,27
 7.0685750673\H,0,-4.7808217442,26.4154170907,277.0858320195\H,0,-6.358
 1929998,26.7422250812,277.9522890753\C,0,-10.0695740334,28.2000065199,
 272.7174432464\H,0,-9.3082016205,28.6906657823,273.3218570244\H,0,-10.
 7422815762,27.6644183416,273.3893126663\H,0,-10.6442042056,28.96055230
 94,272.1928421343\C,0,-10.9280007492,27.5379033935,269.6840981505\H,0,
 -10.7470323878,27.6622869508,268.6231233242\C,0,-12.1166002062,27.8640
 885022,270.1804185679\H,0,-12.3654957923,27.7175595909,271.2168158483\
 H,0,-12.8958439708,28.2663529378,269.5548005009\C,0,-8.9876312583,24.4
 5753081,265.8008992431\H,0,-9.1907581562,25.5058800142,265.5805927413\
 H,0,-9.8826697924,24.0257878386,266.2480048453\H,0,-8.7886625625,23.94
 39045363,264.8637870442\C,0,-6.0866061886,23.0667027944,265.3188545569
 \H,0,-5.2092831414,23.5878426863,264.9350397319\H,0,-6.8369598865,23.0
 363872585,264.5330274906\H,0,-5.7962975218,22.0436505595,265.557419944
 7\C,0,-3.3976064264,26.9207380926,270.816127512\H,0,-3.0032406602,27.9
 292468535,270.8905129982\H,0,-2.8047882989,26.3368582568,270.119363801
 8\H,0,-3.4170674838,26.4303834056,271.7839451699\S,0,-5.0924867124,26.
 989601393,270.1293429327\H,0,-5.59264867,27.7148007645,271.1389539856\
 \Version=ES64L-G16RevC.02\State=6-A\HF=-3080.03963\S2=8.763557\S2-1=0.
 \S2A=8.750054\RMSD=5.760e-09\Dipole=0.8948528,0.6701853,-0.0940182\Qua
 drupole=9.6422569,-21.3952113,11.7529544,-18.1831999,5.9074365,12.5069
 777\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


            THE IRISH PIG
 'TWAS AN EVENING IN NOVEMBER,
 AS I VERY WELL REMEMBER
 I WAS STROLLING DOWN THE STREET IN DRUNKEN PRIDE,
 BUT MY KNEES WERE ALL A'FLUTTER
 SO I LANDED IN THE GUTTER,
 AND A PIG CAME UP AND LAY DOWN BY MY SIDE.

 YES, I LAY THERE IN THE GUTTER
 THINKING THOUGHTS I COULD NOT UTTER
 WHEN A COLLEEN PASSING BY DID SOFTLY SAY,
 'YE CAN TELL A MAN THAT BOOZES
 BY THE COMPANY THAT HE CHOOSES.' -
 AT THAT, THE PIG GOT UP AND WALKED AWAY!
     -- THE ECONOMIST, AUGUST 23, 1986
 Job cpu time:       0 days  1 hours 22 minutes  9.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 26.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 10:40:55 2024.
