 Entering Gaussian System, Link 0=g16
 Input=5eyj05re.com
 Output=5eyj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020681/Gau-3068253.inp" -scrdir="/local/becsleip_8020681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3068254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51   Atom        0.007580      0.008101     -0.006164
    52   Atom        0.006394     -0.001192     -0.001164
    53   Atom       -0.007083     -0.029308      0.020954
    54   Atom       -0.000767      0.001344     -0.000929
    55   Atom        0.004620     -0.001566      0.000243
    56   Atom       -0.001339      0.000362      0.000446
    57   Atom       -0.000188      0.000241      0.003412
    58   Atom        0.000480      0.000191     -0.001933
    59   Atom       -0.001146      0.000047      0.000469
    60   Atom       -0.004518      0.000585     -0.000525
    61   Atom       -0.003447      0.000355     -0.000480
    62   Atom       -0.004389      0.002423     -0.002799
    63   Atom       -0.005060     -0.000846      0.001341
    64   Atom       -0.000107     -0.001434      0.000500
    65   Atom       -0.000312     -0.001937      0.000775
    66   Atom        0.000023     -0.001200     -0.000044
    67   Atom       -0.000119     -0.000815      0.000752
    68   Atom       -0.000200      0.000030     -0.001379
    69   Atom        0.000032      0.000387     -0.000414
    70   Atom       -0.000346     -0.002175      0.000326
    71   Atom       -0.001532      0.003651     -0.003589
    72   Atom       -0.002173      0.004342     -0.002658
    73   Atom       -0.001024     -0.001985      0.000729
    74   Atom       -0.001003     -0.008186      0.002691
    75   Atom       -0.002588     -0.006393      0.002584
    76   Atom       -0.000052     -0.000061      0.001104
    77   Atom       -0.000134     -0.000562      0.000993
    78   Atom        0.000081      0.000221      0.001678
    79   Atom        0.000031      0.000276      0.000579
    80   Atom       -0.005771      0.000306     -0.002037
    81   Atom        0.000200     -0.001476     -0.001401
    82   Atom        0.000609     -0.000565      0.001540
    83   Atom       -0.011350     -0.000235     -0.004766
    84   Atom        0.002906     -0.003158     -0.004001
    85   Atom        0.004215     -0.003650      0.000286
    86   Atom       -0.002247      0.000976      0.004528
    87   Atom        0.001666      0.001171      0.005933
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7761   -30.750   -10.972   -10.257  0.4095  0.9089  0.0786
     1 Fe(57) Bbb     0.5335     9.237     3.296     3.081  0.9098 -0.4005 -0.1087
              Bcc     1.2426    21.512     7.676     7.176  0.0674 -0.1160  0.9910
 
              Baa    -0.2059    -7.940    -2.833    -2.648  0.9403  0.3239  0.1049
     2 N(14)  Bbb    -0.1942    -7.489    -2.672    -2.498 -0.3110  0.9425 -0.1221
              Bcc     0.4000    15.429     5.505     5.147 -0.1384  0.0822  0.9870
 
              Baa    -0.1974    -7.613    -2.716    -2.539 -0.2333  0.9675 -0.0972
     3 N(14)  Bbb    -0.1829    -7.055    -2.517    -2.353  0.9708  0.2374  0.0330
              Bcc     0.3803    14.667     5.234     4.892 -0.0550  0.0867  0.9947
 
              Baa    -0.1949    -7.518    -2.683    -2.508  0.9118  0.4073  0.0531
     4 N(14)  Bbb    -0.1770    -6.826    -2.436    -2.277 -0.4073  0.9132 -0.0104
              Bcc     0.3719    14.345     5.118     4.785 -0.0528 -0.0121  0.9985
 
              Baa    -0.1986    -7.659    -2.733    -2.555 -0.2449  0.9695  0.0077
     5 N(14)  Bbb    -0.1850    -7.135    -2.546    -2.380  0.9524  0.2391  0.1891
              Bcc     0.3836    14.794     5.279     4.935 -0.1815 -0.0536  0.9819
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.7818  0.6221 -0.0422
     6 C(13)  Bbb    -0.0159    -2.130    -0.760    -0.710 -0.6176  0.7635 -0.1889
              Bcc     0.0452     6.066     2.165     2.024 -0.0853  0.1737  0.9811
 
              Baa    -0.0408    -5.470    -1.952    -1.825 -0.2824  0.9453 -0.1634
     7 C(13)  Bbb    -0.0339    -4.546    -1.622    -1.516  0.9585  0.2852 -0.0068
              Bcc     0.0746    10.016     3.574     3.341 -0.0402  0.1585  0.9865
 
              Baa    -0.0366    -4.906    -1.751    -1.637 -0.3601  0.9215 -0.1452
     8 C(13)  Bbb    -0.0307    -4.113    -1.468    -1.372  0.9281  0.3696  0.0440
              Bcc     0.0672     9.020     3.219     3.009 -0.0942  0.1189  0.9884
 
              Baa    -0.0322    -4.316    -1.540    -1.440  0.9846  0.1403  0.1040
     9 C(13)  Bbb    -0.0192    -2.580    -0.921    -0.860 -0.1242  0.9811 -0.1483
              Bcc     0.0514     6.895     2.460     2.300 -0.1228  0.1331  0.9835
 
              Baa    -0.0348    -4.668    -1.665    -1.557 -0.4300  0.9004 -0.0657
    10 C(13)  Bbb    -0.0241    -3.238    -1.156    -1.080  0.9025  0.4308 -0.0024
              Bcc     0.0589     7.906     2.821     2.637 -0.0262  0.0603  0.9978
 
              Baa    -0.0462    -6.194    -2.210    -2.066  0.9539  0.2929 -0.0649
    11 C(13)  Bbb    -0.0406    -5.447    -1.944    -1.817 -0.2972  0.9520 -0.0729
              Bcc     0.0867    11.641     4.154     3.883  0.0404  0.0889  0.9952
 
              Baa    -0.0515    -6.909    -2.465    -2.305  0.9494  0.3119 -0.0359
    12 C(13)  Bbb    -0.0470    -6.311    -2.252    -2.105 -0.3136  0.9370 -0.1542
              Bcc     0.0985    13.220     4.717     4.410 -0.0145  0.1576  0.9874
 
              Baa    -0.0121    -1.628    -0.581    -0.543 -0.0519  0.9976  0.0464
    13 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.9591  0.0368  0.2807
              Bcc     0.0104     1.395     0.498     0.465 -0.2783 -0.0591  0.9587
 
              Baa    -0.0203    -2.719    -0.970    -0.907  0.8455  0.5340  0.0014
    14 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376 -0.5337  0.8451 -0.0311
              Bcc     0.0287     3.845     1.372     1.283 -0.0178  0.0256  0.9995
 
              Baa    -0.0707    -9.484    -3.384    -3.163 -0.3836  0.9194  0.0871
    15 C(13)  Bbb    -0.0636    -8.537    -3.046    -2.848  0.9127  0.3918 -0.1162
              Bcc     0.1343    18.021     6.430     6.011  0.1410 -0.0350  0.9894
 
              Baa    -0.0391    -5.252    -1.874    -1.752 -0.5020  0.8558  0.1248
    16 C(13)  Bbb    -0.0359    -4.818    -1.719    -1.607  0.8457  0.5160 -0.1362
              Bcc     0.0750    10.070     3.593     3.359  0.1810 -0.0371  0.9828
 
              Baa    -0.0290    -3.892    -1.389    -1.298  0.9744  0.2219 -0.0350
    17 C(13)  Bbb    -0.0179    -2.402    -0.857    -0.801 -0.2210  0.9749  0.0282
              Bcc     0.0469     6.294     2.246     2.099  0.0404 -0.0197  0.9990
 
              Baa    -0.0345    -4.629    -1.652    -1.544 -0.4309  0.9005 -0.0580
    18 C(13)  Bbb    -0.0230    -3.092    -1.103    -1.031  0.8724  0.4322  0.2282
              Bcc     0.0575     7.721     2.755     2.575 -0.2305 -0.0477  0.9719
 
              Baa    -0.0407    -5.457    -1.947    -1.820  0.9528  0.1961  0.2320
    19 C(13)  Bbb    -0.0349    -4.684    -1.671    -1.562 -0.1926  0.9806 -0.0377
              Bcc     0.0756    10.141     3.618     3.383 -0.2349 -0.0087  0.9720
 
              Baa    -0.0436    -5.850    -2.087    -1.951  0.9145  0.3282  0.2367
    20 C(13)  Bbb    -0.0366    -4.918    -1.755    -1.640 -0.3450  0.9381  0.0322
              Bcc     0.0802    10.767     3.842     3.592 -0.2115 -0.1111  0.9710
 
              Baa    -0.0330    -4.427    -1.580    -1.477  0.0576  0.9946  0.0861
    21 C(13)  Bbb    -0.0205    -2.748    -0.980    -0.917  0.9748 -0.0747  0.2100
              Bcc     0.0535     7.175     2.560     2.393 -0.2153 -0.0719  0.9739
 
              Baa    -0.2160   -28.980   -10.341    -9.667  0.4418  0.8970  0.0152
    22 C(13)  Bbb    -0.2063   -27.682    -9.877    -9.234  0.8833 -0.4379  0.1676
              Bcc     0.4223    56.662    20.218    18.900 -0.1570  0.0606  0.9857
 
              Baa    -0.0288   -15.381    -5.488    -5.130  0.4565  0.8895  0.0211
    23 H(1)   Bbb    -0.0070    -3.728    -1.330    -1.244 -0.1585  0.0580  0.9857
              Bcc     0.0358    19.109     6.819     6.374  0.8755 -0.4533  0.1675
 
              Baa    -0.2255   -30.261   -10.798   -10.094  0.8917 -0.4357  0.1222
    24 C(13)  Bbb    -0.2169   -29.110   -10.387    -9.710  0.4469  0.8904 -0.0865
              Bcc     0.4424    59.371    21.185    19.804 -0.0712  0.1317  0.9887
 
              Baa    -0.0300   -16.003    -5.710    -5.338  0.8829 -0.4526  0.1247
    25 H(1)   Bbb    -0.0069    -3.700    -1.320    -1.234 -0.0746  0.1270  0.9891
              Bcc     0.0369    19.703     7.031     6.572  0.4635  0.8826 -0.0784
 
              Baa    -0.2416   -32.424   -11.570   -10.815  0.4876  0.8721 -0.0395
    26 C(13)  Bbb    -0.2318   -31.107   -11.100   -10.376  0.8701 -0.4892 -0.0600
              Bcc     0.4734    63.531    22.669    21.192  0.0716  0.0052  0.9974
 
              Baa    -0.0312   -16.639    -5.937    -5.550  0.4763  0.8789 -0.0257
    27 H(1)   Bbb    -0.0077    -4.085    -1.458    -1.363  0.0948 -0.0223  0.9952
              Bcc     0.0388    20.724     7.395     6.913  0.8742 -0.4764 -0.0940
 
              Baa    -0.2287   -30.694   -10.952   -10.238  0.8687 -0.4952  0.0108
    28 C(13)  Bbb    -0.2194   -29.440   -10.505    -9.820  0.4928  0.8663  0.0823
              Bcc     0.4481    60.134    21.457    20.059 -0.0502 -0.0662  0.9965
 
              Baa    -0.0303   -16.158    -5.766    -5.390  0.8892 -0.4564  0.0327
    29 H(1)   Bbb    -0.0071    -3.786    -1.351    -1.263 -0.0548 -0.0352  0.9979
              Bcc     0.0374    19.944     7.116     6.653  0.4543  0.8891  0.0563
 
              Baa    -0.0047    -0.628    -0.224    -0.209 -0.0630  0.0354  0.9974
    30 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.4681  0.8816 -0.0609
              Bcc     0.0073     0.979     0.349     0.326  0.8814  0.4707  0.0389
 
              Baa    -0.0048    -2.566    -0.916    -0.856  0.0999  0.2360  0.9666
    31 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.5808  0.8026 -0.1359
              Bcc     0.0076     4.047     1.444     1.350  0.8079  0.5479 -0.2172
 
              Baa    -0.0033    -1.750    -0.625    -0.584 -0.0776  0.0954  0.9924
    32 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.4570  0.8812 -0.1205
              Bcc     0.0057     3.029     1.081     1.010  0.8861  0.4629  0.0247
 
              Baa    -0.0048    -2.569    -0.917    -0.857 -0.2539 -0.0209  0.9670
    33 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.5815  0.8022 -0.1353
              Bcc     0.0076     4.050     1.445     1.351  0.7729  0.5967  0.2158
 
              Baa    -0.0044    -0.593    -0.212    -0.198 -0.1179  0.1360  0.9837
    34 C(13)  Bbb    -0.0029    -0.394    -0.141    -0.131 -0.0904  0.9850 -0.1471
              Bcc     0.0074     0.987     0.352     0.329  0.9889  0.1062  0.1038
 
              Baa    -0.0049    -2.612    -0.932    -0.871  0.1233  0.0423  0.9915
    35 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.0427  0.9979 -0.0479
              Bcc     0.0077     4.088     1.459     1.364  0.9914 -0.0483 -0.1213
 
              Baa    -0.0047    -2.518    -0.899    -0.840 -0.3140  0.1208  0.9417
    36 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.0513  0.9926 -0.1102
              Bcc     0.0075     4.014     1.432     1.339  0.9480 -0.0137  0.3179
 
              Baa    -0.0033    -1.764    -0.630    -0.588 -0.0921  0.0796  0.9926
    37 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434 -0.1247  0.9880 -0.0908
              Bcc     0.0057     3.064     1.093     1.022  0.9879  0.1321  0.0811
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.0297  0.0703  0.9971
    38 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.9948  0.0949 -0.0363
              Bcc     0.0075     1.003     0.358     0.335 -0.0972  0.9930 -0.0671
 
              Baa    -0.0049    -2.627    -0.938    -0.876 -0.0334  0.3401  0.9398
    39 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.9978 -0.0433  0.0512
              Bcc     0.0077     4.105     1.465     1.369  0.0581  0.9394 -0.3379
 
              Baa    -0.0050    -2.688    -0.959    -0.897 -0.0844 -0.0994  0.9915
    40 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.9954 -0.0532  0.0794
              Bcc     0.0078     4.170     1.488     1.391  0.0449  0.9936  0.1034
 
              Baa    -0.0035    -1.874    -0.669    -0.625 -0.1115  0.0933  0.9894
    41 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.9871  0.1258  0.0993
              Bcc     0.0060     3.185     1.137     1.063 -0.1152  0.9877 -0.1061
 
              Baa    -0.0230    -3.081    -1.099    -1.028 -0.3831 -0.3235  0.8652
    42 C(13)  Bbb     0.0074     0.993     0.354     0.331  0.5758  0.6488  0.4975
              Bcc     0.0156     2.088     0.745     0.697  0.7223 -0.6888  0.0623
 
              Baa    -0.0037    -1.962    -0.700    -0.654 -0.2051 -0.1525  0.9668
    43 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.378  0.7961  0.5486  0.2554
              Bcc     0.0058     3.097     1.105     1.033 -0.5693  0.8220  0.0089
 
              Baa    -0.0283    -3.793    -1.353    -1.265  0.4525  0.4780  0.7528
    44 C(13)  Bbb    -0.0199    -2.675    -0.955    -0.892  0.7452 -0.6664 -0.0248
              Bcc     0.0482     6.468     2.308     2.158 -0.4898 -0.5722  0.6578
 
              Baa    -0.0052    -2.783    -0.993    -0.928  0.7867  0.2951 -0.5423
    45 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282  0.3533  0.5051  0.7874
              Bcc     0.0068     3.629     1.295     1.211 -0.5063  0.8110 -0.2931
 
              Baa    -0.0054    -2.886    -1.030    -0.963  0.3935  0.5046  0.7685
    46 H(1)   Bbb    -0.0019    -1.019    -0.364    -0.340 -0.5999 -0.4925  0.6306
              Bcc     0.0073     3.905     1.393     1.303 -0.6966  0.7091 -0.1089
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.0572  0.3031  0.9512
    47 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118 -0.1376  0.9461 -0.2932
              Bcc     0.0077     1.030     0.367     0.343  0.9888  0.1141 -0.0959
 
              Baa    -0.0047    -2.513    -0.897    -0.838 -0.1642  0.0333  0.9859
    48 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457  0.0316  0.9991 -0.0285
              Bcc     0.0073     3.882     1.385     1.295  0.9859 -0.0265  0.1651
 
              Baa    -0.0058    -3.094    -1.104    -1.032  0.2573 -0.0401  0.9655
    49 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.1028  0.9946  0.0140
              Bcc     0.0087     4.664     1.664     1.556  0.9609 -0.0956 -0.2600
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.2320 -0.1783  0.9562
    50 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.412 -0.1121  0.9716  0.2084
              Bcc     0.0065     3.454     1.232     1.152  0.9662  0.1556 -0.2055
 
              Baa    -0.0229    -3.071    -1.096    -1.024 -0.2657  0.2698  0.9255
    51 C(13)  Bbb     0.0047     0.629     0.224     0.210 -0.4097  0.8374 -0.3617
              Bcc     0.0182     2.442     0.871     0.814  0.8727  0.4753  0.1120
 
              Baa    -0.0055    -2.932    -1.046    -0.978  0.0131  0.1639  0.9864
    52 H(1)   Bbb    -0.0039    -2.100    -0.749    -0.700 -0.6203  0.7751 -0.1205
              Bcc     0.0094     5.032     1.796     1.679  0.7843  0.6102 -0.1118
 
              Baa    -0.0295    -3.957    -1.412    -1.320 -0.5225  0.6968 -0.4914
    53 C(13)  Bbb    -0.0234    -3.138    -1.120    -1.047  0.7400  0.6569  0.1447
              Bcc     0.0529     7.094     2.531     2.366 -0.4236  0.2881  0.8588
 
              Baa    -0.0028    -1.499    -0.535    -0.500 -0.2341  0.2211  0.9467
    54 H(1)   Bbb     0.0001     0.041     0.015     0.014  0.4457  0.8898 -0.0976
              Bcc     0.0027     1.458     0.520     0.486  0.8640 -0.3992  0.3068
 
              Baa    -0.0045    -2.410    -0.860    -0.804  0.6628 -0.4553  0.5944
    55 H(1)   Bbb    -0.0016    -0.867    -0.309    -0.289 -0.4244  0.4256  0.7992
              Bcc     0.0061     3.277     1.169     1.093  0.6169  0.7820 -0.0889
 
              Baa    -0.0048    -0.638    -0.228    -0.213 -0.2012 -0.0587  0.9778
    56 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.9708  0.1213  0.2071
              Bcc     0.0074     1.000     0.357     0.333 -0.1308  0.9909  0.0326
 
              Baa    -0.0050    -2.643    -0.943    -0.882 -0.1352 -0.2783  0.9509
    57 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.9908 -0.0277  0.1328
              Bcc     0.0078     4.157     1.483     1.386 -0.0107  0.9601  0.2795
 
              Baa    -0.0049    -2.600    -0.928    -0.867 -0.1259  0.1603  0.9790
    58 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.9911 -0.0221  0.1311
              Bcc     0.0076     4.073     1.453     1.359  0.0427  0.9868 -0.1561
 
              Baa    -0.0034    -1.794    -0.640    -0.599 -0.1191 -0.0667  0.9906
    59 H(1)   Bbb    -0.0025    -1.321    -0.471    -0.441  0.9832  0.1313  0.1270
              Bcc     0.0058     3.116     1.112     1.039 -0.1385  0.9891  0.0499
 
              Baa    -0.0044    -0.597    -0.213    -0.199 -0.1819 -0.0330  0.9828
    60 C(13)  Bbb    -0.0030    -0.405    -0.144    -0.135  0.8481  0.5005  0.1737
              Bcc     0.0075     1.001     0.357     0.334 -0.4976  0.8651 -0.0631
 
              Baa    -0.0034    -1.803    -0.643    -0.601 -0.1196  0.0087  0.9928
    61 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.8761  0.4714  0.1014
              Bcc     0.0059     3.135     1.118     1.046 -0.4671  0.8819 -0.0640
 
              Baa    -0.0048    -2.564    -0.915    -0.855 -0.3160  0.1527  0.9364
    62 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.7661  0.6233  0.1569
              Bcc     0.0076     4.070     1.452     1.357 -0.5597  0.7670 -0.3139
 
              Baa    -0.0049    -2.621    -0.935    -0.874  0.0080 -0.1554  0.9878
    63 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.7785  0.6210  0.0914
              Bcc     0.0077     4.111     1.467     1.371 -0.6276  0.7683  0.1259
 
              Baa    -0.0019    -0.258    -0.092    -0.086  0.8821 -0.3804  0.2778
    64 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.3908  0.9203  0.0194
              Bcc     0.0038     0.504     0.180     0.168 -0.2630  0.0914  0.9605
 
              Baa    -0.0019    -1.002    -0.358    -0.334  0.8941 -0.1922  0.4045
    65 H(1)   Bbb    -0.0018    -0.975    -0.348    -0.325  0.2371  0.9694 -0.0635
              Bcc     0.0037     1.977     0.706     0.660 -0.3800  0.1527  0.9123
 
              Baa    -0.0016    -0.830    -0.296    -0.277  0.9524 -0.1472  0.2670
    66 H(1)   Bbb    -0.0015    -0.792    -0.283    -0.264  0.1388  0.9891  0.0501
              Bcc     0.0030     1.622     0.579     0.541 -0.2715 -0.0106  0.9624
 
              Baa    -0.0015    -0.825    -0.294    -0.275  0.8295 -0.5019  0.2450
    67 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.266  0.5276  0.8481 -0.0490
              Bcc     0.0030     1.622     0.579     0.541 -0.1832  0.1699  0.9683
 
              Baa    -0.0038    -0.147    -0.053    -0.049  0.1919  0.9727  0.1306
    68 N(14)  Bbb    -0.0028    -0.107    -0.038    -0.036  0.9814 -0.1893 -0.0316
              Bcc     0.0066     0.254     0.091     0.085  0.0060 -0.1342  0.9909
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.8156 -0.5730 -0.0800
    69 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399  0.5759  0.8173  0.0170
              Bcc     0.0046     2.453     0.875     0.818  0.0557 -0.0600  0.9966
 
              Baa    -0.0036    -0.484    -0.173    -0.161  0.6766  0.7254  0.1264
    70 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.7014 -0.6872  0.1893
              Bcc     0.0067     0.896     0.320     0.299 -0.2242  0.0394  0.9737
 
              Baa    -0.0089    -1.190    -0.425    -0.397  0.7751  0.6313 -0.0240
    71 C(13)  Bbb    -0.0070    -0.936    -0.334    -0.312 -0.6104  0.7582  0.2292
              Bcc     0.0158     2.126     0.758     0.709  0.1629 -0.1630  0.9731
 
              Baa    -0.0069    -3.676    -1.312    -1.226  0.5000  0.8660  0.0084
    72 H(1)   Bbb    -0.0039    -2.107    -0.752    -0.703  0.8060 -0.4617 -0.3705
              Bcc     0.0108     5.784     2.064     1.929  0.3170 -0.1920  0.9288
 
              Baa    -0.0087    -0.336    -0.120    -0.112  0.5063  0.8622  0.0158
    73 N(14)  Bbb    -0.0065    -0.252    -0.090    -0.084  0.8576 -0.5053  0.0961
              Bcc     0.0152     0.588     0.210     0.196 -0.0908  0.0351  0.9952
 
              Baa    -0.0078    -1.040    -0.371    -0.347 -0.5625  0.7499 -0.3481
    74 C(13)  Bbb    -0.0074    -0.999    -0.357    -0.333  0.7267  0.6493  0.2244
              Bcc     0.0152     2.039     0.728     0.680 -0.3943  0.1267  0.9102
 
              Baa    -0.0068    -3.642    -1.299    -1.215  0.4548  0.8895  0.0448
    75 H(1)   Bbb    -0.0042    -2.267    -0.809    -0.756  0.7450 -0.4076  0.5280
              Bcc     0.0111     5.909     2.108     1.971 -0.4879  0.2067  0.8480
 
              Baa    -0.0019    -0.251    -0.089    -0.084  0.3451  0.9193 -0.1892
    76 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078  0.9385 -0.3352  0.0832
              Bcc     0.0036     0.486     0.173     0.162 -0.0131  0.2063  0.9784
 
              Baa    -0.0016    -0.838    -0.299    -0.279  0.1749  0.9648 -0.1966
    77 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273  0.9765 -0.1445  0.1597
              Bcc     0.0031     1.656     0.591     0.552 -0.1257  0.2199  0.9674
 
              Baa    -0.0019    -0.991    -0.354    -0.331 -0.2518  0.9204 -0.2991
    78 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327  0.9669  0.2256 -0.1196
              Bcc     0.0037     1.970     0.703     0.657  0.0426  0.3194  0.9467
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.1790  0.9744 -0.1360
    79 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.9820 -0.1855 -0.0365
              Bcc     0.0031     1.632     0.582     0.544  0.0608  0.1270  0.9900
 
              Baa    -0.0083    -0.320    -0.114    -0.107  0.4069  0.8951  0.1825
    80 N(14)  Bbb     0.0011     0.043     0.015     0.014 -0.2479 -0.0841  0.9651
              Bcc     0.0072     0.278     0.099     0.093  0.8792 -0.4379  0.1876
 
              Baa    -0.0027    -1.443    -0.515    -0.481  0.2656  0.9348  0.2359
    81 H(1)   Bbb    -0.0024    -1.271    -0.454    -0.424  0.9425 -0.3033  0.1402
              Bcc     0.0051     2.714     0.969     0.905 -0.2026 -0.1851  0.9616
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.8779 -0.4654  0.1129
    82 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.4769  0.8710 -0.1180
              Bcc     0.0068     0.911     0.325     0.304 -0.0435  0.1574  0.9866
 
              Baa    -0.0173    -2.316    -0.826    -0.772  0.4086  0.8883  0.2099
    83 C(13)  Bbb     0.0040     0.531     0.189     0.177 -0.2663 -0.1039  0.9583
              Bcc     0.0133     1.785     0.637     0.595  0.8730 -0.4475  0.1941
 
              Baa    -0.0064    -3.409    -1.216    -1.137  0.8600 -0.5075  0.0537
    84 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.498  0.4231  0.7678  0.4811
              Bcc     0.0092     4.901     1.749     1.635 -0.2854 -0.3910  0.8750
 
