 Entering Gaussian System, Link 0=g16
 Input=2vlz05re.com
 Output=2vlz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006177/Gau-2753655.inp" -scrdir="/local/becsleip_8006177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2753656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0269     3.614     1.290     1.206  0.8174 -0.5761 -0.0079
 
              Baa    -0.0596    -7.993    -2.852    -2.666  0.9278  0.3676  0.0642
    12 C(13)  Bbb    -0.0448    -6.017    -2.147    -2.007 -0.3682  0.9297 -0.0025
              Bcc     0.1044    14.010     4.999     4.673 -0.0606 -0.0213  0.9979
 
              Baa    -0.0612    -8.207    -2.929    -2.738 -0.0294 -0.0232  0.9993
    13 C(13)  Bbb     0.0172     2.308     0.824     0.770  0.9932  0.1121  0.0318
              Bcc     0.0440     5.899     2.105     1.968 -0.1128  0.9934  0.0198
 
              Baa    -0.0283    -3.791    -1.353    -1.265  0.0188 -0.0040  0.9998
    14 C(13)  Bbb     0.0011     0.141     0.050     0.047  0.8298 -0.5577 -0.0178
              Bcc     0.0272     3.650     1.302     1.217  0.5577  0.8300 -0.0072
 
              Baa    -0.0873   -11.715    -4.180    -3.908  0.7569 -0.6483 -0.0826
    15 C(13)  Bbb    -0.0730    -9.792    -3.494    -3.266  0.6453  0.7614 -0.0618
              Bcc     0.1603    21.507     7.674     7.174  0.1030 -0.0065  0.9947
 
              Baa    -0.0068    -0.914    -0.326    -0.305 -0.1941  0.8828  0.4278
    16 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.1000 -0.4516  0.8866
              Bcc     0.0073     0.978     0.349     0.326  0.9759  0.1293  0.1759
 
              Baa    -0.0823   -11.039    -3.939    -3.682 -0.3119  0.9499 -0.0198
    17 C(13)  Bbb    -0.0455    -6.109    -2.180    -2.038  0.9438  0.3074 -0.1215
              Bcc     0.1278    17.147     6.119     5.720  0.1093  0.0566  0.9924
 
              Baa    -0.0659    -8.850    -3.158    -2.952  0.5725  0.8160  0.0796
    18 C(13)  Bbb    -0.0294    -3.945    -1.408    -1.316  0.8189 -0.5642 -0.1056
              Bcc     0.0953    12.794     4.565     4.268  0.0412 -0.1257  0.9912
 
              Baa    -0.0310    -4.160    -1.485    -1.388 -0.0246 -0.1004  0.9946
    19 C(13)  Bbb     0.0089     1.191     0.425     0.397  0.5747  0.8127  0.0962
              Bcc     0.0221     2.969     1.059     0.990  0.8180 -0.5740 -0.0377
 
              Baa    -0.0489    -6.568    -2.344    -2.191  0.9446  0.3282  0.0026
    20 C(13)  Bbb    -0.0343    -4.607    -1.644    -1.537 -0.3256  0.9361  0.1334
              Bcc     0.0833    11.175     3.988     3.728  0.0413 -0.1268  0.9911
 
              Baa    -0.0502    -6.732    -2.402    -2.246 -0.0151 -0.0489  0.9987
    21 C(13)  Bbb     0.0104     1.396     0.498     0.466  0.9895  0.1428  0.0219
              Bcc     0.0398     5.336     1.904     1.780 -0.1437  0.9885  0.0463
 
              Baa    -0.1243   -16.679    -5.952    -5.564  0.9830 -0.1812  0.0302
    22 C(13)  Bbb    -0.0889   -11.935    -4.259    -3.981  0.1793  0.9823  0.0549
              Bcc     0.2132    28.615    10.210     9.545 -0.0396 -0.0486  0.9980
 
              Baa    -0.0182    -9.719    -3.468    -3.242  0.9820 -0.1857  0.0337
    23 H(1)   Bbb    -0.0061    -3.230    -1.152    -1.077 -0.0430 -0.0464  0.9980
              Bcc     0.0243    12.948     4.620     4.319  0.1838  0.9815  0.0536
 
              Baa    -0.0675    -9.053    -3.230    -3.020 -0.0690 -0.0347  0.9970
    24 C(13)  Bbb     0.0217     2.907     1.037     0.970  0.1795  0.9827  0.0466
              Bcc     0.0458     6.146     2.193     2.050  0.9813 -0.1821  0.0616
 
              Baa    -0.0069    -3.706    -1.322    -1.236 -0.0684 -0.0213  0.9974
    25 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.1313  0.9909  0.0302
              Bcc     0.0077     4.090     1.459     1.364  0.9890 -0.1330  0.0650
 
              Baa    -0.1521   -20.412    -7.284    -6.809  0.9835 -0.1788  0.0283
    26 C(13)  Bbb    -0.1171   -15.720    -5.609    -5.244  0.1783  0.9838  0.0202
              Bcc     0.2693    36.132    12.893    12.052 -0.0315 -0.0148  0.9994
 
              Baa    -0.0213   -11.351    -4.050    -3.786  0.9830 -0.1785  0.0425
    27 H(1)   Bbb    -0.0067    -3.562    -1.271    -1.188 -0.0479 -0.0264  0.9985
              Bcc     0.0280    14.913     5.321     4.974  0.1771  0.9836  0.0345
 
              Baa    -0.0537    -7.204    -2.571    -2.403 -0.0131 -0.0415  0.9991
    28 C(13)  Bbb     0.0145     1.944     0.694     0.648  0.1753  0.9836  0.0431
              Bcc     0.0392     5.261     1.877     1.755  0.9844 -0.1757  0.0056
 
              Baa    -0.0070    -3.722    -1.328    -1.242 -0.0234 -0.0003  0.9997
    29 H(1)   Bbb    -0.0016    -0.846    -0.302    -0.282  0.1413  0.9900  0.0036
              Bcc     0.0086     4.568     1.630     1.524  0.9897 -0.1414  0.0232
 
              Baa    -0.0034    -0.457    -0.163    -0.152 -0.2281  0.9736 -0.0115
    30 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132 -0.0314  0.0044  0.9995
              Bcc     0.0064     0.853     0.304     0.284  0.9731  0.2284  0.0296
 
              Baa    -0.0027    -1.446    -0.516    -0.482 -0.0228 -0.0657  0.9976
    31 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410 -0.3406  0.9387  0.0540
              Bcc     0.0050     2.677     0.955     0.893  0.9399  0.3385  0.0438
 
              Baa    -0.0033    -1.759    -0.628    -0.587 -0.2427  0.2692  0.9320
    32 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487 -0.0419  0.9569 -0.2873
              Bcc     0.0060     3.220     1.149     1.074  0.9692  0.1087  0.2209
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.1618 -0.3555  0.9206
    33 H(1)   Bbb    -0.0027    -1.456    -0.520    -0.486 -0.0614  0.9274  0.3689
              Bcc     0.0060     3.211     1.146     1.071  0.9849  0.1162 -0.1282
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.0006 -0.0584  0.9983
    34 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.7881 -0.6145 -0.0355
              Bcc     0.0073     0.979     0.349     0.326  0.6155  0.7867  0.0464
 
              Baa    -0.0042    -2.223    -0.793    -0.741  0.0608  0.1496  0.9869
    35 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.8686 -0.4950  0.0215
              Bcc     0.0072     3.859     1.377     1.287  0.4917  0.8559 -0.1600
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.0743 -0.2358  0.9689
    36 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.8715 -0.4877 -0.0519
              Bcc     0.0071     3.806     1.358     1.269  0.4847  0.8406  0.2418
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.6962  0.7149 -0.0653
    37 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528 -0.0725  0.0205  0.9972
              Bcc     0.0061     3.253     1.161     1.085  0.7142  0.6990  0.0375
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.2004  0.2582  0.9451
    38 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.5604  0.7610 -0.3268
              Bcc     0.0056     0.755     0.269     0.252  0.8036 -0.5951 -0.0078
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.1634  0.1398  0.9766
    39 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.4569  0.8666 -0.2005
              Bcc     0.0058     3.076     1.097     1.026  0.8744 -0.4790 -0.0778
 
              Baa    -0.0029    -1.528    -0.545    -0.510 -0.2539 -0.0102  0.9672
    40 H(1)   Bbb    -0.0020    -1.086    -0.387    -0.362  0.5283  0.8361  0.1475
              Bcc     0.0049     2.613     0.933     0.872  0.8102 -0.5484  0.2069
 
              Baa    -0.0028    -1.475    -0.526    -0.492  0.1596  0.1271  0.9790
    41 H(1)   Bbb    -0.0013    -0.700    -0.250    -0.234  0.6349  0.7461 -0.2004
              Bcc     0.0041     2.175     0.776     0.726  0.7559 -0.6536 -0.0384
 
              Baa    -0.0251    -3.367    -1.201    -1.123 -0.5773 -0.0389  0.8156
    42 C(13)  Bbb     0.0059     0.788     0.281     0.263  0.7431  0.3891  0.5445
              Bcc     0.0192     2.578     0.920     0.860 -0.3385  0.9204 -0.1957
 
              Baa    -0.0044    -2.327    -0.830    -0.776  0.1799 -0.0187  0.9835
    43 H(1)   Bbb    -0.0039    -2.091    -0.746    -0.698  0.9496  0.2643 -0.1686
              Bcc     0.0083     4.418     1.576     1.474 -0.2568  0.9643  0.0653
 
              Baa    -0.0275    -3.693    -1.318    -1.232  0.7305  0.2816  0.6222
    44 C(13)  Bbb    -0.0217    -2.917    -1.041    -0.973 -0.1497  0.9549 -0.2564
              Bcc     0.0493     6.610     2.359     2.205 -0.6663  0.0941  0.7397
 
              Baa    -0.0025    -1.351    -0.482    -0.451 -0.4440 -0.2422  0.8627
    45 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0910  0.9456  0.3123
              Bcc     0.0030     1.624     0.579     0.542  0.8914 -0.2172  0.3978
 
              Baa    -0.0042    -2.226    -0.794    -0.742  0.6890 -0.0063  0.7247
    46 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257  0.7218  0.0955 -0.6855
              Bcc     0.0056     2.996     1.069     0.999 -0.0649  0.9954  0.0704
 
              Baa    -0.0043    -0.582    -0.208    -0.194 -0.5531  0.4005  0.7306
    47 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.5466 -0.4873  0.6810
              Bcc     0.0074     0.995     0.355     0.332  0.6288  0.7760  0.0506
 
              Baa    -0.0047    -2.532    -0.903    -0.845 -0.0375 -0.1588  0.9866
    48 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.8865 -0.4609 -0.0405
              Bcc     0.0078     4.172     1.489     1.392  0.4612  0.8731  0.1581
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.1397  0.2050  0.9687
    49 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.8442 -0.5360 -0.0083
              Bcc     0.0074     3.970     1.417     1.324  0.5176  0.8189 -0.2479
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.2706 -0.3810  0.8841
    50 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556  0.6325 -0.6219 -0.4616
              Bcc     0.0067     3.579     1.277     1.194  0.7257  0.6842  0.0727
 
              Baa    -0.0069    -0.928    -0.331    -0.309 -0.0122  0.4106  0.9117
    51 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072 -0.2364  0.8848 -0.4016
              Bcc     0.0085     1.143     0.408     0.381  0.9716  0.2205 -0.0863
 
              Baa    -0.0034    -1.789    -0.638    -0.597 -0.0916  0.3687  0.9250
    52 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.0278  0.9276 -0.3725
              Bcc     0.0063     3.366     1.201     1.123  0.9954  0.0598  0.0747
 
              Baa    -0.0093    -1.252    -0.447    -0.418 -0.2509  0.6911 -0.6778
    53 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.9452  0.0237 -0.3257
              Bcc     0.0127     1.701     0.607     0.567  0.2090  0.7224  0.6591
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.0054  0.4941  0.8694
    54 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236 -0.4928  0.7552 -0.4323
              Bcc     0.0036     1.943     0.693     0.648  0.8701  0.4308 -0.2394
 
              Baa    -0.0022    -1.192    -0.426    -0.398  0.1254 -0.5732  0.8098
    55 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.247 -0.1004  0.8047  0.5851
              Bcc     0.0036     1.932     0.689     0.644  0.9870  0.1547 -0.0434
 
              Baa    -0.0029    -0.388    -0.139    -0.129 -0.2334 -0.3506  0.9070
    56 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.5479  0.7232  0.4206
              Bcc     0.0057     0.760     0.271     0.254  0.8033 -0.5951 -0.0233
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.2153 -0.1018  0.9712
    57 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447  0.4960  0.8453  0.1986
              Bcc     0.0055     2.915     1.040     0.972  0.8412 -0.5245  0.1315
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.2155  0.0005  0.9765
    58 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.4957  0.8615 -0.1098
              Bcc     0.0055     2.935     1.047     0.979  0.8413 -0.5077 -0.1854
 
              Baa    -0.0024    -1.278    -0.456    -0.426  0.0073 -0.0442  0.9990
    59 H(1)   Bbb    -0.0019    -1.040    -0.371    -0.347  0.6600  0.7508  0.0284
              Bcc     0.0043     2.318     0.827     0.773  0.7513 -0.6591 -0.0347
 
              Baa    -0.0037    -0.491    -0.175    -0.164 -0.0157 -0.0606  0.9980
    60 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.130  0.9373  0.3468  0.0358
              Bcc     0.0066     0.882     0.315     0.294 -0.3483  0.9360  0.0513
 
              Baa    -0.0038    -2.002    -0.714    -0.668 -0.0812  0.0985  0.9918
    61 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.9723  0.2267  0.0571
              Bcc     0.0065     3.489     1.245     1.164 -0.2192  0.9690 -0.1142
 
              Baa    -0.0028    -1.469    -0.524    -0.490  0.8928  0.4300  0.1339
    62 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469 -0.0920 -0.1169  0.9889
              Bcc     0.0054     2.874     1.026     0.959 -0.4409  0.8952  0.0649
 
              Baa    -0.0038    -2.048    -0.731    -0.683  0.0730 -0.2538  0.9645
    63 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.9705  0.2408 -0.0101
              Bcc     0.0067     3.557     1.269     1.186 -0.2297  0.9368  0.2639
 
              Baa    -0.0038    -0.515    -0.184    -0.172 -0.6217  0.7746  0.1160
    64 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.7481  0.6312 -0.2049
              Bcc     0.0075     1.001     0.357     0.334  0.2320  0.0406  0.9719
 
              Baa    -0.0029    -1.540    -0.550    -0.514 -0.4831  0.8627  0.1499
    65 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.7828  0.5022 -0.3674
              Bcc     0.0055     2.927     1.044     0.976  0.3922  0.0602  0.9179
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.9373 -0.2781 -0.2102
    66 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.2995  0.9509  0.0776
              Bcc     0.0046     2.446     0.873     0.816  0.1783 -0.1356  0.9746
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.9780  0.1549 -0.1397
    67 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396 -0.1746  0.9744 -0.1416
              Bcc     0.0046     2.436     0.869     0.813  0.1142  0.1629  0.9800
 
              Baa    -0.0116    -0.446    -0.159    -0.149  0.9893  0.0215  0.1444
    68 N(14)  Bbb    -0.0037    -0.143    -0.051    -0.048 -0.0162  0.9991 -0.0382
              Bcc     0.0153     0.590     0.210     0.197 -0.1451  0.0355  0.9888
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.4877  0.8574 -0.1643
    69 H(1)   Bbb    -0.0041    -2.205    -0.787    -0.736  0.8019  0.5144  0.3040
              Bcc     0.0086     4.564     1.629     1.523 -0.3451 -0.0165  0.9384
 
              Baa    -0.0082    -1.097    -0.391    -0.366 -0.3690  0.9294 -0.0040
    70 C(13)  Bbb    -0.0073    -0.977    -0.349    -0.326  0.9288  0.3685 -0.0391
              Bcc     0.0155     2.074     0.740     0.692  0.0348  0.0181  0.9992
 
              Baa    -0.0204    -2.741    -0.978    -0.914  0.7058  0.4853  0.5161
    71 C(13)  Bbb    -0.0141    -1.887    -0.673    -0.629 -0.4043  0.8741 -0.2692
              Bcc     0.0345     4.628     1.651     1.544 -0.5818 -0.0186  0.8131
 
              Baa    -0.0146    -7.781    -2.776    -2.595 -0.3337  0.9089 -0.2501
    72 H(1)   Bbb    -0.0115    -6.144    -2.192    -2.050  0.6163  0.4110  0.6717
              Bcc     0.0261    13.925     4.969     4.645  0.7133  0.0700 -0.6973
 
              Baa    -0.1427    -5.503    -1.964    -1.836  0.9955  0.0756  0.0575
    73 N(14)  Bbb    -0.1219    -4.702    -1.678    -1.568 -0.0750  0.9971 -0.0130
              Bcc     0.2646    10.206     3.642     3.404 -0.0583  0.0086  0.9983
 
              Baa    -0.0235    -3.147    -1.123    -1.050 -0.1223  0.9924  0.0090
    74 C(13)  Bbb    -0.0178    -2.385    -0.851    -0.796  0.8799  0.1127 -0.4616
              Bcc     0.0412     5.533     1.974     1.846  0.4592  0.0485  0.8870
 
              Baa    -0.0147    -7.865    -2.807    -2.624 -0.3785  0.8879  0.2616
    75 H(1)   Bbb    -0.0123    -6.537    -2.332    -2.180  0.6766  0.4582 -0.5763
              Bcc     0.0270    14.402     5.139     4.804  0.6316  0.0411  0.7742
 
              Baa    -0.0225   -11.985    -4.276    -3.998 -0.3545  0.9109 -0.2111
    76 H(1)   Bbb    -0.0176    -9.416    -3.360    -3.141  0.6038  0.3954  0.6921
              Bcc     0.0401    21.400     7.636     7.138  0.7139  0.1179 -0.6902
 
              Baa    -0.0395     2.860     1.021     0.954  0.7752 -0.4105  0.4801
    77 O(17)  Bbb    -0.0199     1.439     0.513     0.480  0.2788  0.9044  0.3231
              Bcc     0.0594    -4.299    -1.534    -1.434 -0.5668 -0.1167  0.8155
 
              Baa    -0.1324     9.577     3.417     3.195  0.9524  0.3025 -0.0374
    78 O(17)  Bbb    -0.1067     7.717     2.754     2.574 -0.2903  0.9377  0.1911
              Bcc     0.2390   -17.295    -6.171    -5.769  0.0929 -0.1711  0.9809
 
              Baa    -0.0287   -15.287    -5.455    -5.099  0.8717 -0.4901 -0.0063
    79 H(1)   Bbb    -0.0192   -10.247    -3.656    -3.418  0.4448  0.7964 -0.4098
              Bcc     0.0479    25.534     9.111     8.517  0.2059  0.3544  0.9121
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O2(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vlz_II_Q\\0,5\Fe,0,17.116323
 8189,-31.001045857,-3.3929178481\N,0,16.1481875623,-32.3400739234,-2.2
 559940693\N,0,17.1191486447,-29.7145816827,-1.8531991926\N,0,18.067703
 2095,-29.629667979,-4.5235232233\N,0,17.1316910866,-32.2867891512,-4.9
 184108757\C,0,15.7765104582,-33.59507107,-2.6247138527\C,0,15.15533774
 67,-34.2886949661,-1.5188272005\C,0,15.1419948228,-33.4133482342,-0.47
 7223674\C,0,15.7637217783,-32.2004623609,-0.9587947888\C,0,16.57205313
 8,-29.9088994231,-0.6237505982\C,0,16.7131803278,-28.7316565692,0.1969
 205195\C,0,17.3544100847,-27.801672969,-0.5746785937\C,0,17.5905674921
 ,-28.4410305424,-1.8563462245\C,0,18.3763686695,-28.3501054253,-4.1790
 445473\C,0,18.8949637991,-27.6242799798,-5.3079319225\C,0,18.885155683
 ,-28.4961483561,-6.366203689\C,0,18.3636697803,-29.7447467137,-5.84993
 11986\C,0,17.5964123356,-32.0574426883,-6.1763556707\C,0,17.3105681245
 ,-33.1820769915,-7.0399307411\C,0,16.6685897698,-34.1000294569,-6.2700
 191276\C,0,16.5615474591,-33.5200798162,-4.9487938476\C,0,15.952595398
 2,-34.1491888651,-3.8799512494\H,0,15.575420926,-35.1475786857,-4.0395
 189415\C,0,15.9472855364,-31.0665352148,-0.192996534\H,0,15.5628452437
 ,-31.080139276,0.8155169532\C,0,18.1981648071,-27.8050644519,-2.919733
 8978\H,0,18.4942408788,-26.776713785,-2.7808301191\C,0,18.2000532388,-
 30.8917728421,-6.6100608993\H,0,18.5010041127,-30.8477743582,-7.645091
 632\C,0,14.6067282059,-33.5942741837,0.9018317409\H,0,14.1873995267,-3
 4.5896445769,1.0257102471\H,0,13.8229435491,-32.8643810049,1.105527321
 5\H,0,15.3943774249,-33.4592193529,1.6437671279\C,0,14.6323658156,-35.
 6823931372,-1.5871132777\H,0,15.426163008,-36.3785578153,-1.8579143219
 \H,0,13.8457752958,-35.7581315764,-2.3382117346\H,0,14.2199789104,-35.
 9879453601,-0.6287880234\C,0,16.2972415263,-28.624536611,1.6225075165\
 H,0,16.4923158359,-29.5554584122,2.1535758873\H,0,15.2305867447,-28.40
 84022592,1.7012753744\H,0,16.8470775205,-27.8230274974,2.111927233\C,0
 ,17.7777079304,-26.4619436682,-0.2302048677\H,0,18.7048742471,-26.1333
 036242,-0.6858847707\C,0,17.1299385835,-25.6325154456,0.5811025135\H,0
 ,16.1817902879,-25.8865198841,1.0214595787\H,0,17.5150187696,-24.65219
 0781,0.8086540003\C,0,19.3903996189,-26.2212037095,-5.2730375884\H,0,1
 9.9163326818,-26.0210759669,-4.3408357314\H,0,18.5620315336,-25.515019
 4683,-5.3508909031\H,0,20.0716188565,-26.0450967961,-6.1032083553\C,0,
 19.3004143874,-28.2803080326,-7.735360926\H,0,19.7434374699,-29.135804
 5608,-8.2319744344\C,0,19.1676399396,-27.1415801185,-8.4070234949\H,0,
 18.6919490032,-26.2768322376,-7.9788268459\H,0,19.5093473423,-27.04456
 20872,-9.424212856\C,0,17.6797490597,-33.2480351632,-8.4818009611\H,0,
 18.7559798191,-33.1266350482,-8.6083672942\H,0,17.1811004509,-32.45541
 51134,-9.0405053066\H,0,17.3899422112,-34.2036070958,-8.911751746\C,0,
 16.1358852134,-35.4409057697,-6.6431807283\H,0,16.5873284836,-36.21865
 53389,-6.0262546111\H,0,16.3476002231,-35.6651397374,-7.685798945\H,0,
 15.0557628948,-35.4772584517,-6.497379622\C,0,22.5065857657,-32.353961
 3351,-2.8665813023\H,0,22.7853060558,-31.8897170224,-3.8077756628\H,0,
 22.772662157,-33.4106515066,-2.9071857859\H,0,23.0778556312,-31.888864
 5992,-2.0632280306\N,0,20.4368130896,-32.5332740909,-1.4656841032\H,0,
 20.8897978685,-32.9381244931,-0.6626761493\C,0,21.0493604585,-32.18098
 26851,-2.6402743882\C,0,19.1239199866,-32.23421721,-1.5820440641\H,0,1
 8.4006361269,-32.4022275619,-0.810430469\N,0,18.8667616914,-31.7165404
 798,-2.7585751761\C,0,20.0538999908,-31.6801427973,-3.4292693621\H,0,2
 0.1147775978,-31.3000062149,-4.4276999064\H,0,16.0756467997,-29.699954
 8318,-5.5846902179\O,0,15.1480857014,-29.9583853859,-5.4337284628\O,0,
 15.118759881,-30.2152376963,-4.0305258556\H,0,14.4766128901,-30.938460
 5676,-3.9571055731\\Version=ES64L-G16RevC.02\State=5-A\HF=-3058.436794
 9\S2=6.074167\S2-1=0.\S2A=6.001594\RMSD=9.422e-09\Dipole=1.7398991,-1.
 704068,1.0303918\Quadrupole=3.5355226,-6.1433144,2.6077918,-2.1814772,
 1.8392506,-3.4441761\PG=C01 [X(C34H36Fe1N6O2)]\\@
 The archive entry for this job was punched.


 Mondays are the potholes in the road of life.
                                -- Tom Wilson
 Job cpu time:       0 days  3 hours 56 minutes 47.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  1.7 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:53:06 2024.
