 Entering Gaussian System, Link 0=g16
 Input=2w6x16re.com
 Output=2w6x16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009951/Gau-3995225.inp" -scrdir="/local/becsleip_8009951/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3995226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0201    -2.692    -0.961    -0.898  0.5528  0.8295  0.0795
    19 C(13)  Bbb     0.0067     0.898     0.320     0.299 -0.0529 -0.0602  0.9968
              Bcc     0.0134     1.794     0.640     0.598  0.8316 -0.5552  0.0106
 
              Baa    -0.0182    -2.448    -0.873    -0.816  0.6807  0.7240  0.1113
    20 C(13)  Bbb     0.0031     0.423     0.151     0.141  0.0423 -0.1906  0.9808
              Bcc     0.0151     2.025     0.723     0.675  0.7313 -0.6629 -0.1604
 
              Baa    -0.0314    -4.210    -1.502    -1.404  0.9111  0.4122  0.0083
    21 C(13)  Bbb    -0.0232    -3.113    -1.111    -1.038  0.0222 -0.0692  0.9974
              Bcc     0.0546     7.323     2.613     2.443 -0.4117  0.9085  0.0722
 
              Baa    -0.0275    -3.685    -1.315    -1.229 -0.0601 -0.0936  0.9938
    22 C(13)  Bbb    -0.0101    -1.356    -0.484    -0.452  0.9916  0.1083  0.0701
              Bcc     0.0376     5.041     1.799     1.682 -0.1142  0.9897  0.0863
 
              Baa    -0.0085    -4.545    -1.622    -1.516 -0.0266 -0.0833  0.9962
    23 H(1)   Bbb    -0.0068    -3.651    -1.303    -1.218  0.9930  0.1129  0.0360
              Bcc     0.0154     8.196     2.925     2.734 -0.1154  0.9901  0.0797
 
              Baa    -0.0241    -3.232    -1.153    -1.078 -0.0687 -0.0922  0.9934
    24 C(13)  Bbb    -0.0116    -1.552    -0.554    -0.518 -0.1210  0.9891  0.0835
              Bcc     0.0357     4.784     1.707     1.596  0.9903  0.1144  0.0791
 
              Baa    -0.0084    -4.457    -1.590    -1.487 -0.0603 -0.0639  0.9961
    25 H(1)   Bbb    -0.0069    -3.680    -1.313    -1.228 -0.1211  0.9910  0.0563
              Bcc     0.0152     8.137     2.903     2.714  0.9908  0.1173  0.0675
 
              Baa    -0.0213    -2.861    -1.021    -0.954 -0.0757 -0.0074  0.9971
    26 C(13)  Bbb    -0.0132    -1.776    -0.634    -0.593  0.9890  0.1265  0.0761
              Bcc     0.0346     4.637     1.655     1.547 -0.1267  0.9919 -0.0022
 
              Baa    -0.0084    -4.474    -1.596    -1.492 -0.0145 -0.0061  0.9999
    27 H(1)   Bbb    -0.0072    -3.826    -1.365    -1.276  0.9920  0.1253  0.0151
              Bcc     0.0156     8.299     2.961     2.768 -0.1254  0.9921  0.0042
 
              Baa    -0.0228    -3.064    -1.093    -1.022  0.0125 -0.0087  0.9999
    28 C(13)  Bbb    -0.0129    -1.728    -0.616    -0.576 -0.1211  0.9926  0.0101
              Bcc     0.0357     4.791     1.710     1.598  0.9926  0.1212 -0.0113
 
              Baa    -0.0086    -4.564    -1.629    -1.522  0.0066 -0.0315  0.9995
    29 H(1)   Bbb    -0.0072    -3.840    -1.370    -1.281 -0.1180  0.9925  0.0321
              Bcc     0.0158     8.404     2.999     2.803  0.9930  0.1182 -0.0029
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.5158  0.8551 -0.0521
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.0821  0.0112  0.9966
              Bcc     0.0093     1.244     0.444     0.415  0.8528  0.5183  0.0644
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.0343 -0.0607  0.9976
    31 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519 -0.6565  0.7540  0.0233
              Bcc     0.0061     3.235     1.154     1.079  0.7535  0.6541  0.0657
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.3716  0.2802  0.8851
    32 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611 -0.3131  0.8597 -0.4036
              Bcc     0.0073     3.916     1.397     1.306  0.8740  0.4271  0.2317
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.3119 -0.4180  0.8532
    33 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.618 -0.3368  0.7911  0.5106
              Bcc     0.0074     3.969     1.416     1.324  0.8884  0.4466 -0.1059
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9521 -0.3045 -0.0284
    34 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0099 -0.0623  0.9980
              Bcc     0.0094     1.255     0.448     0.419  0.3057  0.9505  0.0563
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.4341  0.1971  0.8790
    35 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8717 -0.1543  0.4651
              Bcc     0.0075     4.013     1.432     1.339  0.2273  0.9682 -0.1049
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.3480 -0.2962  0.8895
    36 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.9115 -0.1147 -0.3949
              Bcc     0.0073     3.913     1.396     1.305  0.2190  0.9482  0.2301
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.0536 -0.0368  0.9979
    37 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8875 -0.4598  0.0307
              Bcc     0.0060     3.221     1.150     1.075  0.4577  0.8872  0.0573
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.2564  0.7895  0.5577
    38 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201 -0.1716 -0.5306  0.8301
              Bcc     0.0093     1.244     0.444     0.415  0.9512 -0.3085 -0.0006
 
              Baa    -0.0041    -2.207    -0.787    -0.736  0.1497  0.2043  0.9674
    39 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.644  0.1472  0.9629 -0.2261
              Bcc     0.0078     4.136     1.476     1.380  0.9777 -0.1762 -0.1141
 
              Baa    -0.0035    -1.872    -0.668    -0.624 -0.3245 -0.5541  0.7666
    40 H(1)   Bbb    -0.0032    -1.725    -0.616    -0.576  0.1182  0.7804  0.6140
              Bcc     0.0067     3.597     1.284     1.200  0.9385 -0.2899  0.1877
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.1102  0.0348  0.9933
    41 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.4456  0.8916 -0.0807
              Bcc     0.0061     3.229     1.152     1.077  0.8884 -0.4515 -0.0827
 
              Baa    -0.0095    -1.276    -0.455    -0.426 -0.4965 -0.2641  0.8269
    42 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.7017  0.4386  0.5615
              Bcc     0.0119     1.597     0.570     0.533 -0.5110  0.8590 -0.0325
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.1826 -0.2129  0.9599
    43 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8849  0.3899  0.2548
              Bcc     0.0078     4.162     1.485     1.388 -0.4285  0.8959  0.1172
 
              Baa    -0.0078    -1.044    -0.373    -0.348  0.6199  0.5487  0.5609
    44 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.4272  0.8356 -0.3454
              Bcc     0.0081     1.086     0.388     0.362 -0.6582 -0.0256  0.7524
 
              Baa    -0.0025    -1.323    -0.472    -0.441 -0.4208 -0.2361  0.8759
    45 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314  0.5160  0.7319  0.4451
              Bcc     0.0042     2.265     0.808     0.756  0.7461 -0.6392  0.1862
 
              Baa    -0.0021    -1.141    -0.407    -0.381  0.6052  0.3496  0.7152
    46 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.307 -0.6158 -0.3638  0.6989
              Bcc     0.0039     2.063     0.736     0.688 -0.5045  0.8634  0.0049
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9305 -0.2888  0.2253
    47 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.2032  0.1049  0.9735
              Bcc     0.0093     1.254     0.447     0.418  0.3047  0.9516 -0.0390
 
              Baa    -0.0041    -2.184    -0.779    -0.728  0.2352 -0.1425  0.9614
    48 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.9549 -0.1507 -0.2559
              Bcc     0.0076     4.081     1.456     1.361  0.1813  0.9783  0.1007
 
              Baa    -0.0037    -1.962    -0.700    -0.655 -0.5587  0.3360  0.7582
    49 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592  0.7853 -0.0798  0.6140
              Bcc     0.0070     3.738     1.334     1.247  0.2668  0.9385 -0.2193
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0849 -0.0753  0.9935
    50 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.8861 -0.4503 -0.1098
              Bcc     0.0061     3.256     1.162     1.086  0.4556  0.8897  0.0285
 
              Baa    -0.0091    -1.218    -0.435    -0.406 -0.1948  0.5347  0.8223
    51 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.4755  0.6818 -0.5560
              Bcc     0.0117     1.576     0.562     0.526  0.8579  0.4993 -0.1214
 
              Baa    -0.0041    -2.171    -0.775    -0.724 -0.1277  0.1704  0.9771
    52 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652 -0.4079  0.8889 -0.2083
              Bcc     0.0077     4.125     1.472     1.376  0.9041  0.4251  0.0440
 
              Baa    -0.0076    -1.019    -0.364    -0.340 -0.5937  0.5995 -0.5367
    53 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.017  0.7888  0.3017 -0.5355
              Bcc     0.0080     1.068     0.381     0.356  0.1592  0.7413  0.6520
 
              Baa    -0.0026    -1.385    -0.494    -0.462 -0.1578  0.4379  0.8851
    54 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336  0.7635 -0.5143  0.3906
              Bcc     0.0045     2.393     0.854     0.798  0.6262  0.7374 -0.2532
 
              Baa    -0.0022    -1.171    -0.418    -0.391  0.4008 -0.5372  0.7422
    55 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.3233  0.6750  0.6632
              Bcc     0.0039     2.107     0.752     0.703  0.8572  0.5057 -0.0969
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.3030  0.9377  0.1700
    56 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.0247 -0.1706  0.9850
              Bcc     0.0095     1.270     0.453     0.423  0.9527 -0.3026 -0.0285
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.2363 -0.4638  0.8538
    57 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.1328  0.8551  0.5012
              Bcc     0.0075     3.984     1.421     1.329  0.9626 -0.2319  0.1405
 
              Baa    -0.0040    -2.142    -0.764    -0.714  0.2590  0.3388  0.9045
    58 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.1168  0.9186 -0.3775
              Bcc     0.0075     4.014     1.432     1.339  0.9588 -0.2035 -0.1983
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0046 -0.0967  0.9953
    59 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.4591  0.8844  0.0838
              Bcc     0.0061     3.266     1.165     1.089  0.8884 -0.4566 -0.0485
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.8537  0.5140  0.0834
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205 -0.0236 -0.1218  0.9923
              Bcc     0.0095     1.268     0.453     0.423 -0.5202  0.8491  0.0919
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0065 -0.1170  0.9931
    61 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.7560  0.6495  0.0814
              Bcc     0.0061     3.249     1.159     1.084 -0.6546  0.7513  0.0842
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.3313 -0.4233  0.8432
    62 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626  0.8348  0.2849  0.4711
              Bcc     0.0075     4.013     1.432     1.339 -0.4396  0.8600  0.2590
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3311  0.2429  0.9118
    63 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620  0.8335  0.3777 -0.4033
              Bcc     0.0074     3.954     1.411     1.319 -0.4424  0.8935 -0.0774
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.3246  0.9447  0.0465
    64 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9193  0.3267 -0.2195
              Bcc     0.0100     1.345     0.480     0.449  0.2225  0.0285  0.9745
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.7836  0.5902 -0.1941
    65 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558 -0.6099  0.7902 -0.0597
              Bcc     0.0064     3.423     1.221     1.142  0.1182  0.1652  0.9792
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.1970  0.9801  0.0232
    66 H(1)   Bbb    -0.0037    -1.995    -0.712    -0.666  0.8953  0.1895 -0.4031
              Bcc     0.0078     4.144     1.479     1.382  0.3995  0.0586  0.9148
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.9498 -0.2353 -0.2064
    67 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.2588  0.9613  0.0949
              Bcc     0.0064     3.404     1.215     1.136  0.1761 -0.1435  0.9739
 
              Baa    -0.0160    -0.617    -0.220    -0.206  0.9795  0.1234  0.1589
    68 N(14)  Bbb    -0.0064    -0.247    -0.088    -0.082 -0.1239  0.9923 -0.0072
              Bcc     0.0224     0.864     0.308     0.288 -0.1586 -0.0126  0.9873
 
              Baa    -0.0062    -3.312    -1.182    -1.105 -0.1881  0.9822  0.0002
    69 H(1)   Bbb    -0.0058    -3.105    -1.108    -1.036  0.9193  0.1760  0.3521
              Bcc     0.0120     6.417     2.290     2.140 -0.3458 -0.0664  0.9360
 
              Baa    -0.0122    -1.638    -0.585    -0.547  0.9842  0.1698 -0.0506
    70 C(13)  Bbb    -0.0089    -1.193    -0.426    -0.398 -0.1694  0.9855  0.0124
              Bcc     0.0211     2.832     1.010     0.945  0.0520 -0.0036  0.9986
 
              Baa    -0.0277    -3.715    -1.326    -1.239  0.7278  0.4586  0.5098
    71 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.113 -0.4354  0.8834 -0.1731
              Bcc     0.0526     7.053     2.517     2.353 -0.5298 -0.0960  0.8427
 
              Baa    -0.0209   -11.165    -3.984    -3.724 -0.1450  0.9885  0.0432
    72 H(1)   Bbb    -0.0194   -10.341    -3.690    -3.449  0.6983  0.0713  0.7123
              Bcc     0.0403    21.506     7.674     7.174  0.7010  0.1334 -0.7006
 
              Baa    -0.1833    -7.069    -2.522    -2.358  0.9865  0.1514  0.0617
    73 N(14)  Bbb    -0.1491    -5.750    -2.052    -1.918 -0.1532  0.9879  0.0240
              Bcc     0.3324    12.819     4.574     4.276 -0.0573 -0.0331  0.9978
 
              Baa    -0.0356    -4.772    -1.703    -1.592 -0.1779  0.9837  0.0259
    74 C(13)  Bbb    -0.0245    -3.283    -1.171    -1.095  0.8996  0.1732 -0.4009
              Bcc     0.0600     8.055     2.874     2.687  0.3989  0.0480  0.9157
 
              Baa    -0.0224   -11.934    -4.258    -3.981 -0.2319  0.9681  0.0951
    75 H(1)   Bbb    -0.0211   -11.260    -4.018    -3.756  0.7545  0.2407 -0.6106
              Bcc     0.0435    23.194     8.276     7.737  0.6140  0.0698  0.7862
 
              Baa    -0.1234     8.932     3.187     2.980  0.4885  0.8433  0.2242
    76 O(17)  Bbb    -0.0912     6.597     2.354     2.201  0.8644 -0.5027  0.0073
              Bcc     0.2146   -15.530    -5.541    -5.180 -0.1189 -0.1903  0.9745
 
              Baa    -0.0388   -20.710    -7.390    -6.908  0.8462 -0.5327  0.0138
    77 H(1)   Bbb    -0.0304   -16.219    -5.787    -5.410  0.4497  0.7278  0.5178
              Bcc     0.0692    36.929    13.177    12.318 -0.2859 -0.4319  0.8554
 
              Baa    -0.0317   -16.902    -6.031    -5.638  0.9006 -0.4332  0.0354
    78 H(1)   Bbb    -0.0250   -13.354    -4.765    -4.454  0.4333  0.8884 -0.1513
              Bcc     0.0567    30.256    10.796    10.092  0.0341  0.1516  0.9879
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2w6x_III_H\\1,6\Fe,0,35.15
 14419883,3.8100302611,10.2429473114\N,0,37.0736074869,3.5396249156,9.7
 256020168\N,0,34.9463614551,5.0841542684,8.6935363186\N,0,33.264039546
 8,4.1984494174,10.8011999694\N,0,35.4102840586,2.6349569003,11.8287218
 596\C,0,37.9647827448,2.7154111777,10.3368490901\C,0,39.2184524574,2.6
 876562459,9.6155736573\C,0,39.0615375015,3.5134057538,8.5470175956\C,0
 ,37.7129934851,4.0304483875,8.6306029727\C,0,35.8652630557,5.366654765
 6,7.7312848218\C,0,35.310529499,6.2374675392,6.7263263106\C,0,34.02442
 50805,6.5009288545,7.1147385223\C,0,33.8218577294,5.7649146557,8.34874
 5352\C,0,32.4106733141,5.1025757625,10.245432594\C,0,31.236721471,5.27
 19136802,11.0591457438\C,0,31.4005003196,4.4510797022,12.1455565283\C,
 0,32.6796876632,3.7954676401,11.9610367977\C,0,34.5030190243,2.3874236
 132,12.8101270458\C,0,35.0822783513,1.5631352945,13.8491011943\C,0,36.
 3700078942,1.3351949387,13.4783669675\C,0,36.5564215278,2.0177501008,1
 2.2158413027\C,0,37.7415257871,2.0139552408,11.507172734\H,0,38.561148
 6036,1.4364475485,11.9066935168\C,0,37.1683269994,4.8997229472,7.70688
 90652\H,0,37.8002398644,5.2225001372,6.8934056106\C,0,32.6397184222,5.
 7837826056,9.0618096073\H,0,31.8529173813,6.4289820369,8.7017382294\C,
 0,33.2121278083,2.8800064859,12.8530052781\H,0,32.6121163891,2.6136926
 831,13.7099540523\C,0,40.0316863671,3.8613554318,7.4699238073\H,0,40.9
 815115291,3.3562104648,7.6273032811\H,0,40.214196746,4.9359626151,7.45
 07847308\H,0,39.6453298209,3.5674671742,6.4932919537\C,0,40.40598171,1
 .8839128123,10.0220770205\H,0,40.1518602208,0.8250575201,10.0742528227
 \H,0,40.7612268163,2.1945814771,11.0049646802\H,0,41.2190490087,2.0067
 187181,9.3106120836\C,0,36.0153083208,6.6829582665,5.4922716031\H,0,36
 .6377811304,5.883620612,5.0922190685\H,0,36.6590679394,7.5395517064,5.
 6988018598\H,0,35.2911399921,6.973489675,4.7336916923\C,0,33.018666309
 4,7.307116924,6.4586043729\H,0,31.9970006537,6.9609481335,6.5660039523
 \C,0,33.2526544153,8.4137738901,5.7605614478\H,0,34.2397906777,8.83020
 28803,5.6612294541\H,0,32.4545864459,8.959660232,5.2849092229\C,0,30.0
 724912759,6.1347760801,10.717577148\H,0,29.8668746,6.098117508,9.64880
 86275\H,0,30.2639254937,7.1750229157,10.9872189212\H,0,29.1878735039,5
 .7978649726,11.2541153559\C,0,30.517069438,4.236346139,13.2700523161\H
 ,0,30.5227008487,3.235259214,13.6858159012\C,0,29.7290123563,5.1545527
 78,13.8202273124\H,0,29.7158943188,6.1761520008,13.4826787553\H,0,29.0
 840645978,4.9185819557,14.6503965015\C,0,34.3528651403,1.1050466786,15
 .065459944\H,0,33.4731595972,0.5233029432,14.7890989048\H,0,34.0210677
 064,1.957974553,15.6583475163\H,0,34.9917802216,0.483737289,15.6882909
 162\C,0,37.4328315518,0.5603193415,14.1792279731\H,0,37.05963905,0.148
 4344231,15.113729484\H,0,38.2883019037,1.1980914141,14.4026623322\H,0,
 37.7799626095,-0.2637773504,13.5553209812\C,0,32.5189417247,-0.6579307
 411,8.2334841126\H,0,31.8578149016,-0.5122063201,7.3792597578\H,0,31.9
 130481772,-0.7806452259,9.1257213575\H,0,33.0897333591,-1.5721993352,8
 .0705328931\N,0,34.277703459,0.9275303701,7.417968663\H,0,34.380181633
 ,0.5065783887,6.5092021769\C,0,33.4232761589,0.5073957818,8.4037031753
 \C,0,34.9479349312,2.0044870606,7.8880039958\H,0,35.6848884614,2.54435
 63712,7.3295257773\N,0,34.5695476102,2.2908656072,9.1101868036\C,0,33.
 6229127027,1.3672915911,9.4452200495\H,0,33.1530350062,1.3858670889,10
 .4065242309\O,0,35.669,5.601,11.549\H,0,34.818,5.951,11.813\H,0,36.464
 0000001,5.876,11.838\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2096
 449\S2=8.758473\S2-1=0.\S2A=8.750021\RMSD=4.200e-09\Dipole=0.1071718,-
 0.9813686,-0.723314\Quadrupole=-0.0357469,-4.6909293,4.7266762,-4.8209
 001,-5.4652064,-1.7728938\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IN SO FAR AS QUANTUM MECHANICS IS CORRECT, CHEMICAL 
 QUESTIONS ARE PROBLEMS IN APPLIED MATHEMATICS.

                    -- EYRING, WALTER, & KIMBALL, 1944
 Job cpu time:       0 days  2 hours  1 minutes 45.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  8.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 17:59:26 2024.
