 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001322/Gau-2619793.inp" -scrdir="/local/bebjones_8001322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619794.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb     0.0034     0.460     0.164     0.154  0.4198  0.8822 -0.2130
              Bcc     0.0062     0.828     0.295     0.276  0.9075 -0.4110  0.0864
 
              Baa    -0.0029    -0.386    -0.138    -0.129 -0.3779  0.8193 -0.4312
    16 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.8630  0.1431 -0.4845
              Bcc     0.0043     0.582     0.208     0.194  0.3352  0.5552  0.7612
 
              Baa    -0.0765   -10.272    -3.665    -3.426  0.0398 -0.0153  0.9991
    17 C(13)  Bbb     0.0310     4.163     1.485     1.389  0.9247  0.3795 -0.0310
              Bcc     0.0455     6.109     2.180     2.038 -0.3787  0.9251  0.0293
 
              Baa    -0.0616    -8.260    -2.947    -2.755 -0.0300 -0.0189  0.9994
    18 C(13)  Bbb     0.0223     2.995     1.069     0.999 -0.1242  0.9921  0.0150
              Bcc     0.0392     5.265     1.879     1.756  0.9918  0.1236  0.0321
 
              Baa    -0.0213    -2.860    -1.021    -0.954 -0.0915 -0.0564  0.9942
    19 C(13)  Bbb     0.0091     1.219     0.435     0.407  0.9793 -0.1860  0.0796
              Bcc     0.0122     1.641     0.586     0.547  0.1805  0.9809  0.0723
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.0533 -0.0105  0.9985
    20 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000  0.8369  0.5450  0.0505
              Bcc     0.0031     0.413     0.147     0.138 -0.5448  0.8383 -0.0203
 
              Baa    -0.0843   -11.319    -4.039    -3.776 -0.0533 -0.0572  0.9969
    21 C(13)  Bbb     0.0342     4.591     1.638     1.532 -0.4641  0.8854  0.0260
              Bcc     0.0501     6.728     2.401     2.244  0.8842  0.4613  0.0738
 
              Baa    -0.1450   -19.463    -6.945    -6.492  0.9013 -0.4313  0.0405
    22 C(13)  Bbb    -0.1374   -18.438    -6.579    -6.150  0.4291  0.9017  0.0530
              Bcc     0.2824    37.900    13.524    12.642 -0.0593 -0.0304  0.9978
 
              Baa    -0.0191   -10.165    -3.627    -3.391  0.8906 -0.4531  0.0378
    23 H(1)   Bbb    -0.0015    -0.821    -0.293    -0.274 -0.0619 -0.0385  0.9973
              Bcc     0.0206    10.986     3.920     3.665  0.4505  0.8906  0.0624
 
              Baa    -0.1462   -19.625    -7.003    -6.546  0.4419  0.8960  0.0425
    24 C(13)  Bbb    -0.1390   -18.647    -6.654    -6.220  0.8964 -0.4429  0.0178
              Bcc     0.2852    38.272    13.656    12.766 -0.0348 -0.0302  0.9989
 
              Baa    -0.0191   -10.193    -3.637    -3.400  0.4531  0.8907  0.0380
    25 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288 -0.0348 -0.0249  0.9991
              Bcc     0.0207    11.055     3.945     3.687  0.8908 -0.4540  0.0197
 
              Baa    -0.1444   -19.372    -6.912    -6.462  0.9013 -0.4321 -0.0313
    26 C(13)  Bbb    -0.1374   -18.444    -6.581    -6.152  0.4301  0.9012 -0.0539
              Bcc     0.2818    37.816    13.494    12.614  0.0515  0.0352  0.9981
 
              Baa    -0.0187   -10.003    -3.569    -3.337  0.8894 -0.4560 -0.0316
    27 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.0480  0.0244  0.9986
              Bcc     0.0204    10.908     3.892     3.639  0.4546  0.8897 -0.0435
 
              Baa    -0.1421   -19.068    -6.804    -6.360  0.4177  0.9052  0.0776
    28 C(13)  Bbb    -0.1348   -18.093    -6.456    -6.035  0.9086 -0.4158 -0.0407
              Bcc     0.2769    37.161    13.260    12.396  0.0046 -0.0875  0.9962
 
              Baa    -0.0186    -9.900    -3.533    -3.302  0.4599  0.8855  0.0667
    29 H(1)   Bbb    -0.0016    -0.873    -0.311    -0.291 -0.0111 -0.0694  0.9975
              Bcc     0.0202    10.773     3.844     3.593  0.8879 -0.4595 -0.0220
 
              Baa    -0.0017    -0.234    -0.083    -0.078 -0.0433 -0.0551  0.9975
    30 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.3998  0.9160  0.0332
              Bcc     0.0023     0.308     0.110     0.103  0.9156  0.3974  0.0617
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.0454 -0.0311  0.9985
    31 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.3027  0.9529  0.0159
              Bcc     0.0011     0.567     0.202     0.189  0.9520  0.3016  0.0526
 
              Baa    -0.0013    -0.708    -0.253    -0.236 -0.1280 -0.4566  0.8804
    32 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179 -0.3287  0.8571  0.3966
              Bcc     0.0023     1.246     0.445     0.416  0.9357  0.2386  0.2598
 
              Baa    -0.0013    -0.706    -0.252    -0.235  0.0438  0.3934  0.9183
    33 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184 -0.2904  0.8845 -0.3651
              Bcc     0.0024     1.257     0.449     0.419  0.9559  0.2507 -0.1530
 
              Baa    -0.0017    -0.229    -0.082    -0.076 -0.0531 -0.0372  0.9979
    34 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1556  0.9874  0.0286
              Bcc     0.0024     0.316     0.113     0.105  0.9864  0.1538  0.0583
 
              Baa    -0.0013    -0.713    -0.255    -0.238  0.2824 -0.4934  0.8226
    35 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192 -0.1883  0.8123  0.5519
              Bcc     0.0024     1.290     0.460     0.430  0.9406  0.3108 -0.1365
 
              Baa    -0.0014    -0.724    -0.258    -0.242 -0.3820  0.4408  0.8122
    36 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.194 -0.1222  0.8471 -0.5172
              Bcc     0.0024     1.307     0.466     0.436  0.9160  0.2969  0.2697
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.0640 -0.0293  0.9975
    37 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055 -0.2493  0.9683  0.0124
              Bcc     0.0010     0.526     0.188     0.176  0.9663  0.2479  0.0693
 
              Baa    -0.0018    -0.248    -0.088    -0.083 -0.0604  0.0124  0.9981
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.9790  0.1956  0.0568
              Bcc     0.0024     0.315     0.113     0.105 -0.1945  0.9806 -0.0240
 
              Baa    -0.0016    -0.835    -0.298    -0.279  0.8284  0.4213 -0.3691
    39 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.247  0.3978  0.0214  0.9172
              Bcc     0.0030     1.575     0.562     0.525 -0.3944  0.9067  0.1498
 
              Baa    -0.0011    -0.607    -0.217    -0.203  0.1012  0.2378  0.9660
    40 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.9576  0.2400 -0.1594
              Bcc     0.0019     0.992     0.354     0.331 -0.2697  0.9412 -0.2035
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.0654 -0.1023  0.9926
    41 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.9438  0.3167  0.0949
              Bcc     0.0011     0.576     0.206     0.192 -0.3240  0.9430  0.0758
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.5866  0.1427  0.7972
    42 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.5272  0.6800 -0.5096
              Bcc     0.0019     0.252     0.090     0.084 -0.6148  0.7192  0.3237
 
              Baa    -0.0013    -0.719    -0.256    -0.240  0.7286  0.2463 -0.6392
    43 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.226  0.6591  0.0023  0.7521
              Bcc     0.0026     1.395     0.498     0.465 -0.1866  0.9692  0.1607
 
              Baa    -0.0028    -0.381    -0.136    -0.127  0.7092 -0.2066 -0.6740
    44 C(13)  Bbb     0.0008     0.105     0.038     0.035  0.7028  0.2819  0.6531
              Bcc     0.0021     0.276     0.098     0.092 -0.0551  0.9370 -0.3451
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.1683  0.2587  0.9512
    45 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059  0.9582  0.1836 -0.2194
              Bcc     0.0010     0.534     0.191     0.178 -0.2314  0.9483 -0.2170
 
              Baa    -0.0004    -0.212    -0.076    -0.071 -0.1888  0.1432  0.9715
    46 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.9575  0.2466  0.1498
              Bcc     0.0007     0.380     0.136     0.127 -0.2181  0.9585 -0.1837
 
              Baa    -0.0019    -0.256    -0.091    -0.086  0.0769  0.0661  0.9948
    47 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.2136  0.9757 -0.0483
              Bcc     0.0023     0.309     0.110     0.103  0.9739  0.2087 -0.0891
 
              Baa    -0.0015    -0.806    -0.288    -0.269 -0.3937  0.8411  0.3708
    48 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.0704 -0.3746  0.9245
              Bcc     0.0029     1.531     0.546     0.511  0.9165  0.3901  0.0883
 
              Baa    -0.0011    -0.612    -0.219    -0.204  0.3053 -0.1174  0.9450
    49 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.2173  0.9576  0.1892
              Bcc     0.0018     0.987     0.352     0.329  0.9271  0.2631 -0.2668
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.0318  0.0339  0.9989
    50 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.3277  0.9438 -0.0424
              Bcc     0.0011     0.575     0.205     0.192  0.9442  0.3287  0.0189
 
              Baa    -0.0017    -0.229    -0.082    -0.076  0.1266 -0.4767  0.8699
    51 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.5331  0.7069  0.4649
              Bcc     0.0018     0.247     0.088     0.082  0.8365  0.5226  0.1647
 
              Baa    -0.0013    -0.673    -0.240    -0.224 -0.2264  0.7342  0.6401
    52 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.0020 -0.6568  0.7541
              Bcc     0.0025     1.323     0.472     0.441  0.9740  0.1720  0.1473
 
              Baa    -0.0017    -0.229    -0.082    -0.076  0.1896  0.8286  0.5268
    53 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.2959 -0.5598  0.7740
              Bcc     0.0014     0.195     0.069     0.065  0.9362  0.0091 -0.3513
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.3035 -0.0709  0.9502
    54 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.2205  0.9649  0.1424
              Bcc     0.0010     0.515     0.184     0.172  0.9270  0.2527 -0.2773
 
              Baa    -0.0004    -0.218    -0.078    -0.073  0.1878  0.0420  0.9813
    55 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.1423  0.9897 -0.0151
              Bcc     0.0007     0.388     0.139     0.130  0.9718  0.1368 -0.1918
 
              Baa    -0.0017    -0.221    -0.079    -0.074 -0.2160 -0.0513  0.9751
    56 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.9657  0.1362  0.2210
              Bcc     0.0023     0.311     0.111     0.104 -0.1442  0.9893  0.0201
 
              Baa    -0.0014    -0.728    -0.260    -0.243  0.5890  0.3367  0.7347
    57 H(1)   Bbb    -0.0012    -0.615    -0.219    -0.205  0.7509  0.1080 -0.6515
              Bcc     0.0025     1.343     0.479     0.448 -0.2987  0.9354 -0.1892
 
              Baa    -0.0013    -0.693    -0.247    -0.231 -0.5416 -0.3506  0.7640
    58 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.7846  0.1154  0.6092
              Bcc     0.0023     1.231     0.439     0.411 -0.3018  0.9294  0.2126
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.0587 -0.0055  0.9983
    59 H(1)   Bbb    -0.0003    -0.153    -0.055    -0.051  0.9749  0.2150  0.0585
              Bcc     0.0009     0.497     0.177     0.166 -0.2150  0.9766 -0.0073
 
              Baa    -0.0017    -0.222    -0.079    -0.074 -0.0826 -0.0645  0.9945
    60 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.9066  0.4094  0.1018
              Bcc     0.0022     0.299     0.107     0.100 -0.4138  0.9101  0.0247
 
              Baa    -0.0013    -0.684    -0.244    -0.228 -0.5514  0.0049  0.8342
    61 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184  0.7976  0.2961  0.5255
              Bcc     0.0023     1.236     0.441     0.412 -0.2444  0.9551 -0.1672
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.0334 -0.0358  0.9988
    62 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.9418  0.3334  0.0434
              Bcc     0.0010     0.544     0.194     0.182 -0.3346  0.9421  0.0226
 
              Baa    -0.0013    -0.685    -0.244    -0.229  0.4079 -0.1122  0.9061
    63 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.8699  0.3490 -0.3484
              Bcc     0.0023     1.206     0.430     0.402 -0.2772  0.9304  0.2399
 
              Baa    -0.0005    -0.073    -0.026    -0.024 -0.6050  0.7949  0.0446
    64 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.7852  0.6050 -0.1322
              Bcc     0.0011     0.145     0.052     0.049  0.1321  0.0450  0.9902
 
              Baa    -0.0004    -0.189    -0.068    -0.063  0.7556  0.6461 -0.1077
    65 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.6540  0.7532 -0.0697
              Bcc     0.0007     0.367     0.131     0.122  0.0361  0.1231  0.9917
 
              Baa    -0.0004    -0.229    -0.082    -0.076  0.9624 -0.1279 -0.2396
    66 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.1027  0.9880 -0.1150
              Bcc     0.0008     0.446     0.159     0.149  0.2514  0.0861  0.9640
 
              Baa    -0.0004    -0.192    -0.068    -0.064  0.9771  0.1883 -0.0988
    67 H(1)   Bbb    -0.0003    -0.178    -0.063    -0.059 -0.1784  0.9788  0.1004
              Bcc     0.0007     0.369     0.132     0.123  0.1156 -0.0805  0.9900
 
              Baa    -0.0014    -0.054    -0.019    -0.018 -0.3227  0.9464 -0.0116
    68 N(14)  Bbb    -0.0007    -0.029    -0.010    -0.010  0.9289  0.3191  0.1880
              Bcc     0.0021     0.082     0.029     0.027 -0.1816 -0.0499  0.9821
 
              Baa    -0.0005    -0.271    -0.097    -0.090 -0.4465  0.8945 -0.0220
    69 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.8691  0.4394  0.2270
              Bcc     0.0010     0.540     0.193     0.180 -0.2127 -0.0822  0.9737
 
              Baa    -0.0009    -0.119    -0.043    -0.040  0.9305  0.3657 -0.0217
    70 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034 -0.3658  0.9307 -0.0021
              Bcc     0.0017     0.222     0.079     0.074  0.0194  0.0099  0.9998
 
              Baa    -0.0026    -0.346    -0.123    -0.115 -0.3229  0.9464 -0.0020
    71 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.8189  0.2805  0.5007
              Bcc     0.0027     0.364     0.130     0.121 -0.4745 -0.1601  0.8656
 
              Baa    -0.0018    -0.975    -0.348    -0.325  0.8968  0.2175  0.3853
    72 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.2465  0.9688  0.0270
              Bcc     0.0024     1.267     0.452     0.422 -0.3673 -0.1192  0.9224
 
              Baa    -0.0147    -0.568    -0.203    -0.189  0.9413  0.3356  0.0363
    73 N(14)  Bbb    -0.0110    -0.425    -0.152    -0.142 -0.3358  0.9419 -0.0015
              Bcc     0.0257     0.993     0.354     0.331 -0.0347 -0.0108  0.9993
 
              Baa    -0.0021    -0.280    -0.100    -0.093 -0.3770  0.9262  0.0047
    74 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.8178  0.3353 -0.4677
              Bcc     0.0028     0.371     0.132     0.124  0.4348  0.1724  0.8839
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.9722  0.1021 -0.2109
    75 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145 -0.1099  0.9936 -0.0256
              Bcc     0.0024     1.291     0.461     0.431  0.2069  0.0481  0.9772
 
              Baa    -0.0083     0.601     0.215     0.201  0.5852  0.6078  0.5367
    76 O(17)  Bbb     0.0006    -0.046    -0.017    -0.015  0.7983 -0.5482 -0.2495
              Bcc     0.0077    -0.555    -0.198    -0.185 -0.1426 -0.5745  0.8060
 
              Baa    -0.0166     1.200     0.428     0.400  0.4055  0.8929  0.1957
    77 O(17)  Bbb    -0.0012     0.086     0.031     0.029 -0.5405  0.0615  0.8391
              Bcc     0.0178    -1.286    -0.459    -0.429  0.7372 -0.4460  0.5075
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BEBJONES\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ltw_III_D\\1,2\Fe,0,35.34
 73379007,4.2135457975,10.3212500106\N,0,37.2614412165,3.906169991,9.72
 07308791\N,0,35.050671207,5.4452557825,8.7419606215\N,0,33.4442845013,
 4.5319898448,10.919099831\N,0,35.6674864602,2.9765546834,11.8753766239
 \C,0,38.1825735045,3.0986324099,10.3068384933\C,0,39.4173766131,3.1169
 468587,9.5532642021\C,0,39.1997465132,3.924049442,8.4788326796\C,0,37.
 8378004442,4.3995894306,8.5943657151\C,0,35.9573149632,5.7668153954,7.
 7841266846\C,0,35.3943896732,6.7160477632,6.8557195811\C,0,34.11388339
 47,6.9572980374,7.2790810436\C,0,33.9254733768,6.1536282432,8.47180674
 67\C,0,32.5870804952,5.4605000924,10.4193595866\C,0,31.4202475547,5.57
 03780745,11.2593109506\C,0,31.5934421736,4.6717919244,12.2789982097\C,
 0,32.8706434602,4.0269172263,12.0384411042\C,0,34.767707267,2.67895623
 26,12.8466411859\C,0,35.3441143224,1.7494583812,13.7952756026\C,0,36.6
 351676835,1.5609082434,13.4105001582\C,0,36.8114230143,2.3190727368,12
 .1897175577\C,0,37.9863220507,2.3585910164,11.4605260628\H,0,38.819393
 7078,1.7781682652,11.8266543218\C,0,37.2445595095,5.2634008898,7.69368
 30293\H,0,37.8503910866,5.6004119837,6.8662799577\C,0,32.7905662714,6.
 1949692285,9.2620882121\H,0,32.0096750372,6.8806532449,8.9687990863\C,
 0,33.4827717332,3.1788527639,12.94443644\H,0,32.9091974403,2.886926757
 5,13.8110808892\C,0,40.1304347722,4.2992708733,7.3770910445\H,0,41.093
 1849825,3.8100475907,7.5005690777\H,0,40.2923514415,5.3769025507,7.367
 4444565\H,0,39.7195673245,4.0102958256,6.4094174686\C,0,40.6468373983,
 2.3689769571,9.9391316419\H,0,40.454908969,1.2956628827,9.9609798931\H
 ,0,40.9789882682,2.6728572245,10.9313680483\H,0,41.4529605044,2.559294
 6677,9.2350756159\C,0,36.0837696634,7.2454175711,5.6474020957\H,0,36.7
 004935921,6.4764066997,5.1851315438\H,0,36.7301099801,8.0842662346,5.9
 088845358\H,0,35.3510524437,7.5896839371,4.9203641305\C,0,33.099638216
 7,7.8091301446,6.695438632\H,0,32.079824997,7.4575917942,6.8007132672\
 C,0,33.3259283207,8.9569448218,6.0654568584\H,0,34.312636845,9.3760291
 776,5.9762710767\H,0,32.5210327845,9.5344945788,5.6424239283\C,0,30.25
 70855636,6.4606826776,10.9986994687\H,0,30.0317445285,6.503237515,9.93
 41090874\H,0,30.4677390453,7.475127919,11.3389926434\H,0,29.3798912818
 ,6.0943285528,11.5281116565\C,0,30.7137732633,4.360418868,13.385000879
 8\H,0,30.7144224366,3.3243339007,13.7043418326\C,0,29.9394160861,5.233
 1779104,14.0201659317\H,0,29.9410435574,6.281222228,13.778086819\H,0,2
 9.2997707501,4.9307551521,14.8324670246\C,0,34.6228232926,1.2034950437
 ,14.9785612875\H,0,33.7039123559,0.7049546911,14.6706112704\H,0,34.359
 356639,2.0071396152,15.6660640306\H,0,35.2413202108,0.4854994582,15.51
 13238614\C,0,37.6977675935,0.7290765884,14.0409178474\H,0,38.052137453
 9,-0.0352371243,13.3487597285\H,0,37.3238044974,0.2371451976,14.935154
 0359\H,0,38.5466996547,1.351975194,14.3217520521\C,0,32.2158108488,0.1
 352205421,7.5318307636\H,0,32.1841483509,0.1458386689,6.4425912257\H,0
 ,31.2783293902,0.5292825783,7.911790526\H,0,32.3173708978,-0.899455714
 9,7.8597571247\N,0,34.6472883937,0.7251992062,7.6894123612\H,0,34.9690
 60041,-0.0073457671,7.0775653446\C,0,33.341353797,0.9613024556,8.03514
 23727\C,0,35.408816437,1.648033329,8.315924141\H,0,36.4744743786,1.705
 1423049,8.2272786548\N,0,34.6709032868,2.4518197158,9.0353108916\C,0,3
 3.3826118951,2.0397661035,8.8724586337\H,0,32.5782499903,2.5439890178,
 9.3663149885\O,0,35.888967981,5.5528459846,11.1807943888\O,0,35.492703
 0212,5.7242739148,12.3853003437\\Version=ES64L-G16RevC.02\State=2-A\HF
 =-3057.0093027\S2=0.804929\S2-1=0.\S2A=0.752509\RMSD=4.436e-09\Dipole=
 -0.0572216,-2.1313628,-1.5177875\Quadrupole=7.1850521,-5.9327428,-1.25
 23093,-12.7181324,-10.3875903,-12.0265552\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 NOTHING PUZZLES ME MORE THAN TIME AND SPACE; AND YET NOTHING TROUBLES ME LESS
                                                          -- CHARLES LAMB (1810)
 Job cpu time:       0 days  3 hours 42 minutes 35.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.2 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 16:03:47 2024.
