 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    2.23    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.40    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.45    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.38    2.73    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    2.73    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    2.74    0.029
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.23    0.012
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.027
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.25    0.013
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.90    1.10    0.028
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.41    1.48    0.088
 146. LP (   1)Fe   1                /207. RY*(  16) N   2                    0.05    4.97    0.014
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.94    1.54    0.093
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.05    5.02    0.015
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.52    1.04    0.021
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.87    1.54    0.092
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.08    1.09    0.009
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.93    1.52    0.092
 146. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.64    0.009
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.07    2.35    0.011
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.05    1.71    0.008
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.08    1.72    0.011
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.09    2.74    0.014
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.07    1.77    0.010
 146. LP (   1)Fe   1                /403. RY*(   4) C  10                    0.05    1.72    0.008
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.05    1.77    0.009
 146. LP (   1)Fe   1                /485. RY*(   8) C  13                    0.06    1.89    0.009
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.37    0.013
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.09    2.45    0.013
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.79    0.009
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.05    1.84    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.07    2.45    0.012
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.08    1.67    0.010
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.05    3.23    0.012
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.08    1.69    0.010
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.16    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.14    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.09    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.16    0.71    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.17    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.13    0.70    0.025
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.04    1.10    0.031
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.28    1.49    0.019
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.23    1.03    0.044
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.10    4.55    0.019
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.39    1.05    0.035
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.17    1.55    0.015
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.08    4.57    0.017
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    2.00    1.10    0.043
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.10    4.53    0.019
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.06    0.91    0.007
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.78    0.20    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.11    0.21    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.32    0.21    0.017
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.15    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.01    1.10    0.043
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.06    1.49    0.009
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.05    1.99    0.009
 148. LP (   3)Fe   1                /201. RY*(  10) N   2                    0.06    3.35    0.013
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.05    3.90    0.013
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.68    1.03    0.038
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.07    1.54    0.009
 148. LP (   3)Fe   1                /220. RY*(   3) N   3                    0.09    2.10    0.012
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.07    4.55    0.017
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.43    1.05    0.046
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.11    4.56    0.021
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.07    1.09    0.044
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.09    4.53    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.53    0.20    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.07    0.21    0.015
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.76    0.21    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.79    1.99    0.062
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.48    1.66    0.044
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.11    3.52    0.031
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.15    2.94    0.032
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.83    2.00    0.064
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.54    1.62    0.046
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.09    3.19    0.027
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.15    2.85    0.033
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.80    2.02    0.063
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.55    1.61    0.046
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.06    3.33    0.022
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.17    2.81    0.034
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.12    0.99    0.017
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.63    1.94    0.055
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.38    1.65    0.039
 149. LP*(   4)Fe   1                /275. RY*(   6) N   5                    0.15    1.87    0.026
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.06    3.38    0.022
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.12    2.63    0.028
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.05    4.02    0.023
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.09    1.68    0.019
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.11    1.67    0.021
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.11    1.67    0.021
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.10    1.69    0.020
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.69    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.64    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.41    0.013
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.39    0.014
 149. LP*(   4)Fe   1                /776. RY*(   3) C  26                    0.05    1.46    0.013
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.43    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.43    0.10    0.007
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            1.86    0.11    0.016
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.08    2.92    0.026
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.13    0.90    0.018
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.83    0.024
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.06    4.09    0.028
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.09    0.92    0.016
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.08    2.79    0.026
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    3.95    0.026
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.11    0.97    0.018
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.05    2.61    0.020
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.75    0.08    0.009
 150. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.15    0.09    0.004
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.22    0.08    0.005
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    1.24    0.40    0.057
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.19    0.78    0.031
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.24    1.39    0.275
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.32    1.05    0.153
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.21    1.28    0.043
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.44    2.92    0.093
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.14    3.70    0.058
 151. LP*(   6)Fe   1                /206. RY*(  15) N   2                    0.05    3.21    0.033
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.17    0.32    0.019
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.87    1.40    0.270
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.49    1.02    0.155
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.23    1.45    0.048
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.33    2.59    0.075
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.25    0.030
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.51    0.059
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.52    0.34    0.034
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    8.08    1.42    0.275
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.46    1.01    0.153
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.12    1.27    0.032
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.20    2.73    0.060
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.15    3.37    0.058
 151. LP*(   6)Fe   1                /257. RY*(  14) N   4                    0.06    3.16    0.037
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.16    0.39    0.020
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.40    1.34    0.256
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.58    1.05    0.180
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    0.07    1.27    0.025
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.37    2.78    0.083
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.05    2.03    0.027
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.14    3.42    0.056
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.37    1.08    0.051
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.07    0.94    0.021
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.27    1.05    0.043
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.13    2.19    0.043
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.11    1.65    0.035
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.08    0.74    0.020
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.17    1.16    0.036
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.84    0.028
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.06    1.80    0.026
 151. LP*(   6)Fe   1                /337. RY*(  16) C   7                    0.07    1.65    0.029
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.18    0.035
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.85    0.029
 151. LP*(   6)Fe   1                /360. RY*(  13) C   8                    0.06    1.85    0.027
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.37    1.06    0.051
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.16    1.01    0.032
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.45    0.14    0.021
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.24    1.02    0.040
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.48    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.08    1.37    0.026
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.08    2.04    0.033
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.06    2.35    0.031
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.43    1.07    0.055
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.20    1.05    0.037
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.42    0.13    0.019
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.38    1.02    0.051
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.09    1.23    0.027
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.05    2.52    0.029
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.06    1.52    0.025
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.10    1.66    0.033
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.06    2.23    0.029
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.68    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.13    0.033
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.16    0.76    0.028
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.12    1.01    0.028
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.09    1.49    0.030
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.40    1.07    0.053
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.06    1.08    0.021
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.08    0.55    0.017
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.38    1.15    0.054
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.10    2.38    0.041
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.25    1.20    0.045
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.20    1.56    0.046
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.07    1.67    0.029
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.43    1.09    0.056
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.07    1.10    0.022
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.38    1.08    0.053
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.14    2.35    0.048
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.27    1.76    0.056
 151. LP*(   6)Fe   1                /514. RY*(  11) C  14                    0.05    2.28    0.028
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.18    0.71    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.16    1.12    0.035
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.05    1.83    0.026
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.10    0.77    0.022
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.96    0.024
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.08    0.44    0.015
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.56    0.023
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.55    1.09    0.063
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.08    0.98    0.023
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.77    0.20    0.032
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.17    1.15    0.036
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.11    1.71    0.036
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.13    1.75    0.039
 151. LP*(   6)Fe   1                /594. RY*(  13) C  17                    0.06    2.60    0.032
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.64    1.06    0.067
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.11    0.97    0.027
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.23    1.23    0.044
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.08    2.20    0.034
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.18    1.83    0.047
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.10    2.02    0.037
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.11    1.16    0.029
 151. LP*(   6)Fe   1                /636. RY*(   3) C  19                    0.05    0.46    0.012
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.08    1.79    0.030
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.08    0.74    0.020
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.20    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.42    1.03    0.053
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.10    0.23    0.012
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.58    1.00    0.062
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.11    2.41    0.043
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.23    1.23    0.043
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.18    1.57    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.17    0.92    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.12    1.30    0.032
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.10    1.25    0.029
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.06    0.56    0.015
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.13    1.08    0.031
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.72    0.08    0.030
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.10    0.98    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.09    1.30    0.029
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.23    1.19    0.043
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.30    1.19    0.049
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.49    0.09    0.031
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.72    0.14    0.026
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.11    0.81    0.024
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.20    1.14    0.039
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.13    1.13    0.031
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.96    0.16    0.032
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.24    1.10    0.042
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.31    1.12    0.048
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.15    1.27    0.035
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.06    1.76    0.026
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.15    1.32    0.036
 151. LP*(   6)Fe   1                /816. RY*(  12) C  28                    0.07    2.32    0.032
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.91    0.11    0.026
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.14    0.021
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.11    0.20    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.11    0.18    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.30    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.30    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.31    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.32    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.32    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.30    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.28    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.25    0.07    0.010
