 Entering Gaussian System, Link 0=g16
 Input=2zoo16re.com
 Output=2zoo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012025/Gau-4059476.inp" -scrdir="/local/becsleip_8012025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4059477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.26253   1.26930   1.27810   1.27935   1.28138
  Beta virt. eigenvalues --    1.28906   1.29055   1.30434   1.30793   1.31316
  Beta virt. eigenvalues --    1.31975   1.33139   1.33985   1.34937   1.35544
  Beta virt. eigenvalues --    1.36379   1.36852   1.36928   1.37361   1.38651
  Beta virt. eigenvalues --    1.39168   1.39784   1.41278   1.41724   1.42141
  Beta virt. eigenvalues --    1.42776   1.43402   1.43868   1.44105   1.44893
  Beta virt. eigenvalues --    1.45757   1.46366   1.47130   1.47487   1.48170
  Beta virt. eigenvalues --    1.49580   1.49826   1.50565   1.51307   1.51928
  Beta virt. eigenvalues --    1.52258   1.54430   1.55235   1.55368   1.56235
  Beta virt. eigenvalues --    1.57745   1.58665   1.60607   1.61339   1.62744
  Beta virt. eigenvalues --    1.63075   1.64436   1.64792   1.65284   1.66520
  Beta virt. eigenvalues --    1.67697   1.68186   1.68693   1.69741   1.70042
  Beta virt. eigenvalues --    1.70337   1.71192   1.72142   1.72669   1.73069
  Beta virt. eigenvalues --    1.73293   1.74362   1.75408   1.75748   1.75854
  Beta virt. eigenvalues --    1.75953   1.76560   1.77437   1.77488   1.77942
  Beta virt. eigenvalues --    1.78543   1.78801   1.79433   1.79853   1.80049
  Beta virt. eigenvalues --    1.80502   1.81520   1.81747   1.82881   1.83436
  Beta virt. eigenvalues --    1.83738   1.83968   1.85639   1.86057   1.86523
  Beta virt. eigenvalues --    1.87047   1.87739   1.87857   1.87949   1.88327
  Beta virt. eigenvalues --    1.89242   1.89886   1.90466   1.90694   1.92096
  Beta virt. eigenvalues --    1.92621   1.94352   1.94657   1.94948   1.95811
  Beta virt. eigenvalues --    1.96389   1.96681   1.97395   1.98021   1.98274
  Beta virt. eigenvalues --    1.98820   1.99313   1.99997   2.00398   2.00706
  Beta virt. eigenvalues --    2.01407   2.02693   2.03857   2.03981   2.05000
  Beta virt. eigenvalues --    2.05090   2.05830   2.06714   2.07792   2.08825
  Beta virt. eigenvalues --    2.09493   2.09857   2.09986   2.11499   2.11664
  Beta virt. eigenvalues --    2.11798   2.12724   2.13096   2.13333   2.13849
  Beta virt. eigenvalues --    2.14212   2.14658   2.14870   2.15142   2.15480
  Beta virt. eigenvalues --    2.15653   2.15954   2.16197   2.17042   2.17180
  Beta virt. eigenvalues --    2.17389   2.18042   2.18085   2.18984   2.19625
  Beta virt. eigenvalues --    2.19925   2.20241   2.20825   2.21186   2.21756
  Beta virt. eigenvalues --    2.22205   2.22477   2.22681   2.23168   2.23612
  Beta virt. eigenvalues --    2.24438   2.25304   2.26199   2.27123   2.27398
  Beta virt. eigenvalues --    2.27893   2.28760   2.29208   2.29558   2.29704
  Beta virt. eigenvalues --    2.30644   2.31002   2.31620   2.32202   2.32579
  Beta virt. eigenvalues --    2.33080   2.34480   2.35558   2.35971   2.36574
  Beta virt. eigenvalues --    2.37731   2.38568   2.41103   2.41736   2.42233
  Beta virt. eigenvalues --    2.42573   2.43322   2.43674   2.44488   2.44583
  Beta virt. eigenvalues --    2.45660   2.46677   2.48773   2.49516   2.49879
  Beta virt. eigenvalues --    2.51112   2.51810   2.52149   2.52916   2.53832
  Beta virt. eigenvalues --    2.54750   2.55335   2.56281   2.57144   2.59279
  Beta virt. eigenvalues --    2.59837   2.61112   2.62236   2.63053   2.63239
  Beta virt. eigenvalues --    2.65359   2.66989   2.69623   2.74795   2.76144
  Beta virt. eigenvalues --    2.78467   2.80263   2.80671   2.82250   2.82969
  Beta virt. eigenvalues --    2.83514   2.84106   2.85096   2.85671   2.86139
  Beta virt. eigenvalues --    2.86822   2.89964   2.90516   2.91376   2.91886
  Beta virt. eigenvalues --    2.92800   2.99109   3.02802   3.02925   3.04841
  Beta virt. eigenvalues --    3.08541   3.10390   3.13944   3.18282   3.19048
  Beta virt. eigenvalues --    3.27049   3.27568   3.29756   3.34259   3.35051
  Beta virt. eigenvalues --    3.52336   3.56298   3.60326   3.74786   3.98373
  Beta virt. eigenvalues --    4.15089
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.938961   4.269433
     2  N   -0.693534   0.095638
     3  N   -0.690852   0.095040
     4  N   -0.673907   0.084854
     5  N   -0.690832   0.087181
     6  C    0.333821   0.003307
     7  C    0.025367   0.014235
     8  C    0.007679   0.017544
     9  C    0.350890   0.000413
    10  C    0.339438   0.000884
    11  C    0.017197   0.015462
    12  C   -0.015915   0.018806
    13  C    0.303966   0.000459
    14  C    0.321118   0.000701
    15  C    0.013983   0.013240
    16  C   -0.008949   0.015105
    17  C    0.324226   0.002142
    18  C    0.331164   0.001022
    19  C    0.004548   0.019056
    20  C    0.034838   0.016374
    21  C    0.302624   0.004697
    22  C   -0.315234  -0.003056
    23  H    0.188649  -0.000055
    24  C   -0.307268  -0.001548
    25  H    0.193943   0.000064
    26  C   -0.324922   0.000991
    27  H    0.200121  -0.000232
    28  C   -0.303294   0.000356
    29  H    0.190727  -0.000104
    30  C   -0.594089   0.000046
    31  H    0.197383   0.000415
    32  H    0.197345   0.000701
    33  H    0.197903   0.000404
    34  C   -0.592880   0.000300
    35  H    0.208129   0.000664
    36  H    0.187167   0.000126
    37  H    0.200082   0.000422
    38  C   -0.594680   0.000194
    39  H    0.195273   0.000538
    40  H    0.193797   0.000607
    41  H    0.206904   0.000366
    42  C   -0.215922  -0.014931
    43  H    0.205753   0.000964
    44  C   -0.368818   0.018822
    45  H    0.194533  -0.000890
    46  H    0.199761  -0.000617
    47  C   -0.586533   0.000348
    48  H    0.195373   0.000515
    49  H    0.185860   0.000277
    50  H    0.206522   0.000384
    51  C   -0.217365  -0.011391
    52  H    0.201085   0.000781
    53  C   -0.363490   0.014501
    54  H    0.194654  -0.000684
    55  H    0.199769  -0.000516
    56  C   -0.595982  -0.000142
    57  H    0.197082   0.000379
    58  H    0.199358   0.000930
    59  H    0.198403   0.000481
    60  C   -0.589998   0.000043
    61  H    0.208173   0.000751
    62  H    0.201785   0.000414
    63  H    0.189876   0.000141
    64  C   -0.596884   0.000879
    65  H    0.216846   0.000007
    66  H    0.209244   0.000255
    67  H    0.207441   0.000215
    68  N   -0.612767   0.004981
    69  H    0.381131   0.001593
    70  C    0.272494   0.005421
    71  C    0.257769   0.007340
    72  H    0.241645   0.000553
    73  N   -0.517428   0.081847
    74  C   -0.028442  -0.002472
    75  H    0.219358   0.001187
    76  C   -0.537400   0.000231
    77  H    0.195761   0.000146
    78  H    0.196743  -0.000077
    79  H    0.200771  -0.000052
    80  C   -0.502440  -0.000879
    81  H    0.235027   0.003694
    82  H    0.216347   0.003261
    83  S    0.317390   0.097796
    84  C   -0.693326   0.000536
    85  H    0.224573   0.004239
    86  H    0.231976   0.000127
    87  H    0.223405   0.001819
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.938961   4.269433
     2  N   -0.693534   0.095638
     3  N   -0.690852   0.095040
     4  N   -0.673907   0.084854
     5  N   -0.690832   0.087181
     6  C    0.333821   0.003307
     7  C    0.025367   0.014235
     8  C    0.007679   0.017544
     9  C    0.350890   0.000413
    10  C    0.339438   0.000884
    11  C    0.017197   0.015462
    12  C   -0.015915   0.018806
    13  C    0.303966   0.000459
    14  C    0.321118   0.000701
    15  C    0.013983   0.013240
    16  C   -0.008949   0.015105
    17  C    0.324226   0.002142
    18  C    0.331164   0.001022
    19  C    0.004548   0.019056
    20  C    0.034838   0.016374
    21  C    0.302624   0.004697
    22  C   -0.126585  -0.003112
    24  C   -0.113325  -0.001484
    26  C   -0.124801   0.000759
    28  C   -0.112567   0.000253
    30  C   -0.001458   0.001566
    34  C    0.002499   0.001512
    38  C    0.001295   0.001705
    42  C   -0.010169  -0.013967
    44  C    0.025476   0.017315
    47  C    0.001222   0.001524
    51  C   -0.016281  -0.010611
    53  C    0.030933   0.013301
    56  C   -0.001139   0.001649
    60  C    0.009837   0.001348
    64  C    0.036647   0.001355
    68  N   -0.231636   0.006574
    70  C    0.272494   0.005421
    71  C    0.499413   0.007892
    73  N   -0.517428   0.081847
    74  C    0.190916  -0.001286
    76  C    0.055875   0.000248
    80  C   -0.051066   0.006077
    83  S    0.317390   0.097796
    84  C   -0.013372   0.006721
 Electronic spatial extent (au):  <R**2>=          21857.4412
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0721    Y=              0.7933    Z=              3.5398  Tot=              3.6283
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -217.0822   YY=           -217.7295   ZZ=           -219.5284
   XY=              2.0658   XZ=              2.7875   YZ=              9.5746
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.0312   YY=              0.3839   ZZ=             -1.4150
   XY=              2.0658   XZ=              2.7875   YZ=              9.5746
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.3072  YYY=             34.5106  ZZZ=            148.9656  XYY=              7.4775
  XXY=            -13.1739  XXZ=            -14.9379  XZZ=            -11.0024  YZZ=              4.6298
  YYZ=            -10.1944  XYZ=             -8.9020
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11299.0696 YYYY=         -10622.6195 ZZZZ=          -3881.6071 XXXY=              7.5579
 XXXZ=            198.7318 YYYX=           -103.6293 YYYZ=             57.4074 ZZZX=            -60.9333
 ZZZY=            177.4492 XXYY=          -3363.7449 XXZZ=          -2800.8109 YYZZ=          -2761.9877
 XXYZ=             65.6616 YYXZ=             15.6808 ZZXY=             56.6467
 N-N= 7.085937353098D+03 E-N=-2.218381097309D+04  KE= 3.410315926704D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47704      13.83794       4.93772       4.61584
     2  N(14)              0.13117       8.47658       3.02465       2.82748
     3  N(14)              0.13199       8.52959       3.04357       2.84517
     4  N(14)              0.12259       7.92215       2.82682       2.64255
     5  N(14)              0.12486       8.06845       2.87902       2.69134
     6  C(13)              0.00350       0.78686       0.28077       0.26247
     7  C(13)              0.00592       1.33007       0.47460       0.44366
     8  C(13)              0.00621       1.39637       0.49826       0.46578
     9  C(13)              0.00296       0.66596       0.23763       0.22214
    10  C(13)              0.00299       0.67315       0.24020       0.22454
    11  C(13)              0.00563       1.26606       0.45176       0.42231
    12  C(13)              0.00654       1.47092       0.52486       0.49065
    13  C(13)              0.00297       0.66726       0.23809       0.22257
    14  C(13)              0.00233       0.52451       0.18716       0.17496
    15  C(13)              0.00527       1.18534       0.42296       0.39539
    16  C(13)              0.00615       1.38199       0.49313       0.46098
    17  C(13)              0.00339       0.76218       0.27196       0.25423
    18  C(13)              0.00292       0.65710       0.23447       0.21918
    19  C(13)              0.00623       1.40106       0.49993       0.46734
    20  C(13)              0.00590       1.32712       0.47355       0.44268
    21  C(13)              0.00349       0.78513       0.28015       0.26189
    22  C(13)             -0.00025      -0.05726      -0.02043      -0.01910
    23  H(1)              -0.00006      -0.04985      -0.01779      -0.01663
    24  C(13)              0.00005       0.01170       0.00418       0.00390
    25  H(1)              -0.00000      -0.00170      -0.00061      -0.00057
    26  C(13)              0.00048       0.10860       0.03875       0.03623
    27  H(1)              -0.00009      -0.08128      -0.02900      -0.02711
    28  C(13)              0.00025       0.05656       0.02018       0.01887
    29  H(1)              -0.00005      -0.04493      -0.01603      -0.01499
    30  C(13)              0.00034       0.07625       0.02721       0.02544
    31  H(1)               0.00017       0.15436       0.05508       0.05149
    32  H(1)               0.00037       0.32995       0.11773       0.11006
    33  H(1)               0.00021       0.18875       0.06735       0.06296
    34  C(13)              0.00040       0.08994       0.03209       0.03000
    35  H(1)               0.00035       0.31209       0.11136       0.10410
    36  H(1)               0.00008       0.06992       0.02495       0.02332
    37  H(1)               0.00019       0.17287       0.06168       0.05766
    38  C(13)              0.00041       0.09193       0.03280       0.03066
    39  H(1)               0.00028       0.24866       0.08873       0.08295
    40  H(1)               0.00030       0.26545       0.09472       0.08854
    41  H(1)               0.00013       0.11642       0.04154       0.03883
    42  C(13)             -0.00201      -0.45098      -0.16092      -0.15043
    43  H(1)               0.00035       0.31491       0.11237       0.10504
    44  C(13)              0.00343       0.77115       0.27517       0.25723
    45  H(1)              -0.00027      -0.24548      -0.08759      -0.08188
    46  H(1)              -0.00016      -0.14612      -0.05214      -0.04874
    47  C(13)              0.00045       0.10187       0.03635       0.03398
    48  H(1)               0.00028       0.25364       0.09051       0.08461
    49  H(1)               0.00011       0.10130       0.03615       0.03379
    50  H(1)               0.00016       0.14407       0.05141       0.04806
    51  C(13)             -0.00139      -0.31305      -0.11170      -0.10442
    52  H(1)               0.00029       0.25681       0.09164       0.08566
    53  C(13)              0.00257       0.57680       0.20582       0.19240
    54  H(1)              -0.00021      -0.19078      -0.06808      -0.06364
    55  H(1)              -0.00014      -0.12550      -0.04478      -0.04186
    56  C(13)              0.00028       0.06301       0.02248       0.02102
    57  H(1)               0.00018       0.16237       0.05794       0.05416
    58  H(1)               0.00048       0.42870       0.15297       0.14300
    59  H(1)               0.00022       0.19261       0.06873       0.06425
    60  C(13)              0.00031       0.06902       0.02463       0.02302
    61  H(1)               0.00039       0.35269       0.12585       0.11765
    62  H(1)               0.00020       0.18167       0.06483       0.06060
    63  H(1)               0.00008       0.06896       0.02461       0.02300
    64  C(13)              0.00055       0.12336       0.04402       0.04115
    65  H(1)               0.00002       0.01949       0.00695       0.00650
    66  H(1)               0.00014       0.12646       0.04512       0.04218
    67  H(1)               0.00012       0.10971       0.03915       0.03659
    68  N(14)              0.00776       0.50122       0.17885       0.16719
    69  H(1)               0.00061       0.54523       0.19455       0.18187
    70  C(13)              0.00381       0.85605       0.30546       0.28555
    71  C(13)              0.00450       1.01130       0.36086       0.33733
    72  H(1)               0.00014       0.12182       0.04347       0.04063
    73  N(14)              0.13674       8.83619       3.15297       2.94744
    74  C(13)             -0.00005      -0.01052      -0.00375      -0.00351
    75  H(1)               0.00037       0.32835       0.11716       0.10952
    76  C(13)              0.00078       0.17432       0.06220       0.05815
    77  H(1)               0.00008       0.06933       0.02474       0.02313
    78  H(1)              -0.00004      -0.03224      -0.01150      -0.01075
    79  H(1)               0.00005       0.04396       0.01569       0.01466
    80  C(13)             -0.00206      -0.46274      -0.16512      -0.15435
    81  H(1)               0.00155       1.38480       0.49413       0.46192
    82  H(1)               0.00169       1.51510       0.54063       0.50538
    83  S(33)              0.14998      10.30258       3.67622       3.43657
    84  C(13)             -0.00098      -0.22017      -0.07856      -0.07344
    85  H(1)               0.00229       2.04799       0.73077       0.68314
    86  H(1)               0.00006       0.05107       0.01822       0.01704
    87  H(1)               0.00090       0.80337       0.28666       0.26797
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.068239      0.066908     -0.135147
     2   Atom       -0.092078      0.203282     -0.111203
     3   Atom        0.196321     -0.091014     -0.105307
     4   Atom       -0.083416      0.200198     -0.116781
     5   Atom        0.193185     -0.089071     -0.104113
     6   Atom       -0.026232      0.054036     -0.027804
     7   Atom       -0.012449      0.012906     -0.000457
     8   Atom       -0.008638      0.005585      0.003053
     9   Atom        0.026248      0.003520     -0.029768
    10   Atom        0.055003     -0.025478     -0.029526
    11   Atom        0.012312     -0.013472      0.001160
    12   Atom        0.004984     -0.008594      0.003610
    13   Atom        0.003287      0.025861     -0.029148
    14   Atom       -0.024152      0.053095     -0.028943
    15   Atom       -0.011932      0.013067     -0.001135
    16   Atom       -0.006301      0.007020     -0.000719
    17   Atom        0.021187      0.002456     -0.023643
    18   Atom        0.051764     -0.024886     -0.026879
    19   Atom        0.009799     -0.014768      0.004969
    20   Atom        0.005346     -0.007841      0.002495
    21   Atom        0.003440      0.021179     -0.024619
    22   Atom       -0.007618      0.030744     -0.023126
    23   Atom       -0.005025      0.013280     -0.008254
    24   Atom        0.029122     -0.007332     -0.021790
    25   Atom        0.012874     -0.004836     -0.008038
    26   Atom       -0.010116      0.029318     -0.019202
    27   Atom       -0.005704      0.013210     -0.007506
    28   Atom        0.026317     -0.008355     -0.017962
    29   Atom        0.012149     -0.004956     -0.007193
    30   Atom        0.002708      0.001946     -0.004654
    31   Atom        0.000249      0.002807     -0.003056
    32   Atom        0.002112      0.000970     -0.003082
    33   Atom        0.003320      0.000344     -0.003664
    34   Atom       -0.004745      0.009361     -0.004616
    35   Atom       -0.003257      0.005919     -0.002662
    36   Atom       -0.003543      0.007558     -0.004015
    37   Atom       -0.002347      0.005386     -0.003039
    38   Atom        0.009583     -0.004842     -0.004740
    39   Atom        0.007021     -0.003470     -0.003551
    40   Atom        0.006900     -0.003605     -0.003296
    41   Atom        0.005190     -0.002181     -0.003009
    42   Atom       -0.004367      0.008109     -0.003741
    43   Atom        0.000803      0.002393     -0.003196
    44   Atom        0.009827     -0.006673     -0.003154
    45   Atom        0.002061     -0.000410     -0.001651
    46   Atom        0.000895      0.001101     -0.001996
    47   Atom       -0.004651      0.009350     -0.004700
    48   Atom       -0.003207      0.006183     -0.002976
    49   Atom       -0.003516      0.007346     -0.003830
    50   Atom       -0.002266      0.005124     -0.002857
    51   Atom        0.003344     -0.001985     -0.001359
    52   Atom        0.001637      0.001029     -0.002666
    53   Atom       -0.000814      0.006806     -0.005993
    54   Atom       -0.000094      0.001816     -0.001721
    55   Atom        0.001311      0.000889     -0.002200
    56   Atom        0.009363     -0.004845     -0.004518
    57   Atom        0.007449     -0.003477     -0.003972
    58   Atom        0.005946     -0.003332     -0.002614
    59   Atom        0.005373     -0.002288     -0.003085
    60   Atom        0.002113      0.002258     -0.004371
    61   Atom        0.001684      0.000950     -0.002634
    62   Atom        0.002615      0.000349     -0.002964
    63   Atom        0.000186      0.003706     -0.003892
    64   Atom       -0.004041     -0.004153      0.008194
    65   Atom       -0.002703     -0.002014      0.004717
    66   Atom       -0.002081     -0.003115      0.005197
    67   Atom       -0.003014     -0.002639      0.005653
    68   Atom       -0.007532     -0.012449      0.019982
    69   Atom       -0.005962     -0.004902      0.010864
    70   Atom       -0.008562     -0.010433      0.018995
    71   Atom       -0.023563     -0.012117      0.035681
    72   Atom       -0.014280     -0.001334      0.015614
    73   Atom       -0.141578     -0.159265      0.300844
    74   Atom       -0.022032     -0.014346      0.036378
    75   Atom       -0.011143      0.000037      0.011106
    76   Atom        0.004021     -0.010571      0.006550
    77   Atom        0.001159     -0.005265      0.004106
    78   Atom        0.010818     -0.010379     -0.000439
    79   Atom        0.001098     -0.007878      0.006780
    80   Atom       -0.006397     -0.013910      0.020307
    81   Atom       -0.004561     -0.005355      0.009917
    82   Atom       -0.006063     -0.006790      0.012853
    83   Atom       -0.288700     -0.169238      0.457938
    84   Atom       -0.008272     -0.014665      0.022937
    85   Atom       -0.005956     -0.007765      0.013721
    86   Atom        0.002425     -0.014430      0.012005
    87   Atom       -0.009936     -0.002845      0.012781
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005861      0.012730     -0.012332
     2   Atom       -0.189247      0.015172     -0.008885
     3   Atom        0.187245      0.016382     -0.008170
     4   Atom       -0.176596     -0.006216     -0.020750
     5   Atom        0.175512      0.009543      0.022608
     6   Atom        0.000703     -0.000105     -0.006554
     7   Atom       -0.010683      0.001348     -0.000321
     8   Atom       -0.014876      0.002152     -0.000985
     9   Atom       -0.038077     -0.001121      0.000464
    10   Atom       -0.001099     -0.002106      0.000647
    11   Atom        0.010677      0.001897     -0.002187
    12   Atom        0.014765      0.002662     -0.001381
    13   Atom        0.038364      0.004062      0.006455
    14   Atom        0.000629      0.000358      0.001517
    15   Atom       -0.010183     -0.002298     -0.001614
    16   Atom       -0.013882     -0.002946     -0.002281
    17   Atom       -0.035685      0.009572     -0.006368
    18   Atom       -0.001298      0.008866     -0.000311
    19   Atom        0.009853     -0.001604      0.003382
    20   Atom        0.014034     -0.001327      0.003259
    21   Atom        0.037542     -0.002820     -0.003618
    22   Atom        0.015265     -0.002770     -0.006493
    23   Atom        0.007246     -0.001171     -0.003485
    24   Atom       -0.013724     -0.003778      0.002370
    25   Atom       -0.006772     -0.002402      0.000859
    26   Atom        0.014167      0.003389      0.006694
    27   Atom        0.006850      0.001747      0.004932
    28   Atom       -0.013834      0.008166     -0.002956
    29   Atom       -0.006756      0.004445     -0.001558
    30   Atom       -0.007322     -0.000035      0.000005
    31   Atom       -0.004157      0.000185     -0.000307
    32   Atom       -0.005033     -0.001653      0.001253
    33   Atom       -0.005108      0.001262     -0.000756
    34   Atom       -0.001384      0.000054     -0.000780
    35   Atom       -0.001187      0.000223     -0.002376
    36   Atom        0.000553      0.000089      0.000378
    37   Atom       -0.002129     -0.000178      0.000421
    38   Atom        0.001322     -0.000077      0.000080
    39   Atom       -0.000041      0.001654     -0.000139
    40   Atom        0.000442     -0.002017      0.000132
    41   Atom        0.002289      0.000097      0.000198
    42   Atom        0.011025      0.009962     -0.001640
    43   Atom        0.004939      0.000225      0.000358
    44   Atom       -0.001059     -0.008685      0.004871
    45   Atom        0.002769      0.002441      0.000822
    46   Atom        0.002995      0.000778      0.001485
    47   Atom       -0.001311     -0.000059     -0.000322
    48   Atom       -0.001127     -0.000103      0.001698
    49   Atom        0.000556     -0.000133     -0.001237
    50   Atom       -0.002038      0.000242     -0.000998
    51   Atom       -0.012737      0.004650      0.003237
    52   Atom       -0.004637      0.001747     -0.001717
    53   Atom        0.003466     -0.004066     -0.005409
    54   Atom       -0.003096     -0.000293      0.001102
    55   Atom       -0.002734      0.000209     -0.000437
    56   Atom        0.001451      0.000785      0.000095
    57   Atom       -0.000459     -0.000421      0.000117
    58   Atom        0.001059      0.002576      0.000173
    59   Atom        0.002219     -0.000219     -0.000130
    60   Atom        0.006935     -0.000451     -0.000504
    61   Atom        0.004666     -0.001633     -0.001595
    62   Atom        0.004198      0.000526      0.000302
    63   Atom        0.005085      0.000119      0.000188
    64   Atom        0.000875     -0.003425     -0.003267
    65   Atom        0.001520     -0.003093     -0.003784
    66   Atom        0.000221     -0.003099     -0.000789
    67   Atom        0.000154     -0.000596     -0.002224
    68   Atom       -0.005278     -0.000567      0.003720
    69   Atom        0.000408      0.001142      0.004270
    70   Atom       -0.001131     -0.005107     -0.003473
    71   Atom        0.002903      0.012996      0.027481
    72   Atom        0.010247      0.012906      0.024723
    73   Atom       -0.015208     -0.034886     -0.005045
    74   Atom        0.014167     -0.022817     -0.026840
    75   Atom        0.015144     -0.017293     -0.025892
    76   Atom        0.000661     -0.014896     -0.000563
    77   Atom        0.000062     -0.007463      0.000023
    78   Atom       -0.000567     -0.014032      0.000780
    79   Atom        0.006115     -0.013378     -0.006961
    80   Atom       -0.007868     -0.020581      0.010605
    81   Atom       -0.013495     -0.019005      0.017418
    82   Atom       -0.002445     -0.006457      0.006367
    83   Atom        0.014992     -0.055038     -0.235857
    84   Atom        0.007043      0.018239      0.010707
    85   Atom        0.001633      0.006154      0.003065
    86   Atom        0.003222      0.019890      0.003384
    87   Atom        0.006765      0.009938      0.016266
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1366    -2.366    -0.844    -0.789 -0.0602  0.0586  0.9965
     1 Fe(57) Bbb     0.0617     1.068     0.381     0.356  0.6696  0.7427 -0.0032
              Bcc     0.0750     1.298     0.463     0.433  0.7403 -0.6671  0.0840
 
              Baa    -0.1857    -7.163    -2.556    -2.389  0.8927  0.4313 -0.1303
     2 N(14)  Bbb    -0.1104    -4.260    -1.520    -1.421  0.1015  0.0893  0.9908
              Bcc     0.2962    11.423     4.076     3.810 -0.4390  0.8978 -0.0359
 
              Baa    -0.1860    -7.174    -2.560    -2.393 -0.4389  0.8806  0.1783
     3 N(14)  Bbb    -0.1030    -3.972    -1.417    -1.325  0.0539 -0.1722  0.9836
              Bcc     0.2890    11.145     3.977     3.718  0.8969  0.4414  0.0281
 
