 Entering Gaussian System, Link 0=g16
 Input=1ch116re.com
 Output=1ch116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920375/Gau-737287.inp" -scrdir="/local/bebjones_7920375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    737288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.47423   1.49297   1.49426   1.50485   1.51802
  Beta virt. eigenvalues --    1.52687   1.53102   1.54397   1.54982   1.55604
  Beta virt. eigenvalues --    1.57252   1.57502   1.58586   1.59722   1.60348
  Beta virt. eigenvalues --    1.60771   1.61766   1.62353   1.63957   1.65069
  Beta virt. eigenvalues --    1.65700   1.69128   1.69732   1.70317   1.70763
  Beta virt. eigenvalues --    1.71142   1.71690   1.71862   1.72387   1.73091
  Beta virt. eigenvalues --    1.73157   1.73973   1.74560   1.75001   1.75537
  Beta virt. eigenvalues --    1.76103   1.76496   1.77145   1.77479   1.77903
  Beta virt. eigenvalues --    1.78563   1.79788   1.80267   1.80956   1.81700
  Beta virt. eigenvalues --    1.81756   1.82864   1.83664   1.84281   1.85012
  Beta virt. eigenvalues --    1.85577   1.85914   1.86268   1.86859   1.87570
  Beta virt. eigenvalues --    1.88464   1.89143   1.89709   1.90731   1.90972
  Beta virt. eigenvalues --    1.91302   1.92378   1.92821   1.93960   1.95201
  Beta virt. eigenvalues --    1.95403   1.95765   1.96364   1.96600   1.97405
  Beta virt. eigenvalues --    1.97802   1.98253   1.98596   2.00251   2.00701
  Beta virt. eigenvalues --    2.01700   2.02435   2.03052   2.03777   2.04578
  Beta virt. eigenvalues --    2.05526   2.06058   2.06768   2.07093   2.07544
  Beta virt. eigenvalues --    2.08881   2.09663   2.10025   2.11629   2.11855
  Beta virt. eigenvalues --    2.12148   2.13516   2.14140   2.14287   2.15108
  Beta virt. eigenvalues --    2.15589   2.16344   2.16980   2.17125   2.17596
  Beta virt. eigenvalues --    2.17697   2.18616   2.19110   2.19500   2.20218
  Beta virt. eigenvalues --    2.20825   2.20959   2.21436   2.22129   2.22276
  Beta virt. eigenvalues --    2.22727   2.23955   2.25189   2.25469   2.25735
  Beta virt. eigenvalues --    2.25946   2.27129   2.27395   2.27798   2.28260
  Beta virt. eigenvalues --    2.28940   2.29296   2.29556   2.30126   2.30956
  Beta virt. eigenvalues --    2.31876   2.32591   2.32860   2.33287   2.34198
  Beta virt. eigenvalues --    2.34475   2.34975   2.35331   2.36111   2.37001
  Beta virt. eigenvalues --    2.38019   2.39002   2.40788   2.41101   2.43161
  Beta virt. eigenvalues --    2.43350   2.43841   2.44252   2.44306   2.45445
  Beta virt. eigenvalues --    2.46325   2.46373   2.46976   2.47437   2.47844
  Beta virt. eigenvalues --    2.49483   2.50567   2.50796   2.51243   2.53193
  Beta virt. eigenvalues --    2.54864   2.56026   2.57123   2.59044   2.59176
  Beta virt. eigenvalues --    2.59541   2.60002   2.61314   2.62902   2.65110
  Beta virt. eigenvalues --    2.65715   2.67079   2.68713   2.69536   2.70302
  Beta virt. eigenvalues --    2.71162   2.72002   2.77691   2.78234   2.78665
  Beta virt. eigenvalues --    2.79509   2.81688   2.83048   2.83160   2.86130
  Beta virt. eigenvalues --    2.87319   2.87668   2.89299   2.90091   2.90891
  Beta virt. eigenvalues --    2.91233   2.93898   2.95495   2.96009   2.98053
  Beta virt. eigenvalues --    3.02916   3.04436   3.05545   3.11071   3.13610
  Beta virt. eigenvalues --    3.15730   3.20463   3.20834   3.29128   3.29863
  Beta virt. eigenvalues --    3.31031   3.37018   3.37138   3.53800   3.58766
  Beta virt. eigenvalues --    3.76679   3.81142   4.06669   4.16092
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.192459   4.320148
     2  N   -0.742202   0.085056
     3  N   -0.727208   0.079873
     4  N   -0.742484   0.078908
     5  N   -0.736236   0.083934
     6  C    0.328032   0.009998
     7  C    0.039299   0.016102
     8  C    0.041223   0.022746
     9  C    0.310904   0.005064
    10  C    0.313257   0.005762
    11  C    0.042885   0.017050
    12  C    0.006193   0.018916
    13  C    0.329062   0.003885
    14  C    0.305839   0.003488
    15  C    0.044383   0.019937
    16  C    0.007013   0.018403
    17  C    0.306035   0.006203
    18  C    0.320411   0.005846
    19  C    0.042310   0.021860
    20  C    0.040099   0.016719
    21  C    0.333872   0.010206
    22  C   -0.302888  -0.007616
    23  H    0.189970   0.000579
    24  C   -0.320879  -0.003943
    25  H    0.189750   0.000409
    26  C   -0.295047  -0.000521
    27  H    0.191353   0.000265
    28  C   -0.305892  -0.002484
    29  H    0.190518   0.000344
    30  C   -0.611182  -0.001041
    31  H    0.198741   0.000991
    32  H    0.204343   0.000433
    33  H    0.206826   0.000950
    34  C   -0.611865  -0.000583
    35  H    0.203430   0.000708
    36  H    0.205377   0.000757
    37  H    0.203031   0.000413
    38  C   -0.614011  -0.000608
    39  H    0.190227   0.000516
    40  H    0.208192   0.000877
    41  H    0.211196   0.000503
    42  C   -0.154827  -0.005946
    43  H    0.178790   0.000501
    44  C   -0.389958   0.010949
    45  H    0.188872  -0.000536
    46  H    0.193187  -0.000396
    47  C   -0.614123  -0.000858
    48  H    0.196788   0.000639
    49  H    0.206586   0.001074
    50  H    0.211911   0.000481
    51  C   -0.152592  -0.005545
    52  H    0.178601   0.000515
    53  C   -0.390408   0.010409
    54  H    0.188384  -0.000509
    55  H    0.193900  -0.000350
    56  C   -0.612116  -0.000968
    57  H    0.200426   0.000864
    58  H    0.207277   0.001006
    59  H    0.203807   0.000438
    60  C   -0.611849  -0.000596
    61  H    0.203714   0.000814
    62  H    0.203291   0.000422
    63  H    0.204242   0.000690
    64  O   -0.819551   0.026551
    65  H    0.477375   0.001286
    66  H    0.465387   0.002232
    67  C   -0.602647   0.000744
    68  H    0.213027   0.000253
    69  H    0.213005   0.000266
    70  H    0.220384   0.000047
    71  N   -0.629644   0.005287
    72  H    0.385216   0.001498
    73  C    0.280979   0.006493
    74  C    0.261314   0.006872
    75  H    0.231380   0.000614
    76  N   -0.488777   0.095470
    77  C   -0.037105  -0.003155
    78  H    0.209422   0.001389
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.192459   4.320148
     2  N   -0.742202   0.085056
     3  N   -0.727208   0.079873
     4  N   -0.742484   0.078908
     5  N   -0.736236   0.083934
     6  C    0.328032   0.009998
     7  C    0.039299   0.016102
     8  C    0.041223   0.022746
     9  C    0.310904   0.005064
    10  C    0.313257   0.005762
    11  C    0.042885   0.017050
    12  C    0.006193   0.018916
    13  C    0.329062   0.003885
    14  C    0.305839   0.003488
    15  C    0.044383   0.019937
    16  C    0.007013   0.018403
    17  C    0.306035   0.006203
    18  C    0.320411   0.005846
    19  C    0.042310   0.021860
    20  C    0.040099   0.016719
    21  C    0.333872   0.010206
    22  C   -0.112918  -0.007037
    24  C   -0.131129  -0.003533
    26  C   -0.103694  -0.000256
    28  C   -0.115373  -0.002140
    30  C   -0.001273   0.001332
    34  C   -0.000026   0.001295
    38  C   -0.004396   0.001288
    42  C    0.023962  -0.005445
    44  C   -0.007899   0.010016
    47  C    0.001162   0.001336
    51  C    0.026009  -0.005030
    53  C   -0.008124   0.009550
    56  C   -0.000606   0.001340
    60  C   -0.000602   0.001331
    64  O    0.123211   0.030069
    67  C    0.043769   0.001311
    71  N   -0.244429   0.006785
    73  C    0.280979   0.006493
    74  C    0.492694   0.007486
    76  N   -0.488777   0.095470
    77  C    0.172317  -0.001766
 Electronic spatial extent (au):  <R**2>=          19935.7969
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7949    Y=             -1.2694    Z=              2.7930  Tot=              3.1692
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6310   YY=           -189.2195   ZZ=           -201.8076
   XY=              2.4330   XZ=             -4.3928   YZ=             -3.2931
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9217   YY=              2.3332   ZZ=            -10.2549
   XY=              2.4330   XZ=             -4.3928   YZ=             -3.2931
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.0050  YYY=             -7.8163  ZZZ=            134.8070  XYY=             -7.8604
  XXY=              3.4030  XXZ=            -20.7341  XZZ=            -15.9697  YZZ=            -24.5054
  YYZ=            -51.1698  XYZ=             -1.9500
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10300.2310 YYYY=         -10068.3132 ZZZZ=          -2340.2023 XXXY=             27.2646
 XXXZ=             11.1936 YYYX=            -38.3551 YYYZ=             16.6057 ZZZX=            -55.7388
 ZZZY=            -83.9025 XXYY=          -3209.9888 XXZZ=          -2478.1763 YYZZ=          -2514.3951
 XXYZ=            -84.6559 YYXZ=            -49.0143 ZZXY=             39.2690
 N-N= 5.964695576433D+03 E-N=-1.890385175374D+04  KE= 2.973057922513D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52557      15.24584       5.44010       5.08547
     2  N(14)              0.13433       8.68036       3.09737       2.89546
     3  N(14)              0.13366       8.63702       3.08190       2.88100
     4  N(14)              0.13098       8.46436       3.02029       2.82341
     5  N(14)              0.13293       8.59023       3.06521       2.86539
     6  C(13)              0.00619       1.39226       0.49679       0.46441
     7  C(13)              0.00554       1.24481       0.44418       0.41522
     8  C(13)              0.00653       1.46912       0.52422       0.49004
     9  C(13)              0.00584       1.31230       0.46826       0.43774
    10  C(13)              0.00561       1.26133       0.45007       0.42073
    11  C(13)              0.00574       1.28988       0.46026       0.43026
    12  C(13)              0.00607       1.36437       0.48684       0.45510
    13  C(13)              0.00556       1.25036       0.44616       0.41708
    14  C(13)              0.00545       1.22504       0.43712       0.40863
    15  C(13)              0.00606       1.36189       0.48596       0.45428
    16  C(13)              0.00582       1.30967       0.46732       0.43686
    17  C(13)              0.00573       1.28869       0.45984       0.42986
    18  C(13)              0.00597       1.34272       0.47911       0.44788
    19  C(13)              0.00639       1.43586       0.51235       0.47895
    20  C(13)              0.00561       1.26079       0.44988       0.42056
    21  C(13)              0.00639       1.43714       0.51281       0.47938
    22  C(13)             -0.00148      -0.33361      -0.11904      -0.11128
    23  H(1)               0.00019       0.16905       0.06032       0.05639
    24  C(13)             -0.00067      -0.15061      -0.05374      -0.05024
    25  H(1)               0.00013       0.11661       0.04161       0.03890
    26  C(13)             -0.00038      -0.08599      -0.03068      -0.02868
    27  H(1)               0.00009       0.07773       0.02774       0.02593
    28  C(13)             -0.00050      -0.11143      -0.03976      -0.03717
    29  H(1)               0.00011       0.09907       0.03535       0.03305
    30  C(13)             -0.00016      -0.03610      -0.01288      -0.01204
    31  H(1)               0.00051       0.45168       0.16117       0.15066
    32  H(1)               0.00016       0.14734       0.05257       0.04915
    33  H(1)               0.00049       0.43797       0.15628       0.14609
    34  C(13)             -0.00001      -0.00273      -0.00098      -0.00091
    35  H(1)               0.00035       0.31713       0.11316       0.10578
    36  H(1)               0.00039       0.34551       0.12329       0.11525
    37  H(1)               0.00016       0.14052       0.05014       0.04687
    38  C(13)              0.00001       0.00236       0.00084       0.00079
    39  H(1)               0.00024       0.21356       0.07620       0.07124
    40  H(1)               0.00046       0.41157       0.14686       0.13728
    41  H(1)               0.00018       0.15766       0.05626       0.05259
    42  C(13)             -0.00076      -0.17118      -0.06108      -0.05710
    43  H(1)               0.00018       0.16255       0.05800       0.05422
    44  C(13)              0.00175       0.39383       0.14053       0.13137
    45  H(1)              -0.00016      -0.14344      -0.05118      -0.04785
    46  H(1)              -0.00011      -0.09864      -0.03520      -0.03290
    47  C(13)             -0.00010      -0.02202      -0.00786      -0.00735
    48  H(1)               0.00029       0.26232       0.09360       0.08750
    49  H(1)               0.00055       0.49039       0.17498       0.16358
    50  H(1)               0.00017       0.15175       0.05415       0.05062
    51  C(13)             -0.00072      -0.16281      -0.05809      -0.05431
    52  H(1)               0.00019       0.17219       0.06144       0.05744
    53  C(13)              0.00173       0.38875       0.13872       0.12967
    54  H(1)              -0.00015      -0.13498      -0.04816      -0.04502
    55  H(1)              -0.00010      -0.08664      -0.03091      -0.02890
    56  C(13)             -0.00013      -0.03014      -0.01075      -0.01005
    57  H(1)               0.00043       0.38623       0.13782       0.12883
    58  H(1)               0.00051       0.45682       0.16301       0.15238
    59  H(1)               0.00017       0.15005       0.05354       0.05005
    60  C(13)             -0.00001      -0.00142      -0.00051      -0.00047
    61  H(1)               0.00041       0.36696       0.13094       0.12241
    62  H(1)               0.00016       0.14516       0.05180       0.04842
    63  H(1)               0.00035       0.31104       0.11099       0.10375
    64  O(17)              0.08667     -10.50761      -3.74938      -3.50496
    65  H(1)               0.00001       0.01210       0.00432       0.00404
    66  H(1)               0.00087       0.77731       0.27736       0.25928
    67  C(13)              0.00051       0.11410       0.04071       0.03806
    68  H(1)               0.00014       0.12828       0.04577       0.04279
    69  H(1)               0.00015       0.13624       0.04861       0.04544
    70  H(1)               0.00004       0.03888       0.01387       0.01297
    71  N(14)              0.00892       0.57629       0.20563       0.19223
    72  H(1)               0.00060       0.53482       0.19084       0.17840
    73  C(13)              0.00471       1.06010       0.37827       0.35361
    74  C(13)              0.00696       1.56496       0.55842       0.52202
    75  H(1)               0.00021       0.18627       0.06647       0.06213
    76  N(14)              0.17327      11.19679       3.99529       3.73485
    77  C(13)              0.00099       0.22336       0.07970       0.07451
    78  H(1)               0.00048       0.42830       0.15283       0.14287
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.016147      0.032482     -0.048629
     2   Atom        0.006917      0.090769     -0.097686
     3   Atom        0.097811      0.013618     -0.111429
     4   Atom        0.006341      0.096302     -0.102643
     5   Atom        0.098005      0.004189     -0.102194
     6   Atom       -0.027564      0.050130     -0.022566
     7   Atom       -0.006828      0.004628      0.002200
     8   Atom       -0.004454     -0.003390      0.007844
     9   Atom        0.043637     -0.015865     -0.027772
    10   Atom        0.051093     -0.024253     -0.026840
    11   Atom        0.004428     -0.007354      0.002925
    12   Atom       -0.001362     -0.002500      0.003862
    13   Atom       -0.014713      0.042396     -0.027683
    14   Atom       -0.023841      0.051943     -0.028102
    15   Atom       -0.009201      0.003090      0.006111
    16   Atom       -0.002576     -0.001314      0.003890
    17   Atom        0.041110     -0.015283     -0.025827
    18   Atom        0.053338     -0.025824     -0.027514
    19   Atom        0.002323     -0.009126      0.006804
    20   Atom       -0.000675     -0.001819      0.002494
    21   Atom       -0.018104      0.040876     -0.022773
    22   Atom       -0.009779      0.037070     -0.027292
    23   Atom       -0.006686      0.015136     -0.008450
    24   Atom        0.035411     -0.011575     -0.023836
    25   Atom        0.015194     -0.006783     -0.008411
    26   Atom       -0.012910      0.033620     -0.020710
    27   Atom       -0.006935      0.015257     -0.008322
    28   Atom        0.034746     -0.012213     -0.022533
    29   Atom        0.015384     -0.006920     -0.008464
    30   Atom        0.005776     -0.001366     -0.004410
    31   Atom        0.005174     -0.001546     -0.003628
    32   Atom        0.002409      0.000733     -0.003142
    33   Atom        0.005134     -0.001730     -0.003404
    34   Atom       -0.003329      0.007870     -0.004542
    35   Atom       -0.002940      0.006699     -0.003759
    36   Atom       -0.002908      0.006176     -0.003268
    37   Atom       -0.000862      0.004004     -0.003142
    38   Atom        0.007744     -0.003160     -0.004584
    39   Atom        0.007042     -0.003151     -0.003890
    40   Atom        0.005496     -0.002377     -0.003119
    41   Atom        0.003965     -0.000853     -0.003112
    42   Atom       -0.000849      0.008002     -0.007153
    43   Atom       -0.001809      0.005656     -0.003847
    44   Atom        0.000565     -0.002439      0.001874
    45   Atom        0.001322      0.000812     -0.002134
    46   Atom       -0.000564      0.002515     -0.001951
    47   Atom       -0.003252      0.007784     -0.004532
    48   Atom       -0.003109      0.006920     -0.003811
    49   Atom       -0.002559      0.005723     -0.003165
    50   Atom       -0.000849      0.003997     -0.003148
    51   Atom        0.007880     -0.000786     -0.007094
    52   Atom        0.005806     -0.001782     -0.004024
    53   Atom       -0.002619      0.000695      0.001925
    54   Atom        0.000666      0.001426     -0.002091
    55   Atom        0.002422     -0.000519     -0.001902
    56   Atom        0.007931     -0.003426     -0.004505
    57   Atom        0.006613     -0.002941     -0.003672
    58   Atom        0.006386     -0.002975     -0.003411
    59   Atom        0.004051     -0.000888     -0.003163
    60   Atom       -0.001252      0.005746     -0.004494
    61   Atom       -0.001538      0.005310     -0.003772
    62   Atom        0.000757      0.002349     -0.003106
    63   Atom       -0.001647      0.004814     -0.003167
    64   Atom       -0.097899     -0.106062      0.203961
    65   Atom       -0.030088     -0.014286      0.044374
    66   Atom       -0.029999     -0.024926      0.054925
    67   Atom       -0.003930     -0.005025      0.008955
    68   Atom       -0.002817     -0.002845      0.005662
    69   Atom       -0.002952     -0.002986      0.005937
    70   Atom       -0.001505     -0.004000      0.005505
    71   Atom       -0.015149     -0.006823      0.021972
    72   Atom       -0.004144     -0.006081      0.010225
    73   Atom       -0.011880     -0.008801      0.020681
    74   Atom       -0.007454     -0.025087      0.032542
    75   Atom        0.007658     -0.020095      0.012438
    76   Atom       -0.182967     -0.148453      0.331420
    77   Atom       -0.008162     -0.035334      0.043497
    78   Atom        0.006002     -0.022012      0.016010
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006910      0.007748      0.011831
     2   Atom        0.223242      0.030160      0.033526
     3   Atom       -0.221700      0.008782     -0.010817
     4   Atom        0.217190     -0.006935     -0.012925
     5   Atom       -0.222959     -0.033801      0.023655
     6   Atom        0.017583      0.001446      0.004785
     7   Atom        0.015602      0.000278      0.000517
     8   Atom        0.016578      0.000908     -0.000666
     9   Atom        0.030442      0.002740      0.001313
    10   Atom       -0.017425     -0.000349     -0.000176
    11   Atom       -0.015232      0.000016     -0.000752
    12   Atom       -0.016321     -0.001636     -0.000979
    13   Atom       -0.029993     -0.001413      0.002931
    14   Atom        0.016739      0.000483      0.001170
    15   Atom        0.014952      0.000663     -0.001897
    16   Atom        0.016319      0.000575     -0.000867
    17   Atom        0.030607     -0.002450     -0.000027
    18   Atom       -0.016901     -0.003634      0.000826
    19   Atom       -0.015570     -0.001584     -0.001813
    20   Atom       -0.016528     -0.002185     -0.000589
    21   Atom       -0.031186     -0.002011      0.004946
    22   Atom       -0.004576     -0.000292      0.005064
    23   Atom       -0.002124     -0.000159      0.001727
    24   Atom        0.004282      0.001900      0.000993
    25   Atom        0.002119      0.000511      0.000133
    26   Atom       -0.004749      0.000059      0.000973
    27   Atom       -0.002268     -0.000067      0.000588
    28   Atom        0.005013     -0.002274     -0.000030
    29   Atom        0.002265     -0.000664     -0.000013
    30   Atom        0.006170      0.000491      0.000283
    31   Atom        0.004272     -0.001422     -0.000445
    32   Atom        0.004429      0.000367      0.000320
    33   Atom        0.003966      0.002156      0.000786
    34   Atom        0.004388      0.000257      0.000735
    35   Atom        0.002653     -0.000128     -0.001240
    36   Atom        0.002531      0.000451      0.002460
    37   Atom        0.003759      0.000239      0.000442
    38   Atom       -0.004376     -0.000207     -0.000055
    39   Atom       -0.002232     -0.001494      0.000197
    40   Atom       -0.002977      0.001745     -0.000432
    41   Atom       -0.003689     -0.000722      0.000363
    42   Atom       -0.006938      0.003151      0.001009
    43   Atom       -0.004204     -0.000515      0.001367
    44   Atom       -0.002598     -0.006839     -0.002094
    45   Atom       -0.002990      0.001068     -0.000579
    46   Atom       -0.002458     -0.000197     -0.000083
    47   Atom        0.004323     -0.000058      0.000011
    48   Atom        0.002279      0.000191      0.001600
    49   Atom        0.002775     -0.000393     -0.001840
    50   Atom        0.003734      0.000215      0.000500
    51   Atom        0.006562     -0.000536     -0.003556
    52   Atom        0.004209      0.000458      0.000128
    53   Atom        0.003679     -0.001167      0.006228
    54   Atom        0.002968     -0.000846     -0.001330
    55   Atom        0.002508     -0.000557     -0.000073
    56   Atom       -0.004369     -0.000469      0.000085
    57   Atom       -0.002657      0.001531     -0.000181
    58   Atom       -0.002414     -0.002241      0.000354
    59   Atom       -0.003785     -0.000341      0.000206
    60   Atom       -0.006197     -0.000645      0.001014
    61   Atom       -0.004257      0.000237     -0.000903
    62   Atom       -0.004395     -0.000508      0.000630
    63   Atom       -0.004081     -0.001049      0.002624
    64   Atom       -0.010480     -0.026091     -0.056735
    65   Atom        0.013639     -0.020269     -0.036401
    66   Atom        0.004106      0.007770      0.012737
    67   Atom       -0.000010      0.003833     -0.000072
    68   Atom       -0.000307      0.001946     -0.001585
    69   Atom        0.000158      0.001585      0.001301
    70   Atom        0.000137      0.004534      0.000186
    71   Atom       -0.000776     -0.004426     -0.001336
    72   Atom        0.000479     -0.005164     -0.001324
    73   Atom       -0.000527      0.003103     -0.000857
    74   Atom        0.003274     -0.033970     -0.006931
    75   Atom        0.005091     -0.029476     -0.005390
    76   Atom       -0.003686     -0.007647     -0.024369
    77   Atom        0.002026      0.033409      0.000497
    78   Atom        0.001785      0.031565      0.001776
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0514    -0.890    -0.318    -0.297 -0.1276 -0.1488  0.9806
     1 Fe(57) Bbb     0.0155     0.269     0.096     0.090  0.9483  0.2714  0.1646
              Bcc     0.0359     0.622     0.222     0.207 -0.2906  0.9509  0.1064
 
              Baa    -0.1783    -6.878    -2.454    -2.294  0.7709 -0.6365 -0.0237
     2 N(14)  Bbb    -0.1030    -3.972    -1.417    -1.325 -0.0571 -0.1060  0.9927
              Bcc     0.2813    10.851     3.872     3.619  0.6344  0.7639  0.1181
 
              Baa    -0.1701    -6.559    -2.341    -2.188  0.6360  0.7703  0.0468
     3 N(14)  Bbb    -0.1118    -4.311    -1.538    -1.438 -0.0566 -0.0140  0.9983
              Bcc     0.2819    10.870     3.879     3.626  0.7696 -0.6375  0.0347
 
              Baa    -0.1706    -6.579    -2.348    -2.195  0.7740 -0.6318 -0.0412
     4 N(14)  Bbb    -0.1031    -3.976    -1.419    -1.326  0.0561  0.0036  0.9984
              Bcc     0.2737    10.555     3.766     3.521  0.6307  0.7751 -0.0382
 
              Baa    -0.1769    -6.821    -2.434    -2.275  0.6325  0.7735  0.0413
     5 N(14)  Bbb    -0.1065    -4.106    -1.465    -1.370  0.0563 -0.0990  0.9935
              Bcc     0.2833    10.927     3.899     3.645  0.7725 -0.6260 -0.1061
 
              Baa    -0.0314    -4.211    -1.502    -1.404  0.9770 -0.2080 -0.0474
     6 C(13)  Bbb    -0.0229    -3.069    -1.095    -1.024  0.0327 -0.0732  0.9968
              Bcc     0.0542     7.279     2.597     2.428  0.2108  0.9754  0.0647
 
              Baa    -0.0177    -2.378    -0.849    -0.793  0.8199 -0.5725  0.0034
     7 C(13)  Bbb     0.0022     0.292     0.104     0.097 -0.0278 -0.0339  0.9990
              Bcc     0.0155     2.086     0.744     0.696  0.5718  0.8192  0.0437
 
              Baa    -0.0206    -2.758    -0.984    -0.920  0.7179 -0.6950 -0.0393
     8 C(13)  Bbb     0.0079     1.058     0.377     0.353  0.0059 -0.0503  0.9987
              Bcc     0.0127     1.700     0.607     0.567  0.6961  0.7172  0.0320
 
              Baa    -0.0287    -3.852    -1.375    -1.285 -0.3763  0.9099 -0.1747
     9 C(13)  Bbb    -0.0279    -3.738    -1.334    -1.247 -0.1005  0.1473  0.9840
              Bcc     0.0566     7.590     2.708     2.532  0.9210  0.3878  0.0360
 
              Baa    -0.0281    -3.775    -1.347    -1.259  0.2118  0.9591  0.1877
    10 C(13)  Bbb    -0.0268    -3.596    -1.283    -1.199 -0.0368 -0.1841  0.9822
              Bcc     0.0549     7.371     2.630     2.459  0.9766 -0.2149 -0.0037
 
              Baa    -0.0178    -2.390    -0.853    -0.797  0.5648  0.8247  0.0294
    11 C(13)  Bbb     0.0029     0.393     0.140     0.131 -0.0469 -0.0036  0.9989
              Bcc     0.0149     1.997     0.713     0.666  0.8239 -0.5656  0.0367
 
              Baa    -0.0184    -2.471    -0.882    -0.824  0.6932  0.7160  0.0824
    12 C(13)  Bbb     0.0040     0.536     0.191     0.179 -0.0231 -0.0922  0.9955
              Bcc     0.0144     1.935     0.691     0.646  0.7204 -0.6920 -0.0474
 
